@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	18
@CENTROID_ROW:	91410.8
@CENTROID_COL:	264.077
@AREA:		963
@PERIMETER:	159.46
@CIRCULARITY:	0.48
@NOTE_ATTACK:	91380
@OFF_TIME:	91441
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	91388
@ORIGIN_COL:	1882
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	91429.9
@CENTROID_COL:	1891.46
@AREA:		1504
@PERIMETER:	209.878
@CIRCULARITY:	0.43
@NOTE_ATTACK:	91388
@OFF_TIME:	91473
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N97
@ORIGIN_ROW:	91393
@ORIGIN_COL:	2637
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91403.2
@CENTROID_COL:	2646.73
@AREA:		308
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N249
@ORIGIN_ROW:	91417
@ORIGIN_COL:	1995
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	91445.2
@CENTROID_COL:	2005.32
@AREA:		1053
@PERIMETER:	140.747
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91417
@OFF_TIME:	91473
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N175
@ORIGIN_ROW:	91418
@ORIGIN_COL:	2070
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	91445.4
@CENTROID_COL:	2079.78
@AREA:		1053
@PERIMETER:	141.371
@CIRCULARITY:	0.66
@NOTE_ATTACK:	91418
@OFF_TIME:	91473
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N98
@ORIGIN_ROW:	91422
@ORIGIN_COL:	2637
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91432.1
@CENTROID_COL:	2646.65
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N99
@ORIGIN_ROW:	91452
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91461.2
@CENTROID_COL:	2646.4
@AREA:		302
@PERIMETER:	66.7421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N116
@ORIGIN_ROW:	91464
@ORIGIN_COL:	3770
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	91495.1
@CENTROID_COL:	3780.63
@AREA:		1199
@PERIMETER:	157.751
@CIRCULARITY:	0.61
@NOTE_ATTACK:	91464
@OFF_TIME:	91527
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N100
@ORIGIN_ROW:	91480
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91489.7
@CENTROID_COL:	2646.51
@AREA:		302
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N87
@ORIGIN_ROW:	91506
@ORIGIN_COL:	3656
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	91541.8
@CENTROID_COL:	3666.82
@AREA:		1307
@PERIMETER:	187.865
@CIRCULARITY:	0.47
@NOTE_ATTACK:	91506
@OFF_TIME:	91578
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N101
@ORIGIN_ROW:	91510
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91519.5
@CENTROID_COL:	2646.31
@AREA:		304
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N102
@ORIGIN_ROW:	91539
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91548.7
@CENTROID_COL:	2646.31
@AREA:		304
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N88
@ORIGIN_ROW:	91567
@ORIGIN_COL:	1352
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	91587.5
@CENTROID_COL:	1362.44
@AREA:		782
@PERIMETER:	115.721
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91567
@OFF_TIME:	91731
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N103
@ORIGIN_ROW:	91569
@ORIGIN_COL:	2637
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	91578.1
@CENTROID_COL:	2646.31
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N104
@ORIGIN_ROW:	91597
@ORIGIN_COL:	2637
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91607.2
@CENTROID_COL:	2646.57
@AREA:		308
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N89
@ORIGIN_ROW:	91618
@ORIGIN_COL:	1352
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	91627.6
@CENTROID_COL:	1362.38
@AREA:		300
@PERIMETER:	69.5246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N61
@ORIGIN_ROW:	91624
@ORIGIN_COL:	3695
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	91641.1
@CENTROID_COL:	3704.82
@AREA:		645
@PERIMETER:	100.616
@CIRCULARITY:	0.8
@NOTE_ATTACK:	91624
@OFF_TIME:	91659
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	91625
@ORIGIN_COL:	217
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	91655.7
@CENTROID_COL:	227.494
@AREA:		1135
@PERIMETER:	156.082
@CIRCULARITY:	0.59
@NOTE_ATTACK:	91625
@OFF_TIME:	91687
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N105
@ORIGIN_ROW:	91626
@ORIGIN_COL:	2636
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	91649.5
@CENTROID_COL:	2646.52
@AREA:		911
@PERIMETER:	127.773
@CIRCULARITY:	0.7
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N255
@ORIGIN_ROW:	91640
@ORIGIN_COL:	1541
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	91666.4
@CENTROID_COL:	1551.61
@AREA:		940
@PERIMETER:	152.023
@CIRCULARITY:	0.51
@NOTE_ATTACK:	91640
@OFF_TIME:	91739
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N90
@ORIGIN_ROW:	91648
@ORIGIN_COL:	1353
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91657.2
@CENTROID_COL:	1362.43
@AREA:		299
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N403
@ORIGIN_ROW:	91652
@ORIGIN_COL:	2448
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	91676.1
@CENTROID_COL:	2457.82
@AREA:		873
@PERIMETER:	125.777
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91652
@OFF_TIME:	92701
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N102
@ORIGIN_ROW:	91654
@ORIGIN_COL:	3809
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	91692.9
@CENTROID_COL:	3818.46
@AREA:		1463
@PERIMETER:	179.073
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91654
@OFF_TIME:	91732
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N91
@ORIGIN_ROW:	91676
@ORIGIN_COL:	1352
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	91704.5
@CENTROID_COL:	1362.61
@AREA:		963
@PERIMETER:	147.369
@CIRCULARITY:	0.56
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N91
@ORIGIN_ROW:	91696
@ORIGIN_COL:	3620
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	91726.7
@CENTROID_COL:	3630.15
@AREA:		1208
@PERIMETER:	158.932
@CIRCULARITY:	0.6
@NOTE_ATTACK:	91696
@OFF_TIME:	91758
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N60
@ORIGIN_ROW:	91703
@ORIGIN_COL:	3732
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	91717
@CENTROID_COL:	3742.61
@AREA:		491
@PERIMETER:	85.9726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91703
@OFF_TIME:	91731
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N256
@ORIGIN_ROW:	91706
@ORIGIN_COL:	1542
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	91721.9
@CENTROID_COL:	1551.59
@AREA:		597
@PERIMETER:	93.2746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N404
@ORIGIN_ROW:	91711
@ORIGIN_COL:	2448
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91720.9
@CENTROID_COL:	2457.89
@AREA:		307
@PERIMETER:	67.6246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N405
@ORIGIN_ROW:	91739
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91749
@CENTROID_COL:	2458.22
@AREA:		303
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N406
@ORIGIN_ROW:	91768
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	91777.5
@CENTROID_COL:	2457.97
@AREA:		316
@PERIMETER:	65.4266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N407
@ORIGIN_ROW:	91797
@ORIGIN_COL:	2449
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	91805.9
@CENTROID_COL:	2458.04
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N250
@ORIGIN_ROW:	91808
@ORIGIN_COL:	1996
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	91835.7
@CENTROID_COL:	2005.44
@AREA:		1029
@PERIMETER:	141.534
@CIRCULARITY:	0.65
@NOTE_ATTACK:	91808
@OFF_TIME:	91864
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N198
@ORIGIN_ROW:	91809
@ORIGIN_COL:	2146
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	91836.8
@CENTROID_COL:	2155.87
@AREA:		1054
@PERIMETER:	143.895
@CIRCULARITY:	0.64
@NOTE_ATTACK:	91809
@OFF_TIME:	91864
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N408
@ORIGIN_ROW:	91825
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	91834.9
@CENTROID_COL:	2457.95
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N409
@ORIGIN_ROW:	91854
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91863.8
@CENTROID_COL:	2458.28
@AREA:		300
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N150
@ORIGIN_ROW:	91859
@ORIGIN_COL:	1919
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	91878.7
@CENTROID_COL:	1929.44
@AREA:		760
@PERIMETER:	114.079
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91859
@OFF_TIME:	91950
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N410
@ORIGIN_ROW:	91883
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91892.8
@CENTROID_COL:	2458.11
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N151
@ORIGIN_ROW:	91909
@ORIGIN_COL:	1919
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	91929.2
@CENTROID_COL:	1929.41
@AREA:		740
@PERIMETER:	109.886
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N411
@ORIGIN_ROW:	91913
@ORIGIN_COL:	2449
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	91921.8
@CENTROID_COL:	2458.32
@AREA:		295
@PERIMETER:	62.4136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N412
@ORIGIN_ROW:	91941
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	91950.4
@CENTROID_COL:	2458.27
@AREA:		312
@PERIMETER:	64.3136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N251
@ORIGIN_ROW:	91952
@ORIGIN_COL:	1996
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	91975.9
@CENTROID_COL:	2005.69
@AREA:		888
@PERIMETER:	124.434
@CIRCULARITY:	0.72
@NOTE_ATTACK:	91952
@OFF_TIME:	92000
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N199
@ORIGIN_ROW:	91961
@ORIGIN_COL:	2146
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	91980.7
@CENTROID_COL:	2155.99
@AREA:		753
@PERIMETER:	114.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91961
@OFF_TIME:	92001
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N413
@ORIGIN_ROW:	91970
@ORIGIN_COL:	2449
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	91978.9
@CENTROID_COL:	2457.91
@AREA:		299
@PERIMETER:	64.3136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N414
@ORIGIN_ROW:	91998
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92007.6
@CENTROID_COL:	2458.55
@AREA:		311
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N415
@ORIGIN_ROW:	92027
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92036.7
@CENTROID_COL:	2458.19
@AREA:		299
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N416
@ORIGIN_ROW:	92056
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92065.4
@CENTROID_COL:	2458.25
@AREA:		300
@PERIMETER:	68.9681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N417
@ORIGIN_ROW:	92085
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92094.4
@CENTROID_COL:	2458.27
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N418
@ORIGIN_ROW:	92113
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92122.5
@CENTROID_COL:	2458.18
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N419
@ORIGIN_ROW:	92142
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92151.5
@CENTROID_COL:	2458.18
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N252
@ORIGIN_ROW:	92167
@ORIGIN_COL:	1996
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	92194.6
@CENTROID_COL:	2005.83
@AREA:		1041
@PERIMETER:	146.025
@CIRCULARITY:	0.61
@NOTE_ATTACK:	92167
@OFF_TIME:	92222
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N420
@ORIGIN_ROW:	92170
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92179.5
@CENTROID_COL:	2458.26
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N200
@ORIGIN_ROW:	92175
@ORIGIN_COL:	2146
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	92199
@CENTROID_COL:	2156.18
@AREA:		895
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	92175
@OFF_TIME:	92223
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N421
@ORIGIN_ROW:	92199
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92208.5
@CENTROID_COL:	2458.67
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N422
@ORIGIN_ROW:	92227
@ORIGIN_COL:	2449
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92237.3
@CENTROID_COL:	2458.47
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N423
@ORIGIN_ROW:	92257
@ORIGIN_COL:	2449
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	92266.6
@CENTROID_COL:	2458.51
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N424
@ORIGIN_ROW:	92286
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92295.3
@CENTROID_COL:	2458.14
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N425
@ORIGIN_ROW:	92315
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92324.8
@CENTROID_COL:	2458.17
@AREA:		300
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N426
@ORIGIN_ROW:	92344
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92353.3
@CENTROID_COL:	2458.19
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N427
@ORIGIN_ROW:	92373
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	92382.5
@CENTROID_COL:	2458.14
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N428
@ORIGIN_ROW:	92402
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	92411
@CENTROID_COL:	2458.1
@AREA:		303
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N429
@ORIGIN_ROW:	92430
@ORIGIN_COL:	2448
