@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		578
@PERIMETER:	93.7356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N797
@ORIGIN_ROW:	104039
@ORIGIN_COL:	1970
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	104068
@CENTROID_COL:	1983.83
@AREA:		1166
@PERIMETER:	177.156
@CIRCULARITY:	0.47
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N798
@ORIGIN_ROW:	104104
@ORIGIN_COL:	1971
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	104136
@CENTROID_COL:	1983.8
@AREA:		1453
@PERIMETER:	187.702
@CIRCULARITY:	0.52
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N416
@ORIGIN_ROW:	104105
@ORIGIN_COL:	2309
@WIDTH_ROW:	112
@WIDTH_COL:	27
@CENTROID_ROW:	104163
@CENTROID_COL:	2322.78
@AREA:		2327
@PERIMETER:	296.772
@CIRCULARITY:	0.33
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N237
@ORIGIN_ROW:	104145
@ORIGIN_COL:	2423
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	104171
@CENTROID_COL:	2436.16
@AREA:		1190
@PERIMETER:	148.319
@CIRCULARITY:	0.68
@NOTE_ATTACK:	104145
@OFF_TIME:	104197
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	104148
@ORIGIN_COL:	2761
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	104172
@CENTROID_COL:	2774.39
@AREA:		1090
@PERIMETER:	140.719
@CIRCULARITY:	0.69
@NOTE_ATTACK:	104148
@OFF_TIME:	104197
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N607
@ORIGIN_ROW:	104150
@ORIGIN_COL:	2159
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104163
@CENTROID_COL:	2171.95
@AREA:		559
@PERIMETER:	86.9226
@CIRCULARITY:	0.93
@NOTE_ATTACK:	104150
@OFF_TIME:	104324
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N608
@ORIGIN_ROW:	104188
@ORIGIN_COL:	2158
@WIDTH_ROW:	136
@WIDTH_COL:	28
@CENTROID_ROW:	104258
@CENTROID_COL:	2172.21
@AREA:		2741
@PERIMETER:	349.686
@CIRCULARITY:	0.28
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N799
@ORIGIN_ROW:	104329
@ORIGIN_COL:	1969
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	104347
@CENTROID_COL:	1983.17
@AREA:		824
@PERIMETER:	110.021
@CIRCULARITY:	0.86
@NOTE_ATTACK:	104329
@OFF_TIME:	104505
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N417
@ORIGIN_ROW:	104330
@ORIGIN_COL:	2309
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	104343
@CENTROID_COL:	2322.61
@AREA:		563
@PERIMETER:	91.8356
@CIRCULARITY:	0.84
@NOTE_ATTACK:	104330
@OFF_TIME:	104391
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N170
@ORIGIN_ROW:	104335
@ORIGIN_COL:	2611
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	104369
@CENTROID_COL:	2624.12
@AREA:		1371
@PERIMETER:	196.578
@CIRCULARITY:	0.45
@NOTE_ATTACK:	104335
@OFF_TIME:	104401
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N418
@ORIGIN_ROW:	104362
@ORIGIN_COL:	2310
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	104377
@CENTROID_COL:	2322.75
@AREA:		584
@PERIMETER:	4.03051
@CIRCULARITY:	451.76
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	4.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N800
@ORIGIN_ROW:	104376
@ORIGIN_COL:	1969
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	104389
@CENTROID_COL:	1982.7
@AREA:		587
@PERIMETER:	90.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N801
@ORIGIN_ROW:	104409
@ORIGIN_COL:	1968
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	104438
@CENTROID_COL:	1982.09
@AREA:		1144
@PERIMETER:	180.4
@CIRCULARITY:	0.44
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N802
@ORIGIN_ROW:	104475
@ORIGIN_COL:	1969
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	104490
@CENTROID_COL:	1982.08
@AREA:		656
@PERIMETER:	97.7661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N95
@ORIGIN_ROW:	104534
@ORIGIN_COL:	3663
@WIDTH_ROW:	66
@WIDTH_COL:	28
@CENTROID_ROW:	104567
@CENTROID_COL:	3676.79
@AREA:		1407
@PERIMETER:	188.882
@CIRCULARITY:	0.5
@NOTE_ATTACK:	104534
@OFF_TIME:	104600
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N637
@ORIGIN_ROW:	104650
@ORIGIN_COL:	1517
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	104664
@CENTROID_COL:	1529.96
@AREA:		560
@PERIMETER:	90.9531
@CIRCULARITY:	0.85
@NOTE_ATTACK:	104650
@OFF_TIME:	104869
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	5.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N638
@ORIGIN_ROW:	104680
@ORIGIN_COL:	1518
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	104697
@CENTROID_COL:	1530.79
@AREA:		595
@PERIMETER:	95.3771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	5.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N803
@ORIGIN_ROW:	104682
@ORIGIN_COL:	1967
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	104695
@CENTROID_COL:	1981.38
@AREA:		530
@PERIMETER:	88.3336
@CIRCULARITY:	0.85
@NOTE_ATTACK:	104682
@OFF_TIME:	104922
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N171
@ORIGIN_ROW:	104683
@ORIGIN_COL:	2610
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104696
@CENTROID_COL:	2622.89
@AREA:		558
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104683
@OFF_TIME:	104828
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	5.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N419
@ORIGIN_ROW:	104686
@ORIGIN_COL:	2307
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	104729
@CENTROID_COL:	2320.21
@AREA:		1733
@PERIMETER:	232.296
@CIRCULARITY:	0.4
@NOTE_ATTACK:	104686
@OFF_TIME:	104829
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N172
@ORIGIN_ROW:	104715
@ORIGIN_COL:	2610
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	104729
@CENTROID_COL:	2622.52
@AREA:		568
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	5.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N804
@ORIGIN_ROW:	104719
@ORIGIN_COL:	1969
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	104763
@CENTROID_COL:	1981.68
@AREA:		1737
@PERIMETER:	253.724
@CIRCULARITY:	0.34
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N639
@ORIGIN_ROW:	104720
@ORIGIN_COL:	1517
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	104732
@CENTROID_COL:	1530.58
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	5.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N173
@ORIGIN_ROW:	104749
@ORIGIN_COL:	2609
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	104788
@CENTROID_COL:	2621.71
@AREA:		1705
@PERIMETER:	215.617
@CIRCULARITY:	0.46
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N100
@ORIGIN_ROW:	104752
@ORIGIN_COL:	3625
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	104780
@CENTROID_COL:	3638.52
@AREA:		1150
@PERIMETER:	160.478
@CIRCULARITY:	0.56
@NOTE_ATTACK:	104752
@OFF_TIME:	104810
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N640
@ORIGIN_ROW:	104753
@ORIGIN_COL:	1517
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104767
@CENTROID_COL:	1529.83
@AREA:		553
@PERIMETER:	86.6921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	5.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N420
@ORIGIN_ROW:	104780
@ORIGIN_COL:	2307
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	104804
@CENTROID_COL:	2319.79
@AREA:		1014
@PERIMETER:	143.704
@CIRCULARITY:	0.62
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N641
@ORIGIN_ROW:	104790
@ORIGIN_COL:	1516
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	104802
@CENTROID_COL:	1529.93
@AREA:		562
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	5.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N805
@ORIGIN_ROW:	104816
@ORIGIN_COL:	1967
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	104829
@CENTROID_COL:	1981.29
@AREA:		578
@PERIMETER:	98.6206
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N642
@ORIGIN_ROW:	104824
@ORIGIN_COL:	1516
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	104847
@CENTROID_COL:	1529.52
@AREA:		997
@PERIMETER:	131.708
@CIRCULARITY:	0.72
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N806
@ORIGIN_ROW:	104847
@ORIGIN_COL:	1968
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	104861
@CENTROID_COL:	1980.81
@AREA:		556
@PERIMETER:	94.2641
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N506
@ORIGIN_ROW:	104879
@ORIGIN_COL:	1855
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	104892
@CENTROID_COL:	1868.44
@AREA:		565
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104879
@OFF_TIME:	105067
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N807
@ORIGIN_ROW:	104881
@ORIGIN_COL:	1967
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	104901
@CENTROID_COL:	1980.77
@AREA:		900
@PERIMETER:	122.438
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N609
@ORIGIN_ROW:	104883
@ORIGIN_COL:	2156
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	104896
@CENTROID_COL:	2170.41
@AREA:		613
@PERIMETER:	93.9661
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104883
@OFF_TIME:	104947
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	5.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N238
@ORIGIN_ROW:	104883
@ORIGIN_COL:	2419
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	104896
@CENTROID_COL:	2433.54
@AREA:		577
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104883
@OFF_TIME:	104946
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N507
@ORIGIN_ROW:	104915
@ORIGIN_COL:	1854
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104928
@CENTROID_COL:	1867.81
@AREA:		525
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N610
@ORIGIN_ROW:	104919
@ORIGIN_COL:	2157
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	104933
@CENTROID_COL:	2169.13
@AREA:		549
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N239
@ORIGIN_ROW:	104920
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104933
@CENTROID_COL:	2433.38
@AREA:		570
@PERIMETER:	90.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N508
@ORIGIN_ROW:	104950
@ORIGIN_COL:	1855
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104963
@CENTROID_COL:	1868.03
@AREA:		553
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N509
@ORIGIN_ROW:	104986
@ORIGIN_COL:	1855
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	104999
@CENTROID_COL:	1867.69
@AREA:		528
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N510
@ORIGIN_ROW:	105020
@ORIGIN_COL:	1855
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	105043
@CENTROID_COL:	1868.28
@AREA:		1040
@PERIMETER:	127.908
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N539
@ORIGIN_ROW:	105086
@ORIGIN_COL:	1706
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	105114
@CENTROID_COL:	1718.76
@AREA:		1130
@PERIMETER:	180.169
@CIRCULARITY:	0.44
@NOTE_ATTACK:	105086
@OFF_TIME:	105365
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N421
@ORIGIN_ROW:	105116
@ORIGIN_COL:	2308
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	105163
@CENTROID_COL:	2321.61
@AREA:		1776
@PERIMETER:	277.379
@CIRCULARITY:	0.29
@NOTE_ATTACK:	105116
@OFF_TIME:	105425
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N808
@ORIGIN_ROW:	105119
@ORIGIN_COL:	1967
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	105152
@CENTROID_COL:	1981.95
@AREA:		1382
@PERIMETER:	187.769
@CIRCULARITY:	0.49
@NOTE_ATTACK:	105119
@OFF_TIME:	105184
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N540
@ORIGIN_ROW:	105148
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105161
@CENTROID_COL:	1718.69
@AREA:		558
@PERIMETER:	95.8661
@CIRCULARITY:	0.76
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N541
@ORIGIN_ROW:	105183
@ORIGIN_COL:	1706
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	105197
@CENTROID_COL:	1719.42
@AREA:		574
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N542
@ORIGIN_ROW:	105215
@ORIGIN_COL:	1707
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	105230
@CENTROID_COL:	1719.09
@AREA:		536
@PERIMETER:	90.5596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N422
@ORIGIN_ROW:	105217
@ORIGIN_COL:	2309
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105230
@CENTROID_COL:	2322.06
@AREA:		542
@PERIMETER:	91.6726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N543
@ORIGIN_ROW:	105249
@ORIGIN_COL:	1707
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	105280
@CENTROID_COL:	1719.08
@AREA:		1156
@PERIMETER:	177.089
@CIRCULARITY:	0.46
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N423
@ORIGIN_ROW:	105251
@ORIGIN_COL:	2308
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	105278
@CENTROID_COL:	2321.69
@AREA:		1165
@PERIMETER:	157.695
@CIRCULARITY:	0.59
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N96
@ORIGIN_ROW:	105284
@ORIGIN_COL:	3663
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	105297
@CENTROID_COL:	3677.68
@AREA:		567
@PERIMETER:	94.0336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105284
@OFF_TIME:	105349
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N544
@ORIGIN_ROW:	105315
@ORIGIN_COL:	1705
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	105340
@CENTROID_COL:	1718.59
@AREA:		1070
@PERIMETER:	145.373
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N424
@ORIGIN_ROW:	105315
@ORIGIN_COL:	2310
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	105329
@CENTROID_COL:	2321.52
@AREA:		545
@PERIMETER:	89.9356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N97
@ORIGIN_ROW:	105320
@ORIGIN_COL:	3664
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	105335
@CENTROID_COL:	3677.04
@AREA:		606
@PERIMETER:	96.8161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N511
@ORIGIN_ROW:	105347
@ORIGIN_COL:	1855
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	105377
@CENTROID_COL:	1869.28
@AREA:		1156
@PERIMETER:	179.124
@CIRCULARITY:	0.45
@NOTE_ATTACK:	105347
@OFF_TIME:	105790
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N425
@ORIGIN_ROW:	105350
@ORIGIN_COL:	2307
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	105389
@CENTROID_COL:	2321.58
@AREA:		1542
@PERIMETER:	210.704
@CIRCULARITY:	0.44
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N512
@ORIGIN_ROW:	105416
@ORIGIN_COL:	1857
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	105445
@CENTROID_COL:	1869.7
@AREA:		1148
@PERIMETER:	175.582
@CIRCULARITY:	0.47
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N240
@ORIGIN_ROW:	105416
@ORIGIN_COL:	2421
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	105460
@CENTROID_COL:	2434.34
@AREA:		1732
@PERIMETER:	250.155
@CIRCULARITY:	0.35
@NOTE_ATTACK:	105416
@OFF_TIME:	105794
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N611
@ORIGIN_ROW:	105418
@ORIGIN_COL:	2156
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	105430
@CENTROID_COL:	2170.51
@AREA:		552
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105418
@OFF_TIME:	105796
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	5.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	105439
@ORIGIN_COL:	422
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	105451
@CENTROID_COL:	435.335
@AREA:		544
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105439
@OFF_TIME:	105517
@TRACKER_HOLE:	12
