@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N508
@ORIGIN_ROW:	122066
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122076
@CENTROID_COL:	1651.96
@AREA:		303
@PERIMETER:	68.1811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N323
@ORIGIN_ROW:	122066
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122075
@CENTROID_COL:	1718.2
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N539
@ORIGIN_ROW:	122068
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122077
@CENTROID_COL:	1952.33
@AREA:		282
@PERIMETER:	64.9376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N168
@ORIGIN_ROW:	122093
@ORIGIN_COL:	1308
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122102
@CENTROID_COL:	1317.75
@AREA:		279
@PERIMETER:	62.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N386
@ORIGIN_ROW:	122093
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122102
@CENTROID_COL:	1551.07
@AREA:		301
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N324
@ORIGIN_ROW:	122093
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	122103
@CENTROID_COL:	1717.86
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N509
@ORIGIN_ROW:	122094
@ORIGIN_COL:	1643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122103
@CENTROID_COL:	1652.25
@AREA:		293
@PERIMETER:	65.9551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N540
@ORIGIN_ROW:	122095
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122104
@CENTROID_COL:	1952.58
@AREA:		296
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N169
@ORIGIN_ROW:	122121
@ORIGIN_COL:	1309
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	122130
@CENTROID_COL:	1317.55
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N387
@ORIGIN_ROW:	122121
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122130
@CENTROID_COL:	1550.91
@AREA:		301
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N510
@ORIGIN_ROW:	122121
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	122131
@CENTROID_COL:	1652.08
@AREA:		304
@PERIMETER:	67.6246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N325
@ORIGIN_ROW:	122121
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122131
@CENTROID_COL:	1717.92
@AREA:		286
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N541
@ORIGIN_ROW:	122123
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122132
@CENTROID_COL:	1952.62
@AREA:		291
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N388
@ORIGIN_ROW:	122148
@ORIGIN_COL:	1542
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	122158
@CENTROID_COL:	1551.12
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N170
@ORIGIN_ROW:	122149
@ORIGIN_COL:	1308
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122158
@CENTROID_COL:	1317.6
@AREA:		288
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N511
@ORIGIN_ROW:	122150
@ORIGIN_COL:	1642
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122159
@CENTROID_COL:	1651.77
@AREA:		296
@PERIMETER:	64.7071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N326
@ORIGIN_ROW:	122150
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122159
@CENTROID_COL:	1718.03
@AREA:		292
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N542
@ORIGIN_ROW:	122151
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122160
@CENTROID_COL:	1952.43
@AREA:		289
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N171
@ORIGIN_ROW:	122176
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122186
@CENTROID_COL:	1317.42
@AREA:		292
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N389
@ORIGIN_ROW:	122176
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122186
@CENTROID_COL:	1550.7
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N512
@ORIGIN_ROW:	122177
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122187
@CENTROID_COL:	1651.82
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N327
@ORIGIN_ROW:	122177
@ORIGIN_COL:	1708
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122186
@CENTROID_COL:	1717.56
@AREA:		279
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N543
@ORIGIN_ROW:	122178
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122187
@CENTROID_COL:	1952.61
@AREA:		290
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N730
@ORIGIN_ROW:	122179
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	122189
@CENTROID_COL:	1885.04
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	122179
@OFF_TIME:	122226
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N172
@ORIGIN_ROW:	122204
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122213
@CENTROID_COL:	1317.41
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N390
@ORIGIN_ROW:	122204
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122214
@CENTROID_COL:	1550.73
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N328
@ORIGIN_ROW:	122205
@ORIGIN_COL:	1709
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122214
@CENTROID_COL:	1717.52
@AREA:		286
@PERIMETER:	74.6681
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N513
@ORIGIN_ROW:	122206
@ORIGIN_COL:	1642
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122215
@CENTROID_COL:	1651.71
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N731
@ORIGIN_ROW:	122208
@ORIGIN_COL:	1876
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122217
@CENTROID_COL:	1885.11
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N173
@ORIGIN_ROW:	122233
@ORIGIN_COL:	1308
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122242
@CENTROID_COL:	1317.31
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1246
@ORIGIN_ROW:	122288
@ORIGIN_COL:	541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	122297
@CENTROID_COL:	549.577
@AREA:		272
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	122288
@OFF_TIME:	122306
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N756
@ORIGIN_ROW:	122289
@ORIGIN_COL:	1475
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122299
@CENTROID_COL:	1483.55
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	122289
@OFF_TIME:	122781
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N422
@ORIGIN_ROW:	122290
@ORIGIN_COL:	1609
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	122299
@CENTROID_COL:	1617.95
@AREA:		256
@PERIMETER:	64.7746
@CIRCULARITY:	0.77
@NOTE_ATTACK:	122290
@OFF_TIME:	122781
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N329
@ORIGIN_ROW:	122290
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122300
@CENTROID_COL:	1717.15
@AREA:		297
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	122290
@OFF_TIME:	122811
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N732
@ORIGIN_ROW:	122293
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122302
@CENTROID_COL:	1884.49
@AREA:		290
@PERIMETER:	63.7571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	122293
@OFF_TIME:	122784
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N757
@ORIGIN_ROW:	122317
@ORIGIN_COL:	1474
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122326
@CENTROID_COL:	1483.49
@AREA:		296
@PERIMETER:	65.3311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N423
@ORIGIN_ROW:	122318
@ORIGIN_COL:	1608
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122326
@CENTROID_COL:	1617.31
@AREA:		274
@PERIMETER:	74.8986
@CIRCULARITY:	0.61
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N330
@ORIGIN_ROW:	122318
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122328
@CENTROID_COL:	1717.3
@AREA:		290
@PERIMETER:	72.2116
@CIRCULARITY:	0.7
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N733
@ORIGIN_ROW:	122321
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122330
@CENTROID_COL:	1884.54
@AREA:		301
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1247
@ORIGIN_ROW:	122343
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122352
@CENTROID_COL:	549.79
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	122343
@OFF_TIME:	122362
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N758
@ORIGIN_ROW:	122344
@ORIGIN_COL:	1474
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122354
@CENTROID_COL:	1483.7
@AREA:		295
@PERIMETER:	67.0681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N424
@ORIGIN_ROW:	122345
@ORIGIN_COL:	1608
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122354
@CENTROID_COL:	1617.17
@AREA:		293
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N331
@ORIGIN_ROW:	122346
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122355
@CENTROID_COL:	1717.44
@AREA:		295
@PERIMETER:	71.0986
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N734
@ORIGIN_ROW:	122348
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122358
@CENTROID_COL:	1884.44
@AREA:		284
@PERIMETER:	65.1681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N759
@ORIGIN_ROW:	122372
@ORIGIN_COL:	1474
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122381
@CENTROID_COL:	1483.54
@AREA:		302
@PERIMETER:	63.9876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N425
@ORIGIN_ROW:	122373
@ORIGIN_COL:	1609
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	122382
@CENTROID_COL:	1618.07
@AREA:		277
@PERIMETER:	67.4616
@CIRCULARITY:	0.76
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N332
@ORIGIN_ROW:	122374
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122383
@CENTROID_COL:	1717.59
@AREA:		294
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N735
@ORIGIN_ROW:	122376
@ORIGIN_COL:	1876
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	122385
@CENTROID_COL:	1885.31
@AREA:		281
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1248
@ORIGIN_ROW:	122398
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122407
@CENTROID_COL:	549.832
@AREA:		285
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	122398
@OFF_TIME:	122417
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N760
@ORIGIN_ROW:	122399
@ORIGIN_COL:	1474
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122408
@CENTROID_COL:	1483.45
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N426
@ORIGIN_ROW:	122400
@ORIGIN_COL:	1608
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122409
@CENTROID_COL:	1617.91
@AREA:		287
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N333
@ORIGIN_ROW:	122401
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122410
@CENTROID_COL:	1717.6
@AREA:		301
@PERIMETER:	65.3311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N736
@ORIGIN_ROW:	122403
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122412
@CENTROID_COL:	1885
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N761
@ORIGIN_ROW:	122427
@ORIGIN_COL:	1474
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	122436
@CENTROID_COL:	1483.6
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N427
@ORIGIN_ROW:	122427
@ORIGIN_COL:	1609
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122436
@CENTROID_COL:	1617.6
@AREA:		282
@PERIMETER:	67.0681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N334
@ORIGIN_ROW:	122429
@ORIGIN_COL:	1708
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122438
@CENTROID_COL:	1717.71
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N737
@ORIGIN_ROW:	122430
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	122440
@CENTROID_COL:	1884.95
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1249
@ORIGIN_ROW:	122453
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122462
@CENTROID_COL:	550.01
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	122453
@OFF_TIME:	122472
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N762
@ORIGIN_ROW:	122455
@ORIGIN_COL:	1474
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122464
@CENTROID_COL:	1483.59
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N428
@ORIGIN_ROW:	122455
@ORIGIN_COL:	1608
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	122464
@CENTROID_COL:	1617.54
@AREA:		290
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N335
@ORIGIN_ROW:	122456
@ORIGIN_COL:	1708
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122465
@CENTROID_COL:	1717.24
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N738
@ORIGIN_ROW:	122458
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	122467
@CENTROID_COL:	1884.93
@AREA:		300
@PERIMETER:	62.6441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
