@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N122
@ORIGIN_ROW:	124709
@ORIGIN_COL:	1120
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	124730
@CENTROID_COL:	1128.89
@AREA:		643
@PERIMETER:	116.047
@CIRCULARITY:	0.6
@NOTE_ATTACK:	124709
@OFF_TIME:	124751
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N205
@ORIGIN_ROW:	124709
@ORIGIN_COL:	2724
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	124721
@CENTROID_COL:	2731.9
@AREA:		345
@PERIMETER:	74.1116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	124709
@OFF_TIME:	124733
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N193
@ORIGIN_ROW:	124740
@ORIGIN_COL:	3188
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	124753
@CENTROID_COL:	3196.87
@AREA:		375
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124740
@OFF_TIME:	124765
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N461
@ORIGIN_ROW:	124741
@ORIGIN_COL:	2789
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	124754
@CENTROID_COL:	2798.11
@AREA:		399
@PERIMETER:	78.6986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124741
@OFF_TIME:	124767
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N206
@ORIGIN_ROW:	124772
@ORIGIN_COL:	2723
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	124785
@CENTROID_COL:	2731.9
@AREA:		378
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124772
@OFF_TIME:	124797
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N127
@ORIGIN_ROW:	124772
@ORIGIN_COL:	3121
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	124784
@CENTROID_COL:	3131.07
@AREA:		395
@PERIMETER:	80.5986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	124772
@OFF_TIME:	124797
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N209
@ORIGIN_ROW:	124803
@ORIGIN_COL:	1520
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	124824
@CENTROID_COL:	1528.93
@AREA:		654
@PERIMETER:	109.262
@CIRCULARITY:	0.69
@NOTE_ATTACK:	124803
@OFF_TIME:	124844
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N72
@ORIGIN_ROW:	124804
@ORIGIN_COL:	1754
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	124824
@CENTROID_COL:	1762.99
@AREA:		583
@PERIMETER:	115.721
@CIRCULARITY:	0.55
@NOTE_ATTACK:	124804
@OFF_TIME:	124845
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N260
@ORIGIN_ROW:	124804
@ORIGIN_COL:	1922
@WIDTH_ROW:	43
@WIDTH_COL:	16
@CENTROID_ROW:	124824
@CENTROID_COL:	1929.83
@AREA:		577
@PERIMETER:	109.723
@CIRCULARITY:	0.6
@NOTE_ATTACK:	124804
@OFF_TIME:	124847
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	124804
@ORIGIN_COL:	2056
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	124825
@CENTROID_COL:	2064.22
@AREA:		668
@PERIMETER:	112.179
@CIRCULARITY:	0.67
@NOTE_ATTACK:	124804
@OFF_TIME:	124846
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N194
@ORIGIN_ROW:	124804
@ORIGIN_COL:	3188
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	124816
@CENTROID_COL:	3196.67
@AREA:		375
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124804
@OFF_TIME:	124830
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N462
@ORIGIN_ROW:	124805
@ORIGIN_COL:	2789
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	124818
@CENTROID_COL:	2798.2
@AREA:		385
@PERIMETER:	78.8616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	124805
@OFF_TIME:	124831
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N207
@ORIGIN_ROW:	124836
@ORIGIN_COL:	2723
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	124849
@CENTROID_COL:	2731.78
@AREA:		391
@PERIMETER:	75.3876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	124836
@OFF_TIME:	124862
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N128
@ORIGIN_ROW:	124837
@ORIGIN_COL:	3122
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	124849
@CENTROID_COL:	3130.57
@AREA:		390
@PERIMETER:	78.4681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	124837
@OFF_TIME:	124861
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N195
@ORIGIN_ROW:	124868
@ORIGIN_COL:	3189
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124881
@CENTROID_COL:	3197.06
@AREA:		374
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	124868
@OFF_TIME:	124893
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N463
@ORIGIN_ROW:	124870
@ORIGIN_COL:	2789
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124882
@CENTROID_COL:	2797.95
@AREA:		371
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	124870
@OFF_TIME:	124895
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N261
@ORIGIN_ROW:	124899
@ORIGIN_COL:	1922
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	124920
@CENTROID_COL:	1930.16
@AREA:		593
@PERIMETER:	110.673
@CIRCULARITY:	0.61
@NOTE_ATTACK:	124899
@OFF_TIME:	124940
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N73
@ORIGIN_ROW:	124900
@ORIGIN_COL:	1754
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	124921
@CENTROID_COL:	1762.92
@AREA:		636
@PERIMETER:	109.886
@CIRCULARITY:	0.66
@NOTE_ATTACK:	124900
@OFF_TIME:	124942
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	124900
@ORIGIN_COL:	2055
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	124921
@CENTROID_COL:	2064.4
@AREA:		689
@PERIMETER:	109.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	124900
@OFF_TIME:	124942
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N129
@ORIGIN_ROW:	124900
@ORIGIN_COL:	3121
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	124913
@CENTROID_COL:	3130.76
@AREA:		389
@PERIMETER:	80.5986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124900
@OFF_TIME:	124925
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N208
@ORIGIN_ROW:	124901
@ORIGIN_COL:	2724
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	124913
@CENTROID_COL:	2732.21
@AREA:		355
@PERIMETER:	78.3051
@CIRCULARITY:	0.73
@NOTE_ATTACK:	124901
@OFF_TIME:	124926
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N76
@ORIGIN_ROW:	124902
@ORIGIN_COL:	1354
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	124921
@CENTROID_COL:	1362.58
@AREA:		586
@PERIMETER:	106.642
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124902
@OFF_TIME:	124941
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N196
@ORIGIN_ROW:	124932
@ORIGIN_COL:	3189
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	124945
@CENTROID_COL:	3197.57
@AREA:		392
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124932
@OFF_TIME:	124957
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N464
@ORIGIN_ROW:	124934
@ORIGIN_COL:	2789
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	124947
@CENTROID_COL:	2798.32
@AREA:		378
@PERIMETER:	80.2726
@CIRCULARITY:	0.74
@NOTE_ATTACK:	124934
@OFF_TIME:	124960
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N209
@ORIGIN_ROW:	124965
@ORIGIN_COL:	2724
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	124977
@CENTROID_COL:	2732.11
@AREA:		387
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	124965
@OFF_TIME:	124990
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N130
@ORIGIN_ROW:	124966
@ORIGIN_COL:	3122
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	124978
@CENTROID_COL:	3130.5
@AREA:		390
@PERIMETER:	75.7811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124966
@OFF_TIME:	124990
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N262
@ORIGIN_ROW:	124995
@ORIGIN_COL:	1922
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	125016
@CENTROID_COL:	1930.27
@AREA:		630
@PERIMETER:	111.46
@CIRCULARITY:	0.64
@NOTE_ATTACK:	124995
@OFF_TIME:	125036
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N210
@ORIGIN_ROW:	124996
@ORIGIN_COL:	1520
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	125017
@CENTROID_COL:	1528.98
@AREA:		643
@PERIMETER:	114.771
@CIRCULARITY:	0.61
@NOTE_ATTACK:	124996
@OFF_TIME:	125039
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N465
@ORIGIN_ROW:	124997
@ORIGIN_COL:	2789
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	125010
@CENTROID_COL:	2798.28
@AREA:		370
@PERIMETER:	75.2246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	124997
@OFF_TIME:	125022
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N197
@ORIGIN_ROW:	124997
@ORIGIN_COL:	3188
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	125009
@CENTROID_COL:	3196.51
@AREA:		351
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	124997
@OFF_TIME:	125021
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N44
@ORIGIN_ROW:	124998
@ORIGIN_COL:	2055
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	125018
@CENTROID_COL:	2064.19
@AREA:		647
@PERIMETER:	112.803
@CIRCULARITY:	0.64
@NOTE_ATTACK:	124998
@OFF_TIME:	125038
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N74
@ORIGIN_ROW:	124999
@ORIGIN_COL:	1755
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	125017
@CENTROID_COL:	1763.26
@AREA:		603
@PERIMETER:	107.755
@CIRCULARITY:	0.65
@NOTE_ATTACK:	124999
@OFF_TIME:	125037
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N210
@ORIGIN_ROW:	125029
@ORIGIN_COL:	2723
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	125041
@CENTROID_COL:	2732.28
@AREA:		405
@PERIMETER:	77.1246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	125029
@OFF_TIME:	125054
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N131
@ORIGIN_ROW:	125029
@ORIGIN_COL:	3122
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	125042
@CENTROID_COL:	3131.32
@AREA:		390
@PERIMETER:	84.3986
@CIRCULARITY:	0.69
@NOTE_ATTACK:	125029
@OFF_TIME:	125054
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N466
@ORIGIN_ROW:	125061
@ORIGIN_COL:	2788
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	125074
@CENTROID_COL:	2798.56
@AREA:		392
@PERIMETER:	76.6356
@CIRCULARITY:	0.84
@NOTE_ATTACK:	125061
@OFF_TIME:	125087
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N198
@ORIGIN_ROW:	125061
@ORIGIN_COL:	3189
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	125073
@CENTROID_COL:	3196.85
@AREA:		347
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	125061
@OFF_TIME:	125086
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N263
@ORIGIN_ROW:	125091
@ORIGIN_COL:	1922
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	125111
@CENTROID_COL:	1930.19
@AREA:		670
@PERIMETER:	113.618
@CIRCULARITY:	0.65
@NOTE_ATTACK:	125091
@OFF_TIME:	125134
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N613
@ORIGIN_ROW:	125092
@ORIGIN_COL:	1822
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	125113
@CENTROID_COL:	1830.13
@AREA:		663
@PERIMETER:	110.049
@CIRCULARITY:	0.69
@NOTE_ATTACK:	125092
@OFF_TIME:	125134
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N698
@ORIGIN_ROW:	125092
@ORIGIN_COL:	2088
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	125112
@CENTROID_COL:	2098.08
@AREA:		694
@PERIMETER:	111.46
@CIRCULARITY:	0.7
@NOTE_ATTACK:	125092
@OFF_TIME:	125134
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N211
@ORIGIN_ROW:	125092
@ORIGIN_COL:	2722
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	125113
@CENTROID_COL:	2731.83
@AREA:		655
@PERIMETER:	108.773
@CIRCULARITY:	0.7
@NOTE_ATTACK:	125092
@OFF_TIME:	125134
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	125093
@ORIGIN_COL:	1287
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	125113
@CENTROID_COL:	1296
@AREA:		651
@PERIMETER:	114.147
@CIRCULARITY:	0.63
@NOTE_ATTACK:	125093
@OFF_TIME:	125134
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N132
@ORIGIN_ROW:	125093
@ORIGIN_COL:	3122
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	125113
@CENTROID_COL:	3130.79
@AREA:		669
@PERIMETER:	107.036
@CIRCULARITY:	0.73
@NOTE_ATTACK:	125093
@OFF_TIME:	125134
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N75
@ORIGIN_ROW:	125186
@ORIGIN_COL:	1687
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	125207
@CENTROID_COL:	1696.28
@AREA:		660
@PERIMETER:	111.69
@CIRCULARITY:	0.66
@NOTE_ATTACK:	125186
@OFF_TIME:	125228
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N199
@ORIGIN_ROW:	125188
@ORIGIN_COL:	3189
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	125209
@CENTROID_COL:	3196.73
@AREA:		623
@PERIMETER:	114.147
@CIRCULARITY:	0.6
@NOTE_ATTACK:	125188
@OFF_TIME:	125230
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N467
@ORIGIN_ROW:	125190
@ORIGIN_COL:	2789
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	125209
@CENTROID_COL:	2797.76
@AREA:		632
@PERIMETER:	108.379
@CIRCULARITY:	0.68
@NOTE_ATTACK:	125190
@OFF_TIME:	125229
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N211
@ORIGIN_ROW:	125282
@ORIGIN_COL:	1520
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	125303
@CENTROID_COL:	1528.63
@AREA:		665
@PERIMETER:	112.179
@CIRCULARITY:	0.66
@NOTE_ATTACK:	125282
@OFF_TIME:	125324
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N264
@ORIGIN_ROW:	125282
@ORIGIN_COL:	1921
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	125303
@CENTROID_COL:	1929.8
@AREA:		613
@PERIMETER:	112.573
@CIRCULARITY:	0.61
@NOTE_ATTACK:	125282
@OFF_TIME:	125325
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N614
@ORIGIN_ROW:	125283
@ORIGIN_COL:	1821
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	125303
@CENTROID_COL:	1829.8
@AREA:		649
@PERIMETER:	110.116
@CIRCULARITY:	0.67
@NOTE_ATTACK:	125283
@OFF_TIME:	125324
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N699
@ORIGIN_ROW:	125283
@ORIGIN_COL:	2089
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	125304
@CENTROID_COL:	2097.49
@AREA:		679
@PERIMETER:	110.212
@CIRCULARITY:	0.7
@NOTE_ATTACK:	125283
@OFF_TIME:	125325
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N44
@ORIGIN_ROW:	125283
@ORIGIN_COL:	2823
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	125296
@CENTROID_COL:	2832.4
@AREA:		405
@PERIMETER:	81.9421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	125283
@OFF_TIME:	125309
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N22
@ORIGIN_ROW:	125285
@ORIGIN_COL:	3222
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	125297
@CENTROID_COL:	3230.18
@AREA:		377
@PERIMETER:	74.0441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	125285
@OFF_TIME:	125309
@TRACKER_HOLE:	97
@MIDI_KEY:	99
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N47
@ORIGIN_ROW:	125315
@ORIGIN_COL:	3288
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	125328
@CENTROID_COL:	3296.59
@AREA:		372
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	125315
@OFF_TIME:	125340
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N192
@ORIGIN_ROW:	125316
@ORIGIN_COL:	2889
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	125328
@CENTROID_COL:	2897.45
@AREA:		357
@PERIMETER:	73.6506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	125316
@OFF_TIME:	125339
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N45
@ORIGIN_ROW:	125348
@ORIGIN_COL:	2823
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	125360
@CENTROID_COL:	2832.78
@AREA:		403
@PERIMETER:	77.6811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	125348
@OFF_TIME:	125374
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N23
@ORIGIN_ROW:	125349
@ORIGIN_COL:	3222
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	125360
@CENTROID_COL:	3230.41
@AREA:		381
@PERIMETER:	76.8941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	125349
@OFF_TIME:	125373
@TRACKER_HOLE:	97
@MIDI_KEY:	99
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N76
@ORIGIN_ROW:	125378
@ORIGIN_COL:	1687
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	125398
@CENTROID_COL:	1695.77
@AREA:		655
@PERIMETER:	108.542
@CIRCULARITY:	0.7
@NOTE_ATTACK:	125378
@OFF_TIME:	125419
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N615
@ORIGIN_ROW:	125378
