@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v37	91 '43 '96
v6	91 '36 '0
v11	91 '36 '48
v18	91 '52 '96
v1	91 '36 '0
v1	91 '43 '0
v9	91 '43 '48
v0	91 '36 '48
v20	91 '43 '0
v0	91 '36 '0
v0	91 '52 '0
v10	91 '52 '48
v0	91 '43 '48
v0	91 '36 '48
v20	91 '52 '0
v0	91 '43 '0
v9	91 '52 '48
v0	91 '43 '48
v19	91 '36 '0
v1	91 '52 '0
v10	91 '52 '48
v14	91 '43 '0
v30	91 '52 '0
v28	91 '55 '96
v1	91 '60 '96
v5	91 '64 '96
v50	91 '64 '0
v4	91 '55 '0
v1	91 '60 '0
v91	91 '55 '96
v2	91 '60 '96
v5	91 '64 '96
v42	91 '60 '0
v6	91 '55 '0
v8	91 '64 '0
v85	91 '43 '96
v13	91 '55 '96
v72	91 '43 '0
v11	91 '55 '0
v107	91 '55 '96
v1	91 '64 '96
v0	91 '60 '96
v47	91 '64 '0
v0	91 '60 '0
v5	91 '55 '0
v58	91 '55 '96
v7	91 '64 '96
v6	91 '60 '96
v42	91 '60 '0
v5	91 '55 '0
v2	91 '64 '0
v110	91 '36 '96
v66	91 '36 '0
v82	91 '55 '96
v8	91 '60 '96
v11	91 '64 '96
v42	91 '55 '0
v13	91 '64 '0
v0	91 '60 '0
v75	91 '55 '96
v1	91 '60 '96
v6	91 '64 '96
v48	91 '55 '0
v1	91 '60 '0
v6	91 '64 '0
v108	91 '40 '96
v67	91 '40 '0
v82	91 '60 '96
v4	91 '55 '96
v1	91 '64 '96
v43	91 '60 '0
v5	91 '55 '0
v1	91 '64 '0
v58	91 '55 '96
v1	91 '64 '96
v6	91 '60 '96
v43	91 '60 '0
v0	91 '64 '0
v5	91 '55 '0
v135	91 '38 '96
v73	91 '38 '0
v95	91 '65 '96
v0	91 '62 '96
v0	91 '57 '96
v50	91 '65 '0
v5	91 '57 '0
v1	91 '62 '0
v94	91 '62 '96
v0	91 '57 '96
v6	91 '65 '96
v42	91 '57 '0
v1	91 '62 '0
v1	91 '65 '0
v84	91 '41 '96
v17	91 '53 '96
v67	91 '53 '0
v0	91 '41 '0
v88	91 '65 '96
v12	91 '62 '96
v0	91 '57 '96
v47	91 '57 '0
v1	91 '62 '0
v0	91 '65 '0
v303	91 '50 '96
v0	91 '38 '96
v37	91 '50 '0
v0	91 '38 '0
v10	91 '38 '48
v1	91 '50 '48
v37	91 '38 '0
v17	91 '50 '0
v25	91 '65 '96
v5	91 '62 '96
v0	91 '57 '96
v49	91 '65 '0
v5	91 '62 '0
v0	91 '57 '0
v84	91 '65 '96
v12	91 '62 '96
v0	91 '57 '96
v44	91 '65 '0
v5	91 '62 '0
v0	91 '57 '0
v94	91 '41 '96
v7	91 '53 '96
v60	91 '41 '0
v6	91 '53 '0
v95	91 '65 '96
v5	91 '62 '96
v5	91 '57 '96
v48	91 '57 '0
v6	91 '62 '0
v7	91 '65 '0
v193	91 '43 '96
v1	91 '55 '96
v72	91 '55 '0
v5	91 '43 '0
v90	91 '65 '96
v5	91 '59 '96
v0	91 '55 '96
v43	91 '59 '0
v5	91 '55 '0
v8	91 '65 '0
v62	91 '55 '96
v6	91 '59 '96
v6	91 '65 '96
v47	91 '59 '0
v0	91 '55 '0
v2	91 '65 '0
v118	91 '50 '96
v1	91 '62 '96
v59	91 '50 '0
v2	91 '62 '0
v88	91 '65 '96
v5	91 '59 '96
v6	91 '55 '96
v38	91 '65 '0
v4	91 '55 '0
v0	91 '59 '0
v205	91 '43 '96
v13	91 '55 '96
v60	91 '55 '0
v13	91 '43 '0
v123	91 '65 '96
v4	91 '55 '96
v1	91 '59 '96
v50	91 '59 '0
v1	91 '65 '0
v5	91 '55 '0
v193	91 '43 '96
v32	91 '43 '0
v9	91 '43 '48
v43	91 '43 '0
v99	91 '55 '96
v0	91 '53 '96
v1	91 '59 '96
v47	91 '55 '0
v0	91 '53 '0
v7	91 '59 '0
v52	91 '55 '96
v1	91 '59 '96
v5	91 '53 '96
v43	91 '59 '0
v0	91 '55 '0
v6	91 '53 '0
v29	91 '65 '96
v55	91 '65 '0
v4	91 '55 '96
v6	91 '48 '96
v1	91 '64 '96
v4	91 '52 '96
v8	91 '60 '96
v24	91 '64 '0
v11	91 '64 '48
v6	91 '52 '0
v7	91 '60 '0
v4	91 '55 '0
v1	91 '48 '0
v1	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v11	91 '64 '48
v5	91 '40 '96
v12	91 '52 '96
v3	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v4	91 '40 '0
v6	91 '64 '48
v6	91 '52 '0
v31	91 '64 '0
v68	91 '43 '96
v12	91 '55 '96
v43	91 '55 '0
v6	91 '43 '0
v117	91 '48 '96
v5	91 '36 '96
v14	91 '64 '96
v12	91 '48 '0
v10	91 '48 '48
v26	91 '64 '0
v5	91 '48 '0
v5	91 '36 '0
v399	91 '38 '96
v6	91 '50 '96
v65	91 '38 '0
v5	91 '50 '0
v73	91 '60 '96
v12	91 '64 '96
v43	91 '60 '0
v1	91 '64 '0
v10	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v11	91 '64 '48
v1	91 '60 '48
v18	91 '60 '0
v0	91 '64 '0
v9	91 '64 '48
v0	91 '60 '48
v19	91 '60 '0
v1	91 '64 '0
v10	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v11	91 '64 '48
v25	91 '60 '0
v12	91 '64 '0
v76	91 '62 '96
v0	91 '59 '96
v54	91 '59 '0
v1	91 '62 '0
v10	91 '59 '48
v1	91 '62 '48
v18	91 '59 '0
v1	91 '62 '0
v11	91 '62 '48
v0	91 '59 '48
v18	91 '59 '0
v2	91 '62 '0
v9	91 '59 '48
v1	91 '62 '48
v19	91 '62 '0
v0	91 '59 '0
v10	91 '59 '48
v1	91 '62 '48
v18	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v10	91 '59 '48
v1	91 '62 '48
v18	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v10	91 '59 '48
v23	91 '57 '96
v3	91 '62 '0
v4	91 '60 '96
v18	91 '59 '0
v36	91 '60 '0
v23	91 '57 '0
v103	91 '43 '96
v6	91 '55 '96
v66	91 '43 '0
v5	91 '55 '0
v133	91 '59 '96
v5	91 '55 '96
v1	91 '50 '96
v47	91 '50 '0
v0	91 '59 '0
v6	91 '55 '0
v87	91 '59 '96
v1	91 '50 '96
v5	91 '55 '96
v44	91 '59 '0
v1	91 '50 '0
v5	91 '55 '0
v112	91 '38 '96
v49	91 '38 '0
v4	91 '38 '48
v33	91 '38 '0
v82	91 '50 '96
v6	91 '59 '96
v6	91 '55 '96
v42	91 '50 '0
v6	91 '55 '0
v0	91 '59 '0
v89	91 '50 '96
v6	91 '59 '96
v5	91 '55 '96
v43	91 '59 '0
v0	91 '50 '0
v11	91 '55 '0
v135	91 '57 '96
v5	91 '45 '96
v61	91 '57 '0
v6	91 '45 '0
v105	91 '50 '96
v7	91 '60 '96
v0	91 '54 '96
v53	91 '54 '0
v0	91 '50 '0
v1	91 '60 '0
v88	91 '54 '96
v5	91 '50 '96
v1	91 '60 '96
v54	91 '54 '0
v1	91 '60 '0
v5	91 '50 '0
v94	91 '38 '96
v71	91 '38 '0
v84	91 '60 '96
v0	91 '54 '96
v6	91 '50 '96
v48	91 '60 '0
v6	91 '54 '0
v22	91 '50 '0
v54	91 '60 '96
v0	91 '54 '96
v0	91 '50 '96
v49	91 '60 '0
v0	91 '50 '0
v11	91 '54 '0
v100	91 '40 '96
v6	91 '52 '96
v60	91 '52 '0
v12	91 '40 '0
v107	91 '55 '96
v12	91 '64 '96
v0	91 '59 '96
v48	91 '55 '0
v1	91 '64 '0
v4	91 '59 '0
v75	91 '59 '96
v0	91 '55 '96
v1	91 '64 '96
v53	91 '59 '0
v6	91 '55 '0
v1	91 '64 '0
v68	91 '40 '96
v37	91 '40 '0
v10	91 '40 '48
v37	91 '40 '0
v82	91 '59 '96
v1	91 '64 '96
v11	91 '55 '96
v41	91 '59 '0
v2	91 '64 '0
v28	91 '55 '0
v238	91 '50 '96
v0	91 '38 '96
v78	91 '50 '0
v2	91 '38 '0
v81	91 '60 '96
v6	91 '64 '96
v36	91 '60 '0
v1	91 '64 '0
v10	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v11	91 '64 '48
v0	91 '60 '48
v19	91 '64 '0
v0	91 '60 '0
v10	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v11	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v11	91 '64 '48
v0	91 '60 '48
v42	91 '60 '0
v13	91 '64 '0
v68	91 '62 '96
v12	91 '59 '96
v31	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v8	91 '59 '48
v1	91 '62 '48
v18	91 '59 '0
v2	91 '62 '0
v9	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v8	91 '59 '48
v1	91 '62 '48
v19	91 '62 '0
v0	91 '59 '0
v11	91 '59 '48
v1	91 '62 '48
v23	91 '57 '96
v6	91 '60 '96
v19	91 '62 '0
v5	91 '59 '0
v53	91 '57 '0
v1	91 '60 '0
v109	91 '43 '96
v5	91 '55 '96
v53	91 '55 '0
v2	91 '43 '0
v115	91 '50 '96
v11	91 '59 '96
v0	91 '55 '96
v47	91 '59 '0
v1	91 '55 '0
v0	91 '50 '0
v71	91 '50 '96
v4	91 '59 '96
v1	91 '55 '96
v42	91 '59 '0
v6	91 '55 '0
v1	91 '50 '0
v112	91 '43 '96
v61	91 '43 '0
v52	91 '50 '96
v5	91 '59 '96
v0	91 '55 '96
v43	91 '59 '0
v12	91 '55 '0
v0	91 '50 '0
v77	91 '50 '96
v17	91 '55 '96
v6	91 '59 '96
v37	91 '50 '0
v6	91 '55 '0
v12	91 '59 '0
v123	91 '55 '96
v1	91 '57 '96
v5	91 '61 '96
v0	91 '52 '96
v54	91 '61 '0
v0	91 '57 '0
v0	91 '55 '0
v1	91 '52 '0
v9	91 '61 '48
v0	91 '57 '48
v1	91 '55 '48
v0	91 '52 '48
v19	91 '55 '0
v0	91 '52 '0
v0	91 '61 '0
v0	91 '57 '0
v10	91 '61 '48
v0	91 '52 '48
v1	91 '57 '48
v0	91 '55 '48
v19	91 '57 '0
v0	91 '55 '0
v0	91 '61 '0
v9	91 '61 '48
v0	91 '55 '48
v1	91 '57 '48
v19	91 '52 '0
v17	91 '61 '0
v0	91 '55 '0
v1	91 '57 '0
v298	91 '55 '96
v7	91 '60 '96
v0	91 '57 '96
v12	91 '51 '96
v18	91 '55 '0
v1	91 '60 '0
v10	91 '60 '48
v0	91 '55 '48
v19	91 '60 '0
v0	91 '55 '0
v0	91 '57 '0
v1	91 '51 '0
v3	91 '51 '48
v7	91 '57 '48
v0	91 '55 '48
v1	91 '60 '48
v31	91 '51 '0
v5	91 '55 '0
v7	91 '60 '0
v0	91 '57 '0
v339	91 '50 '96
v6	91 '60 '96
v6	91 '54 '96
v42	91 '54 '0
v0	91 '60 '0
v0	91 '50 '0
v11	91 '54 '48
v0	91 '50 '48
v1	91 '60 '48
v18	91 '60 '0
v0	91 '54 '0
v0	91 '50 '0
v11	91 '60 '48
v0	91 '54 '48
v0	91 '50 '48
v19	91 '54 '0
v3	91 '54 '48
v37	91 '54 '0
v0	91 '50 '0
v1	91 '60 '0
v134	91 '60 '96
v12	91 '54 '96
v0	91 '50 '96
v48	91 '60 '0
v6	91 '50 '0
v5	91 '54 '0
v127	91 '59 '96
v12	91 '55 '96
v25	91 '59 '0
v10	91 '59 '48
v19	91 '59 '0
v10	91 '59 '48
v36	91 '59 '0
v1	91 '55 '0
v367	91 '50 '96
v1	91 '38 '96
v61	91 '50 '0
v7	91 '38 '0
v94	91 '60 '96
v12	91 '64 '96
v36	91 '64 '0
v1	91 '60 '0
v11	91 '64 '48
v0	91 '60 '48
v20	91 '64 '0
v0	91 '60 '0
v9	91 '64 '48
v0	91 '60 '48
v20	91 '64 '0
v0	91 '60 '0
v10	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v10	91 '64 '48
v25	91 '60 '0
v18	91 '64 '0
v82	91 '59 '96
v12	91 '62 '96
v31	91 '62 '0
v0	91 '59 '0
v11	91 '62 '48
v0	91 '59 '48
v19	91 '62 '0
v0	91 '59 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v9	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v9	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v9	91 '62 '48
v0	91 '59 '48
v20	91 '62 '0
v0	91 '59 '0
v10	91 '59 '48
v1	91 '62 '48
v18	91 '59 '0
v1	91 '62 '0
v8	91 '59 '48
v1	91 '62 '48
v18	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v18	91 '60 '96
v0	91 '57 '96
v24	91 '59 '0
v1	91 '62 '0
v13	91 '60 '0
v3	91 '60 '48
v37	91 '60 '0
v6	91 '57 '0
v111	91 '43 '96
v12	91 '55 '96
v38	91 '43 '0
v15	91 '55 '0
v148	91 '50 '96
v5	91 '59 '96
v1	91 '55 '96
v42	91 '55 '0
v5	91 '59 '0
v1	91 '50 '0
v81	91 '50 '96
v11	91 '59 '96
v0	91 '55 '96
v42	91 '59 '0
v1	91 '50 '0
v5	91 '55 '0
v131	91 '38 '96
v60	91 '38 '0
v98	91 '50 '96
v5	91 '55 '96
v1	91 '59 '96
v36	91 '59 '0
v12	91 '55 '0
v1	91 '50 '0
v76	91 '55 '96
v0	91 '50 '96
v5	91 '59 '96
v43	91 '55 '0
v0	91 '50 '0
v6	91 '59 '0
v138	91 '45 '96
v11	91 '57 '96
v20	91 '45 '0
v9	91 '45 '48
v37	91 '45 '0
v5	91 '57 '0
v100	91 '60 '96
v6	91 '50 '96
v6	91 '54 '96
v42	91 '60 '0
v5	91 '50 '0
v1	91 '54 '0
v86	91 '60 '96
v6	91 '54 '96
v0	91 '50 '96
v54	91 '54 '0
v0	91 '50 '0
v0	91 '60 '0
v109	91 '38 '96
v73	91 '38 '0
v69	91 '54 '96
v1	91 '60 '96
v0	91 '50 '96
v49	91 '60 '0
v0	91 '50 '0
v0	91 '54 '0
v88	91 '50 '96
v1	91 '54 '96
v6	91 '60 '96
v48	91 '60 '0
v0	91 '54 '0
v0	91 '50 '0
v118	91 '40 '96
v17	91 '52 '96
v50	91 '40 '0
v5	91 '52 '0
v120	91 '59 '96
v0	91 '55 '96
v11	91 '64 '96
v42	91 '59 '0
v1	91 '55 '0
v6	91 '64 '0
v75	91 '55 '96
v5	91 '59 '96
v1	91 '64 '96
v48	91 '55 '0
v6	91 '59 '0
v1	91 '64 '0
v80	91 '40 '96
v30	91 '40 '0
v10	91 '40 '48
v32	91 '40 '0
v79	91 '59 '96
v0	91 '55 '96
v1	91 '64 '96
v52	91 '59 '0
v0	91 '55 '0
v1	91 '64 '0
v259	91 '50 '96
v0	91 '38 '96
v73	91 '50 '0
v0	91 '38 '0
v72	91 '64 '96
v6	91 '60 '96
v43	91 '60 '0
v0	91 '64 '0
v11	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v10	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '60 '0
v0	91 '64 '0
v11	91 '64 '48
v0	91 '60 '48
v37	91 '60 '0
v12	91 '64 '0
v73	91 '59 '96
v6	91 '62 '96
v35	91 '59 '0
v1	91 '62 '0
v9	91 '59 '48
v1	91 '62 '48
v19	91 '62 '0
v0	91 '59 '0
v11	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '62 '0
v0	91 '59 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v19	91 '62 '0
v0	91 '59 '0
v10	91 '62 '48
v0	91 '59 '48
v18	91 '59 '0
v1	91 '62 '0
v10	91 '62 '48
v0	91 '59 '48
v7	91 '60 '96
v12	91 '57 '96
v19	91 '62 '0
v11	91 '59 '0
v19	91 '57 '0
v11	91 '60 '0
v115	91 '55 '96
v1	91 '43 '96
v49	91 '43 '0
v21	91 '55 '0
v119	91 '59 '96
v1	91 '50 '96
v5	91 '55 '96
v37	91 '50 '0
v0	91 '59 '0
v12	91 '55 '0
v82	91 '59 '96
v0	91 '55 '96
v1	91 '50 '96
v47	91 '50 '0
v1	91 '55 '0
v5	91 '59 '0
v94	91 '43 '96
v4	91 '55 '96
v61	91 '55 '0
v7	91 '43 '0
v56	91 '50 '96
v5	91 '59 '96
v1	91 '55 '96
v48	91 '59 '0
v1	91 '50 '0
v6	91 '55 '0
v82	91 '50 '96
v5	91 '59 '96
v0	91 '55 '96
v42	91 '50 '0
v6	91 '55 '0
v6	91 '59 '0
v125	91 '57 '96
v4	91 '61 '96
v1	91 '52 '96
v6	91 '55 '96
v36	91 '55 '0
v0	91 '61 '0
v1	91 '52 '0
v10	91 '61 '48
v0	91 '55 '48
v0	91 '52 '48
v19	91 '61 '0
v0	91 '55 '0
v0	91 '57 '0
v1	91 '52 '0
v10	91 '61 '48
v0	91 '57 '48
v0	91 '55 '48
v0	91 '52 '48
v19	91 '61 '0
v1	91 '57 '0
v0	91 '55 '0
v0	91 '52 '0
v10	91 '61 '48
v0	91 '57 '48
v0	91 '55 '48
v0	91 '52 '48
v19	91 '61 '0
v0	91 '55 '0
v1	91 '57 '0
v0	91 '52 '0
v10	91 '61 '48
v0	91 '55 '48
v0	91 '52 '48
v1	91 '57 '48
v18	91 '57 '0
v0	91 '61 '0
v0	91 '55 '0
v0	91 '52 '0
v10	91 '61 '48
v0	91 '55 '48
v0	91 '52 '48
v1	91 '57 '48
v18	91 '61 '0
v1	91 '57 '0
v0	91 '52 '0
v10	91 '61 '48
v0	91 '52 '48
v1	91 '57 '48
v12	91 '55 '0
v31	91 '52 '0
v10	91 '61 '0
v1	91 '57 '0
v211	91 '51 '96
v6	91 '61 '96
v0	91 '57 '96
v0	91 '55 '96
v42	91 '61 '0
v0	91 '57 '0
v0	91 '55 '0
v1	91 '51 '0
v10	91 '61 '48
v0	91 '55 '48
v0	91 '51 '48
v1	91 '57 '48
v18	91 '61 '0
v0	91 '55 '0
v1	91 '57 '0
v0	91 '51 '0
v9	91 '55 '48
v1	91 '61 '48
v0	91 '57 '48
v0	91 '51 '48
v19	91 '61 '0
v1	91 '57 '0
v9	91 '61 '48
v1	91 '57 '48
v25	91 '51 '0
v11	91 '61 '0
v0	91 '55 '0
v7	91 '57 '0
v311	91 '54 '96
v0	91 '50 '96
v6	91 '60 '96
v25	91 '54 '0
v5	91 '54 '48
v19	91 '54 '0
v0	91 '60 '0
v0	91 '50 '0
v10	91 '50 '48
v1	91 '60 '48
v0	91 '54 '48
v18	91 '60 '0
v0	91 '54 '0
v0	91 '50 '0
v10	91 '60 '48
v0	91 '50 '48
v1	91 '54 '48
v52	91 '54 '0
v0	91 '60 '0
v0	91 '50 '0
v152	91 '54 '96
v0	91 '50 '96
v6	91 '60 '96
v54	91 '60 '0
v6	91 '50 '0
v5	91 '54 '0
v114	91 '59 '96
v6	91 '55 '96
v29	91 '59 '0
v1	91 '55 '0
v10	91 '59 '48
v1	91 '55 '48
v18	91 '59 '0
v1	91 '55 '0
v9	91 '55 '48
v1	91 '59 '48
v19	91 '59 '0
v0	91 '55 '0
v9	91 '55 '48
v1	91 '59 '48
v36	91 '59 '0
v0	91 '55 '0
v347	91 '55 '96
v7	91 '43 '96
v49	91 '55 '0
v1	91 '43 '0
v10	91 '55 '48
v0	91 '43 '48
v44	91 '43 '0
v12	91 '55 '0
v88	91 '59 '96
v60	91 '59 '0
v12	91 '62 '96
v36	91 '50 '96
v13	91 '62 '0
v6	91 '38 '96
v17	91 '50 '0
v11	91 '50 '48
v25	91 '38 '0
v11	91 '50 '0
v122	91 '43 '96
v17	91 '55 '96
v55	91 '43 '0
v5	91 '55 '0
v112	91 '60 '96
v58	91 '64 '96
v7	91 '60 '0
v46	91 '48 '96
v7	91 '36 '96
v6	91 '64 '0
v42	91 '36 '0
v1	91 '48 '0
v146	91 '59 '96
v1	91 '43 '96
v5	91 '62 '96
v0	91 '55 '96
v49	91 '62 '0
v11	91 '55 '0
v0	91 '59 '0
v2	91 '43 '0
v86	91 '55 '96
v31	91 '55 '0
v47	91 '55 '96
v30	91 '55 '0
v46	91 '55 '96
v26	91 '55 '0
v356	91 '66 '96
v0	91 '63 '96
v31	91 '66 '0
v5	91 '66 '48
v19	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '63 '0
v1	91 '66 '0
v9	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '66 '48
v19	91 '63 '0
v1	91 '66 '0
v8	91 '63 '48
v1	91 '66 '48
v19	91 '66 '0
v0	91 '63 '0
v10	91 '66 '48
v0	91 '63 '48
v20	91 '66 '0
v0	91 '36 '96
v10	91 '66 '48
v1	91 '43 '96
v6	91 '52 '96
v14	91 '36 '0
v10	91 '63 '0
v0	91 '36 '48
v18	91 '66 '0
v1	91 '52 '0
v1	91 '43 '0
v3	91 '64 '96
v6	91 '52 '48
v0	91 '43 '48
v15	91 '36 '0
v4	91 '52 '0
v6	91 '64 '0
v4	91 '52 '48
v9	91 '43 '0
v29	91 '52 '0
v24	91 '64 '96
v49	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v6	91 '55 '96
v7	91 '60 '96
v7	91 '64 '0
v4	91 '52 '96
v5	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v7	91 '55 '0
v6	91 '60 '0
v0	91 '52 '0
v7	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v11	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v1	91 '52 '96
v6	91 '55 '96
v6	91 '60 '96
v7	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v6	91 '52 '0
v4	91 '64 '48
v2	91 '55 '0
v1	91 '60 '0
v17	91 '64 '0
v11	91 '64 '48
v19	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v7	91 '31 '96
v4	91 '64 '48
v21	91 '64 '0
v3	91 '64 '48
v5	91 '31 '0
v2	91 '31 '48
v24	91 '64 '0
v27	91 '31 '0
v121	91 '60 '96
v5	91 '52 '96
v0	91 '55 '96
v56	91 '60 '0
v0	91 '52 '0
v5	91 '55 '0
v235	91 '36 '96
v4	91 '43 '96
v43	91 '43 '0
v1	91 '36 '0
v8	91 '43 '48
v1	91 '36 '48
v36	91 '43 '0
v0	91 '36 '0
v110	91 '52 '96
v0	91 '55 '96
v0	91 '60 '96
v48	91 '52 '0
v0	91 '55 '0
v6	91 '60 '0
v106	91 '52 '96
v1	91 '60 '96
v6	91 '55 '96
v42	91 '55 '0
v1	91 '52 '0
v0	91 '60 '0
v126	91 '43 '96
v44	91 '43 '0
v10	91 '43 '48
v44	91 '43 '0
v80	91 '55 '96
v1	91 '60 '96
v5	91 '52 '96
v43	91 '60 '0
v0	91 '52 '0
v6	91 '55 '0
v200	91 '43 '96
v6	91 '36 '96
v48	91 '43 '0
v1	91 '36 '0
v9	91 '36 '48
v0	91 '43 '48
v5	91 '64 '96
v15	91 '36 '0
v0	91 '43 '0
v9	91 '43 '48
v1	91 '36 '48
v18	91 '64 '0
v10	91 '64 '48
v9	91 '36 '0
v11	91 '64 '0
v1	91 '43 '0
v8	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v48	91 '52 '96
v1	91 '64 '0
v4	91 '55 '96
v7	91 '60 '96
v49	91 '52 '0
v0	91 '55 '0
v6	91 '60 '0
v249	91 '31 '96
v44	91 '31 '0
v4	91 '31 '48
v10	91 '64 '96
v22	91 '31 '0
v21	91 '64 '0
v11	91 '64 '48
v20	91 '64 '0
v9	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v19	91 '64 '0
v11	91 '64 '48
v11	91 '55 '96
v1	91 '52 '96
v6	91 '60 '96
v19	91 '64 '0
v29	91 '52 '0
v0	91 '60 '0
v12	91 '55 '0
v232	91 '38 '96
v36	91 '38 '0
v8	91 '65 '96
v2	91 '38 '48
v4	91 '62 '96
v43	91 '62 '0
v1	91 '65 '0
v0	91 '38 '0
v9	91 '62 '48
v0	91 '65 '48
v19	91 '62 '0
v0	91 '65 '0
v11	91 '62 '48
v0	91 '65 '48
v19	91 '62 '0
v0	91 '65 '0
v9	91 '62 '48
v0	91 '65 '48
v20	91 '62 '0
v0	91 '65 '0
v10	91 '62 '48
v0	91 '65 '48
v5	91 '53 '96
v0	91 '55 '96
v0	91 '59 '96
v14	91 '62 '0
v0	91 '65 '0
v9	91 '62 '48
v1	91 '65 '48
v18	91 '62 '0
v1	91 '65 '0
v9	91 '62 '48
v0	91 '65 '48
v7	91 '53 '0
v0	91 '55 '0
v0	91 '59 '0
v12	91 '62 '0
v1	91 '65 '0
v9	91 '62 '48
v0	91 '65 '48
v20	91 '62 '0
v0	91 '65 '0
v10	91 '62 '48
v0	91 '65 '48
v20	91 '62 '0
v0	91 '65 '0
v10	91 '53 '96
v0	91 '59 '96
v0	91 '62 '48
v0	91 '65 '48
v5	91 '55 '96
v14	91 '62 '0
v1	91 '65 '0
v9	91 '62 '48
v0	91 '65 '48
v19	91 '53 '0
v1	91 '62 '0
v0	91 '65 '0
v4	91 '59 '0
v5	91 '62 '48
v1	91 '65 '48
v6	91 '55 '0
v13	91 '65 '0
v1	91 '62 '0
v9	91 '62 '48
v1	91 '65 '48
v19	91 '62 '0
v0	91 '65 '0
v10	91 '62 '48
v0	91 '65 '48
v19	91 '62 '0
v1	91 '65 '0
v9	91 '62 '48
v1	91 '65 '48
v19	91 '62 '0
v3	91 '31 '96
v6	91 '62 '48
v20	91 '65 '0
v0	91 '62 '0
v6	91 '31 '0
v3	91 '31 '48
v1	91 '62 '48
v36	91 '31 '0
v19	91 '62 '0
v58	91 '59 '96
v6	91 '55 '96
v1	91 '53 '96
v25	91 '59 '0
v4	91 '59 '48
v1	91 '64 '96
