@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K33_N487
@ORIGIN_ROW:	132108
@ORIGIN_COL:	1596
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	132128
@CENTROID_COL:	1605.82
@AREA:		714
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	132108
@OFF_TIME:	132375
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	8.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N411
@ORIGIN_ROW:	132126
@ORIGIN_COL:	1709
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	132137
@CENTROID_COL:	1719.1
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N187
@ORIGIN_ROW:	132128
@ORIGIN_COL:	1257
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132138
@CENTROID_COL:	1267.12
@AREA:		356
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N656
@ORIGIN_ROW:	132128
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132138
@CENTROID_COL:	1907.93
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N471
@ORIGIN_ROW:	132145
@ORIGIN_COL:	2160
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	132165
@CENTROID_COL:	2170.78
@AREA:		752
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	132145
@OFF_TIME:	132322
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N488
@ORIGIN_ROW:	132155
@ORIGIN_COL:	1596
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	132167
@CENTROID_COL:	1605.78
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N412
@ORIGIN_ROW:	132157
@ORIGIN_COL:	1708
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	132167
@CENTROID_COL:	1719.03
@AREA:		359
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N657
@ORIGIN_ROW:	132157
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132168
@CENTROID_COL:	1908.04
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N188
@ORIGIN_ROW:	132158
@ORIGIN_COL:	1257
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132168
@CENTROID_COL:	1267.07
@AREA:		349
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	132167
@ORIGIN_COL:	238
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	132187
@CENTROID_COL:	247.973
@AREA:		731
@PERIMETER:	103.955
@CIRCULARITY:	0.85
@NOTE_ATTACK:	132167
@OFF_TIME:	132249
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N489
@ORIGIN_ROW:	132185
@ORIGIN_COL:	1595
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	132197
@CENTROID_COL:	1605.31
@AREA:		362
@PERIMETER:	72.3746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N413
@ORIGIN_ROW:	132187
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132197
@CENTROID_COL:	1719.46
@AREA:		347
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N472
@ORIGIN_ROW:	132187
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	132198
@CENTROID_COL:	2170.58
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N189
@ORIGIN_ROW:	132188
@ORIGIN_COL:	1257
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	132197
@CENTROID_COL:	1267.1
@AREA:		347
@PERIMETER:	72.7681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N658
@ORIGIN_ROW:	132188
@ORIGIN_COL:	1898
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132198
@CENTROID_COL:	1907.97
@AREA:		360
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	132214
@ORIGIN_COL:	238
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	132232
@CENTROID_COL:	247.985
@AREA:		615
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N414
@ORIGIN_ROW:	132216
@ORIGIN_COL:	1709
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	132227
@CENTROID_COL:	1719.26
@AREA:		349
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N490
@ORIGIN_ROW:	132217
@ORIGIN_COL:	1596
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132227
@CENTROID_COL:	1605.52
@AREA:		360
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N473
@ORIGIN_ROW:	132217
@ORIGIN_COL:	2161
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	132228
@CENTROID_COL:	2170.83
@AREA:		367
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	9.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N190
@ORIGIN_ROW:	132218
@ORIGIN_COL:	1257
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132228
@CENTROID_COL:	1267.1
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N659
@ORIGIN_ROW:	132218
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132228
@CENTROID_COL:	1907.59
@AREA:		354
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N191
@ORIGIN_ROW:	132247
@ORIGIN_COL:	1256
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	132269
@CENTROID_COL:	1267.04
@AREA:		872
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N491
@ORIGIN_ROW:	132247
@ORIGIN_COL:	1595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132257
@CENTROID_COL:	1605.33
@AREA:		346
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N415
@ORIGIN_ROW:	132247
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132258
@CENTROID_COL:	1719.05
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N660
@ORIGIN_ROW:	132248
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132258
@CENTROID_COL:	1907.88
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N474
@ORIGIN_ROW:	132248
@ORIGIN_COL:	2160
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132258
@CENTROID_COL:	2170.42
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	9.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N492
@ORIGIN_ROW:	132276
@ORIGIN_COL:	1595
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132287
@CENTROID_COL:	1605.28
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N416
@ORIGIN_ROW:	132276
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132287
@CENTROID_COL:	1719.19
@AREA:		369
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N661
@ORIGIN_ROW:	132278
@ORIGIN_COL:	1898
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132288
@CENTROID_COL:	1907.58
@AREA:		343
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N475
@ORIGIN_ROW:	132278
@ORIGIN_COL:	2160
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	132300
@CENTROID_COL:	2170.55
@AREA:		880
@PERIMETER:	119.06
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N493
@ORIGIN_ROW:	132305
@ORIGIN_COL:	1595
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	132316
@CENTROID_COL:	1605.37
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N417
@ORIGIN_ROW:	132306
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132317
@CENTROID_COL:	1719.14
@AREA:		364
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N662
@ORIGIN_ROW:	132308
@ORIGIN_COL:	1898
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	132317
@CENTROID_COL:	1907.89
@AREA:		350
@PERIMETER:	69.0636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N494
@ORIGIN_ROW:	132335
@ORIGIN_COL:	1595
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	132355
@CENTROID_COL:	1605.21
@AREA:		731
@PERIMETER:	107.89
@CIRCULARITY:	0.79
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N418
@ORIGIN_ROW:	132336
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132347
@CENTROID_COL:	1719.06
@AREA:		372
@PERIMETER:	71.5876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N663
@ORIGIN_ROW:	132337
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132347
@CENTROID_COL:	1907.76
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N150
@ORIGIN_ROW:	132342
@ORIGIN_COL:	313
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	132358
@CENTROID_COL:	323.351
@AREA:		610
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	132342
@OFF_TIME:	132374
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N192
@ORIGIN_ROW:	132343
@ORIGIN_COL:	1256
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	132365
@CENTROID_COL:	1266.66
@AREA:		872
@PERIMETER:	119.847
@CIRCULARITY:	0.76
@NOTE_ATTACK:	132343
@OFF_TIME:	132590
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N419
@ORIGIN_ROW:	132366
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132376
@CENTROID_COL:	1718.9
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N664
@ORIGIN_ROW:	132367
@ORIGIN_COL:	1897
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	132386
@CENTROID_COL:	1907.45
@AREA:		721
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	9.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N786
@ORIGIN_ROW:	132390
@ORIGIN_COL:	2047
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	132436
@CENTROID_COL:	2057.57
@AREA:		1795
@PERIMETER:	226.163
@CIRCULARITY:	0.44
@NOTE_ATTACK:	132390
@OFF_TIME:	132482
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N193
@ORIGIN_ROW:	132396
@ORIGIN_COL:	1256
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132407
@CENTROID_COL:	1266.72
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N420
@ORIGIN_ROW:	132396
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132406
@CENTROID_COL:	1718.91
@AREA:		355
@PERIMETER:	68.9006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	132412
@ORIGIN_COL:	275
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	132435
@CENTROID_COL:	286.04
@AREA:		897
@PERIMETER:	122.764
@CIRCULARITY:	0.75
@NOTE_ATTACK:	132412
@OFF_TIME:	132457
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N194
@ORIGIN_ROW:	132426
@ORIGIN_COL:	1256
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	132437
@CENTROID_COL:	1266.28
@AREA:		360
@PERIMETER:	70.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N421
@ORIGIN_ROW:	132426
@ORIGIN_COL:	1708
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132436
@CENTROID_COL:	1718.76
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N422
@ORIGIN_ROW:	132456
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132466
@CENTROID_COL:	1719.15
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N195
@ORIGIN_ROW:	132457
@ORIGIN_COL:	1256
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	132467
@CENTROID_COL:	1267.05
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N423
@ORIGIN_ROW:	132486
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132496
@CENTROID_COL:	1718.76
@AREA:		360
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N196
@ORIGIN_ROW:	132487
@ORIGIN_COL:	1256
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132497
@CENTROID_COL:	1266.65
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N424
@ORIGIN_ROW:	132516
@ORIGIN_COL:	1709
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	132526
@CENTROID_COL:	1719.33
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N197
@ORIGIN_ROW:	132517
@ORIGIN_COL:	1257
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	132527
@CENTROID_COL:	1266.86
@AREA:		355
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N316
@ORIGIN_ROW:	132528
@ORIGIN_COL:	1407
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	132547
@CENTROID_COL:	1417.8
@AREA:		695
@PERIMETER:	102.449
@CIRCULARITY:	0.83
@NOTE_ATTACK:	132528
@OFF_TIME:	132636
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N425
@ORIGIN_ROW:	132545
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132556
@CENTROID_COL:	1719.07
@AREA:		355
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N198
@ORIGIN_ROW:	132546
@ORIGIN_COL:	1256
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	132568
@CENTROID_COL:	1266.8
@AREA:		850
@PERIMETER:	120.634
@CIRCULARITY:	0.73
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N495
@ORIGIN_ROW:	132562
@ORIGIN_COL:	1595
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	132581
@CENTROID_COL:	1605.45
@AREA:		707
@PERIMETER:	106.777
@CIRCULARITY:	0.78
@NOTE_ATTACK:	132562
@OFF_TIME:	132694
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N426
@ORIGIN_ROW:	132574
@ORIGIN_COL:	1709
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	132585
@CENTROID_COL:	1719.26
@AREA:		359
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N317
@ORIGIN_ROW:	132575
@ORIGIN_COL:	1407
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	132607
@CENTROID_COL:	1417.75
@AREA:		1058
@PERIMETER:	172.204
@CIRCULARITY:	0.45
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N151
@ORIGIN_ROW:	132586
@ORIGIN_COL:	313
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	132617
@CENTROID_COL:	323.628
@AREA:		1253
@PERIMETER:	152.934
@CIRCULARITY:	0.67
@NOTE_ATTACK:	132586
@OFF_TIME:	132648
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N496
@ORIGIN_ROW:	132603
@ORIGIN_COL:	1595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	132613
@CENTROID_COL:	1605.61
@AREA:		354
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N427
@ORIGIN_ROW:	132604
@ORIGIN_COL:	1709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	132614
@CENTROID_COL:	1719.11
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	9.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N497
@ORIGIN_ROW:	132632
@ORIGIN_COL:	1596
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	132644
@CENTROID_COL:	1605.61
@AREA:		359
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	9.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N428
