@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v6	92 '81 '96
v1	92 '69 '96
v1	92 '74 '96
v9	92 '85 '0
v13	92 '86 '0
v6	92 '81 '0
v1	92 '86 '48
v3	92 '81 '48
v47	92 '78 '0
v3	92 '81 '0
v0	92 '74 '0
v1	92 '86 '0
v4	92 '69 '0
v113	92 '90 '96
v78	92 '93 '96
v2	92 '90 '0
v55	92 '93 '0
v3	92 '93 '48
v38	92 '95 '96
v15	92 '93 '0
v71	92 '95 '0
v6	92 '97 '96
v85	92 '98 '96
v3	92 '97 '0
v5	92 '81 '96
v4	92 '90 '96
v10	92 '86 '96
v8	92 '98 '0
v6	92 '81 '0
v0	92 '98 '48
v3	92 '90 '0
v2	92 '81 '48
v2	92 '90 '48
v23	92 '98 '0
v3	92 '98 '48
v22	92 '90 '0
v2	92 '81 '0
v5	92 '98 '0
v0	92 '86 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'4134
v0	b1 '10 '0
v0	90 '21 '32
v59	90 '21 '0
v132	90 '17 '32
v58	90 '17 '0
v131	90 '16 '32
v62	90 '16 '0
v416	90 '17 '32
v48	90 '17 '0
v155	90 '16 '32
v60	90 '16 '0
v344	90 '17 '32
v31	90 '17 '0
v5	90 '17 '32
v31	90 '17 '0
v131	90 '16 '32
v59	90 '16 '0
v333	90 '17 '32
v57	90 '17 '0
v137	90 '16 '32
v54	90 '16 '0
v478	90 '21 '32
v27	90 '21 '0
v834	90 '17 '32
v46	90 '17 '0
v77	90 '16 '32
v30	90 '16 '0
v2	90 '16 '32
v30	90 '16 '0
v351	90 '17 '32
v56	90 '17 '0
v123	90 '16 '32
v59	90 '16 '0
v335	90 '17 '32
v57	90 '17 '0
v130	90 '16 '32
v55	90 '16 '0
v348	90 '17 '32
v30	90 '17 '0
v5	90 '17 '32
v29	90 '17 '0
v123	90 '16 '32
v63	90 '16 '0
v330	90 '17 '32
v58	90 '17 '0
v113	90 '16 '32
v57	90 '16 '0
v251	90 '17 '32
v63	90 '17 '0
v129	90 '16 '32
v53	90 '16 '0
v310	90 '17 '32
v30	90 '17 '0
v6	90 '17 '32
v27	90 '17 '0
v95	90 '16 '32
v47	90 '16 '0
v313	90 '17 '32
v55	90 '17 '0
v112	90 '16 '32
v48	90 '16 '0
v339	90 '17 '32
v56	90 '17 '0
v92	90 '16 '32
v49	90 '16 '0
v322	90 '17 '32
v55	90 '17 '0
v79	90 '16 '32
v53	90 '16 '0
v319	90 '17 '32
v47	90 '17 '0
v128	90 '16 '32
v58	90 '16 '0
v334	90 '17 '32
v51	90 '17 '0
v94	90 '16 '32
v65	90 '16 '0
v343	90 '17 '32
v54	90 '17 '0
v98	90 '16 '32
v53	90 '16 '0
v296	90 '17 '32
v46	90 '17 '0
v96	90 '16 '32
v52	90 '16 '0
v316	90 '17 '32
v47	90 '17 '0
v116	90 '16 '32
v53	90 '16 '0
v263	90 '17 '32
v52	90 '17 '0
v106	90 '16 '32
v54	90 '16 '0
v358	90 '17 '32
v61	90 '17 '0
v87	90 '16 '32
v59	90 '16 '0
v348	90 '17 '32
v52	90 '17 '0
v67	90 '16 '32
v51	90 '16 '0
v392	90 '17 '32
v52	90 '17 '0
v69	90 '16 '32
v55	90 '16 '0
v378	90 '17 '32
v49	90 '17 '0
v63	90 '16 '32
v50	90 '16 '0
v387	90 '17 '32
v50	90 '17 '0
v72	90 '16 '32
v46	90 '16 '0
v328	90 '17 '32
v48	90 '17 '0
v75	90 '16 '32
v47	90 '16 '0
v367	90 '17 '32
v46	90 '17 '0
v72	90 '16 '32
v57	90 '16 '0
v320	90 '17 '32
v49	90 '17 '0
v83	90 '16 '32
v53	90 '16 '0
v332	90 '17 '32
v53	90 '17 '0
v65	90 '16 '32
v58	90 '16 '0
v334	90 '17 '32
v61	90 '17 '0
v58	90 '16 '32
v54	90 '16 '0
v360	90 '17 '32
v58	90 '17 '0
v62	90 '16 '32
v57	90 '16 '0
v355	90 '17 '32
v56	90 '17 '0
v92	90 '16 '32
v50	90 '16 '0
v357	90 '17 '32
v54	90 '17 '0
v80	90 '16 '32
v50	90 '16 '0
v317	90 '17 '32
v51	90 '17 '0
v64	90 '16 '32
v67	90 '16 '0
v347	90 '17 '32
v52	90 '17 '0
v81	90 '16 '32
v58	90 '16 '0
v294	90 '17 '32
v51	90 '17 '0
v82	90 '16 '32
v10	90 '20 '32
v30	90 '20 '0
v5	90 '20 '32
v2	90 '16 '0
v26	90 '20 '0
v392	90 '17 '32
v1	90 '19 '32
v28	90 '17 '0
v2	90 '19 '0
v24	90 '18 '32
v27	90 '18 '0
v253	90 '19 '32
v30	90 '19 '0
v14	90 '16 '32
v58	90 '16 '0
v233	90 '17 '32
v8	90 '19 '32
v21	90 '17 '0
v5	90 '19 '0
v24	90 '16 '32
v53	90 '16 '0
v46	90 '17 '32
v59	90 '17 '0
v203	90 '18 '32
v28	90 '18 '0
v220	90 '19 '32
v50	90 '19 '0
v216	90 '18 '32
v27	90 '18 '0
v225	90 '19 '32
v30	90 '19 '0
v209	90 '18 '32
v30	90 '18 '0
v234	90 '19 '32
v0	90 '17 '32
v27	90 '19 '0
v1	90 '17 '0
v21	90 '16 '32
v54	90 '16 '0
v106	90 '17 '32
v30	90 '17 '0
v3	90 '17 '32
v34	90 '17 '0
v51	90 '19 '32
v27	90 '19 '0
v8	90 '18 '32
v28	90 '18 '0
v107	90 '19 '32
v28	90 '19 '0
v10	90 '18 '32
v30	90 '18 '0
v120	90 '19 '32
v30	90 '19 '0
v13	90 '18 '32
v26	90 '18 '0
v227	90 '19 '32
v29	90 '19 '0
v205	90 '18 '32
v29	90 '18 '0
v223	90 '19 '32
v29	90 '19 '0
v19	90 '18 '32
v27	90 '18 '0
v105	90 '19 '32
v30	90 '19 '0
v18	90 '18 '32
v28	90 '18 '0
v240	90 '19 '32
v30	90 '19 '0
v20	90 '16 '32
v30	90 '16 '0
v5	90 '16 '32
v29	90 '16 '0
v112	90 '17 '32
v58	90 '17 '0
v416	90 '18 '32
v30	90 '18 '0
v236	90 '19 '32
v31	90 '19 '0
v13	90 '16 '32
v61	90 '16 '0
v116	90 '17 '32
v31	90 '17 '0
v4	90 '17 '32
v28	90 '17 '0
v339	90 '19 '32
v29	90 '19 '0
v21	90 '16 '32
v59	90 '16 '0
v224	90 '17 '32
v52	90 '17 '0
v88	90 '19 '32
v29	90 '19 '0
v30	90 '16 '32
v10	90 '18 '32
v21	90 '16 '0
v5	90 '16 '32
v3	90 '18 '0
v6	90 '18 '32
v27	90 '16 '0
v4	90 '18 '0
v731	90 '21 '32
v2	90 '17 '32
v56	90 '21 '0
v1	90 '17 '0
v194	90 '16 '32
v66	90 '16 '0
v328	90 '17 '32
v59	90 '17 '0
v88	90 '16 '32
v55	90 '16 '0
v335	90 '17 '32
v59	90 '17 '0
v68	90 '16 '32
v53	90 '16 '0
v325	90 '17 '32
v55	90 '17 '0
v86	90 '16 '32
v49	90 '16 '0
v369	90 '17 '32
v60	90 '17 '0
v64	90 '16 '32
v55	90 '16 '0
v290	90 '17 '32
v53	90 '17 '0
v51	90 '19 '32
v51	90 '19 '0
v17	90 '18 '32
v47	90 '18 '0
v47	90 '16 '32
v55	90 '16 '0
v221	90 '17 '32
v55	90 '17 '0
v29	90 '19 '32
v43	90 '18 '32
v1	90 '19 '0
v56	90 '18 '0
v66	90 '16 '32
v56	90 '16 '0
v204	90 '17 '32
v51	90 '17 '0
v52	90 '19 '32
v54	90 '18 '32
v3	90 '19 '0
v53	90 '18 '0
v62	90 '16 '32
v61	90 '16 '0
v201	90 '17 '32
v54	90 '17 '0
v60	90 '19 '32
v52	90 '18 '32
v3	90 '19 '0
v49	90 '18 '0
v74	90 '16 '32
v67	90 '16 '0
v174	90 '17 '32
v63	90 '17 '0
v80	90 '16 '32
v54	90 '16 '0
v316	90 '17 '32
v60	90 '17 '0
v83	90 '16 '32
v58	90 '16 '0
v307	90 '17 '32
v55	90 '17 '0
v92	90 '16 '32
v56	90 '16 '0
v375	90 '17 '32
v49	90 '17 '0
v99	90 '16 '32
v54	90 '16 '0
v122	90 '20 '32
v58	90 '20 '0
v120	90 '17 '32
v48	90 '17 '0
v52	90 '19 '32
v57	90 '19 '0
v14	90 '18 '32
v26	90 '18 '0
v58	90 '16 '32
v61	90 '16 '0
v178	90 '17 '32
v55	90 '17 '0
v64	90 '19 '32
v45	90 '19 '0
v18	90 '18 '32
v31	90 '18 '0
v3	90 '18 '32
v31	90 '18 '0
v34	90 '16 '32
v30	90 '16 '0
v5	90 '16 '32
v30	90 '16 '0
v213	90 '17 '32
v54	90 '17 '0
v53	90 '19 '32
v51	90 '19 '0
v9	90 '18 '32
v28	90 '18 '0
v8	90 '18 '32
v30	90 '18 '0
v32	90 '16 '32
v59	90 '16 '0
v186	90 '17 '32
v58	90 '17 '0
v52	90 '19 '32
v53	90 '19 '0
v21	90 '18 '32
v55	90 '18 '0
v491	90 '16 '32
v45	90 '16 '0
v172	90 '17 '32
v59	90 '17 '0
v252	90 '16 '32
v57	90 '16 '0
v130	90 '17 '32
v32	90 '17 '0
v4	90 '17 '32
v29	90 '17 '0
v282	90 '16 '32
v45	90 '16 '0
v1489	90 '21 '32
v30	90 '21 '0
v3	90 '21 '32
v34	90 '21 '0
v2725	90 '17 '32
v54	90 '17 '0
v125	90 '16 '32
v60	90 '16 '0
v465	90 '17 '32
v30	90 '17 '0
v3	90 '17 '32
v31	90 '17 '0
v115	90 '16 '32
v57	90 '16 '0
v795	90 '17 '32
v51	90 '17 '0
v129	90 '16 '32
v31	90 '16 '0
v9	90 '16 '32
v30	90 '16 '0
v196	90 '21 '32
v57	90 '21 '0
v478	90 '17 '32
v60	90 '17 '0
v115	90 '16 '32
v62	90 '16 '0
v387	90 '17 '32
v51	90 '17 '0
v65	90 '16 '32
v51	90 '16 '0
v390	90 '17 '32
v54	90 '17 '0
v68	90 '16 '32
v53	90 '16 '0
v407	90 '17 '32
v58	90 '17 '0
v75	90 '16 '32
v48	90 '16 '0
v374	90 '17 '32
v55	90 '17 '0
v70	90 '16 '32
v47	90 '16 '0
v345	90 '17 '32
v56	90 '17 '0
v80	90 '16 '32
v52	90 '16 '0
v360	90 '17 '32
v56	90 '17 '0
v76	90 '16 '32
v60	90 '16 '0
v343	90 '17 '32
v48	90 '17 '0
v94	90 '16 '32
v58	90 '16 '0
v349	90 '17 '32
v51	90 '17 '0
v78	90 '16 '32
v56	90 '16 '0
v338	90 '17 '32
v53	90 '17 '0
v71	90 '16 '32
v58	90 '16 '0
v367	90 '17 '32
v47	90 '17 '0
v82	90 '16 '32
v53	90 '16 '0
v402	90 '17 '32
v48	90 '17 '0
v69	90 '16 '32
v62	90 '16 '0
v343	90 '17 '32
v66	90 '17 '0
v92	90 '16 '32
v44	90 '16 '0
v345	90 '17 '32
v55	90 '17 '0
v51	90 '16 '32
v31	90 '16 '0
v5	90 '16 '32
v30	90 '16 '0
v315	90 '17 '32
v51	90 '17 '0
v87	90 '16 '32
v59	90 '16 '0
v320	90 '17 '32
v54	90 '17 '0
v69	90 '16 '32
v58	90 '16 '0
v262	90 '17 '32
v49	90 '17 '0
v218	90 '18 '32
v28	90 '18 '0
v67	90 '16 '32
v55	90 '16 '0
v164	90 '18 '32
v27	90 '18 '0
v26	90 '16 '32
v29	90 '16 '0
v140	90 '17 '32
v57	90 '17 '0
v47	90 '19 '32
v30	90 '19 '0
v182	90 '16 '32
v50	90 '16 '0
v96	90 '17 '32
v49	90 '17 '0
v16	90 '18 '32
v60	90 '18 '0
v234	90 '19 '32
v30	90 '19 '0
v14	90 '18 '32
v29	90 '18 '0
v158	90 '19 '32
v31	90 '19 '0
v7	90 '18 '32
v27	90 '18 '0
v225	90 '19 '32
v30	90 '19 '0
v24	90 '18 '32
v29	90 '18 '0
v115	90 '19 '32
v30	90 '19 '0
v12	90 '18 '32
v29	90 '18 '0
v241	90 '19 '32
v30	90 '19 '0
v15	90 '16 '32
v64	90 '16 '0
v234	90 '17 '32
v10	90 '19 '32
v29	90 '19 '0
v10	90 '17 '0
v175	90 '16 '32
v55	90 '16 '0
v59	90 '17 '32
v55	90 '17 '0
v25	90 '18 '32
v61	90 '18 '0
v214	90 '19 '32
v26	90 '19 '0
v207	90 '18 '32
v28	90 '18 '0
v4	90 '18 '32
v29	90 '18 '0
v194	90 '19 '32
v29	90 '19 '0
v199	90 '18 '32
v57	90 '18 '0
v229	90 '19 '32
v30	90 '19 '0
v28	90 '18 '32
v27	90 '18 '0
v231	90 '19 '32
v29	90 '19 '0
v187	90 '16 '32
v55	90 '16 '0
v57	90 '17 '32
v56	90 '17 '0
v8	90 '18 '32
v29	90 '18 '0
v5	90 '18 '32
v30	90 '18 '0
v228	90 '19 '32
v31	90 '19 '0
v20	90 '16 '32
v58	90 '16 '0
v149	90 '17 '32
v59	90 '17 '0
v35	90 '20 '32
v29	90 '20 '0
v3	90 '20 '32
v29	90 '20 '0
v451	90 '16 '32
v65	90 '16 '0
v104	90 '17 '32
v54	90 '17 '0
v93	90 '18 '32
v4	90 '16 '32
v60	90 '16 '0
v0	90 '18 '0
v764	90 '21 '32
v53	90 '21 '0
v2	90 '17 '32
v67	90 '17 '0
v156	90 '16 '32
v30	90 '16 '0
v6	90 '16 '32
v28	90 '16 '0
v316	90 '17 '32
v55	90 '17 '0
v111	90 '16 '32
v54	90 '16 '0
v314	90 '17 '32
v49	90 '17 '0
v94	90 '16 '32
v57	90 '16 '0
v354	90 '17 '32
v61	90 '17 '0
v89	90 '16 '32
v49	90 '16 '0
v335	90 '17 '32
v57	90 '17 '0
v81	90 '16 '32
v60	90 '16 '0
v334	90 '17 '32
v58	90 '17 '0
v10	90 '19 '32
v47	90 '19 '0
v27	90 '18 '32
v30	90 '18 '0
v54	90 '16 '32
v57	90 '16 '0
v251	90 '17 '32
v58	90 '17 '0
v17	90 '19 '32
v53	90 '19 '0
v17	90 '18 '32
v30	90 '18 '0
v52	90 '16 '32
v29	90 '16 '0
v8	90 '16 '32
v28	90 '16 '0
v228	90 '17 '32
v50	90 '17 '0
v45	90 '19 '32
v41	90 '19 '0
v15	90 '18 '32
v53	90 '18 '0
v51	90 '16 '32
v54	90 '16 '0
v228	90 '17 '32
v54	90 '17 '0
v32	90 '19 '32
v50	90 '19 '0
v20	90 '18 '32
v62	90 '18 '0
v40	90 '16 '32
v54	90 '16 '0
v254	90 '17 '32
v56	90 '17 '0
v83	90 '16 '32
v60	90 '16 '0
v333	90 '17 '32
v57	90 '17 '0
v72	90 '16 '32
v52	90 '16 '0
v348	90 '17 '32
v60	90 '17 '0
v73	90 '16 '32
v59	90 '16 '0
v365	90 '17 '32
v49	90 '17 '0
v80	90 '16 '32
v53	90 '16 '0
v367	90 '17 '32
v60	90 '17 '0
v29	90 '19 '32
v47	90 '19 '0
v10	90 '18 '32
v62	90 '18 '0
v28	90 '16 '32
v55	90 '16 '0
v231	90 '17 '32
v58	90 '17 '0
v19	90 '19 '32
v46	90 '19 '0
v11	90 '18 '32
v55	90 '18 '0
v32	90 '16 '32
v56	90 '16 '0
v268	90 '17 '32
v49	90 '17 '0
v25	90 '19 '32
v45	90 '19 '0
v8	90 '18 '32
v46	90 '18 '0
v50	90 '16 '32
v58	90 '16 '0
v206	90 '17 '32
v45	90 '17 '0
v44	90 '19 '32
v47	90 '19 '0
v7	90 '18 '32
v59	90 '18 '0
v72	90 '16 '32
v57	90 '16 '0
v253	90 '17 '32
v50	90 '17 '0
v84	90 '16 '32
v62	90 '16 '0
v348	90 '17 '32
v31	90 '17 '0
v4	90 '17 '32
v30	90 '17 '0
v99	90 '16 '32
v64	90 '16 '0
v339	90 '17 '32
v52	90 '17 '0
v88	90 '16 '32
v55	90 '16 '0
v4263	90 '17 '32
v62	90 '17 '0
v123	90 '16 '32
v55	90 '16 '0
v499	90 '17 '32
v60	90 '17 '0
v108	90 '16 '32
v32	90 '16 '0
v1	90 '16 '32
v30	90 '16 '0
v828	90 '17 '32
v58	90 '17 '0
v86	90 '16 '32
v55	90 '16 '0
v798	90 '17 '32
v59	90 '17 '0
v70	90 '16 '32
v30	90 '16 '0
v7	90 '16 '32
v29	90 '16 '0
v387	90 '17 '32
v55	90 '17 '0
v76	90 '16 '32
v59	90 '16 '0
v422	90 '17 '32
v31	90 '17 '0
v4	90 '17 '32
v29	90 '17 '0
v66	90 '16 '32
v56	90 '16 '0
v422	90 '17 '32
v54	90 '17 '0
v88	90 '16 '32
v47	90 '16 '0
v391	90 '17 '32
v61	90 '17 '0
v92	90 '16 '32
v48	90 '16 '0
v312	90 '17 '32
v58	90 '17 '0
v103	90 '16 '32
v52	90 '16 '0
v350	90 '17 '32
v55	90 '17 '0
v65	90 '16 '32
v30	90 '16 '0
v4	90 '16 '32
v29	90 '16 '0
v329	90 '17 '32
v68	90 '17 '0
v85	90 '16 '32
v31	90 '16 '0
v4	90 '16 '32
v30	90 '16 '0
v374	90 '17 '32
v52	90 '17 '0
v64	90 '16 '32
v54	90 '16 '0
v355	90 '17 '32
v28	90 '17 '0
v4	90 '17 '32
v29	90 '17 '0
v71	90 '16 '32
v61	90 '16 '0
v367	90 '17 '32
v57	90 '17 '0
v67	90 '16 '32
v58	90 '16 '0
v390	90 '17 '32
v56	90 '17 '0
v58	90 '16 '32
v57	90 '16 '0
v378	90 '17 '32
v56	90 '17 '0
v68	90 '16 '32
v57	90 '16 '0
v310	90 '17 '32
v51	90 '17 '0
v75	90 '16 '32
v52	90 '16 '0
v352	90 '17 '32
v58	90 '17 '0
v77	90 '16 '32
v58	90 '16 '0
v697	90 '20 '32
v30	90 '20 '0
v3	90 '20 '32
v30	90 '20 '0
v9	90 '19 '32
v0	90 '17 '32
v54	90 '17 '0
v6	90 '19 '0
v189	90 '16 '32
v26	90 '16 '0
v3	90 '16 '32
v29	90 '16 '0
v243	90 '17 '32
v5	90 '19 '32
v45	90 '17 '0
v8	90 '19 '0
v33	90 '16 '32
v47	90 '16 '0
v196	90 '17 '32
v52	90 '17 '0
v329	90 '19 '32
v30	90 '19 '0
v135	90 '16 '32
v29	90 '16 '0
v4	90 '16 '32
v29	90 '16 '0
v182	90 '17 '32
v63	90 '17 '0
v246	90 '16 '32
v60	90 '16 '0
v210	90 '17 '32
v67	90 '17 '0
v39	90 '19 '32
v28	90 '19 '0
v159	90 '16 '32
v61	90 '16 '0
v220	90 '17 '32
v2	90 '19 '32
v57	90 '17 '0
v3	90 '19 '0
v26	90 '16 '32
v68	90 '16 '0
v195	90 '17 '32
v59	90 '17 '0
v309	90 '19 '32
v49	90 '19 '0
v26	90 '16 '32
v53	90 '16 '0
v198	90 '17 '32
v58	90 '17 '0
v233	90 '16 '32
v62	90 '16 '0
v185	90 '17 '32
v31	90 '17 '0
v8	90 '17 '32
v37	90 '17 '0
v606	90 '16 '32
v60	90 '16 '0
v179	90 '17 '32
v76	90 '17 '0
v792	90 '16 '32
v58	90 '16 '0
v263	90 '17 '32
v73	90 '17 '0
v357	90 '16 '32
v58	90 '16 '0
v341	90 '21 '32
v60	90 '21 '0
v87	90 '17 '32
v57	90 '17 '0
v146	90 '16 '32
v62	90 '16 '0
v291	90 '17 '32
v75	90 '17 '0
v201	90 '16 '32
v59	90 '16 '0
v778	90 '17 '32
v55	90 '17 '0
v169	90 '19 '32
v52	90 '19 '0
v29	90 '16 '32
v2	90 '18 '32
v52	90 '16 '0
v7	90 '18 '0
v361	90 '17 '32
v3	90 '19 '32
v51	90 '17 '0
v2	90 '19 '0
v18	90 '18 '32
v49	90 '18 '0
v52	90 '16 '32
v54	90 '16 '0
v339	90 '19 '32
v14	90 '17 '32
v36	90 '19 '0
v12	90 '17 '0
v19	90 '18 '32
v47	90 '18 '0
v75	90 '16 '32
v56	90 '16 '0
v274	90 '17 '32
v1	90 '19 '32
v43	90 '19 '0
v4	90 '17 '0
v18	90 '18 '32
v61	90 '18 '0
v77	90 '16 '32
v70	90 '16 '0
v261	90 '17 '32
v12	90 '19 '32
v33	90 '17 '0
v10	90 '19 '0
v2	90 '18 '32
v50	90 '18 '0
v78	90 '16 '32
v54	90 '16 '0
v269	90 '19 '32
v9	90 '17 '32
v37	90 '19 '0
v5	90 '17 '0
v16	90 '18 '32
v45	90 '18 '0
v92	90 '16 '32
v55	90 '16 '0
v249	90 '19 '32
v12	90 '17 '32
v36	90 '19 '0
v10	90 '17 '0
v7	90 '18 '32
v60	90 '18 '0
v96	90 '16 '32
v75	90 '16 '0
v193	90 '19 '32
v2	90 '17 '32
v45	90 '17 '0
v0	90 '19 '0
v14	90 '18 '32
v62	90 '18 '0
v465	90 '16 '32
v57	90 '16 '0
v523	90 '17 '32
v65	90 '17 '0
v275	90 '16 '32
v32	90 '16 '0
v2	90 '16 '32
v31	90 '16 '0
v866	90 '19 '32
v43	90 '19 '0
v15	90 '18 '32
v49	90 '18 '0
v437	90 '19 '32
v52	90 '19 '0
v6	90 '18 '32
v51	90 '18 '0
v451	90 '19 '32
v31	90 '19 '0
v16	90 '18 '32
v51	90 '18 '0
v510	90 '19 '32
v29	90 '19 '0
v26	90 '18 '32
v34	90 '18 '0
v465	90 '19 '32
v30	90 '19 '0
v29	90 '18 '32
v46	90 '18 '0
v488	90 '19 '32
v27	90 '19 '0
v37	90 '18 '32
v44	90 '18 '0
v478	90 '19 '32
v28	90 '19 '0
v19	90 '18 '32
v35	90 '18 '0
v564	90 '19 '32
v28	90 '19 '0
v30	90 '18 '32
v43	90 '18 '0
v471	90 '19 '32
v28	90 '19 '0
v20	90 '18 '32
v34	90 '18 '0
v469	90 '19 '32
v31	90 '19 '0
v47	90 '18 '32
v27	90 '18 '0
v487	90 '19 '32
v30	90 '19 '0
v35	90 '18 '32
v35	90 '18 '0
v465	90 '19 '32
v27	90 '19 '0
v20	90 '18 '32
v51	90 '18 '0
v267	90 '17 '32
v47	90 '17 '0
v194	90 '16 '32
v53	90 '16 '0
v286	90 '17 '32
v52	90 '17 '0
v147	90 '16 '32
v72	90 '16 '0
v282	90 '17 '32
v63	90 '17 '0
v160	90 '16 '32
v59	90 '16 '0
v416	90 '17 '32
v51	90 '17 '0
v90	90 '16 '32
v56	90 '16 '0
v1007	90 '17 '32
v50	90 '17 '0
v105	90 '16 '32
v31	90 '16 '0
v5	90 '16 '32
v38	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'6480
v0	b2 '10 '127
v3473	93 '110 '32
v45	93 '110 '0
v252	93 '106 '32
v46	93 '106 '0
v2	93 '111 '32
v65	93 '111 '0
v89	93 '110 '32
v54	93 '110 '0
v78	93 '107 '32
v53	93 '107 '0
v190	93 '111 '32
v21	93 '106 '32
v30	93 '111 '0
v29	93 '106 '0
v169	93 '110 '32
v57	93 '110 '0
v53	93 '107 '32
v57	93 '107 '0
v166	93 '111 '32
v27	93 '106 '32
v2	93 '111 '0
v4	93 '111 '32
v31	93 '111 '0
v29	93 '106 '0
v160	93 '110 '32
v56	93 '110 '0
v73	93 '107 '32
v9	93 '111 '32
v41	93 '107 '0
v17	93 '111 '0
v73	93 '108 '32
v29	93 '108 '0
v37	93 '109 '32
v2	93 '111 '32
v31	93 '111 '0
v6	93 '111 '32
v5	93 '106 '32
v15	93 '109 '0
v9	93 '111 '0
v35	93 '106 '0
v241	93 '107 '32
v2	93 '110 '32
v52	93 '110 '0
v5	93 '107 '0
v170	93 '106 '32
v59	93 '106 '0
v104	93 '111 '32
v60	93 '111 '0
v84	93 '107 '32
v17	93 '110 '32
v35	93 '107 '0
v23	93 '110 '0
v121	93 '111 '32
v15	93 '106 '32
v42	93 '111 '0
v18	93 '106 '0
v231	93 '107 '32
v60	93 '107 '0
v0	93 '110 '32
v59	93 '110 '0
v119	93 '106 '32
v59	93 '106 '0
v80	93 '111 '32
v54	93 '111 '0
v86	93 '107 '32
v20	93 '110 '32
v33	93 '107 '0
v20	93 '110 '0
v146	93 '111 '32
v15	93 '106 '32
v41	93 '111 '0
v6	93 '106 '0
v255	93 '110 '32
v1	93 '107 '32
v54	93 '107 '0
v1	93 '110 '0
v164	93 '106 '32
v39	93 '106 '0
v19	93 '111 '32
v58	93 '111 '0
v45	93 '110 '32
v38	93 '107 '32
v20	93 '110 '0
v38	93 '107 '0
v249	93 '111 '32
v5	93 '106 '32
v52	93 '111 '0
v6	93 '106 '0
v183	93 '110 '32
v2	93 '107 '32
v53	93 '107 '0
v5	93 '110 '0
v236	93 '106 '32
v3	93 '111 '32
v56	93 '111 '0
v0	93 '106 '0
v246	93 '110 '32
v5	93 '107 '32
v49	93 '110 '0
v4	93 '107 '0
v49	93 '111 '32
v28	93 '111 '0
v47	93 '108 '32
v28	93 '108 '0
v30	93 '109 '32
v2	93 '111 '32
v29	93 '106 '32
v23	93 '109 '0
v8	93 '111 '0
v18	93 '106 '0
v242	93 '107 '32
v15	93 '110 '32
v28	93 '110 '0
v4	93 '110 '32
v5	93 '107 '0
v25	93 '110 '0
v141	93 '106 '32
v55	93 '106 '0
v53	93 '108 '32
v29	93 '108 '0
v6	93 '107 '32
v16	93 '109 '32
v30	93 '109 '0
v2	93 '107 '0
v121	93 '110 '32
v59	93 '110 '0
v128	93 '106 '32
v21	93 '111 '32
v39	93 '106 '0
v23	93 '111 '0
v63	93 '110 '32
v30	93 '110 '0
v4	93 '110 '32
v25	93 '107 '32
v4	93 '110 '0
v51	93 '107 '0
v58	93 '111 '32
v62	93 '111 '0
v51	93 '106 '32
v61	93 '106 '0
v18	93 '110 '32
v56	93 '110 '0
v53	93 '107 '32
v58	93 '107 '0
v348	93 '109 '32
v10	93 '111 '32
v3	93 '106 '32
v18	93 '109 '0
v3	93 '109 '32
v30	93 '109 '0
v7	93 '111 '0
v1	93 '106 '0
v326	93 '110 '32
v55	93 '107 '32
v5	93 '110 '0
v57	93 '107 '0
v546	93 '111 '32
v31	93 '111 '0
v3	93 '111 '32
v31	93 '111 '0
v195	93 '110 '32
v60	93 '110 '0
v245	93 '111 '32
v55	93 '111 '0
v228	93 '110 '32
v61	93 '110 '0
v54	93 '111 '32
v60	93 '111 '0
v32	93 '108 '32
v31	93 '108 '0
v44	93 '109 '32
v4	93 '111 '32
v56	93 '109 '0
v13	93 '111 '0
v283	93 '110 '32
v31	93 '110 '0
v3	93 '110 '32
v30	93 '110 '0
v271	93 '111 '32
v53	93 '111 '0
v63	93 '110 '32
v59	93 '110 '0
v170	93 '111 '32
v58	93 '111 '0
v265	93 '110 '32
v29	93 '110 '0
v5	93 '110 '32
v41	93 '110 '0
v312	93 '111 '32
v50	93 '111 '0
v98	93 '110 '32
v55	93 '110 '0
v128	93 '111 '32
v58	93 '111 '0
v296	93 '110 '32
v59	93 '110 '0
v145	93 '111 '32
v61	93 '111 '0
v61	93 '110 '32
v57	93 '110 '0
v288	93 '111 '32
v29	93 '111 '0
v7	93 '111 '32
v29	93 '111 '0
v172	93 '110 '32
v31	93 '110 '0
v4	93 '110 '32
v31	93 '110 '0
v224	93 '111 '32
v59	93 '111 '0
v212	93 '110 '32
v54	93 '110 '0
v174	93 '108 '32
v27	93 '108 '0
v31	93 '111 '32
v5	93 '109 '32
v24	93 '111 '0
v4	93 '111 '32
v22	93 '109 '0
v7	93 '111 '0
v270	93 '110 '32
v61	93 '110 '0
v318	93 '111 '32
v31	93 '111 '0
v4	93 '111 '32
v31	93 '111 '0
v75	93 '110 '32
v31	93 '110 '0
v5	93 '110 '32
v31	93 '110 '0
v129	93 '111 '32
v58	93 '111 '0
v87	93 '110 '32
v44	93 '110 '0
v136	93 '111 '32
