@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '75 '0
v9	92 '84 '48
v1	92 '75 '48
v24	92 '72 '0
v1	92 '84 '0
v6	92 '75 '0
v200	92 '86 '96
v0	92 '77 '96
v7	92 '74 '96
v36	92 '86 '0
v1	92 '74 '0
v6	92 '77 '0
v93	92 '84 '96
v7	92 '72 '96
v24	92 '72 '0
v0	92 '84 '0
v39	92 '70 '96
v6	92 '82 '96
v44	92 '70 '0
v10	92 '70 '48
v24	92 '82 '0
v6	92 '70 '0
v142	92 '68 '96
v26	92 '68 '0
v10	92 '68 '48
v20	92 '68 '0
v11	92 '68 '48
v31	92 '68 '0
v46	92 '68 '96
v55	92 '68 '0
v4	92 '67 '96
v31	92 '67 '0
v11	92 '67 '48
v37	92 '67 '0
v76	92 '67 '96
v48	92 '67 '0
v444	92 '70 '96
v38	92 '70 '0
v4	92 '82 '96
v5	92 '70 '48
v20	92 '70 '0
v0	92 '82 '0
v10	92 '82 '48
v0	92 '70 '48
v19	92 '70 '0
v1	92 '82 '0
v9	92 '82 '48
v0	92 '70 '48
v37	92 '70 '0
v6	92 '82 '0
v138	92 '84 '96
v1	92 '72 '96
v42	92 '84 '0
v1	92 '72 '0
v10	92 '84 '48
v0	92 '72 '48
v31	92 '84 '0
v6	92 '72 '0
v3	92 '79 '96
v44	92 '79 '0
v4	92 '75 '96
v56	92 '75 '0
v16	92 '72 '96
v49	92 '72 '0
v34	92 '75 '96
v38	92 '75 '0
v33	92 '79 '96
v32	92 '79 '0
v17	92 '67 '96
v16	92 '70 '96
v6	92 '82 '96
v3	92 '67 '0
v23	92 '82 '0
v3	92 '82 '48
v20	92 '70 '0
v1	92 '82 '0
v9	92 '82 '48
v1	92 '70 '48
v36	92 '70 '0
v12	92 '82 '0
v106	92 '84 '96
v1	92 '72 '96
v43	92 '72 '0
v11	92 '72 '48
v18	92 '84 '0
v1	92 '72 '0
v10	92 '72 '48
v12	92 '79 '96
v19	92 '72 '0
v29	92 '75 '96
v13	92 '79 '0
v36	92 '75 '0
v17	92 '72 '96
v72	92 '75 '96
v7	92 '72 '0
v47	92 '75 '0
v10	92 '79 '96
v50	92 '79 '0
v17	92 '67 '96
v4	92 '82 '96
v1	92 '70 '96
v32	92 '67 '0
v11	92 '70 '0
v0	92 '82 '0
v10	92 '82 '48
v0	92 '70 '48
v20	92 '82 '0
v0	92 '70 '0
v9	92 '82 '48
v0	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v26	92 '70 '0
v0	92 '82 '0
v77	92 '68 '96
v5	92 '80 '96
v30	92 '80 '0
v2	92 '68 '0
v9	92 '80 '48
v2	92 '68 '48
v34	92 '75 '96
v9	92 '68 '0
v11	92 '80 '0
v23	92 '75 '0
v10	92 '75 '48
v12	92 '71 '96
v8	92 '75 '0
v10	92 '75 '48
v18	92 '71 '0
v11	92 '71 '48
v14	92 '75 '0
v12	92 '68 '96
v5	92 '71 '0
v64	92 '71 '96
v8	92 '68 '0
v56	92 '75 '96
v6	92 '71 '0
v30	92 '75 '0
v9	92 '75 '48
v20	92 '75 '0
v10	92 '75 '48
v0	92 '70 '96
v5	92 '79 '96
v2	92 '67 '96
v13	92 '75 '0
v10	92 '75 '48
v19	92 '75 '0
v0	92 '67 '0
v0	92 '79 '0
v0	92 '70 '0
v9	92 '79 '48
v0	92 '70 '48
v1	92 '75 '48
v1	92 '67 '48
v18	92 '70 '0
v1	92 '75 '0
v0	92 '79 '0
v1	92 '67 '0
v8	92 '79 '48
v0	92 '70 '48
v1	92 '75 '48
v1	92 '67 '48
v18	92 '75 '0
v0	92 '70 '0
v10	92 '75 '48
v0	92 '70 '48
v8	92 '79 '0
v7	92 '67 '0
v16	92 '70 '0
v1	92 '75 '0
v59	92 '68 '96
v5	92 '80 '96
v44	92 '80 '0
v0	92 '68 '0
v10	92 '80 '48
v1	92 '68 '48
v17	92 '75 '96
v32	92 '75 '0
v0	92 '80 '0
v1	92 '68 '0
v9	92 '75 '48
v18	92 '71 '96
v31	92 '75 '0
v1	92 '71 '0
v4	92 '71 '48
v30	92 '71 '0
v0	92 '68 '96
v64	92 '71 '96
v9	92 '68 '0
v75	92 '71 '0
v5	92 '75 '96
v41	92 '79 '96
v1	92 '67 '96
v1	92 '75 '0
v35	92 '79 '0
v1	92 '67 '0
v8	92 '79 '48
v2	92 '67 '48
v18	92 '79 '0
v2	92 '67 '0
v8	92 '79 '48
v1	92 '67 '48
v20	92 '67 '0
v11	92 '67 '48
v19	92 '67 '0
v4	92 '79 '0
v7	92 '67 '48
v25	92 '67 '0
v49	92 '77 '96
v61	92 '77 '0
v9	92 '77 '48
v50	92 '77 '0
v178	92 '67 '96
v31	92 '67 '0
v5	92 '67 '48
v17	92 '70 '96
v8	92 '67 '0
v52	92 '70 '0
v17	92 '75 '96
v50	92 '75 '0
v9	92 '75 '48
v32	92 '75 '0
v118	92 '77 '96
v62	92 '77 '0
v219	92 '67 '96
v37	92 '67 '0
v11	92 '67 '48
v11	92 '70 '96
v26	92 '67 '0
v28	92 '70 '0
v4	92 '75 '96
v1	92 '69 '96
v5	92 '72 '96
v25	92 '72 '0
v6	92 '69 '0
v0	92 '75 '0
v10	92 '75 '48
v1	92 '72 '48
v0	92 '69 '48
v19	92 '72 '0
v0	92 '75 '0
v1	92 '69 '0
v8	92 '75 '48
v1	92 '72 '48
v1	92 '69 '48
v18	92 '75 '0
v9	92 '75 '48
v3	92 '69 '0
v11	92 '72 '0
v12	92 '75 '0
v82	92 '74 '96
v60	92 '74 '0
v133	92 '82 '96
v31	92 '82 '0
v5	92 '84 '96
v6	92 '80 '96
v0	92 '74 '96
v31	92 '80 '0
v0	92 '74 '0
v0	92 '84 '0
v10	92 '84 '48
v0	92 '80 '48
v0	92 '74 '48
v20	92 '84 '0
v0	92 '80 '0
v0	92 '74 '0
v9	92 '84 '48
v0	92 '80 '48
v1	92 '74 '48
v37	92 '74 '0
v0	92 '84 '0
v0	92 '80 '0
v70	92 '84 '96
v37	92 '84 '0
v4	92 '83 '96
v0	92 '80 '96
v1	92 '74 '96
v48	92 '83 '0
v1	92 '74 '0
v0	92 '80 '0
v9	92 '83 '48
v1	92 '80 '48
v0	92 '74 '48
v43	92 '83 '0
v1	92 '74 '0
v6	92 '80 '0
v39	92 '83 '96
v43	92 '74 '96
v5	92 '82 '96
v0	92 '80 '96
v31	92 '82 '0
v0	92 '74 '0
v1	92 '80 '0
v5	92 '83 '0
v5	92 '82 '48
v0	92 '80 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '82 '0
v0	92 '80 '0
v9	92 '80 '48
v1	92 '82 '48
v0	92 '74 '48
v19	92 '82 '0
v0	92 '74 '0
v0	92 '80 '0
v10	92 '82 '48
v0	92 '80 '48
v0	92 '74 '48
v19	92 '82 '0
v0	92 '74 '0
v1	92 '80 '0
v9	92 '82 '48
v0	92 '80 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '82 '0
v0	92 '80 '0
v10	92 '80 '48
v0	92 '74 '48
v1	92 '82 '48
v19	92 '82 '0
v0	92 '80 '0
v0	92 '74 '0
v9	92 '80 '48
v1	92 '82 '48
v0	92 '74 '48
v20	92 '82 '0
v0	92 '74 '0
v0	92 '80 '0
v9	92 '82 '48
v0	92 '80 '48
v1	92 '74 '48
v36	92 '82 '0
v1	92 '74 '0
v6	92 '80 '0
v170	92 '84 '96
v1	92 '80 '96
v0	92 '72 '96
v43	92 '84 '0
v1	92 '80 '0
v0	92 '72 '0
v9	92 '84 '48
v0	92 '80 '48
v1	92 '72 '48
v19	92 '84 '0
v0	92 '80 '0
v1	92 '72 '0
v8	92 '84 '48
v1	92 '80 '48
v0	92 '72 '48
v20	92 '80 '0
v0	92 '72 '0
v0	92 '84 '0
v9	92 '84 '48
v1	92 '80 '48
v0	92 '72 '48
v19	92 '84 '0
v1	92 '80 '0
v0	92 '72 '0
v9	92 '84 '48
v0	92 '80 '48
v1	92 '72 '48
v24	92 '72 '0
v0	92 '84 '0
v12	92 '80 '0
v46	92 '74 '96
v5	92 '82 '96
v5	92 '86 '96
v44	92 '86 '0
v1	92 '82 '0
v0	92 '74 '0
v8	92 '86 '48
v1	92 '82 '48
v1	92 '74 '48
v18	92 '86 '0
v1	92 '82 '0
v9	92 '86 '48
v2	92 '82 '48
v19	92 '74 '0
v5	92 '86 '0
v18	92 '82 '0
v35	92 '74 '96
v30	92 '74 '0
v4	92 '74 '48
v24	92 '77 '96
v8	92 '74 '0
v24	92 '77 '0
v10	92 '77 '48
v20	92 '77 '0
v9	92 '77 '48
v20	92 '77 '0
v10	92 '77 '48
v30	92 '80 '96
v13	92 '77 '0
v16	92 '84 '96
v13	92 '72 '96
v7	92 '80 '0
v5	92 '68 '96
v5	92 '80 '48
v19	92 '72 '0
v0	92 '84 '0
v1	92 '80 '0
v10	92 '84 '48
v0	92 '80 '48
v0	92 '72 '48
v8	92 '68 '0
v11	92 '84 '0
v1	92 '80 '0
v0	92 '72 '0
v8	92 '84 '48
v0	92 '80 '48
v1	92 '72 '48
v19	92 '72 '0
v0	92 '84 '0
v1	92 '80 '0
v9	92 '84 '48
v1	92 '80 '48
v0	92 '72 '48
v25	92 '72 '0
v11	92 '84 '0
v13	92 '80 '0
v68	92 '86 '96
v0	92 '82 '96
v1	92 '74 '96
v25	92 '86 '0
v2	92 '86 '48
v22	92 '86 '0
v0	92 '74 '0
v0	92 '82 '0
v9	92 '86 '48
v1	92 '82 '48
v0	92 '74 '48
v19	92 '74 '0
v1	92 '82 '0
v0	92 '86 '0
v9	92 '86 '48
v0	92 '82 '48
v1	92 '74 '48
v25	92 '86 '0
v6	92 '74 '0
v19	92 '82 '0
v52	92 '74 '96
v52	92 '77 '96
v14	92 '74 '0
v29	92 '77 '0
v10	92 '77 '48
v37	92 '77 '0
v41	92 '82 '96
v30	92 '82 '0
v10	92 '82 '48
v19	92 '84 '96
v2	92 '82 '0
v4	92 '72 '96
v6	92 '82 '48
v19	92 '72 '0
v0	92 '84 '0
v10	92 '84 '48
v1	92 '72 '48
v7	92 '82 '0
v41	92 '84 '0
v6	92 '72 '0
v105	92 '70 '96
v5	92 '82 '96
v0	92 '79 '96
v31	92 '82 '0
v0	92 '79 '0
v0	92 '70 '0
v9	92 '79 '48
v1	92 '82 '48
v0	92 '70 '48
v19	92 '82 '0
v0	92 '79 '0
v11	92 '82 '48
v0	92 '79 '48
v12	92 '70 '0
v7	92 '82 '0
v0	92 '79 '0
v10	92 '82 '48
v0	92 '79 '48
v19	92 '82 '0
v10	92 '82 '48
v20	92 '82 '0
v9	92 '82 '48
v2	92 '79 '0
v4	92 '70 '96
v13	92 '82 '0
v10	92 '82 '48
v20	92 '82 '0
v0	92 '70 '0
v3	92 '82 '48
v7	92 '70 '48
v12	92 '79 '96
v14	92 '82 '0
v12	92 '70 '0
v12	92 '79 '0
v9	92 '79 '48
v56	92 '79 '0
v89	92 '68 '96
v5	92 '77 '96
v6	92 '80 '96
v15	92 '68 '0
v10	92 '68 '48
v18	92 '77 '0
v1	92 '80 '0
v1	92 '68 '0
v9	92 '80 '48
v0	92 '77 '48
v1	92 '68 '48
v18	92 '77 '0
v1	92 '80 '0
v1	92 '68 '0
v8	92 '80 '48
v0	92 '77 '48
v2	92 '68 '48
v30	92 '77 '0
v1	92 '68 '0
v24	92 '80 '0
v58	92 '70 '96
v23	92 '79 '96
v1	92 '82 '96
v31	92 '82 '0
v0	92 '79 '0
v11	92 '82 '48
v0	92 '79 '48
v20	92 '82 '0
v0	92 '79 '0
v5	92 '70 '0
v4	92 '79 '48
v1	92 '82 '48
v19	92 '79 '0
v1	92 '82 '0
v10	92 '82 '48
v0	92 '79 '48
v21	92 '82 '0
v8	92 '82 '48
v8	92 '79 '0
v13	92 '82 '0
v9	92 '82 '48
v6	92 '70 '96
v36	92 '79 '96
v8	92 '70 '0
v10	92 '70 '48
v2	92 '82 '0
v17	92 '70 '0
v9	92 '70 '48
v32	92 '70 '0
v29	92 '79 '0
v46	92 '70 '96
v48	92 '70 '0
v5	92 '80 '96
v0	92 '68 '96
v5	92 '77 '96
v31	92 '80 '0
v1	92 '68 '0
v9	92 '80 '48
v1	92 '68 '48
v18	92 '77 '0
v1	92 '80 '0
v9	92 '80 '48
v0	92 '77 '48
v21	92 '68 '0
v16	92 '77 '0
v12	92 '80 '0
v88	92 '67 '96
v5	92 '75 '96
v11	92 '79 '96
v14	92 '75 '0
v9	92 '75 '48
v20	92 '75 '0
v0	92 '79 '0
v1	92 '67 '0
v9	92 '79 '48
v0	92 '75 '48
v1	92 '67 '48
v19	92 '79 '0
v0	92 '75 '0
v1	92 '67 '0
v9	92 '79 '48
v0	92 '75 '48
v1	92 '67 '48
v19	92 '79 '0
v1	92 '67 '0
v0	92 '75 '0
v9	92 '79 '48
v0	92 '75 '48
v1	92 '67 '48
v19	92 '79 '0
v0	92 '75 '0
v7	92 '67 '0
v3	92 '79 '48
v1	92 '75 '48
v19	92 '79 '0
v1	92 '75 '0
v9	92 '79 '48
v1	92 '75 '48
v19	92 '79 '0
v1	92 '75 '0
v10	92 '79 '48
v0	92 '75 '48
v7	92 '67 '96
v13	92 '75 '0
v10	92 '79 '0
v0	92 '75 '48
v37	92 '67 '0
v11	92 '75 '0
v142	92 '72 '96
v11	92 '75 '96
v25	92 '75 '0
v0	92 '72 '0
v11	92 '75 '48
v0	92 '72 '48
v20	92 '75 '0
v0	92 '72 '0
v10	92 '75 '48
v0	92 '72 '48
v20	92 '72 '0
v2	92 '72 '48
v27	92 '72 '0
v6	92 '75 '0
v107	92 '84 '96
v7	92 '72 '96
v30	92 '72 '0
v0	92 '84 '0
v10	92 '84 '48
v1	92 '72 '48
v19	92 '72 '0
v0	92 '84 '0
v10	92 '84 '48
v1	92 '72 '48
v19	92 '72 '0
v10	92 '72 '48
v19	92 '84 '0
v29	92 '72 '0
v68	92 '77 '96
v1	92 '75 '96
v0	92 '72 '96
v42	92 '75 '0
v0	92 '77 '0
v6	92 '72 '0
v189	92 '77 '96
v49	92 '77 '0
v170	92 '70 '96
v7	92 '82 '96
v49	92 '82 '0
v12	92 '70 '0
v987	92 '70 '96
v6	92 '82 '96
v0	92 '74 '96
v6	92 '78 '96
v37	92 '78 '0
v0	92 '82 '0
v0	92 '74 '0
v0	92 '70 '0
v10	92 '82 '48
v0	92 '78 '48
v0	92 '74 '48
v0	92 '70 '48
v20	92 '82 '0
v0	92 '78 '0
v0	92 '74 '0
v0	92 '70 '0
v10	92 '82 '48
v0	92 '78 '48
v0	92 '70 '48
v1	92 '74 '48
v30	92 '74 '0
v0	92 '82 '0
v0	92 '78 '0
v0	92 '70 '0
v146	92 '84 '96
v1	92 '72 '96
v48	92 '72 '0
v10	92 '72 '48
v1	92 '84 '0
v35	92 '72 '0
v63	92 '79 '96
v36	92 '75 '96
v24	92 '79 '0
v18	92 '75 '0
v5	92 '72 '96
v66	92 '75 '96
v1	92 '72 '0
v54	92 '75 '0
v10	92 '79 '96
v50	92 '79 '0
v5	92 '70 '96
v1	92 '67 '96
v5	92 '82 '96
v30	92 '70 '0
v1	92 '82 '0
v1	92 '67 '0
v9	92 '82 '48
v0	92 '70 '48
v1	92 '67 '48
v19	92 '82 '0
v0	92 '70 '0
v9	92 '82 '48
v1	92 '70 '48
v20	92 '70 '0
v0	92 '82 '0
v6	92 '67 '0
v3	92 '70 '48
v1	92 '82 '48
v31	92 '82 '0
v5	92 '70 '0
v77	92 '84 '96
v0	92 '72 '96
v54	92 '84 '0
v1	92 '72 '0
v10	92 '72 '48
v31	92 '72 '0
v4	92 '79 '96
v55	92 '79 '0
v10	92 '75 '96
v43	92 '75 '0
v16	92 '72 '96
v66	92 '72 '0
v5	92 '75 '96
v58	92 '79 '96
v15	92 '75 '0
v35	92 '79 '0
v10	92 '70 '96
v1	92 '67 '96
v5	92 '82 '96
v25	92 '70 '0
v3	92 '70 '48
v16	92 '67 '0
v5	92 '70 '0
v0	92 '82 '0
v9	92 '82 '48
v1	92 '70 '48
v19	92 '70 '0
v1	92 '82 '0
v9	92 '82 '48
v0	92 '70 '48
v43	92 '82 '0
v1	92 '70 '0
v92	92 '80 '96
v7	92 '68 '96
v25	92 '80 '0
v9	92 '80 '48
v20	92 '80 '0
v10	92 '80 '48
v14	92 '68 '0
v3	92 '75 '96
v20	92 '80 '0
v12	92 '75 '0
v10	92 '75 '48
v25	92 '71 '96
v25	92 '75 '0
v30	92 '71 '0
v7	92 '68 '96
v31	92 '68 '0
v5	92 '68 '48
v26	92 '68 '0
v4	92 '71 '96
v59	92 '75 '96
v13	92 '71 '0
v37	92 '75 '0
v10	92 '75 '48
v11	92 '70 '96
v2	92 '67 '96
v4	92 '79 '96
v3	92 '75 '0
v10	92 '75 '48
v19	92 '79 '0
v0	92 '70 '0
v1	92 '75 '0
v0	92 '67 '0
v8	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v19	92 '75 '0
v0	92 '70 '0
v0	92 '79 '0
v1	92 '67 '0
v8	92 '79 '48
v1	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v19	92 '75 '0
v0	92 '70 '0
v1	92 '67 '0
v8	92 '75 '48
v1	92 '70 '48
v1	92 '67 '48
v23	92 '79 '0
v1	92 '70 '0
v1	92 '67 '0
v17	92 '75 '0
v62	92 '80 '96
v13	92 '68 '96
v19	92 '80 '0
v9	92 '80 '48
v24	92 '75 '96
v14	92 '80 '0
v7	92 '68 '0
v34	92 '75 '0
v10	92 '75 '48
v6	92 '71 '96
v31	92 '75 '0
v35	92 '68 '96
v5	92 '71 '0
v32	92 '68 '0
v10	92 '68 '48
v11	92 '71 '96
v9	92 '68 '0
v9	92 '68 '48
v18	92 '71 '0
v7	92 '68 '0
v3	92 '71 '48
v26	92 '71 '0
v10	92 '75 '96
v61	92 '75 '0
v4	92 '79 '96
v2	92 '67 '96
v4	92 '70 '96
v31	92 '70 '0
v0	92 '79 '0
v2	92 '67 '0
v9	92 '79 '48
v0	92 '70 '48
v2	92 '67 '48
v18	92 '79 '0
v0	92 '70 '0
v2	92 '67 '0
v7	92 '79 '48
v0	92 '70 '48
v0	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v1	92 '67 '48
v7	92 '79 '0
v12	92 '70 '0
v10	92 '70 '48
v13	92 '67 '0
v24	92 '70 '0
v45	92 '77 '96
v55	92 '77 '0
v10	92 '77 '48
v44	92 '77 '0
v107	92 '70 '96
v1	92 '67 '96
v25	92 '67 '0
v5	92 '70 '0
v40	92 '70 '96
v8	92 '67 '96
v29	92 '70 '0
v7	92 '67 '0
v4	92 '70 '48
v0	92 '67 '48
v42	92 '70 '0
v1	92 '67 '0
v45	92 '75 '96
v61	92 '75 '0
v188	92 '87 '96
v0	92 '84 '96
v0	92 '79 '96
v0	92 '75 '96
v37	92 '87 '0
v0	92 '84 '0
v0	92 '79 '0
v0	92 '75 '0
v10	92 '84 '48
v0	92 '75 '48
v1	92 '87 '48
v0	92 '79 '48
v19	92 '87 '0
v0	92 '79 '0
v0	92 '84 '0
v1	92 '75 '0
v9	92 '87 '48
v0	92 '84 '48
v0	92 '79 '48
v0	92 '75 '48
v20	92 '84 '0
v0	92 '79 '0
v0	92 '75 '0
v1	92 '87 '0
v9	92 '87 '48
v0	92 '84 '48
v0	92 '79 '48
v0	92 '75 '48
v19	92 '87 '0
v0	92 '79 '0
v1	92 '84 '0
v0	92 '75 '0
v8	92 '87 '48
v0	92 '84 '48
v0	92 '79 '48
v0	92 '75 '48
v20	92 '84 '0
v0	92 '79 '0
v1	92 '87 '0
v0	92 '75 '0
v8	92 '87 '48
v0	92 '84 '48
v0	92 '79 '48
v0	92 '75 '48
v20	92 '87 '0
v0	92 '84 '0
v0	92 '79 '0
v1	92 '75 '0
v9	92 '87 '48
v0	92 '84 '48
v0	92 '79 '48
v0	92 '75 '48
v21	92 '75 '0
v9	92 '75 '48
v19	92 '87 '0
v0	92 '84 '0
v0	92 '79 '0
v6	92 '75 '0
v182	92 '83 '96
v6	92 '86 '96
v7	92 '74 '96
v25	92 '86 '0
v0	92 '83 '0
v6	92 '74 '0
v81	92 '85 '96
v0	92 '82 '96
v7	92 '73 '96
v47	92 '85 '0
v1	92 '82 '0
v1	92 '73 '0
v45	92 '84 '96
v7	92 '72 '96
v24	92 '72 '0
v0	92 '84 '0
v10	92 '84 '48
v1	92 '72 '48
v19	92 '84 '0
v1	92 '72 '0
v9	92 '84 '48
v1	92 '72 '48
v19	92 '72 '0
v11	92 '72 '48
v19	92 '84 '0
v6	92 '72 '0
v514	92 '67 '96
v67	92 '67 '0
v45	92 '67 '96
v67	92 '67 '0
v34	92 '68 '96
v55	92 '68 '0
v152	92 '72 '96
v11	92 '84 '96
v25	92 '72 '0
v11	92 '72 '48
v20	92 '84 '0
v9	92 '84 '48
v19	92 '72 '0
v24	92 '84 '0
v52	92 '74 '96
v6	92 '86 '96
v31	92 '86 '0
v0	92 '74 '0
v34	92 '77 '96
v1	92 '89 '96
v6	92 '86 '96
v25	92 '86 '0
v0	92 '77 '0
v1	92 '89 '0
v10	92 '89 '48
v0	92 '86 '48
v0	92 '77 '48
v20	92 '89 '0
v0	92 '86 '0
v0	92 '77 '0
v10	92 '89 '48
v0	92 '86 '48
v0	92 '77 '48
v20	92 '86 '0
v0	92 '77 '0
v1	92 '89 '0
v9	92 '89 '48
v0	92 '86 '48
v0	92 '77 '48
v20	92 '89 '0
v0	92 '86 '0
v0	92 '77 '0
v9	92 '89 '48
v0	92 '86 '48
v1	92 '77 '48
v19	92 '77 '0
v0	92 '86 '0
v1	92 '89 '0
v9	92 '89 '48
v0	92 '86 '48
v0	92 '77 '48
v19	92 '86 '0
v1	92 '89 '0
v0	92 '77 '0
v9	92 '86 '48
v0	92 '77 '48
v1	92 '89 '48
v19	92 '86 '0
v0	92 '77 '0
v1	92 '89 '0
v9	92 '89 '48
v0	92 '86 '48
v0	92 '77 '48
v20	92 '86 '0
v0	92 '77 '0
v1	92 '89 '0
v9	92 '89 '48
v0	92 '86 '48
v0	92 '77 '48
v25	92 '86 '0
v1	92 '77 '0
v1	92 '89 '0
v99	92 '89 '96
v0	92 '86 '96
v5	92 '77 '96
v32	92 '77 '0
v0	92 '86 '0
v7	92 '89 '0
v33	92 '87 '96
v7	92 '84 '96
v0	92 '75 '96
v49	92 '84 '0
v0	92 '87 '0
v1	92 '75 '0
v9	92 '87 '48
v0	92 '84 '48
v1	92 '75 '48
v19	92 '87 '0
v0	92 '84 '0
v1	92 '75 '0
v9	92 '87 '48
v0	92 '84 '48
v0	92 '75 '48
v20	92 '75 '0
v9	92 '75 '48
v14	92 '84 '0
v5	92 '87 '0
v25	92 '75 '0
v98	92 '83 '96
v5	92 '86 '96
v1	92 '74 '96
v48	92 '74 '0
v0	92 '86 '0
v0	92 '83 '0
v9	92 '86 '48
v0	92 '83 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '86 '0
v0	92 '83 '0
v10	92 '86 '48
v0	92 '83 '48
v0	92 '74 '48
v20	92 '86 '0
v0	92 '83 '0
v0	92 '74 '0
v9	92 '86 '48
v1	92 '83 '48
v0	92 '74 '48
v37	92 '83 '0
v0	92 '74 '0
v0	92 '86 '0
v106	92 '67 '96
v10	92 '79 '96
v56	92 '67 '0
v11	92 '79 '0
v82	92 '67 '96
v11	92 '79 '96
v55	92 '79 '0
v1	92 '67 '0
v82	92 '67 '96
v5	92 '79 '96
v38	92 '79 '0
v1	92 '67 '0
v45	92 '87 '96
v0	92 '79 '96
v1	92 '75 '96
v43	92 '75 '0
v0	92 '79 '0
v1	92 '87 '0
v9	92 '87 '48
v0	92 '79 '48
v0	92 '75 '48
v20	92 '87 '0
v0	92 '79 '0
v0	92 '75 '0
v11	92 '87 '48
v0	92 '79 '48
v0	92 '75 '48
v19	92 '79 '0
v0	92 '75 '0
v1	92 '87 '0
v8	92 '79 '48
v1	92 '87 '48
v0	92 '75 '48
v20	92 '87 '0
v0	92 '75 '0
v0	92 '79 '0
v9	92 '79 '48
v1	92 '87 '48
v0	92 '75 '48
v19	92 '75 '0
v1	92 '87 '0
v0	92 '79 '0
v9	92 '87 '48
v0	92 '79 '48
v0	92 '75 '48
v20	92 '87 '0
v0	92 '79 '0
v5	92 '75 '0
v4	92 '79 '48
v1	92 '87 '48
v31	92 '87 '0
v5	92 '79 '0
v99	92 '87 '96
v0	92 '75 '96
v12	92 '79 '96
v31	92 '87 '0
v7	92 '75 '0
v5	92 '79 '0
v39	92 '77 '96
v7	92 '86 '96
v0	92 '74 '96
v48	92 '86 '0
v0	92 '74 '0
v0	92 '77 '0
v10	92 '86 '48
v0	92 '77 '48
v1	92 '74 '48
v19	92 '74 '0
v0	92 '86 '0
v0	92 '77 '0
v9	92 '86 '48
v0	92 '77 '48
v1	92 '74 '48
v25	92 '86 '0
v23	92 '77 '0
v6	92 '74 '0
v64	92 '84 '96
v0	92 '76 '96
v6	92 '72 '96
v44	92 '72 '0
v1	92 '84 '0
v0	92 '76 '0
v10	92 '84 '48
v0	92 '76 '48
v0	92 '72 '48
v19	92 '72 '0
v1	92 '84 '0
v0	92 '76 '0
v10	92 '84 '48
v0	92 '76 '48
v0	92 '72 '48
v19	92 '76 '0
v0	92 '72 '0
v1	92 '84 '0
v9	92 '84 '48
v1	92 '76 '48
v0	92 '72 '48
v18	92 '72 '0
v1	92 '76 '0
v0	92 '84 '0
v10	92 '76 '48
v0	92 '72 '48
v19	92 '76 '0
v0	92 '72 '0
v10	92 '76 '48
v0	92 '72 '48
v25	92 '72 '0
v7	92 '76 '0
v206	92 '67 '96
v50	92 '67 '0
v11	92 '67 '48
v42	92 '67 '0
v71	92 '67 '96
v31	92 '67 '0
v5	92 '67 '48
v25	92 '67 '0
v27	92 '70 '96
v55	92 '70 '0
v10	92 '70 '48
v19	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v11	92 '70 '48
v19	92 '70 '0
v10	92 '70 '48
v19	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v19	92 '70 '0
v11	92 '70 '48
v19	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v19	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v35	92 '68 '96
v84	92 '68 '0
v136	92 '67 '96
v37	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v19	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v19	92 '67 '0
v11	92 '67 '48
v19	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v19	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v55	92 '67 '0
v112	92 '67 '96
v37	92 '67 '0
v5	92 '67 '48
v20	92 '67 '0
v10	92 '67 '48
v25	92 '67 '0
v840	92 '70 '96
v7	92 '75 '96
v1	92 '67 '96
v35	92 '70 '0
v1	92 '67 '0
v0	92 '75 '0
v10	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v18	92 '70 '0
v1	92 '75 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '75 '48
v1	92 '67 '48
v18	92 '70 '0
v1	92 '75 '0
v1	92 '67 '0
v9	92 '75 '48
v0	92 '70 '48
v1	92 '67 '48
v18	92 '70 '0
v1	92 '75 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '75 '48
v1	92 '67 '48
v18	92 '70 '0
v1	92 '67 '0
