@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v87	90 '16 '0
v345	90 '17 '1
v57	90 '17 '0
v142	90 '16 '1
v67	90 '16 '0
v327	90 '17 '1
v56	90 '17 '0
v187	90 '16 '1
v101	90 '16 '0
v198	90 '17 '1
v74	90 '17 '0
v112	90 '19 '1
v29	90 '20 '1
v25	90 '19 '0
v65	90 '20 '0
v357	90 '19 '1
v72	90 '19 '0
v50	90 '16 '1
v77	90 '16 '0
v356	90 '19 '1
v18	90 '17 '1
v67	90 '17 '0
v7	90 '19 '0
v47	90 '16 '1
v59	90 '16 '0
v327	90 '19 '1
v23	90 '17 '1
v94	90 '19 '0
v24	90 '17 '0
v38	90 '16 '1
v72	90 '16 '0
v336	90 '19 '1
v7	90 '17 '1
v14	90 '14 '1
v93	90 '19 '0
v2	90 '17 '0
v2	90 '14 '0
v35	90 '18 '1
v11	90 '16 '1
v2	90 '22 '1
v129	90 '21 '1
v17	90 '18 '0
v1	90 '22 '0
v34	90 '16 '0
v30	90 '21 '0
v131	90 '17 '1
v62	90 '17 '0
v193	90 '16 '1
v69	90 '16 '0
v443	90 '17 '1
v59	90 '17 '0
v180	90 '16 '1
v73	90 '16 '0
v391	90 '17 '1
v64	90 '17 '0
v179	90 '16 '1
v63	90 '16 '0
v379	90 '17 '1
v52	90 '17 '0
v128	90 '16 '1
v72	90 '16 '0
v348	90 '17 '1
v71	90 '17 '0
v95	90 '16 '1
v71	90 '16 '0
v421	90 '17 '1
v61	90 '17 '0
v184	90 '16 '1
v55	90 '16 '0
v334	90 '17 '1
v60	90 '17 '0
v157	90 '16 '1
v66	90 '16 '0
v324	90 '17 '1
v73	90 '17 '0
v150	90 '16 '1
v59	90 '16 '0
v305	90 '17 '1
v63	90 '17 '0
v157	90 '16 '1
v74	90 '16 '0
v203	90 '20 '1
v69	90 '20 '0
v71	90 '17 '1
v60	90 '17 '0
v180	90 '16 '1
v73	90 '16 '0
v397	90 '17 '1
v69	90 '17 '0
v184	90 '16 '1
v56	90 '16 '0
v245	90 '17 '1
v52	90 '17 '0
v217	90 '16 '1
v63	90 '16 '0
v247	90 '17 '1
v47	90 '19 '1
v20	90 '17 '0
v59	90 '19 '0
v57	90 '16 '1
v44	90 '16 '0
v261	90 '17 '1
v67	90 '17 '0
v220	90 '19 '1
v23	90 '16 '1
v12	90 '19 '0
v73	90 '16 '0
v426	90 '17 '1
v53	90 '17 '0
v84	90 '19 '1
v34	90 '19 '0
v61	90 '16 '1
v47	90 '16 '0
v433	90 '17 '1
v111	90 '17 '0
v143	90 '16 '1
v73	90 '16 '0
v395	90 '17 '1
v61	90 '17 '0
v111	90 '16 '1
v65	90 '16 '0
v398	90 '17 '1
v58	90 '17 '0
v173	90 '16 '1
v66	90 '16 '0
v288	90 '17 '1
v88	90 '17 '0
v131	90 '21 '1
v33	90 '16 '1
v44	90 '21 '0
v49	90 '16 '0
v288	90 '17 '1
v73	90 '17 '0
v167	90 '16 '1
v60	90 '16 '0
v317	90 '17 '1
v67	90 '17 '0
v171	90 '16 '1
v74	90 '16 '0
v326	90 '17 '1
v56	90 '17 '0
v171	90 '20 '1
v7	90 '16 '1
v75	90 '20 '0
v9	90 '16 '0
v250	90 '17 '1
v54	90 '17 '0
v187	90 '16 '1
v78	90 '16 '0
v307	90 '17 '1
v62	90 '17 '0
v183	90 '16 '1
v58	90 '16 '0
v298	90 '17 '1
v72	90 '17 '0
v22	90 '19 '1
v87	90 '19 '0
v44	90 '16 '1
v72	90 '16 '0
v291	90 '17 '1
v54	90 '17 '0
v112	90 '18 '1
v35	90 '18 '0
v27	90 '16 '1
v102	90 '16 '0
v241	90 '17 '1
v60	90 '17 '0
v117	90 '19 '1
v34	90 '19 '0
v44	90 '16 '1
v50	90 '16 '0
v256	90 '17 '1
v87	90 '17 '0
v48	90 '19 '1
v34	90 '19 '0
v23	90 '16 '1
v64	90 '16 '0
v282	90 '17 '1
v69	90 '17 '0
v141	90 '19 '1
v53	90 '19 '0
v34	90 '16 '1
v47	90 '16 '0
v312	90 '17 '1
v68	90 '17 '0
v116	90 '19 '1
v34	90 '19 '0
v44	90 '16 '1
v53	90 '16 '0
v266	90 '17 '1
v88	90 '17 '0
v64	90 '19 '1
v34	90 '19 '0
v559	90 '19 '1
v14	90 '17 '1
v99	90 '19 '0
v10	90 '17 '0
v7	90 '15 '1
v87	90 '16 '1
v8	90 '18 '1
v4	90 '15 '0
v61	90 '18 '0
v6	90 '16 '0
v847	90 '19 '1
v65	90 '19 '0
v48	90 '18 '1
v46	90 '18 '0
v934	90 '19 '1
v55	90 '19 '0
v65	90 '18 '1
v34	90 '18 '0
v947	90 '19 '1
v58	90 '19 '0
v43	90 '18 '1
v34	90 '18 '0
v917	90 '19 '1
v61	90 '19 '0
v54	90 '18 '1
v36	90 '18 '0
v943	90 '19 '1
v52	90 '19 '0
v43	90 '18 '1
v34	90 '18 '0
v995	90 '19 '1
v69	90 '19 '0
v37	90 '18 '1
v34	90 '18 '0
v943	90 '19 '1
v63	90 '19 '0
v55	90 '18 '1
v30	90 '18 '0
v346	90 '19 '1
v25	90 '17 '1
v28	90 '19 '0
v69	90 '17 '0
v26	90 '16 '1
v66	90 '16 '0
v383	90 '19 '1
v2	90 '17 '1
v47	90 '19 '0
v16	90 '17 '0
v45	90 '18 '1
v7	90 '16 '1
v64	90 '18 '0
v3	90 '16 '0
v2761	90 '19 '1
v80	90 '19 '0
v34	90 '14 '1
v30	90 '18 '1
v10	90 '22 '1
v33	90 '14 '0
v42	90 '18 '0
v19	90 '22 '0
v129	90 '21 '1
v42	90 '21 '0
v310	90 '17 '1
v49	90 '17 '0
v188	90 '16 '1
v70	90 '16 '0
v624	90 '17 '1
v86	90 '17 '0
v108	90 '16 '1
v57	90 '16 '0
v442	90 '17 '1
v58	90 '17 '0
v140	90 '16 '1
v69	90 '16 '0
v438	90 '17 '1
v64	90 '17 '0
v141	90 '16 '1
v50	90 '16 '0
v430	90 '17 '1
v80	90 '17 '0
v130	90 '16 '1
v66	90 '16 '0
v133	90 '20 '1
v48	90 '20 '0
v121	90 '19 '1
v66	90 '19 '0
v0	90 '21 '1
v72	90 '21 '0
v537	90 '17 '1
v77	90 '17 '0
v130	90 '16 '1
v61	90 '16 '0
v67	90 '20 '1
v50	90 '20 '0
v121	90 '19 '1
v71	90 '19 '0
v3	90 '21 '1
v97	90 '21 '0
v507	90 '17 '1
v73	90 '17 '0
v159	90 '16 '1
v71	90 '16 '0
v443	90 '17 '1
v43	90 '17 '0
v138	90 '16 '1
v72	90 '16 '0
v370	90 '17 '1
v58	90 '17 '0
v88	90 '16 '1
v87	90 '16 '0
v365	90 '17 '1
v83	90 '17 '0
v144	90 '16 '1
v66	90 '16 '0
v42	90 '20 '1
v67	90 '20 '0
v197	90 '17 '1
v76	90 '17 '0
v50	90 '19 '1
v28	90 '19 '0
v66	90 '16 '1
v68	90 '16 '0
v260	90 '19 '1
v104	90 '19 '0
v602	90 '23 '1
v5	90 '19 '1
v15	90 '17 '1
v94	90 '19 '0
v13	90 '23 '0
v2	90 '17 '0
v34	90 '16 '1
v63	90 '16 '0
v314	90 '19 '1
v4	90 '17 '1
v91	90 '17 '0
v6	90 '19 '0
v350	90 '19 '1
v6	90 '17 '1
v33	90 '15 '1
v121	90 '19 '0
v4	90 '15 '0
v18	90 '17 '0
v43	90 '16 '1
v93	90 '16 '0
v370	90 '19 '1
v1	90 '17 '1
v76	90 '17 '0
v10	90 '19 '0
v18	90 '16 '1
v69	90 '16 '0
v403	90 '19 '1
v65	90 '19 '0
v22	90 '18 '1
v51	90 '18 '0
v383	90 '19 '1
v58	90 '19 '0
v52	90 '18 '1
v33	90 '18 '0
v447	90 '19 '1
v6	90 '17 '1
v49	90 '19 '0
v26	90 '17 '0
v72	90 '16 '1
v43	90 '16 '0
v389	90 '19 '1
v0	90 '17 '1
v63	90 '19 '0
v2	90 '17 '0
v37	90 '16 '1
v83	90 '16 '0
v416	90 '19 '1
v46	90 '19 '0
v63	90 '18 '1
v32	90 '18 '0
v381	90 '19 '1
v63	90 '19 '0
v64	90 '18 '1
v32	90 '18 '0
v418	90 '19 '1
v23	90 '17 '1
v41	90 '19 '0
v32	90 '17 '0
v24	90 '16 '1
v56	90 '16 '0
v410	90 '17 '1
v11	90 '19 '1
v63	90 '19 '0
v6	90 '17 '0
v35	90 '16 '1
v45	90 '16 '0
v382	90 '19 '1
v56	90 '19 '0
v41	90 '18 '1
v33	90 '18 '0
v411	90 '19 '1
v70	90 '19 '0
v44	90 '18 '1
v40	90 '18 '0
v386	90 '19 '1
v100	90 '19 '0
v17	90 '18 '1
v59	90 '18 '0
v408	90 '19 '1
v65	90 '19 '0
v54	90 '18 '1
v30	90 '18 '0
v362	90 '19 '1
v75	90 '19 '0
v49	90 '18 '1
v32	90 '18 '0
v225	90 '19 '1
v34	90 '19 '0
v119	90 '19 '1
v14	90 '17 '1
v56	90 '19 '0
v1	90 '17 '0
v276	90 '22 '1
v11	90 '18 '1
v124	90 '22 '0
v20	90 '18 '0
v180	90 '17 '1
v54	90 '17 '0
v129	90 '16 '1
v57	90 '16 '0
v400	90 '19 '1
v16	90 '17 '1
v117	90 '19 '0
v17	90 '17 '0
v48	90 '18 '1
v63	90 '18 '0
v133	90 '16 '1
v51	90 '16 '0
v589	90 '17 '1
v70	90 '17 '0
v166	90 '19 '1
v52	90 '19 '0
v10	90 '16 '1
v82	90 '16 '0
v243	90 '17 '1
v49	90 '17 '0
v195	90 '16 '1
v40	90 '16 '0
v252	90 '17 '1
v58	90 '17 '0
v126	90 '19 '1
v45	90 '19 '0
v36	90 '16 '1
v85	90 '16 '0
v229	90 '17 '1
v54	90 '17 '0
v195	90 '16 '1
v64	90 '16 '0
v308	90 '17 '1
v49	90 '17 '0
v191	90 '16 '1
v61	90 '16 '0
v424	90 '21 '1
v11	90 '17 '1
v42	90 '21 '0
v12	90 '17 '0
v308	90 '16 '1
v93	90 '16 '0
v600	90 '17 '1
v53	90 '17 '0
v204	90 '16 '1
v55	90 '16 '0
v338	90 '17 '1
v51	90 '17 '0
v170	90 '16 '1
v36	90 '16 '0
v361	90 '17 '1
v59	90 '17 '0
v142	90 '16 '1
v83	90 '16 '0
v346	90 '17 '1
v64	90 '17 '0
v131	90 '16 '1
v10	90 '20 '1
v39	90 '16 '0
v40	90 '20 '0
v259	90 '17 '1
v84	90 '17 '0
v130	90 '16 '1
v55	90 '16 '0
v412	90 '17 '1
v4	90 '19 '1
v57	90 '19 '0
v10	90 '17 '0
v510	90 '17 '1
v5	90 '19 '1
v93	90 '19 '0
v4	90 '17 '0
v316	90 '18 '1
v5	90 '16 '1
v69	90 '16 '0
v10	90 '18 '0
v137	90 '17 '1
v12	90 '21 '1
v49	90 '21 '0
v3	90 '17 '0
v231	90 '19 '1
v40	90 '16 '1
v46	90 '19 '0
v23	90 '16 '0
v360	90 '17 '1
v37	90 '17 '0
v635	90 '16 '1
v57	90 '16 '0
v208	90 '17 '1
v54	90 '17 '0
v134	90 '16 '1
v60	90 '16 '0
v450	90 '17 '1
v44	90 '17 '0
v101	90 '16 '1
v71	90 '16 '0
v393	90 '19 '1
v47	90 '19 '0
v73	90 '18 '1
v32	90 '18 '0
v330	90 '19 '1
v4	90 '17 '1
v43	90 '19 '0
v33	90 '17 '0
v9	90 '18 '1
v31	90 '18 '0
v196	90 '16 '1
v62	90 '16 '0
v446	90 '19 '1
v8	90 '17 '1
v58	90 '17 '0
v7	90 '19 '0
v5	90 '18 '1
v32	90 '18 '0
v167	90 '16 '1
v53	90 '16 '0
v126	90 '17 '1
v58	90 '17 '0
v189	90 '16 '1
v49	90 '16 '0
v163	90 '20 '1
v65	90 '20 '0
v42	90 '17 '1
v40	90 '17 '0
v182	90 '19 '1
v53	90 '19 '0
v25	90 '16 '1
v56	90 '16 '0
v291	90 '17 '1
v64	90 '17 '0
v360	90 '16 '1
v59	90 '16 '0
v239	90 '17 '1
v69	90 '17 '0
v85	90 '21 '1
v37	90 '16 '1
v30	90 '21 '0
v27	90 '16 '0
v307	90 '17 '1
v67	90 '17 '0
v198	90 '16 '1
v47	90 '16 '0
v326	90 '17 '1
v64	90 '17 '0
v138	90 '16 '1
v64	90 '16 '0
v321	90 '17 '1
v50	90 '17 '0
v187	90 '16 '1
v50	90 '16 '0
v314	90 '17 '1
v55	90 '17 '0
v128	90 '16 '1
v74	90 '16 '0
v342	90 '17 '1
v61	90 '17 '0
v186	90 '16 '1
v65	90 '16 '0
v28	90 '20 '1
v62	90 '20 '0
v185	90 '17 '1
v78	90 '17 '0
v56	90 '19 '1
v53	90 '19 '0
v21	90 '16 '1
v87	90 '16 '0
v108	90 '20 '1
v60	90 '20 '0
v121	90 '17 '1
v67	90 '17 '0
v347	90 '16 '1
v71	90 '16 '0
v714	90 '17 '1
v44	90 '17 '0
v486	90 '17 '1
v51	90 '17 '0
v45	90 '18 '1
v88	90 '18 '0
v9	90 '17 '1
v54	90 '17 '0
v159	90 '16 '1
v54	90 '16 '0
v133	90 '17 '1
v47	90 '17 '0
v188	90 '16 '1
v47	90 '16 '0
v111	90 '19 '1
v31	90 '19 '0
v307	90 '19 '1
v31	90 '19 '0
v7	90 '16 '1
v67	90 '16 '0
v297	90 '17 '1
v59	90 '17 '0
v188	90 '16 '1
v45	90 '16 '0
v277	90 '17 '1
v52	90 '17 '0
v192	90 '16 '1
v55	90 '16 '0
v334	90 '17 '1
v73	90 '17 '0
v214	90 '16 '1
v73	90 '16 '0
v315	90 '17 '1
v32	90 '17 '0
v212	90 '16 '1
v52	90 '16 '0
v357	90 '17 '1
v81	90 '17 '0
v30	90 '19 '1
v46	90 '19 '0
v637	90 '16 '1
v56	90 '16 '0
v336	90 '17 '1
v73	90 '17 '0
v143	90 '16 '1
v63	90 '16 '0
v313	90 '17 '1
v56	90 '17 '0
v78	90 '19 '1
v68	90 '19 '0
v24	90 '16 '1
v66	90 '16 '0
v398	90 '19 '1
v78	90 '19 '0
v44	90 '16 '1
v46	90 '16 '0
v138	90 '17 '1
v44	90 '17 '0
v347	90 '16 '1
v51	90 '16 '0
v291	90 '17 '1
v53	90 '17 '0
v212	90 '16 '1
v36	90 '16 '0
v263	90 '17 '1
v66	90 '17 '0
v197	90 '16 '1
v74	90 '16 '0
v309	90 '17 '1
v52	90 '17 '0
v182	90 '16 '1
v53	90 '16 '0
v188	90 '17 '1
v87	90 '17 '0
v234	90 '16 '1
v58	90 '16 '0
v304	90 '17 '1
v51	90 '17 '0
v170	90 '16 '1
v69	90 '16 '0
v237	90 '17 '1
v71	90 '17 '0
v172	90 '16 '1
v72	90 '16 '0
v293	90 '17 '1
v54	90 '17 '0
v182	90 '16 '1
v68	90 '16 '0
v205	90 '17 '1
v87	90 '17 '0
v161	90 '16 '1
v83	90 '16 '0
v249	90 '17 '1
v74	90 '17 '0
v200	90 '16 '1
v77	90 '16 '0
v177	90 '17 '1
v77	90 '17 '0
v150	90 '19 '1
v31	90 '19 '0
v65	90 '16 '1
v60	90 '16 '0
v283	90 '17 '1
v76	90 '17 '0
v280	90 '16 '1
v40	90 '16 '0
v827	90 '17 '1
v65	90 '17 '0
v219	90 '16 '1
v69	90 '16 '0
v186	90 '17 '1
v51	90 '17 '0
v162	90 '19 '1
v44	90 '19 '0
v38	90 '16 '1
v61	90 '16 '0
v292	90 '17 '1
v75	90 '17 '0
v220	90 '16 '1
v67	90 '16 '0
v235	90 '17 '1
v72	90 '17 '0
v189	90 '16 '1
v48	90 '16 '0
v320	90 '17 '1
v77	90 '17 '0
v173	90 '16 '1
v64	90 '16 '0
v195	90 '17 '1
v77	90 '17 '0
v205	90 '16 '1
v63	90 '16 '0
v261	90 '17 '1
v72	90 '17 '0
v167	90 '16 '1
v62	90 '16 '0
v230	90 '17 '1
v53	90 '17 '0
v188	90 '16 '1
v55	90 '16 '0
v311	90 '17 '1
v48	90 '17 '0
v172	90 '16 '1
v53	90 '16 '0
v228	90 '17 '1
v79	90 '17 '0
v173	90 '16 '1
v77	90 '16 '0
v213	90 '17 '1
v72	90 '17 '0
v253	90 '16 '1
v69	90 '16 '0
v235	90 '17 '1
v42	90 '17 '0
v76	90 '19 '1
v94	90 '19 '0
v64	90 '16 '1
v31	90 '16 '0
v399	90 '17 '1
v52	90 '17 '0
v61	90 '19 '1
v115	90 '19 '0
v41	90 '16 '1
v73	90 '16 '0
v319	90 '17 '1
v63	90 '17 '0
v84	90 '19 '1
v106	90 '19 '0
v6	90 '16 '1
v73	90 '16 '0
v903	90 '17 '1
v47	90 '17 '0
v164	90 '16 '1
v84	90 '16 '0
v434	90 '17 '1
v59	90 '17 '0
v183	90 '16 '1
v59	90 '16 '0
v573	90 '19 '1
v17	90 '17 '1
v58	90 '17 '0
v13	90 '19 '0
v905	90 '17 '1
v51	90 '17 '0
v15	90 '23 '1
v93	90 '23 '0
v17	90 '17 '1
v2	90 '19 '1
v71	90 '19 '0
v11	90 '17 '0
v818	90 '15 '1
v98	90 '15 '0
v107	90 '16 '1
v97	90 '16 '0
v205	90 '19 '1
v50	90 '19 '0
v62	90 '18 '1
v31	90 '18 '0
v462	90 '19 '1
v38	90 '19 '0
v41	90 '18 '1
v31	90 '18 '0
v465	90 '19 '1
v30	90 '19 '0
v53	90 '18 '1
v32	90 '18 '0
v476	90 '19 '1
v61	90 '19 '0
v47	90 '18 '1
v31	90 '18 '0
v421	90 '19 '1
v66	90 '19 '0
v54	90 '18 '1
v30	90 '18 '0
v499	90 '19 '1
v52	90 '19 '0
v73	90 '18 '1
v30	90 '18 '0
v441	90 '19 '1
v7	90 '17 '1
v47	90 '19 '0
v30	90 '17 '0
v956	90 '16 '1
v55	90 '16 '0
v264	90 '19 '1
v64	90 '19 '0
v18	90 '18 '1
v45	90 '18 '0
v413	90 '19 '1
v53	90 '19 '0
v57	90 '18 '1
v47	90 '18 '0
v434	90 '19 '1
v44	90 '19 '0
v70	90 '18 '1
v44	90 '18 '0
v496	90 '19 '1
v49	90 '19 '0
v45	90 '18 '1
v33	90 '18 '0
v452	90 '19 '1
v58	90 '19 '0
v50	90 '18 '1
v49	90 '18 '0
v474	90 '19 '1
v51	90 '19 '0
v68	90 '18 '1
v31	90 '18 '0
v475	90 '19 '1
v1	90 '17 '1
v91	90 '19 '0
v4	90 '17 '0
v973	90 '16 '1
v67	90 '16 '0
v201	90 '19 '1
v43	90 '19 '0
v68	90 '18 '1
v30	90 '18 '0
v436	90 '19 '1
v87	90 '19 '0
v47	90 '18 '1
v33	90 '18 '0
v427	90 '19 '1
v72	90 '19 '0
v19	90 '18 '1
v32	90 '18 '0
v478	90 '19 '1
v80	90 '19 '0
v31	90 '18 '1
v33	90 '18 '0
v390	90 '19 '1
v69	90 '19 '0
v53	90 '18 '1
v31	90 '18 '0
v426	90 '19 '1
v50	90 '19 '0
v60	90 '18 '1
v32	90 '18 '0
v447	90 '19 '1
v67	90 '19 '0
v46	90 '18 '1
v43	90 '18 '0
v446	90 '19 '1
v64	90 '19 '0
v52	90 '18 '1
v33	90 '18 '0
v417	90 '19 '1
v86	90 '19 '0
v49	90 '18 '1
v32	90 '18 '0
v435	90 '19 '1
v3	90 '17 '1
v63	90 '17 '0
v5	90 '19 '0
v521	90 '19 '1
v64	90 '19 '0
v26	90 '18 '1
v83	90 '18 '0
v344	90 '19 '1
v86	90 '19 '0
v37	90 '18 '1
v55	90 '18 '0
v389	90 '19 '1
v76	90 '19 '0
v21	90 '18 '1
v57	90 '18 '0
v869	90 '19 '1
v14	90 '17 '1
v56	90 '19 '0
v14	90 '17 '0
v1222	90 '16 '1
v69	90 '16 '0
v476	90 '17 '1
v5	90 '19 '1
v92	90 '19 '0
v1	90 '17 '0
v563	90 '16 '1
v83	90 '16 '0
v99	90 '17 '1
v2	90 '19 '1
v84	90 '17 '0
v1	90 '19 '0
v277	90 '16 '1
v65	90 '16 '0
v99	90 '17 '1
v1	90 '19 '1
v90	90 '17 '0
v2	90 '19 '0
v385	90 '19 '1
v6	90 '17 '1
v78	90 '17 '0
v13	90 '19 '0
v410	90 '17 '1
v0	90 '14 '1
v10	90 '19 '1
v115	90 '17 '0
v4	90 '14 '0
v4	90 '19 '0
v93	90 '18 '1
v9	90 '16 '1
v10	90 '22 '1
v115	90 '22 '0
v4	90 '16 '0
v0	90 '18 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'9606
v0	b3 '7 '0
v23	93 '106 '1
v74	93 '106 '0
v74	93 '110 '1
v62	93 '110 '0
v378	93 '111 '1
v65	93 '111 '0
v270	93 '110 '1
v63	93 '110 '0
v255	93 '111 '1
v65	93 '111 '0
v104	93 '110 '1
v71	93 '110 '0
v185	93 '111 '1
v65	93 '111 '0
v66	93 '107 '1
v84	93 '107 '0
v69	93 '106 '1
v12	93 '108 '1
v31	93 '108 '0
v27	93 '106 '0
v29	93 '111 '1
v34	93 '111 '0
v208	93 '110 '1
v93	93 '110 '0
v403	93 '107 '1
v52	93 '111 '1
v18	93 '107 '0
v48	93 '111 '0
v220	93 '106 '1
v63	93 '106 '0
v216	93 '107 '1
v57	93 '107 '0
v90	93 '106 '1
v66	93 '106 '0
v441	93 '107 '1
v66	93 '107 '0
v89	93 '106 '1
v56	93 '106 '0
v404	93 '107 '1
v34	93 '110 '1
v25	93 '107 '0
v46	93 '110 '0
v49	93 '106 '1
v75	93 '106 '0
v175	93 '111 '1
v56	93 '111 '0
v230	93 '110 '1
v64	93 '110 '0
v124	93 '107 '1
v35	93 '111 '1
v33	93 '107 '0
v30	93 '111 '0
v234	93 '106 '1
v63	93 '106 '0
v124	93 '110 '1
v66	93 '110 '0
v8	93 '107 '1
v36	93 '107 '0
v248	93 '111 '1
v65	93 '111 '0
v141	93 '110 '1
v70	93 '110 '0
v254	93 '111 '1
v41	93 '106 '1
v24	93 '111 '0
v35	93 '106 '0
v157	93 '110 '1
v36	93 '110 '0
v30	93 '107 '1
v72	93 '107 '0
v239	93 '106 '1
v74	93 '111 '1
v23	93 '106 '0
v38	93 '111 '0
v174	93 '110 '1
v53	93 '110 '0
v300	93 '107 '1
v62	93 '111 '1
v1	93 '107 '0
v41	93 '111 '0
v196	93 '106 '1
v61	93 '106 '0
v215	93 '107 '1
v56	93 '107 '0
v144	93 '106 '1
v78	93 '106 '0
v1047	93 '107 '1
v49	93 '110 '1
v29	93 '107 '0
v35	93 '110 '0
v38	93 '106 '1
v74	93 '106 '0
v156	93 '111 '1
v46	93 '111 '0
v284	93 '107 '1
v38	93 '107 '0
v438	93 '106 '1
v71	93 '106 '0
v151	93 '107 '1
v49	93 '108 '1
v3	93 '107 '0
v54	93 '108 '0
v28	93 '106 '1
v7	93 '109 '1
v33	93 '109 '0
v17	93 '106 '0
v525	93 '107 '1
v68	93 '110 '1
v2	93 '107 '0
v39	93 '110 '0
v34	93 '109 '1
v30	93 '106 '1
v3	93 '109 '0
v57	93 '106 '0
v449	93 '107 '1
v34	93 '107 '0
v102	93 '106 '1
v71	93 '106 '0
v1	93 '111 '1
v69	93 '111 '0
v405	93 '110 '1
v42	93 '110 '0
v222	93 '111 '1
v53	93 '111 '0
v485	93 '110 '1
v58	93 '110 '0
v20	93 '107 '1
v41	93 '107 '0
v1	93 '108 '1
v49	93 '108 '0
v32	93 '111 '1
v26	93 '106 '1
v26	93 '111 '0
v49	93 '106 '0
v420	93 '110 '1
v59	93 '110 '0
v73	93 '107 '1
v68	93 '111 '1
v4	93 '107 '0
v69	93 '111 '0
v79	93 '106 '1
v67	93 '106 '0
v253	93 '110 '1
v54	93 '110 '0
v38	93 '107 '1
v59	93 '107 '0
v90	93 '106 '1
v31	93 '111 '1
v31	93 '106 '0
v27	93 '111 '0
v374	93 '110 '1
v57	93 '110 '0
v233	93 '111 '1
v50	93 '111 '0
v564	93 '107 '1
v61	93 '107 '0
v1	93 '110 '1
v52	93 '110 '0
v45	93 '106 '1
v72	93 '106 '0
v402	93 '107 '1
v43	93 '107 '0
v43	93 '108 '1
v46	93 '108 '0
v21	93 '111 '1
v45	93 '106 '1
v27	93 '111 '0
v31	93 '106 '0
v310	93 '107 '1
v53	93 '107 '0
v111	93 '110 '1
v49	93 '106 '1
v2	93 '110 '0
v48	93 '106 '0
v93	93 '107 '1
v37	93 '107 '0
v102	93 '106 '1
v15	93 '111 '1
v35	93 '106 '0
v16	93 '111 '0
v240	93 '107 '1
v50	93 '107 '0
v97	93 '106 '1
v61	93 '106 '0
v96	93 '110 '1
v70	93 '110 '0
v57	93 '107 '1
v73	93 '107 '0
v94	93 '111 '1
v31	93 '106 '1
v18	93 '111 '0
v38	93 '106 '0
v241	93 '107 '1
v70	93 '107 '0
v102	93 '106 '1
v56	93 '106 '0
v140	93 '107 '1
v50	93 '107 '0
v26	93 '110 '1
v66	93 '110 '0
v43	93 '106 '1
v54	93 '106 '0
v247	93 '107 '1
v68	93 '107 '0
v107	93 '106 '1
v36	93 '111 '1
v30	93 '106 '0
v51	93 '111 '0
v243	93 '107 '1
v68	93 '107 '0
v218	93 '106 '1
v63	93 '106 '0
v148	93 '107 '1
v55	93 '107 '0
v121	93 '106 '1
v58	93 '106 '0
v163	93 '110 '1
v54	93 '110 '0
v35	93 '107 '1
v46	93 '107 '0
v79	93 '106 '1
v29	93 '111 '1
v37	93 '106 '0
v21	93 '111 '0
v624	93 '107 '1
v58	93 '107 '0
v65	93 '110 '1
v45	93 '106 '1
v18	93 '110 '0
v28	93 '106 '0
v371	93 '111 '1
v72	93 '111 '0
v249	93 '107 '1
v64	93 '107 '0
v1	93 '108 '1
v33	93 '108 '0
v64	93 '106 '1
v60	93 '106 '0
v756	93 '110 '1
v43	93 '110 '0
v146	93 '107 '1
v49	93 '107 '0
v93	93 '106 '1
v43	93 '111 '1
v12	93 '106 '0
v42	93 '111 '0
v209	93 '107 '1
v54	93 '107 '0
v126	93 '106 '1
v32	93 '108 '1
v8	93 '110 '1
v5	93 '106 '0
v18	93 '108 '0
v8	93 '110 '0
v18	93 '111 '1
v66	93 '111 '0
v562	93 '110 '1
v60	93 '110 '0
v258	93 '107 '1
v43	93 '107 '0
v89	93 '106 '1
v36	93 '111 '1
v28	93 '106 '0
v51	93 '111 '0
v197	93 '107 '1
v43	93 '107 '0
v51	93 '108 '1
v2	93 '110 '1
v42	93 '110 '0
v8	93 '108 '0
v41	93 '111 '1
v8	93 '106 '1
v31	93 '106 '0
v24	93 '111 '0
v541	93 '110 '1
v58	93 '110 '0
v255	93 '107 '1
v47	93 '107 '0
v119	93 '106 '1
v50	93 '111 '1
v18	93 '106 '0
v30	93 '111 '0
v174	93 '110 '1
v64	93 '110 '0
v104	93 '107 '1
v32	93 '107 '0
v66	93 '108 '1
v32	93 '108 '0
v45	93 '111 '1
v23	93 '106 '1
v30	93 '111 '0
v17	93 '106 '0
v304	93 '107 '1
v45	93 '107 '0
v179	93 '106 '1
v46	93 '106 '0
v299	93 '107 '1
v52	93 '107 '0
v103	93 '106 '1
v53	93 '106 '0
v338	93 '107 '1
v65	93 '107 '0
v854	93 '106 '1
v57	93 '106 '0
v395	93 '107 '1
v51	93 '107 '0
v123	93 '106 '1
v67	93 '106 '0
v871	93 '107 '1
v71	93 '107 '0
v1458	93 '106 '1
v81	93 '106 '0
v267	93 '110 '1
v80	93 '110 '0
v820	93 '111 '1
v102	93 '111 '0
v251	93 '108 '1
v56	93 '108 '0
v1	93 '107 '1
v72	93 '107 '0
v376	93 '106 '1
v53	93 '106 '0
v52	93 '110 '1
v41	93 '110 '0
v272	93 '107 '1
v56	93 '111 '1
