@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N24
@ORIGIN_ROW:	126891
@ORIGIN_COL:	2536
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	126919
@CENTROID_COL:	2545.64
@AREA:		948
@PERIMETER:	148.223
@CIRCULARITY:	0.54
@NOTE_ATTACK:	126891
@OFF_TIME:	127261
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N966
@ORIGIN_ROW:	126923
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126934
@CENTROID_COL:	2041.37
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N219
@ORIGIN_ROW:	126925
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126935
@CENTROID_COL:	2142.62
@AREA:		333
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	126926
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	126937
@CENTROID_COL:	2309.86
@AREA:		274
@PERIMETER:	67.9506
@CIRCULARITY:	0.75
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N967
@ORIGIN_ROW:	126951
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126962
@CENTROID_COL:	2041.82
@AREA:		330
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N220
@ORIGIN_ROW:	126952
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	126963
@CENTROID_COL:	2142.79
@AREA:		331
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	126953
@ORIGIN_COL:	2300
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	126963
@CENTROID_COL:	2309.93
@AREA:		332
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N25
@ORIGIN_ROW:	126954
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	126964
@CENTROID_COL:	2545.25
@AREA:		312
@PERIMETER:	67.3941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	126957
@ORIGIN_COL:	427
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	126992
@CENTROID_COL:	435.757
@AREA:		1212
@PERIMETER:	174.525
@CIRCULARITY:	0.5
@NOTE_ATTACK:	126957
@OFF_TIME:	127028
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N968
@ORIGIN_ROW:	126977
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	126987
@CENTROID_COL:	2041.42
@AREA:		320
@PERIMETER:	70.6376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N221
@ORIGIN_ROW:	126979
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126989
@CENTROID_COL:	2143.32
@AREA:		339
@PERIMETER:	71.0311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	126979
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	126990
@CENTROID_COL:	2310.76
@AREA:		314
@PERIMETER:	68.7376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N26
@ORIGIN_ROW:	126980
@ORIGIN_COL:	2536
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	126990
@CENTROID_COL:	2545.34
@AREA:		337
@PERIMETER:	70.0136
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N969
@ORIGIN_ROW:	127004
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127014
@CENTROID_COL:	2041.97
@AREA:		338
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N222
@ORIGIN_ROW:	127006
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	127017
@CENTROID_COL:	2142.63
@AREA:		281
@PERIMETER:	73.7181
@CIRCULARITY:	0.65
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N68
@ORIGIN_ROW:	127006
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	127016
@CENTROID_COL:	2310.26
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N27
@ORIGIN_ROW:	127007
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127017
@CENTROID_COL:	2545.29
@AREA:		320
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N155
@ORIGIN_ROW:	127018
@ORIGIN_COL:	3375
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	127055
@CENTROID_COL:	3384.24
@AREA:		1273
@PERIMETER:	173.345
@CIRCULARITY:	0.53
@NOTE_ATTACK:	127018
@OFF_TIME:	127091
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N130
@ORIGIN_ROW:	127029
@ORIGIN_COL:	3543
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	127060
@CENTROID_COL:	3552.82
@AREA:		1132
@PERIMETER:	159.977
@CIRCULARITY:	0.56
@NOTE_ATTACK:	127029
@OFF_TIME:	127092
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N970
@ORIGIN_ROW:	127031
@ORIGIN_COL:	2032
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127041
@CENTROID_COL:	2041.54
@AREA:		316
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N223
@ORIGIN_ROW:	127032
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	127042
@CENTROID_COL:	2142.89
@AREA:		337
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N69
@ORIGIN_ROW:	127033
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127043
@CENTROID_COL:	2310.24
@AREA:		318
@PERIMETER:	67.0006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N28
@ORIGIN_ROW:	127033
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127043
@CENTROID_COL:	2545.7
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N971
@ORIGIN_ROW:	127058
@ORIGIN_COL:	2034
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	127068
@CENTROID_COL:	2042.61
@AREA:		299
@PERIMETER:	68.5071
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N224
@ORIGIN_ROW:	127059
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127070
@CENTROID_COL:	2143.38
@AREA:		316
@PERIMETER:	68.2486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N70
@ORIGIN_ROW:	127059
@ORIGIN_COL:	2300
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127069
@CENTROID_COL:	2309.81
@AREA:		324
@PERIMETER:	67.9506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N29
@ORIGIN_ROW:	127060
@ORIGIN_COL:	2535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	127071
@CENTROID_COL:	2545.34
@AREA:		346
@PERIMETER:	70.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N972
@ORIGIN_ROW:	127084
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	127095
@CENTROID_COL:	2041.8
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N225
@ORIGIN_ROW:	127085
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127096
@CENTROID_COL:	2143.2
@AREA:		324
@PERIMETER:	69.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N71
@ORIGIN_ROW:	127086
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127097
@CENTROID_COL:	2310.38
@AREA:		306
@PERIMETER:	68.7376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N30
@ORIGIN_ROW:	127086
@ORIGIN_COL:	2535
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	127097
@CENTROID_COL:	2545.29
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N973
@ORIGIN_ROW:	127111
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	127122
@CENTROID_COL:	2041.8
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N226
@ORIGIN_ROW:	127113
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127123
@CENTROID_COL:	2143.09
@AREA:		329
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N72
@ORIGIN_ROW:	127114
@ORIGIN_COL:	2300
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	127124
@CENTROID_COL:	2310.19
@AREA:		318
@PERIMETER:	68.1811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N31
@ORIGIN_ROW:	127114
@ORIGIN_COL:	2536
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127124
@CENTROID_COL:	2545.56
@AREA:		322
@PERIMETER:	68.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N974
@ORIGIN_ROW:	127137
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127147
@CENTROID_COL:	2042.15
@AREA:		319
@PERIMETER:	68.1811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N227
@ORIGIN_ROW:	127138
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	127149
@CENTROID_COL:	2142.87
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N32
@ORIGIN_ROW:	127140
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127150
@CENTROID_COL:	2546.03
@AREA:		317
@PERIMETER:	68.9681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N73
@ORIGIN_ROW:	127141
@ORIGIN_COL:	2301
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	127150
@CENTROID_COL:	2310.78
@AREA:		298
@PERIMETER:	68.9681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N975
@ORIGIN_ROW:	127165
@ORIGIN_COL:	2033
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127175
@CENTROID_COL:	2042.47
@AREA:		324
@PERIMETER:	67.4616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N228
@ORIGIN_ROW:	127167
@ORIGIN_COL:	2135
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	127177
@CENTROID_COL:	2143.15
@AREA:		315
@PERIMETER:	71.0986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N74
@ORIGIN_ROW:	127167
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	127178
@CENTROID_COL:	2310.34
@AREA:		311
@PERIMETER:	72.7681
@CIRCULARITY:	0.74
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N33
@ORIGIN_ROW:	127167
@ORIGIN_COL:	2536
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	127178
@CENTROID_COL:	2545.55
@AREA:		320
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N976
@ORIGIN_ROW:	127192
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127203
@CENTROID_COL:	2042.05
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N229
@ORIGIN_ROW:	127194
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	127206
@CENTROID_COL:	2143.68
@AREA:		279
@PERIMETER:	77.1921
@CIRCULARITY:	0.59
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N75
@ORIGIN_ROW:	127194
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127205
@CENTROID_COL:	2310.12
@AREA:		329
@PERIMETER:	71.4246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N34
@ORIGIN_ROW:	127195
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127206
@CENTROID_COL:	2545.75
@AREA:		325
@PERIMETER:	72.2116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N977
@ORIGIN_ROW:	127220
@ORIGIN_COL:	2034
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	127231
@CENTROID_COL:	2042.91
@AREA:		309
@PERIMETER:	69.1986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N230
@ORIGIN_ROW:	127221
@ORIGIN_COL:	2134
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	127232
@CENTROID_COL:	2143.23
@AREA:		336
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N76
@ORIGIN_ROW:	127223
@ORIGIN_COL:	2301
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	127233
@CENTROID_COL:	2309.8
@AREA:		312
@PERIMETER:	70.1766
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N35
@ORIGIN_ROW:	127223
@ORIGIN_COL:	2536
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	127242
@CENTROID_COL:	2545.77
@AREA:		657
@PERIMETER:	104.973
@CIRCULARITY:	0.75
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N978
@ORIGIN_ROW:	127247
@ORIGIN_COL:	2032
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	127282
@CENTROID_COL:	2041.86
@AREA:		1167
@PERIMETER:	166.599
@CIRCULARITY:	0.53
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N231
@ORIGIN_ROW:	127249
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	127260
@CENTROID_COL:	2142.87
@AREA:		283
@PERIMETER:	67.9506
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N77
@ORIGIN_ROW:	127251
@ORIGIN_COL:	2301
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	127260
@CENTROID_COL:	2310.93
@AREA:		319
@PERIMETER:	71.8181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	127254
@ORIGIN_COL:	460
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	127277
@CENTROID_COL:	469.201
@AREA:		822
@PERIMETER:	124.366
@CIRCULARITY:	0.67
@NOTE_ATTACK:	127254
@OFF_TIME:	127301
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N232
@ORIGIN_ROW:	127277
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	127287
@CENTROID_COL:	2143.35
@AREA:		322
@PERIMETER:	69.5246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N78
@ORIGIN_ROW:	127277
@ORIGIN_COL:	2302
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	127288
@CENTROID_COL:	2311.02
@AREA:		328
@PERIMETER:	70.0811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	127287
@ORIGIN_COL:	1899
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	127306
@CENTROID_COL:	1908.73
@AREA:		644
@PERIMETER:	104.186
@CIRCULARITY:	0.75
@NOTE_ATTACK:	127287
@OFF_TIME:	127575
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N249
@ORIGIN_ROW:	127297
@ORIGIN_COL:	2436
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	127325
@CENTROID_COL:	2445.38
@AREA:		965
@PERIMETER:	148.482
@CIRCULARITY:	0.55
@NOTE_ATTACK:	127297
@OFF_TIME:	127549
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N233
@ORIGIN_ROW:	127306
@ORIGIN_COL:	2134
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	127317
@CENTROID_COL:	2143.94
@AREA:		303
@PERIMETER:	67.7876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N79
@ORIGIN_ROW:	127306
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127316
@CENTROID_COL:	2311.08
@AREA:		301
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N130
@ORIGIN_ROW:	127328
@ORIGIN_COL:	3510
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	127360
@CENTROID_COL:	3519.15
@AREA:		1131
@PERIMETER:	160.112
@CIRCULARITY:	0.55
@NOTE_ATTACK:	127328
@OFF_TIME:	127392
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	127332
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	127342
@CENTROID_COL:	1908.3
@AREA:		312
