@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.68
@NOTE_ATTACK:	105278
@OFF_TIME:	105324
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N29
@ORIGIN_ROW:	105296
@ORIGIN_COL:	3808
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105309
@CENTROID_COL:	3820.57
@AREA:		548
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N82
@ORIGIN_ROW:	105306
@ORIGIN_COL:	1432
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	105331
@CENTROID_COL:	1445.75
@AREA:		1083
@PERIMETER:	151.697
@CIRCULARITY:	0.59
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	105312
@ORIGIN_COL:	145
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105324
@CENTROID_COL:	157.512
@AREA:		523
@PERIMETER:	89.7726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	105324
@ORIGIN_COL:	3695
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	105350
@CENTROID_COL:	3708.1
@AREA:		1117
@PERIMETER:	158.673
@CIRCULARITY:	0.56
@NOTE_ATTACK:	105324
@OFF_TIME:	105377
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	105381
@ORIGIN_COL:	260
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	105412
@CENTROID_COL:	273.729
@AREA:		1441
@PERIMETER:	176.397
@CIRCULARITY:	0.58
@NOTE_ATTACK:	105381
@OFF_TIME:	105444
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	105384
@ORIGIN_COL:	183
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	105397
@CENTROID_COL:	196.325
@AREA:		557
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105384
@OFF_TIME:	105410
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N407
@ORIGIN_ROW:	105430
@ORIGIN_COL:	1734
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	105452
@CENTROID_COL:	1747.56
@AREA:		945
@PERIMETER:	133.512
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105430
@OFF_TIME:	105475
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N408
@ORIGIN_ROW:	105532
@ORIGIN_COL:	1734
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	105543
@CENTROID_COL:	1747.51
@AREA:		507
@PERIMETER:	86.6921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105532
@OFF_TIME:	105589
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N409
@ORIGIN_ROW:	105562
@ORIGIN_COL:	1735
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105575
@CENTROID_COL:	1748.26
@AREA:		533
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N184
@ORIGIN_ROW:	105609
@ORIGIN_COL:	222
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	105632
@CENTROID_COL:	234.983
@AREA:		1012
@PERIMETER:	133.445
@CIRCULARITY:	0.71
@NOTE_ATTACK:	105609
@OFF_TIME:	105655
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N153
@ORIGIN_ROW:	105634
@ORIGIN_COL:	3656
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	105647
@CENTROID_COL:	3669.47
@AREA:		554
@PERIMETER:	90.9531
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105634
@OFF_TIME:	105660
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N410
@ORIGIN_ROW:	105670
@ORIGIN_COL:	1735
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	105694
@CENTROID_COL:	1747.97
@AREA:		1059
@PERIMETER:	141.736
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105670
@OFF_TIME:	105719
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N77
@ORIGIN_ROW:	105674
@ORIGIN_COL:	2337
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	105696
@CENTROID_COL:	2350.3
@AREA:		990
@PERIMETER:	135.873
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105674
@OFF_TIME:	105720
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N125
@ORIGIN_ROW:	105691
@ORIGIN_COL:	2791
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	105712
@CENTROID_COL:	2803.62
@AREA:		928
@PERIMETER:	130.038
@CIRCULARITY:	0.69
@NOTE_ATTACK:	105691
@OFF_TIME:	105732
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N154
@ORIGIN_ROW:	105740
@ORIGIN_COL:	3656
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	105782
@CENTROID_COL:	3669.45
@AREA:		1698
@PERIMETER:	252.842
@CIRCULARITY:	0.33
@NOTE_ATTACK:	105740
@OFF_TIME:	105826
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	105761
@ORIGIN_COL:	298
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	105798
@CENTROID_COL:	311.114
@AREA:		1492
@PERIMETER:	200.513
@CIRCULARITY:	0.47
@NOTE_ATTACK:	105761
@OFF_TIME:	105832
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N83
@ORIGIN_ROW:	105776
@ORIGIN_COL:	1433
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	105788
@CENTROID_COL:	1445.97
@AREA:		554
@PERIMETER:	87.4791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105776
@OFF_TIME:	105867
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N150
@ORIGIN_ROW:	105778
@ORIGIN_COL:	1283
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105791
@CENTROID_COL:	1295.45
@AREA:		555
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105778
@OFF_TIME:	105834
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N222
@ORIGIN_ROW:	105801
@ORIGIN_COL:	1546
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	105827
@CENTROID_COL:	1559.76
@AREA:		1095
@PERIMETER:	165.621
@CIRCULARITY:	0.5
@NOTE_ATTACK:	105801
@OFF_TIME:	105856
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N84
@ORIGIN_ROW:	105809
@ORIGIN_COL:	1434
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105822
@CENTROID_COL:	1446.44
@AREA:		558
@PERIMETER:	88.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N151
@ORIGIN_ROW:	105810
@ORIGIN_COL:	1283
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	105822
@CENTROID_COL:	1296.16
@AREA:		520
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N411
@ORIGIN_ROW:	105811
@ORIGIN_COL:	1734
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	105835
@CENTROID_COL:	1748.45
@AREA:		1055
@PERIMETER:	142.13
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105811
@OFF_TIME:	105859
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N92
@ORIGIN_ROW:	105819
@ORIGIN_COL:	2189
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	105846
@CENTROID_COL:	2201.72
@AREA:		1048
@PERIMETER:	154.547
@CIRCULARITY:	0.55
@NOTE_ATTACK:	105819
@OFF_TIME:	105872
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N231
@ORIGIN_ROW:	105821
@ORIGIN_COL:	2450
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	105847
@CENTROID_COL:	2464.03
@AREA:		1089
@PERIMETER:	163.328
@CIRCULARITY:	0.51
@NOTE_ATTACK:	105821
@OFF_TIME:	105874
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N244
@ORIGIN_ROW:	105827
@ORIGIN_COL:	2639
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	105850
@CENTROID_COL:	2652.48
@AREA:		1047
@PERIMETER:	139.375
@CIRCULARITY:	0.68
@NOTE_ATTACK:	105827
@OFF_TIME:	105874
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	105840
@ORIGIN_COL:	185
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	105863
@CENTROID_COL:	198.039
@AREA:		1005
@PERIMETER:	140.949
@CIRCULARITY:	0.64
@NOTE_ATTACK:	105840
@OFF_TIME:	105885
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	105840
@ORIGIN_COL:	260
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105853
@CENTROID_COL:	273.369
@AREA:		572
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105840
@OFF_TIME:	105866
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N85
@ORIGIN_ROW:	105840
@ORIGIN_COL:	1434
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	105853
@CENTROID_COL:	1446.93
@AREA:		548
@PERIMETER:	90.4921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N412
@ORIGIN_ROW:	105954
@ORIGIN_COL:	1735
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	105976
@CENTROID_COL:	1747.82
@AREA:		993
@PERIMETER:	136.132
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105954
@OFF_TIME:	105999
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N155
@ORIGIN_ROW:	106051
@ORIGIN_COL:	3770
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	106075
@CENTROID_COL:	3783.93
@AREA:		1028
@PERIMETER:	139.117
@CIRCULARITY:	0.67
@NOTE_ATTACK:	106051
@OFF_TIME:	106098
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N413
@ORIGIN_ROW:	106090
@ORIGIN_COL:	1734
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	106113
@CENTROID_COL:	1747.91
@AREA:		1017
@PERIMETER:	135.086
@CIRCULARITY:	0.7
@NOTE_ATTACK:	106090
@OFF_TIME:	106136
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	106152
@ORIGIN_COL:	223
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	106182
@CENTROID_COL:	236.344
@AREA:		1269
@PERIMETER:	178.039
@CIRCULARITY:	0.5
@NOTE_ATTACK:	106152
@OFF_TIME:	106211
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N232
@ORIGIN_ROW:	106205
@ORIGIN_COL:	2452
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	106218
@CENTROID_COL:	2464.74
@AREA:		544
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106205
@OFF_TIME:	106232
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	106205
@ORIGIN_COL:	2906
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	106218
@CENTROID_COL:	2918.32
@AREA:		568
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106205
@OFF_TIME:	106232
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N414
@ORIGIN_ROW:	106213
@ORIGIN_COL:	1735
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	106237
@CENTROID_COL:	1748.37
@AREA:		1084
@PERIMETER:	149.73
@CIRCULARITY:	0.61
@NOTE_ATTACK:	106213
@OFF_TIME:	106264
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N155
@ORIGIN_ROW:	106215
@ORIGIN_COL:	3656
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	106228
@CENTROID_COL:	3669.72
@AREA:		570
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106215
@OFF_TIME:	106378
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N159
@ORIGIN_ROW:	106237
@ORIGIN_COL:	3733
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	106264
@CENTROID_COL:	3746.75
@AREA:		1203
@PERIMETER:	151.86
@CIRCULARITY:	0.66
@NOTE_ATTACK:	106237
@OFF_TIME:	106291
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N156
@ORIGIN_ROW:	106248
@ORIGIN_COL:	3658
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	106261
@CENTROID_COL:	3670.21
@AREA:		515
@PERIMETER:	85.3486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N157
@ORIGIN_ROW:	106286
@ORIGIN_COL:	3657
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	106333
@CENTROID_COL:	3670.07
@AREA:		1970
@PERIMETER:	256.344
@CIRCULARITY:	0.38
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	106293
@ORIGIN_COL:	299
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	106319
@CENTROID_COL:	311.444
@AREA:		1084
@PERIMETER:	144.682
@CIRCULARITY:	0.65
@NOTE_ATTACK:	106293
@OFF_TIME:	106344
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N152
@ORIGIN_ROW:	106301
@ORIGIN_COL:	1283
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	106337
@CENTROID_COL:	1296.33
@AREA:		1413
@PERIMETER:	204.217
@CIRCULARITY:	0.43
@NOTE_ATTACK:	106301
@OFF_TIME:	106372
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N86
@ORIGIN_ROW:	106331
@ORIGIN_COL:	1434
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	106355
@CENTROID_COL:	1447.03
@AREA:		1051
@PERIMETER:	148.156
@CIRCULARITY:	0.6
@NOTE_ATTACK:	106331
@OFF_TIME:	106381
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N223
@ORIGIN_ROW:	106334
@ORIGIN_COL:	1548
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	106359
@CENTROID_COL:	1560.82
@AREA:		1074
@PERIMETER:	149.73
@CIRCULARITY:	0.6
@NOTE_ATTACK:	106334
@OFF_TIME:	106384
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N415
@ORIGIN_ROW:	106346
@ORIGIN_COL:	1735
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	106358
@CENTROID_COL:	1747.9
@AREA:		531
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106346
@OFF_TIME:	106406
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N233
@ORIGIN_ROW:	106351
@ORIGIN_COL:	2451
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	106363
@CENTROID_COL:	2464.34
@AREA:		542
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106351
@OFF_TIME:	106416
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N78
@ORIGIN_ROW:	106359
@ORIGIN_COL:	2338
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	106387
@CENTROID_COL:	2351.61
@AREA:		1121
@PERIMETER:	172.895
@CIRCULARITY:	0.47
@NOTE_ATTACK:	106359
@OFF_TIME:	106416
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N93
@ORIGIN_ROW:	106365
@ORIGIN_COL:	2188
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	106378
@CENTROID_COL:	2200.85
@AREA:		536
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106365
@OFF_TIME:	106424
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N245
@ORIGIN_ROW:	106367
@ORIGIN_COL:	2639
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	106379
@CENTROID_COL:	2652.78
@AREA:		560
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106367
@OFF_TIME:	106464
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	106377
@ORIGIN_COL:	184
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	106404
@CENTROID_COL:	198.309
@AREA:		1142
@PERIMETER:	164.413
@CIRCULARITY:	0.53
@NOTE_ATTACK:	106377
@OFF_TIME:	106432
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N416
@ORIGIN_ROW:	106378
@ORIGIN_COL:	1736
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	106392
@CENTROID_COL:	1748.57
@AREA:		574
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	106383
@ORIGIN_COL:	2452
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	106400
@CENTROID_COL:	2465.06
@AREA:		731
@PERIMETER:	103.073
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	106387
@ORIGIN_COL:	262
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106400
@CENTROID_COL:	274.242
@AREA:		557
@PERIMETER:	87.4791
@CIRCULARITY:	0.91
@NOTE_ATTACK:	106387
@OFF_TIME:	106413
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N94
@ORIGIN_ROW:	106397
@ORIGIN_COL:	2189
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	106411
@CENTROID_COL:	2201.07
@AREA:		537
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N246
@ORIGIN_ROW:	106402
@ORIGIN_COL:	2640
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	106415
@CENTROID_COL:	2653.32
@AREA:		543
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N247
@ORIGIN_ROW:	106437
@ORIGIN_COL:	2641
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	106450
@CENTROID_COL:	2653.4
@AREA:		559
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N417
@ORIGIN_ROW:	106497
@ORIGIN_COL:	1735
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	106520
@CENTROID_COL:	1748.05
@AREA:		1050
@PERIMETER:	141.343
@CIRCULARITY:	0.66
@NOTE_ATTACK:	106497
@OFF_TIME:	106545
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N156
@ORIGIN_ROW:	106513
@ORIGIN_COL:	3772
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	106527
@CENTROID_COL:	3784.8
@AREA:		576
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106513
@OFF_TIME:	106574
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N157
