@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N979
@ORIGIN_ROW:	91524
@ORIGIN_COL:	1591
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	91539.5
@CENTROID_COL:	1601.51
@AREA:		571
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91524
@OFF_TIME:	91632
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N76
@ORIGIN_ROW:	91562
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91571.5
@CENTROID_COL:	1302.61
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N980
@ORIGIN_ROW:	91562
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91571.2
@CENTROID_COL:	1601.31
@AREA:		325
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N332
@ORIGIN_ROW:	91563
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91572.6
@CENTROID_COL:	1900.75
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N544
@ORIGIN_ROW:	91568
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91578
@CENTROID_COL:	2001.26
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	91587
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91597.2
@CENTROID_COL:	1302.38
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N981
@ORIGIN_ROW:	91587
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91596.9
@CENTROID_COL:	1601.03
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N333
@ORIGIN_ROW:	91588
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91598.2
@CENTROID_COL:	1900.56
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N545
@ORIGIN_ROW:	91593
@ORIGIN_COL:	1992
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	91603.3
@CENTROID_COL:	2001.21
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N982
@ORIGIN_ROW:	91612
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91621.9
@CENTROID_COL:	1601.12
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	91613
@ORIGIN_COL:	1293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91622.4
@CENTROID_COL:	1302.47
@AREA:		331
@PERIMETER:	65.6571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N334
@ORIGIN_ROW:	91613
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91623.1
@CENTROID_COL:	1900.65
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N546
@ORIGIN_ROW:	91619
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91628.4
@CENTROID_COL:	2001.2
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	91638
@ORIGIN_COL:	1293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91647.5
@CENTROID_COL:	1302.42
@AREA:		329
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N335
@ORIGIN_ROW:	91639
@ORIGIN_COL:	1891
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91648.4
@CENTROID_COL:	1900.61
@AREA:		323
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N547
@ORIGIN_ROW:	91644
@ORIGIN_COL:	1992
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91654
@CENTROID_COL:	2001.17
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	91663
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91672.8
@CENTROID_COL:	1302.45
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	91689
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91699.1
@CENTROID_COL:	1302.38
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	91715
@ORIGIN_COL:	1292
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91725.1
@CENTROID_COL:	1302.22
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N400
@ORIGIN_ROW:	91720
@ORIGIN_COL:	3525
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	91735.1
@CENTROID_COL:	3534.16
@AREA:		493
@PERIMETER:	85.2811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	91720
@OFF_TIME:	91750
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N397
@ORIGIN_ROW:	91720
@ORIGIN_COL:	3552
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	91736.1
@CENTROID_COL:	3559.95
@AREA:		442
@PERIMETER:	83.6116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	91720
@OFF_TIME:	91751
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N983
@ORIGIN_ROW:	91728
@ORIGIN_COL:	1591
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	91743.9
@CENTROID_COL:	1600.97
@AREA:		583
@PERIMETER:	94.1291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91728
@OFF_TIME:	92047
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N548
@ORIGIN_ROW:	91728
@ORIGIN_COL:	1991
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	91750.7
@CENTROID_COL:	2001.16
@AREA:		830
@PERIMETER:	122.697
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91728
@OFF_TIME:	92034
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N402
@ORIGIN_ROW:	91728
@ORIGIN_COL:	2291
@WIDTH_ROW:	125
@WIDTH_COL:	19
@CENTROID_ROW:	91790.8
@CENTROID_COL:	2300.39
@AREA:		2371
@PERIMETER:	283.882
@CIRCULARITY:	0.37
@NOTE_ATTACK:	91728
@OFF_TIME:	92059
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N336
@ORIGIN_ROW:	91729
@ORIGIN_COL:	1891
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	91752.1
@CENTROID_COL:	1901.07
@AREA:		798
@PERIMETER:	120.403
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91729
@OFF_TIME:	92035
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	91741
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91750.7
@CENTROID_COL:	1302.34
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N84
@ORIGIN_ROW:	91768
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91777.7
@CENTROID_COL:	1302.51
@AREA:		337
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N984
@ORIGIN_ROW:	91768
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91777.4
@CENTROID_COL:	1601.06
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N549
@ORIGIN_ROW:	91781
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91790.7
@CENTROID_COL:	2001.17
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N337
@ORIGIN_ROW:	91782
@ORIGIN_COL:	1891
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91792
@CENTROID_COL:	1900.56
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N85
@ORIGIN_ROW:	91794
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91804.1
@CENTROID_COL:	1302.54
@AREA:		330
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N985
@ORIGIN_ROW:	91794
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91803.7
@CENTROID_COL:	1600.9
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N338
@ORIGIN_ROW:	91807
@ORIGIN_COL:	1891
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	91817.7
@CENTROID_COL:	1900.49
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N550
@ORIGIN_ROW:	91807
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91816.6
@CENTROID_COL:	2001.02
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N986
@ORIGIN_ROW:	91820
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91829.8
@CENTROID_COL:	1600.88
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N902
@ORIGIN_ROW:	91821
@ORIGIN_COL:	497
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	91837
@CENTROID_COL:	506.96
@AREA:		600
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91821
@OFF_TIME:	91879
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N86
@ORIGIN_ROW:	91821
@ORIGIN_COL:	1293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91830.4
@CENTROID_COL:	1302.49
@AREA:		327
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N551
@ORIGIN_ROW:	91833
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91842.6
@CENTROID_COL:	2000.86
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N339
@ORIGIN_ROW:	91834
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91843.7
@CENTROID_COL:	1900.31
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N987
@ORIGIN_ROW:	91846
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91855.9
@CENTROID_COL:	1600.86
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N87
@ORIGIN_ROW:	91847
@ORIGIN_COL:	1292
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91856.5
@CENTROID_COL:	1302.33
@AREA:		333
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N552
@ORIGIN_ROW:	91858
@ORIGIN_COL:	1991
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	91868.4
@CENTROID_COL:	2000.67
@AREA:		340
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N903
@ORIGIN_ROW:	91859
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91868.9
@CENTROID_COL:	506.545
@AREA:		341
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N403
@ORIGIN_ROW:	91859
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91868.8
@CENTROID_COL:	2299.92
@AREA:		320
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N340
@ORIGIN_ROW:	91860
@ORIGIN_COL:	1890
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91869.5
@CENTROID_COL:	1900.32
@AREA:		330
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N88
@ORIGIN_ROW:	91872
@ORIGIN_COL:	1292
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91882.3
@CENTROID_COL:	1302.04
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N988
@ORIGIN_ROW:	91872
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91881.7
@CENTROID_COL:	1600.58
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N553
@ORIGIN_ROW:	91885
@ORIGIN_COL:	1991
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91894.4
@CENTROID_COL:	2000.59
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N404
@ORIGIN_ROW:	91885
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91895
@CENTROID_COL:	2300.04
@AREA:		316
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N341
@ORIGIN_ROW:	91886
@ORIGIN_COL:	1890
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91895.4
@CENTROID_COL:	1900.1
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N904
@ORIGIN_ROW:	91898
@ORIGIN_COL:	497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91907.7
@CENTROID_COL:	506.706
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	91898
@OFF_TIME:	91918
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N89
@ORIGIN_ROW:	91898
@ORIGIN_COL:	1292
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91908.2
@CENTROID_COL:	1302.06
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N989
@ORIGIN_ROW:	91898
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	91907.5
@CENTROID_COL:	1600.55
@AREA:		330
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N554
@ORIGIN_ROW:	91911
@ORIGIN_COL:	1991
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91920.2
@CENTROID_COL:	2000.71
@AREA:		334
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N405
@ORIGIN_ROW:	91911
@ORIGIN_COL:	2290
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91920.7
@CENTROID_COL:	2300.06
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N342
@ORIGIN_ROW:	91912
@ORIGIN_COL:	1890
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	91921.4
@CENTROID_COL:	1900.18
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N990
@ORIGIN_ROW:	91923
@ORIGIN_COL:	1591
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91933
@CENTROID_COL:	1600.57
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N90
@ORIGIN_ROW:	91924
@ORIGIN_COL:	1293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	91933.7
@CENTROID_COL:	1302.15
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N905
@ORIGIN_ROW:	91936
@ORIGIN_COL:	496
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91945.7
@CENTROID_COL:	506.148
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	91936
@OFF_TIME:	91956
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N555
@ORIGIN_ROW:	91936
@ORIGIN_COL:	1990
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91945.8
@CENTROID_COL:	2000.23
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N343
@ORIGIN_ROW:	91937
@ORIGIN_COL:	1890
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	91946.9
@CENTROID_COL:	1899.89
@AREA:		334
@PERIMETER:	66.5116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N406
@ORIGIN_ROW:	91937
@ORIGIN_COL:	2290
@WIDTH_ROW:	19
