@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v50	93 '107 '0
v457	93 '110 '32
v25	93 '106 '32
v30	93 '110 '0
v19	93 '106 '0
v79	93 '107 '32
v43	93 '107 '0
v45	93 '111 '32
v43	93 '111 '0
v337	93 '110 '32
v50	93 '110 '0
v5	93 '106 '32
v50	93 '106 '0
v76	93 '107 '32
v44	93 '107 '0
v148	93 '106 '32
v50	93 '106 '0
v74	93 '107 '32
v49	93 '107 '0
v86	93 '111 '32
v49	93 '111 '0
v300	93 '110 '32
v50	93 '110 '0
v186	93 '111 '32
v50	93 '111 '0
v35	93 '106 '32
v56	93 '106 '0
v171	93 '107 '32
v49	93 '107 '0
v235	93 '110 '32
v61	93 '110 '0
v93	93 '106 '32
v44	93 '106 '0
v187	93 '111 '32
v0	93 '107 '32
v50	93 '107 '0
v5	93 '111 '0
v356	93 '106 '32
v5	93 '110 '32
v33	93 '106 '0
v23	93 '110 '0
v249	93 '107 '32
v55	93 '107 '0
v104	93 '111 '32
v49	93 '111 '0
v342	93 '110 '32
v55	93 '110 '0
v58	93 '106 '32
v49	93 '106 '0
v92	93 '107 '32
v44	93 '107 '0
v149	93 '111 '32
v55	93 '111 '0
v239	93 '106 '32
v49	93 '106 '0
v3	93 '110 '32
v61	93 '110 '0
v62	93 '107 '32
v56	93 '107 '0
v87	93 '111 '32
v55	93 '111 '0
v318	93 '106 '32
v24	93 '110 '32
v32	93 '106 '0
v29	93 '110 '0
v207	93 '107 '32
v43	93 '107 '0
v124	93 '111 '32
v62	93 '111 '0
v117	93 '106 '32
v48	93 '106 '0
v152	93 '107 '32
v62	93 '107 '0
v16	93 '110 '32
v55	93 '110 '0
v11	93 '106 '32
v55	93 '106 '0
v96	93 '107 '32
v19	93 '111 '32
v31	93 '107 '0
v23	93 '111 '0
v125	93 '106 '32
v56	93 '106 '0
v92	93 '107 '32
v6	93 '110 '32
v49	93 '110 '0
v0	93 '107 '0
v175	93 '106 '32
v49	93 '106 '0
v75	93 '107 '32
v56	93 '107 '0
v81	93 '106 '32
v49	93 '106 '0
v169	93 '107 '32
v50	93 '107 '0
v64	93 '106 '32
v48	93 '106 '0
v159	93 '107 '32
v50	93 '107 '0
v53	93 '106 '32
v49	93 '106 '0
v92	93 '107 '32
v48	93 '107 '0
v78	93 '106 '32
v40	93 '111 '32
v9	93 '106 '0
v35	93 '111 '0
v52	93 '107 '32
v49	93 '107 '0
v70	93 '106 '32
v49	93 '106 '0
v68	93 '107 '32
v56	93 '107 '0
v1323	93 '106 '32
v43	93 '106 '0
v287	93 '107 '32
v51	93 '107 '0
v123	93 '106 '32
v50	93 '106 '0
v147	93 '110 '32
v41	93 '107 '32
v14	93 '110 '0
v36	93 '107 '0
v325	93 '106 '32
v11	93 '111 '32
v45	93 '106 '0
v17	93 '111 '0
v99	93 '107 '32
v49	93 '107 '0
v337	93 '110 '32
v60	93 '110 '0
v41	93 '106 '32
v61	93 '106 '0
v148	93 '107 '32
v44	93 '107 '0
v27	93 '111 '32
v56	93 '111 '0
v381	93 '106 '32
v30	93 '110 '32
v20	93 '106 '0
v41	93 '110 '0
v45	93 '107 '32
v50	93 '107 '0
v446	93 '106 '32
v17	93 '111 '32
v33	93 '106 '0
v17	93 '111 '0
v71	93 '107 '32
v43	93 '107 '0
v80	93 '110 '32
v54	93 '110 '0
v292	93 '111 '32
v56	93 '111 '0
v4	93 '106 '32
v37	93 '106 '0
v164	93 '107 '32
v55	93 '107 '0
v180	93 '110 '32
v62	93 '110 '0
v162	93 '106 '32
v55	93 '106 '0
v139	93 '107 '32
v23	93 '111 '32
v31	93 '107 '0
v17	93 '111 '0
v420	93 '106 '32
v30	93 '110 '32
v21	93 '106 '0
v35	93 '110 '0
v57	93 '107 '32
v49	93 '107 '0
v81	93 '111 '32
v55	93 '111 '0
v11	93 '106 '32
v56	93 '106 '0
v75	93 '107 '32
v43	93 '107 '0
v153	93 '106 '32
v54	93 '106 '0
v110	93 '110 '32
v6	93 '107 '32
v49	93 '107 '0
v6	93 '110 '0
v164	93 '106 '32
v49	93 '106 '0
v98	93 '107 '32
v50	93 '107 '0
v149	93 '111 '32
v12	93 '106 '32
v37	93 '111 '0
v7	93 '106 '0
v459	93 '107 '32
v55	93 '107 '0
v16	93 '110 '32
v55	93 '110 '0
v313	93 '106 '32
v55	93 '106 '0
v91	93 '107 '32
v55	93 '107 '0
v175	93 '111 '32
v8	93 '106 '32
v48	93 '111 '0
v13	93 '106 '0
v391	93 '107 '32
v50	93 '107 '0
v235	93 '110 '32
v54	93 '110 '0
v147	93 '106 '32
v49	93 '106 '0
v207	93 '107 '32
v53	93 '111 '32
v3	93 '107 '0
v53	93 '111 '0
v41	93 '106 '32
v50	93 '106 '0
v270	93 '107 '32
v49	93 '107 '0
v180	93 '110 '32
v55	93 '110 '0
v279	93 '106 '32
v55	93 '106 '0
v134	93 '107 '32
v50	93 '107 '0
v128	93 '111 '32
v7	93 '106 '32
v31	93 '111 '0
v25	93 '106 '0
v339	93 '107 '32
v62	93 '107 '0
v128	93 '110 '32
v49	93 '110 '0
v277	93 '106 '32
v49	93 '106 '0
v121	93 '107 '32
v55	93 '107 '0
v128	93 '111 '32
v13	93 '106 '32
v37	93 '111 '0
v13	93 '106 '0
v525	93 '107 '32
v51	93 '107 '0
v51	93 '110 '32
v54	93 '110 '0
v166	93 '106 '32
v54	93 '106 '0
v147	93 '107 '32
v62	93 '107 '0
v81	93 '111 '32
v57	93 '111 '0
v4	93 '106 '32
v56	93 '106 '0
v227	93 '113 '32
v67	93 '113 '0
v93	93 '110 '32
v53	93 '107 '32
v8	93 '110 '0
v41	93 '107 '0
v266	93 '106 '32
v49	93 '106 '0
v146	93 '111 '32
v50	93 '111 '0
v93	93 '107 '32
v51	93 '107 '0
v47	93 '106 '32
v56	93 '106 '0
v51	93 '110 '32
v55	93 '110 '0
v39	93 '107 '32
v56	93 '107 '0
v35	93 '106 '32
v49	93 '106 '0
v92	93 '111 '32
v50	93 '111 '0
v4	93 '107 '32
v55	93 '107 '0
v59	93 '106 '32
v50	93 '106 '0
v81	93 '110 '32
v61	93 '110 '0
v3	93 '107 '32
v50	93 '107 '0
v58	93 '106 '32
v55	93 '106 '0
v9	93 '111 '32
v66	93 '111 '0
v40	93 '107 '32
v44	93 '107 '0
v130	93 '110 '32
v55	93 '110 '0
v1033	93 '106 '32
v49	93 '106 '0
v35	93 '110 '32
v0	93 '108 '32
v62	93 '110 '0
v0	93 '108 '0
v4	93 '107 '32
v6	93 '108 '32
v20	93 '108 '0
v10	93 '108 '32
v19	93 '107 '0
v24	93 '108 '0
v22	93 '112 '32
v42	93 '106 '32
v20	93 '112 '0
v29	93 '106 '0
v3	93 '109 '32
v6	93 '111 '32
v38	93 '109 '0
v11	93 '111 '0
v81	93 '107 '32
v49	93 '107 '0
v149	93 '108 '32
v12	93 '110 '32
v35	93 '106 '32
v20	93 '110 '0
v18	93 '108 '0
v18	93 '106 '0
v20	93 '109 '32
v1	93 '111 '32
v26	93 '109 '0
v29	93 '111 '0
v16	93 '107 '32
v54	93 '107 '0
v143	93 '108 '32
v12	93 '110 '32
v30	93 '106 '32
v19	93 '108 '0
v5	93 '110 '0
v25	93 '106 '0
v4	93 '111 '32
v0	93 '109 '32
v50	93 '109 '0
v5	93 '111 '0
v29	93 '107 '32
v50	93 '107 '0
v112	93 '108 '32
v6	93 '110 '32
v38	93 '108 '0
v2	93 '108 '32
v21	93 '110 '0
v24	93 '108 '0
v4	93 '106 '32
v17	93 '109 '32
v6	93 '111 '32
v31	93 '109 '0
v0	93 '106 '0
v18	93 '111 '0
v58	93 '107 '32
v51	93 '107 '0
v34	93 '110 '32
v0	93 '108 '32
v60	93 '110 '0
v13	93 '108 '0
v33	93 '109 '32
v1	93 '106 '32
v5	93 '111 '32
v21	93 '109 '0
v28	93 '111 '0
v1	93 '106 '0
v75	93 '107 '32
v55	93 '107 '0
v40	93 '110 '32
v61	93 '110 '0
v494	93 '106 '32
v49	93 '106 '0
v288	93 '108 '32
v67	93 '108 '0
v49	93 '111 '32
v5	93 '109 '32
v27	93 '109 '0
v24	93 '111 '0
v117	93 '107 '32
v56	93 '107 '0
v177	93 '110 '32
v6	93 '108 '32
v41	93 '106 '32
v13	93 '110 '0
v7	93 '108 '0
v23	93 '106 '0
v15	93 '109 '32
v1	93 '111 '32
v26	93 '109 '0
v18	93 '111 '0
v39	93 '107 '32
v56	93 '107 '0
v107	93 '108 '32
v6	93 '110 '32
v42	93 '106 '32
v19	93 '110 '0
v0	93 '108 '0
v31	93 '106 '0
v28	93 '111 '32
v0	93 '109 '32
v33	93 '109 '0
v5	93 '111 '0
v34	93 '107 '32
v55	93 '107 '0
v124	93 '110 '32
v5	93 '108 '32
v41	93 '106 '32
v8	93 '110 '0
v30	93 '108 '0
v12	93 '106 '0
v14	93 '109 '32
v6	93 '111 '32
v32	93 '109 '0
v18	93 '111 '0
v3	93 '107 '32
v49	93 '107 '0
v46	93 '108 '32
v6	93 '110 '32
v49	93 '110 '0
v12	93 '108 '0
v22	93 '106 '32
v22	93 '109 '32
v1	93 '111 '32
v26	93 '106 '0
v12	93 '109 '0
v6	93 '111 '0
v77	93 '107 '32
v43	93 '107 '0
v424	93 '106 '32
v56	93 '106 '0
v82	93 '110 '32
v61	93 '110 '0
v305	93 '108 '32
v6	93 '113 '32
v62	93 '108 '0
v1	93 '113 '0
v39	93 '109 '32
v68	93 '109 '0
v75	93 '107 '32
v55	93 '107 '0
v141	93 '111 '32
v7	93 '106 '32
v43	93 '111 '0
v6	93 '106 '0
v159	93 '107 '32
v50	93 '107 '0
v16	93 '110 '32
v55	93 '110 '0
v29	93 '106 '32
v55	93 '106 '0
v87	93 '111 '32
v54	93 '111 '0
v38	93 '107 '32
v56	93 '107 '0
v63	93 '106 '32
v49	93 '106 '0
v40	93 '110 '32
v55	93 '110 '0
v81	93 '107 '32
v55	93 '107 '0
v80	93 '106 '32
v49	93 '106 '0
v100	93 '111 '32
v55	93 '111 '0
v273	93 '110 '32
v61	93 '110 '0
v158	93 '111 '32
v57	93 '111 '0
v122	93 '110 '32
v55	93 '110 '0
v245	93 '107 '32
v48	93 '107 '0
v92	93 '108 '32
v68	93 '108 '0
v10	93 '108 '32
v20	93 '108 '0
v10	93 '108 '32
v6	93 '112 '32
v18	93 '106 '32
v38	93 '112 '0
v2	93 '109 '32
v2	93 '108 '0
v4	93 '111 '32
v8	93 '106 '0
v34	93 '111 '0
v2	93 '109 '0
v63	93 '107 '32
v49	93 '107 '0
v142	93 '108 '32
v5	93 '110 '32
v31	93 '106 '32
v30	93 '110 '0
v1	93 '108 '0
v18	93 '106 '0
v15	93 '111 '32
v0	93 '109 '32
v43	93 '111 '0
v1	93 '109 '0
v22	93 '107 '32
v49	93 '107 '0
v140	93 '110 '32
v1	93 '108 '32
v24	93 '106 '32
v31	93 '110 '0
v5	93 '108 '0
v19	93 '106 '0
v9	93 '111 '32
v5	93 '109 '32
v33	93 '109 '0
v11	93 '111 '0
v4	93 '107 '32
v49	93 '107 '0
v134	93 '108 '32
v12	93 '110 '32
v30	93 '106 '32
v18	93 '110 '0
v7	93 '108 '0
v23	93 '106 '0
v15	93 '111 '32
v6	93 '109 '32
v27	93 '109 '0
v11	93 '111 '0
v11	93 '107 '32
v50	93 '107 '0
v59	93 '108 '32
v12	93 '110 '32
v30	93 '106 '32
v25	93 '108 '0
v5	93 '110 '0
v25	93 '106 '0
v15	93 '109 '32
v6	93 '111 '32
v38	93 '109 '0
v5	93 '111 '0
v58	93 '107 '32
v50	93 '107 '0
v292	93 '113 '32
v62	93 '113 '0
v46	93 '106 '32
v49	93 '106 '0
v32	93 '110 '32
v54	93 '107 '32
v1	93 '110 '0
v48	93 '107 '0
v94	93 '106 '32
v66	93 '106 '0
v170	93 '108 '32
v17	93 '110 '32
v50	93 '108 '0
v6	93 '110 '0
v46	93 '109 '32
v86	93 '109 '0
v146	93 '107 '32
v49	93 '107 '0
v104	93 '111 '32
v50	93 '111 '0
v246	93 '110 '32
v68	93 '110 '0
v11	93 '106 '32
v43	93 '106 '0
v138	93 '107 '32
v55	93 '107 '0
v405	93 '106 '32
v10	93 '111 '32
v37	93 '106 '0
v10	93 '111 '0
v122	93 '110 '32
v41	93 '107 '32
v14	93 '110 '0
v47	93 '107 '0
v91	93 '111 '32
v55	93 '111 '0
v279	93 '106 '32
v55	93 '106 '0
v97	93 '110 '32
v61	93 '110 '0
v39	93 '107 '32
v57	93 '107 '0
v341	93 '106 '32
v16	93 '111 '32
v44	93 '111 '0
v1	93 '106 '0
v104	93 '107 '32
v61	93 '107 '0
v294	93 '110 '32
v61	93 '110 '0
v95	93 '106 '32
v55	93 '106 '0
v96	93 '111 '32
v49	93 '111 '0
v132	93 '107 '32
v43	93 '107 '0
v229	93 '110 '32
v60	93 '110 '0
v23	93 '106 '32
v55	93 '106 '0
v90	93 '111 '32
v55	93 '111 '0
v171	93 '107 '32
v62	93 '107 '0
v110	93 '110 '32
v67	93 '110 '0
v18	93 '106 '32
v50	93 '106 '0
v73	93 '111 '32
v50	93 '111 '0
v285	93 '107 '32
v56	93 '107 '0
v50	93 '110 '32
v61	93 '110 '0
v53	93 '106 '32
v53	93 '106 '0
v98	93 '111 '32
v55	93 '111 '0
v246	93 '107 '32
v56	93 '107 '0
v51	93 '110 '32
v61	93 '110 '0
v34	93 '106 '32
v51	93 '106 '0
v68	93 '111 '32
v55	93 '111 '0
v267	93 '107 '32
v50	93 '107 '0
v50	93 '110 '32
v67	93 '110 '0
v185	93 '106 '32
v48	93 '106 '0
v75	93 '111 '32
v55	93 '111 '0
v296	93 '107 '32
v62	93 '107 '0
v531	93 '106 '32
v55	93 '106 '0
v246	93 '107 '32
v43	93 '107 '0
v197	93 '110 '32
v60	93 '110 '0
v398	93 '106 '32
v50	93 '106 '0
v150	93 '108 '32
v56	93 '108 '0
v39	93 '109 '32
v27	93 '109 '0
v28	93 '107 '32
v54	93 '107 '0
v626	93 '106 '32
v55	93 '106 '0
v291	93 '108 '32
v86	93 '108 '0
v8	93 '109 '32
v1	93 '107 '32
v51	93 '109 '0
v4	93 '107 '0
v325	93 '106 '32
v49	93 '106 '0
v76	93 '111 '32
v50	93 '111 '0
v34	93 '107 '32
v50	93 '107 '0
v159	93 '110 '32
v55	93 '110 '0
v319	93 '106 '32
v55	93 '106 '0
v411	93 '111 '32
v29	93 '107 '32
v21	93 '111 '0
v29	93 '107 '0
v88	93 '106 '32
v50	93 '106 '0
v75	93 '110 '32
v50	93 '110 '0
v207	93 '107 '32
v56	93 '107 '0
v40	93 '111 '32
v36	93 '106 '32
v13	93 '111 '0
v37	93 '106 '0
v942	93 '107 '32
v56	93 '107 '0
v75	93 '106 '32
v50	93 '106 '0
v121	93 '107 '32
v55	93 '107 '0
v106	93 '106 '32
v49	93 '106 '0
v80	93 '107 '32
v55	93 '107 '0
v102	93 '106 '32
v11	93 '110 '32
v44	93 '106 '0
v10	93 '110 '0
v781	93 '108 '32
v32	93 '108 '0
v21	93 '111 '32
v50	93 '111 '0
v174	93 '110 '32
v6	93 '108 '32
v25	93 '108 '0
v21	93 '111 '32
v9	93 '110 '0
v46	93 '111 '0
v158	93 '108 '32
v6	93 '110 '32
v25	93 '108 '0
v16	93 '111 '32
v8	93 '110 '0
v47	93 '111 '0
v154	93 '110 '32
v1	93 '108 '32
v49	93 '108 '0
v12	93 '110 '0
v21	93 '111 '32
v56	93 '111 '0
v346	93 '113 '32
v61	93 '113 '0
v280	93 '110 '32
v61	93 '110 '0
v140	93 '107 '32
v48	93 '107 '0
v178	93 '108 '32
v44	93 '108 '0
v11	93 '108 '32
v48	93 '108 '0
v29	93 '106 '32
v33	93 '112 '32
v16	93 '106 '0
v34	93 '112 '0
v32	93 '111 '32
v49	93 '111 '0
v157	93 '107 '32
v56	93 '107 '0
v140	93 '110 '32
v67	93 '110 '0
v136	93 '106 '32
v49	93 '106 '0
v164	93 '107 '32
v5	93 '111 '32
v51	93 '107 '0
v5	93 '111 '0
v386	93 '110 '32
v7	93 '106 '32
v43	93 '106 '0
v4	93 '110 '0
v112	93 '107 '32
v56	93 '107 '0
v407	93 '106 '32
v48	93 '106 '0
v93	93 '107 '32
v44	93 '107 '0
v56	93 '111 '32
v49	93 '111 '0
v286	93 '110 '32
v1	93 '108 '32
v60	93 '110 '0
v19	93 '108 '0
v22	93 '106 '32
v4	93 '111 '32
v51	93 '106 '0
v11	93 '111 '0
v381	93 '107 '32
v49	93 '107 '0
v182	93 '110 '32
v7	93 '106 '32
v48	93 '110 '0
v8	93 '106 '0
v223	93 '111 '32
v56	93 '111 '0
v142	93 '107 '32
v56	93 '107 '0
v49	93 '110 '32
v7	93 '108 '32
v48	93 '110 '0
v13	93 '108 '0
v25	93 '111 '32
v9	93 '106 '32
v42	93 '106 '0
v4	93 '111 '0
v432	93 '107 '32
v49	93 '107 '0
v158	93 '110 '32
v8	93 '106 '32
v42	93 '110 '0
v7	93 '106 '0
v157	93 '113 '32
v62	93 '113 '0
v53	93 '107 '32
v4	93 '111 '32
v51	93 '107 '0
v5	93 '111 '0
v200	93 '106 '32
v49	93 '106 '0
v121	93 '107 '32
v50	93 '107 '0
v149	93 '106 '32
v49	93 '106 '0
v110	93 '107 '32
v55	93 '107 '0
v76	93 '106 '32
v56	93 '106 '0
v152	93 '107 '32
v49	93 '107 '0
v118	93 '106 '32
v55	93 '106 '0
v110	93 '107 '32
v49	93 '107 '0
v3	93 '110 '32
v61	93 '110 '0
v31	93 '106 '32
v54	93 '106 '0
v115	93 '107 '32
v43	93 '107 '0
v27	93 '111 '32
v67	93 '111 '0
v6	93 '106 '32
v49	93 '106 '0
v200	93 '107 '32
v50	93 '107 '0
v16	93 '110 '32
v55	93 '110 '0
v0	93 '106 '32
v44	93 '106 '0
v170	93 '107 '32
v22	93 '111 '32
v27	93 '107 '0
v23	93 '111 '0
v65	93 '106 '32
v49	93 '106 '0
v98	93 '107 '32
v41	93 '110 '32
v8	93 '107 '0
v46	93 '110 '0
v41	93 '106 '32
v49	93 '106 '0
v122	93 '107 '32
v5	93 '111 '32
v44	93 '107 '0
v5	93 '111 '0
v83	93 '106 '32
v49	93 '106 '0
v147	93 '107 '32
v12	93 '110 '32
v38	93 '107 '0
v23	93 '110 '0
v60	93 '106 '32
v54	93 '106 '0
v370	93 '107 '32
v55	93 '107 '0
v28	93 '108 '32
v32	93 '108 '0
v15	93 '111 '32
v13	93 '106 '32
v42	93 '111 '0
v14	93 '106 '0
v110	93 '107 '32
v55	93 '107 '0
v490	93 '110 '32
v60	93 '110 '0
v411	93 '111 '32
v56	93 '111 '0
v325	93 '110 '32
v54	93 '110 '0
v506	93 '106 '32
v43	93 '106 '0
v135	93 '108 '32
v55	93 '108 '0
v33	93 '111 '32
v60	93 '107 '32
v1	93 '111 '0
v60	93 '107 '0
v1164	93 '110 '32
v55	93 '110 '0
v398	93 '108 '32
v42	93 '106 '32
v37	93 '108 '0
v25	93 '106 '0
v8	93 '109 '32
v27	93 '109 '0
v516	93 '107 '32
v55	93 '107 '0
v4	93 '108 '32
v55	93 '108 '0
v52	93 '109 '32
v13	93 '106 '32
v13	93 '109 '0
v36	93 '106 '0
v447	93 '107 '32
v48	93 '108 '32
v1	93 '107 '0
v54	93 '108 '0
v33	93 '109 '32
v1	93 '106 '32
v27	93 '109 '0
v24	93 '106 '0
v207	93 '107 '32
v6	93 '108 '32
v26	93 '107 '0
v35	93 '108 '0
v39	93 '109 '32
v1	93 '106 '32
v26	93 '109 '0
v24	93 '106 '0
v307	93 '110 '32
v0	93 '108 '32
v43	93 '110 '0
v0	93 '108 '0
v4	93 '107 '32
v6	93 '110 '32
v0	93 '108 '32
v37	93 '110 '0
v6	93 '108 '0
v0	93 '107 '0
v27	93 '109 '32
v63	93 '109 '0
v87	93 '106 '32
v61	93 '106 '0
v106	93 '107 '32
v23	93 '111 '32
v38	93 '107 '0
v29	93 '111 '0
v425	93 '110 '32
v43	93 '110 '0
v174	93 '111 '32
v56	93 '111 '0
v228	93 '110 '32
v61	93 '110 '0
v148	93 '111 '32
v50	93 '111 '0
v433	93 '110 '32
v62	93 '110 '0
v182	93 '111 '32
v49	93 '111 '0
v199	93 '110 '32
v61	93 '110 '0
v206	93 '111 '32
v56	93 '111 '0
v134	93 '110 '32
v55	93 '110 '0
v240	93 '106 '32
v54	93 '106 '0
v116	93 '107 '32
v49	93 '107 '0
v183	93 '108 '32
v43	93 '108 '0
v10	93 '108 '32
v20	93 '108 '0
v10	93 '108 '32
v20	93 '108 '0
v10	93 '108 '32
v6	93 '106 '32
v5	93 '112 '32
v38	93 '108 '0
v6	93 '106 '0
v12	93 '112 '0
v39	93 '111 '32
v0	93 '109 '32
v27	93 '109 '0
v23	93 '111 '0
v119	93 '110 '32
v55	93 '110 '0
v22	93 '107 '32
v49	93 '107 '0
v205	93 '108 '32
v55	93 '108 '0
v34	93 '106 '32
v28	93 '109 '32
v21	93 '106 '0
v11	93 '109 '0
v157	93 '107 '32
v55	93 '107 '0
v303	93 '108 '32
v55	93 '108 '0
v29	93 '106 '32
v23	93 '109 '32
v26	93 '109 '0
v0	93 '106 '0
v244	93 '107 '32
v56	93 '107 '0
v195	93 '110 '32
v0	93 '108 '32
v55	93 '110 '0
v0	93 '108 '0
v11	93 '106 '32
v40	93 '109 '32
v15	93 '106 '0
v12	93 '109 '0
v311	93 '107 '32
v61	93 '107 '0
v171	93 '106 '32
v49	93 '106 '0
v141	93 '107 '32
v50	93 '107 '0
v447	93 '108 '32
v48	93 '108 '0
v11	93 '108 '32
v41	93 '106 '32
v1	93 '108 '0
v48	93 '106 '0
v57	93 '107 '32
v50	93 '107 '0
v2777	93 '106 '32
v42	93 '106 '0
v314	93 '107 '32
v43	93 '107 '0
v88	93 '106 '32
v49	93 '106 '0
v605	93 '110 '32
v0	93 '108 '32
v55	93 '107 '32
v1	93 '110 '0
v1	93 '108 '0
v9	93 '110 '32
v1	93 '108 '32
v19	93 '110 '0
v1	93 '108 '0
v9	93 '110 '32
v0	93 '108 '32
v14	93 '107 '0
v48	93 '110 '0
v1	93 '108 '0
v45	93 '109 '32
v2	93 '106 '32
v24	93 '109 '0
v19	93 '106 '0
v579	93 '108 '32
v36	93 '107 '32
v2	93 '108 '0
v4	93 '108 '32
v44	93 '107 '0
v6	93 '108 '0
v51	93 '109 '32
v26	93 '109 '0
v0	93 '106 '32
v43	93 '106 '0
v481	93 '108 '32
v24	93 '107 '32
v49	93 '107 '0
v25	93 '108 '0
v39	93 '109 '32
v8	93 '106 '32
v18	93 '109 '0
v26	93 '106 '0
v542	93 '108 '32
v96	93 '108 '0
v38	93 '109 '32
v27	93 '109 '0
v696	93 '108 '32
v11	93 '110 '32
v32	93 '108 '0
v3	93 '108 '32
v20	93 '110 '0
v1	93 '108 '0
v8	93 '110 '32
v1	93 '108 '32
v6	93 '107 '32
v14	93 '108 '0
v0	93 '110 '0
v9	93 '110 '32
v0	93 '108 '32
v25	93 '107 '0
v18	93 '110 '0
v1	93 '108 '0
v26	93 '111 '32
v50	93 '111 '0
v12	93 '106 '32
v50	93 '106 '0
v788	93 '107 '32
v50	93 '107 '0
v100	93 '106 '32
v54	93 '106 '0
v336	93 '107 '32
v61	93 '107 '0
v124	93 '106 '32
v29	93 '110 '32
v2	93 '106 '0
v54	93 '110 '0
v289	93 '107 '32
v44	93 '107 '0
v71	93 '106 '32
v54	93 '106 '0
v104	93 '108 '32
v18	93 '107 '32
v38	93 '108 '0
v4	93 '108 '32
v8	93 '107 '0
v36	93 '108 '0
v33	93 '111 '32
v0	93 '109 '32
v7	93 '106 '32
v19	93 '109 '0
v18	93 '111 '0
v13	93 '106 '0
v274	93 '110 '32
v50	93 '110 '0
v649	93 '108 '32
v97	93 '108 '0
v160	93 '108 '32
v62	93 '108 '0
v9	93 '108 '32
v54	93 '108 '0
v538	93 '108 '32
v34	93 '113 '32
v16	93 '108 '0
v9	93 '108 '32
v20	93 '108 '0
v10	93 '108 '32
v2	93 '113 '0
v18	93 '108 '0
v4	93 '108 '32
v44	93 '108 '0
v128	93 '111 '32
v0	93 '109 '32
v55	93 '111 '0
v7	93 '109 '0
v1469	93 '107 '32
v55	93 '107 '0
v4248	93 '104 '32
v869	93 '104 '0
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	6	6	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
