@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	196461
@CENTROID_COL:	3164.53
@AREA:		1533
@PERIMETER:	182.777
@CIRCULARITY:	0.58
@NOTE_ATTACK:	196423
@OFF_TIME:	196498
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N67
@ORIGIN_ROW:	196435
@ORIGIN_COL:	3268
@WIDTH_ROW:	88
@WIDTH_COL:	21
@CENTROID_ROW:	196479
@CENTROID_COL:	3278.35
@AREA:		1780
@PERIMETER:	212.891
@CIRCULARITY:	0.49
@NOTE_ATTACK:	196435
@OFF_TIME:	196523
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N28
@ORIGIN_ROW:	196476
@ORIGIN_COL:	3420
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	196511
@CENTROID_COL:	3430.24
@AREA:		1436
@PERIMETER:	170.821
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196476
@OFF_TIME:	196546
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N368
@ORIGIN_ROW:	196530
@ORIGIN_COL:	2551
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	196570
@CENTROID_COL:	2561.83
@AREA:		1612
@PERIMETER:	196.212
@CIRCULARITY:	0.53
@NOTE_ATTACK:	196530
@OFF_TIME:	196611
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N169
@ORIGIN_ROW:	196530
@ORIGIN_COL:	3796
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	196559
@CENTROID_COL:	3806.39
@AREA:		1161
@PERIMETER:	149.038
@CIRCULARITY:	0.66
@NOTE_ATTACK:	196530
@OFF_TIME:	196588
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N443
@ORIGIN_ROW:	196554
@ORIGIN_COL:	2703
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	196597
@CENTROID_COL:	2713.26
@AREA:		1734
@PERIMETER:	204.599
@CIRCULARITY:	0.52
@NOTE_ATTACK:	196554
@OFF_TIME:	196640
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N365
@ORIGIN_ROW:	196572
@ORIGIN_COL:	2817
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	196608
@CENTROID_COL:	2827.03
@AREA:		1480
@PERIMETER:	173.142
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196572
@OFF_TIME:	196646
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N224
@ORIGIN_ROW:	196599
@ORIGIN_COL:	2969
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	196636
@CENTROID_COL:	2979.01
@AREA:		1458
@PERIMETER:	172.029
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196599
@OFF_TIME:	196673
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N209
@ORIGIN_ROW:	196636
@ORIGIN_COL:	3005
@WIDTH_ROW:	90
@WIDTH_COL:	21
@CENTROID_ROW:	196680
@CENTROID_COL:	3015.53
@AREA:		1721
@PERIMETER:	231.374
@CIRCULARITY:	0.4
@NOTE_ATTACK:	196636
@OFF_TIME:	196899
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N99
@ORIGIN_ROW:	196680
@ORIGIN_COL:	3155
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	196702
@CENTROID_COL:	3165.27
@AREA:		879
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	196680
@OFF_TIME:	196879
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N68
@ORIGIN_ROW:	196721
@ORIGIN_COL:	3268
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	196752
@CENTROID_COL:	3278.94
@AREA:		1208
@PERIMETER:	156.408
@CIRCULARITY:	0.62
@NOTE_ATTACK:	196721
@OFF_TIME:	196874
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N100
@ORIGIN_ROW:	196733
@ORIGIN_COL:	3154
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	196743
@CENTROID_COL:	3165.14
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N210
@ORIGIN_ROW:	196735
@ORIGIN_COL:	3005
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	196745
@CENTROID_COL:	3015.64
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N29
@ORIGIN_ROW:	196749
@ORIGIN_COL:	3420
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	196780
@CENTROID_COL:	3430.73
@AREA:		1239
@PERIMETER:	161.456
@CIRCULARITY:	0.6
@NOTE_ATTACK:	196749
@OFF_TIME:	196878
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N101
@ORIGIN_ROW:	196762
@ORIGIN_COL:	3155
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	196772
@CENTROID_COL:	3165.28
@AREA:		396
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N211
@ORIGIN_ROW:	196764
@ORIGIN_COL:	3005
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	196774
@CENTROID_COL:	3015.63
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N102
@ORIGIN_ROW:	196792
@ORIGIN_COL:	3155
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	196802
@CENTROID_COL:	3165.18
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N69
@ORIGIN_ROW:	196792
@ORIGIN_COL:	3268
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	196803
@CENTROID_COL:	3278.84
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N212
@ORIGIN_ROW:	196794
@ORIGIN_COL:	3005
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	196804
@CENTROID_COL:	3015.57
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N30
@ORIGIN_ROW:	196821
@ORIGIN_COL:	3420
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	196850
@CENTROID_COL:	3430.57
@AREA:		1160
@PERIMETER:	143.203
@CIRCULARITY:	0.71
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N103
@ORIGIN_ROW:	196822
@ORIGIN_COL:	3154
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	196851
@CENTROID_COL:	3164.95
@AREA:		1127
@PERIMETER:	151.399
@CIRCULARITY:	0.62
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N70
@ORIGIN_ROW:	196822
@ORIGIN_COL:	3268
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	196848
@CENTROID_COL:	3278.69
@AREA:		1026
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N213
@ORIGIN_ROW:	196824
@ORIGIN_COL:	3005
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	196834
@CENTROID_COL:	3015.42
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N214
@ORIGIN_ROW:	196854
@ORIGIN_COL:	3005
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	196877
@CENTROID_COL:	3015.34
@AREA:		888
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	197035
@ORIGIN_COL:	319
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	197078
@CENTROID_COL:	329
@AREA:		1719
@PERIMETER:	193.025
@CIRCULARITY:	0.58
@NOTE_ATTACK:	197035
@OFF_TIME:	197120
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N106
@ORIGIN_ROW:	197190
@ORIGIN_COL:	1644
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	197213
@CENTROID_COL:	1654.16
@AREA:		885
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	197190
@OFF_TIME:	197435
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N107
@ORIGIN_ROW:	197245
@ORIGIN_COL:	1644
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	197255
@CENTROID_COL:	1654.04
@AREA:		371
@PERIMETER:	69.2941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N108
@ORIGIN_ROW:	197274
@ORIGIN_COL:	1644
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	197284
@CENTROID_COL:	1654.1
@AREA:		365
@PERIMETER:	68.9006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N109
@ORIGIN_ROW:	197303
@ORIGIN_COL:	1644
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	197313
@CENTROID_COL:	1654.17
@AREA:		369
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N110
@ORIGIN_ROW:	197331
@ORIGIN_COL:	1644
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	197342
@CENTROID_COL:	1654.11
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N111
@ORIGIN_ROW:	197362
@ORIGIN_COL:	1644
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	197372
@CENTROID_COL:	1654.02
@AREA:		365
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N112
@ORIGIN_ROW:	197391
@ORIGIN_COL:	1644
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	197413
@CENTROID_COL:	1654.06
@AREA:		861
@PERIMETER:	115.125
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N171
@ORIGIN_ROW:	197449
@ORIGIN_COL:	1796
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	197474
@CENTROID_COL:	1806.03
@AREA:		940
@PERIMETER:	132.034
@CIRCULARITY:	0.68
@NOTE_ATTACK:	197449
@OFF_TIME:	197621
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N172
@ORIGIN_ROW:	197510
@ORIGIN_COL:	1796
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	197520
@CENTROID_COL:	1806.05
@AREA:		364
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N173
@ORIGIN_ROW:	197540
@ORIGIN_COL:	1796
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	197550
@CENTROID_COL:	1806.2
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N174
@ORIGIN_ROW:	197570
@ORIGIN_COL:	1796
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	197595
@CENTROID_COL:	1806.17
@AREA:		995
@PERIMETER:	131.016
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N211
@ORIGIN_ROW:	197629
@ORIGIN_COL:	1834
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	197654
@CENTROID_COL:	1844.25
@AREA:		951
@PERIMETER:	134.069
@CIRCULARITY:	0.66
@NOTE_ATTACK:	197629
@OFF_TIME:	197807
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N212
@ORIGIN_ROW:	197688
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	197698
@CENTROID_COL:	1844.45
@AREA:		370
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N213
@ORIGIN_ROW:	197716
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	197727
@CENTROID_COL:	1844.62
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N214
@ORIGIN_ROW:	197746
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	197756
@CENTROID_COL:	1844.72
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N427
@ORIGIN_ROW:	197774
@ORIGIN_COL:	1909
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	197800
@CENTROID_COL:	1919.97
@AREA:		993
@PERIMETER:	129.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	197774
@OFF_TIME:	197899
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N215
@ORIGIN_ROW:	197775
@ORIGIN_COL:	1834
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	197791
@CENTROID_COL:	1844.92
@AREA:		605
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N428
@ORIGIN_ROW:	197834
@ORIGIN_COL:	1910
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	197867
@CENTROID_COL:	1920.04
@AREA:		1234
@PERIMETER:	158.864
@CIRCULARITY:	0.61
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N435
@ORIGIN_ROW:	197914
@ORIGIN_COL:	2061
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	197930
@CENTROID_COL:	2071.62
@AREA:		627
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	197914
@OFF_TIME:	198019
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N436
@ORIGIN_ROW:	197957
@ORIGIN_COL:	2061
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	197989
@CENTROID_COL:	2071.72
@AREA:		1111
@PERIMETER:	178.691
@CIRCULARITY:	0.44
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	197993
@ORIGIN_COL:	319
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	198026
@CENTROID_COL:	329.576
@AREA:		1376
@PERIMETER:	165.121
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197993
@OFF_TIME:	198060
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N140
@ORIGIN_ROW:	198037
@ORIGIN_COL:	3646
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	198067
@CENTROID_COL:	3655.88
@AREA:		1195
@PERIMETER:	147.886
@CIRCULARITY:	0.69
@NOTE_ATTACK:	198037
@OFF_TIME:	198098
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N113
@ORIGIN_ROW:	198064
@ORIGIN_COL:	1645
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	198093
@CENTROID_COL:	1655.21
@AREA:		1106
@PERIMETER:	165.486
@CIRCULARITY:	0.51
@NOTE_ATTACK:	198064
@OFF_TIME:	198252
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N15
@ORIGIN_ROW:	198067
@ORIGIN_COL:	547
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	198097
@CENTROID_COL:	557.191
@AREA:		1210
@PERIMETER:	156.082
@CIRCULARITY:	0.62
@NOTE_ATTACK:	198067
@OFF_TIME:	198243
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N421
@ORIGIN_ROW:	198067
@ORIGIN_COL:	2098
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	198094
@CENTROID_COL:	2108.67
@AREA:		998
@PERIMETER:	161.36
@CIRCULARITY:	0.48
@NOTE_ATTACK:	198067
@OFF_TIME:	198250
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N63
@ORIGIN_ROW:	198071
@ORIGIN_COL:	1002
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	198099
@CENTROID_COL:	1012.13
@AREA:		1079
@PERIMETER:	143.664
@CIRCULARITY:	0.66
@NOTE_ATTACK:	198071
@OFF_TIME:	198396
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	198120
@ORIGIN_COL:	282
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	198148
@CENTROID_COL:	292.018
@AREA:		1127
@PERIMETER:	138.481
@CIRCULARITY:	0.74
@NOTE_ATTACK:	198120
@OFF_TIME:	198177
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N422
@ORIGIN_ROW:	198132
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	198142
@CENTROID_COL:	2108.43
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N114
@ORIGIN_ROW:	198134
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	198144
@CENTROID_COL:	1655.16
@AREA:		374
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N64
@ORIGIN_ROW:	198136
@ORIGIN_COL:	1001
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	198146
@CENTROID_COL:	1012.04
@AREA:		379
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N16
@ORIGIN_ROW:	198137
@ORIGIN_COL:	547
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	198148
@CENTROID_COL:	556.971
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N140
@ORIGIN_ROW:	198143
@ORIGIN_COL:	3608
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	198175
@CENTROID_COL:	3618.38
@AREA:		1281
@PERIMETER:	156.964
@CIRCULARITY:	0.65
@NOTE_ATTACK:	198143
@OFF_TIME:	198206
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N423
@ORIGIN_ROW:	198162
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	198172
@CENTROID_COL:	2108.47
@AREA:		374
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N115
@ORIGIN_ROW:	198164
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	198174
@CENTROID_COL:	1655.11
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N65
@ORIGIN_ROW:	198166
@ORIGIN_COL:	1002
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	198176
@CENTROID_COL:	1012.01
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N17
@ORIGIN_ROW:	198167
@ORIGIN_COL:	546
