@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N263
@ORIGIN_ROW:	124289
@ORIGIN_COL:	2374
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124299
@CENTROID_COL:	2383.75
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N43
@ORIGIN_ROW:	124289
@ORIGIN_COL:	2474
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124299
@CENTROID_COL:	2483.04
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N38
@ORIGIN_ROW:	124289
@ORIGIN_COL:	2674
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124299
@CENTROID_COL:	2684.27
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N16
@ORIGIN_ROW:	124289
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124299
@CENTROID_COL:	2783.53
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	89
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N418
@ORIGIN_ROW:	124296
@ORIGIN_COL:	1576
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124307
@CENTROID_COL:	1585.96
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N187
@ORIGIN_ROW:	124302
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124312
@CENTROID_COL:	1685.55
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N37
@ORIGIN_ROW:	124303
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124313
@CENTROID_COL:	1386.7
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1597
@ORIGIN_ROW:	124309
@ORIGIN_COL:	416
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124319
@CENTROID_COL:	426.097
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	124309
@OFF_TIME:	124362
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N39
@ORIGIN_ROW:	124314
@ORIGIN_COL:	2674
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	124331
@CENTROID_COL:	2684.39
@AREA:		579
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N211
@ORIGIN_ROW:	124315
@ORIGIN_COL:	1876
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	124331
@CENTROID_COL:	1885.58
@AREA:		566
@PERIMETER:	92.9486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N264
@ORIGIN_ROW:	124315
@ORIGIN_COL:	2375
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	124331
@CENTROID_COL:	2384.26
@AREA:		565
@PERIMETER:	91.9986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N44
@ORIGIN_ROW:	124315
@ORIGIN_COL:	2474
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	124331
@CENTROID_COL:	2483.29
@AREA:		571
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N17
@ORIGIN_ROW:	124315
@ORIGIN_COL:	2774
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	124331
@CENTROID_COL:	2783.82
@AREA:		571
@PERIMETER:	95.0116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	84
@MIDI_KEY:	89
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N419
@ORIGIN_ROW:	124322
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124332
@CENTROID_COL:	1586.28
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	124328
@ORIGIN_COL:	1377
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124338
@CENTROID_COL:	1387.17
@AREA:		333
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N188
@ORIGIN_ROW:	124328
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124338
@CENTROID_COL:	1685.76
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1598
@ORIGIN_ROW:	124341
@ORIGIN_COL:	417
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124352
@CENTROID_COL:	426.545
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N379
@ORIGIN_ROW:	124612
@ORIGIN_COL:	1411
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124621
@CENTROID_COL:	1420.56
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	124612
@OFF_TIME:	124940
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N380
@ORIGIN_ROW:	124637
@ORIGIN_COL:	1411
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124647
@CENTROID_COL:	1420.61
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N269
@ORIGIN_ROW:	124643
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124653
@CENTROID_COL:	1719.55
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	124643
@OFF_TIME:	124945
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N381
@ORIGIN_ROW:	124663
@ORIGIN_COL:	1411
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124673
@CENTROID_COL:	1420.67
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N270
@ORIGIN_ROW:	124669
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124679
@CENTROID_COL:	1719.68
@AREA:		339
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N382
@ORIGIN_ROW:	124688
@ORIGIN_COL:	1411
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124699
@CENTROID_COL:	1420.73
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N574
@ORIGIN_ROW:	124694
@ORIGIN_COL:	1810
@WIDTH_ROW:	123
@WIDTH_COL:	20
@CENTROID_ROW:	124756
@CENTROID_COL:	1820.08
@AREA:		2298
@PERIMETER:	283.393
@CIRCULARITY:	0.36
@NOTE_ATTACK:	124694
@OFF_TIME:	125022
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N271
@ORIGIN_ROW:	124695
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124705
@CENTROID_COL:	1719.78
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N273
@ORIGIN_ROW:	124695
@ORIGIN_COL:	1977
@WIDTH_ROW:	122
@WIDTH_COL:	19
@CENTROID_ROW:	124756
@CENTROID_COL:	1986.45
@AREA:		2237
@PERIMETER:	285.035
@CIRCULARITY:	0.35
@NOTE_ATTACK:	124695
@OFF_TIME:	125060
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N383
@ORIGIN_ROW:	124714
@ORIGIN_COL:	1411
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124724
@CENTROID_COL:	1420.97
@AREA:		337
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1599
@ORIGIN_ROW:	124715
@ORIGIN_COL:	418
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124725
@CENTROID_COL:	427.828
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	124715
@OFF_TIME:	124735
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N272
@ORIGIN_ROW:	124720
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124730
@CENTROID_COL:	1719.73
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N384
@ORIGIN_ROW:	124740
@ORIGIN_COL:	1411
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124750
@CENTROID_COL:	1421.04
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N273
@ORIGIN_ROW:	124746
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124756
@CENTROID_COL:	1719.89
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1600
@ORIGIN_ROW:	124753
@ORIGIN_COL:	418
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124763
@CENTROID_COL:	427.786
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	124753
@OFF_TIME:	124773
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N385
@ORIGIN_ROW:	124766
@ORIGIN_COL:	1411
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124776
@CENTROID_COL:	1421.01
@AREA:		328
@PERIMETER:	66.1181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N274
@ORIGIN_ROW:	124772
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124782
@CENTROID_COL:	1720.01
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N386
@ORIGIN_ROW:	124791
@ORIGIN_COL:	1411
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124802
@CENTROID_COL:	1420.99
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1601
@ORIGIN_ROW:	124792
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124802
@CENTROID_COL:	428.099
@AREA:		342
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@NOTE_ATTACK:	124792
@OFF_TIME:	124812
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N275
@ORIGIN_ROW:	124797
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	124807
@CENTROID_COL:	1720.03
@AREA:		328
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N387
@ORIGIN_ROW:	124817
@ORIGIN_COL:	1412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124827
@CENTROID_COL:	1421.18
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N575
@ORIGIN_ROW:	124822
@ORIGIN_COL:	1811
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124833
@CENTROID_COL:	1820.24
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N276
@ORIGIN_ROW:	124823
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124833
@CENTROID_COL:	1719.94
@AREA:		329
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N274
@ORIGIN_ROW:	124823
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124833
@CENTROID_COL:	1986.58
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1602
@ORIGIN_ROW:	124831
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124841
@CENTROID_COL:	428.191
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	124831
@OFF_TIME:	124851
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N388
@ORIGIN_ROW:	124843
@ORIGIN_COL:	1411
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124853
@CENTROID_COL:	1421.05
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N576
@ORIGIN_ROW:	124848
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124859
@CENTROID_COL:	1820.26
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N277
@ORIGIN_ROW:	124849
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124859
@CENTROID_COL:	1720.12
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N275
@ORIGIN_ROW:	124849
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124859
@CENTROID_COL:	1986.54
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N389
@ORIGIN_ROW:	124868
@ORIGIN_COL:	1412
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124879
@CENTROID_COL:	1421.29
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1603
@ORIGIN_ROW:	124869
@ORIGIN_COL:	418
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124879
@CENTROID_COL:	428.045
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	124869
@OFF_TIME:	124890
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N278
@ORIGIN_ROW:	124874
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124884
@CENTROID_COL:	1719.95
@AREA:		336
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N577
@ORIGIN_ROW:	124874
@ORIGIN_COL:	1810
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124884
@CENTROID_COL:	1820.34
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N276
@ORIGIN_ROW:	124874
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124884
@CENTROID_COL:	1986.58
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N390
@ORIGIN_ROW:	124894
@ORIGIN_COL:	1412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124904
@CENTROID_COL:	1421.3
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N279
@ORIGIN_ROW:	124900
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124910
@CENTROID_COL:	1720.07
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N578
@ORIGIN_ROW:	124900
@ORIGIN_COL:	1810
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	124910
@CENTROID_COL:	1820.45
@AREA:		343
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N277
@ORIGIN_ROW:	124900
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	124910
@CENTROID_COL:	1986.94
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1604
@ORIGIN_ROW:	124907
@ORIGIN_COL:	418
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	124917
@CENTROID_COL:	428.173
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	124907
@OFF_TIME:	124928
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N391
@ORIGIN_ROW:	124920
@ORIGIN_COL:	1412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124930
@CENTROID_COL:	1421.38
@AREA:		332
@PERIMETER:	65.3311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N579
@ORIGIN_ROW:	124925
@ORIGIN_COL:	1811
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	124935
@CENTROID_COL:	1820.45
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N280
@ORIGIN_ROW:	124926
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	124936
@CENTROID_COL:	1720.31
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N278
@ORIGIN_ROW:	124926
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	124936
@CENTROID_COL:	1986.81
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1605
@ORIGIN_ROW:	124946
@ORIGIN_COL:	419
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124956
@CENTROID_COL:	428.331
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	124946
@OFF_TIME:	124966
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N580
@ORIGIN_ROW:	124951
@ORIGIN_COL:	1811
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	124961
@CENTROID_COL:	1820.55
