@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v135	92 '80 '0
v25	92 '89 '64
v136	92 '89 '0
v1	92 '87 '64
v108	92 '85 '64
v5	92 '70 '64
v14	92 '87 '0
v29	92 '85 '0
v13	92 '70 '0
v17	92 '84 '64
v41	92 '84 '0
v10	92 '82 '64
v70	92 '82 '0
v3	92 '80 '64
v48	92 '80 '0
v1	92 '78 '64
v63	92 '78 '0
v2	92 '77 '64
v47	92 '77 '0
v23	92 '75 '64
v37	92 '73 '64
v12	92 '75 '0
v43	92 '73 '0
v2	92 '72 '64
v54	92 '72 '0
v19	92 '70 '64
v64	92 '68 '64
v26	92 '70 '0
v29	92 '68 '0
v59	92 '69 '64
v127	92 '69 '0
v4	92 '72 '64
v69	92 '72 '0
v62	92 '70 '64
v62	92 '70 '0
v1144	92 '68 '64
v841	92 '68 '0
v149	92 '68 '64
v309	92 '68 '0
v125	92 '68 '64
v259	92 '68 '0
v234	92 '77 '64
v240	92 '77 '0
v90	92 '77 '64
v47	92 '77 '0
v62	92 '77 '64
v304	92 '70 '64
v114	92 '77 '0
v157	92 '70 '0
v11	92 '77 '64
v321	92 '77 '0
v1	92 '72 '64
v289	92 '75 '64
v4	92 '72 '0
v257	92 '73 '64
v34	92 '75 '0
v123	92 '72 '64
v50	92 '73 '0
v87	92 '75 '64
v5	92 '72 '0
v124	92 '73 '64
v11	92 '75 '0
v81	92 '73 '0
v2	92 '70 '64
v130	92 '68 '64
v159	92 '70 '0
v144	92 '68 '0
v82	92 '68 '64
v316	92 '68 '0
v89	92 '68 '64
v212	92 '68 '0
v345	92 '77 '64
v320	92 '77 '0
v1	92 '72 '64
v33	92 '72 '0
v11	92 '73 '64
v34	92 '72 '64
v21	92 '73 '0
v81	92 '71 '64
v4	92 '72 '0
v105	92 '72 '64
v13	92 '71 '0
v149	92 '80 '64
v81	92 '72 '0
v618	92 '70 '64
v70	92 '80 '0
v150	92 '70 '0
v47	92 '79 '64
v206	92 '69 '64
v133	92 '69 '0
v34	92 '78 '64
v26	92 '79 '0
v87	92 '68 '64
v79	92 '78 '0
v83	92 '77 '64
v9	92 '68 '0
v127	92 '77 '0
v117	92 '70 '64
v99	92 '70 '0
v70	92 '80 '64
v32	92 '80 '0
v16	92 '68 '64
v257	92 '68 '0
v112	92 '80 '64
v42	92 '80 '0
v0	92 '68 '64
v200	92 '68 '0
v84	92 '80 '64
v48	92 '68 '64
v30	92 '80 '0
v148	92 '68 '0
v162	92 '80 '64
v50	92 '77 '64
v26	92 '80 '0
v166	92 '77 '0
v69	92 '77 '64
v40	92 '77 '0
v33	92 '80 '64
v41	92 '80 '0
v3	92 '77 '64
v193	92 '70 '64
v13	92 '77 '0
v40	92 '80 '64
v35	92 '77 '64
v3	92 '70 '0
v38	92 '80 '0
v143	92 '77 '0
v30	92 '72 '64
v125	92 '80 '64
v15	92 '72 '0
v33	92 '75 '64
v29	92 '80 '0
v84	92 '75 '0
v3	92 '73 '64
v100	92 '72 '64
v6	92 '73 '0
v62	92 '80 '64
v16	92 '72 '0
v18	92 '75 '64
v36	92 '80 '0
v79	92 '75 '0
v17	92 '73 '64
v244	92 '70 '64
v41	92 '73 '0
v14	92 '70 '0
v11	92 '80 '64
v42	92 '68 '64
v35	92 '80 '0
v204	92 '68 '0
v93	92 '80 '64
v35	92 '68 '64
v14	92 '80 '0
v200	92 '68 '0
v55	92 '80 '64
v49	92 '68 '64
v29	92 '80 '0
v135	92 '68 '0
v251	92 '77 '64
v264	92 '77 '0
v105	92 '77 '64
v164	92 '70 '64
v13	92 '77 '0
v94	92 '75 '64
v27	92 '70 '0
v74	92 '67 '64
v48	92 '67 '0
v44	92 '75 '0
v2	92 '69 '64
v55	92 '69 '0
v53	92 '75 '64
v49	92 '75 '0
v60	92 '68 '64
v56	92 '68 '0
v53	92 '74 '64
v78	92 '74 '0
v47	92 '77 '64
v41	92 '77 '0
v51	92 '75 '64
v71	92 '75 '0
v32	92 '80 '64
v77	92 '80 '0
v73	92 '68 '64
v33	92 '68 '0
v3	92 '70 '64
v47	92 '70 '0
v2	92 '68 '64
v41	92 '68 '0
v2	92 '70 '64
v34	92 '70 '0
v3	92 '68 '64
v35	92 '70 '64
v5	92 '68 '0
v39	92 '68 '64
v5	92 '70 '0
v35	92 '68 '0
v3	92 '70 '64
v33	92 '70 '0
v2	92 '68 '64
v41	92 '68 '0
v4	92 '70 '64
v32	92 '70 '0
v11	92 '68 '64
v21	92 '70 '64
v5	92 '68 '0
v43	92 '70 '0
v3	92 '68 '64
v26	92 '68 '0
v10	92 '70 '64
v26	92 '70 '0
v18	92 '68 '64
v26	92 '68 '0
v18	92 '70 '64
v36	92 '68 '64
v14	92 '72 '64
v12	92 '68 '0
v32	92 '73 '64
v12	92 '70 '0
v2	92 '68 '64
v12	92 '72 '0
v3	92 '75 '64
v26	92 '68 '0
v2	92 '73 '0
v8	92 '70 '64
v19	92 '75 '0
v11	92 '77 '64
v4	92 '70 '0
v1	92 '68 '64
v30	92 '78 '64
v5	92 '77 '0
v9	92 '70 '64
v4	92 '68 '0
v5	92 '80 '64
v25	92 '78 '0
v2	92 '82 '64
v5	92 '70 '0
v8	92 '80 '0
v0	92 '68 '64
v27	92 '68 '0
v10	92 '70 '64
v7	92 '84 '64
v6	92 '82 '0
v23	92 '85 '64
v3	92 '70 '0
v9	92 '68 '64
v7	92 '84 '0
v17	92 '87 '64
v10	92 '68 '0
v3	92 '70 '64
v6	92 '85 '0
v18	92 '88 '64
v12	92 '87 '0
v5	92 '70 '0
v1	92 '68 '64
v10	92 '89 '64
v27	92 '70 '64
v4	92 '68 '0
v25	92 '88 '0
v1	92 '92 '64
v6	92 '89 '0
v5	92 '70 '0
v15	92 '68 '64
v25	92 '91 '64
v12	92 '70 '64
v5	92 '68 '0
v2	92 '92 '0
v9	92 '90 '64
v19	92 '91 '0
v6	92 '70 '0
v9	92 '68 '64
v9	92 '89 '64
v5	92 '90 '0
v19	92 '68 '0
v11	92 '70 '64
v2	92 '88 '64
v5	92 '89 '0
v29	92 '68 '64
v2	92 '87 '64
v3	92 '70 '0
v10	92 '88 '0
v23	92 '86 '64
v6	92 '87 '0
v4	92 '68 '0
v9	92 '70 '64
v29	92 '86 '0
v7	92 '68 '64
v5	92 '70 '0
v19	92 '85 '64
v21	92 '84 '64
v3	92 '68 '0
v10	92 '85 '0
v1	92 '70 '64
v23	92 '83 '64
v5	92 '84 '0
v7	92 '68 '64
v6	92 '70 '0
v30	92 '83 '0
v2	92 '82 '64
v18	92 '68 '0
v3	92 '70 '64
v1	92 '81 '64
v19	92 '82 '0
v18	92 '80 '64
v10	92 '70 '0
v2	92 '81 '0
v0	92 '68 '64
v23	92 '79 '64
v6	92 '80 '0
v8	92 '70 '64
v23	92 '78 '64
v12	92 '79 '0
v14	92 '70 '0
v4	92 '77 '64
v9	92 '68 '0
v16	92 '78 '0
v10	92 '76 '64
v20	92 '77 '0
v36	92 '76 '0
v0	92 '75 '64
v16	92 '74 '64
v33	92 '75 '0
v3	92 '73 '64
v12	92 '74 '0
v30	92 '72 '64
v6	92 '73 '0
v45	92 '71 '64
v19	92 '72 '0
v10	92 '70 '64
v19	92 '71 '0
v16	92 '69 '64
v13	92 '70 '0
v35	92 '69 '0
v17	92 '68 '64
v47	92 '68 '0
v11	92 '70 '64
v39	92 '70 '0
v3	92 '68 '64
v41	92 '68 '0
v10	92 '70 '64
v36	92 '68 '64
v13	92 '70 '0
v30	92 '70 '64
v4	92 '68 '0
v44	92 '70 '0
v9	92 '68 '64
v36	92 '70 '64
v5	92 '68 '0
v51	92 '70 '0
v2	92 '68 '64
v36	92 '70 '64
v6	92 '68 '0
v43	92 '70 '0
v10	92 '68 '64
v32	92 '68 '0
v18	92 '70 '64
v36	92 '68 '64
v13	92 '70 '0
v36	92 '68 '0
v3	92 '70 '64
v35	92 '70 '0
v0	92 '68 '64
v27	92 '68 '0
v11	92 '70 '64
v35	92 '68 '64
v5	92 '70 '0
v30	92 '68 '0
v24	92 '70 '64
v22	92 '68 '64
v26	92 '70 '0
v22	92 '68 '0
v398	92 '68 '64
v7	92 '70 '64
v91	92 '70 '0
v50	92 '68 '0
v46	92 '67 '64
v43	92 '68 '64
v12	92 '67 '0
v43	92 '68 '0
v10	92 '72 '64
v37	92 '70 '64
v18	92 '72 '0
v32	92 '67 '64
v5	92 '70 '0
v38	92 '68 '64
v5	92 '67 '0
v42	92 '68 '0
v4	92 '70 '64
v55	92 '70 '0
v3	92 '68 '64
v34	92 '68 '0
v24	92 '72 '64
v36	92 '70 '64
v4	92 '72 '0
v32	92 '67 '64
v13	92 '70 '0
v38	92 '68 '64
v3	92 '67 '0
v39	92 '72 '64
v12	92 '68 '0
v33	92 '70 '64
v11	92 '72 '0
v29	92 '70 '0
v16	92 '67 '64
v43	92 '68 '64
v5	92 '67 '0
v50	92 '68 '0
v3	92 '70 '64
v41	92 '70 '0
v1	92 '72 '64
v63	92 '72 '0
v11	92 '73 '64
v42	92 '75 '64
v14	92 '73 '0
v24	92 '77 '64
v10	92 '75 '0
v40	92 '78 '64
v4	92 '77 '0
v58	92 '78 '0
v2	92 '82 '64
v63	92 '82 '0
v155	92 '80 '64
v28	92 '78 '64
v20	92 '80 '0
v2	92 '77 '64
v19	92 '78 '0
v7	92 '77 '0
v53	92 '77 '64
v25	92 '77 '0
v9	92 '75 '64
v34	92 '75 '0
v12	92 '77 '64
v41	92 '75 '64
v6	92 '77 '0
v21	92 '75 '0
v9	92 '74 '64
v55	92 '74 '0
v10	92 '75 '64
v55	92 '75 '0
v26	92 '82 '64
v56	92 '82 '0
v118	92 '80 '64
v42	92 '78 '64
v5	92 '80 '0
v26	92 '77 '64
v17	92 '77 '0
v8	92 '78 '0
v53	92 '77 '64
v18	92 '77 '0
v1	92 '75 '64
v27	92 '75 '0
v19	92 '77 '64
v18	92 '77 '0
v2	92 '75 '64
v27	92 '75 '0
v9	92 '74 '64
v48	92 '74 '0
v2	92 '75 '64
v24	92 '77 '64
v3	92 '75 '0
v36	92 '77 '0
v9	92 '70 '64
v47	92 '70 '0
v2	92 '67 '64
v36	92 '68 '64
v12	92 '67 '0
v32	92 '72 '64
v12	92 '68 '0
v31	92 '70 '64
v26	92 '72 '0
v23	92 '70 '0
v8	92 '67 '64
v30	92 '68 '64
v11	92 '67 '0
v32	92 '72 '64
v4	92 '68 '0
v32	92 '70 '64
v18	92 '72 '0
v37	92 '70 '0
v2	92 '67 '64
v50	92 '68 '64
v5	92 '67 '0
v46	92 '72 '64
v4	92 '68 '0
v46	92 '70 '64
v5	92 '72 '0
v46	92 '67 '64
v5	92 '70 '0
v31	92 '68 '64
v20	92 '67 '0
v38	92 '72 '64
v4	92 '68 '0
v39	92 '70 '64
v27	92 '72 '0
v17	92 '67 '64
v12	92 '70 '0
v50	92 '67 '0
v3	92 '68 '64
v51	92 '70 '64
v4	92 '68 '0
v40	92 '72 '64
v11	92 '70 '0
v37	92 '72 '0
v12	92 '73 '64
v36	92 '75 '64
v20	92 '73 '0
v26	92 '77 '64
v25	92 '75 '0
v32	92 '78 '64
v11	92 '77 '0
v53	92 '82 '64
v27	92 '78 '0
v139	92 '80 '64
v25	92 '82 '0
v32	92 '78 '64
v13	92 '80 '0
v24	92 '77 '64
v25	92 '78 '0
v1	92 '77 '0
v53	92 '77 '64
v40	92 '77 '0
v1	92 '75 '64
v41	92 '75 '0
v11	92 '77 '64
v40	92 '77 '0
v2	92 '75 '64
v37	92 '74 '64
v5	92 '75 '0
v44	92 '74 '0
v8	92 '75 '64
v57	92 '75 '0
v46	92 '82 '64
v48	92 '82 '0
v117	92 '80 '64
v43	92 '78 '64
v13	92 '80 '0
v24	92 '77 '64
v19	92 '78 '0
v7	92 '77 '0
v37	92 '75 '64
v46	92 '77 '64
v2	92 '75 '0
v51	92 '77 '0
v9	92 '75 '64
v48	92 '75 '0
v17	92 '74 '64
v43	92 '75 '64
v13	92 '74 '0
v44	92 '75 '0
v17	92 '76 '64
v51	92 '77 '64
v11	92 '76 '0
v29	92 '77 '0
v3	92 '78 '64
v48	92 '78 '0
v10	92 '77 '64
v33	92 '77 '0
v10	92 '76 '64
v55	92 '76 '0
v10	92 '77 '64
v44	92 '80 '64
v4	92 '77 '0
v59	92 '80 '0
v2	92 '78 '64
v48	92 '78 '0
v4	92 '77 '64
v62	92 '77 '0
v2	92 '78 '64
v44	92 '77 '64
v12	92 '78 '0
v36	92 '77 '0
v3	92 '76 '64
v51	92 '77 '64
v4	92 '76 '0
v24	92 '82 '64
v12	92 '77 '0
v28	92 '82 '0
v3	92 '80 '64
v40	92 '80 '0
v17	92 '82 '64
v44	92 '80 '64
v5	92 '82 '0
v22	92 '80 '0
v15	92 '79 '64
v41	92 '79 '0
v4	92 '80 '64
v27	92 '84 '64
v6	92 '80 '0
v24	92 '82 '64
v26	92 '84 '0
v10	92 '80 '64
v4	92 '82 '0
v44	92 '80 '0
v17	92 '82 '64
v36	92 '80 '64
v12	92 '82 '0
v23	92 '79 '64
v6	92 '80 '0
v42	92 '79 '0
v18	92 '80 '64
v15	92 '85 '64
v33	92 '80 '0
v23	92 '85 '0
v45	92 '84 '64
v57	92 '82 '64
v12	92 '84 '0
v32	92 '80 '64
v5	92 '82 '0
v24	92 '78 '64
v34	92 '80 '0
v9	92 '77 '64
v18	92 '78 '0
v30	92 '75 '64
v6	92 '77 '0
v41	92 '75 '0
v3	92 '73 '64
v42	92 '72 '64
v6	92 '73 '0
v37	92 '70 '64
v12	92 '72 '0
v38	92 '68 '64
v12	92 '70 '0
v43	92 '68 '0
v240	92 '70 '64
v44	92 '68 '64
v34	92 '70 '0
v14	92 '68 '0
v17	92 '67 '64
v47	92 '67 '0
v12	92 '68 '64
v36	92 '70 '64
v11	92 '68 '0
v53	92 '70 '0
v3	92 '72 '64
v52	92 '73 '64
v3	92 '72 '0
v39	92 '75 '64
v13	92 '73 '0
v40	92 '77 '64
v4	92 '75 '0
v36	92 '77 '0
v11	92 '78 '64
v51	92 '77 '64
v4	92 '78 '0
v43	92 '77 '0
v2	92 '76 '64
v56	92 '76 '0
v11	92 '77 '64
v28	92 '80 '64
v11	92 '77 '0
v43	92 '80 '0
v2	92 '78 '64
v41	92 '78 '0
v10	92 '77 '64
v47	92 '77 '0
v3	92 '78 '64
v49	92 '78 '0
v9	92 '77 '64
v47	92 '77 '0
v3	92 '76 '64
v48	92 '76 '0
v11	92 '77 '64
v39	92 '77 '0
v3	92 '82 '64
v41	92 '82 '0
v3	92 '80 '64
v34	92 '80 '0
v8	92 '82 '64
v49	92 '82 '0
v9	92 '80 '64
v36	92 '79 '64
v5	92 '80 '0
v43	92 '79 '0
v11	92 '80 '64
v28	92 '84 '64
v13	92 '80 '0
v23	92 '82 '64
v12	92 '84 '0
v36	92 '82 '0
v4	92 '80 '64
v19	92 '80 '0
v24	92 '82 '64
v22	92 '80 '64
v5	92 '68 '64
v21	92 '82 '0
v14	92 '80 '0
v2	92 '79 '64
v17	92 '68 '0
v31	92 '79 '0
v17	92 '80 '64
v36	92 '89 '64
v4	92 '80 '0
v37	92 '89 '0
v74	92 '87 '64
v47	92 '87 '0
v10	92 '85 '64
v47	92 '85 '0
v16	92 '84 '64
v41	92 '84 '0
v17	92 '82 '64
v22	92 '80 '64
v20	92 '82 '0
v29	92 '80 '0
v9	92 '78 '64
v40	92 '78 '0
v11	92 '77 '64
v47	92 '77 '0
v10	92 '75 '64
v57	92 '75 '0
v3	92 '73 '64
v47	92 '73 '0
v1	92 '72 '64
v49	92 '72 '0
v3	92 '70 '64
v44	92 '68 '64
v5	92 '70 '0
v38	92 '69 '64
v5	92 '68 '0
v49	92 '69 '0
v11	92 '72 '64
v48	92 '72 '0
v3	92 '70 '64
v48	92 '70 '0
v379	92 '77 '64
v168	92 '77 '0
v10	92 '78 '64
v56	92 '78 '0
v2	92 '77 '64
v40	92 '77 '0
v3	92 '76 '64
v62	92 '76 '0
v3	92 '77 '64
v36	92 '80 '64
v4	92 '77 '0
v31	92 '78 '64
v34	92 '80 '0
v21	92 '78 '0
v3	92 '77 '64
v47	92 '77 '0
v17	92 '78 '64
v44	92 '77 '64
v4	92 '78 '0
v35	92 '77 '0
v11	92 '76 '64
v47	92 '76 '0
v3	92 '77 '64
v39	92 '77 '0
v3	92 '82 '64
v41	92 '82 '0
v17	92 '80 '64
v41	92 '80 '0
v9	92 '82 '64
v41	92 '82 '0
v10	92 '80 '64
v41	92 '80 '0
v9	92 '79 '64
v37	92 '80 '64
v11	92 '79 '0
v39	92 '84 '64
v6	92 '80 '0
v39	92 '82 '64
v4	92 '84 '0
v26	92 '80 '64
v4	92 '82 '0
v37	92 '80 '0
v9	92 '82 '64
v36	92 '80 '64
v5	92 '82 '0
v29	92 '80 '0
v1	92 '79 '64
v57	92 '79 '0
v2	92 '80 '64
v42	92 '80 '0
v10	92 '85 '64
v41	92 '85 '0
v80	92 '84 '64
v48	92 '84 '0
v17	92 '82 '64
v37	92 '80 '64
v12	92 '82 '0
v36	92 '80 '0
v2	92 '78 '64
v48	92 '78 '0
v17	92 '77 '64
v42	92 '75 '64
v5	92 '77 '0
v50	92 '75 '0
v11	92 '73 '64
v41	92 '72 '64
v6	92 '73 '0
v57	92 '72 '0
v10	92 '70 '64
v21	92 '68 '64
v27	92 '70 '0
v43	92 '68 '0
v344	92 '70 '64
v21	92 '68 '64
v34	92 '70 '0
v13	92 '68 '0
v32	92 '67 '64
v43	92 '68 '64
v11	92 '67 '0
v43	92 '68 '0
v3	92 '70 '64
v47	92 '70 '0
v9	92 '72 '64
v61	92 '72 '0
v4	92 '73 '64
v47	92 '73 '0
v2	92 '75 '64
v46	92 '77 '64
v3	92 '75 '0
v51	92 '77 '0
v3	92 '78 '64
v65	92 '77 '64
v5	92 '78 '0
v43	92 '77 '0
v18	92 '76 '64
v56	92 '76 '0
v3	92 '77 '64
v47	92 '77 '0
v11	92 '80 '64
v43	92 '78 '64
v5	92 '80 '0
v50	92 '78 '0
v47	92 '77 '64
v49	92 '77 '0
v39	92 '78 '64
v70	92 '78 '0
v4	92 '77 '64
v47	92 '77 '0
v17	92 '76 '64
v56	92 '76 '0
v10	92 '77 '64
v48	92 '77 '0
v2	92 '82 '64
v41	92 '82 '0
v3	92 '80 '64
v41	92 '80 '0
v8	92 '82 '64
v44	92 '80 '64
v5	92 '82 '0
v42	92 '80 '0
v16	92 '79 '64
v13	92 '68 '64
v31	92 '80 '64
v19	92 '79 '0
v15	92 '84 '64
v20	92 '80 '0
v30	92 '82 '64
v12	92 '84 '0
v37	92 '82 '0
v3	92 '80 '64
v42	92 '82 '64
v5	92 '80 '0
v6	92 '68 '0
v44	92 '82 '0
v8	92 '68 '64
v2	92 '80 '64
v41	92 '80 '0
v24	92 '82 '64
v72	92 '80 '64
v55	92 '82 '0
v31	92 '79 '64
v5	92 '80 '0
v65	92 '79 '0
v75	92 '80 '64
v62	92 '80 '0
v12	92 '68 '0
v156	92 '101 '64
v105	92 '101 '0
v225	92 '70 '64
v128	92 '70 '0
v35	92 '99 '64
v136	92 '99 '0
v363	92 '102 '64
v42	92 '102 '0
v23	92 '101 '64
v56	92 '101 '0
v24	92 '99 '64
v58	92 '97 '64
v11	92 '99 '0
v43	92 '97 '0
v24	92 '96 '64
v48	92 '96 '0
v9	92 '94 '64
v42	92 '94 '0
v8	92 '92 '64
v21	92 '90 '64
v28	92 '92 '0
v21	92 '90 '0
v10	92 '89 '64
v48	92 '89 '0
v9	92 '87 '64
v36	92 '85 '64
v19	92 '87 '0
v16	92 '84 '64
v20	92 '85 '0
v35	92 '84 '0
v2	92 '82 '64
v38	92 '80 '64
v13	92 '78 '64
v5	92 '82 '0
v22	92 '80 '0
v24	92 '77 '64
v12	92 '78 '0
v30	92 '75 '64
v12	92 '77 '0
v42	92 '75 '0
v4	92 '73 '64
v28	92 '72 '64
v12	92 '73 '0
v42	92 '72 '0
v3	92 '70 '64
v72	92 '69 '64
v12	92 '70 '0
v36	92 '69 '0
v104	92 '72 '64
v55	92 '72 '0
v32	92 '70 '64
v78	92 '70 '0
v981	92 '97 '64
v0	92 '89 '64
v13	92 '85 '64
v85	92 '97 '0
v6	92 '85 '0
v8	92 '89 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'1708
v0	b0 '7 '0
v3004	90 '17 '1
v45	90 '17 '0
v110	90 '16 '1
v48	90 '16 '0
v463	90 '17 '1
v60	90 '17 '0
v60	90 '16 '1
v55	90 '16 '0
v420	90 '17 '1
v53	90 '17 '0
v89	90 '16 '1
v55	90 '16 '0
v299	90 '21 '1
v48	90 '21 '0
v192	90 '17 '1
v52	90 '17 '0
v81	90 '16 '1
v62	90 '16 '0
v456	90 '17 '1
v54	90 '17 '0
v111	90 '16 '1
v56	90 '16 '0
v396	90 '17 '1
v54	90 '17 '0
v95	90 '16 '1
v56	90 '16 '0
v351	90 '17 '1
v46	90 '17 '0
v131	90 '16 '1
v54	90 '16 '0
v501	90 '17 '1
v47	90 '17 '0
v83	90 '16 '1
v69	90 '16 '0
v460	90 '17 '1
v61	90 '17 '0
v175	90 '16 '1
v62	90 '16 '0
v54	90 '20 '1
v70	90 '20 '0
v35	90 '17 '1
v24	90 '17 '0
v97	90 '16 '1
v55	90 '16 '0
v149	90 '17 '1
v30	90 '17 '0
v87	90 '16 '1
v62	90 '16 '0
v97	90 '17 '1
v46	90 '17 '0
v95	90 '16 '1
v62	90 '16 '0
v98	90 '21 '1
v57	90 '21 '0
v382	90 '17 '1
v54	90 '17 '0
v253	90 '16 '1
v56	90 '16 '0
v388	90 '17 '1
v46	90 '17 '0
v102	90 '16 '1
v48	90 '16 '0
v94	90 '20 '1
v41	90 '20 '0
v259	90 '17 '1
v46	90 '17 '0
v95	90 '16 '1
v48	90 '16 '0
v333	90 '17 '1
v52	90 '17 '0
v110	90 '16 '1
v63	90 '16 '0
v243	90 '21 '1
v49	90 '21 '0
v113	90 '17 '1
v53	90 '17 '0
v318	90 '16 '1
v61	90 '16 '0
v228	90 '17 '1
v38	90 '17 '0
v68	90 '16 '1
v47	90 '16 '0
v440	90 '17 '1
v54	90 '17 '0
v102	90 '16 '1
v48	90 '16 '0
v374	90 '17 '1
v53	90 '17 '0
v109	90 '16 '1
v55	90 '16 '0
v150	90 '17 '1
v53	90 '17 '0
v326	90 '16 '1
v61	90 '16 '0
v353	90 '17 '1
v53	90 '17 '0
v184	90 '16 '1
v55	90 '16 '0
v837	90 '17 '1
v45	90 '17 '0
v180	90 '16 '1
v57	90 '16 '0
v756	90 '17 '1
v46	90 '17 '0
v87	90 '16 '1
v33	90 '16 '0
v308	90 '17 '1
v38	90 '17 '0
v67	90 '16 '1
v55	90 '16 '0
v187	90 '17 '1
v46	90 '17 '0
v131	90 '16 '1
v55	90 '16 '0
v202	90 '17 '1
v52	90 '17 '0
v217	90 '16 '1
v56	90 '16 '0
v476	90 '17 '1
v53	90 '17 '0
v198	90 '16 '1
v55	90 '16 '0
v246	90 '20 '1
v42	90 '20 '0
v125	90 '19 '1
v34	90 '19 '0
v30	90 '18 '1
v26	90 '18 '0
v380	90 '19 '1
v35	90 '19 '0
v15	90 '18 '1
v27	90 '18 '0
v300	90 '19 '1
v16	90 '17 '1
v24	90 '17 '0
v0	90 '19 '0
v24	90 '16 '1
v55	90 '16 '0
v52	90 '18 '1
v27	90 '18 '0
v350	90 '17 '1
v46	90 '17 '0
v176	90 '16 '1
v48	90 '16 '0
v136	90 '17 '1
v25	90 '17 '0
v169	90 '16 '1
v48	90 '16 '0
v405	90 '17 '1
v46	90 '17 '0
v131	90 '16 '1
v49	90 '16 '0
v82	90 '21 '1
v35	90 '21 '0
v280	90 '17 '1
v46	90 '17 '0
v116	90 '16 '1
v56	90 '16 '0
v270	90 '17 '1
v46	90 '17 '0
v89	90 '16 '1
v48	90 '16 '0
v188	90 '17 '1
v6	90 '19 '1
v26	90 '19 '0
v0	90 '17 '0
v30	90 '18 '1
v28	90 '18 '0
v46	90 '20 '1
v22	90 '16 '1
v33	90 '16 '0
v0	90 '20 '0
v185	90 '17 '1
v5	90 '19 '1
v19	90 '17 '0
v7	90 '19 '0
v23	90 '18 '1
v27	90 '18 '0
v61	90 '16 '1
v47	90 '16 '0
v192	90 '17 '1
v5	90 '19 '1
v26	90 '19 '0
v1	90 '17 '0
v15	90 '18 '1
v27	90 '18 '0
v134	90 '16 '1
v33	90 '16 '0
v259	90 '17 '1
v53	90 '17 '0
v224	90 '16 '1
v48	90 '16 '0
v245	90 '17 '1
v39	90 '17 '0
v24	90 '21 '1
v48	90 '21 '0
v53	90 '16 '1
v47	90 '16 '0
v820	90 '17 '1
v38	90 '17 '0
v139	90 '16 '1
v48	90 '16 '0
v257	90 '17 '1
v38	90 '17 '0
v133	90 '16 '1
v47	90 '16 '0
v678	90 '19 '1
v33	90 '19 '0
v8	90 '18 '1
v27	90 '18 '0
v285	90 '19 '1
v26	90 '19 '0
v31	90 '18 '1
v20	90 '18 '0
v213	90 '17 '1
v12	90 '20 '1
v1	90 '19 '1
v26	90 '19 '0
v0	90 '17 '0
v28	90 '20 '0
v2	90 '18 '1
v20	90 '18 '0
v89	90 '16 '1
v53	90 '16 '0
v230	90 '17 '1
v32	90 '17 '0
v105	90 '16 '1
v47	90 '16 '0
v336	90 '21 '1
v48	90 '21 '0
v84	90 '17 '1
v37	90 '17 '0
v67	90 '16 '1
v48	90 '16 '0
v243	90 '17 '1
v16	90 '17 '0
v96	90 '16 '1
v48	90 '16 '0
v280	90 '17 '1
v39	90 '17 '0
v117	90 '16 '1
v40	90 '16 '0
v45	90 '20 '1
v48	90 '20 '0
v106	90 '17 '1
v25	90 '17 '0
v82	90 '16 '1
v41	90 '16 '0
v99	90 '17 '1
v45	90 '17 '0
v287	90 '19 '1
v40	90 '19 '0
v2	90 '18 '1
v27	90 '18 '0
v508	90 '16 '1
v48	90 '16 '0
v489	90 '17 '1
v40	90 '17 '0
v80	90 '16 '1
v48	90 '16 '0
v1526	90 '21 '1
v62	90 '21 '0
v669	90 '17 '1
v46	90 '17 '0
v150	90 '17 '1
v45	90 '17 '0
v169	90 '16 '1
v54	90 '16 '0
v213	90 '17 '1
v45	90 '17 '0
v74	90 '16 '1
v48	90 '16 '0
v209	90 '17 '1
v60	90 '17 '0
v112	90 '16 '1
v48	90 '16 '0
v1489	90 '17 '1
v45	90 '17 '0
v160	90 '16 '1
v54	90 '16 '0
v440	90 '17 '1
v31	90 '17 '0
v103	90 '16 '1
v49	90 '16 '0
v185	90 '17 '1
v46	90 '17 '0
v88	90 '16 '1
v48	90 '16 '0
v67	90 '20 '1
v41	90 '20 '0
v257	90 '17 '1
v24	90 '17 '0
v89	90 '16 '1
v39	90 '16 '0
v128	90 '17 '1
v24	90 '17 '0
v110	90 '16 '1
v41	90 '16 '0
v99	90 '17 '1
v38	90 '17 '0
v118	90 '16 '1
v34	90 '16 '0
v117	90 '17 '1
v40	90 '17 '0
v87	90 '16 '1
v48	90 '16 '0
v482	90 '17 '1
v54	90 '17 '0
v16	90 '21 '1
v42	90 '21 '0
v37	90 '16 '1
v47	90 '16 '0
v142	90 '17 '1
v46	90 '17 '0
v89	90 '16 '1
v41	90 '16 '0
v487	90 '17 '1
v19	90 '20 '1
v28	90 '17 '0
v20	90 '20 '0
v90	90 '16 '1
v42	90 '16 '0
v417	90 '17 '1
v46	90 '17 '0
v117	90 '16 '1
v48	90 '16 '0
v438	90 '17 '1
v45	90 '17 '0
v280	90 '16 '1
v49	90 '16 '0
