@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N168
@ORIGIN_ROW:	107810
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	107823
@CENTROID_COL:	2273.9
@AREA:		595
@PERIMETER:	96.4226
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	107813
@ORIGIN_COL:	2184
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	107826
@CENTROID_COL:	2199.52
@AREA:		618
@PERIMETER:	95.4726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107813
@OFF_TIME:	107875
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N84
@ORIGIN_ROW:	107826
@ORIGIN_COL:	1466
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	107849
@CENTROID_COL:	1481.01
@AREA:		1021
@PERIMETER:	136.43
@CIRCULARITY:	0.69
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N293
@ORIGIN_ROW:	107830
@ORIGIN_COL:	2033
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	107843
@CENTROID_COL:	2047.35
@AREA:		544
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	107849
@ORIGIN_COL:	2184
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	107862
@CENTROID_COL:	2198.12
@AREA:		576
@PERIMETER:	97.0466
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N294
@ORIGIN_ROW:	107864
@ORIGIN_COL:	2034
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	107876
@CENTROID_COL:	2047.71
@AREA:		570
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N295
@ORIGIN_ROW:	107897
@ORIGIN_COL:	2031
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	107915
@CENTROID_COL:	2046.46
@AREA:		836
@PERIMETER:	121.651
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N137
@ORIGIN_ROW:	107902
@ORIGIN_COL:	1201
@WIDTH_ROW:	55
@WIDTH_COL:	30
@CENTROID_ROW:	107930
@CENTROID_COL:	1216.49
@AREA:		1187
@PERIMETER:	161.889
@CIRCULARITY:	0.57
@NOTE_ATTACK:	107902
@OFF_TIME:	107992
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N700
@ORIGIN_ROW:	107905
@ORIGIN_COL:	2109
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	107928
@CENTROID_COL:	2123.93
@AREA:		1123
@PERIMETER:	147.599
@CIRCULARITY:	0.65
@NOTE_ATTACK:	107905
@OFF_TIME:	107952
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N137
@ORIGIN_ROW:	107949
@ORIGIN_COL:	255
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	107979
@CENTROID_COL:	270.338
@AREA:		1188
@PERIMETER:	202.778
@CIRCULARITY:	0.36
@NOTE_ATTACK:	107949
@OFF_TIME:	108008
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N138
@ORIGIN_ROW:	107966
@ORIGIN_COL:	1202
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	107979
@CENTROID_COL:	1215.64
@AREA:		559
@PERIMETER:	92.2291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N85
@ORIGIN_ROW:	108005
@ORIGIN_COL:	1467
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	108019
@CENTROID_COL:	1481.99
@AREA:		585
@PERIMETER:	91.5771
@CIRCULARITY:	0.88
@NOTE_ATTACK:	108005
@OFF_TIME:	108069
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	108007
@ORIGIN_COL:	3771
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	108035
@CENTROID_COL:	3785.76
@AREA:		1203
@PERIMETER:	185.869
@CIRCULARITY:	0.44
@NOTE_ATTACK:	108007
@OFF_TIME:	108063
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N701
@ORIGIN_ROW:	108008
@ORIGIN_COL:	2107
@WIDTH_ROW:	71
@WIDTH_COL:	31
@CENTROID_ROW:	108045
@CENTROID_COL:	2121.86
@AREA:		1647
@PERIMETER:	208.669
@CIRCULARITY:	0.48
@NOTE_ATTACK:	108008
@OFF_TIME:	108079
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N86
@ORIGIN_ROW:	108044
@ORIGIN_COL:	1465
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	108056
@CENTROID_COL:	1480.12
@AREA:		570
@PERIMETER:	96.4226
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N267
@ORIGIN_ROW:	108110
@ORIGIN_COL:	1653
@WIDTH_ROW:	52
@WIDTH_COL:	31
@CENTROID_ROW:	108136
@CENTROID_COL:	1669.64
@AREA:		1173
@PERIMETER:	155.565
@CIRCULARITY:	0.61
@NOTE_ATTACK:	108110
@OFF_TIME:	108162
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	108110
@ORIGIN_COL:	2450
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	108123
@CENTROID_COL:	2464.1
@AREA:		620
@PERIMETER:	96.4226
@CIRCULARITY:	0.84
@NOTE_ATTACK:	108110
@OFF_TIME:	108172
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	108145
@ORIGIN_COL:	2449
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	108159
@CENTROID_COL:	2462.99
@AREA:		591
@PERIMETER:	92.1336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	108179
@ORIGIN_COL:	3809
@WIDTH_ROW:	26
@WIDTH_COL:	30
@CENTROID_ROW:	108192
@CENTROID_COL:	3823.98
@AREA:		609
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	108179
@OFF_TIME:	108241
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	108215
@ORIGIN_COL:	3808
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	108228
@CENTROID_COL:	3823.13
@AREA:		595
@PERIMETER:	97.6031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	108219
@ORIGIN_COL:	1807
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	108258
@CENTROID_COL:	1821.61
@AREA:		1791
@PERIMETER:	211.75
@CIRCULARITY:	0.5
@NOTE_ATTACK:	108219
@OFF_TIME:	108296
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N296
@ORIGIN_ROW:	108229
@ORIGIN_COL:	2032
@WIDTH_ROW:	50
@WIDTH_COL:	30
@CENTROID_ROW:	108254
@CENTROID_COL:	2046.89
@AREA:		1231
@PERIMETER:	155.104
@CIRCULARITY:	0.64
@NOTE_ATTACK:	108229
@OFF_TIME:	108450
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	108229
@ORIGIN_COL:	2373
@WIDTH_ROW:	24
@WIDTH_COL:	29
@CENTROID_ROW:	108241
@CENTROID_COL:	2388.14
@AREA:		584
@PERIMETER:	104.09
@CIRCULARITY:	0.68
@NOTE_ATTACK:	108229
@OFF_TIME:	108300
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	108258
@ORIGIN_COL:	2373
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	108279
@CENTROID_COL:	2387.71
@AREA:		975
@PERIMETER:	125.384
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	108264
@ORIGIN_COL:	216
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	108292
@CENTROID_COL:	230.812
@AREA:		1374
@PERIMETER:	161.523
@CIRCULARITY:	0.66
@NOTE_ATTACK:	108264
@OFF_TIME:	108321
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N297
@ORIGIN_ROW:	108290
@ORIGIN_COL:	2033
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	108303
@CENTROID_COL:	2046.54
@AREA:		549
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N702
@ORIGIN_ROW:	108309
@ORIGIN_COL:	2109
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	108322
@CENTROID_COL:	2123.72
@AREA:		616
@PERIMETER:	104.877
@CIRCULARITY:	0.7
@NOTE_ATTACK:	108309
@OFF_TIME:	108420
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N268
@ORIGIN_ROW:	108317
@ORIGIN_COL:	1655
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	108338
@CENTROID_COL:	1669.36
@AREA:		900
@PERIMETER:	125.221
@CIRCULARITY:	0.72
@NOTE_ATTACK:	108317
@OFF_TIME:	108420
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N298
@ORIGIN_ROW:	108321
@ORIGIN_COL:	2031
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	108335
@CENTROID_COL:	2046.27
@AREA:		582
@PERIMETER:	95.1466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N703
@ORIGIN_ROW:	108349
@ORIGIN_COL:	2107
@WIDTH_ROW:	71
@WIDTH_COL:	30
@CENTROID_ROW:	108385
@CENTROID_COL:	2122.4
@AREA:		1568
@PERIMETER:	209.524
@CIRCULARITY:	0.45
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N299
@ORIGIN_ROW:	108360
@ORIGIN_COL:	2030
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	108373
@CENTROID_COL:	2044.98
@AREA:		571
@PERIMETER:	93.8031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N269
@ORIGIN_ROW:	108367
@ORIGIN_COL:	1652
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	108394
@CENTROID_COL:	1667.55
@AREA:		1171
@PERIMETER:	156.773
@CIRCULARITY:	0.6
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N169
@ORIGIN_ROW:	108385
@ORIGIN_COL:	2259
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	108398
@CENTROID_COL:	2273.17
@AREA:		573
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	108385
@OFF_TIME:	108445
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N300
@ORIGIN_ROW:	108392
@ORIGIN_COL:	2030
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	108405
@CENTROID_COL:	2044.53
@AREA:		563
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	108411
@ORIGIN_COL:	2181
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	108448
@CENTROID_COL:	2196.43
@AREA:		1635
@PERIMETER:	202.874
@CIRCULARITY:	0.5
@NOTE_ATTACK:	108411
@OFF_TIME:	108483
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	108420
@ORIGIN_COL:	2256
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	108432
@CENTROID_COL:	2270.2
@AREA:		581
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N87
@ORIGIN_ROW:	108422
@ORIGIN_COL:	1464
@WIDTH_ROW:	80
@WIDTH_COL:	30
@CENTROID_ROW:	108463
@CENTROID_COL:	1479.66
@AREA:		1715
@PERIMETER:	242.42
@CIRCULARITY:	0.37
@NOTE_ATTACK:	108422
@OFF_TIME:	108502
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N301
@ORIGIN_ROW:	108423
@ORIGIN_COL:	2030
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	108437
@CENTROID_COL:	2044.99
@AREA:		592
@PERIMETER:	94.0336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	108485
@ORIGIN_COL:	253
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	108498
@CENTROID_COL:	267.762
@AREA:		605
@PERIMETER:	96.4901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	108485
@OFF_TIME:	108547
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N139
@ORIGIN_ROW:	108510
@ORIGIN_COL:	1201
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	108523
@CENTROID_COL:	1215.96
@AREA:		594
@PERIMETER:	94.9836
@CIRCULARITY:	0.83
@NOTE_ATTACK:	108510
@OFF_TIME:	108601
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N704
@ORIGIN_ROW:	108515
@ORIGIN_COL:	2107
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	108540
@CENTROID_COL:	2121.95
@AREA:		1138
@PERIMETER:	145.699
@CIRCULARITY:	0.67
@NOTE_ATTACK:	108515
@OFF_TIME:	108564
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	108521
@ORIGIN_COL:	253
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	108534
@CENTROID_COL:	267.905
@AREA:		579
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N60
@ORIGIN_ROW:	108530
@ORIGIN_COL:	3769
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	108543
@CENTROID_COL:	3784.54
@AREA:		602
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	108530
@OFF_TIME:	108587
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N140
@ORIGIN_ROW:	108545
@ORIGIN_COL:	1201
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	108558
@CENTROID_COL:	1215.93
@AREA:		552
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N61
@ORIGIN_ROW:	108560
@ORIGIN_COL:	3770
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	108574
@CENTROID_COL:	3783.27
@AREA:		577
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N141
@ORIGIN_ROW:	108574
@ORIGIN_COL:	1200
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	108588
@CENTROID_COL:	1215.65
@AREA:		576
@PERIMETER:	92.0661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N88
@ORIGIN_ROW:	108616
@ORIGIN_COL:	1466
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	108628
@CENTROID_COL:	1480.34
@AREA:		586
@PERIMETER:	97.3726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	108616
@OFF_TIME:	108674
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N705
@ORIGIN_ROW:	108624
@ORIGIN_COL:	2106
@WIDTH_ROW:	65
@WIDTH_COL:	31
@CENTROID_ROW:	108656
@CENTROID_COL:	2122
@AREA:		1541
@PERIMETER:	193.863
@CIRCULARITY:	0.52
@NOTE_ATTACK:	108624
@OFF_TIME:	108689
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N89
@ORIGIN_ROW:	108649
@ORIGIN_COL:	1466
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	108662
@CENTROID_COL:	1480.47
@AREA:		570
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N270
@ORIGIN_ROW:	108712
@ORIGIN_COL:	1654
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	108725
@CENTROID_COL:	1668.77
@AREA:		570
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	108712
@OFF_TIME:	108771
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	4.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N81
@ORIGIN_ROW:	108717
@ORIGIN_COL:	2446
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	108755
@CENTROID_COL:	2461.21
@AREA:		1698
@PERIMETER:	210.963
@CIRCULARITY:	0.48
@NOTE_ATTACK:	108717
@OFF_TIME:	108792
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N271
@ORIGIN_ROW:	108745
@ORIGIN_COL:	1655
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	108758
@CENTROID_COL:	1668.27
@AREA:		565
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	4.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	108780
@ORIGIN_COL:	216
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	108793
@CENTROID_COL:	230.534
@AREA:		588
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	108780
@OFF_TIME:	108842
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	108791
@ORIGIN_COL:	3808
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	108813
@CENTROID_COL:	3823.33
@AREA:		1028
@PERIMETER:	132.169
@CIRCULARITY:	0.74
@NOTE_ATTACK:	108791
@OFF_TIME:	108835
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	108817
@ORIGIN_COL:	215
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	108829
@CENTROID_COL:	229.812
@AREA:		580
@PERIMETER:	93.7356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N174
@ORIGIN_ROW:	108823
@ORIGIN_COL:	1389
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	108856
@CENTROID_COL:	1404
@AREA:		1596
@PERIMETER:	183.441
@CIRCULARITY:	0.6
@NOTE_ATTACK:	108823
@OFF_TIME:	108889
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	108833
@ORIGIN_COL:	2369
@WIDTH_ROW:	82
@WIDTH_COL:	30
@CENTROID_ROW:	108875
@CENTROID_COL:	2384.29
@AREA:		1776
@PERIMETER:	235.933
@CIRCULARITY:	0.4
@NOTE_ATTACK:	108833
@OFF_TIME:	108915
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N302
@ORIGIN_ROW:	108835
@ORIGIN_COL:	2031
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	108859
@CENTROID_COL:	2045.88
@AREA:		1164
@PERIMETER:	144.586
@CIRCULARITY:	0.7
@NOTE_ATTACK:	108835
@OFF_TIME:	108883
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N706
@ORIGIN_ROW:	108898
@ORIGIN_COL:	2107
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	108911
@CENTROID_COL:	2122.31
@AREA:		613
@PERIMETER:	96.4226
@CIRCULARITY:	0.83
@NOTE_ATTACK:	108898
@OFF_TIME:	108957
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	5
