@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '51 '96
v40	91 '39 '0
v1	91 '51 '0
v154	91 '54 '96
v15	91 '59 '96
v4	91 '51 '96
v41	91 '54 '0
v5	91 '59 '0
v0	91 '51 '0
v162	91 '51 '96
v3	91 '39 '96
v53	91 '39 '0
v39	91 '51 '0
v115	91 '42 '96
v1	91 '54 '96
v26	91 '42 '0
v47	91 '54 '0
v180	91 '54 '96
v1	91 '64 '96
v4	91 '61 '96
v9	91 '58 '96
v36	91 '64 '0
v4	91 '61 '0
v20	91 '58 '0
v4	91 '54 '0
v64	91 '66 '96
v50	91 '66 '0
v30	91 '54 '96
v23	91 '42 '96
v21	91 '64 '96
v25	91 '42 '0
v5	91 '54 '0
v15	91 '64 '0
v58	91 '61 '96
v73	91 '61 '0
v113	91 '63 '96
v4	91 '66 '96
v4	91 '59 '96
v3	91 '35 '96
v1	91 '47 '96
v18	91 '59 '0
v1	91 '63 '0
v0	91 '66 '0
v2	91 '35 '0
v1	91 '47 '0
v3	91 '66 '48
v3	91 '35 '48
v1	91 '47 '48
v1	91 '59 '48
v0	91 '63 '48
v20	91 '35 '0
v1	91 '47 '0
v1	91 '66 '0
v0	91 '59 '0
v5	91 '35 '48
v1	91 '47 '48
v1	91 '66 '48
v0	91 '59 '48
v21	91 '47 '0
v1	91 '66 '0
v0	91 '59 '0
v5	91 '59 '48
v0	91 '47 '48
v1	91 '66 '48
v5	91 '35 '0
v16	91 '59 '0
v1	91 '66 '0
v0	91 '63 '0
v5	91 '59 '48
v1	91 '66 '48
v1	91 '63 '48
v6	91 '47 '0
v15	91 '63 '0
v0	91 '59 '0
v1	91 '66 '0
v5	91 '59 '48
v1	91 '66 '48
v0	91 '63 '48
v21	91 '59 '0
v1	91 '66 '0
v0	91 '63 '0
v2	91 '66 '48
v3	91 '59 '48
v1	91 '63 '48
v22	91 '63 '0
v0	91 '59 '0
v6	91 '63 '48
v1	91 '59 '48
v21	91 '63 '0
v1	91 '59 '0
v4	91 '59 '48
v2	91 '63 '48
v21	91 '59 '0
v1	91 '63 '0
v0	91 '66 '0
v6	91 '63 '48
v0	91 '66 '48
v0	91 '59 '48
v22	91 '66 '0
v0	91 '59 '0
v0	91 '63 '0
v6	91 '66 '48
v1	91 '59 '48
v0	91 '63 '48
v33	91 '54 '96
v14	91 '51 '96
v3	91 '59 '0
v6	91 '59 '48
v22	91 '59 '0
v5	91 '59 '48
v24	91 '59 '0
v0	91 '63 '0
v6	91 '63 '48
v0	91 '59 '48
v31	91 '54 '0
v4	91 '51 '0
v10	91 '63 '0
v0	91 '66 '0
v7	91 '66 '48
v1	91 '63 '48
v16	91 '59 '0
v6	91 '63 '0
v0	91 '66 '0
v0	91 '59 '48
v2	91 '66 '48
v3	91 '63 '48
v21	91 '66 '0
v1	91 '63 '0
v6	91 '66 '48
v3	91 '63 '48
v23	91 '63 '0
v3	91 '63 '48
v31	91 '63 '0
v1	91 '59 '0
v9	91 '66 '0
v807	91 '47 '96
v8	91 '40 '96
v2	91 '52 '96
v16	91 '47 '0
v7	91 '47 '48
v20	91 '40 '0
v1	91 '47 '0
v7	91 '47 '48
v8	91 '40 '48
v14	91 '52 '0
v2	91 '52 '48
v6	91 '40 '0
v20	91 '47 '0
v43	91 '52 '0
v125	91 '56 '96
v1	91 '59 '96
v49	91 '59 '0
v0	91 '56 '0
v68	91 '59 '96
v0	91 '56 '96
v26	91 '56 '0
v7	91 '56 '48
v31	91 '56 '0
v5	91 '59 '0
v145	91 '59 '96
v24	91 '56 '96
v6	91 '64 '96
v11	91 '59 '0
v7	91 '59 '48
v35	91 '56 '0
v1	91 '64 '0
v5	91 '59 '0
v209	91 '47 '96
v0	91 '42 '96
v26	91 '47 '0
v0	91 '42 '0
v7	91 '47 '48
v0	91 '42 '48
v50	91 '47 '0
v5	91 '42 '0
v110	91 '59 '96
v1	91 '57 '96
v41	91 '57 '0
v0	91 '59 '0
v64	91 '59 '96
v4	91 '57 '96
v46	91 '59 '0
v10	91 '57 '0
v182	91 '63 '96
v9	91 '66 '96
v5	91 '59 '96
v0	91 '57 '96
v46	91 '63 '0
v5	91 '59 '0
v0	91 '57 '0
v0	91 '66 '0
v192	91 '40 '96
v6	91 '47 '96
v9	91 '52 '96
v27	91 '52 '0
v6	91 '52 '48
v2	91 '40 '0
v24	91 '52 '0
v0	91 '47 '0
v7	91 '52 '48
v26	91 '52 '0
v72	91 '56 '96
v9	91 '59 '96
v21	91 '56 '0
v5	91 '59 '0
v43	91 '56 '96
v6	91 '59 '96
v77	91 '56 '0
v1	91 '59 '0
v177	91 '59 '96
v10	91 '64 '96
v48	91 '64 '0
v12	91 '59 '0
v219	91 '42 '96
v9	91 '35 '96
v11	91 '47 '96
v12	91 '42 '0
v6	91 '42 '48
v12	91 '35 '0
v10	91 '47 '0
v15	91 '42 '0
v138	91 '57 '96
v10	91 '66 '96
v0	91 '63 '96
v36	91 '66 '0
v0	91 '63 '0
v7	91 '63 '48
v7	91 '57 '0
v15	91 '63 '0
v7	91 '63 '48
v18	91 '66 '96
v15	91 '57 '96
v8	91 '63 '0
v71	91 '57 '0
v18	91 '66 '0
v97	91 '63 '96
v9	91 '59 '96
v46	91 '63 '0
v4	91 '59 '0
v196	91 '40 '96
v1	91 '47 '96
v5	91 '52 '96
v17	91 '47 '0
v6	91 '47 '48
v16	91 '40 '0
v20	91 '47 '0
v33	91 '52 '0
v74	91 '59 '96
v4	91 '56 '96
v27	91 '56 '0
v1	91 '59 '0
v62	91 '56 '96
v0	91 '59 '96
v68	91 '59 '0
v4	91 '56 '0
v168	91 '64 '96
v4	91 '59 '96
v45	91 '59 '0
v5	91 '64 '0
v193	91 '47 '96
v10	91 '39 '96
v9	91 '51 '96
v8	91 '47 '0
v11	91 '47 '48
v5	91 '66 '96
v17	91 '51 '0
v7	91 '51 '48
v2	91 '39 '0
v14	91 '47 '0
v29	91 '51 '0
v5	91 '66 '0
v64	91 '54 '96
v14	91 '59 '96
v32	91 '54 '0
v4	91 '59 '0
v49	91 '54 '96
v24	91 '59 '96
v60	91 '59 '0
v5	91 '54 '0
v130	91 '54 '96
v1	91 '59 '96
v4	91 '66 '96
v41	91 '66 '0
v5	91 '59 '0
v23	91 '54 '0
v187	91 '37 '96
v5	91 '47 '96
v45	91 '47 '0
v9	91 '37 '0
v129	91 '56 '96
v6	91 '64 '96
v35	91 '64 '0
v0	91 '56 '0
v68	91 '64 '96
v0	91 '56 '96
v41	91 '56 '0
v19	91 '64 '0
v172	91 '42 '96
v57	91 '49 '96
v22	91 '49 '0
v0	91 '42 '0
v7	91 '49 '48
v14	91 '58 '96
v36	91 '49 '0
v10	91 '58 '0
v226	91 '47 '96
v5	91 '35 '96
v58	91 '35 '0
v10	91 '47 '0
v138	91 '54 '96
v14	91 '63 '96
v45	91 '63 '0
v5	91 '54 '0
v53	91 '54 '96
v15	91 '63 '96
v64	91 '54 '0
v0	91 '63 '0
v221	91 '47 '96
v4	91 '54 '96
v5	91 '59 '96
v10	91 '51 '96
v17	91 '59 '0
v5	91 '47 '0
v6	91 '47 '48
v0	91 '59 '48
v22	91 '47 '0
v0	91 '51 '0
v2	91 '51 '48
v5	91 '47 '48
v12	91 '59 '0
v14	91 '51 '0
v9	91 '54 '0
v23	91 '47 '0
v191	91 '40 '96
v2	91 '52 '96
v4	91 '47 '96
v22	91 '47 '0
v6	91 '47 '48
v7	91 '40 '0
v38	91 '47 '0
v43	91 '52 '0
v77	91 '56 '96
v4	91 '59 '96
v46	91 '59 '0
v5	91 '56 '0
v68	91 '59 '96
v0	91 '56 '96
v59	91 '56 '0
v0	91 '59 '0
v174	91 '59 '96
v10	91 '64 '96
v10	91 '56 '96
v30	91 '64 '0
v5	91 '59 '0
v38	91 '56 '0
v183	91 '42 '96
v4	91 '47 '96
v46	91 '47 '0
v0	91 '42 '0
v6	91 '42 '48
v0	91 '47 '48
v21	91 '42 '0
v7	91 '42 '48
v2	91 '47 '0
v37	91 '42 '0
v67	91 '57 '96
v4	91 '59 '96
v41	91 '57 '0
v9	91 '59 '0
v53	91 '57 '96
v6	91 '59 '96
v25	91 '57 '0
v7	91 '57 '48
v40	91 '57 '0
v42	91 '59 '0
v92	91 '59 '96
v1	91 '66 '96
v4	91 '63 '96
v5	91 '57 '96
v45	91 '57 '0
v0	91 '63 '0
v0	91 '59 '0
v5	91 '66 '0
v205	91 '40 '96
v14	91 '47 '96
v20	91 '52 '96
v4	91 '47 '0
v1	91 '47 '48
v6	91 '40 '0
v15	91 '52 '0
v7	91 '52 '48
v3	91 '47 '0
v19	91 '52 '0
v72	91 '56 '96
v14	91 '59 '96
v40	91 '56 '0
v1	91 '59 '0
v53	91 '56 '96
v5	91 '59 '96
v49	91 '56 '0
v0	91 '59 '0
v174	91 '64 '96
v14	91 '59 '96
v40	91 '64 '0
v10	91 '59 '0
v205	91 '35 '96
v5	91 '47 '96
v17	91 '35 '0
v34	91 '47 '0
v143	91 '57 '96
v10	91 '66 '96
v41	91 '57 '0
v9	91 '66 '0
v53	91 '66 '96
v1	91 '57 '96
v60	91 '66 '0
v15	91 '57 '0
v129	91 '63 '96
v4	91 '59 '96
v44	91 '59 '0
v0	91 '63 '0
v218	91 '40 '96
v1	91 '47 '96
v5	91 '52 '96
v39	91 '40 '0
v24	91 '47 '0
v5	91 '52 '0
v3	91 '52 '48
v40	91 '52 '0
v72	91 '59 '96
v5	91 '56 '96
v26	91 '59 '0
v9	91 '56 '0
v65	91 '59 '96
v4	91 '56 '96
v22	91 '59 '0
v6	91 '59 '48
v22	91 '56 '0
v5	91 '59 '0
v158	91 '56 '96
v1	91 '64 '96
v9	91 '59 '96
v27	91 '64 '0
v13	91 '56 '0
v20	91 '59 '0
v171	91 '47 '96
v4	91 '39 '96
v27	91 '47 '0
v7	91 '47 '48
v13	91 '66 '96
v3	91 '39 '0
v25	91 '47 '0
v9	91 '66 '0
v6	91 '66 '48
v46	91 '66 '0
v49	91 '54 '96
v14	91 '59 '96
v31	91 '54 '0
v0	91 '59 '0
v39	91 '54 '96
v19	91 '59 '96
v46	91 '54 '0
v57	91 '59 '0
v92	91 '54 '96
v5	91 '66 '96
v5	91 '59 '96
v41	91 '66 '0
v4	91 '59 '0
v5	91 '54 '0
v200	91 '37 '96
v14	91 '47 '96
v36	91 '47 '0
v7	91 '47 '48
v21	91 '37 '0
v29	91 '47 '0
v115	91 '56 '96
v1	91 '64 '96
v30	91 '64 '0
v10	91 '56 '0
v51	91 '56 '96
v11	91 '64 '96
v30	91 '56 '0
v19	91 '64 '0
v168	91 '42 '96
v42	91 '49 '96
v3	91 '42 '0
v7	91 '42 '48
v21	91 '49 '0
v7	91 '49 '48
v3	91 '42 '0
v18	91 '49 '0
v3	91 '58 '96
v4	91 '49 '48
v46	91 '58 '0
v4	91 '49 '0
v195	91 '35 '96
v20	91 '47 '96
v12	91 '35 '0
v7	91 '35 '48
v22	91 '47 '0
v6	91 '47 '48
v21	91 '35 '0
v16	91 '47 '0
v138	91 '54 '96
v24	91 '63 '96
v41	91 '54 '0
v9	91 '63 '0
v40	91 '54 '96
v15	91 '63 '96
v30	91 '54 '0
v0	91 '63 '0
v7	91 '54 '48
v0	91 '63 '48
v22	91 '54 '0
v0	91 '63 '0
v6	91 '54 '48
v1	91 '63 '48
v21	91 '54 '0
v7	91 '54 '48
v8	91 '63 '0
v15	91 '54 '0
v5	91 '54 '48
v22	91 '54 '0
v7	91 '54 '48
v50	91 '54 '0
v78	91 '51 '96
v9	91 '59 '96
v27	91 '51 '0
v6	91 '51 '48
v22	91 '59 '0
v0	91 '51 '0
v6	91 '51 '48
v0	91 '59 '48
v22	91 '51 '0
v0	91 '59 '0
v7	91 '51 '48
v0	91 '59 '48
v41	91 '51 '0
v14	91 '59 '0
v106	91 '47 '96
v31	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v5	91 '47 '48
v23	91 '47 '0
v3	91 '47 '48
v25	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v4	91 '54 '96
v2	91 '51 '96
v15	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v8	91 '54 '0
v9	91 '51 '0
v5	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v5	91 '54 '96
v14	91 '51 '96
v7	91 '47 '0
v19	91 '54 '0
v7	91 '54 '48
v27	91 '51 '0
v0	91 '54 '0
v6	91 '51 '48
v0	91 '54 '48
v22	91 '54 '0
v2	91 '54 '48
v26	91 '51 '0
v5	91 '54 '0
v95	91 '54 '96
v4	91 '45 '96
v5	91 '51 '96
v31	91 '54 '0
v6	91 '54 '48
v22	91 '54 '0
v7	91 '54 '48
v19	91 '54 '0
v2	91 '51 '0
v6	91 '54 '48
v1	91 '51 '48
v21	91 '54 '0
v0	91 '51 '0
v5	91 '45 '0
v2	91 '51 '48
v0	91 '54 '48
v22	91 '51 '0
v0	91 '54 '0
v6	91 '51 '48
v0	91 '54 '48
v22	91 '51 '0
v0	91 '54 '0
v6	91 '51 '48
v0	91 '54 '48
v60	91 '51 '0
v0	91 '54 '0
v6	91 '47 '96
v41	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v4	91 '54 '96
v17	91 '47 '0
v2	91 '51 '96
v5	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '54 '0
v0	91 '47 '0
v4	91 '51 '0
v1	91 '47 '48
v23	91 '47 '0
v6	91 '47 '48
v15	91 '54 '96
v9	91 '51 '96
v31	91 '47 '0
v33	91 '54 '0
v5	91 '51 '0
v106	91 '54 '96
v19	91 '48 '96
v9	91 '51 '96
v50	91 '51 '0
v7	91 '51 '48
v21	91 '51 '0
v7	91 '51 '48
v21	91 '54 '0
v1	91 '51 '0
v6	91 '51 '48
v0	91 '54 '48
v8	91 '48 '0
v15	91 '54 '0
v2	91 '54 '48
v21	91 '51 '0
v24	91 '54 '0
v54	91 '48 '96
v41	91 '48 '0
v6	91 '48 '48
v78	91 '48 '0
v7	91 '48 '48
v22	91 '48 '0
v7	91 '48 '48
v9	91 '52 '96
v4	91 '55 '96
v38	91 '48 '0
v2	91 '48 '48
v2	91 '55 '0
v5	91 '52 '0
v64	91 '52 '96
v4	91 '55 '96
v9	91 '48 '0
v6	91 '48 '48
v22	91 '48 '0
v6	91 '48 '48
v22	91 '52 '0
v0	91 '48 '0
v5	91 '55 '0
v1	91 '48 '48
v22	91 '48 '0
v7	91 '48 '48
v22	91 '48 '0
v7	91 '48 '48
v50	91 '48 '0
v6	91 '48 '48
v19	91 '54 '96
v3	91 '48 '0
v6	91 '48 '48
v33	91 '51 '96
v45	91 '54 '0
v0	91 '51 '0
v3	91 '51 '48
v4	91 '54 '48
v22	91 '48 '0
v0	91 '51 '0
v0	91 '54 '0
v6	91 '48 '48
v0	91 '51 '48
v0	91 '54 '48
v22	91 '51 '0
v0	91 '54 '0
v6	91 '54 '48
v1	91 '51 '48
v7	91 '48 '0
v14	91 '51 '0
v7	91 '51 '48
v21	91 '54 '0
v0	91 '51 '0
v7	91 '51 '48
v0	91 '54 '48
v22	91 '54 '0
v6	91 '54 '48
v27	91 '51 '0
v5	91 '54 '0
v35	91 '48 '96
v40	91 '48 '0
v3	91 '48 '48
v54	91 '48 '0
v7	91 '48 '48
v28	91 '52 '96
v5	91 '55 '96
v17	91 '48 '0
v7	91 '48 '48
v21	91 '48 '0
v4	91 '52 '0
v0	91 '55 '0
v2	91 '48 '48
v65	91 '52 '96
v5	91 '55 '96
v54	91 '52 '0
v5	91 '55 '0
v9	91 '48 '0
v59	91 '66 '96
v55	91 '66 '0
v16	91 '54 '96
v15	91 '63 '96
v9	91 '66 '96
v41	91 '66 '0
v6	91 '66 '48
v3	91 '63 '0
v19	91 '54 '0
v0	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v22	91 '66 '0
v6	91 '66 '48
v51	91 '66 '0
v15	91 '48 '96
v41	91 '48 '0
v7	91 '48 '48
v107	91 '48 '0
v78	91 '64 '96
v23	91 '55 '96
v6	91 '58 '96
v26	91 '64 '0
v18	91 '55 '0
v5	91 '58 '0
v48	91 '55 '96
v6	91 '64 '96
v9	91 '58 '96
v35	91 '55 '0
v5	91 '64 '0
v1	91 '55 '48
v13	91 '58 '0
v29	91 '55 '0
v102	91 '54 '96
v9	91 '66 '96
v37	91 '54 '0
v2	91 '54 '48
v26	91 '66 '0
v4	91 '54 '0
v144	91 '48 '96
v53	91 '55 '96
v18	91 '58 '96
v13	91 '55 '0
v4	91 '48 '0
v2	91 '55 '48
v22	91 '58 '0
v0	91 '55 '0
v6	91 '55 '48
v1	91 '58 '48
v22	91 '55 '0
v0	91 '58 '0
v6	91 '55 '48
v0	91 '58 '48
v22	91 '55 '0
v0	91 '58 '0
v7	91 '58 '48
v5	91 '55 '48
v17	91 '58 '0
v6	91 '58 '48
v3	91 '55 '0
v19	91 '58 '0
v7	91 '58 '48
v21	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v6	91 '58 '48
v22	91 '58 '0
v7	91 '58 '48
v5	91 '54 '96
v16	91 '58 '0
v3	91 '66 '96
v4	91 '58 '48
v22	91 '58 '0
v6	91 '58 '48
v22	91 '54 '0
v0	91 '66 '0
v0	91 '58 '0
v6	91 '54 '48
v0	91 '58 '48
v0	91 '66 '48
v22	91 '54 '0
v0	91 '58 '0
v7	91 '54 '48
v0	91 '58 '48
v21	91 '54 '0
v1	91 '66 '0
v0	91 '58 '0
v6	91 '54 '48
v0	91 '58 '48
v22	91 '58 '0
v1	91 '54 '0
v1	91 '54 '48
v4	91 '58 '48
v22	91 '58 '0
v7	91 '58 '48
v7	91 '54 '0
v15	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v6	91 '58 '48
v5	91 '64 '96
v4	91 '52 '96
v12	91 '58 '0
v7	91 '58 '48
v41	91 '58 '0
v14	91 '64 '0
v22	91 '52 '0
v185	91 '47 '96
v40	91 '47 '0
v2	91 '59 '96
v5	91 '47 '48
v5	91 '63 '96
v5	91 '66 '96
v40	91 '59 '0
v0	91 '47 '0
v0	91 '63 '0
v0	91 '66 '0
v7	91 '59 '48
v0	91 '63 '48
v0	91 '66 '48
v22	91 '59 '0
v0	91 '63 '0
v6	91 '59 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v6	91 '66 '48
v1	91 '63 '48
v12	91 '59 '0
v23	91 '66 '0
v10	91 '63 '0
v43	91 '54 '96
v20	91 '63 '96
v9	91 '51 '96
v50	91 '63 '0
v14	91 '51 '0
v14	91 '54 '0
v21	91 '54 '48
v14	91 '51 '96
v2	91 '63 '96
v44	91 '51 '0
v6	91 '51 '48
v8	91 '54 '0
v6	91 '63 '0
v18	91 '51 '0
v176	91 '52 '96
v3	91 '49 '96
v2	91 '61 '96
v35	91 '49 '0
v1	91 '61 '0
v6	91 '49 '48
v0	91 '61 '48
v21	91 '49 '0
v1	91 '61 '0
v5	91 '49 '48
v1	91 '61 '48
v21	91 '49 '0
v1	91 '61 '0
v3	91 '49 '48
v3	91 '61 '48
v18	91 '52 '0
v23	91 '49 '0
v24	91 '61 '0
v144	91 '47 '96
v41	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v23	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v10	91 '51 '96
v5	91 '59 '96
v7	91 '47 '0
v6	91 '47 '48
v22	91 '51 '0
v0	91 '47 '0
v1	91 '59 '0
v6	91 '47 '48
v0	91 '51 '48
v0	91 '59 '48
v22	91 '47 '0
v6	91 '47 '48
v13	91 '51 '0
v9	91 '47 '0
v5	91 '59 '0
v2	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v3	91 '59 '96
v4	91 '47 '48
v0	91 '51 '96
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v1	91 '51 '0
v2	91 '51 '48
v4	91 '47 '48
v17	91 '59 '0
v4	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v1	91 '51 '0
v6	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v21	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v1	91 '57 '96
v13	91 '49 '96
v8	91 '47 '0
v6	91 '47 '48
v22	91 '49 '0
v0	91 '47 '0
v1	91 '57 '0
v5	91 '49 '48
v1	91 '47 '48
v0	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v21	91 '47 '0
v5	91 '49 '0
v19	91 '57 '0
v193	91 '47 '96
v8	91 '40 '96
v23	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v9	91 '47 '48
v13	91 '40 '0
v2	91 '40 '48
v3	91 '59 '96
v4	91 '47 '0
v8	91 '47 '48
v17	91 '40 '0
v2	91 '59 '0
v8	91 '59 '48
v9	91 '47 '0
v14	91 '59 '0
v4	91 '59 '48
v31	91 '59 '0
v71	91 '56 '96
v1	91 '59 '96
v41	91 '59 '0
v8	91 '56 '0
v55	91 '59 '96
v9	91 '56 '96
v32	91 '59 '0
v9	91 '56 '0
v203	91 '64 '96
v13	91 '59 '96
v41	91 '64 '0
v4	91 '59 '0
v213	91 '42 '96
v6	91 '47 '96
v54	91 '47 '0
v0	91 '42 '0
v116	91 '59 '96
v0	91 '57 '96
v46	91 '59 '0
v0	91 '57 '0
v54	91 '59 '96
v10	91 '57 '96
v31	91 '59 '0
v19	91 '57 '0
v17	91 '59 '96
v40	91 '59 '0
v98	91 '63 '96
v14	91 '66 '96
v0	91 '59 '96
v5	91 '57 '96
v45	91 '66 '0
v0	91 '63 '0
v9	91 '59 '0
v5	91 '57 '0
v174	91 '40 '96
v6	91 '47 '96
v15	91 '52 '96
v38	91 '40 '0
v25	91 '47 '0
v33	91 '52 '0
v82	91 '56 '96
v5	91 '59 '96
v36	91 '59 '0
v4	91 '56 '0
v48	91 '56 '96
v1	91 '59 '96
v21	91 '59 '0
v7	91 '59 '48
v21	91 '56 '0
v9	91 '59 '0
v187	91 '64 '96
v28	91 '59 '96
v3	91 '64 '0
v19	91 '59 '0
v193	91 '35 '96
v6	91 '47 '96
v40	91 '35 '0
v25	91 '47 '0
v133	91 '57 '96
v6	91 '66 '96
v25	91 '57 '0
v6	91 '57 '48
v9	91 '66 '0
v23	91 '57 '0
v45	91 '66 '96
v14	91 '57 '96
v17	91 '66 '0
v6	91 '66 '48
v21	91 '66 '0
v0	91 '57 '0
v6	91 '66 '48
v0	91 '57 '48
v32	91 '57 '0
v52	91 '66 '0
v69	91 '59 '96
v1	91 '63 '96
v50	91 '63 '0
v0	91 '59 '0
v200	91 '40 '96
v11	91 '47 '96
v5	91 '52 '96
v34	91 '40 '0
v16	91 '47 '0
v52	91 '52 '0
v63	91 '59 '96
v5	91 '56 '96
v40	91 '56 '0
v6	91 '59 '0
v58	91 '59 '96
v4	91 '56 '96
v27	91 '56 '0
v6	91 '56 '48
v13	91 '59 '0
v18	91 '56 '0
v139	91 '59 '96
v5	91 '64 '96
v31	91 '64 '0
v19	91 '59 '0
v170	91 '39 '96
v10	91 '47 '96
v16	91 '39 '0
v11	91 '39 '48
v41	91 '39 '0
v6	91 '47 '0
v176	91 '56 '96
v6	91 '63 '96
v4	91 '59 '96
v35	91 '56 '0
v1	91 '63 '0
v9	91 '59 '0
v50	91 '63 '96
v8	91 '59 '96
v0	91 '56 '96
v28	91 '63 '0
v6	91 '63 '48
v20	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v2	91 '63 '0
v1	91 '56 '48
v3	91 '59 '0
v19	91 '56 '0
v11	91 '56 '48
v22	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v7	91 '56 '48
v19	91 '59 '96
v6	91 '63 '96
v20	91 '56 '0
v1	91 '59 '0
v6	91 '59 '48
v27	91 '59 '0
v0	91 '63 '0
v193	91 '35 '96
v62	91 '47 '96
v21	91 '35 '0
v40	91 '47 '0
v325	91 '57 '96
v5	91 '66 '96
v0	91 '61 '96
v45	91 '66 '0
v0	91 '61 '0
v23	91 '57 '0
v233	91 '54 '96
v0	91 '47 '96
v9	91 '59 '96
v36	91 '47 '0
v7	91 '47 '48
v8	91 '59 '0
v4	91 '54 '0
v19	91 '47 '0
v205	91 '47 '96
v3	91 '40 '96
v2	91 '52 '96
v31	91 '52 '0
v3	91 '40 '0
v4	91 '52 '48
v8	91 '47 '0
v37	91 '52 '0
v95	91 '59 '96
v0	91 '56 '96
v30	91 '56 '0
v1	91 '59 '0
v82	91 '56 '96
v4	91 '59 '96
v27	91 '56 '0
v6	91 '56 '48
v22	91 '56 '0
v1	91 '59 '0
v176	91 '44 '96
v60	91 '44 '0
v191	91 '47 '96
v51	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v9	91 '54 '96
v13	91 '47 '0
v6	91 '47 '48
v5	91 '51 '96
v17	91 '47 '0
v7	91 '47 '48
v21	91 '47 '0
v0	91 '54 '0
v5	91 '51 '0
v1	91 '47 '48
v23	91 '47 '0
v6	91 '47 '48
v19	91 '54 '96
v10	91 '51 '96
v27	91 '47 '0
v4	91 '51 '0
v7	91 '51 '48
v26	91 '51 '0
v0	91 '54 '0
v163	91 '54 '96
v9	91 '45 '96
v10	91 '51 '96
v27	91 '51 '0
v4	91 '45 '0
v6	91 '45 '48
v1	91 '51 '48
v21	91 '45 '0
v1	91 '51 '0
v6	91 '51 '48
v0	91 '45 '48
v22	91 '45 '0
v1	91 '51 '0
v0	91 '54 '0
v5	91 '45 '48
v1	91 '54 '48
v0	91 '51 '48
v22	91 '51 '0
v6	91 '51 '48
v17	91 '45 '0
v5	91 '51 '0
v7	91 '51 '48
v22	91 '51 '0
v6	91 '51 '48
v22	91 '54 '0
v7	91 '54 '48
v26	91 '51 '0
v7	91 '47 '96
v7	91 '54 '0
v38	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v14	91 '54 '96
v8	91 '47 '0
v6	91 '51 '96
v0	91 '47 '48
v22	91 '47 '0
v7	91 '47 '48
v22	91 '47 '0
v4	91 '51 '0
v3	91 '47 '48
v2	91 '54 '0
v19	91 '47 '0
v6	91 '47 '48
v14	91 '54 '96
v8	91 '47 '0
v6	91 '47 '48
v5	91 '51 '96
v17	91 '47 '0
v7	91 '47 '48
v22	91 '51 '0
v7	91 '51 '48
v7	91 '54 '0
v19	91 '47 '0
v9	91 '51 '0
v83	91 '54 '96
v28	91 '51 '96
v0	91 '48 '96
v18	91 '54 '0
v6	91 '54 '48
v22	91 '54 '0
v0	91 '51 '0
v6	91 '54 '48
v0	91 '51 '48
v22	91 '54 '0
v0	91 '51 '0
v3	91 '51 '48
v3	91 '54 '48
v22	91 '54 '0
v7	91 '54 '48
v21	91 '54 '0
v6	91 '54 '48
v8	91 '48 '0
v14	91 '54 '0
v0	91 '51 '0
v6	91 '54 '48
v0	91 '51 '48
v22	91 '54 '0
v7	91 '54 '48
