@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K0_N158
@ORIGIN_ROW:	119549
@ORIGIN_COL:	214
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	119577
@CENTROID_COL:	225.162
@AREA:		1151
@PERIMETER:	141.629
@CIRCULARITY:	0.72
@NOTE_ATTACK:	119549
@OFF_TIME:	119606
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N163
@ORIGIN_ROW:	119549
@ORIGIN_COL:	3765
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	119581
@CENTROID_COL:	3775.91
@AREA:		1231
@PERIMETER:	159.325
@CIRCULARITY:	0.61
@NOTE_ATTACK:	119549
@OFF_TIME:	119612
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N195
@ORIGIN_ROW:	119553
@ORIGIN_COL:	2596
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	119567
@CENTROID_COL:	2606.59
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	119553
@OFF_TIME:	119581
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	119554
@ORIGIN_COL:	2446
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	119567
@CENTROID_COL:	2456.63
@AREA:		517
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	119554
@OFF_TIME:	119581
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	119555
@ORIGIN_COL:	1992
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	119569
@CENTROID_COL:	2002.83
@AREA:		500
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119555
@OFF_TIME:	119582
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N116
@ORIGIN_ROW:	119556
@ORIGIN_COL:	1878
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	119578
@CENTROID_COL:	1888.5
@AREA:		893
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	119556
@OFF_TIME:	119600
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N382
@ORIGIN_ROW:	119557
@ORIGIN_COL:	1690
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	119585
@CENTROID_COL:	1700.78
@AREA:		1142
@PERIMETER:	143.04
@CIRCULARITY:	0.7
@NOTE_ATTACK:	119557
@OFF_TIME:	119614
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N315
@ORIGIN_ROW:	119585
@ORIGIN_COL:	3690
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	119604
@CENTROID_COL:	3700.82
@AREA:		748
@PERIMETER:	105.299
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119585
@OFF_TIME:	119677
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N316
@ORIGIN_ROW:	119632
@ORIGIN_COL:	3690
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	119654
@CENTROID_COL:	3700.73
@AREA:		862
@PERIMETER:	121.814
@CIRCULARITY:	0.73
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N195
@ORIGIN_ROW:	119668
@ORIGIN_COL:	3614
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	119699
@CENTROID_COL:	3625.42
@AREA:		1290
@PERIMETER:	162.243
@CIRCULARITY:	0.62
@NOTE_ATTACK:	119668
@OFF_TIME:	119731
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N101
@ORIGIN_ROW:	119683
@ORIGIN_COL:	2332
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	119714
@CENTROID_COL:	2342.97
@AREA:		1165
@PERIMETER:	177.156
@CIRCULARITY:	0.47
@NOTE_ATTACK:	119683
@OFF_TIME:	119746
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N35
@ORIGIN_ROW:	119688
@ORIGIN_COL:	2784
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	119717
@CENTROID_COL:	2795.48
@AREA:		1059
@PERIMETER:	96.5856
@CIRCULARITY:	1.43
@NOTE_ATTACK:	119688
@OFF_TIME:	119781
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N124
@ORIGIN_ROW:	119709
@ORIGIN_COL:	3728
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	119735
@CENTROID_COL:	3738.33
@AREA:		1029
@PERIMETER:	134.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	119709
@OFF_TIME:	119761
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	119710
@ORIGIN_COL:	252
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	119741
@CENTROID_COL:	263.196
@AREA:		1289
@PERIMETER:	156.734
@CIRCULARITY:	0.66
@NOTE_ATTACK:	119710
@OFF_TIME:	119773
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N394
@ORIGIN_ROW:	119753
@ORIGIN_COL:	332
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	119767
@CENTROID_COL:	343.412
@AREA:		548
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	119753
@OFF_TIME:	119781
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N36
@ORIGIN_ROW:	119754
@ORIGIN_COL:	2785
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	119768
@CENTROID_COL:	2795.31
@AREA:		515
@PERIMETER:	82.2681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N317
@ORIGIN_ROW:	119776
@ORIGIN_COL:	3690
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	119798
@CENTROID_COL:	3700.81
@AREA:		873
@PERIMETER:	118.436
@CIRCULARITY:	0.78
@NOTE_ATTACK:	119776
@OFF_TIME:	119820
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N383
@ORIGIN_ROW:	119813
@ORIGIN_COL:	1690
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	119835
@CENTROID_COL:	1700.68
@AREA:		889
@PERIMETER:	117.255
@CIRCULARITY:	0.81
@NOTE_ATTACK:	119813
@OFF_TIME:	119857
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N102
@ORIGIN_ROW:	119815
@ORIGIN_COL:	2332
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	119841
@CENTROID_COL:	2342.59
@AREA:		1001
@PERIMETER:	136.851
@CIRCULARITY:	0.67
@NOTE_ATTACK:	119815
@OFF_TIME:	119977
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	119819
@ORIGIN_COL:	1539
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	119841
@CENTROID_COL:	1549.41
@AREA:		891
@PERIMETER:	117.255
@CIRCULARITY:	0.81
@NOTE_ATTACK:	119819
@OFF_TIME:	119863
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	119821
@ORIGIN_COL:	2446
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	119844
@CENTROID_COL:	2456.36
@AREA:		875
@PERIMETER:	125.058
@CIRCULARITY:	0.7
@NOTE_ATTACK:	119821
@OFF_TIME:	119984
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N196
@ORIGIN_ROW:	119821
@ORIGIN_COL:	2595
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	119843
@CENTROID_COL:	2606.44
@AREA:		888
@PERIMETER:	122.534
@CIRCULARITY:	0.74
@NOTE_ATTACK:	119821
@OFF_TIME:	119989
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N186
@ORIGIN_ROW:	119829
@ORIGIN_COL:	3803
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	119860
@CENTROID_COL:	3813.77
@AREA:		1241
@PERIMETER:	151.916
@CIRCULARITY:	0.68
@NOTE_ATTACK:	119829
@OFF_TIME:	119891
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N197
@ORIGIN_ROW:	119873
@ORIGIN_COL:	2596
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	119884
@CENTROID_COL:	2606.42
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N103
@ORIGIN_ROW:	119874
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	119885
@CENTROID_COL:	2342.73
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	119874
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	119885
@CENTROID_COL:	2456.4
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N104
@ORIGIN_ROW:	119903
@ORIGIN_COL:	2332
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	119915
@CENTROID_COL:	2342.6
@AREA:		421
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	119903
@ORIGIN_COL:	2446
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	119915
@CENTROID_COL:	2456.48
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N198
@ORIGIN_ROW:	119903
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	119914
@CENTROID_COL:	2606.42
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N195
@ORIGIN_ROW:	119920
@ORIGIN_COL:	1236
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	119945
@CENTROID_COL:	1246.98
@AREA:		1000
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	119920
@OFF_TIME:	119970
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N199
@ORIGIN_ROW:	119932
@ORIGIN_COL:	2596
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	119961
@CENTROID_COL:	2606.47
@AREA:		1139
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N105
@ORIGIN_ROW:	119933
@ORIGIN_COL:	2332
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	119955
@CENTROID_COL:	2342.72
@AREA:		904
@PERIMETER:	120.173
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	119933
@ORIGIN_COL:	2446
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	119959
@CENTROID_COL:	2456.46
@AREA:		932
@PERIMETER:	143.406
@CIRCULARITY:	0.57
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N159
@ORIGIN_ROW:	119941
@ORIGIN_COL:	214
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	119969
@CENTROID_COL:	224.874
@AREA:		1158
@PERIMETER:	142.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	119941
@OFF_TIME:	119998
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N164
@ORIGIN_ROW:	120005
@ORIGIN_COL:	3765
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	120036
@CENTROID_COL:	3776
@AREA:		1220
@PERIMETER:	148.999
@CIRCULARITY:	0.69
@NOTE_ATTACK:	120005
@OFF_TIME:	120066
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N117
@ORIGIN_ROW:	120069
@ORIGIN_COL:	1878
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	120100
@CENTROID_COL:	1888.83
@AREA:		1236
@PERIMETER:	155.064
@CIRCULARITY:	0.65
@NOTE_ATTACK:	120069
@OFF_TIME:	120131
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N384
@ORIGIN_ROW:	120070
@ORIGIN_COL:	1690
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	120101
@CENTROID_COL:	1701.17
@AREA:		1216
@PERIMETER:	160.247
@CIRCULARITY:	0.6
@NOTE_ATTACK:	120070
@OFF_TIME:	120132
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N106
@ORIGIN_ROW:	120073
@ORIGIN_COL:	2332
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	120095
@CENTROID_COL:	2342.78
@AREA:		874
@PERIMETER:	118.503
@CIRCULARITY:	0.78
@NOTE_ATTACK:	120073
@OFF_TIME:	120118
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	120073
@ORIGIN_COL:	2446
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	120095
@CENTROID_COL:	2456.51
@AREA:		881
@PERIMETER:	116.929
@CIRCULARITY:	0.81
@NOTE_ATTACK:	120073
@OFF_TIME:	120117
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	120076
@ORIGIN_COL:	1539
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	120104
@CENTROID_COL:	1550.07
@AREA:		1129
@PERIMETER:	143.664
@CIRCULARITY:	0.69
@NOTE_ATTACK:	120076
@OFF_TIME:	120132
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N200
@ORIGIN_ROW:	120078
@ORIGIN_COL:	2596
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	120100
@CENTROID_COL:	2606.62
@AREA:		886
@PERIMETER:	115.355
@CIRCULARITY:	0.84
@NOTE_ATTACK:	120078
@OFF_TIME:	120122
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N187
@ORIGIN_ROW:	120180
@ORIGIN_COL:	3803
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	120202
@CENTROID_COL:	3814.07
@AREA:		875
@PERIMETER:	120.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	120180
@OFF_TIME:	120225
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	120188
@ORIGIN_COL:	253
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	120216
@CENTROID_COL:	263.983
@AREA:		1172
@PERIMETER:	149.595
@CIRCULARITY:	0.66
@NOTE_ATTACK:	120188
@OFF_TIME:	120246
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	120203
@ORIGIN_COL:	2408
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	120223
@CENTROID_COL:	2418.89
@AREA:		767
@PERIMETER:	109.79
@CIRCULARITY:	0.8
@NOTE_ATTACK:	120203
@OFF_TIME:	120243
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N198
@ORIGIN_ROW:	120206
@ORIGIN_COL:	3652
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	120228
@CENTROID_COL:	3663
@AREA:		879
@PERIMETER:	120.96
@CIRCULARITY:	0.75
@NOTE_ATTACK:	120206
@OFF_TIME:	120249
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N35
@ORIGIN_ROW:	120220
@ORIGIN_COL:	2860
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120230
@CENTROID_COL:	2870.81
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	120220
@OFF_TIME:	120241
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N165
@ORIGIN_ROW:	120323
@ORIGIN_COL:	3766
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	120343
@CENTROID_COL:	3776.61
@AREA:		769
@PERIMETER:	108.773
@CIRCULARITY:	0.82
@NOTE_ATTACK:	120323
@OFF_TIME:	120362
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	120326
@ORIGIN_COL:	1540
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	120351
@CENTROID_COL:	1550.64
@AREA:		1026
@PERIMETER:	130.46
@CIRCULARITY:	0.76
@NOTE_ATTACK:	120326
@OFF_TIME:	120377
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N385
@ORIGIN_ROW:	120326
@ORIGIN_COL:	1691
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	120348
@CENTROID_COL:	1701.8
@AREA:		887
@PERIMETER:	117.879
@CIRCULARITY:	0.8
@NOTE_ATTACK:	120326
@OFF_TIME:	120371
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N118
@ORIGIN_ROW:	120330
@ORIGIN_COL:	1879
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	120350
@CENTROID_COL:	1889.23
@AREA:		747
@PERIMETER:	107.66
@CIRCULARITY:	0.81
@NOTE_ATTACK:	120330
@OFF_TIME:	120370
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N107
@ORIGIN_ROW:	120341
@ORIGIN_COL:	2332
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	120360
@CENTROID_COL:	2343.17
@AREA:		764
@PERIMETER:	110.116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	120341
@OFF_TIME:	120380
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N37
@ORIGIN_ROW:	120345
@ORIGIN_COL:	2785
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	120362
@CENTROID_COL:	2795.59
@AREA:		653
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	120345
@OFF_TIME:	120379
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N318
@ORIGIN_ROW:	120395
@ORIGIN_COL:	3690
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	120409
@CENTROID_COL:	3701.05
@AREA:		519
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	120395
@OFF_TIME:	120482
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N395
@ORIGIN_ROW:	120414
@ORIGIN_COL:	329
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	120439
@CENTROID_COL:	340.165
@AREA:		994
@PERIMETER:	131.803
@CIRCULARITY:	0.72
@NOTE_ATTACK:	120414
@OFF_TIME:	120464
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N196
@ORIGIN_ROW:	120429
@ORIGIN_COL:	1237
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	120445
@CENTROID_COL:	1248.08
@AREA:		631
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	120429
@OFF_TIME:	120497
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N319
@ORIGIN_ROW:	120431
@ORIGIN_COL:	3690
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	120457
@CENTROID_COL:	3700.93
@AREA:		991
@PERIMETER:	135.508
@CIRCULARITY:	0.68
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N412
@ORIGIN_ROW:	120457
@ORIGIN_COL:	1501
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	120482
@CENTROID_COL:	1512.24
@AREA:		1006
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	120457
@OFF_TIME:	120508
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N196
@ORIGIN_ROW:	120467
@ORIGIN_COL:	3614
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	120493
@CENTROID_COL:	3625.35
@AREA:		1047
