@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N101
@ORIGIN_ROW:	98296
@ORIGIN_COL:	2313
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	98344.8
@CENTROID_COL:	2326.47
@AREA:		2427
@PERIMETER:	234.347
@CIRCULARITY:	0.56
@NOTE_ATTACK:	98296
@OFF_TIME:	98394
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N75
@ORIGIN_ROW:	98304
@ORIGIN_COL:	1593
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	98340.5
@CENTROID_COL:	1607.01
@AREA:		1852
@PERIMETER:	179.303
@CIRCULARITY:	0.72
@NOTE_ATTACK:	98304
@OFF_TIME:	98377
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N118
@ORIGIN_ROW:	98314
@ORIGIN_COL:	2161
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	98350.7
@CENTROID_COL:	2174.26
@AREA:		1838
@PERIMETER:	185.993
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98314
@OFF_TIME:	98387
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N131
@ORIGIN_ROW:	98330
@ORIGIN_COL:	3593
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	98363.6
@CENTROID_COL:	3607.18
@AREA:		1653
@PERIMETER:	176.099
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98330
@OFF_TIME:	98398
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N337
@ORIGIN_ROW:	98379
@ORIGIN_COL:	1783
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	98413.2
@CENTROID_COL:	1796.07
@AREA:		1609
@PERIMETER:	174.295
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98379
@OFF_TIME:	98448
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	98383
@ORIGIN_COL:	2388
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	98416.7
@CENTROID_COL:	2401.49
@AREA:		1693
@PERIMETER:	177.673
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98383
@OFF_TIME:	98451
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N102
@ORIGIN_ROW:	98443
@ORIGIN_COL:	2313
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	98488.9
@CENTROID_COL:	2326.37
@AREA:		2291
@PERIMETER:	219.175
@CIRCULARITY:	0.6
@NOTE_ATTACK:	98443
@OFF_TIME:	98535
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N76
@ORIGIN_ROW:	98444
@ORIGIN_COL:	1594
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	98481.2
@CENTROID_COL:	1607.1
@AREA:		1833
@PERIMETER:	182.221
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98444
@OFF_TIME:	98518
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N119
@ORIGIN_ROW:	98449
@ORIGIN_COL:	2161
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	98485.7
@CENTROID_COL:	2174.3
@AREA:		1858
@PERIMETER:	186.943
@CIRCULARITY:	0.67
@NOTE_ATTACK:	98449
@OFF_TIME:	98523
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N132
@ORIGIN_ROW:	98477
@ORIGIN_COL:	3631
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	98511.4
@CENTROID_COL:	3644.57
@AREA:		1681
@PERIMETER:	170.264
@CIRCULARITY:	0.73
@NOTE_ATTACK:	98477
@OFF_TIME:	98546
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N81
@ORIGIN_ROW:	98500
@ORIGIN_COL:	3669
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98528.2
@CENTROID_COL:	3682.79
@AREA:		1364
@PERIMETER:	151.495
@CIRCULARITY:	0.75
@NOTE_ATTACK:	98500
@OFF_TIME:	98627
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N101
@ORIGIN_ROW:	98501
@ORIGIN_COL:	3745
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98529.1
@CENTROID_COL:	3757.97
@AREA:		1390
@PERIMETER:	153.395
@CIRCULARITY:	0.74
@NOTE_ATTACK:	98501
@OFF_TIME:	98629
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	98504
@ORIGIN_COL:	225
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	98532.2
@CENTROID_COL:	238.65
@AREA:		1356
@PERIMETER:	148.347
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98504
@OFF_TIME:	98613
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	98505
@ORIGIN_COL:	302
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98533.1
@CENTROID_COL:	315.82
@AREA:		1391
@PERIMETER:	153.069
@CIRCULARITY:	0.75
@NOTE_ATTACK:	98505
@OFF_TIME:	98626
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N123
@ORIGIN_ROW:	98513
@ORIGIN_COL:	2388
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	98547.1
@CENTROID_COL:	2401.39
@AREA:		1677
@PERIMETER:	170.753
@CIRCULARITY:	0.72
@NOTE_ATTACK:	98513
@OFF_TIME:	98581
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N338
@ORIGIN_ROW:	98521
@ORIGIN_COL:	1783
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	98552
@CENTROID_COL:	1796.28
@AREA:		1499
@PERIMETER:	162.338
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98521
@OFF_TIME:	98583
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N82
@ORIGIN_ROW:	98566
@ORIGIN_COL:	3669
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	98596.2
@CENTROID_COL:	3682.94
@AREA:		1487
@PERIMETER:	162.962
@CIRCULARITY:	0.7
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N102
@ORIGIN_ROW:	98566
@ORIGIN_COL:	3745
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	98597
@CENTROID_COL:	3757.88
@AREA:		1516
@PERIMETER:	163.356
@CIRCULARITY:	0.71
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N197
@ORIGIN_ROW:	98568
@ORIGIN_COL:	1328
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	98599.2
@CENTROID_COL:	1341.61
@AREA:		1508
@PERIMETER:	167.06
@CIRCULARITY:	0.68
@NOTE_ATTACK:	98568
@OFF_TIME:	98789
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N117
@ORIGIN_ROW:	98569
@ORIGIN_COL:	225
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	98590.7
@CENTROID_COL:	238.788
@AREA:		1041
@PERIMETER:	124.664
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	98569
@ORIGIN_COL:	302
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98597.7
@CENTROID_COL:	316.182
@AREA:		1352
@PERIMETER:	150.151
@CIRCULARITY:	0.75
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N120
@ORIGIN_ROW:	98573
@ORIGIN_COL:	2161
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98601.1
@CENTROID_COL:	2174.37
@AREA:		1375
@PERIMETER:	150.151
@CIRCULARITY:	0.77
@NOTE_ATTACK:	98573
@OFF_TIME:	98788
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N102
@ORIGIN_ROW:	98573
@ORIGIN_COL:	2237
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98601.4
@CENTROID_COL:	2250.44
@AREA:		1369
@PERIMETER:	150.382
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98573
@OFF_TIME:	98795
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N156
@ORIGIN_ROW:	98574
@ORIGIN_COL:	1934
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98602.8
@CENTROID_COL:	1947.48
@AREA:		1333
@PERIMETER:	155.986
@CIRCULARITY:	0.69
@NOTE_ATTACK:	98574
@OFF_TIME:	98795
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N132
@ORIGIN_ROW:	98584
@ORIGIN_COL:	3594
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	98617.9
@CENTROID_COL:	3607.07
@AREA:		1693
@PERIMETER:	173.182
@CIRCULARITY:	0.71
@NOTE_ATTACK:	98584
@OFF_TIME:	98653
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N121
@ORIGIN_ROW:	98638
@ORIGIN_COL:	2161
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	98651.9
@CENTROID_COL:	2174.38
@AREA:		606
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N198
@ORIGIN_ROW:	98639
@ORIGIN_COL:	1328
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98652.8
@CENTROID_COL:	1341.42
@AREA:		611
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N103
@ORIGIN_ROW:	98639
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98652.2
@CENTROID_COL:	2250.55
@AREA:		591
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N157
@ORIGIN_ROW:	98640
@ORIGIN_COL:	1934
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98653
@CENTROID_COL:	1947.49
@AREA:		592
@PERIMETER:	92.9486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N122
@ORIGIN_ROW:	98674
@ORIGIN_COL:	2161
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98687.2
@CENTROID_COL:	2174.18
@AREA:		594
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N104
@ORIGIN_ROW:	98674
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98687.3
@CENTROID_COL:	2250.27
@AREA:		594
@PERIMETER:	88.8226
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N199
@ORIGIN_ROW:	98675
@ORIGIN_COL:	1328
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98688
@CENTROID_COL:	1341.48
@AREA:		601
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N158
@ORIGIN_ROW:	98676
@ORIGIN_COL:	1934
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	98688.9
@CENTROID_COL:	1947.41
@AREA:		555
@PERIMETER:	93.2466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N123
@ORIGIN_ROW:	98709
@ORIGIN_COL:	2161
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98722.4
@CENTROID_COL:	2174.51
@AREA:		581
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N105
@ORIGIN_ROW:	98709
@ORIGIN_COL:	2236
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98722.7
@CENTROID_COL:	2250.11
@AREA:		589
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N200
@ORIGIN_ROW:	98710
@ORIGIN_COL:	1328
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98723.4
@CENTROID_COL:	1341.52
@AREA:		608
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N159
@ORIGIN_ROW:	98710
@ORIGIN_COL:	1934
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98723.4
@CENTROID_COL:	1947.51
@AREA:		598
@PERIMETER:	89.3791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N133
@ORIGIN_ROW:	98742
@ORIGIN_COL:	3631
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	98770.3
@CENTROID_COL:	3644.29
@AREA:		1380
@PERIMETER:	148.577
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98742
@OFF_TIME:	98799
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N83
@ORIGIN_ROW:	98742
@ORIGIN_COL:	3669
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	98772.7
@CENTROID_COL:	3682.56
@AREA:		1468
@PERIMETER:	169.191
@CIRCULARITY:	0.64
@NOTE_ATTACK:	98742
@OFF_TIME:	98876
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	98744
@ORIGIN_COL:	2161
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	98766.1
@CENTROID_COL:	2174.18
@AREA:		1063
@PERIMETER:	124.04
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N106
@ORIGIN_ROW:	98744
@ORIGIN_COL:	2237
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	98769.3
@CENTROID_COL:	2250.29
@AREA:		1210
@PERIMETER:	134.26
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N201
@ORIGIN_ROW:	98745
@ORIGIN_COL:	1328
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	98766.8
@CENTROID_COL:	1341.71
@AREA:		1082
@PERIMETER:	123.023
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N160
@ORIGIN_ROW:	98745
@ORIGIN_COL:	1934
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	98770
@CENTROID_COL:	1947.44
@AREA:		1211
@PERIMETER:	136.323
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	98757
@ORIGIN_COL:	302
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	98782.9
@CENTROID_COL:	316.103
@AREA:		1241
@PERIMETER:	140.882
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98757
@OFF_TIME:	98880
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N84
@ORIGIN_ROW:	98814
@ORIGIN_COL:	3669
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	98844.7
@CENTROID_COL:	3682.72
@AREA:		1495
@PERIMETER:	164.93
@CIRCULARITY:	0.69
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	98818
@ORIGIN_COL:	302
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	98848.9
@CENTROID_COL:	316.232
@AREA:		1481
@PERIMETER:	164.699
@CIRCULARITY:	0.69
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	98823
@ORIGIN_COL:	909
@WIDTH_ROW:	128
@WIDTH_COL:	28
@CENTROID_ROW:	98887
@CENTROID_COL:	922.35
@AREA:		3151
@PERIMETER:	305.378
@CIRCULARITY:	0.42
@NOTE_ATTACK:	98823
@OFF_TIME:	98951
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N49
@ORIGIN_ROW:	98841
@ORIGIN_COL:	1062
@WIDTH_ROW:	110
@WIDTH_COL:	27
@CENTROID_ROW:	98895.9
@CENTROID_COL:	1075.74
@AREA:		2744
@PERIMETER:	263.376
@CIRCULARITY:	0.5
@NOTE_ATTACK:	98841
@OFF_TIME:	98951
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	98847
@ORIGIN_COL:	1176
@WIDTH_ROW:	104
@WIDTH_COL:	27
@CENTROID_ROW:	98898.8
@CENTROID_COL:	1189.84
@AREA:		2530
@PERIMETER:	254.73
@CIRCULARITY:	0.49
@NOTE_ATTACK:	98847
@OFF_TIME:	98951
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N125
@ORIGIN_ROW:	98857
@ORIGIN_COL:	2426
@WIDTH_ROW:	98
@WIDTH_COL:	26
@CENTROID_ROW:	98905.6
@CENTROID_COL:	2438.88
@AREA:		2411
@PERIMETER:	238.052
@CIRCULARITY:	0.53
@NOTE_ATTACK:	98857
@OFF_TIME:	98955
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	98858
@ORIGIN_COL:	2274
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	98906.8
@CENTROID_COL:	2287.92
@AREA:		2402
@PERIMETER:	242.015
@CIRCULARITY:	0.52
@NOTE_ATTACK:	98858
@OFF_TIME:	98956
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N22
@ORIGIN_ROW:	98859
@ORIGIN_COL:	1366
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	98907.3
@CENTROID_COL:	1379.4
@AREA:		2449
@PERIMETER:	247.361
@CIRCULARITY:	0.5
@NOTE_ATTACK:	98859
@OFF_TIME:	98957
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N133
@ORIGIN_ROW:	98861
@ORIGIN_COL:	3593
@WIDTH_ROW:	87
@WIDTH_COL:	27
@CENTROID_ROW:	98904.3
@CENTROID_COL:	3606.84
@AREA:		2089
@PERIMETER:	216.826
@CIRCULARITY:	0.56
@NOTE_ATTACK:	98861
@OFF_TIME:	98948
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	98862
@ORIGIN_COL:	2538
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	98907.7
@CENTROID_COL:	2551.56
@AREA:		2202
@PERIMETER:	224.752
@CIRCULARITY:	0.55
@NOTE_ATTACK:	98862
@OFF_TIME:	98954
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	98901
@ORIGIN_COL:	264
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	98920.5
@CENTROID_COL:	277.598
@AREA:		928
@PERIMETER:	112.803
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98901
@OFF_TIME:	98940
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N41
@ORIGIN_ROW:	98903
@ORIGIN_COL:	3707
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	98921.8
@CENTROID_COL:	3720.64
@AREA:		878
@PERIMETER:	111.46
@CIRCULARITY:	0.89
@NOTE_ATTACK:	98903
@OFF_TIME:	98941
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	99054
@ORIGIN_COL:	1820
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	99075.7
@CENTROID_COL:	1833.63
@AREA:		1050
@PERIMETER:	124.434
@CIRCULARITY:	0.85
@NOTE_ATTACK:	99054
@OFF_TIME:	99151
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	99059
@ORIGIN_COL:	2086
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	99104.6
@CENTROID_COL:	2099.13
@AREA:		2275
@PERIMETER:	225.404
@CIRCULARITY:	0.56
@NOTE_ATTACK:	99059
@OFF_TIME:	99151
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
