@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1776.95
@AREA:		575
@PERIMETER:	86.6921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N109
@ORIGIN_ROW:	139486
@ORIGIN_COL:	3800
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	139505
@CENTROID_COL:	3813.34
@AREA:		879
@PERIMETER:	112.803
@CIRCULARITY:	0.87
@NOTE_ATTACK:	139486
@OFF_TIME:	139524
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N18
@ORIGIN_ROW:	139605
@ORIGIN_COL:	3048
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139619
@CENTROID_COL:	3060.9
@AREA:		586
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	139605
@OFF_TIME:	139740
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N242
@ORIGIN_ROW:	139606
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139619
@CENTROID_COL:	2080.11
@AREA:		568
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	139606
@OFF_TIME:	140175
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N48
@ORIGIN_ROW:	139606
@ORIGIN_COL:	2783
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139619
@CENTROID_COL:	2796.85
@AREA:		590
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	139606
@OFF_TIME:	139740
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N110
@ORIGIN_ROW:	139607
@ORIGIN_COL:	1613
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139620
@CENTROID_COL:	1625.9
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	139607
@OFF_TIME:	140176
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N217
@ORIGIN_ROW:	139607
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139620
@CENTROID_COL:	1890.24
@AREA:		571
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	139607
@OFF_TIME:	140176
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N104
@ORIGIN_ROW:	139617
@ORIGIN_COL:	3687
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139631
@CENTROID_COL:	3700.6
@AREA:		586
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	139617
@OFF_TIME:	139680
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N19
@ORIGIN_ROW:	139640
@ORIGIN_COL:	3048
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139654
@CENTROID_COL:	3061.15
@AREA:		595
@PERIMETER:	90.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N218
@ORIGIN_ROW:	139641
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139655
@CENTROID_COL:	1889.99
@AREA:		574
@PERIMETER:	89.0531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N243
@ORIGIN_ROW:	139641
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139654
@CENTROID_COL:	2080.05
@AREA:		570
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N111
@ORIGIN_ROW:	139642
@ORIGIN_COL:	1613
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139655
@CENTROID_COL:	1626.01
@AREA:		568
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N49
@ORIGIN_ROW:	139642
@ORIGIN_COL:	2783
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	139655
@CENTROID_COL:	2796.69
@AREA:		566
@PERIMETER:	90.8856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N105
@ORIGIN_ROW:	139653
@ORIGIN_COL:	3687
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139666
@CENTROID_COL:	3700.57
@AREA:		587
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N20
@ORIGIN_ROW:	139676
@ORIGIN_COL:	3048
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	139690
@CENTROID_COL:	3060.99
@AREA:		587
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N244
@ORIGIN_ROW:	139677
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139690
@CENTROID_COL:	2079.9
@AREA:		567
@PERIMETER:	88.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N50
@ORIGIN_ROW:	139677
@ORIGIN_COL:	2784
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139691
@CENTROID_COL:	2796.72
@AREA:		578
@PERIMETER:	89.6096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N112
@ORIGIN_ROW:	139678
@ORIGIN_COL:	1613
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139692
@CENTROID_COL:	1625.98
@AREA:		560
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N219
@ORIGIN_ROW:	139678
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139691
@CENTROID_COL:	1890.15
@AREA:		566
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N51
@ORIGIN_ROW:	139713
@ORIGIN_COL:	2784
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139727
@CENTROID_COL:	2796.65
@AREA:		568
@PERIMETER:	90.3966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N21
@ORIGIN_ROW:	139713
@ORIGIN_COL:	3048
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139727
@CENTROID_COL:	3060.92
@AREA:		598
@PERIMETER:	89.9356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N113
@ORIGIN_ROW:	139714
@ORIGIN_COL:	1613
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139728
@CENTROID_COL:	1625.94
@AREA:		575
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N245
@ORIGIN_ROW:	139714
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139727
@CENTROID_COL:	2079.91
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N220
@ORIGIN_ROW:	139715
@ORIGIN_COL:	1877
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	139728
@CENTROID_COL:	1890.24
@AREA:		565
@PERIMETER:	87.8051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	139715
@ORIGIN_COL:	3123
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	139727
@CENTROID_COL:	3136.51
@AREA:		553
@PERIMETER:	87.7096
@CIRCULARITY:	0.9
@NOTE_ATTACK:	139715
@OFF_TIME:	139810
@TRACKER_HOLE:	83
@MIDI_KEY:	92
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N99
@ORIGIN_ROW:	139725
@ORIGIN_COL:	3837
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139738
@CENTROID_COL:	3850.57
@AREA:		568
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	139725
@OFF_TIME:	139786
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N246
@ORIGIN_ROW:	139749
@ORIGIN_COL:	2066
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139762
@CENTROID_COL:	2079.88
@AREA:		571
@PERIMETER:	86.3661
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	139749
@ORIGIN_COL:	3123
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139762
@CENTROID_COL:	3136.47
@AREA:		560
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	83
@MIDI_KEY:	92
@HPIXCOR:	0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N114
@ORIGIN_ROW:	139750
@ORIGIN_COL:	1613
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139763
@CENTROID_COL:	1625.85
@AREA:		565
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N221
@ORIGIN_ROW:	139750
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139763
@CENTROID_COL:	1890.1
@AREA:		567
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N100
@ORIGIN_ROW:	139760
@ORIGIN_COL:	3837
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139773
@CENTROID_COL:	3850.53
@AREA:		567
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N222
@ORIGIN_ROW:	139783
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139797
@CENTROID_COL:	1890.13
@AREA:		559
@PERIMETER:	90.1661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N247
@ORIGIN_ROW:	139783
@ORIGIN_COL:	2066
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139796
@CENTROID_COL:	2080.04
@AREA:		557
@PERIMETER:	89.6771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N115
@ORIGIN_ROW:	139784
@ORIGIN_COL:	1613
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139797
@CENTROID_COL:	1625.86
@AREA:		565
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	139784
@ORIGIN_COL:	3123
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139797
@CENTROID_COL:	3136.4
@AREA:		552
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	83
@MIDI_KEY:	92
@HPIXCOR:	0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N248
@ORIGIN_ROW:	139819
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139832
@CENTROID_COL:	2079.91
@AREA:		575
@PERIMETER:	87.2486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N34
@ORIGIN_ROW:	139819
@ORIGIN_COL:	2972
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139833
@CENTROID_COL:	2985.11
@AREA:		574
@PERIMETER:	4.03051
@CIRCULARITY:	444.02
@NOTE_ATTACK:	139819
@OFF_TIME:	139880
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N116
@ORIGIN_ROW:	139820
@ORIGIN_COL:	1612
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139834
@CENTROID_COL:	1625.8
@AREA:		579
@PERIMETER:	90.7901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N223
@ORIGIN_ROW:	139820
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139833
@CENTROID_COL:	1889.89
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N249
@ORIGIN_ROW:	139854
@ORIGIN_COL:	2066
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139868
@CENTROID_COL:	2079.76
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N35
@ORIGIN_ROW:	139854
@ORIGIN_COL:	2971
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139867
@CENTROID_COL:	2984.6
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N117
@ORIGIN_ROW:	139855
@ORIGIN_COL:	1612
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139868
@CENTROID_COL:	1625.43
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N224
@ORIGIN_ROW:	139855
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139868
@CENTROID_COL:	1889.99
@AREA:		571
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N111
@ORIGIN_ROW:	139876
@ORIGIN_COL:	3650
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139890
@CENTROID_COL:	3662.75
@AREA:		590
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	139876
@OFF_TIME:	139939
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N250
@ORIGIN_ROW:	139888
@ORIGIN_COL:	2066
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139902
@CENTROID_COL:	2079.72
@AREA:		583
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N225
@ORIGIN_ROW:	139889
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139903
@CENTROID_COL:	1890.01
@AREA:		565
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N118
@ORIGIN_ROW:	139890
@ORIGIN_COL:	1613
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139903
@CENTROID_COL:	1625.68
@AREA:		574
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N112
@ORIGIN_ROW:	139912
@ORIGIN_COL:	3649
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139926
@CENTROID_COL:	3662.76
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N119
@ORIGIN_ROW:	139925
@ORIGIN_COL:	1612
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	139938
@CENTROID_COL:	1625.57
@AREA:		567
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N226
@ORIGIN_ROW:	139925
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139938
@CENTROID_COL:	1889.98
@AREA:		579
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N251
@ORIGIN_ROW:	139925
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	139938
@CENTROID_COL:	2079.8
@AREA:		572
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N120
@ORIGIN_ROW:	139961
@ORIGIN_COL:	1612
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	139974
@CENTROID_COL:	1625.76
@AREA:		567
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N227
@ORIGIN_ROW:	139961
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	139974
@CENTROID_COL:	1889.77
@AREA:		573
@PERIMETER:	90.1661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N252
@ORIGIN_ROW:	139961
@ORIGIN_COL:	2066
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	139973
@CENTROID_COL:	2079.65
@AREA:		565
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N228
@ORIGIN_ROW:	139995
@ORIGIN_COL:	1877
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	140009
@CENTROID_COL:	1890.19
@AREA:		584
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N253
@ORIGIN_ROW:	139995
@ORIGIN_COL:	2066
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	140008
@CENTROID_COL:	2079.57
@AREA:		575
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N121
@ORIGIN_ROW:	139997
@ORIGIN_COL:	1612
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	140009
@CENTROID_COL:	1625.84
@AREA:		566
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N122
@ORIGIN_ROW:	140031
@ORIGIN_COL:	1612
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	140045
@CENTROID_COL:	1625.82
@AREA:		576
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N229
@ORIGIN_ROW:	140032
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	140045
@CENTROID_COL:	1890.11
@AREA:		558
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N254
@ORIGIN_ROW:	140032
@ORIGIN_COL:	2066
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	140044
@CENTROID_COL:	2080.04
@AREA:		559
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N255
@ORIGIN_ROW:	140067
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	140080
@CENTROID_COL:	2079.72
@AREA:		568
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N123
@ORIGIN_ROW:	140068
@ORIGIN_COL:	1612
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	140081
@CENTROID_COL:	1625.33
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N230
@ORIGIN_ROW:	140068
