@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	69
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N322
@ORIGIN_ROW:	147072
@ORIGIN_COL:	1824
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147082
@CENTROID_COL:	1833.47
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N323
@ORIGIN_ROW:	147103
@ORIGIN_COL:	1824
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	147113
@CENTROID_COL:	1833.47
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N325
@ORIGIN_ROW:	147109
@ORIGIN_COL:	2162
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	147132
@CENTROID_COL:	2171.42
@AREA:		792
@PERIMETER:	115.029
@CIRCULARITY:	0.75
@NOTE_ATTACK:	147109
@OFF_TIME:	147393
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N324
@ORIGIN_ROW:	147134
@ORIGIN_COL:	1824
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	147144
@CENTROID_COL:	1833.56
@AREA:		324
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N325
@ORIGIN_ROW:	147165
@ORIGIN_COL:	1824
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	147175
@CENTROID_COL:	1833.52
@AREA:		330
@PERIMETER:	67.0006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N326
@ORIGIN_ROW:	147166
@ORIGIN_COL:	2162
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147176
@CENTROID_COL:	2171.59
@AREA:		322
@PERIMETER:	65.1006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N101
@ORIGIN_ROW:	147185
@ORIGIN_COL:	3819
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	147212
@CENTROID_COL:	3827.07
@AREA:		901
@PERIMETER:	132.388
@CIRCULARITY:	0.65
@NOTE_ATTACK:	147185
@OFF_TIME:	147240
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N326
@ORIGIN_ROW:	147197
@ORIGIN_COL:	1824
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147206
@CENTROID_COL:	1833.62
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N327
@ORIGIN_ROW:	147197
@ORIGIN_COL:	2162
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	147207
@CENTROID_COL:	2171.53
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N190
@ORIGIN_ROW:	147216
@ORIGIN_COL:	279
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	147244
@CENTROID_COL:	287.88
@AREA:		915
@PERIMETER:	144.912
@CIRCULARITY:	0.55
@NOTE_ATTACK:	147216
@OFF_TIME:	147272
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N327
@ORIGIN_ROW:	147227
@ORIGIN_COL:	1824
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	147237
@CENTROID_COL:	1833.61
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N328
@ORIGIN_ROW:	147228
@ORIGIN_COL:	2162
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147237
@CENTROID_COL:	2171.51
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	147232
@ORIGIN_COL:	3630
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	147266
@CENTROID_COL:	3639
@AREA:		1132
@PERIMETER:	163.384
@CIRCULARITY:	0.53
@NOTE_ATTACK:	147232
@OFF_TIME:	147300
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N328
@ORIGIN_ROW:	147259
@ORIGIN_COL:	1824
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147268
@CENTROID_COL:	1833.58
@AREA:		318
@PERIMETER:	63.9876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N329
@ORIGIN_ROW:	147259
@ORIGIN_COL:	2162
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147268
@CENTROID_COL:	2171.49
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N329
@ORIGIN_ROW:	147289
@ORIGIN_COL:	1824
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147299
@CENTROID_COL:	1833.43
@AREA:		321
@PERIMETER:	65.1006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N330
@ORIGIN_ROW:	147289
@ORIGIN_COL:	2162
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	147299
@CENTROID_COL:	2171.34
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N330
@ORIGIN_ROW:	147319
@ORIGIN_COL:	1824
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	147337
@CENTROID_COL:	1833.45
@AREA:		649
@PERIMETER:	102.516
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N361
@ORIGIN_ROW:	147319
@ORIGIN_COL:	1899
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	147353
@CENTROID_COL:	1908.87
@AREA:		1204
@PERIMETER:	163.777
@CIRCULARITY:	0.56
@NOTE_ATTACK:	147319
@OFF_TIME:	147387
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N266
@ORIGIN_ROW:	147319
@ORIGIN_COL:	2050
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	147343
@CENTROID_COL:	2059
@AREA:		835
@PERIMETER:	130.853
@CIRCULARITY:	0.61
@NOTE_ATTACK:	147319
@OFF_TIME:	147410
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N331
@ORIGIN_ROW:	147319
@ORIGIN_COL:	2162
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	147329
@CENTROID_COL:	2171.62
@AREA:		336
@PERIMETER:	68.5071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N332
@ORIGIN_ROW:	147349
@ORIGIN_COL:	2162
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	147371
@CENTROID_COL:	2171.62
@AREA:		744
@PERIMETER:	118.177
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-7.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N176
@ORIGIN_ROW:	147357
@ORIGIN_COL:	242
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	147389
@CENTROID_COL:	250.689
@AREA:		1092
@PERIMETER:	160.371
@CIRCULARITY:	0.53
@NOTE_ATTACK:	147357
@OFF_TIME:	147422
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N267
@ORIGIN_ROW:	147379
@ORIGIN_COL:	2049
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	147394
@CENTROID_COL:	2058.94
@AREA:		524
@PERIMETER:	86.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-7.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N268
@ORIGIN_ROW:	147522
@ORIGIN_COL:	2050
@WIDTH_ROW:	79
@WIDTH_COL:	18
@CENTROID_ROW:	147562
@CENTROID_COL:	2059.19
@AREA:		1242
@PERIMETER:	202.739
@CIRCULARITY:	0.38
@NOTE_ATTACK:	147522
@OFF_TIME:	147601
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N362
@ORIGIN_ROW:	147528
@ORIGIN_COL:	1900
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	147562
@CENTROID_COL:	1909.02
@AREA:		1196
@PERIMETER:	159.516
@CIRCULARITY:	0.59
@NOTE_ATTACK:	147528
@OFF_TIME:	147595
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N191
@ORIGIN_ROW:	147650
@ORIGIN_COL:	279
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	147678
@CENTROID_COL:	288.044
@AREA:		935
@PERIMETER:	142.551
@CIRCULARITY:	0.58
@NOTE_ATTACK:	147650
@OFF_TIME:	147706
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N269
@ORIGIN_ROW:	147741
@ORIGIN_COL:	2050
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	147771
@CENTROID_COL:	2059.09
@AREA:		1065
@PERIMETER:	152.377
@CIRCULARITY:	0.58
@NOTE_ATTACK:	147741
@OFF_TIME:	147802
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N363
@ORIGIN_ROW:	147760
@ORIGIN_COL:	1900
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	147787
@CENTROID_COL:	1908.96
@AREA:		981
@PERIMETER:	131.438
@CIRCULARITY:	0.71
@NOTE_ATTACK:	147760
@OFF_TIME:	147815
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N106
@ORIGIN_ROW:	147815
@ORIGIN_COL:	3780
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	147833
@CENTROID_COL:	3789.52
@AREA:		599
@PERIMETER:	95.3376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	147815
@OFF_TIME:	147851
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N177
@ORIGIN_ROW:	147834
@ORIGIN_COL:	241
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	147855
@CENTROID_COL:	250.734
@AREA:		698
@PERIMETER:	113.984
@CIRCULARITY:	0.68
@NOTE_ATTACK:	147834
@OFF_TIME:	147913
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N178
@ORIGIN_ROW:	147882
@ORIGIN_COL:	241
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	147898
@CENTROID_COL:	250.946
@AREA:		496
@PERIMETER:	87.8726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N270
@ORIGIN_ROW:	147967
@ORIGIN_COL:	2050
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	147992
@CENTROID_COL:	2059.31
@AREA:		865
@PERIMETER:	125.71
@CIRCULARITY:	0.69
@NOTE_ATTACK:	147967
@OFF_TIME:	148016
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N364
@ORIGIN_ROW:	147968
@ORIGIN_COL:	1900
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	147992
@CENTROID_COL:	1909.09
@AREA:		869
@PERIMETER:	122.168
@CIRCULARITY:	0.73
@NOTE_ATTACK:	147968
@OFF_TIME:	148017
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	147994
@ORIGIN_COL:	392
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	148022
@CENTROID_COL:	401.488
@AREA:		1030
@PERIMETER:	135.699
@CIRCULARITY:	0.7
@NOTE_ATTACK:	147994
@OFF_TIME:	148049
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N3
@ORIGIN_ROW:	148015
@ORIGIN_COL:	3893
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	148053
@CENTROID_COL:	3902.86
@AREA:		1284
@PERIMETER:	196.156
@CIRCULARITY:	0.42
@NOTE_ATTACK:	148015
@OFF_TIME:	148090
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	-8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N271
@ORIGIN_ROW:	148181
@ORIGIN_COL:	2050
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	148200
@CENTROID_COL:	2059.93
@AREA:		647
@PERIMETER:	98.0246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	148181
@OFF_TIME:	148292
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N365
@ORIGIN_ROW:	148182
@ORIGIN_COL:	1900
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	148200
@CENTROID_COL:	1909.47
@AREA:		647
@PERIMETER:	102.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	148182
@OFF_TIME:	148299
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N366
@ORIGIN_ROW:	148230
@ORIGIN_COL:	1900
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	148240
@CENTROID_COL:	1909.75
@AREA:		318
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-8.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N272
@ORIGIN_ROW:	148230
@ORIGIN_COL:	2051
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	148240
@CENTROID_COL:	2060.27
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-8.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N367
@ORIGIN_ROW:	148262
@ORIGIN_COL:	1900
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	148281
@CENTROID_COL:	1909.87
@AREA:		638
@PERIMETER:	103.303
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N273
@ORIGIN_ROW:	148262
@ORIGIN_COL:	2050
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	148277
@CENTROID_COL:	2060.02
@AREA:		518
@PERIMETER:	84.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N192
@ORIGIN_ROW:	148263
@ORIGIN_COL:	280
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	148289
@CENTROID_COL:	288.896
@AREA:		873
@PERIMETER:	130.69
@CIRCULARITY:	0.64
@NOTE_ATTACK:	148263
@OFF_TIME:	148314
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	148275
@ORIGIN_COL:	354
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	148297
@CENTROID_COL:	364.004
@AREA:		781
@PERIMETER:	113.225
@CIRCULARITY:	0.77
@NOTE_ATTACK:	148275
@OFF_TIME:	148319
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N88
@ORIGIN_ROW:	148298
@ORIGIN_COL:	3668
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	148329
@CENTROID_COL:	3677.61
@AREA:		1075
@PERIMETER:	154.047
@CIRCULARITY:	0.57
@NOTE_ATTACK:	148298
@OFF_TIME:	148361
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N161
@ORIGIN_ROW:	148325
@ORIGIN_COL:	1788
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	148350
@CENTROID_COL:	1797.19
@AREA:		826
@PERIMETER:	130.364
@CIRCULARITY:	0.61
@NOTE_ATTACK:	148325
@OFF_TIME:	148704
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	148371
@ORIGIN_COL:	317
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	148387
@CENTROID_COL:	326.363
@AREA:		560
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	148371
@OFF_TIME:	148403
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N162
@ORIGIN_ROW:	148388
@ORIGIN_COL:	1788
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	148397
@CENTROID_COL:	1797.2
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	148419
@ORIGIN_COL:	1788
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	148428
@CENTROID_COL:	1797.18
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N23
@ORIGIN_ROW:	148439
@ORIGIN_COL:	2691
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	148455
@CENTROID_COL:	2700.9
@AREA:		543
@PERIMETER:	89.6376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	148439
@OFF_TIME:	148781
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	148450
@ORIGIN_COL:	1788
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	148459
@CENTROID_COL:	1797.46
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-9.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N132
@ORIGIN_ROW:	148450
@ORIGIN_COL:	2239
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	148475
@CENTROID_COL:	2249.05
@AREA:		886
@PERIMETER:	133.282
@CIRCULARITY:	0.63
@NOTE_ATTACK:	148450
@OFF_TIME:	148743
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	148471
@ORIGIN_COL:	430
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	148509
@CENTROID_COL:	439.597
@AREA:		1414
@PERIMETER:	184.351
@CIRCULARITY:	0.52
@NOTE_ATTACK:	148471
@OFF_TIME:	148547
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	148480
@ORIGIN_COL:	1788
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	148490
@CENTROID_COL:	1797.48
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-9.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N24
@ORIGIN_ROW:	148482
@ORIGIN_COL:	2691
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	148492
@CENTROID_COL:	2700.66
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	148511
@ORIGIN_COL:	3632
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	148539
@CENTROID_COL:	3640.56
@AREA:		935
@PERIMETER:	141.438
@CIRCULARITY:	0.59
@NOTE_ATTACK:	148511
@OFF_TIME:	148568
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	148512
@ORIGIN_COL:	1788
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	148522
@CENTROID_COL:	1797.27
@AREA:		307
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-9.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N133
@ORIGIN_ROW:	148512
@ORIGIN_COL:	2240
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	148522
@CENTROID_COL:	2249.03
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N25
@ORIGIN_ROW:	148514
@ORIGIN_COL:	2691
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	148524
@CENTROID_COL:	2700.75
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N102
