@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v19	91 '62 '0
v1	91 '59 '0
v0	91 '46 '0
v9	91 '59 '48
v0	91 '62 '48
v2	91 '46 '48
v19	91 '62 '0
v1	91 '59 '0
v0	91 '46 '0
v9	91 '59 '48
v0	91 '62 '48
v1	91 '46 '48
v20	91 '62 '0
v1	91 '59 '0
v0	91 '46 '0
v9	91 '59 '48
v1	91 '62 '48
v1	91 '46 '48
v19	91 '59 '0
v0	91 '62 '0
v1	91 '46 '0
v9	91 '59 '48
v1	91 '62 '48
v1	91 '46 '48
v19	91 '62 '0
v2	91 '46 '0
v9	91 '62 '48
v1	91 '46 '48
v5	91 '58 '96
v8	91 '59 '0
v6	91 '62 '0
v2	91 '46 '0
v10	91 '62 '48
v1	91 '46 '48
v19	91 '58 '0
v0	91 '62 '0
v2	91 '46 '0
v8	91 '58 '48
v0	91 '62 '48
v1	91 '46 '48
v19	91 '58 '0
v1	91 '62 '0
v9	91 '62 '48
v1	91 '58 '48
v10	91 '46 '0
v10	91 '62 '0
v11	91 '62 '48
v14	91 '58 '0
v32	91 '62 '0
v6	91 '46 '96
v33	91 '46 '0
v10	91 '46 '48
v12	91 '56 '96
v9	91 '46 '0
v10	91 '46 '48
v11	91 '66 '96
v6	91 '62 '96
v3	91 '46 '0
v5	91 '56 '0
v4	91 '56 '48
v1	91 '46 '48
v18	91 '66 '0
v2	91 '56 '0
v0	91 '46 '0
v5	91 '62 '0
v3	91 '62 '48
v1	91 '66 '48
v1	91 '46 '48
v0	91 '56 '48
v19	91 '66 '0
v1	91 '62 '0
v0	91 '56 '0
v1	91 '46 '0
v9	91 '66 '48
v1	91 '46 '48
v0	91 '56 '48
v0	91 '62 '48
v20	91 '66 '0
v0	91 '62 '0
v1	91 '46 '0
v0	91 '56 '0
v9	91 '62 '48
v0	91 '66 '48
v1	91 '56 '48
v1	91 '46 '48
v18	91 '62 '0
v0	91 '66 '0
v1	91 '56 '0
v1	91 '46 '0
v8	91 '66 '48
v1	91 '62 '48
v1	91 '46 '48
v0	91 '56 '48
v19	91 '66 '0
v0	91 '62 '0
v0	91 '56 '0
v1	91 '46 '0
v8	91 '62 '48
v0	91 '66 '48
v1	91 '56 '48
v1	91 '46 '48
v19	91 '62 '0
v0	91 '66 '0
v2	91 '46 '0
v8	91 '62 '48
v0	91 '66 '48
v2	91 '46 '48
v13	91 '56 '0
v6	91 '66 '0
v10	91 '66 '48
v8	91 '62 '0
v15	91 '46 '0
v16	91 '66 '0
v161	91 '39 '96
v24	91 '46 '96
v46	91 '39 '0
v0	91 '46 '0
v9	91 '55 '96
v1	91 '46 '48
v39	91 '46 '0
v12	91 '55 '0
v69	91 '65 '96
v45	91 '65 '0
v33	91 '55 '96
v5	91 '58 '96
v6	91 '63 '96
v22	91 '55 '0
v9	91 '55 '48
v19	91 '58 '0
v1	91 '63 '0
v0	91 '55 '0
v4	91 '58 '48
v1	91 '55 '48
v5	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v2	91 '58 '0
v0	91 '55 '0
v18	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v4	91 '63 '48
v32	91 '63 '0
v71	91 '63 '96
v45	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v14	91 '39 '96
v7	91 '63 '0
v9	91 '63 '48
v2	91 '51 '96
v19	91 '63 '0
v2	91 '39 '0
v9	91 '63 '48
v3	91 '39 '48
v19	91 '51 '0
v7	91 '39 '0
v27	91 '63 '0
v137	91 '63 '96
v1	91 '61 '96
v6	91 '55 '96
v6	91 '58 '96
v2	91 '49 '96
v31	91 '61 '0
v1	91 '55 '0
v5	91 '58 '0
v2	91 '49 '0
v3	91 '55 '48
v0	91 '58 '48
v0	91 '61 '48
v1	91 '49 '48
v18	91 '63 '0
v1	91 '55 '0
v0	91 '58 '0
v0	91 '61 '0
v2	91 '49 '0
v8	91 '58 '48
v1	91 '55 '48
v0	91 '61 '48
v2	91 '49 '48
v37	91 '58 '0
v0	91 '55 '0
v6	91 '61 '0
v2	91 '49 '0
v127	91 '63 '96
v13	91 '61 '96
v1	91 '65 '96
v6	91 '55 '96
v0	91 '58 '96
v38	91 '63 '0
v7	91 '61 '0
v0	91 '65 '0
v6	91 '58 '0
v7	91 '55 '0
v155	91 '39 '96
v69	91 '39 '0
v52	91 '65 '96
v45	91 '65 '0
v18	91 '48 '96
v5	91 '56 '96
v1	91 '51 '96
v11	91 '60 '96
v24	91 '63 '96
v8	91 '56 '0
v1	91 '51 '0
v1	91 '48 '0
v10	91 '48 '48
v0	91 '51 '48
v0	91 '56 '48
v19	91 '56 '0
v1	91 '60 '0
v0	91 '51 '0
v1	91 '48 '0
v2	91 '56 '48
v1	91 '63 '0
v5	91 '63 '48
v1	91 '60 '48
v1	91 '51 '48
v0	91 '48 '48
v19	91 '63 '0
v1	91 '51 '0
v1	91 '48 '0
v5	91 '56 '0
v2	91 '63 '48
v3	91 '48 '48
v0	91 '51 '48
v1	91 '60 '0
v31	91 '51 '0
v7	91 '48 '0
v4	91 '63 '0
v162	91 '56 '96
v1	91 '51 '96
v0	91 '48 '96
v6	91 '60 '96
v27	91 '51 '0
v3	91 '51 '48
v21	91 '56 '0
v0	91 '60 '0
v1	91 '48 '0
v0	91 '51 '0
v9	91 '56 '48
v0	91 '60 '48
v1	91 '48 '48
v0	91 '51 '48
v19	91 '56 '0
v0	91 '60 '0
v1	91 '48 '0
v0	91 '51 '0
v1	91 '60 '48
v7	91 '56 '48
v1	91 '48 '48
v0	91 '51 '48
v20	91 '51 '0
v3	91 '51 '48
v3	91 '60 '0
v10	91 '41 '96
v14	91 '56 '0
v1	91 '48 '0
v6	91 '51 '0
v24	91 '41 '0
v11	91 '41 '48
v20	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v0	91 '56 '96
v0	91 '47 '96
v7	91 '51 '96
v4	91 '59 '96
v35	91 '51 '0
v5	91 '47 '0
v1	91 '41 '0
v16	91 '56 '0
v7	91 '59 '0
v151	91 '56 '96
v6	91 '53 '96
v0	91 '59 '96
v38	91 '56 '0
v1	91 '59 '0
v3	91 '59 '48
v0	91 '56 '48
v21	91 '53 '0
v0	91 '59 '0
v0	91 '56 '0
v10	91 '59 '48
v0	91 '53 '48
v1	91 '56 '48
v20	91 '53 '0
v10	91 '53 '48
v8	91 '59 '0
v0	91 '56 '0
v12	91 '53 '0
v11	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v5	91 '63 '96
v7	91 '56 '96
v6	91 '59 '96
v33	91 '53 '0
v3	91 '65 '96
v8	91 '63 '0
v7	91 '56 '0
v6	91 '59 '0
v49	91 '65 '0
v95	91 '34 '96
v5	91 '46 '96
v46	91 '46 '0
v1	91 '34 '0
v9	91 '46 '48
v2	91 '34 '48
v19	91 '46 '0
v11	91 '46 '48
v16	91 '34 '0
v5	91 '46 '0
v11	91 '46 '48
v39	91 '46 '0
v22	91 '65 '96
v38	91 '65 '0
v54	91 '63 '96
v1	91 '46 '96
v50	91 '63 '0
v2	91 '46 '0
v9	91 '63 '48
v2	91 '46 '48
v19	91 '63 '0
v1	91 '46 '0
v9	91 '63 '48
v3	91 '46 '48
v18	91 '63 '0
v2	91 '46 '0
v8	91 '63 '48
v2	91 '46 '48
v19	91 '63 '0
v0	91 '48 '96
v10	91 '63 '48
v20	91 '63 '0
v2	91 '46 '0
v9	91 '63 '48
v22	91 '48 '0
v10	91 '63 '0
v1	91 '48 '48
v20	91 '48 '0
v10	91 '48 '48
v31	91 '46 '96
v4	91 '63 '96
v16	91 '48 '0
v43	91 '46 '0
v10	91 '63 '0
v100	91 '34 '96
v37	91 '34 '0
v4	91 '34 '48
v4	91 '46 '96
v17	91 '34 '0
v5	91 '65 '96
v4	91 '34 '48
v18	91 '46 '0
v2	91 '34 '0
v4	91 '34 '48
v5	91 '46 '48
v12	91 '65 '0
v8	91 '46 '0
v8	91 '34 '0
v2	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v10	91 '63 '96
v28	91 '46 '0
v35	91 '63 '0
v61	91 '46 '96
v10	91 '65 '96
v0	91 '62 '96
v28	91 '46 '0
v10	91 '46 '48
v19	91 '65 '0
v0	91 '62 '0
v2	91 '46 '0
v8	91 '65 '48
v1	91 '62 '48
v1	91 '46 '48
v19	91 '65 '0
v1	91 '62 '0
v9	91 '65 '48
v0	91 '62 '48
v14	91 '48 '96
v7	91 '62 '0
v0	91 '65 '0
v2	91 '46 '0
v7	91 '65 '48
v1	91 '62 '48
v20	91 '62 '0
v5	91 '62 '48
v4	91 '48 '0
v3	91 '48 '48
v21	91 '48 '0
v4	91 '62 '0
v0	91 '65 '0
v6	91 '48 '48
v37	91 '46 '96
v14	91 '48 '0
v9	91 '62 '96
v13	91 '65 '96
v9	91 '46 '0
v9	91 '46 '48
v19	91 '65 '0
v2	91 '46 '0
v2	91 '65 '48
v7	91 '46 '48
v20	91 '62 '0
v2	91 '46 '0
v4	91 '65 '0
v4	91 '46 '48
v22	91 '46 '0
v9	91 '46 '48
v21	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v10	91 '46 '48
v20	91 '46 '0
v3	91 '46 '48
v14	91 '39 '96
v20	91 '46 '0
v7	91 '63 '96
v17	91 '39 '0
v10	91 '39 '48
v22	91 '39 '0
v2	91 '63 '0
v5	91 '63 '48
v3	91 '39 '48
v18	91 '63 '0
v2	91 '39 '0
v9	91 '63 '48
v2	91 '39 '48
v18	91 '63 '0
v3	91 '39 '0
v8	91 '63 '48
v3	91 '39 '48
v18	91 '63 '0
v2	91 '39 '0
v8	91 '63 '48
v3	91 '39 '48
v17	91 '63 '0
v3	91 '39 '0
v8	91 '63 '48
v2	91 '39 '48
v19	91 '63 '0
v2	91 '39 '0
v8	91 '63 '48
v3	91 '39 '48
v18	91 '63 '0
v3	91 '39 '0
v7	91 '63 '48
v3	91 '39 '48
v6	91 '46 '96
v12	91 '63 '0
v9	91 '39 '0
v1	91 '63 '48
v21	91 '63 '0
v3	91 '46 '0
v9	91 '63 '48
v2	91 '46 '48
v18	91 '63 '0
v2	91 '46 '0
v9	91 '63 '48
v2	91 '46 '48
v19	91 '63 '0
v2	91 '46 '0
v8	91 '63 '48
v2	91 '46 '48
v21	91 '46 '0
v10	91 '46 '48
v6	91 '63 '0
v14	91 '46 '0
v12	91 '46 '48
v21	91 '46 '0
v11	91 '46 '48
v17	91 '63 '96
v0	91 '55 '96
v16	91 '46 '0
v17	91 '55 '0
v11	91 '55 '48
v19	91 '63 '0
v1	91 '55 '0
v10	91 '63 '48
v1	91 '55 '48
v19	91 '63 '0
v1	91 '55 '0
v9	91 '63 '48
v2	91 '55 '48
v19	91 '63 '0
v1	91 '55 '0
v10	91 '63 '48
v1	91 '55 '48
v19	91 '63 '0
v1	91 '55 '0
v10	91 '63 '48
v1	91 '55 '48
v19	91 '63 '0
v2	91 '55 '0
v10	91 '63 '48
v1	91 '55 '48
v20	91 '55 '0
v0	91 '63 '0
v11	91 '63 '48
v1	91 '55 '48
v12	91 '54 '96
v7	91 '63 '0
v10	91 '63 '48
v9	91 '55 '0
v12	91 '54 '0
v0	91 '63 '0
v10	91 '63 '48
v1	91 '54 '48
v20	91 '63 '0
v0	91 '54 '0
v10	91 '63 '48
v1	91 '54 '48
v19	91 '63 '0
v1	91 '54 '0
v9	91 '63 '48
v1	91 '54 '48
v20	91 '63 '0
v1	91 '54 '0
v9	91 '63 '48
v1	91 '54 '48
v20	91 '63 '0
v1	91 '54 '0
v9	91 '63 '48
v2	91 '54 '48
v20	91 '54 '0
v11	91 '54 '48
v7	91 '63 '0
v13	91 '54 '0
v10	91 '54 '48
v17	91 '63 '96
v7	91 '53 '96
v26	91 '54 '0
v29	91 '63 '0
v1	91 '53 '0
v9	91 '63 '48
v2	91 '53 '48
v18	91 '63 '0
v2	91 '53 '0
v8	91 '63 '48
v2	91 '53 '48
v18	91 '63 '0
v2	91 '53 '0
v8	91 '63 '48
v1	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v6	91 '63 '0
v14	91 '53 '0
v9	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v18	91 '46 '96
v2	91 '53 '0
v9	91 '56 '96
v1	91 '53 '48
v11	91 '62 '96
v0	91 '66 '96
v10	91 '46 '0
v9	91 '46 '48
v8	91 '53 '0
v11	91 '66 '0
v0	91 '62 '0
v1	91 '56 '0
v1	91 '46 '0
v9	91 '66 '48
v0	91 '56 '48
v0	91 '62 '48
v1	91 '46 '48
v19	91 '66 '0
v0	91 '62 '0
v1	91 '56 '0
v1	91 '46 '0
v3	91 '56 '48
v6	91 '66 '48
v0	91 '62 '48
v1	91 '46 '48
v19	91 '66 '0
v0	91 '62 '0
v10	91 '66 '48
v0	91 '62 '48
v3	91 '56 '0
v2	91 '46 '0
v15	91 '62 '0
v1	91 '66 '0
v4	91 '62 '48
v6	91 '66 '48
v21	91 '66 '0
v3	91 '66 '48
v3	91 '62 '0
v25	91 '39 '96
v5	91 '66 '0
v12	91 '46 '96
v16	91 '39 '0
v9	91 '39 '48
v20	91 '46 '0
v4	91 '46 '48
v6	91 '51 '96
v9	91 '39 '0
v18	91 '46 '0
v42	91 '51 '0
v38	91 '53 '96
v33	91 '53 '0
v11	91 '53 '48
v19	91 '53 '0
v4	91 '53 '48
v37	91 '55 '96
v2	91 '53 '0
v40	91 '63 '96
v9	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v5	91 '63 '0
v3	91 '63 '48
v2	91 '55 '48
v19	91 '63 '0
v1	91 '55 '0
v9	91 '63 '48
v1	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v1	91 '63 '0
v20	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v3	91 '63 '96
v1	91 '58 '96
v7	91 '55 '48
v25	91 '58 '0
v5	91 '58 '48
v9	91 '55 '0
v11	91 '63 '0
v11	91 '63 '48
v15	91 '58 '0
v6	91 '63 '0
v11	91 '63 '48
v33	91 '63 '0
v96	91 '34 '96
v14	91 '63 '96
v43	91 '34 '0
v21	91 '63 '0
v12	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v21	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v21	91 '63 '0
v11	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v8	91 '53 '96
v25	91 '63 '0
v19	91 '53 '0
v12	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v11	91 '63 '96
v10	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v6	91 '63 '0
v4	91 '63 '48
v1	91 '53 '48
v13	91 '51 '96
v7	91 '63 '0
v10	91 '63 '48
v15	91 '53 '0
v5	91 '63 '0
v2	91 '51 '0
v9	91 '63 '48
v1	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v12	91 '63 '0
v8	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v1	91 '41 '96
v42	91 '50 '96
v8	91 '51 '0
v1	91 '41 '0
v10	91 '41 '48
v20	91 '50 '0
v0	91 '41 '0
v10	91 '41 '48
v0	91 '50 '48
v20	91 '50 '0
v11	91 '50 '48
v20	91 '41 '0
v0	91 '50 '0
v10	91 '50 '48
v20	91 '50 '0
v10	91 '50 '48
v6	91 '51 '96
v14	91 '50 '0
v10	91 '50 '48
v20	91 '51 '0
v9	91 '51 '48
v9	91 '50 '0
v12	91 '51 '0
v2	91 '51 '48
v33	91 '51 '0
v4	91 '53 '96
v34	91 '62 '96
v16	91 '53 '0
v9	91 '53 '48
v20	91 '62 '0
v1	91 '53 '0
v9	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v9	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v20	91 '53 '0
v9	91 '53 '48
v57	91 '53 '0
v167	91 '34 '96
v59	91 '34 '0
v179	91 '51 '96
v57	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v12	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v11	91 '51 '48
v19	91 '50 '96
v17	91 '62 '96
v21	91 '51 '0
v1	91 '50 '0
v4	91 '50 '48
v19	91 '62 '0
v3	91 '50 '0
v9	91 '62 '48
v2	91 '50 '48
v20	91 '50 '0
v11	91 '50 '48
v6	91 '62 '0
v15	91 '50 '0
v10	91 '50 '48
v50	91 '39 '96
v1	91 '50 '0
v31	91 '39 '0
v10	91 '46 '96
v1	91 '39 '48
v21	91 '39 '0
v10	91 '51 '96
v1	91 '39 '48
v32	91 '46 '0
v0	91 '39 '0
v18	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v11	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v17	91 '63 '96
v4	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v4	91 '63 '0
v5	91 '51 '48
v21	91 '51 '0
v9	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v11	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v19	91 '51 '0
v10	91 '51 '48
v20	91 '51 '0
v2	91 '63 '96
v8	91 '51 '48
v20	91 '51 '0
v9	91 '51 '48
v19	91 '63 '0
v2	91 '51 '0
v9	91 '63 '48
v2	91 '51 '48
v20	91 '51 '0
v3	91 '51 '48
v0	91 '55 '96
v7	91 '63 '0
v25	91 '55 '0
v1	91 '51 '0
v2	91 '55 '48
v19	91 '46 '96
v2	91 '55 '0
v9	91 '55 '48
v27	91 '46 '0
v3	91 '46 '48
v5	91 '58 '96
v9	91 '55 '0
v7	91 '46 '0
v10	91 '46 '48
v19	91 '58 '0
v9	91 '58 '48
v16	91 '46 '0
v4	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v9	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v20	91 '58 '0
v5	91 '62 '96
v6	91 '66 '96
v1	91 '58 '48
v20	91 '58 '0
v6	91 '62 '0
v4	91 '58 '48
v0	91 '62 '48
v21	91 '58 '0
v0	91 '62 '0
v4	91 '62 '48
v7	91 '58 '48
v20	91 '66 '0
v0	91 '58 '0
v6	91 '62 '0
v5	91 '58 '48
v21	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v11	91 '58 '48
v21	91 '58 '0
v11	91 '58 '48
v20	91 '58 '0
v11	91 '58 '48
v21	91 '58 '0
v10	91 '58 '48
v0	91 '62 '96
v6	91 '66 '96
v14	91 '58 '0
v11	91 '58 '48
v20	91 '66 '0
v0	91 '58 '0
v1	91 '62 '0
v9	91 '58 '48
v0	91 '66 '48
v1	91 '62 '48
v20	91 '58 '0
v0	91 '62 '0
v3	91 '62 '48
v7	91 '58 '48
v26	91 '66 '0
v0	91 '60 '96
v1	91 '62 '0
v12	91 '58 '0
v26	91 '60 '0
v43	91 '39 '96
v39	91 '39 '0
v11	91 '39 '48
v11	91 '55 '96
v28	91 '39 '0
v11	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v3	91 '63 '96
v8	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v11	91 '55 '48
v13	91 '63 '0
v8	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v11	91 '63 '96
v1	91 '58 '96
v8	91 '55 '0
v10	91 '55 '48
v33	91 '55 '0
v5	91 '63 '0
v7	91 '58 '0
v177	91 '46 '96
v2	91 '34 '96
v42	91 '46 '0
v4	91 '46 '48
v17	91 '34 '0
v16	91 '46 '0
v158	91 '55 '96
v5	91 '63 '96
v1	91 '58 '96
v37	91 '58 '0
v1	91 '55 '0
v10	91 '55 '48
v0	91 '58 '48
v20	91 '58 '0
v1	91 '55 '0
v9	91 '55 '48
v0	91 '58 '48
v7	91 '63 '0
v13	91 '55 '0
v10	91 '55 '48
v20	91 '58 '0
v1	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v0	91 '58 '96
v6	91 '63 '96
v33	91 '55 '0
v11	91 '63 '0
v11	91 '63 '48
v8	91 '58 '0
v12	91 '63 '0
v10	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v46	91 '63 '0
v48	91 '46 '96
v53	91 '46 '0
v9	91 '53 '96
v1	91 '46 '48
v45	91 '46 '0
v4	91 '53 '0
v11	91 '53 '48
v21	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v4	91 '55 '96
v6	91 '53 '48
v27	91 '55 '0
v5	91 '55 '48
v14	91 '53 '0
v6	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v7	91 '56 '96
v14	91 '55 '0
v4	91 '55 '48
v27	91 '56 '0
v11	91 '56 '48
v1	91 '55 '0
v5	91 '62 '96
v6	91 '65 '96
v8	91 '56 '0
v11	91 '56 '48
v21	91 '56 '0
v5	91 '62 '0
v6	91 '56 '48
v7	91 '65 '0
v14	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v21	91 '56 '0
v11	91 '56 '48
v11	91 '62 '96
v0	91 '65 '96
v9	91 '56 '0
v11	91 '56 '48
v20	91 '62 '0
v1	91 '56 '0
v10	91 '62 '48
v1	91 '56 '48
v12	91 '65 '0
v8	91 '56 '0
v11	91 '56 '48
v6	91 '62 '0
v14	91 '56 '0
v11	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v21	91 '56 '0
v10	91 '56 '48
v1	91 '43 '96
v19	91 '56 '0
v10	91 '56 '48
v21	91 '56 '0
v1	91 '43 '0
v8	91 '65 '96
v2	91 '56 '48
v1	91 '43 '48
v4	91 '62 '96
v15	91 '56 '0
v2	91 '43 '0
v8	91 '56 '48
v2	91 '43 '48
v17	91 '65 '0
v0	91 '62 '0
v2	91 '56 '0
v2	91 '43 '0
v7	91 '62 '48
v0	91 '65 '48
v1	91 '56 '48
v2	91 '43 '48
v17	91 '62 '0
v1	91 '65 '0
v1	91 '56 '0
v1	91 '43 '0
v8	91 '62 '48
v0	91 '65 '48
v2	91 '56 '48
v1	91 '43 '48
v18	91 '62 '0
v0	91 '65 '0
v0	91 '56 '0
v2	91 '43 '0
v7	91 '62 '48
v0	91 '65 '48
v1	91 '56 '48
v2	91 '43 '48
v18	91 '62 '0
v0	91 '65 '0
v1	91 '56 '0
v2	91 '43 '0
v7	91 '65 '48
v1	91 '56 '48
v0	91 '62 '48
v2	91 '43 '48
v17	91 '62 '0
v1	91 '65 '0
v0	91 '56 '0
v2	91 '43 '0
v7	91 '62 '48
v0	91 '65 '48
v2	91 '56 '48
v1	91 '43 '48
v17	91 '62 '0
v0	91 '65 '0
v2	91 '43 '0
v8	91 '62 '48
v0	91 '65 '48
v2	91 '43 '48
v17	91 '55 '96
v1	91 '62 '0
v1	91 '65 '0
v1	91 '43 '0
v5	91 '56 '0
v3	91 '65 '48
v1	91 '62 '48
v3	91 '43 '48
v17	91 '62 '0
v1	91 '55 '0
v2	91 '43 '0
v8	91 '62 '48
v1	91 '55 '48
v1	91 '43 '48
v18	91 '65 '0
v1	91 '55 '0
v2	91 '43 '0
v8	91 '55 '48
v2	91 '62 '0
v0	91 '43 '48
v19	91 '55 '0
v1	91 '43 '0
v9	91 '55 '48
v2	91 '43 '48
v18	91 '55 '0
v2	91 '43 '0
v8	91 '55 '48
v2	91 '43 '48
v18	91 '55 '0
v2	91 '43 '0
v8	91 '55 '48
v2	91 '43 '48
v21	91 '43 '0
v10	91 '43 '48
v3	91 '62 '96
v1	91 '65 '96
v16	91 '43 '0
v4	91 '55 '0
v6	91 '43 '48
v17	91 '62 '0
v0	91 '65 '0
v3	91 '43 '0
v7	91 '62 '48
v0	91 '65 '48
v3	91 '43 '48
v16	91 '53 '96
v1	91 '65 '0
v4	91 '65 '48
v16	91 '43 '0
v9	91 '62 '0
v7	91 '53 '0
v6	91 '65 '0
v117	91 '36 '96
v23	91 '43 '96
v37	91 '43 '0
v5	91 '43 '48
v9	91 '36 '0
v2	91 '51 '96
v38	91 '51 '0
v2	91 '43 '0
v8	91 '51 '48
v20	91 '51 '0
v4	91 '51 '48
v37	91 '53 '96
v3	91 '51 '0
v48	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v17	91 '55 '96
v21	91 '53 '0
v12	91 '55 '0
v4	91 '63 '96
v7	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v6	91 '63 '0
v14	91 '55 '0
v10	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v21	91 '55 '0
v10	91 '55 '48
v46	91 '55 '0
v3	91 '65 '96
v71	91 '65 '0
v141	91 '36 '96
v35	91 '63 '96
v11	91 '36 '0
v11	91 '36 '48
v20	91 '36 '0
v4	91 '63 '0
v4	91 '63 '48
v4	91 '36 '48
v17	91 '63 '0
v3	91 '36 '0
v5	91 '36 '48
v4	91 '63 '48
v20	91 '63 '0
v11	91 '63 '48
v5	91 '36 '0
v16	91 '63 '0
v11	91 '63 '48
v20	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v21	91 '63 '0
v0	91 '53 '96
v4	91 '63 '48
v32	91 '63 '0
v1	91 '53 '0
v5	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v11	91 '53 '48
v20	91 '53 '0
v10	91 '53 '48
v5	91 '63 '96
v16	91 '53 '0
v10	91 '53 '48
v19	91 '63 '0
v2	91 '53 '0
v9	91 '63 '48
v1	91 '53 '48
v7	91 '51 '96
v12	91 '63 '0
v10	91 '63 '48
v15	91 '53 '0
v5	91 '63 '0
v3	91 '51 '0
v8	91 '63 '48
v2	91 '51 '48
v18	91 '63 '0
v3	91 '51 '0
v9	91 '63 '48
v1	91 '51 '48
