@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	89
@MIDI_KEY:	90
@HPIXCOR:	3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N431
@ORIGIN_ROW:	85134
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85144.2
@CENTROID_COL:	1587.02
@AREA:		336
@PERIMETER:	70.0811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N677
@ORIGIN_ROW:	85134
@ORIGIN_COL:	1678
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	85143.6
@CENTROID_COL:	1686.84
@AREA:		262
@PERIMETER:	64.7746
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N489
@ORIGIN_ROW:	85135
@ORIGIN_COL:	544
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85144.3
@CENTROID_COL:	552.386
@AREA:		259
@PERIMETER:	62.4811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85135
@OFF_TIME:	85154
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N721
@ORIGIN_ROW:	85135
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85145.5
@CENTROID_COL:	1854.18
@AREA:		308
@PERIMETER:	72.4421
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	85161
@ORIGIN_COL:	2978
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	85169.2
@CENTROID_COL:	2987.63
@AREA:		254
@PERIMETER:	71.0311
@CIRCULARITY:	0.63
@NOTE_ATTACK:	85161
@OFF_TIME:	85207
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N39
@ORIGIN_ROW:	85187
@ORIGIN_COL:	2978
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85197.8
@CENTROID_COL:	2988.9
@AREA:		318
@PERIMETER:	87.1531
@CIRCULARITY:	0.53
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	3.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	85189
@ORIGIN_COL:	3047
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	85198.4
@CENTROID_COL:	3055.59
@AREA:		274
@PERIMETER:	67.4616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85189
@OFF_TIME:	85208
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N764
@ORIGIN_ROW:	85190
@ORIGIN_COL:	1443
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85199.8
@CENTROID_COL:	1452.45
@AREA:		276
@PERIMETER:	67.6246
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85190
@OFF_TIME:	85265
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N765
@ORIGIN_ROW:	85216
@ORIGIN_COL:	1443
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	85226.8
@CENTROID_COL:	1452.74
@AREA:		356
@PERIMETER:	73.1616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N766
@ORIGIN_ROW:	85243
@ORIGIN_COL:	1443
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	85254.1
@CENTROID_COL:	1453.04
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	85244
@ORIGIN_COL:	3045
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85252.8
@CENTROID_COL:	3054.45
@AREA:		294
@PERIMETER:	68.0181
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85244
@OFF_TIME:	85262
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N678
@ORIGIN_ROW:	85270
@ORIGIN_COL:	1678
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85280.8
@CENTROID_COL:	1687.31
@AREA:		337
@PERIMETER:	69.1311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85270
@OFF_TIME:	85317
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N722
@ORIGIN_ROW:	85272
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85282.2
@CENTROID_COL:	1854.04
@AREA:		328
@PERIMETER:	68.9006
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85272
@OFF_TIME:	85320
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N679
@ORIGIN_ROW:	85298
@ORIGIN_COL:	1678
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	85307.8
@CENTROID_COL:	1686.16
@AREA:		260
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N58
@ORIGIN_ROW:	85298
@ORIGIN_COL:	3046
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85308.8
@CENTROID_COL:	3056.39
@AREA:		276
@PERIMETER:	11.4675
@CIRCULARITY:	26.37
@NOTE_ATTACK:	85298
@OFF_TIME:	85319
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N723
@ORIGIN_ROW:	85299
@ORIGIN_COL:	1845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85309.1
@CENTROID_COL:	1855.3
@AREA:		309
@PERIMETER:	67.6921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N432
@ORIGIN_ROW:	85354
@ORIGIN_COL:	1579
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	85364.6
@CENTROID_COL:	1588.15
@AREA:		321
@PERIMETER:	69.9181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85354
@OFF_TIME:	85403
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N59
@ORIGIN_ROW:	85354
@ORIGIN_COL:	3047
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	85363.4
@CENTROID_COL:	3055.8
@AREA:		264
@PERIMETER:	64.1506
@CIRCULARITY:	0.81
@NOTE_ATTACK:	85354
@OFF_TIME:	85372
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N490
@ORIGIN_ROW:	85355
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	85364.3
@CENTROID_COL:	554.674
@AREA:		264
@PERIMETER:	63.2681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85355
@OFF_TIME:	85373
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N433
@ORIGIN_ROW:	85381
@ORIGIN_COL:	1578
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	85392.1
@CENTROID_COL:	1587.12
@AREA:		333
@PERIMETER:	71.4246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N60
@ORIGIN_ROW:	85409
@ORIGIN_COL:	3046
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85419.1
@CENTROID_COL:	3054.9
@AREA:		291
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85409
@OFF_TIME:	85428
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N491
@ORIGIN_ROW:	85410
@ORIGIN_COL:	544
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85419.4
@CENTROID_COL:	553.7
@AREA:		307
@PERIMETER:	66.8376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	85410
@OFF_TIME:	85429
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N680
@ORIGIN_ROW:	85437
@ORIGIN_COL:	1677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85446.1
@CENTROID_COL:	1686.68
@AREA:		314
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	85437
@OFF_TIME:	85481
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N434
@ORIGIN_ROW:	85438
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85447.7
@CENTROID_COL:	1588.13
@AREA:		301
@PERIMETER:	69.7551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85438
@OFF_TIME:	85485
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N724
@ORIGIN_ROW:	85438
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85447.4
@CENTROID_COL:	1853.31
@AREA:		307
@PERIMETER:	68.5746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	85438
@OFF_TIME:	85485
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N435
@ORIGIN_ROW:	85463
@ORIGIN_COL:	1578
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	85474
@CENTROID_COL:	1587.9
@AREA:		337
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N681
@ORIGIN_ROW:	85463
@ORIGIN_COL:	1677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85472.5
@CENTROID_COL:	1686.97
@AREA:		309
@PERIMETER:	67.0006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N725
@ORIGIN_ROW:	85464
@ORIGIN_COL:	1844
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85474.4
@CENTROID_COL:	1853.93
@AREA:		341
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N492
@ORIGIN_ROW:	85465
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85473.8
@CENTROID_COL:	553.817
@AREA:		295
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	85465
@OFF_TIME:	85484
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N61
@ORIGIN_ROW:	85465
@ORIGIN_COL:	3045
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85474.8
@CENTROID_COL:	3054.1
@AREA:		248
@PERIMETER:	68.0181
@CIRCULARITY:	0.67
@NOTE_ATTACK:	85465
@OFF_TIME:	85483
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N767
@ORIGIN_ROW:	85519
@ORIGIN_COL:	1444
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85529.1
@CENTROID_COL:	1453.59
@AREA:		309
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85519
@OFF_TIME:	85594
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N62
@ORIGIN_ROW:	85519
@ORIGIN_COL:	3046
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85527.9
@CENTROID_COL:	3055.15
@AREA:		282
@PERIMETER:	70.4746
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85519
@OFF_TIME:	85538
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N768
@ORIGIN_ROW:	85546
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85556.2
@CENTROID_COL:	1453.26
@AREA:		330
@PERIMETER:	71.4246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N769
@ORIGIN_ROW:	85572
@ORIGIN_COL:	1443
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	85583.7
@CENTROID_COL:	1452.27
@AREA:		326
@PERIMETER:	77.7486
@CIRCULARITY:	0.68
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	85575
@ORIGIN_COL:	3046
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	85584
@CENTROID_COL:	3055.46
@AREA:		265
@PERIMETER:	61.8571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85575
@OFF_TIME:	85592
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N682
@ORIGIN_ROW:	85600
@ORIGIN_COL:	1678
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85609.6
@CENTROID_COL:	1687.48
@AREA:		303
@PERIMETER:	67.6246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85600
@OFF_TIME:	85647
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N726
@ORIGIN_ROW:	85602
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85611.9
@CENTROID_COL:	1853.63
@AREA:		297
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	85602
@OFF_TIME:	85650
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N683
@ORIGIN_ROW:	85626
@ORIGIN_COL:	1678
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85637.1
@CENTROID_COL:	1687.71
@AREA:		328
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	85627
@ORIGIN_COL:	3046
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85637
@CENTROID_COL:	3055.44
@AREA:		322
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85627
@OFF_TIME:	85646
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N727
@ORIGIN_ROW:	85628
@ORIGIN_COL:	1845
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	85638.8
@CENTROID_COL:	1854.25
@AREA:		302
@PERIMETER:	69.1986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N493
@ORIGIN_ROW:	85683
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85692.5
@CENTROID_COL:	554
@AREA:		297
@PERIMETER:	66.0506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	85683
@OFF_TIME:	85702
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N436
@ORIGIN_ROW:	85683
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85692.9
@CENTROID_COL:	1588.28
@AREA:		303
@PERIMETER:	71.0986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85683
@OFF_TIME:	85730
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N437
@ORIGIN_ROW:	85709
@ORIGIN_COL:	1579
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85720
@CENTROID_COL:	1588.12
@AREA:		338
@PERIMETER:	69.3616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N494
@ORIGIN_ROW:	85738
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85747.3
@CENTROID_COL:	554.199
@AREA:		322
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85738
@OFF_TIME:	85757
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N438
@ORIGIN_ROW:	85764
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85775
@CENTROID_COL:	1587.5
@AREA:		346
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85764
@OFF_TIME:	85812
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N684
@ORIGIN_ROW:	85764
@ORIGIN_COL:	1677
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	85773.7
@CENTROID_COL:	1687.22
@AREA:		324
@PERIMETER:	68.5746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85764
@OFF_TIME:	85811
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N728
@ORIGIN_ROW:	85766
@ORIGIN_COL:	1845
@WIDTH_ROW:	16
@WIDTH_COL:	14
@CENTROID_ROW:	85773.9
@CENTROID_COL:	1851.56
@AREA:		181
@PERIMETER:	53.8636
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85766
@OFF_TIME:	85812
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N685
@ORIGIN_ROW:	85790
@ORIGIN_COL:	1678
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85800.3
@CENTROID_COL:	1687.57
@AREA:		342
@PERIMETER:	71.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N439
@ORIGIN_ROW:	85791
@ORIGIN_COL:	1578
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	85801.6
@CENTROID_COL:	1588.33
@AREA:		331
@PERIMETER:	76.7986
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N495
@ORIGIN_ROW:	85792
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85801.8
@CENTROID_COL:	554
@AREA:		285
@PERIMETER:	67.6246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85792
@OFF_TIME:	85811
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N729
@ORIGIN_ROW:	85792
@ORIGIN_COL:	1846
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85802
@CENTROID_COL:	1854.01
@AREA:		268
@PERIMETER:	70.8681
@CIRCULARITY:	0.67
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N770
@ORIGIN_ROW:	85846
@ORIGIN_COL:	1444
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85856
@CENTROID_COL:	1453.68
@AREA:		331
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85846
@OFF_TIME:	85921
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N216
@ORIGIN_ROW:	85847
@ORIGIN_COL:	2646
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85855.8
@CENTROID_COL:	2654.66
@AREA:		252
@PERIMETER:	67.3941
@CIRCULARITY:	0.7
@NOTE_ATTACK:	85847
@OFF_TIME:	85867
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	85847
@ORIGIN_COL:	3046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85856.3
@CENTROID_COL:	3055.22
@AREA:		311
@PERIMETER:	68.0856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	85847
@OFF_TIME:	85867
@TRACKER_HOLE:	92
@MIDI_KEY:	93
@HPIXCOR:	3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N771
@ORIGIN_ROW:	85873
@ORIGIN_COL:	1443
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85883.9
@CENTROID_COL:	1452.44
@AREA:		300
@PERIMETER:	78.1421
@CIRCULARITY:	0.62
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N772
@ORIGIN_ROW:	85901
@ORIGIN_COL:	1443
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	85911
@CENTROID_COL:	1453.49
@AREA:		348
@PERIMETER:	71.2616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	2.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N217
@ORIGIN_ROW:	85902
@ORIGIN_COL:	2646
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85911.5
@CENTROID_COL:	2655.76
@AREA:		316
@PERIMETER:	67.4616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	85902
@OFF_TIME:	85921
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N66
@ORIGIN_ROW:	85903
@ORIGIN_COL:	3046
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	85911.3
@CENTROID_COL:	3054.08
@AREA:		242
@PERIMETER:	77.9791
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85903
@OFF_TIME:	85920
