@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	162856
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1295
@ORIGIN_ROW:	162840
@ORIGIN_COL:	551
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	162848
@CENTROID_COL:	559.828
@AREA:		250
@PERIMETER:	61.1376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N239
@ORIGIN_ROW:	162863
@ORIGIN_COL:	1083
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	162873
@CENTROID_COL:	1091.35
@AREA:		268
@PERIMETER:	66.8376
@CIRCULARITY:	0.75
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1455
@ORIGIN_ROW:	162863
@ORIGIN_COL:	1884
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	162874
@CENTROID_COL:	1893.09
@AREA:		303
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N169
@ORIGIN_ROW:	162865
@ORIGIN_COL:	2918
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162874
@CENTROID_COL:	2927
@AREA:		266
@PERIMETER:	60.0246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	162865
@OFF_TIME:	162883
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N149
@ORIGIN_ROW:	162866
@ORIGIN_COL:	1716
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	162874
@CENTROID_COL:	1725.12
@AREA:		273
@PERIMETER:	62.9701
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1593
@ORIGIN_ROW:	162866
@ORIGIN_COL:	2017
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162875
@CENTROID_COL:	2025.89
@AREA:		255
@PERIMETER:	62.2506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1296
@ORIGIN_ROW:	162868
@ORIGIN_COL:	550
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	162876
@CENTROID_COL:	559.386
@AREA:		259
@PERIMETER:	59.4006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N240
@ORIGIN_ROW:	162890
@ORIGIN_COL:	1083
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	162901
@CENTROID_COL:	1091.74
@AREA:		278
@PERIMETER:	69.9181
@CIRCULARITY:	0.71
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1594
@ORIGIN_ROW:	162891
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	162902
@CENTROID_COL:	2026.24
@AREA:		287
@PERIMETER:	64.6116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N150
@ORIGIN_ROW:	162892
@ORIGIN_COL:	1716
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162902
@CENTROID_COL:	1725.27
@AREA:		279
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1456
@ORIGIN_ROW:	162892
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	162903
@CENTROID_COL:	1893.35
@AREA:		304
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N213
@ORIGIN_ROW:	162892
@ORIGIN_COL:	2518
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162901
@CENTROID_COL:	2526.82
@AREA:		262
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	162892
@OFF_TIME:	162910
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N241
@ORIGIN_ROW:	162917
@ORIGIN_COL:	1083
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	162928
@CENTROID_COL:	1091.98
@AREA:		296
@PERIMETER:	65.3311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1595
@ORIGIN_ROW:	162918
@ORIGIN_COL:	2018
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	162928
@CENTROID_COL:	2026.15
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N151
@ORIGIN_ROW:	162919
@ORIGIN_COL:	1716
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	162928
@CENTROID_COL:	1725.16
@AREA:		276
@PERIMETER:	63.3636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N170
@ORIGIN_ROW:	162919
@ORIGIN_COL:	2918
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	162928
@CENTROID_COL:	2927.38
@AREA:		263
@PERIMETER:	64.3811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	162919
@OFF_TIME:	162937
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1457
@ORIGIN_ROW:	162920
@ORIGIN_COL:	1883
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	162929
@CENTROID_COL:	1892.75
@AREA:		275
@PERIMETER:	63.4311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N152
@ORIGIN_ROW:	162944
@ORIGIN_COL:	1716
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	162956
@CENTROID_COL:	1725
@AREA:		271
@PERIMETER:	64.7746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N242
@ORIGIN_ROW:	162945
@ORIGIN_COL:	1083
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	162956
@CENTROID_COL:	1091.64
@AREA:		280
@PERIMETER:	67.2986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1596
@ORIGIN_ROW:	162946
@ORIGIN_COL:	2017
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	162956
@CENTROID_COL:	2025.34
@AREA:		269
@PERIMETER:	61.5311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N214
@ORIGIN_ROW:	162947
@ORIGIN_COL:	2518
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	162956
@CENTROID_COL:	2526.57
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	162947
@OFF_TIME:	162964
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1458
@ORIGIN_ROW:	162948
@ORIGIN_COL:	1883
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	162957
@CENTROID_COL:	1892.7
@AREA:		287
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N153
@ORIGIN_ROW:	162971
@ORIGIN_COL:	1715
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	162982
@CENTROID_COL:	1725.76
@AREA:		280
@PERIMETER:	69.5921
@CIRCULARITY:	0.73
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1597
@ORIGIN_ROW:	162972
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	162983
@CENTROID_COL:	2026.12
@AREA:		290
@PERIMETER:	66.9051
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N243
@ORIGIN_ROW:	162973
@ORIGIN_COL:	1083
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	162983
@CENTROID_COL:	1091.69
@AREA:		277
@PERIMETER:	66.5116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1459
@ORIGIN_ROW:	162974
@ORIGIN_COL:	1884
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	162984
@CENTROID_COL:	1892.6
@AREA:		282
@PERIMETER:	63.7571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N171
@ORIGIN_ROW:	162974
@ORIGIN_COL:	2918
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	162983
@CENTROID_COL:	2926.92
@AREA:		276
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@NOTE_ATTACK:	162974
@OFF_TIME:	162992
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N244
@ORIGIN_ROW:	163000
@ORIGIN_COL:	1083
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	163010
@CENTROID_COL:	1091.44
@AREA:		265
@PERIMETER:	61.5311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N154
@ORIGIN_ROW:	163000
@ORIGIN_COL:	1716
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	163010
@CENTROID_COL:	1724.82
@AREA:		295
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1460
@ORIGIN_ROW:	163000
@ORIGIN_COL:	1884
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	163010
@CENTROID_COL:	1893.17
@AREA:		317
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N215
@ORIGIN_ROW:	163001
@ORIGIN_COL:	2517
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163010
@CENTROID_COL:	2526.27
@AREA:		268
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	163001
@OFF_TIME:	163019
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1297
@ORIGIN_ROW:	163002
@ORIGIN_COL:	550
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163011
@CENTROID_COL:	558.965
@AREA:		255
@PERIMETER:	64.0551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	163002
@OFF_TIME:	163020
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1598
@ORIGIN_ROW:	163002
@ORIGIN_COL:	2018
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	163010
@CENTROID_COL:	2026.3
@AREA:		256
@PERIMETER:	60.6766
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N155
@ORIGIN_ROW:	163027
@ORIGIN_COL:	1717
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	163037
@CENTROID_COL:	1725.28
@AREA:		274
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1599
@ORIGIN_ROW:	163027
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	163038
@CENTROID_COL:	2025.62
@AREA:		290
@PERIMETER:	61.5311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N245
@ORIGIN_ROW:	163028
@ORIGIN_COL:	1083
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163037
@CENTROID_COL:	1091.49
@AREA:		272
@PERIMETER:	63.4311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N172
@ORIGIN_ROW:	163028
@ORIGIN_COL:	2917
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	163037
@CENTROID_COL:	2926.5
@AREA:		273
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	163028
@OFF_TIME:	163045
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1461
@ORIGIN_ROW:	163029
@ORIGIN_COL:	1884
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163038
@CENTROID_COL:	1892.63
@AREA:		278
@PERIMETER:	61.5311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1462
@ORIGIN_ROW:	163055
@ORIGIN_COL:	1883
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	163065
@CENTROID_COL:	1892.64
@AREA:		285
@PERIMETER:	63.4311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1600
@ORIGIN_ROW:	163055
@ORIGIN_COL:	2017
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	163065
@CENTROID_COL:	2025.62
@AREA:		276
@PERIMETER:	64.5441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N216
@ORIGIN_ROW:	163055
@ORIGIN_COL:	2517
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	163064
@CENTROID_COL:	2526.37
@AREA:		270
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	163055
@OFF_TIME:	163073
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N246
@ORIGIN_ROW:	163056
@ORIGIN_COL:	1083
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	163065
@CENTROID_COL:	1091.45
@AREA:		245
@PERIMETER:	61.6941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N156
@ORIGIN_ROW:	163056
@ORIGIN_COL:	1716
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163065
@CENTROID_COL:	1725.14
@AREA:		282
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1298
@ORIGIN_ROW:	163058
@ORIGIN_COL:	550
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	163067
@CENTROID_COL:	558.935
@AREA:		263
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	163058
@OFF_TIME:	163075
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N247
@ORIGIN_ROW:	163081
@ORIGIN_COL:	1082
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	163093
@CENTROID_COL:	1091.77
@AREA:		300
@PERIMETER:	69.3616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1601
@ORIGIN_ROW:	163081
@ORIGIN_COL:	2017
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	163092
@CENTROID_COL:	2025.91
@AREA:		281
@PERIMETER:	65.0051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N173
@ORIGIN_ROW:	163082
@ORIGIN_COL:	2917
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	163092
@CENTROID_COL:	2926.29
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	163082
@OFF_TIME:	163101
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N157
@ORIGIN_ROW:	163083
@ORIGIN_COL:	1716
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163091
@CENTROID_COL:	1724.4
@AREA:		262
@PERIMETER:	60.1876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1463
@ORIGIN_ROW:	163083
@ORIGIN_COL:	1883
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	163093
@CENTROID_COL:	1892.98
@AREA:		294
@PERIMETER:	65.3311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1464
@ORIGIN_ROW:	163109
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	163120
@CENTROID_COL:	1892.34
@AREA:		288
@PERIMETER:	65.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1602
@ORIGIN_ROW:	163109
@ORIGIN_COL:	2016
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	163120
@CENTROID_COL:	2025.21
@AREA:		256
@PERIMETER:	65.0051
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N248
@ORIGIN_ROW:	163110
@ORIGIN_COL:	1083
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163119
@CENTROID_COL:	1091.69
@AREA:		273
@PERIMETER:	65.1681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N217
@ORIGIN_ROW:	163110
@ORIGIN_COL:	2517
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	163120
@CENTROID_COL:	2525.96
@AREA:		278
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	163110
@OFF_TIME:	163129
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1299
@ORIGIN_ROW:	163112
@ORIGIN_COL:	550
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	163121
@CENTROID_COL:	558.695
@AREA:		243
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	163112
@OFF_TIME:	163129
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N249
@ORIGIN_ROW:	163136
@ORIGIN_COL:	1082
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	163147
@CENTROID_COL:	1091.44
@AREA:		284
@PERIMETER:	65.3986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1603
@ORIGIN_ROW:	163136
@ORIGIN_COL:	2016
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	163147
@CENTROID_COL:	2024.98
@AREA:		274
@PERIMETER:	64.6116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1465
@ORIGIN_ROW:	163137
@ORIGIN_COL:	1883
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	163147
@CENTROID_COL:	1892.3
@AREA:		273
@PERIMETER:	63.6616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N174
@ORIGIN_ROW:	163138
@ORIGIN_COL:	2917
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163147
@CENTROID_COL:	2926.2
@AREA:		276
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	163138
@OFF_TIME:	163156
@TRACKER_HOLE:	88
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N250
@ORIGIN_ROW:	163163
@ORIGIN_COL:	1082
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	163175
@CENTROID_COL:	1091.2
@AREA:		310
@PERIMETER:	4.03051
@CIRCULARITY:	239.8
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1300
@ORIGIN_ROW:	163166
@ORIGIN_COL:	550
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	163175
@CENTROID_COL:	558.957
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	163166
@OFF_TIME:	163184
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N251
@ORIGIN_ROW:	163192
@ORIGIN_COL:	1082
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	163201
@CENTROID_COL:	1091.24
@AREA:		274
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	34
