@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K34_N143
@ORIGIN_ROW:	54455
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54466.2
@CENTROID_COL:	1660.88
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N358
@ORIGIN_ROW:	54455
@ORIGIN_COL:	1839
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54479.9
@CENTROID_COL:	1849.96
@AREA:		1025
@PERIMETER:	132.821
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N223
@ORIGIN_ROW:	54455
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54466.3
@CENTROID_COL:	2116.16
@AREA:		422
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N275
@ORIGIN_ROW:	54456
@ORIGIN_COL:	2029
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	54475.4
@CENTROID_COL:	2039.99
@AREA:		769
@PERIMETER:	115.951
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N322
@ORIGIN_ROW:	54482
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54493
@CENTROID_COL:	1396.35
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N144
@ORIGIN_ROW:	54482
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54493.3
@CENTROID_COL:	1660.83
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N224
@ORIGIN_ROW:	54482
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54493.5
@CENTROID_COL:	2116.16
@AREA:		424
@PERIMETER:	75.8486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N323
@ORIGIN_ROW:	54510
@ORIGIN_COL:	1385
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54520.8
@CENTROID_COL:	1396.24
@AREA:		421
@PERIMETER:	75.8486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N145
@ORIGIN_ROW:	54510
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54521
@CENTROID_COL:	1660.85
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N225
@ORIGIN_ROW:	54510
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54521.1
@CENTROID_COL:	2116.1
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N324
@ORIGIN_ROW:	54537
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54547.7
@CENTROID_COL:	1396.2
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N146
@ORIGIN_ROW:	54537
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54547.9
@CENTROID_COL:	1660.65
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N226
@ORIGIN_ROW:	54537
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54548.1
@CENTROID_COL:	2115.95
@AREA:		425
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N325
@ORIGIN_ROW:	54564
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54575.2
@CENTROID_COL:	1396.12
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N147
@ORIGIN_ROW:	54565
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54575.5
@CENTROID_COL:	1660.66
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N227
@ORIGIN_ROW:	54565
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	54585
@CENTROID_COL:	2116
@AREA:		820
@PERIMETER:	112.247
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N326
@ORIGIN_ROW:	54592
@ORIGIN_COL:	1385
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54603.1
@CENTROID_COL:	1396.15
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N148
@ORIGIN_ROW:	54592
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54602.9
@CENTROID_COL:	1660.57
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N327
@ORIGIN_ROW:	54620
@ORIGIN_COL:	1385
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	54644.5
@CENTROID_COL:	1396.26
@AREA:		983
@PERIMETER:	134.625
@CIRCULARITY:	0.68
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N149
@ORIGIN_ROW:	54620
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54630.8
@CENTROID_COL:	1660.76
@AREA:		423
@PERIMETER:	75.2246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	54642
@ORIGIN_COL:	3771
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	54659
@CENTROID_COL:	3781.24
@AREA:		573
@PERIMETER:	98.9466
@CIRCULARITY:	0.74
@NOTE_ATTACK:	54642
@OFF_TIME:	54711
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N150
@ORIGIN_ROW:	54647
@ORIGIN_COL:	1650
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	54677
@CENTROID_COL:	1660.83
@AREA:		1211
@PERIMETER:	153.625
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	54674
@ORIGIN_COL:	246
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	54689.7
@CENTROID_COL:	256.71
@AREA:		610
@PERIMETER:	97.2096
@CIRCULARITY:	0.81
@NOTE_ATTACK:	54674
@OFF_TIME:	54705
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N60
@ORIGIN_ROW:	54679
@ORIGIN_COL:	3771
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	54696.2
@CENTROID_COL:	3782.25
@AREA:		560
@PERIMETER:	100.847
@CIRCULARITY:	0.69
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	54757
@ORIGIN_COL:	360
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	54795
@CENTROID_COL:	371.066
@AREA:		1519
@PERIMETER:	193.795
@CIRCULARITY:	0.51
@NOTE_ATTACK:	54757
@OFF_TIME:	54833
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N207
@ORIGIN_ROW:	54758
@ORIGIN_COL:	1992
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54783.1
@CENTROID_COL:	2002.87
@AREA:		993
@PERIMETER:	138.099
@CIRCULARITY:	0.65
@NOTE_ATTACK:	54758
@OFF_TIME:	55242
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N359
@ORIGIN_ROW:	54776
@ORIGIN_COL:	1839
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	54791.6
@CENTROID_COL:	1849.89
@AREA:		622
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54776
@OFF_TIME:	55251
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N290
@ORIGIN_ROW:	54777
@ORIGIN_COL:	2295
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	54792.7
@CENTROID_COL:	2305.59
@AREA:		604
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54777
@OFF_TIME:	55234
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	54807
@ORIGIN_COL:	3809
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	54823.7
@CENTROID_COL:	3819.8
@AREA:		588
@PERIMETER:	98.7161
@CIRCULARITY:	0.76
@NOTE_ATTACK:	54807
@OFF_TIME:	54875
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N360
@ORIGIN_ROW:	54812
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54823.6
@CENTROID_COL:	1849.76
@AREA:		425
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N208
@ORIGIN_ROW:	54813
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54823.8
@CENTROID_COL:	2002.8
@AREA:		422
@PERIMETER:	74.1116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N291
@ORIGIN_ROW:	54813
@ORIGIN_COL:	2294
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	54824.5
@CENTROID_COL:	2305.39
@AREA:		419
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N361
@ORIGIN_ROW:	54840
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54850.9
@CENTROID_COL:	1849.86
@AREA:		424
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N209
@ORIGIN_ROW:	54840
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54851.2
@CENTROID_COL:	2003.05
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N292
@ORIGIN_ROW:	54841
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54851.9
@CENTROID_COL:	2305.57
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	54844
@ORIGIN_COL:	3809
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	54859.8
@CENTROID_COL:	3819.94
@AREA:		611
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N362
@ORIGIN_ROW:	54867
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54878.3
@CENTROID_COL:	1849.96
@AREA:		425
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N210
@ORIGIN_ROW:	54868
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54878.7
@CENTROID_COL:	2003
@AREA:		416
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N293
@ORIGIN_ROW:	54868
@ORIGIN_COL:	2294
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	54879.4
@CENTROID_COL:	2305.62
@AREA:		419
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N363
@ORIGIN_ROW:	54895
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54905.7
@CENTROID_COL:	1850.03
@AREA:		428
@PERIMETER:	76.5681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N211
@ORIGIN_ROW:	54895
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54906
@CENTROID_COL:	2003.22
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N294
@ORIGIN_ROW:	54896
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54906.7
@CENTROID_COL:	2305.78
@AREA:		412
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N364
@ORIGIN_ROW:	54922
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54933
@CENTROID_COL:	1850.02
@AREA:		427
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N212
@ORIGIN_ROW:	54922
@ORIGIN_COL:	1992
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54933.4
@CENTROID_COL:	2003.1
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N295
@ORIGIN_ROW:	54923
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54934.1
@CENTROID_COL:	2305.57
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	54947
@ORIGIN_COL:	360
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	54963
@CENTROID_COL:	371.348
@AREA:		595
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	54947
@OFF_TIME:	54978
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N365
@ORIGIN_ROW:	54948
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54959.4
@CENTROID_COL:	1850.01
@AREA:		425
@PERIMETER:	76.5681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N213
@ORIGIN_ROW:	54949
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54959.8
@CENTROID_COL:	2003.05
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N296
@ORIGIN_ROW:	54950
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54960.8
@CENTROID_COL:	2305.74
@AREA:		422
@PERIMETER:	75.6856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N366
@ORIGIN_ROW:	54976
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54986.9
@CENTROID_COL:	1849.9
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N214
@ORIGIN_ROW:	54976
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54987
@CENTROID_COL:	2002.9
@AREA:		417
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N297
@ORIGIN_ROW:	54977
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	54987.7
@CENTROID_COL:	2305.55
@AREA:		423
@PERIMETER:	74.2746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N367
@ORIGIN_ROW:	55003
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	55013.9
@CENTROID_COL:	1849.94
@AREA:		429
@PERIMETER:	74.6681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N215
@ORIGIN_ROW:	55003
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	55014
@CENTROID_COL:	2002.99
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N298
@ORIGIN_ROW:	55004
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	55014.9
@CENTROID_COL:	2305.65
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N368
@ORIGIN_ROW:	55030
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	55041
@CENTROID_COL:	1849.84
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N216
@ORIGIN_ROW:	55030
@ORIGIN_COL:	1992
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	55041.3
@CENTROID_COL:	2003
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N299
@ORIGIN_ROW:	55031
@ORIGIN_COL:	2295
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	55042.1
@CENTROID_COL:	2305.5
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N369
@ORIGIN_ROW:	55057
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	55068.5
@CENTROID_COL:	1850.01
@AREA:		425
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N217
@ORIGIN_ROW:	55058
@ORIGIN_COL:	1992
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	55068.8
@CENTROID_COL:	2003.09
@AREA:		422
@PERIMETER:	74.1116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N300
@ORIGIN_ROW:	55059
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	55069.5
@CENTROID_COL:	2305.66
@AREA:		412
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N370
@ORIGIN_ROW:	55084
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	55095.3
@CENTROID_COL:	1849.9
@AREA:		429
@PERIMETER:	76.0116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
