@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	90 '18 '32
v87	90 '18 '0
v565	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v798	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v24	90 '18 '0
v307	90 '18 '32
v24	90 '18 '0
v5	90 '18 '32
v60	90 '18 '0
v3	90 '18 '32
v29	90 '18 '0
v1845	90 '18 '32
v56	90 '18 '0
v1006	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v26	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v546	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1211	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1210	90 '18 '32
v24	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v464	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v19	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v442	90 '18 '32
v53	90 '18 '0
v5	90 '18 '32
v28	90 '18 '0
v674	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1228	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v1210	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1196	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v515	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v26	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1237	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1210	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v27	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v830	90 '18 '32
v86	90 '18 '0
v5	90 '18 '32
v29	90 '18 '0
v1037	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v27	90 '18 '0
v446	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v26	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1212	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1025	90 '18 '32
v23	90 '18 '0
v6	90 '18 '32
v28	90 '18 '0
v895	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v1193	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1261	90 '18 '32
v23	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1226	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v25	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v451	90 '18 '32
v87	90 '18 '0
v655	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1273	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1212	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v21	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v1241	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v503	90 '18 '32
v23	90 '18 '0
v3	90 '18 '32
v27	90 '18 '0
v5	90 '18 '32
v29	90 '18 '0
v4	90 '18 '32
v25	90 '18 '0
v645	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v1212	90 '18 '32
v22	90 '18 '0
v6	90 '18 '32
v28	90 '18 '0
v41	90 '18 '32
v24	90 '18 '0
v638	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v1257	90 '18 '32
v24	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1210	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1210	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v878	90 '18 '32
v54	90 '18 '0
v991	90 '18 '32
v23	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v1215	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1213	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1162	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v451	90 '18 '32
v23	90 '18 '0
v6	90 '18 '32
v26	90 '18 '0
v8	90 '18 '32
v26	90 '18 '0
v673	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v26	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1215	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1112	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v1242	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v1228	90 '18 '32
v55	90 '18 '0
v39	90 '18 '32
v24	90 '18 '0
v640	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v25	90 '18 '0
v640	90 '18 '32
v120	90 '18 '0
v1210	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v25	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v20	90 '18 '32
v27	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v1972	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1210	90 '18 '32
v23	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v987	90 '18 '32
v57	90 '18 '0
v879	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v1208	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v1207	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v1214	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v403	90 '18 '32
v87	90 '18 '0
v1435	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v451	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1210	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v1194	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v26	90 '18 '0
v464	90 '18 '32
v25	90 '18 '0
v25	90 '18 '32
v23	90 '18 '0
v26	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v1256	90 '18 '32
v23	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v23	90 '18 '0
v693	90 '18 '32
v56	90 '18 '0
v38	90 '18 '32
v23	90 '18 '0
v1209	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v26	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v433	90 '18 '32
v56	90 '18 '0
v5	90 '18 '32
v26	90 '18 '0
v3	90 '18 '32
v30	90 '18 '0
v1417	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v21	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v23	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v453	90 '18 '32
v23	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v26	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v22	90 '18 '32
v24	90 '18 '0
v453	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v25	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v23	90 '18 '32
v24	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v24	90 '18 '32
v25	90 '18 '0
v23	90 '18 '32
v25	90 '18 '0
v22	90 '18 '32
v25	90 '18 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'8
v0	b2 '10 '127
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
