@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2636.7
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N238
@ORIGIN_ROW:	68702
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68712.5
@CENTROID_COL:	2184.89
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N356
@ORIGIN_ROW:	68702
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68712.3
@CENTROID_COL:	2334.11
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	68718
@ORIGIN_COL:	251
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	68737
@CENTROID_COL:	260.973
@AREA:		710
@PERIMETER:	104.416
@CIRCULARITY:	0.82
@NOTE_ATTACK:	68718
@OFF_TIME:	68792
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	68731
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68741
@CENTROID_COL:	2523.61
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N98
@ORIGIN_ROW:	68731
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68740.9
@CENTROID_COL:	2636.63
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N239
@ORIGIN_ROW:	68732
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68742.3
@CENTROID_COL:	2184.98
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N357
@ORIGIN_ROW:	68732
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68742.1
@CENTROID_COL:	2334.11
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	68747
@ORIGIN_COL:	3754
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	68789.8
@CENTROID_COL:	3764.39
@AREA:		1606
@PERIMETER:	200.338
@CIRCULARITY:	0.5
@NOTE_ATTACK:	68747
@OFF_TIME:	68832
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	68760
@ORIGIN_COL:	251
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68775.8
@CENTROID_COL:	260.8
@AREA:		585
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	68761
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68770.9
@CENTROID_COL:	2523.59
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N99
@ORIGIN_ROW:	68761
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68770.9
@CENTROID_COL:	2636.48
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N240
@ORIGIN_ROW:	68762
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68772.3
@CENTROID_COL:	2184.9
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N358
@ORIGIN_ROW:	68762
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68772
@CENTROID_COL:	2334.04
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	68790
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68800.2
@CENTROID_COL:	2523.54
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N100
@ORIGIN_ROW:	68790
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68800.1
@CENTROID_COL:	2636.58
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N241
@ORIGIN_ROW:	68791
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68801.7
@CENTROID_COL:	2184.91
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N359
@ORIGIN_ROW:	68791
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68801.5
@CENTROID_COL:	2334.14
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N83
@ORIGIN_ROW:	68820
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68829.8
@CENTROID_COL:	2523.59
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N101
@ORIGIN_ROW:	68820
@ORIGIN_COL:	2627
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68829.6
@CENTROID_COL:	2636.72
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N242
@ORIGIN_ROW:	68821
@ORIGIN_COL:	2175
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68831
@CENTROID_COL:	2184.95
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N360
@ORIGIN_ROW:	68821
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68830.8
@CENTROID_COL:	2334.18
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	68849
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68859.4
@CENTROID_COL:	2523.51
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N102
@ORIGIN_ROW:	68849
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68859.3
@CENTROID_COL:	2636.43
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N243
@ORIGIN_ROW:	68850
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68860.6
@CENTROID_COL:	2184.93
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N361
@ORIGIN_ROW:	68850
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68860.4
@CENTROID_COL:	2333.99
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N85
@ORIGIN_ROW:	68879
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68889
@CENTROID_COL:	2523.31
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N103
@ORIGIN_ROW:	68879
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68889
@CENTROID_COL:	2636.41
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N244
@ORIGIN_ROW:	68880
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68890.3
@CENTROID_COL:	2184.73
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N362
@ORIGIN_ROW:	68880
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68890.2
@CENTROID_COL:	2333.77
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N86
@ORIGIN_ROW:	68909
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68919
@CENTROID_COL:	2523.5
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N104
@ORIGIN_ROW:	68909
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68918.8
@CENTROID_COL:	2636.51
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N245
@ORIGIN_ROW:	68910
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68920.1
@CENTROID_COL:	2184.93
@AREA:		363
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N363
@ORIGIN_ROW:	68910
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68919.9
@CENTROID_COL:	2334.05
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N87
@ORIGIN_ROW:	68939
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68949
@CENTROID_COL:	2523.65
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N105
@ORIGIN_ROW:	68939
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68948.8
@CENTROID_COL:	2636.64
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N246
@ORIGIN_ROW:	68940
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68950.3
@CENTROID_COL:	2184.99
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N364
@ORIGIN_ROW:	68940
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68950
@CENTROID_COL:	2334.23
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N88
@ORIGIN_ROW:	68968
@ORIGIN_COL:	2514
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68978.5
@CENTROID_COL:	2523.72
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N106
@ORIGIN_ROW:	68968
@ORIGIN_COL:	2627
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68978.4
@CENTROID_COL:	2636.46
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N247
@ORIGIN_ROW:	68969
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68979.6
@CENTROID_COL:	2184.99
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N365
@ORIGIN_ROW:	68970
@ORIGIN_COL:	2324
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68979.5
@CENTROID_COL:	2334.23
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N20
@ORIGIN_ROW:	68977
@ORIGIN_COL:	1496
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68998.8
@CENTROID_COL:	1506.08
@AREA:		853
@PERIMETER:	114.012
@CIRCULARITY:	0.82
@NOTE_ATTACK:	68977
@OFF_TIME:	69966
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N89
@ORIGIN_ROW:	68998
@ORIGIN_COL:	2513
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69008.1
@CENTROID_COL:	2523.55
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N107
@ORIGIN_ROW:	68998
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69008.1
@CENTROID_COL:	2636.41
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N248
@ORIGIN_ROW:	68999
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69009.4
@CENTROID_COL:	2184.83
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N366
@ORIGIN_ROW:	68999
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69009.3
@CENTROID_COL:	2333.98
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N292
@ORIGIN_ROW:	69012
@ORIGIN_COL:	1609
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	69030.9
@CENTROID_COL:	1619.42
@AREA:		696
@PERIMETER:	102.842
@CIRCULARITY:	0.83
@NOTE_ATTACK:	69012
@OFF_TIME:	69480
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N90
@ORIGIN_ROW:	69027
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69037.6
@CENTROID_COL:	2523.43
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N108
@ORIGIN_ROW:	69027
@ORIGIN_COL:	2626
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69037.5
@CENTROID_COL:	2636.41
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N249
@ORIGIN_ROW:	69028
@ORIGIN_COL:	2175
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	69057.2
@CENTROID_COL:	2184.98
@AREA:		970
@PERIMETER:	159.556
@CIRCULARITY:	0.48
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N367
@ORIGIN_ROW:	69029
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69038.7
@CENTROID_COL:	2334.05
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N21
@ORIGIN_ROW:	69030
@ORIGIN_COL:	1496
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69040
@CENTROID_COL:	1506.17
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	4.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N91
@ORIGIN_ROW:	69057
@ORIGIN_COL:	2513
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	69072.8
@CENTROID_COL:	2523.3
@AREA:		596
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N109
@ORIGIN_ROW:	69057
@ORIGIN_COL:	2626
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69066.8
@CENTROID_COL:	2636.4
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N368
@ORIGIN_ROW:	69058
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69068
@CENTROID_COL:	2334.09
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N22
@ORIGIN_ROW:	69059
@ORIGIN_COL:	1496
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69069.3
@CENTROID_COL:	1506.12
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	4.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N293
@ORIGIN_ROW:	69059
@ORIGIN_COL:	1609
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69069.4
@CENTROID_COL:	1619.44
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N110
@ORIGIN_ROW:	69086
@ORIGIN_COL:	2626
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	69102
@CENTROID_COL:	2636.25
@AREA:		579
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N369
@ORIGIN_ROW:	69088
@ORIGIN_COL:	2324
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	69097.5
@CENTROID_COL:	2334.09
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N23
@ORIGIN_ROW:	69089
@ORIGIN_COL:	1496
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69098.7
@CENTROID_COL:	1506.09
@AREA:		357
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	4.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N294
@ORIGIN_ROW:	69089
@ORIGIN_COL:	1609
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69098.7
@CENTROID_COL:	1619.42
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	69097
@ORIGIN_COL:	213
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	69133.9
@CENTROID_COL:	223.282
@AREA:		1427
@PERIMETER:	178.882
@CIRCULARITY:	0.56
