@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v10	92 '82 '48
v16	92 '73 '96
v18	92 '82 '0
v29	92 '73 '0
v11	92 '70 '96
v46	92 '70 '0
v48	92 '83 '96
v33	92 '83 '0
v10	92 '83 '48
v17	92 '83 '0
v10	92 '83 '48
v6	92 '73 '96
v29	92 '83 '0
v17	92 '71 '96
v19	92 '73 '0
v23	92 '71 '0
v35	92 '67 '96
v51	92 '67 '0
v109	92 '67 '96
v44	92 '71 '96
v12	92 '67 '0
v34	92 '73 '96
v1	92 '71 '0
v36	92 '73 '0
v33	92 '78 '96
v40	92 '73 '96
v12	92 '78 '0
v34	92 '73 '0
v271	92 '78 '96
v46	92 '71 '96
v19	92 '78 '0
v38	92 '71 '0
v138	92 '78 '96
v48	92 '70 '96
v12	92 '78 '0
v67	92 '70 '0
v189	92 '78 '96
v40	92 '69 '96
v8	92 '78 '0
v33	92 '69 '0
v109	92 '82 '96
v36	92 '82 '0
v9	92 '74 '96
v0	92 '82 '48
v28	92 '70 '96
v6	92 '82 '0
v33	92 '74 '0
v4	92 '70 '0
v31	92 '68 '96
v31	92 '68 '0
v10	92 '68 '48
v33	92 '68 '0
v88	92 '83 '96
v50	92 '74 '96
v12	92 '83 '0
v27	92 '71 '96
v6	92 '74 '0
v24	92 '71 '0
v78	92 '84 '96
v59	92 '84 '0
v10	92 '74 '96
v31	92 '74 '0
v9	92 '72 '96
v0	92 '74 '48
v28	92 '74 '0
v27	92 '72 '0
v1	92 '68 '96
v41	92 '68 '0
v119	92 '68 '96
v30	92 '72 '96
v14	92 '68 '0
v22	92 '72 '0
v0	92 '74 '96
v12	92 '72 '48
v35	92 '72 '0
v12	92 '74 '0
v36	92 '79 '96
v29	92 '74 '96
v36	92 '79 '0
v26	92 '67 '96
v7	92 '74 '0
v33	92 '67 '0
v224	92 '79 '96
v49	92 '72 '96
v4	92 '79 '0
v19	92 '67 '96
v23	92 '72 '0
v13	92 '67 '0
v84	92 '79 '96
v60	92 '71 '96
v12	92 '79 '0
v17	92 '67 '96
v27	92 '71 '0
v12	92 '67 '0
v188	92 '79 '96
v50	92 '70 '96
v7	92 '79 '0
v23	92 '67 '96
v21	92 '70 '0
v6	92 '67 '0
v82	92 '83 '96
v51	92 '75 '96
v26	92 '83 '0
v4	92 '71 '96
v24	92 '75 '0
v35	92 '71 '0
v9	92 '69 '96
v57	92 '69 '0
v129	92 '84 '96
v33	92 '75 '96
v18	92 '84 '0
v20	92 '72 '96
v13	92 '75 '0
v21	92 '72 '0
v94	92 '85 '96
v25	92 '85 '0
v9	92 '85 '48
v11	92 '75 '96
v14	92 '85 '0
v31	92 '73 '96
v15	92 '75 '0
v22	92 '73 '0
v27	92 '69 '96
v57	92 '69 '0
v113	92 '69 '96
v46	92 '73 '96
v1	92 '69 '0
v12	92 '75 '96
v16	92 '73 '0
v29	92 '75 '0
v42	92 '80 '96
v75	92 '73 '96
v12	92 '80 '0
v23	92 '68 '96
v11	92 '73 '0
v29	92 '68 '0
v185	92 '80 '96
v37	92 '80 '0
v7	92 '80 '48
v19	92 '80 '0
v9	92 '73 '96
v0	92 '80 '48
v30	92 '80 '0
v8	92 '71 '96
v6	92 '73 '0
v34	92 '71 '0
v66	92 '83 '96
v41	92 '83 '0
v8	92 '83 '48
v26	92 '73 '96
v22	92 '83 '0
v22	92 '71 '96
v25	92 '73 '0
v12	92 '71 '0
v29	92 '67 '96
v75	92 '67 '0
v152	92 '67 '96
v31	92 '67 '0
v11	92 '67 '48
v10	92 '71 '96
v23	92 '67 '0
v30	92 '73 '96
v23	92 '71 '0
v18	92 '73 '0
v57	92 '74 '96
v40	92 '74 '0
v9	92 '74 '48
v28	92 '70 '96
v33	92 '74 '0
v13	92 '70 '0
v11	92 '70 '48
v41	92 '70 '0
v275	92 '76 '96
v29	92 '76 '0
v10	92 '76 '48
v17	92 '76 '0
v11	92 '76 '48
v1	92 '70 '96
v39	92 '76 '0
v5	92 '70 '0
v9	92 '70 '48
v36	92 '70 '0
v72	92 '77 '96
v43	92 '77 '0
v2	92 '77 '48
v23	92 '70 '96
v8	92 '77 '0
v25	92 '70 '0
v3	92 '70 '48
v34	92 '70 '0
v1064	92 '67 '96
v32	92 '67 '0
v4	92 '67 '48
v36	92 '67 '0
v178	92 '71 '96
v36	92 '71 '0
v9	92 '71 '48
v19	92 '71 '0
v8	92 '71 '48
v19	92 '71 '0
v14	92 '71 '48
v17	92 '71 '0
v10	92 '71 '48
v28	92 '71 '0
v13	92 '71 '48
v19	92 '71 '0
v12	92 '71 '48
v17	92 '71 '0
v5	92 '67 '96
v8	92 '71 '48
v18	92 '71 '0
v8	92 '67 '0
v2	92 '67 '48
v0	92 '71 '48
v17	92 '67 '0
v1	92 '71 '0
v12	92 '67 '48
v0	92 '71 '48
v17	92 '71 '0
v1	92 '67 '0
v10	92 '67 '48
v0	92 '71 '48
v17	92 '71 '0
v1	92 '67 '0
v11	92 '67 '48
v0	92 '71 '48
v17	92 '67 '0
v0	92 '71 '0
v11	92 '67 '48
v0	92 '71 '48
v17	92 '71 '0
v1	92 '67 '0
v12	92 '67 '48
v0	92 '71 '48
v17	92 '71 '0
v1	92 '67 '0
v6	92 '67 '48
v2	92 '71 '48
v19	92 '67 '0
v4	92 '71 '0
v5	92 '67 '48
v1	92 '71 '48
v18	92 '67 '0
v0	92 '71 '0
v8	92 '67 '48
v0	92 '71 '48
v19	92 '67 '0
v0	92 '71 '0
v9	92 '71 '48
v1	92 '67 '48
v17	92 '71 '0
v2	92 '67 '0
v9	92 '71 '48
v1	92 '67 '48
v27	92 '71 '0
v11	92 '71 '48
v18	92 '67 '0
v0	92 '71 '0
v11	92 '71 '48
v17	92 '71 '0
v11	92 '71 '48
v18	92 '71 '0
v11	92 '71 '48
v18	92 '71 '0
v11	92 '71 '48
v18	92 '71 '0
v8	92 '71 '48
v52	92 '71 '0
v163	92 '69 '96
v56	92 '69 '0
v12	92 '69 '48
v18	92 '69 '0
v9	92 '69 '48
v13	92 '67 '96
v5	92 '69 '0
v13	92 '69 '48
v17	92 '69 '0
v1	92 '67 '0
v9	92 '67 '48
v0	92 '69 '48
v18	92 '67 '0
v1	92 '69 '0
v9	92 '67 '48
v0	92 '69 '48
v47	92 '67 '0
v4	92 '69 '0
v264	92 '74 '96
v53	92 '74 '0
v11	92 '74 '48
v17	92 '74 '0
v9	92 '69 '96
v0	92 '74 '48
v26	92 '74 '0
v36	92 '69 '0
v316	92 '67 '96
v56	92 '71 '96
v17	92 '74 '96
v1	92 '67 '0
v28	92 '71 '0
v10	92 '71 '48
v22	92 '69 '96
v30	92 '74 '0
v1	92 '71 '0
v0	92 '69 '0
v6	92 '69 '48
v49	92 '69 '0
v296	92 '67 '96
v26	92 '67 '0
v2	92 '67 '48
v18	92 '71 '96
v10	92 '67 '0
v18	92 '71 '0
v12	92 '71 '48
v4	92 '74 '96
v14	92 '71 '0
v8	92 '71 '48
v17	92 '71 '0
v12	92 '71 '48
v4	92 '69 '96
v14	92 '74 '0
v21	92 '71 '0
v41	92 '69 '0
v224	92 '76 '96
v71	92 '76 '0
v1	92 '71 '96
v35	92 '67 '96
v1	92 '71 '0
v51	92 '67 '0
v41	92 '78 '96
v61	92 '70 '96
v2	92 '78 '0
v48	92 '67 '96
v2	92 '70 '0
v33	92 '67 '0
v8	92 '67 '48
v44	92 '67 '0
v114	92 '67 '96
v24	92 '70 '96
v35	92 '67 '0
v5	92 '73 '96
v31	92 '70 '0
v11	92 '73 '0
v50	92 '74 '96
v33	92 '69 '96
v46	92 '74 '0
v5	92 '69 '0
v5	92 '69 '48
v28	92 '69 '0
v256	92 '67 '96
v34	92 '67 '0
v11	92 '67 '48
v0	92 '71 '96
v45	92 '67 '0
v7	92 '71 '0
v35	92 '74 '96
v38	92 '69 '96
v1	92 '74 '0
v10	92 '74 '48
v18	92 '69 '0
v10	92 '69 '48
v6	92 '74 '0
v12	92 '69 '0
v4	92 '69 '48
v28	92 '69 '0
v216	92 '67 '96
v32	92 '71 '96
v29	92 '67 '0
v17	92 '71 '0
v53	92 '74 '96
v49	92 '69 '96
v19	92 '74 '0
v25	92 '69 '0
v218	92 '77 '96
v37	92 '74 '96
v19	92 '77 '0
v14	92 '69 '96
v29	92 '74 '0
v15	92 '69 '0
v56	92 '86 '96
v36	92 '86 '0
v10	92 '86 '48
v23	92 '77 '96
v26	92 '86 '0
v43	92 '74 '96
v1	92 '77 '0
v25	92 '69 '96
v13	92 '74 '0
v12	92 '74 '48
v45	92 '69 '0
v13	92 '74 '0
v76	92 '72 '96
v32	92 '72 '0
v3	92 '72 '48
v7	92 '77 '96
v44	92 '72 '0
v1	92 '81 '96
v24	92 '77 '0
v23	92 '81 '0
v46	92 '82 '96
v29	92 '77 '96
v5	92 '82 '0
v7	92 '82 '48
v19	92 '82 '0
v10	92 '82 '48
v16	92 '74 '96
v2	92 '82 '0
v9	92 '82 '48
v19	92 '74 '0
v0	92 '77 '0
v5	92 '74 '48
v20	92 '74 '0
v7	92 '82 '0
v3	92 '74 '48
v12	92 '72 '96
v35	92 '72 '0
v4	92 '74 '0
v5	92 '72 '48
v12	92 '70 '96
v28	92 '72 '0
v23	92 '70 '0
v44	92 '72 '96
v33	92 '72 '0
v11	92 '75 '96
v1	92 '72 '48
v35	92 '79 '96
v30	92 '72 '0
v12	92 '75 '0
v13	92 '79 '0
v53	92 '82 '96
v33	92 '77 '96
v37	92 '74 '96
v3	92 '82 '0
v11	92 '77 '0
v15	92 '74 '0
v13	92 '74 '48
v26	92 '72 '96
v13	92 '74 '0
v32	92 '70 '96
v19	92 '72 '0
v35	92 '70 '0
v31	92 '69 '96
v12	92 '84 '96
v34	92 '69 '0
v2	92 '84 '0
v4	92 '84 '48
v2	92 '78 '96
v21	92 '75 '96
v14	92 '84 '0
v25	92 '75 '0
v3	92 '78 '0
v46	92 '86 '96
v64	92 '77 '96
v8	92 '86 '0
v24	92 '74 '96
v30	92 '77 '0
v17	92 '74 '0
v44	92 '85 '96
v34	92 '76 '96
v13	92 '85 '0
v22	92 '73 '96
v18	92 '76 '0
v22	92 '73 '0
v60	92 '86 '96
v38	92 '77 '96
v24	92 '86 '0
v8	92 '74 '96
v4	92 '77 '0
v42	92 '74 '0
v45	92 '88 '96
v42	92 '80 '96
v15	92 '88 '0
v20	92 '76 '96
v26	92 '80 '0
v22	92 '76 '0
v27	92 '89 '96
v47	92 '80 '96
v3	92 '89 '0
v21	92 '80 '0
v17	92 '77 '96
v27	92 '92 '96
v1	92 '77 '0
v39	92 '86 '96
v7	92 '92 '0
v11	92 '80 '96
v6	92 '86 '0
v16	92 '80 '0
v108	92 '93 '96
v49	92 '93 '0
v14	92 '102 '96
v22	92 '98 '96
v31	92 '102 '0
v23	92 '98 '0
v28	92 '102 '96
v41	92 '98 '96
v26	92 '95 '96
v7	92 '102 '0
v13	92 '98 '0
v19	92 '95 '0
v38	92 '98 '96
v10	92 '95 '96
v28	92 '98 '0
v5	92 '98 '48
v29	92 '93 '96
v7	92 '95 '0
v0	92 '98 '0
v32	92 '93 '0
v21	92 '95 '96
v34	92 '93 '96
v41	92 '95 '0
v12	92 '93 '0
v10	92 '90 '96
v25	92 '90 '0
v14	92 '93 '96
v42	92 '93 '0
v3	92 '90 '96
v21	92 '69 '96
v8	92 '86 '96
v6	92 '90 '0
v24	92 '69 '0
v3	92 '86 '0
v37	92 '74 '96
v0	92 '90 '96
v28	92 '86 '96
v16	92 '74 '0
v8	92 '90 '0
v16	92 '86 '0
v13	92 '83 '96
v40	92 '83 '0
v21	92 '86 '96
v11	92 '78 '96
v19	92 '83 '96
v9	92 '78 '0
v4	92 '78 '48
v18	92 '78 '0
v5	92 '86 '0
v4	92 '78 '48
v5	92 '83 '0
v16	92 '81 '96
v12	92 '78 '0
v30	92 '81 '0
v15	92 '83 '96
v41	92 '81 '96
v12	92 '83 '0
v26	92 '81 '0
v5	92 '78 '96
v25	92 '78 '0
v20	92 '81 '96
v48	92 '78 '96
v3	92 '81 '0
v37	92 '78 '0
v5	92 '74 '96
v59	92 '74 '0
v12	92 '78 '96
v43	92 '74 '96
v16	92 '78 '0
v23	92 '71 '96
v15	92 '74 '0
v27	92 '71 '0
v16	92 '74 '96
v35	92 '71 '96
v22	92 '74 '0
v35	92 '69 '96
v4	92 '71 '0
v35	92 '69 '0
v10	92 '71 '96
v41	92 '69 '96
v5	92 '71 '0
v35	92 '69 '0
v58	92 '69 '96
v47	92 '69 '0
v1779	92 '69 '96
v47	92 '69 '0
v8	92 '69 '48
v27	92 '73 '96
v31	92 '69 '0
v1	92 '73 '0
v10	92 '73 '48
v43	92 '73 '0
v72	92 '81 '96
v48	92 '81 '0
v3114	92 '69 '96
v52	92 '69 '0
v105	92 '70 '96
v28	92 '70 '0
v9	92 '70 '48
v41	92 '70 '0
v365	92 '67 '96
v45	92 '67 '0
v8	92 '67 '48
v1	92 '70 '96
v18	92 '67 '0
v9	92 '67 '48
v17	92 '67 '0
v1	92 '70 '0
v7	92 '67 '48
v33	92 '67 '0
v350	92 '67 '96
v33	92 '70 '96
v13	92 '67 '0
v11	92 '67 '48
v17	92 '67 '0
v10	92 '67 '48
v26	92 '70 '0
v22	92 '67 '0
v236	92 '72 '96
v63	92 '67 '96
v17	92 '72 '0
v46	92 '67 '0
v47	92 '73 '96
v31	92 '73 '0
v4	92 '73 '48
v22	92 '67 '96
v13	92 '73 '0
v17	92 '67 '0
v225	92 '81 '96
v33	92 '73 '96
v19	92 '81 '0
v32	92 '73 '0
v22	92 '67 '96
v46	92 '67 '0
v17	92 '74 '96
v46	92 '69 '96
v11	92 '74 '0
v42	92 '69 '0
v304	92 '67 '96
v38	92 '67 '0
v3	92 '71 '96
v17	92 '74 '96
v34	92 '71 '0
v0	92 '74 '0
v7	92 '71 '48
v0	92 '74 '48
v17	92 '69 '96
v12	92 '74 '0
v7	92 '71 '0
v11	92 '69 '0
v4	92 '69 '48
v33	92 '69 '0
v273	92 '67 '96
v29	92 '67 '0
v10	92 '67 '48
v27	92 '71 '96
v12	92 '67 '0
v11	92 '74 '96
v22	92 '71 '0
v9	92 '71 '48
v12	92 '69 '96
v7	92 '74 '0
v1	92 '71 '0
v7	92 '71 '48
v0	92 '74 '48
v29	92 '74 '0
v3	92 '69 '0
v4	92 '69 '48
v34	92 '69 '0
v1	92 '71 '0
v233	92 '75 '96
v45	92 '75 '0
v9	92 '75 '48
v10	92 '72 '96
v8	92 '75 '0
v10	92 '75 '48
v31	92 '67 '96
v10	92 '72 '0
v0	92 '75 '0
v36	92 '67 '0
v34	92 '76 '96
v36	92 '76 '0
v10	92 '76 '48
v11	92 '72 '96
v25	92 '76 '0
v11	92 '72 '0
v7	92 '72 '48
v6	92 '67 '96
v27	92 '72 '0
v15	92 '67 '0
v7	92 '67 '48
v28	92 '67 '0
v117	92 '81 '96
v40	92 '72 '96
v5	92 '81 '0
v39	92 '67 '96
v11	92 '72 '0
v41	92 '67 '0
v41	92 '82 '96
v43	92 '77 '96
v2	92 '82 '0
v51	92 '74 '96
v30	92 '77 '0
v6	92 '74 '0
v32	92 '72 '96
v40	92 '72 '0
v9	92 '72 '48
v16	92 '70 '96
v13	92 '72 '0
v43	92 '70 '0
v48	92 '72 '96
v44	92 '72 '0
v7	92 '72 '48
v5	92 '75 '96
v29	92 '72 '0
v24	92 '79 '96
v22	92 '75 '0
v17	92 '82 '96
v6	92 '79 '0
v10	92 '79 '48
v18	92 '77 '96
v1	92 '79 '0
v8	92 '79 '48
v9	92 '82 '0
v33	92 '79 '0
v9	92 '74 '96
v29	92 '77 '0
v13	92 '74 '0
v14	92 '72 '96
v34	92 '72 '0
v11	92 '72 '48
v16	92 '70 '96
v12	92 '72 '0
v37	92 '70 '0
v70	92 '72 '96
v48	92 '75 '96
v38	92 '79 '96
v1	92 '72 '0
v28	92 '75 '0
v10	92 '82 '96
v9	92 '79 '0
v8	92 '79 '48
v18	92 '77 '96
v17	92 '82 '0
v20	92 '74 '96
v3	92 '79 '0
v26	92 '77 '0
v17	92 '74 '0
v49	92 '72 '96
v71	92 '70 '96
v6	92 '72 '0
v25	92 '70 '0
v47	92 '84 '96
v38	92 '84 '0
v9	92 '84 '48
v30	92 '79 '96
v6	92 '84 '0
v33	92 '76 '96
v11	92 '79 '0
v26	92 '76 '0
v26	92 '85 '96
v28	92 '79 '96
v17	92 '76 '96
v13	92 '85 '0
v23	92 '79 '0
v17	92 '76 '0
v37	92 '78 '96
v46	92 '76 '96
v3	92 '78 '0
v39	92 '69 '96
v2	92 '76 '0
v42	92 '69 '0
v17	92 '93 '96
v48	92 '93 '0
v11	92 '85 '96
v39	92 '79 '96
v14	92 '85 '0
v11	92 '79 '0
v33	92 '86 '96
v30	92 '86 '0
v9	92 '86 '48
v11	92 '81 '96
v26	92 '86 '0
v38	92 '81 '0
v6	92 '78 '96
v23	92 '78 '0
v12	92 '76 '96
v36	92 '74 '96
v29	92 '76 '0
v35	92 '69 '96
v3	92 '74 '0
v31	92 '69 '0
v41	92 '76 '96
v34	92 '79 '96
v12	92 '76 '0
v38	92 '83 '96
v19	92 '79 '0
v20	92 '86 '96
v4	92 '83 '0
v7	92 '83 '48
v20	92 '83 '0
v1	92 '81 '96
v5	92 '83 '48
v20	92 '86 '0
v11	92 '83 '0
v22	92 '81 '0
v10	92 '78 '96
v40	92 '78 '0
v19	92 '76 '96
v45	92 '76 '0
v6	92 '74 '96
v33	92 '69 '96
v13	92 '74 '0
v33	92 '69 '0
v31	92 '88 '96
v33	92 '91 '96
v5	92 '88 '0
v3	92 '88 '48
v30	92 '88 '0
v10	92 '95 '96
v12	92 '91 '0
v22	92 '98 '96
v3	92 '95 '0
v10	92 '95 '48
v17	92 '74 '96
v1	92 '95 '0
v10	92 '95 '48
v0	92 '93 '96
v34	92 '95 '0
v1	92 '74 '0
v12	92 '98 '0
v21	92 '90 '96
v9	92 '93 '0
v46	92 '90 '0
v1	92 '88 '96
v56	92 '86 '96
v15	92 '88 '0
v29	92 '81 '96
v9	92 '86 '0
v26	92 '81 '0
v16	92 '88 '96
v40	92 '91 '96
v37	92 '88 '0
v10	92 '95 '96
v25	92 '91 '0
v9	92 '98 '96
v7	92 '95 '0
v5	92 '74 '96
v6	92 '95 '48
v19	92 '95 '0
v1	92 '98 '0
v6	92 '98 '48
v1	92 '95 '48
v9	92 '93 '96
v14	92 '74 '0
v10	92 '98 '0
v0	92 '95 '0
v21	92 '90 '96
v1	92 '93 '0
v49	92 '90 '0
v10	92 '88 '96
v46	92 '88 '0
v7	92 '86 '96
v45	92 '93 '96
v0	92 '81 '96
v3	92 '86 '0
v36	92 '81 '0
v3	92 '98 '96
v2	92 '93 '0
v39	92 '100 '96
v37	92 '100 '0
v9	92 '100 '48
v0	92 '102 '96
v2	92 '98 '0
v35	92 '100 '0
v32	92 '102 '0
v9	92 '93 '96
v51	92 '93 '0
v395	92 '71 '96
v28	92 '74 '96
v18	92 '71 '0
v18	92 '74 '0
v7	92 '74 '48
v1	92 '78 '96
v43	92 '74 '0
v6	92 '83 '96
v6	92 '78 '0
v26	92 '86 '96
v15	92 '83 '0
v28	92 '86 '0
v686	92 '81 '96
v5	92 '69 '96
v1	92 '73 '96
v0	92 '78 '96
v41	92 '69 '0
v1	92 '78 '0
v1	92 '81 '0
v0	92 '73 '0
v8	92 '81 '48
v1	92 '69 '48
v0	92 '78 '48
v1	92 '73 '48
v17	92 '81 '0
v1	92 '69 '0
v1	92 '73 '0
v7	92 '69 '48
v0	92 '81 '48
v1	92 '73 '48
v28	92 '81 '0
v2	92 '69 '0
v2	92 '69 '48
v14	92 '73 '0
v6	92 '78 '0
v17	92 '69 '0
v817	92 '69 '96
v51	92 '69 '0
v11	92 '69 '48
v17	92 '69 '0
v11	92 '69 '48
v70	92 '69 '0
v1309	92 '69 '96
v42	92 '74 '96
v2	92 '69 '0
v28	92 '76 '96
v18	92 '74 '0
v23	92 '78 '96
v12	92 '76 '0
v29	92 '78 '0
v16	92 '81 '96
v47	92 '86 '96
v12	92 '81 '0
v12	92 '88 '96
v15	92 '90 '96
v11	92 '86 '0
v34	92 '93 '96
v4	92 '88 '0
v28	92 '90 '0
v18	92 '93 '0
v2	92 '93 '48
v30	92 '102 '96
v6	92 '93 '0
v69	92 '102 '0
v754	92 '69 '96
v36	92 '69 '0
v7	92 '69 '48
v6	92 '74 '96
v12	92 '69 '0
v11	92 '69 '48
v34	92 '69 '0
v23	92 '78 '96
v13	92 '74 '0
v24	92 '78 '0
v5	92 '78 '48
v34	92 '78 '0
v63	92 '86 '96
v45	92 '86 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'1724
v0	b1 '10 '0
v57	90 '21 '32
v48	90 '21 '0
v841	90 '17 '32
v27	90 '19 '32
v13	90 '17 '0
v13	90 '19 '0
v1	90 '18 '32
v1	90 '16 '32
v35	90 '16 '0
v17	90 '18 '0
v411	90 '17 '32
v21	90 '19 '32
v7	90 '17 '0
v29	90 '16 '32
v5	90 '18 '32
v3	90 '19 '0
v32	90 '16 '0
v2	90 '18 '0
v302	90 '20 '32
v56	90 '20 '0
v16	90 '17 '32
v54	90 '17 '0
v165	90 '16 '32
v51	90 '16 '0
v91	90 '21 '32
v59	90 '21 '0
v592	90 '17 '32
v8	90 '19 '32
v24	90 '17 '0
v21	90 '16 '32
v3	90 '18 '32
v4	90 '19 '0
v37	90 '16 '0
v1	90 '18 '0
v366	90 '17 '32
v9	90 '19 '32
v26	90 '17 '0
v17	90 '16 '32
v2	90 '19 '0
v7	90 '18 '32
v46	90 '16 '0
v10	90 '18 '0
v96	90 '20 '32
v38	90 '20 '0
v235	90 '17 '32
v43	90 '17 '0
v8	90 '21 '32
v59	90 '21 '0
v100	90 '16 '32
v57	90 '16 '0
v1612	90 '17 '32
v52	90 '17 '0
v182	90 '20 '32
v13	90 '16 '32
v45	90 '20 '0
v14	90 '16 '0
v996	90 '21 '32
v58	90 '21 '0
v863	90 '17 '32
v5	90 '19 '32
v30	90 '17 '0
v6	90 '19 '0
v22	90 '18 '32
v1	90 '16 '32
v51	90 '16 '0
v13	90 '18 '0
v1005	90 '19 '32
v1	90 '17 '32
v35	90 '17 '0
v0	90 '19 '0
v26	90 '16 '32
v5	90 '18 '32
v48	90 '18 '0
v0	90 '16 '0
v1134	90 '20 '32
v59	90 '20 '0
v457	90 '17 '32
v53	90 '17 '0
v102	90 '16 '32
v73	90 '16 '0
v1591	90 '17 '32
v56	90 '17 '0
v37	90 '21 '32
v47	90 '21 '0
v113	90 '16 '32
v56	90 '16 '0
v1263	90 '20 '32
v34	90 '20 '0
v365	90 '17 '32
v58	90 '17 '0
v175	90 '16 '32
v47	90 '16 '0
v805	90 '21 '32
v61	90 '21 '0
v955	90 '17 '32
v16	90 '19 '32
v30	90 '17 '0
v7	90 '19 '0
v26	90 '18 '32
v8	90 '16 '32
v52	90 '18 '0
v1	90 '16 '0
v494	90 '20 '32
v39	90 '20 '0
v188	90 '17 '32
v56	90 '17 '0
v133	90 '16 '32
v67	90 '16 '0
v247	90 '17 '32
v65	90 '17 '0
v110	90 '16 '32
v50	90 '16 '0
v222	90 '21 '32
v24	90 '21 '0
v8	90 '21 '32
v18	90 '21 '0
v808	90 '20 '32
v45	90 '20 '0
v233	90 '17 '32
v54	90 '17 '0
v155	90 '16 '32
v62	90 '16 '0
v201	90 '17 '32
v46	90 '17 '0
v130	90 '16 '32
v50	90 '16 '0
v1211	90 '17 '32
v50	90 '17 '0
v161	90 '16 '32
v49	90 '16 '0
v216	90 '17 '32
v47	90 '17 '0
v141	90 '16 '32
v52	90 '16 '0
v342	90 '17 '32
v51	90 '17 '0
v106	90 '16 '32
v50	90 '16 '0
v257	90 '17 '32
v46	90 '17 '0
v73	90 '16 '32
v53	90 '16 '0
v443	90 '17 '32
v42	90 '17 '0
v124	90 '16 '32
v54	90 '16 '0
v846	90 '21 '32
v54	90 '17 '32
v6	90 '21 '0
v46	90 '17 '0
v379	90 '19 '32
v36	90 '19 '0
v29	90 '18 '32
v5	90 '16 '32
v48	90 '18 '0
v6	90 '16 '0
v3381	90 '20 '32
v57	90 '20 '0
v12	90 '17 '32
v40	90 '17 '0
v166	90 '16 '32
v49	90 '16 '0
v711	90 '19 '32
v6	90 '17 '32
v24	90 '19 '0
v4	90 '17 '0
v27	90 '18 '32
v7	90 '16 '32
v44	90 '18 '0
v13	90 '16 '0
v354	90 '19 '32
v1	90 '17 '32
v28	90 '19 '0
v5	90 '17 '0
v20	90 '18 '32
v8	90 '16 '32
v44	90 '16 '0
v1	90 '18 '0
v389	90 '17 '32
v42	90 '17 '0
v159	90 '16 '32
v60	90 '16 '0
v1677	90 '17 '32
v57	90 '17 '0
v197	90 '16 '32
v54	90 '16 '0
v1332	90 '21 '32
v53	90 '21 '0
v457	90 '19 '32
v0	90 '17 '32
v21	90 '17 '0
v7	90 '19 '0
v17	90 '18 '32
v2	90 '16 '32
v61	90 '16 '0
v0	90 '18 '0
v718	90 '20 '32
v19	90 '17 '32
v41	90 '20 '0
v5	90 '17 '0
v189	90 '16 '32
v48	90 '16 '0
v335	90 '17 '32
v47	90 '17 '0
v144	90 '16 '32
v48	90 '16 '0
v1446	90 '17 '32
v54	90 '17 '0
v149	90 '16 '32
v50	90 '16 '0
v239	90 '17 '32
v49	90 '17 '0
v122	90 '16 '32
v59	90 '16 '0
v1303	90 '17 '32
v56	90 '17 '0
v156	90 '16 '32
v57	90 '16 '0
v223	90 '17 '32
v45	90 '17 '0
v131	90 '16 '32
v66	90 '16 '0
v2345	90 '21 '32
v59	90 '21 '0
v262	90 '17 '32
v34	90 '17 '0
v337	90 '19 '32
v29	90 '19 '0
v24	90 '16 '32
v3	90 '18 '32
v47	90 '16 '0
v1	90 '18 '0
v3484	90 '17 '32
v45	90 '17 '0
v171	90 '16 '32
v52	90 '16 '0
v529	90 '20 '32
v46	90 '20 '0
v130	90 '17 '32
v10	90 '19 '32
v24	90 '19 '0
v2	90 '17 '0
v27	90 '16 '32
v11	90 '18 '32
v48	90 '16 '0
v1	90 '18 '0
v366	90 '19 '32
v1	90 '17 '32
v35	90 '17 '0
v1	90 '19 '0
v18	90 '18 '32
v8	90 '16 '32
v53	90 '16 '0
v6	90 '18 '0
v301	90 '17 '32
v66	90 '17 '0
v218	90 '16 '32
v63	90 '16 '0
v267	90 '17 '32
v51	90 '17 '0
v149	90 '16 '32
v48	90 '16 '0
v217	90 '17 '32
v57	90 '17 '0
v146	90 '16 '32
v56	90 '16 '0
v294	90 '17 '32
v51	90 '17 '0
v301	90 '16 '32
v64	90 '16 '0
v603	90 '17 '32
v10	90 '19 '32
v18	90 '17 '0
v9	90 '19 '0
v4	90 '19 '32
v1	90 '17 '32
v38	90 '19 '0
v1	90 '17 '0
v32	90 '16 '32
v42	90 '16 '0
v10	90 '16 '32
v35	90 '16 '0
v1310	90 '17 '32
v65	90 '17 '0
v203	90 '16 '32
v65	90 '16 '0
v756	90 '19 '32
v35	90 '19 '0
v58	90 '18 '32
v51	90 '21 '32
v7	90 '18 '0
v38	90 '21 '0
v416	90 '19 '32
v39	90 '19 '0
v1885	90 '17 '32
v6	90 '19 '32
v23	90 '19 '0
v1	90 '17 '0
v15	90 '18 '32
v6	90 '16 '32
v18	90 '18 '0
v32	90 '16 '0
v402	90 '17 '32
v9	90 '19 '32
v19	90 '17 '0
v6	90 '19 '0
v9	90 '18 '32
v12	90 '16 '32
v15	90 '18 '0
v39	90 '16 '0
v53	90 '20 '32
v47	90 '20 '0
