@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1973
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	156301
@CENTROID_COL:	1986.23
@AREA:		834
@PERIMETER:	112.477
@CIRCULARITY:	0.83
@NOTE_ATTACK:	156283
@OFF_TIME:	156753
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N467
@ORIGIN_ROW:	156296
@ORIGIN_COL:	2126
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156309
@CENTROID_COL:	2138.53
@AREA:		523
@PERIMETER:	84.0051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N237
@ORIGIN_ROW:	156300
@ORIGIN_COL:	189
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156313
@CENTROID_COL:	202.123
@AREA:		543
@PERIMETER:	86.9901
@CIRCULARITY:	0.9
@NOTE_ATTACK:	156300
@OFF_TIME:	156362
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N468
@ORIGIN_ROW:	156302
@ORIGIN_COL:	1670
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	156329
@CENTROID_COL:	1684.3
@AREA:		1062
@PERIMETER:	174.958
@CIRCULARITY:	0.44
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	156305
@ORIGIN_COL:	834
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156318
@CENTROID_COL:	848.283
@AREA:		530
@PERIMETER:	87.5466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N327
@ORIGIN_ROW:	156330
@ORIGIN_COL:	1972
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156342
@CENTROID_COL:	1985.99
@AREA:		555
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N468
@ORIGIN_ROW:	156330
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156343
@CENTROID_COL:	2138.82
@AREA:		530
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N238
@ORIGIN_ROW:	156335
@ORIGIN_COL:	190
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156348
@CENTROID_COL:	202.69
@AREA:		532
@PERIMETER:	90.1661
@CIRCULARITY:	0.82
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	156338
@ORIGIN_COL:	836
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156351
@CENTROID_COL:	848.305
@AREA:		511
@PERIMETER:	84.2356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N328
@ORIGIN_ROW:	156363
@ORIGIN_COL:	1972
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	156376
@CENTROID_COL:	1986.01
@AREA:		535
@PERIMETER:	88.2661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N469
@ORIGIN_ROW:	156365
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156377
@CENTROID_COL:	2138.43
@AREA:		528
@PERIMETER:	87.8726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N469
@ORIGIN_ROW:	156367
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156379
@CENTROID_COL:	1684.25
@AREA:		525
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	156370
@ORIGIN_COL:	836
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156383
@CENTROID_COL:	848.654
@AREA:		529
@PERIMETER:	87.7096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N329
@ORIGIN_ROW:	156396
@ORIGIN_COL:	1973
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156408
@CENTROID_COL:	1986.3
@AREA:		520
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N470
@ORIGIN_ROW:	156398
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156411
@CENTROID_COL:	1683.91
@AREA:		517
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N470
@ORIGIN_ROW:	156402
@ORIGIN_COL:	2125
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	156414
@CENTROID_COL:	2138.58
@AREA:		504
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	156403
@ORIGIN_COL:	835
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156416
@CENTROID_COL:	848.286
@AREA:		517
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N471
@ORIGIN_ROW:	156429
@ORIGIN_COL:	1672
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156442
@CENTROID_COL:	1684.08
@AREA:		513
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N330
@ORIGIN_ROW:	156429
@ORIGIN_COL:	1973
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156442
@CENTROID_COL:	1986.38
@AREA:		512
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N471
@ORIGIN_ROW:	156431
@ORIGIN_COL:	2125
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156444
@CENTROID_COL:	2138.74
@AREA:		525
@PERIMETER:	86.9226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	156439
@ORIGIN_COL:	835
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	156468
@CENTROID_COL:	848.231
@AREA:		1080
@PERIMETER:	181.743
@CIRCULARITY:	0.41
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N331
@ORIGIN_ROW:	156461
@ORIGIN_COL:	1974
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	156475
@CENTROID_COL:	1986.43
@AREA:		513
@PERIMETER:	86.1356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N472
@ORIGIN_ROW:	156463
@ORIGIN_COL:	2125
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	156490
@CENTROID_COL:	2138.43
@AREA:		1136
@PERIMETER:	157.004
@CIRCULARITY:	0.58
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N472
@ORIGIN_ROW:	156464
@ORIGIN_COL:	1670
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	156477
@CENTROID_COL:	1684.19
@AREA:		540
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N214
@ORIGIN_ROW:	156488
@ORIGIN_COL:	3603
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156502
@CENTROID_COL:	3616.29
@AREA:		509
@PERIMETER:	84.6966
@CIRCULARITY:	0.89
@NOTE_ATTACK:	156488
@OFF_TIME:	156546
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N332
@ORIGIN_ROW:	156495
@ORIGIN_COL:	1974
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156508
@CENTROID_COL:	1986.67
@AREA:		540
@PERIMETER:	85.8096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N473
@ORIGIN_ROW:	156497
@ORIGIN_COL:	1670
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156510
@CENTROID_COL:	1684.04
@AREA:		543
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	156502
@ORIGIN_COL:	835
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	156516
@CENTROID_COL:	848.193
@AREA:		538
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N215
@ORIGIN_ROW:	156520
@ORIGIN_COL:	3604
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156533
@CENTROID_COL:	3616.32
@AREA:		499
@PERIMETER:	84.8596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N333
@ORIGIN_ROW:	156527
@ORIGIN_COL:	1972
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	156540
@CENTROID_COL:	1986.41
@AREA:		534
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N473
@ORIGIN_ROW:	156527
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156540
@CENTROID_COL:	2138.77
@AREA:		523
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N474
@ORIGIN_ROW:	156531
@ORIGIN_COL:	1670
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156543
@CENTROID_COL:	1683.78
@AREA:		543
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N11
@ORIGIN_ROW:	156535
@ORIGIN_COL:	834
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	156548
@CENTROID_COL:	848.253
@AREA:		542
@PERIMETER:	89.6771
@CIRCULARITY:	0.85
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N334
@ORIGIN_ROW:	156561
@ORIGIN_COL:	1972
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156574
@CENTROID_COL:	1986.41
@AREA:		549
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N474
@ORIGIN_ROW:	156561
@ORIGIN_COL:	2126
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156574
@CENTROID_COL:	2138.58
@AREA:		506
@PERIMETER:	85.5791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N475
@ORIGIN_ROW:	156563
@ORIGIN_COL:	1671
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156576
@CENTROID_COL:	1684.18
@AREA:		514
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
@ORIGIN_ROW:	156569
@ORIGIN_COL:	835
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156582
@CENTROID_COL:	848.635
@AREA:		520
@PERIMETER:	93.8031
@CIRCULARITY:	0.74
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N322
@ORIGIN_ROW:	156574
@ORIGIN_COL:	1936
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	156611
@CENTROID_COL:	1950.07
@AREA:		1569
@PERIMETER:	207.461
@CIRCULARITY:	0.46
@NOTE_ATTACK:	156574
@OFF_TIME:	156726
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N335
@ORIGIN_ROW:	156592
@ORIGIN_COL:	1974
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156605
@CENTROID_COL:	1986.7
@AREA:		523
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N475
@ORIGIN_ROW:	156593
@ORIGIN_COL:	2126
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156606
@CENTROID_COL:	2138.76
@AREA:		524
@PERIMETER:	84.2356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N476
@ORIGIN_ROW:	156600
@ORIGIN_COL:	1670
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	156613
@CENTROID_COL:	1684.12
@AREA:		539
@PERIMETER:	88.3336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	156603
@ORIGIN_COL:	836
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156616
@CENTROID_COL:	848.73
@AREA:		529
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N336
@ORIGIN_ROW:	156629
@ORIGIN_COL:	1973
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	156642
@CENTROID_COL:	1986.55
@AREA:		520
@PERIMETER:	88.1031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N14
@ORIGIN_ROW:	156635
@ORIGIN_COL:	836
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156647
@CENTROID_COL:	848.508
@AREA:		531
@PERIMETER:	85.3486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N337
@ORIGIN_ROW:	156661
@ORIGIN_COL:	1974
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	156688
@CENTROID_COL:	1986.72
@AREA:		1082
@PERIMETER:	160.545
@CIRCULARITY:	0.53
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N31
@ORIGIN_ROW:	156663
@ORIGIN_COL:	874
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	156675
@CENTROID_COL:	887.126
@AREA:		507
@PERIMETER:	83.4486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	156663
@OFF_TIME:	157093
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N323
@ORIGIN_ROW:	156663
@ORIGIN_COL:	1936
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	156695
@CENTROID_COL:	1950.04
@AREA:		1318
@PERIMETER:	182.395
@CIRCULARITY:	0.5
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N15
@ORIGIN_ROW:	156668
@ORIGIN_COL:	835
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156680
@CENTROID_COL:	848.45
@AREA:		520
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N32
@ORIGIN_ROW:	156697
@ORIGIN_COL:	875
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	156711
@CENTROID_COL:	887.263
@AREA:		510
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N16
@ORIGIN_ROW:	156703
@ORIGIN_COL:	835
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	156715
@CENTROID_COL:	848.835
@AREA:		539
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N338
@ORIGIN_ROW:	156726
@ORIGIN_COL:	1974
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	156740
@CENTROID_COL:	1986.58
@AREA:		539
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N33
@ORIGIN_ROW:	156733
@ORIGIN_COL:	874
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156746
@CENTROID_COL:	886.992
@AREA:		529
@PERIMETER:	90.9531
@CIRCULARITY:	0.8
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N212
@ORIGIN_ROW:	156733
@ORIGIN_COL:	3640
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	156746
@CENTROID_COL:	3653.84
@AREA:		531
@PERIMETER:	86.4336
@CIRCULARITY:	0.89
@NOTE_ATTACK:	156733
@OFF_TIME:	156790
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N432
@ORIGIN_ROW:	156754
@ORIGIN_COL:	1786
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156766
@CENTROID_COL:	1798.59
@AREA:		516
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	156754
@OFF_TIME:	158163
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N301
@ORIGIN_ROW:	156758
@ORIGIN_COL:	1596
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	156771
@CENTROID_COL:	1609.12
@AREA:		531
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	156758
@OFF_TIME:	157936
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N213
@ORIGIN_ROW:	156765
@ORIGIN_COL:	3642
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156778
@CENTROID_COL:	3653.84
@AREA:		514
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N34
@ORIGIN_ROW:	156767
@ORIGIN_COL:	874
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156779
@CENTROID_COL:	886.713
@AREA:		541
@PERIMETER:	84.4661
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N433
@ORIGIN_ROW:	156788
@ORIGIN_COL:	1785
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156801
@CENTROID_COL:	1798.09
@AREA:		527
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N324
@ORIGIN_ROW:	156790
@ORIGIN_COL:	1938
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	156803
@CENTROID_COL:	1950.14
@AREA:		510
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	156790
@OFF_TIME:	158030
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N302
@ORIGIN_ROW:	156793
@ORIGIN_COL:	1596
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	156806
@CENTROID_COL:	1608.51
@AREA:		510
@PERIMETER:	85.8096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N35
@ORIGIN_ROW:	156801
@ORIGIN_COL:	874
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	156813
@CENTROID_COL:	887.314
@AREA:		513
@PERIMETER:	82.8921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N325
@ORIGIN_ROW:	156820
@ORIGIN_COL:	1937
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	156834
@CENTROID_COL:	1949.91
@AREA:		535
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N323
@ORIGIN_ROW:	156821
@ORIGIN_COL:	2051
@WIDTH_ROW:	25
