@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v19	91 '57 '0
v1	91 '60 '0
v1	91 '64 '0
v2	91 '57 '48
v1	91 '60 '48
v1	91 '64 '48
v20	91 '57 '0
v1	91 '60 '0
v1	91 '64 '0
v1	91 '57 '48
v1	91 '60 '48
v1	91 '64 '48
v26	91 '60 '0
v0	91 '57 '0
v1	91 '64 '0
v15	91 '43 '96
v21	91 '43 '0
v3	91 '43 '48
v22	91 '43 '0
v4	91 '43 '48
v28	91 '43 '0
v19	91 '55 '96
v1	91 '60 '96
v1	91 '64 '96
v19	91 '55 '0
v2	91 '60 '0
v1	91 '64 '0
v1	91 '55 '48
v2	91 '60 '48
v1	91 '64 '48
v19	91 '55 '0
v1	91 '60 '0
v1	91 '64 '0
v1	91 '55 '48
v1	91 '60 '48
v2	91 '64 '48
v25	91 '55 '0
v1	91 '60 '0
v0	91 '64 '0
v14	91 '38 '96
v2	91 '50 '96
v19	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v1	91 '50 '48
v20	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v25	91 '38 '0
v2	91 '50 '0
v19	91 '59 '96
v0	91 '55 '96
v28	91 '59 '0
v19	91 '55 '0
v4	91 '59 '96
v0	91 '57 '96
v28	91 '59 '0
v18	91 '59 '96
v0	91 '55 '96
v1	91 '57 '0
v20	91 '59 '0
v0	91 '55 '0
v3	91 '55 '48
v1	91 '59 '48
v21	91 '59 '0
v0	91 '55 '0
v5	91 '59 '48
v0	91 '55 '48
v28	91 '55 '0
v1	91 '59 '0
v14	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v5	91 '43 '48
v27	91 '43 '0
v18	91 '38 '96
v1	91 '50 '96
v19	91 '38 '0
v1	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v19	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v26	91 '38 '0
v2	91 '50 '0
v18	91 '57 '96
v21	91 '57 '0
v4	91 '57 '48
v21	91 '57 '0
v5	91 '57 '48
v27	91 '57 '0
v16	91 '43 '96
v21	91 '43 '0
v3	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v22	91 '43 '0
v24	91 '53 '96
v1	91 '59 '96
v0	91 '55 '96
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v4	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v20	91 '53 '0
v2	91 '59 '0
v0	91 '55 '0
v2	91 '55 '48
v0	91 '53 '48
v1	91 '59 '48
v2	91 '64 '96
v21	91 '64 '0
v3	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v0	91 '64 '48
v14	91 '38 '96
v3	91 '50 '96
v19	91 '38 '0
v2	91 '50 '0
v0	91 '38 '48
v3	91 '64 '0
v0	91 '50 '48
v20	91 '38 '0
v1	91 '50 '0
v3	91 '38 '48
v1	91 '50 '48
v25	91 '38 '0
v2	91 '50 '0
v19	91 '55 '96
v0	91 '59 '96
v21	91 '55 '0
v4	91 '55 '48
v2	91 '59 '0
v23	91 '57 '96
v0	91 '59 '96
v2	91 '55 '0
v19	91 '57 '0
v4	91 '57 '48
v2	91 '59 '0
v17	91 '55 '96
v1	91 '59 '96
v21	91 '57 '0
v0	91 '55 '0
v1	91 '59 '0
v3	91 '55 '48
v0	91 '59 '48
v21	91 '55 '0
v0	91 '59 '0
v4	91 '59 '48
v0	91 '55 '48
v27	91 '55 '0
v1	91 '59 '0
v14	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v22	91 '43 '0
v3	91 '43 '48
v27	91 '43 '0
v17	91 '38 '96
v2	91 '50 '96
v19	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v19	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v25	91 '38 '0
v2	91 '50 '0
v19	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v20	91 '53 '0
v0	91 '55 '0
v1	91 '59 '0
v3	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v20	91 '53 '0
v2	91 '59 '0
v0	91 '55 '0
v2	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v26	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v16	91 '43 '96
v22	91 '43 '0
v3	91 '43 '48
v22	91 '43 '0
v5	91 '43 '48
v28	91 '43 '0
v19	91 '59 '96
v0	91 '55 '96
v0	91 '53 '96
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v3	91 '53 '48
v1	91 '55 '48
v1	91 '59 '48
v21	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v2	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v26	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v15	91 '36 '96
v1	91 '48 '96
v18	91 '36 '0
v3	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v19	91 '36 '0
v3	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v19	91 '36 '0
v2	91 '48 '0
v2	91 '36 '48
v3	91 '48 '48
v21	91 '55 '96
v1	91 '60 '96
v1	91 '64 '96
v15	91 '36 '0
v2	91 '48 '0
v8	91 '60 '0
v0	91 '55 '0
v2	91 '64 '0
v22	91 '55 '96
v0	91 '60 '96
v2	91 '64 '96
v25	91 '55 '0
v0	91 '60 '0
v1	91 '64 '0
v17	91 '55 '96
v0	91 '60 '96
v2	91 '64 '96
v18	91 '55 '0
v2	91 '60 '0
v1	91 '64 '0
v1	91 '55 '48
v0	91 '60 '48
v2	91 '64 '48
v19	91 '55 '0
v1	91 '60 '0
v1	91 '64 '0
v3	91 '60 '48
v0	91 '55 '48
v1	91 '64 '48
v26	91 '55 '0
v1	91 '60 '0
v1	91 '64 '0
v13	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v27	91 '43 '0
v16	91 '36 '96
v2	91 '48 '96
v19	91 '36 '0
v2	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v19	91 '36 '0
v2	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v25	91 '36 '0
v2	91 '48 '0
v20	91 '57 '96
v2	91 '60 '96
v1	91 '64 '96
v19	91 '57 '0
v1	91 '60 '0
v1	91 '64 '0
v2	91 '57 '48
v1	91 '60 '48
v1	91 '64 '48
v19	91 '57 '0
v1	91 '60 '0
v2	91 '64 '0
v1	91 '57 '48
v1	91 '60 '48
v2	91 '64 '48
v25	91 '57 '0
v0	91 '60 '0
v2	91 '64 '0
v14	91 '43 '96
v22	91 '43 '0
v2	91 '43 '48
v22	91 '43 '0
v5	91 '43 '48
v27	91 '43 '0
v20	91 '55 '96
v1	91 '60 '96
v1	91 '64 '96
v19	91 '55 '0
v1	91 '60 '0
v1	91 '64 '0
v3	91 '55 '48
v0	91 '60 '48
v2	91 '64 '48
v19	91 '55 '0
v1	91 '60 '0
v0	91 '64 '0
v3	91 '55 '48
v0	91 '60 '48
v1	91 '64 '48
v26	91 '55 '0
v1	91 '60 '0
v1	91 '64 '0
v12	91 '36 '96
v2	91 '48 '96
v20	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v2	91 '48 '48
v19	91 '36 '0
v9	91 '48 '0
v19	91 '55 '96
v1	91 '60 '96
v1	91 '64 '96
v24	91 '55 '0
v2	91 '60 '0
v1	91 '64 '0
v21	91 '55 '96
v1	91 '60 '96
v1	91 '64 '96
v25	91 '60 '0
v0	91 '55 '0
v2	91 '64 '0
v16	91 '55 '96
v1	91 '60 '96
v1	91 '64 '96
v19	91 '55 '0
v2	91 '60 '0
v0	91 '64 '0
v2	91 '55 '48
v0	91 '60 '48
v1	91 '64 '48
v20	91 '55 '0
v0	91 '60 '0
v1	91 '64 '0
v3	91 '55 '48
v1	91 '60 '48
v1	91 '64 '48
v26	91 '55 '0
v0	91 '60 '0
v2	91 '64 '0
v12	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v27	91 '43 '0
v16	91 '40 '96
v4	91 '52 '96
v18	91 '40 '0
v2	91 '52 '0
v1	91 '40 '48
v3	91 '52 '48
v18	91 '40 '0
v2	91 '52 '0
v3	91 '40 '48
v2	91 '52 '48
v24	91 '40 '0
v3	91 '52 '0
v19	91 '55 '96
v1	91 '60 '96
v20	91 '60 '0
v0	91 '55 '0
v4	91 '55 '48
v1	91 '60 '48
v20	91 '55 '0
v2	91 '60 '0
v2	91 '55 '48
v1	91 '60 '48
v26	91 '55 '0
v1	91 '60 '0
v13	91 '39 '96
v3	91 '51 '96
v18	91 '39 '0
v3	91 '51 '0
v1	91 '39 '48
v3	91 '51 '48
v18	91 '39 '0
v3	91 '51 '0
v2	91 '39 '48
v3	91 '51 '48
v23	91 '39 '0
v4	91 '51 '0
v18	91 '60 '96
v0	91 '57 '96
v20	91 '57 '0
v2	91 '60 '0
v4	91 '60 '48
v0	91 '57 '48
v21	91 '57 '0
v1	91 '60 '0
v2	91 '57 '48
v1	91 '60 '48
v26	91 '57 '0
v1	91 '60 '0
v14	91 '38 '96
v3	91 '50 '96
v18	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v20	91 '38 '0
v1	91 '50 '0
v2	91 '38 '48
v1	91 '50 '48
v25	91 '38 '0
v3	91 '50 '0
v17	91 '53 '96
v1	91 '55 '96
v1	91 '59 '96
v20	91 '59 '0
v0	91 '55 '0
v4	91 '53 '0
v1	91 '55 '48
v0	91 '59 '48
v24	91 '53 '96
v1	91 '57 '96
v1	91 '60 '96
v7	91 '55 '0
v1	91 '59 '0
v12	91 '57 '0
v2	91 '60 '0
v3	91 '53 '0
v0	91 '60 '48
v0	91 '57 '48
v19	91 '55 '96
v0	91 '53 '96
v1	91 '59 '96
v20	91 '53 '0
v0	91 '57 '0
v1	91 '55 '0
v0	91 '59 '0
v1	91 '60 '0
v2	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v19	91 '53 '0
v2	91 '59 '0
v0	91 '55 '0
v2	91 '53 '48
v2	91 '55 '48
v0	91 '59 '48
v26	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v14	91 '43 '96
v22	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v28	91 '43 '0
v17	91 '38 '96
v2	91 '50 '96
v19	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v20	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v25	91 '38 '0
v2	91 '50 '0
v18	91 '53 '96
v1	91 '57 '96
v1	91 '60 '96
v20	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v2	91 '53 '48
v1	91 '57 '48
v1	91 '60 '48
v19	91 '53 '0
v1	91 '57 '0
v2	91 '60 '0
v1	91 '53 '48
v1	91 '57 '48
v1	91 '60 '48
v25	91 '53 '0
v1	91 '57 '0
v1	91 '60 '0
v14	91 '43 '96
v22	91 '43 '0
v3	91 '43 '48
v22	91 '43 '0
v5	91 '43 '48
v27	91 '43 '0
v19	91 '53 '96
v1	91 '59 '96
v0	91 '55 '96
v20	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '59 '0
v0	91 '53 '0
v1	91 '55 '0
v2	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v26	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v14	91 '38 '96
v2	91 '50 '96
v20	91 '38 '0
v2	91 '50 '0
v1	91 '38 '48
v3	91 '50 '48
v19	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v19	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v19	91 '38 '0
v0	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v1	91 '50 '0
v20	91 '55 '0
v1	91 '59 '0
v4	91 '53 '0
v0	91 '59 '48
v0	91 '55 '48
v30	91 '53 '96
v1	91 '57 '96
v1	91 '60 '96
v1	91 '55 '0
v1	91 '59 '0
v18	91 '57 '0
v2	91 '60 '0
v3	91 '53 '0
v0	91 '57 '48
v1	91 '60 '48
v11	91 '53 '48
v1	91 '59 '96
v0	91 '55 '96
v8	91 '57 '0
v12	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v0	91 '60 '0
v2	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v20	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v26	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v15	91 '43 '96
v22	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v28	91 '43 '0
v19	91 '50 '96
v21	91 '50 '0
v3	91 '50 '48
v22	91 '50 '0
v4	91 '50 '48
v27	91 '50 '0
v19	91 '55 '96
v22	91 '55 '0
v4	91 '55 '48
v21	91 '55 '0
v4	91 '55 '48
v27	91 '55 '0
v17	91 '43 '96
v2	91 '59 '96
v18	91 '43 '0
v3	91 '59 '0
v0	91 '43 '48
v3	91 '59 '48
v18	91 '43 '0
v5	91 '43 '48
v11	91 '59 '0
v16	91 '43 '0
v19	91 '55 '96
v1	91 '59 '96
v21	91 '59 '0
v1	91 '55 '0
v4	91 '55 '48
v1	91 '59 '48
v20	91 '55 '0
v1	91 '59 '0
v3	91 '55 '48
v0	91 '59 '48
v27	91 '55 '0
v0	91 '59 '0
v13	91 '36 '96
v2	91 '48 '96
v3	91 '60 '96
v16	91 '36 '0
v3	91 '48 '0
v1	91 '36 '48
v2	91 '48 '48
v19	91 '36 '0
v2	91 '48 '0
v2	91 '36 '48
v1	91 '60 '0
v1	91 '48 '48
v19	91 '36 '0
v8	91 '48 '0
v19	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v1	91 '64 '96
v22	91 '64 '0
v2	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v0	91 '64 '48
v21	91 '64 '0
v0	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v1	91 '64 '48
v21	91 '64 '0
v2	91 '52 '0
v2	91 '55 '0
v1	91 '60 '0
v0	91 '64 '48
v17	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v3	91 '64 '0
v4	91 '64 '48
v11	91 '52 '0
v2	91 '55 '0
v1	91 '60 '0
v1	91 '52 '48
v0	91 '55 '48
v2	91 '60 '48
v4	91 '64 '0
v4	91 '64 '48
v10	91 '52 '0
v2	91 '55 '0
v2	91 '60 '0
v1	91 '52 '48
v2	91 '55 '48
v1	91 '60 '48
v3	91 '64 '0
v5	91 '64 '48
v17	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v3	91 '64 '0
v3	91 '64 '48
v8	91 '43 '96
v20	91 '43 '0
v5	91 '64 '0
v0	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v27	91 '43 '0
v17	91 '36 '96
v2	91 '48 '96
v19	91 '36 '0
v2	91 '48 '0
v1	91 '36 '48
v3	91 '48 '48
v19	91 '36 '0
v2	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v25	91 '36 '0
v3	91 '48 '0
v18	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v19	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v3	91 '55 '48
v0	91 '52 '48
v2	91 '60 '48
v19	91 '52 '0
v2	91 '55 '0
v1	91 '60 '0
v0	91 '52 '48
v2	91 '55 '48
v1	91 '60 '48
v25	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v13	91 '43 '96
v22	91 '43 '0
v4	91 '43 '48
v21	91 '43 '0
v6	91 '43 '48
v39	91 '43 '0
v5	91 '52 '96
v1	91 '55 '96
v2	91 '60 '96
v18	91 '52 '0
v2	91 '55 '0
v1	91 '60 '0
v2	91 '52 '48
v1	91 '55 '48
v1	91 '60 '48
v19	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v1	91 '52 '48
v2	91 '55 '48
v1	91 '60 '48
v25	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v13	91 '36 '96
v2	91 '48 '96
v19	91 '36 '0
v2	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v19	91 '36 '0
v3	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v25	91 '36 '0
v3	91 '48 '0
v19	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v24	91 '52 '0
v1	91 '55 '0
v2	91 '60 '0
v21	91 '52 '96
v2	91 '60 '96
v0	91 '55 '96
v25	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v16	91 '52 '96
v1	91 '55 '48
v2	91 '60 '96
v18	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v1	91 '52 '48
v2	91 '55 '48
v0	91 '60 '48
v20	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v3	91 '52 '48
v1	91 '55 '48
v1	91 '60 '48
v25	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v14	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v27	91 '43 '0
v16	91 '40 '96
v3	91 '52 '96
v17	91 '40 '0
v4	91 '52 '0
v1	91 '40 '48
v2	91 '52 '48
v19	91 '40 '0
v3	91 '52 '0
v1	91 '40 '48
v3	91 '52 '48
v25	91 '40 '0
v2	91 '52 '0
v19	91 '55 '96
v1	91 '60 '96
v21	91 '55 '0
v1	91 '60 '0
v2	91 '55 '48
v1	91 '60 '48
v21	91 '55 '0
v1	91 '60 '0
v3	91 '55 '48
v1	91 '60 '48
v26	91 '55 '0
v1	91 '60 '0
v14	91 '39 '96
v3	91 '51 '96
v18	91 '39 '0
v3	91 '51 '0
v0	91 '39 '48
v4	91 '51 '48
v17	91 '39 '0
v4	91 '51 '0
v2	91 '39 '48
v3	91 '51 '48
v18	91 '39 '0
v10	91 '51 '0
v16	91 '54 '96
v1	91 '57 '96
v1	91 '60 '96
v20	91 '54 '0
v0	91 '57 '0
v2	91 '60 '0
v1	91 '54 '48
v1	91 '57 '48
v1	91 '60 '48
v20	91 '54 '0
v1	91 '57 '0
v2	91 '60 '0
v1	91 '54 '48
v1	91 '57 '48
v1	91 '60 '48
v26	91 '54 '0
v0	91 '57 '0
v1	91 '60 '0
v14	91 '38 '96
v3	91 '50 '96
v18	91 '38 '0
v3	91 '50 '0
v1	91 '38 '48
v3	91 '50 '48
v19	91 '38 '0
v2	91 '50 '0
v3	91 '38 '48
v2	91 '50 '48
v38	91 '38 '0
v2	91 '50 '0
v5	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v21	91 '55 '0
v0	91 '59 '0
v5	91 '53 '0
v0	91 '55 '48
v0	91 '59 '48
v30	91 '53 '96
v1	91 '57 '96
v1	91 '60 '96
v2	91 '55 '0
v0	91 '59 '0
v18	91 '57 '0
v2	91 '60 '0
v3	91 '53 '0
v0	91 '57 '48
v1	91 '60 '48
v21	91 '57 '0
v1	91 '60 '0
v3	91 '57 '48
v1	91 '60 '48
v5	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v20	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v0	91 '55 '0
v1	91 '59 '0
v3	91 '53 '48
v0	91 '55 '48
v1	91 '59 '48
v20	91 '53 '0
v1	91 '59 '0
v1	91 '55 '0
v2	91 '53 '48
v2	91 '59 '48
v0	91 '55 '48
v25	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v14	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v3	91 '43 '48
v28	91 '43 '0
v16	91 '38 '96
v3	91 '50 '96
v18	91 '38 '0
v3	91 '50 '0
v1	91 '38 '48
v2	91 '50 '48
v19	91 '38 '0
v3	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v24	91 '38 '0
v2	91 '50 '0
v19	91 '53 '96
v1	91 '60 '96
v0	91 '57 '96
v20	91 '57 '0
v0	91 '53 '0
v2	91 '60 '0
v2	91 '53 '48
v1	91 '57 '48
v0	91 '60 '48
v19	91 '53 '0
v2	91 '57 '0
v1	91 '60 '0
v2	91 '53 '48
v2	91 '60 '48
v0	91 '57 '48
v25	91 '53 '0
v1	91 '57 '0
v1	91 '60 '0
v13	91 '43 '96
v21	91 '43 '0
v4	91 '43 '48
v22	91 '43 '0
v4	91 '43 '48
v27	91 '43 '0
v19	91 '53 '96
v2	91 '55 '96
v0	91 '59 '96
v19	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v3	91 '55 '48
v0	91 '53 '48
v2	91 '59 '48
v19	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v1	91 '53 '48
v1	91 '55 '48
v1	91 '59 '48
v25	91 '53 '0
v2	91 '59 '0
v0	91 '55 '0
v13	91 '38 '96
v3	91 '50 '96
v18	91 '38 '0
v3	91 '50 '0
v2	91 '38 '48
v2	91 '50 '48
v19	91 '38 '0
v2	91 '50 '0
v3	91 '38 '48
v3	91 '50 '48
v23	91 '38 '0
v3	91 '50 '0
v19	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v21	91 '55 '0
v1	91 '59 '0
v3	91 '59 '48
v0	91 '55 '48
v1	91 '53 '0
v24	91 '53 '96
v7	91 '57 '96
v1	91 '55 '0
v0	91 '60 '96
v1	91 '59 '0
v17	91 '53 '0
v2	91 '57 '0
v2	91 '60 '0
v2	91 '57 '48
v1	91 '60 '48
v11	91 '53 '96
v1	91 '55 '96
v1	91 '59 '96
v19	91 '53 '0
v1	91 '57 '0
v0	91 '55 '0
v1	91 '59 '0
v0	91 '60 '0
v2	91 '53 '48
v1	91 '55 '48
v1	91 '59 '48
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v3	91 '53 '48
v1	91 '55 '48
v1	91 '59 '48
v25	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v15	91 '43 '96
v21	91 '43 '0
v4	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v28	91 '43 '0
v15	91 '38 '96
v3	91 '50 '96
v18	91 '38 '0
v3	91 '50 '0
v1	91 '38 '48
v2	91 '50 '48
v19	91 '38 '0
v4	91 '50 '0
v1	91 '38 '48
v3	91 '50 '48
v25	91 '38 '0
v2	91 '50 '0
v19	91 '53 '96
v1	91 '59 '96
v0	91 '55 '96
v20	91 '53 '0
v2	91 '59 '0
v0	91 '55 '0
v2	91 '55 '48
v0	91 '53 '48
v1	91 '59 '48
v21	91 '53 '0
v0	91 '55 '0
v1	91 '59 '0
v2	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v26	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v14	91 '43 '96
v6	91 '64 '96
v16	91 '43 '0
v4	91 '43 '48
v1	91 '64 '0
v4	91 '64 '48
v16	91 '43 '0
v5	91 '43 '48
v1	91 '64 '0
v4	91 '64 '48
v22	91 '43 '0
v5	91 '64 '0
v14	91 '53 '96
v1	91 '55 '96
v1	91 '59 '96
v19	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v2	91 '53 '48
v1	91 '55 '48
v1	91 '59 '48
v19	91 '53 '0
v2	91 '59 '0
v0	91 '55 '0
v2	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v26	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v13	91 '36 '96
v3	91 '48 '96
v4	91 '62 '96
v14	91 '36 '0
v3	91 '48 '0
v1	91 '36 '48
v3	91 '48 '48
v5	91 '62 '0
v13	91 '64 '96
v1	91 '36 '0
v2	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v22	91 '48 '0
v3	91 '36 '0
v5	91 '62 '96
v2	91 '64 '0
v15	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v15	91 '62 '0
v7	91 '60 '0
v2	91 '52 '0
v1	91 '60 '48
v1	91 '55 '0
v21	91 '60 '0
v2	91 '52 '96
v1	91 '60 '48
v0	91 '55 '96
v22	91 '60 '0
v3	91 '52 '0
v2	91 '55 '0
v0	91 '60 '48
v17	91 '55 '48
v0	91 '52 '96
v4	91 '60 '0
v4	91 '60 '48
v12	91 '52 '0
v2	91 '55 '0
v3	91 '52 '48
v1	91 '55 '48
v3	91 '60 '0
v4	91 '60 '48
v13	91 '52 '0
v2	91 '55 '0
v3	91 '52 '48
v1	91 '55 '48
v3	91 '60 '0
v4	91 '60 '48
v18	91 '52 '0
v2	91 '55 '0
v2	91 '60 '0
v3	91 '60 '48
v10	91 '43 '96
v21	91 '43 '0
v4	91 '60 '0
v0	91 '43 '48
v22	91 '43 '0
v4	91 '43 '48
v27	91 '43 '0
v16	91 '36 '96
v2	91 '48 '96
v1	91 '52 '96
v2	91 '55 '96
v16	91 '36 '0
v3	91 '48 '0
v0	91 '52 '0
v2	91 '55 '0
v0	91 '36 '48
v2	91 '48 '48
v1	91 '52 '48
v1	91 '55 '48
v17	91 '36 '0
v3	91 '52 '0
v0	91 '48 '0
v1	91 '36 '48
v2	91 '55 '0
v1	91 '48 '48
v1	91 '52 '48
v1	91 '55 '48
v23	91 '36 '0
v3	91 '48 '0
v0	91 '52 '0
v2	91 '55 '0
v49	91 '56 '96
v1	91 '59 '96
v1	91 '64 '96
v19	91 '56 '0
v3	91 '64 '0
v1	91 '56 '48
v2	91 '59 '0
v1	91 '64 '48
v19	91 '56 '0
v2	91 '64 '0
v2	91 '56 '48
v3	91 '64 '48
v11	91 '59 '96
v1	91 '62 '96
v19	91 '56 '0
v1	91 '62 '0
v0	91 '59 '0
v1	91 '64 '0
v3	91 '59 '48
v1	91 '62 '48
v20	91 '59 '0
v1	91 '62 '0
v4	91 '59 '48
v1	91 '62 '48
v11	91 '57 '96
v1	91 '60 '96
v20	91 '59 '0
v0	91 '57 '0
v1	91 '62 '0
v1	91 '60 '0
v3	91 '60 '48
v0	91 '57 '48
v21	91 '57 '0
v1	91 '60 '0
v4	91 '60 '48
v0	91 '57 '48
v13	91 '59 '96
v1	91 '62 '96
v19	91 '57 '0
v2	91 '60 '0
v0	91 '62 '0
v4	91 '62 '48
v1	91 '59 '0
v19	91 '62 '0
v5	91 '62 '48
v5	91 '28 '96
v6	91 '56 '96
v1	91 '59 '96
v2	91 '64 '96
v19	91 '56 '0
v1	91 '62 '0
v0	91 '59 '0
v2	91 '64 '0
v1	91 '56 '48
v1	91 '59 '48
v1	91 '28 '0
v1	91 '64 '48
v6	91 '40 '96
v13	91 '59 '0
v0	91 '56 '0
v2	91 '64 '0
v2	91 '56 '48
v0	91 '59 '48
v2	91 '64 '48
v15	91 '40 '0
v2	91 '28 '96
v7	91 '56 '0
v1	91 '59 '0
v2	91 '64 '0
v23	91 '28 '0
v7	91 '40 '96
v16	91 '59 '96
v1	91 '62 '96
v15	91 '40 '0
v4	91 '28 '96
v1	91 '59 '0
v5	91 '59 '48
v2	91 '62 '0
v19	91 '59 '0
v4	91 '59 '48
v1	91 '28 '0
v6	91 '40 '96
v6	91 '62 '96
v19	91 '59 '0
v1	91 '62 '0
v5	91 '62 '48
v2	91 '40 '0
v3	91 '28 '96
v15	91 '62 '0
v6	91 '62 '48
v11	91 '60 '96
v2	91 '28 '0
v0	91 '64 '96
v6	91 '40 '96
v14	91 '60 '0
v0	91 '62 '0
v2	91 '64 '0
v2	91 '60 '48
v1	91 '64 '48
v14	91 '40 '0
