@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '44 '0
v5	91 '63 '48
v2	91 '56 '48
v0	91 '51 '48
v1	91 '44 '48
v19	91 '63 '0
v2	91 '51 '0
v0	91 '56 '0
v0	91 '44 '0
v8	91 '63 '48
v2	91 '56 '48
v0	91 '51 '48
v1	91 '44 '48
v19	91 '63 '0
v1	91 '51 '0
v1	91 '44 '0
v0	91 '56 '0
v7	91 '63 '48
v2	91 '51 '48
v0	91 '56 '48
v1	91 '44 '48
v19	91 '63 '0
v1	91 '51 '0
v1	91 '44 '0
v0	91 '56 '0
v8	91 '63 '48
v1	91 '51 '48
v1	91 '56 '48
v0	91 '44 '48
v20	91 '63 '0
v1	91 '51 '0
v1	91 '56 '0
v0	91 '44 '0
v7	91 '63 '48
v1	91 '51 '48
v1	91 '56 '48
v0	91 '44 '48
v20	91 '63 '0
v1	91 '56 '0
v0	91 '51 '0
v1	91 '44 '0
v6	91 '63 '48
v2	91 '51 '48
v1	91 '56 '48
v0	91 '44 '48
v19	91 '63 '0
v1	91 '51 '0
v1	91 '56 '0
v0	91 '44 '0
v7	91 '63 '48
v1	91 '51 '48
v1	91 '44 '48
v0	91 '56 '48
v20	91 '63 '0
v1	91 '51 '0
v0	91 '56 '0
v1	91 '44 '0
v6	91 '63 '48
v2	91 '44 '48
v0	91 '51 '48
v1	91 '56 '48
v19	91 '63 '0
v1	91 '51 '0
v1	91 '44 '0
v0	91 '56 '0
v5	91 '63 '48
v1	91 '51 '48
v1	91 '56 '48
v0	91 '44 '48
v20	91 '63 '0
v1	91 '51 '0
v1	91 '44 '0
v0	91 '56 '0
v7	91 '63 '48
v1	91 '51 '48
v1	91 '56 '48
v0	91 '44 '48
v20	91 '51 '0
v0	91 '63 '0
v1	91 '44 '0
v0	91 '56 '0
v7	91 '63 '48
v1	91 '51 '48
v1	91 '44 '48
v0	91 '56 '48
v20	91 '63 '0
v1	91 '51 '0
v0	91 '56 '0
v1	91 '44 '0
v6	91 '63 '48
v0	91 '51 '48
v1	91 '44 '48
v1	91 '56 '48
v20	91 '51 '0
v1	91 '56 '0
v0	91 '44 '0
v8	91 '51 '48
v1	91 '44 '48
v0	91 '56 '48
v2	91 '63 '0
v19	91 '56 '0
v0	91 '44 '0
v0	91 '51 '0
v7	91 '51 '48
v1	91 '44 '48
v0	91 '56 '48
v21	91 '51 '0
v1	91 '44 '0
v0	91 '56 '0
v7	91 '51 '48
v1	91 '44 '48
v0	91 '56 '48
v21	91 '51 '0
v0	91 '56 '0
v0	91 '44 '0
v9	91 '51 '48
v0	91 '56 '48
v0	91 '44 '48
v22	91 '51 '0
v0	91 '44 '0
v0	91 '56 '0
v8	91 '51 '48
v1	91 '44 '48
v0	91 '56 '48
v21	91 '56 '0
v0	91 '51 '0
v0	91 '44 '0
v8	91 '51 '48
v1	91 '44 '48
v0	91 '56 '48
v21	91 '51 '0
v1	91 '56 '0
v0	91 '44 '0
v8	91 '51 '48
v0	91 '56 '48
v0	91 '44 '48
v22	91 '44 '0
v0	91 '56 '0
v9	91 '56 '48
v1	91 '44 '48
v21	91 '51 '0
v0	91 '44 '0
v9	91 '44 '48
v3	91 '56 '0
v19	91 '44 '0
v10	91 '44 '48
v20	91 '44 '0
v10	91 '44 '48
v34	91 '44 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'28586
v0	b2 '10 '96
v4236	92 '67 '96
v46	92 '67 '0
v9	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v10	92 '67 '48
v22	92 '67 '0
v9	92 '67 '48
v22	92 '67 '0
v10	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v2	92 '72 '96
v8	92 '67 '48
v21	92 '67 '0
v5	92 '72 '0
v3	92 '72 '48
v2	92 '67 '48
v20	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v2	92 '67 '48
v20	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v2	92 '67 '48
v21	92 '72 '0
v0	92 '67 '0
v9	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v1	92 '67 '48
v20	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v2	92 '67 '48
v20	92 '72 '0
v10	92 '72 '48
v3	92 '67 '0
v3	92 '73 '96
v15	92 '72 '0
v31	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v10	92 '73 '48
v22	92 '73 '0
v9	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v7	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v45	92 '73 '0
v147	92 '67 '96
v39	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v10	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v10	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v12	92 '70 '96
v22	92 '67 '0
v18	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v23	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v21	92 '70 '0
v10	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v10	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v12	92 '68 '96
v10	92 '70 '0
v9	92 '70 '48
v22	92 '68 '0
v0	92 '70 '0
v9	92 '68 '48
v0	92 '70 '48
v22	92 '68 '0
v9	92 '68 '48
v3	92 '70 '0
v18	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v23	92 '68 '0
v11	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v10	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v17	92 '73 '96
v4	92 '68 '0
v9	92 '68 '48
v20	92 '73 '0
v1	92 '68 '0
v8	92 '73 '48
v1	92 '68 '48
v21	92 '73 '0
v0	92 '68 '0
v8	92 '73 '48
v1	92 '68 '48
v20	92 '73 '0
v1	92 '68 '0
v7	92 '73 '48
v2	92 '68 '48
v20	92 '73 '0
v1	92 '68 '0
v7	92 '73 '48
v1	92 '68 '48
v21	92 '73 '0
v1	92 '68 '0
v8	92 '73 '48
v1	92 '68 '48
v21	92 '73 '0
v1	92 '68 '0
v7	92 '73 '48
v2	92 '68 '48
v20	92 '73 '0
v1	92 '68 '0
v6	92 '79 '96
v2	92 '73 '48
v25	92 '68 '96
v9	92 '73 '0
v16	92 '79 '0
v8	92 '79 '48
v22	92 '79 '0
v2	92 '79 '48
v12	92 '68 '0
v14	92 '73 '96
v8	92 '79 '0
v26	92 '73 '0
v9	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v6	92 '82 '96
v3	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v19	92 '82 '0
v3	92 '73 '0
v6	92 '82 '48
v3	92 '73 '48
v19	92 '82 '0
v3	92 '73 '0
v6	92 '82 '48
v2	92 '73 '48
v23	92 '73 '0
v9	92 '73 '48
v13	92 '82 '0
v22	92 '73 '0
v59	92 '73 '96
v10	92 '80 '96
v40	92 '80 '0
v2	92 '73 '0
v9	92 '80 '48
v1	92 '73 '48
v20	92 '80 '0
v2	92 '73 '0
v8	92 '80 '48
v2	92 '73 '48
v28	92 '73 '0
v4	92 '80 '0
v49	92 '77 '96
v7	92 '73 '96
v27	92 '77 '0
v1	92 '73 '0
v9	92 '77 '48
v1	92 '73 '48
v21	92 '77 '0
v9	92 '77 '48
v5	92 '73 '0
v17	92 '77 '0
v10	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v19	92 '75 '96
v14	92 '77 '0
v19	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v7	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v21	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v8	92 '73 '96
v0	92 '75 '48
v2	92 '67 '96
v20	92 '75 '0
v9	92 '75 '48
v23	92 '75 '0
v9	92 '75 '48
v2	92 '73 '0
v1	92 '67 '0
v19	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v23	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v9	92 '73 '96
v0	92 '75 '48
v1	92 '67 '96
v21	92 '75 '0
v6	92 '73 '0
v3	92 '73 '48
v0	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v3	92 '73 '0
v1	92 '67 '0
v18	92 '75 '0
v9	92 '75 '48
v23	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v5	92 '77 '96
v29	92 '75 '0
v18	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v13	92 '73 '96
v1	92 '68 '96
v8	92 '77 '0
v9	92 '77 '48
v22	92 '73 '0
v0	92 '77 '0
v1	92 '68 '0
v7	92 '77 '48
v1	92 '73 '48
v1	92 '68 '48
v20	92 '77 '0
v0	92 '73 '0
v1	92 '68 '0
v1	92 '73 '48
v2	92 '68 '48
v4	92 '77 '48
v17	92 '73 '0
v5	92 '77 '0
v1	92 '68 '0
v7	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v21	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v8	92 '73 '96
v6	92 '68 '96
v8	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v1	92 '73 '0
v8	92 '73 '48
v0	92 '77 '48
v16	92 '68 '0
v5	92 '77 '0
v7	92 '73 '0
v1	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v23	92 '77 '0
v8	92 '77 '48
v21	92 '77 '0
v9	92 '77 '48
v21	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v2	92 '67 '96
v12	92 '70 '96
v8	92 '77 '0
v10	92 '77 '48
v22	92 '77 '0
v1	92 '67 '0
v0	92 '70 '0
v7	92 '77 '48
v1	92 '70 '48
v1	92 '67 '48
v20	92 '77 '0
v1	92 '70 '0
v8	92 '77 '48
v1	92 '70 '48
v16	92 '67 '0
v5	92 '77 '0
v1	92 '70 '0
v8	92 '77 '48
v1	92 '70 '48
v21	92 '77 '0
v1	92 '70 '0
v3	92 '70 '48
v6	92 '77 '48
v14	92 '67 '96
v6	92 '75 '96
v9	92 '70 '0
v17	92 '77 '0
v8	92 '75 '0
v9	92 '75 '48
v16	92 '67 '0
v6	92 '75 '0
v9	92 '75 '48
v23	92 '75 '0
v9	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v8	92 '67 '96
v14	92 '75 '0
v10	92 '75 '48
v22	92 '67 '0
v0	92 '75 '0
v2	92 '75 '48
v7	92 '67 '48
v5	92 '79 '96
v11	92 '75 '0
v6	92 '67 '0
v10	92 '67 '48
v20	92 '79 '0
v2	92 '67 '0
v7	92 '79 '48
v3	92 '67 '48
v19	92 '79 '0
v2	92 '67 '0
v8	92 '79 '48
v2	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v1	92 '79 '0
v39	92 '67 '0
v55	92 '77 '96
v8	92 '67 '96
v38	92 '77 '0
v2	92 '67 '0
v7	92 '77 '48
v2	92 '67 '48
v20	92 '77 '0
v2	92 '67 '0
v6	92 '77 '48
v3	92 '67 '48
v19	92 '77 '0
v1	92 '67 '0
v4	92 '67 '48
v4	92 '77 '48
v18	92 '67 '0
v4	92 '77 '0
v9	92 '77 '48
v32	92 '73 '96
v13	92 '67 '96
v7	92 '77 '0
v7	92 '73 '0
v3	92 '73 '48
v22	92 '73 '0
v1	92 '67 '0
v8	92 '73 '48
v1	92 '67 '48
v22	92 '67 '0
v10	92 '67 '48
v8	92 '73 '0
v13	92 '67 '0
v11	92 '67 '48
v34	92 '67 '0
v1	92 '72 '96
v47	92 '72 '0
v9	92 '72 '48
v22	92 '72 '0
v9	92 '72 '48
v22	92 '72 '0
v8	92 '72 '48
v22	92 '72 '0
v10	92 '72 '48
v22	92 '72 '0
v8	92 '72 '48
v14	92 '69 '96
v8	92 '72 '0
v10	92 '72 '48
v22	92 '69 '0
v0	92 '72 '0
v8	92 '69 '48
v0	92 '72 '48
v22	92 '72 '0
v10	92 '72 '48
v15	92 '69 '0
v6	92 '72 '0
v9	92 '72 '48
v22	92 '72 '0
v9	92 '72 '48
v13	92 '69 '96
v8	92 '72 '0
v9	92 '72 '48
v22	92 '72 '0
v1	92 '69 '0
v7	92 '72 '48
v1	92 '69 '48
v21	92 '72 '0
v1	92 '69 '0
v8	92 '72 '48
v2	92 '69 '48
v21	92 '72 '0
v0	92 '69 '0
v8	92 '72 '48
v1	92 '69 '48
v21	92 '72 '0
v1	92 '69 '0
v7	92 '72 '48
v1	92 '69 '48
v21	92 '72 '0
v0	92 '69 '0
v9	92 '72 '48
v1	92 '69 '48
v21	92 '72 '0
v1	92 '69 '0
v6	92 '72 '48
v1	92 '69 '48
v18	92 '73 '96
v9	92 '72 '0
v7	92 '69 '0
v18	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v7	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v7	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v7	92 '70 '96
v15	92 '73 '0
v8	92 '73 '48
v22	92 '70 '0
v0	92 '73 '0
v8	92 '70 '48
v0	92 '73 '48
v22	92 '70 '0
v0	92 '73 '0
v8	92 '73 '48
v1	92 '70 '48
v21	92 '73 '0
v8	92 '73 '48
v17	92 '70 '0
v5	92 '73 '0
v9	92 '73 '48
v23	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v9	92 '73 '48
v22	92 '73 '0
v9	92 '73 '48
v1	92 '70 '96
v20	92 '73 '0
v9	92 '73 '48
v22	92 '73 '0
v1	92 '70 '0
v9	92 '70 '48
v0	92 '73 '48
v22	92 '73 '0
v10	92 '73 '48
v3	92 '70 '0
v19	92 '73 '0
v9	92 '73 '48
v22	92 '73 '0
v10	92 '73 '48
v21	92 '73 '0
v10	92 '73 '48
v22	92 '73 '0
v10	92 '73 '48
v22	92 '73 '0
v9	92 '73 '48
v22	92 '73 '0
v10	92 '73 '48
v21	92 '73 '0
v10	92 '73 '48
v22	92 '73 '0
v9	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v10	92 '73 '48
v21	92 '73 '0
v9	92 '73 '48
v13	92 '68 '96
v9	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v1	92 '68 '0
v8	92 '73 '48
v1	92 '68 '48
v21	92 '73 '0
v1	92 '68 '0
v9	92 '68 '48
v47	92 '68 '0
v205	92 '70 '96
v47	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v12	92 '73 '96
v11	92 '70 '0
v8	92 '70 '48
v22	92 '73 '0
v1	92 '70 '0
v7	92 '70 '48
v0	92 '73 '48
v22	92 '70 '0
v0	92 '73 '0
v10	92 '73 '48
v1	92 '70 '48
v21	92 '73 '0
v1	92 '70 '0
v8	92 '70 '48
v0	92 '73 '48
v22	92 '70 '0
v0	92 '73 '0
v9	92 '73 '48
v2	92 '70 '48
v20	92 '73 '0
v1	92 '70 '0
v2	92 '73 '48
v8	92 '70 '48
v14	92 '73 '0
v3	92 '72 '96
v4	92 '70 '0
v8	92 '70 '48
v21	92 '72 '0
v10	92 '72 '48
v3	92 '70 '0
v19	92 '72 '0
v8	92 '72 '48
v22	92 '72 '0
v9	92 '72 '48
v22	92 '72 '0
v9	92 '72 '48
v22	92 '72 '0
v7	92 '72 '48
v28	92 '72 '0
v10	92 '68 '96
v45	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v24	92 '70 '96
v4	92 '68 '0
v24	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v12	92 '67 '96
v9	92 '70 '0
v9	92 '70 '48
v22	92 '67 '0
v0	92 '70 '0
v9	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v10	92 '70 '48
v15	92 '67 '0
v7	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v3	92 '67 '96
v5	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v21	92 '70 '0
v10	92 '70 '48
v14	92 '67 '0
v7	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v1	92 '67 '96
v21	92 '70 '0
v9	92 '70 '48
v22	92 '67 '0
v0	92 '70 '0
v4	92 '67 '48
v6	92 '70 '48
v21	92 '70 '0
v7	92 '67 '0
v3	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v12	92 '67 '96
v10	92 '70 '0
v8	92 '70 '48
v22	92 '67 '0
v0	92 '70 '0
v9	92 '67 '48
v0	92 '70 '48
v21	92 '70 '0
v10	92 '70 '48
v2	92 '67 '0
v20	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v6	92 '67 '96
v16	92 '70 '0
v10	92 '70 '48
v21	92 '67 '0
v0	92 '70 '0
v10	92 '67 '48
v0	92 '70 '48
v22	92 '70 '0
v6	92 '67 '0
v3	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v1	92 '67 '96
v21	92 '70 '0
v9	92 '70 '48
v22	92 '67 '0
v8	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v10	92 '67 '48
v21	92 '67 '0
v10	92 '67 '48
v27	92 '67 '0
v52	92 '70 '96
v7	92 '67 '96
v27	92 '70 '0
v8	92 '70 '48
v22	92 '67 '0
v0	92 '70 '0
v10	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v10	92 '70 '48
v15	92 '67 '0
v7	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v6	92 '72 '96
v7	92 '67 '96
v39	92 '72 '0
v7	92 '70 '0
v2	92 '72 '48
v11	92 '67 '0
v11	92 '72 '0
v9	92 '72 '48
v22	92 '72 '0
v8	92 '72 '48
v14	92 '67 '96
v8	92 '72 '0
v8	92 '72 '48
v22	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v1	92 '73 '96
v6	92 '72 '48
v2	92 '67 '48
v33	92 '67 '0
v5	92 '72 '0
v12	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v23	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v22	92 '73 '0
v10	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v23	92 '73 '0
v9	92 '73 '48
v21	92 '73 '0
v3	92 '73 '48
v28	92 '73 '0
v29	92 '67 '96
v33	92 '67 '0
v10	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v9	92 '67 '48
v22	92 '67 '0
v10	92 '67 '48
v5	92 '70 '96
v35	92 '67 '0
v12	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v23	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v11	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v10	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v46	92 '70 '0
v47	92 '68 '96
v53	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v10	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v11	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v22	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v10	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v1	92 '73 '96
v7	92 '68 '48
v22	92 '68 '0
v5	92 '73 '0
v2	92 '73 '48
v1	92 '68 '48
v22	92 '73 '0
v0	92 '68 '0
v8	92 '68 '48
v0	92 '73 '48
v22	92 '68 '0
v0	92 '73 '0
v8	92 '68 '48
v0	92 '73 '48
v22	92 '68 '0
v0	92 '73 '0
v8	92 '73 '48
v1	92 '68 '48
v10	92 '79 '96
v11	92 '73 '0
v8	92 '73 '48
v21	92 '79 '0
v0	92 '73 '0
v1	92 '68 '0
v7	92 '73 '48
v0	92 '79 '48
v22	92 '79 '0
v1	92 '73 '0
v7	92 '79 '48
v21	92 '79 '0
v4	92 '68 '96
v5	92 '79 '48
v28	92 '68 '0
v3	92 '68 '48
v21	92 '79 '0
v3	92 '73 '96
v22	92 '68 '0
v6	92 '73 '0
v8	92 '73 '48
v23	92 '73 '0
v9	92 '73 '48
v10	92 '82 '96
v11	92 '73 '0
v9	92 '73 '48
v20	92 '82 '0
v2	92 '73 '0
v7	92 '82 '48
v2	92 '73 '48
v20	92 '82 '0
v2	92 '73 '0
v7	92 '82 '48
v2	92 '73 '48
v20	92 '82 '0
v3	92 '82 '48
v17	92 '73 '0
v11	92 '82 '0
v55	92 '73 '96
v24	92 '80 '96
v16	92 '73 '0
v9	92 '73 '48
v20	92 '80 '0
v2	92 '73 '0
v7	92 '80 '48
v1	92 '73 '48
v34	92 '73 '0
v5	92 '80 '0
v29	92 '77 '96
v20	92 '73 '96
v27	92 '77 '0
v0	92 '73 '0
v9	92 '73 '48
v0	92 '77 '48
v22	92 '73 '0
v0	92 '77 '0
v8	92 '77 '48
v1	92 '73 '48
v21	92 '77 '0
v1	92 '73 '0
v8	92 '77 '48
v1	92 '73 '48
v21	92 '77 '0
v1	92 '73 '0
v8	92 '77 '48
v1	92 '73 '48
v18	92 '75 '96
v4	92 '73 '0
v8	92 '73 '48
v16	92 '77 '0
v6	92 '73 '0
v1	92 '75 '0
v10	92 '73 '48
v0	92 '75 '48
v22	92 '73 '0
v0	92 '75 '0
v8	92 '73 '48
v1	92 '75 '48
v22	92 '75 '0
v5	92 '73 '0
v5	92 '75 '48
v22	92 '75 '0
v9	92 '75 '48
v7	92 '73 '96
v6	92 '67 '96
v10	92 '75 '0
v10	92 '75 '48
v21	92 '73 '0
v1	92 '75 '0
v8	92 '73 '48
v0	92 '75 '48
v16	92 '67 '0
v6	92 '75 '0
v9	92 '75 '48
v2	92 '73 '0
v19	92 '75 '0
v9	92 '75 '48
v18	92 '67 '96
v0	92 '73 '96
v4	92 '75 '0
v8	92 '75 '48
v22	92 '67 '0
v0	92 '73 '0
v1	92 '75 '0
v7	92 '73 '48
v1	92 '75 '48
v1	92 '67 '48
v21	92 '73 '0
v0	92 '75 '0
v9	92 '73 '48
v0	92 '75 '48
v10	92 '67 '0
v12	92 '73 '0
v0	92 '75 '0
v8	92 '73 '48
v1	92 '75 '48
v21	92 '73 '0
v1	92 '75 '0
v8	92 '73 '48
v0	92 '75 '48
v21	92 '73 '0
v9	92 '73 '48
v6	92 '77 '96
v10	92 '75 '0
v6	92 '73 '0
v9	92 '73 '48
v21	92 '77 '0
v1	92 '73 '0
v8	92 '73 '48
v0	92 '77 '48
v21	92 '77 '0
v1	92 '73 '0
v3	92 '73 '48
v6	92 '77 '48
v17	92 '73 '0
v5	92 '77 '0
v8	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v1	92 '73 '96
v20	92 '77 '0
v7	92 '73 '0
v3	92 '73 '48
v0	92 '77 '48
v22	92 '73 '0
v0	92 '77 '0
v8	92 '77 '48
v1	92 '73 '48
v21	92 '77 '0
v0	92 '73 '0
v4	92 '73 '48
v5	92 '77 '48
v17	92 '73 '0
v5	92 '77 '0
v10	92 '77 '48
v21	92 '77 '0
v3	92 '73 '96
v7	92 '77 '48
v21	92 '77 '0
v7	92 '73 '0
v2	92 '77 '48
v1	92 '73 '48
v21	92 '77 '0
v1	92 '73 '0
v8	92 '73 '48
v0	92 '77 '48
v22	92 '77 '0
v9	92 '77 '48
v10	92 '73 '0
v12	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v11	92 '77 '48
v21	92 '77 '0
v9	92 '77 '48
v21	92 '77 '0
v9	92 '77 '48
v21	92 '77 '0
v9	92 '77 '48
v22	92 '77 '0
v8	92 '77 '48
v13	92 '70 '96
v6	92 '67 '96
v3	92 '77 '0
v7	92 '77 '48
v22	92 '77 '0
v1	92 '70 '0
v0	92 '67 '0
v7	92 '77 '48
v1	92 '67 '48
v0	92 '70 '48
v21	92 '77 '0
v1	92 '67 '0
v0	92 '70 '0
v6	92 '77 '48
