@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	122876
@ORIGIN_COL:	2104
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	122904
@CENTROID_COL:	2113.67
@AREA:		1046
@PERIMETER:	139.403
@CIRCULARITY:	0.68
@NOTE_ATTACK:	122876
@OFF_TIME:	122932
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	122906
@ORIGIN_COL:	1877
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	122937
@CENTROID_COL:	1886.92
@AREA:		1205
@PERIMETER:	155.851
@CIRCULARITY:	0.62
@NOTE_ATTACK:	122906
@OFF_TIME:	122969
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	122981
@ORIGIN_COL:	324
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	123006
@CENTROID_COL:	333.861
@AREA:		956
@PERIMETER:	133.934
@CIRCULARITY:	0.67
@NOTE_ATTACK:	122981
@OFF_TIME:	123032
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N95
@ORIGIN_ROW:	122989
@ORIGIN_COL:	3686
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	123008
@CENTROID_COL:	3695.58
@AREA:		692
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@NOTE_ATTACK:	122989
@OFF_TIME:	123027
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N106
@ORIGIN_ROW:	122995
@ORIGIN_COL:	3648
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	123017
@CENTROID_COL:	3658.02
@AREA:		797
@PERIMETER:	114.405
@CIRCULARITY:	0.77
@NOTE_ATTACK:	122995
@OFF_TIME:	123039
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N111
@ORIGIN_ROW:	123024
@ORIGIN_COL:	1460
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	123046
@CENTROID_COL:	1470.24
@AREA:		827
@PERIMETER:	114.799
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123024
@OFF_TIME:	123198
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	123042
@ORIGIN_COL:	286
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	123055
@CENTROID_COL:	296.068
@AREA:		457
@PERIMETER:	79.2551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	123042
@OFF_TIME:	123068
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N97
@ORIGIN_ROW:	123050
@ORIGIN_COL:	3725
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	123087
@CENTROID_COL:	3734.91
@AREA:		1397
@PERIMETER:	186.06
@CIRCULARITY:	0.51
@NOTE_ATTACK:	123050
@OFF_TIME:	123125
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N113
@ORIGIN_ROW:	123059
@ORIGIN_COL:	2707
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	123078
@CENTROID_COL:	2717.02
@AREA:		713
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@NOTE_ATTACK:	123059
@OFF_TIME:	123444
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N112
@ORIGIN_ROW:	123079
@ORIGIN_COL:	1460
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123089
@CENTROID_COL:	1470.17
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N114
@ORIGIN_ROW:	123108
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123118
@CENTROID_COL:	2716.94
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N113
@ORIGIN_ROW:	123110
@ORIGIN_COL:	1461
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	123120
@CENTROID_COL:	1470.38
@AREA:		343
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N115
@ORIGIN_ROW:	123139
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123149
@CENTROID_COL:	2716.83
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N254
@ORIGIN_ROW:	123140
@ORIGIN_COL:	1915
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	123180
@CENTROID_COL:	1925.14
@AREA:		1494
@PERIMETER:	195.56
@CIRCULARITY:	0.49
@NOTE_ATTACK:	123140
@OFF_TIME:	123221
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N114
@ORIGIN_ROW:	123141
@ORIGIN_COL:	1460
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	123170
@CENTROID_COL:	1470.32
@AREA:		1040
@PERIMETER:	146.351
@CIRCULARITY:	0.61
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N107
@ORIGIN_ROW:	123155
@ORIGIN_COL:	3611
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	123183
@CENTROID_COL:	3620.77
@AREA:		1033
@PERIMETER:	139.173
@CIRCULARITY:	0.67
@NOTE_ATTACK:	123155
@OFF_TIME:	123211
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N101
@ORIGIN_ROW:	123161
@ORIGIN_COL:	3800
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	123192
@CENTROID_COL:	3810.1
@AREA:		1162
@PERIMETER:	151.523
@CIRCULARITY:	0.64
@NOTE_ATTACK:	123161
@OFF_TIME:	123224
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N116
@ORIGIN_ROW:	123169
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123180
@CENTROID_COL:	2717.22
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	123184
@ORIGIN_COL:	210
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	123206
@CENTROID_COL:	219.894
@AREA:		801
@PERIMETER:	114.894
@CIRCULARITY:	0.76
@NOTE_ATTACK:	123184
@OFF_TIME:	123229
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N117
@ORIGIN_ROW:	123200
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123211
@CENTROID_COL:	2717.04
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N118
@ORIGIN_ROW:	123232
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123242
@CENTROID_COL:	2717.06
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N295
@ORIGIN_ROW:	123251
@ORIGIN_COL:	2104
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	123280
@CENTROID_COL:	2113.61
@AREA:		1082
@PERIMETER:	140.842
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123251
@OFF_TIME:	123309
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N119
@ORIGIN_ROW:	123263
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123273
@CENTROID_COL:	2717.09
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N120
@ORIGIN_ROW:	123294
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123305
@CENTROID_COL:	2716.92
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N205
@ORIGIN_ROW:	123313
@ORIGIN_COL:	2255
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	123345
@CENTROID_COL:	2264.54
@AREA:		1206
@PERIMETER:	150.668
@CIRCULARITY:	0.67
@NOTE_ATTACK:	123313
@OFF_TIME:	123376
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N121
@ORIGIN_ROW:	123325
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123335
@CENTROID_COL:	2717.21
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N122
@ORIGIN_ROW:	123356
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	123367
@CENTROID_COL:	2717.33
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N297
@ORIGIN_ROW:	123362
@ORIGIN_COL:	2368
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	123384
@CENTROID_COL:	2378.03
@AREA:		840
@PERIMETER:	115.029
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123362
@OFF_TIME:	123965
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N123
@ORIGIN_ROW:	123386
@ORIGIN_COL:	2707
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	123416
@CENTROID_COL:	2717.21
@AREA:		1054
@PERIMETER:	147.369
@CIRCULARITY:	0.61
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N102
@ORIGIN_ROW:	123397
@ORIGIN_COL:	3763
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	123416
@CENTROID_COL:	3772.67
@AREA:		690
@PERIMETER:	104.742
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123397
@OFF_TIME:	123435
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N298
@ORIGIN_ROW:	123417
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123428
@CENTROID_COL:	2378.11
@AREA:		349
@PERIMETER:	68.0181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N299
@ORIGIN_ROW:	123449
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123459
@CENTROID_COL:	2378.05
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N206
@ORIGIN_ROW:	123450
@ORIGIN_COL:	2254
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	123484
@CENTROID_COL:	2264.48
@AREA:		1322
@PERIMETER:	162.068
@CIRCULARITY:	0.63
@NOTE_ATTACK:	123450
@OFF_TIME:	123519
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N300
@ORIGIN_ROW:	123479
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123490
@CENTROID_COL:	2377.96
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N71
@ORIGIN_ROW:	123498
@ORIGIN_COL:	2444
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	123529
@CENTROID_COL:	2453.75
@AREA:		1157
@PERIMETER:	159.325
@CIRCULARITY:	0.57
@NOTE_ATTACK:	123498
@OFF_TIME:	123831
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N301
@ORIGIN_ROW:	123511
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123521
@CENTROID_COL:	2377.8
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N302
@ORIGIN_ROW:	123540
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123550
@CENTROID_COL:	2377.69
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N207
@ORIGIN_ROW:	123566
@ORIGIN_COL:	2254
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	123597
@CENTROID_COL:	2264.16
@AREA:		1232
@PERIMETER:	156.734
@CIRCULARITY:	0.63
@NOTE_ATTACK:	123566
@OFF_TIME:	123629
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N303
@ORIGIN_ROW:	123571
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123582
@CENTROID_COL:	2377.63
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N72
@ORIGIN_ROW:	123571
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	123582
@CENTROID_COL:	2453.56
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N304
@ORIGIN_ROW:	123602
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123612
@CENTROID_COL:	2377.54
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N73
@ORIGIN_ROW:	123602
@ORIGIN_COL:	2443
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123612
@CENTROID_COL:	2453.46
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	123627
@ORIGIN_COL:	2518
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	123655
@CENTROID_COL:	2527.79
@AREA:		1095
@PERIMETER:	142.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	123627
@OFF_TIME:	124974
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N305
@ORIGIN_ROW:	123633
@ORIGIN_COL:	2368
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	123643
@CENTROID_COL:	2377.35
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	123633
@ORIGIN_COL:	2444
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	123643
@CENTROID_COL:	2453.48
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	123663
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	123674
@CENTROID_COL:	2453.41
@AREA:		339
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N306
@ORIGIN_ROW:	123664
@ORIGIN_COL:	2367
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123674
@CENTROID_COL:	2377.3
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	123693
@ORIGIN_COL:	2518
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	123704
@CENTROID_COL:	2527.7
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N307
@ORIGIN_ROW:	123694
@ORIGIN_COL:	2367
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123704
@CENTROID_COL:	2377.38
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	123694
@ORIGIN_COL:	2443
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123704
@CENTROID_COL:	2453.25
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	123725
@ORIGIN_COL:	2443
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123736
@CENTROID_COL:	2453.23
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	123725
@ORIGIN_COL:	2518
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123735
@CENTROID_COL:	2527.62
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N308
@ORIGIN_ROW:	123726
@ORIGIN_COL:	2367
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123736
@CENTROID_COL:	2377.31
@AREA:		344
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	123732
@ORIGIN_COL:	2819
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	123754
@CENTROID_COL:	2828.96
@AREA:		866
@PERIMETER:	116.468
@CIRCULARITY:	0.8
@NOTE_ATTACK:	123732
@OFF_TIME:	123922
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N98
@ORIGIN_ROW:	123743
@ORIGIN_COL:	3725
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	123758
@CENTROID_COL:	3734.65
@AREA:		577
@PERIMETER:	90.7506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	123743
@OFF_TIME:	123774
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	123756
@ORIGIN_COL:	2518
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123767
@CENTROID_COL:	2527.6
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N309
@ORIGIN_ROW:	123757
@ORIGIN_COL:	2367
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123767
@CENTROID_COL:	2377.22
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	123757
@ORIGIN_COL:	2443
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	123767
@CENTROID_COL:	2453.05
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N310
@ORIGIN_ROW:	123787
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123798
@CENTROID_COL:	2377.14
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	123787
@ORIGIN_COL:	2517
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123797
@CENTROID_COL:	2527.37
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	123787
