@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v180	93 '107 '32
v68	93 '107 '0
v93	93 '106 '32
v56	93 '106 '0
v404	93 '107 '32
v45	93 '107 '0
v75	93 '106 '32
v62	93 '106 '0
v359	93 '107 '32
v61	93 '107 '0
v75	93 '106 '32
v49	93 '106 '0
v351	93 '107 '32
v61	93 '107 '0
v76	93 '106 '32
v68	93 '106 '0
v1142	93 '110 '32
v62	93 '110 '0
v82	93 '111 '32
v62	93 '111 '0
v357	93 '110 '32
v61	93 '110 '0
v105	93 '107 '32
v36	93 '111 '32
v15	93 '107 '0
v41	93 '111 '0
v57	93 '106 '32
v62	93 '106 '0
v251	93 '110 '32
v73	93 '110 '0
v57	93 '111 '32
v74	93 '111 '0
v318	93 '110 '32
v67	93 '110 '0
v99	93 '111 '32
v62	93 '111 '0
v550	93 '107 '32
v63	93 '107 '0
v207	93 '106 '32
v51	93 '106 '0
v157	93 '107 '32
v56	93 '107 '0
v86	93 '106 '32
v62	93 '106 '0
v55	93 '110 '32
v68	93 '110 '0
v151	93 '111 '32
v79	93 '111 '0
v309	93 '110 '32
v67	93 '110 '0
v129	93 '111 '32
v62	93 '111 '0
v296	93 '110 '32
v73	93 '110 '0
v129	93 '111 '32
v68	93 '111 '0
v513	93 '107 '32
v44	93 '107 '0
v112	93 '106 '32
v56	93 '106 '0
v145	93 '107 '32
v49	93 '107 '0
v75	93 '106 '32
v50	93 '106 '0
v80	93 '107 '32
v62	93 '107 '0
v92	93 '106 '32
v49	93 '106 '0
v239	93 '110 '32
v73	93 '110 '0
v116	93 '111 '32
v68	93 '111 '0
v28	93 '107 '32
v74	93 '107 '0
v199	93 '106 '32
v56	93 '106 '0
v1153	93 '107 '32
v56	93 '107 '0
v115	93 '106 '32
v67	93 '106 '0
v917	93 '107 '32
v68	93 '107 '0
v75	93 '106 '32
v56	93 '106 '0
v1168	93 '108 '32
v44	93 '108 '0
v2	93 '109 '32
v39	93 '109 '0
v423	93 '108 '32
v44	93 '108 '0
v9	93 '109 '32
v33	93 '109 '0
v214	93 '107 '32
v62	93 '107 '0
v275	93 '106 '32
v62	93 '106 '0
v832	93 '110 '32
v56	93 '110 '0
v93	93 '111 '32
v56	93 '111 '0
v186	93 '110 '32
v73	93 '110 '0
v146	93 '111 '32
v55	93 '111 '0
v92	93 '110 '32
v55	93 '110 '0
v107	93 '108 '32
v67	93 '108 '0
v20	93 '109 '32
v32	93 '109 '0
v122	93 '111 '32
v61	93 '111 '0
v808	93 '107 '32
v51	93 '107 '0
v98	93 '106 '32
v61	93 '106 '0
v92	93 '108 '32
v56	93 '108 '0
v9	93 '109 '32
v44	93 '109 '0
v1208	93 '110 '32
v56	93 '110 '0
v141	93 '111 '32
v44	93 '111 '0
v1513	93 '107 '32
v43	93 '107 '0
v76	93 '106 '32
v49	93 '106 '0
v750	93 '110 '32
v74	93 '110 '0
v181	93 '111 '32
v73	93 '111 '0
v1508	93 '110 '32
v79	93 '110 '0
v349	93 '107 '32
v38	93 '107 '0
v82	93 '106 '32
v50	93 '106 '0
v824	93 '111 '32
v7	93 '108 '32
v32	93 '111 '0
v9	93 '111 '32
v50	93 '111 '0
v0	93 '108 '0
v1450	93 '110 '32
v36	93 '107 '32
v26	93 '110 '0
v30	93 '107 '0
v81	93 '106 '32
v66	93 '106 '0
v548	93 '111 '32
v43	93 '111 '0
v10	93 '111 '32
v24	93 '108 '32
v31	93 '111 '0
v24	93 '108 '0
v235	93 '110 '32
v86	93 '110 '0
v123	93 '111 '32
v7	93 '108 '32
v61	93 '108 '0
v12	93 '111 '0
v211	93 '110 '32
v85	93 '110 '0
v139	93 '111 '32
v42	93 '108 '32
v7	93 '111 '0
v10	93 '111 '32
v38	93 '111 '0
v6	93 '108 '0
v122	93 '110 '32
v35	93 '109 '32
v44	93 '110 '0
v6	93 '109 '0
v127	93 '111 '32
v80	93 '111 '0
v1410	93 '110 '32
v79	93 '110 '0
v275	93 '108 '32
v49	93 '108 '0
v10	93 '108 '32
v37	93 '108 '0
v20	93 '109 '32
v33	93 '109 '0
v406	93 '108 '32
v55	93 '108 '0
v9	93 '108 '32
v38	93 '108 '0
v14	93 '109 '32
v45	93 '109 '0
v296	93 '108 '32
v44	93 '108 '0
v9	93 '108 '32
v68	93 '108 '0
v32	93 '109 '32
v32	93 '109 '0
v276	93 '111 '32
v62	93 '111 '0
v466	93 '110 '32
v61	93 '110 '0
v118	93 '107 '32
v5	93 '111 '32
v56	93 '111 '0
v6	93 '107 '0
v110	93 '106 '32
v73	93 '106 '0
v120	93 '110 '32
v66	93 '110 '0
v98	93 '111 '32
v56	93 '111 '0
v97	93 '110 '32
v62	93 '110 '0
v68	93 '111 '32
v50	93 '111 '0
v250	93 '108 '32
v17	93 '110 '32
v15	93 '108 '0
v15	93 '109 '32
v33	93 '109 '0
v17	93 '110 '0
v147	93 '108 '32
v38	93 '108 '0
v21	93 '109 '32
v44	93 '109 '0
v57	93 '111 '32
v60	93 '111 '0
v93	93 '108 '32
v24	93 '110 '32
v8	93 '108 '0
v21	93 '109 '32
v44	93 '109 '0
v12	93 '110 '0
v132	93 '111 '32
v13	93 '108 '32
v43	93 '108 '0
v17	93 '111 '0
v3	93 '109 '32
v45	93 '109 '0
v51	93 '110 '32
v85	93 '110 '0
v29	93 '108 '32
v56	93 '108 '0
v2	93 '109 '32
v39	93 '109 '0
v174	93 '111 '32
v1	93 '108 '32
v31	93 '108 '0
v10	93 '109 '32
v26	93 '111 '0
v18	93 '109 '0
v187	93 '108 '32
v32	93 '108 '0
v20	93 '109 '32
v38	93 '109 '0
v177	93 '108 '32
v31	93 '108 '0
v15	93 '109 '32
v51	93 '109 '0
v181	93 '108 '32
v29	93 '109 '32
v3	93 '108 '0
v42	93 '109 '0
v153	93 '108 '32
v37	93 '108 '0
v14	93 '109 '32
v39	93 '109 '0
v470	93 '108 '32
v32	93 '108 '0
v2	93 '109 '32
v33	93 '109 '0
v157	93 '108 '32
v31	93 '108 '0
v9	93 '109 '32
v44	93 '109 '0
v158	93 '108 '32
v38	93 '108 '0
v9	93 '109 '32
v33	93 '109 '0
v840	93 '110 '32
v61	93 '110 '0
v80	93 '108 '32
v33	93 '108 '0
v8	93 '109 '32
v33	93 '109 '0
v74	93 '111 '32
v73	93 '111 '0
v176	93 '110 '32
v62	93 '110 '0
v87	93 '108 '32
v33	93 '108 '0
v14	93 '109 '32
v32	93 '109 '0
v186	93 '108 '32
v51	93 '108 '0
v14	93 '109 '32
v51	93 '109 '0
v50	93 '111 '32
v50	93 '111 '0
v75	93 '108 '32
v32	93 '108 '0
v3	93 '109 '32
v33	93 '109 '0
v324	93 '110 '32
v62	93 '110 '0
v105	93 '109 '32
v38	93 '109 '0
v51	93 '111 '32
v81	93 '111 '0
v27	93 '107 '32
v50	93 '107 '0
v91	93 '106 '32
v40	93 '110 '32
v9	93 '106 '0
v58	93 '110 '0
v104	93 '111 '32
v79	93 '111 '0
v298	93 '110 '32
v85	93 '110 '0
v27	93 '111 '32
v62	93 '111 '0
v297	93 '110 '32
v62	93 '110 '0
v80	93 '111 '32
v74	93 '111 '0
v642	93 '107 '32
v43	93 '107 '0
v93	93 '106 '32
v57	93 '106 '0
v736	93 '110 '32
v75	93 '110 '0
v205	93 '111 '32
v50	93 '111 '0
v5199	93 '110 '32
v91	93 '110 '0
v447	93 '111 '32
v74	93 '111 '0
v406	93 '110 '32
v49	93 '110 '0
v81	93 '111 '32
v68	93 '111 '0
v1075	93 '110 '32
v91	93 '110 '0
v456	93 '111 '32
v84	93 '111 '0
v370	93 '110 '32
v85	93 '110 '0
v70	93 '111 '32
v74	93 '111 '0
v353	93 '110 '32
v61	93 '110 '0
v68	93 '111 '32
v43	93 '111 '0
v181	93 '110 '32
v74	93 '110 '0
v186	93 '111 '32
v74	93 '111 '0
v397	93 '110 '32
v91	93 '110 '0
v157	93 '108 '32
v37	93 '108 '0
v21	93 '109 '32
v45	93 '109 '0
v103	93 '111 '32
v51	93 '111 '0
v719	93 '110 '32
v50	93 '110 '0
v87	93 '108 '32
v32	93 '108 '0
v15	93 '109 '32
v44	93 '109 '0
v26	93 '111 '32
v56	93 '111 '0
v804	93 '110 '32
v80	93 '110 '0
v100	93 '108 '32
v45	93 '108 '0
v14	93 '109 '32
v44	93 '109 '0
v85	93 '111 '32
v49	93 '111 '0
v1195	93 '110 '32
v60	93 '110 '0
v93	93 '111 '32
v68	93 '111 '0
v3721	93 '107 '32
v50	93 '107 '0
v15395	93 '106 '32
v56	93 '106 '0
v353	93 '107 '32
v62	93 '107 '0
v743	93 '106 '32
v61	93 '106 '0
v44	93 '110 '32
v79	93 '110 '0
v57	93 '107 '32
v63	93 '107 '0
v121	93 '111 '32
v49	93 '111 '0
v809	93 '106 '32
v12	93 '110 '32
v45	93 '106 '0
v47	93 '110 '0
v201	93 '107 '32
v56	93 '107 '0
v405	93 '106 '32
v48	93 '106 '0
v21	93 '111 '32
v85	93 '111 '0
v349	93 '107 '32
v44	93 '107 '0
v1525	93 '110 '32
v36	93 '106 '32
v31	93 '110 '0
v37	93 '106 '0
v408	93 '107 '32
v35	93 '108 '32
v14	93 '107 '0
v18	93 '108 '0
v81	93 '106 '32
v49	93 '106 '0
v10	93 '111 '32
v49	93 '111 '0
v76	93 '108 '32
v24	93 '110 '32
v26	93 '108 '0
v54	93 '110 '0
v15	93 '107 '32
v13	93 '108 '32
v44	93 '107 '0
v12	93 '108 '0
v10	93 '108 '32
v42	93 '106 '32
v14	93 '108 '0
v26	93 '109 '32
v28	93 '106 '0
v29	93 '109 '0
v9	93 '109 '32
v21	93 '109 '0
v8	93 '109 '32
v36	93 '107 '32
v9	93 '109 '0
v46	93 '107 '0
v204	93 '111 '32
v86	93 '111 '0
v318	93 '110 '32
v86	93 '110 '0
v267	93 '108 '32
v38	93 '108 '0
v9	93 '108 '32
v44	93 '108 '0
v20	93 '109 '32
v31	93 '106 '32
v43	93 '106 '0
v11	93 '109 '0
v304	93 '107 '32
v58	93 '111 '32
v2	93 '107 '0
v60	93 '111 '0
v784	93 '106 '32
v62	93 '106 '0
v221	93 '107 '32
v56	93 '107 '0
v45	93 '110 '32
v91	93 '110 '0
v167	93 '108 '32
v68	93 '108 '0
v26	93 '109 '32
v13	93 '106 '32
v60	93 '106 '0
v0	93 '109 '0
v213	93 '111 '32
v61	93 '111 '0
v123	93 '107 '32
v56	93 '107 '0
v686	93 '110 '32
v91	93 '110 '0
v421	93 '108 '32
v55	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v9	93 '108 '32
v49	93 '108 '0
v26	93 '112 '32
v68	93 '112 '0
v2	93 '111 '32
v0	93 '109 '32
v36	93 '106 '32
v43	93 '111 '0
v12	93 '109 '0
v13	93 '106 '0
v507	93 '108 '32
v12	93 '107 '32
v56	93 '107 '0
v0	93 '108 '0
v15	93 '109 '32
v57	93 '109 '0
v164	93 '108 '32
v68	93 '108 '0
v8	93 '109 '32
v25	93 '106 '32
v25	93 '109 '0
v30	93 '106 '0
v128	93 '107 '32
v11	93 '108 '32
v51	93 '107 '0
v5	93 '108 '0
v15	93 '109 '32
v60	93 '106 '32
v3	93 '109 '0
v53	93 '106 '0
v33	93 '108 '32
v30	93 '107 '32
v44	93 '108 '0
v6	93 '107 '0
v80	93 '106 '32
v11	93 '108 '32
v32	93 '106 '0
v42	93 '108 '0
v27	93 '109 '32
v62	93 '109 '0
v21	93 '108 '32
v0	93 '107 '32
v49	93 '107 '0
v6	93 '108 '0
v15	93 '109 '32
v41	93 '106 '32
v8	93 '109 '0
v47	93 '106 '0
v117	93 '107 '32
v18	93 '108 '32
v32	93 '107 '0
v24	93 '108 '0
v15	93 '109 '32
v19	93 '106 '32
v32	93 '109 '0
v30	93 '106 '0
v126	93 '108 '32
v61	93 '108 '0
v3	93 '109 '32
v69	93 '109 '0
v87	93 '108 '32
v73	93 '108 '0
v62	93 '108 '32
v56	93 '108 '0
v3	93 '108 '32
v40	93 '113 '32
v4	93 '108 '0
v59	93 '113 '0
v9	93 '109 '32
v49	93 '110 '32
v20	93 '109 '0
v35	93 '110 '0
v16	93 '107 '32
v53	93 '111 '32
v9	93 '107 '0
v28	93 '108 '32
v25	93 '111 '0
v18	93 '108 '0
v839	93 '106 '32
v49	93 '106 '0
v188	93 '107 '32
v56	93 '107 '0
v3815	93 '106 '32
v50	93 '106 '0
v659	93 '107 '32
v68	93 '107 '0
v87	93 '106 '32
v56	93 '106 '0
v186	93 '107 '32
v50	93 '107 '0
v70	93 '106 '32
v68	93 '106 '0
v635	93 '107 '32
v44	93 '107 '0
v116	93 '106 '32
v51	93 '106 '0
v144	93 '110 '32
v84	93 '110 '0
v207	93 '107 '32
v62	93 '107 '0
v99	93 '110 '32
v42	93 '106 '32
v48	93 '110 '0
v7	93 '106 '0
v311	93 '108 '32
v44	93 '108 '0
v10	93 '108 '32
v20	93 '108 '0
v9	93 '108 '32
v20	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v9	93 '108 '32
v50	93 '108 '0
v21	93 '109 '32
v69	93 '109 '0
v155	93 '111 '32
v50	93 '111 '0
v9	93 '111 '32
v1	93 '107 '32
v55	93 '111 '0
v12	93 '107 '0
v290	93 '110 '32
v109	93 '110 '0
v357	93 '106 '32
v55	93 '106 '0
v121	93 '107 '32
v50	93 '107 '0
v105	93 '106 '32
v22	93 '111 '32
v33	93 '106 '0
v15	93 '108 '32
v13	93 '111 '0
v25	93 '108 '0
v63	93 '110 '32
v6	93 '108 '32
v56	93 '110 '0
v25	93 '108 '0
v45	93 '109 '32
v57	93 '109 '0
v75	93 '107 '32
v55	93 '107 '0
v15	93 '111 '32
v74	93 '111 '0
v86	93 '110 '32
v79	93 '110 '0
v103	93 '106 '32
v62	93 '106 '0
v316	93 '111 '32
v44	93 '111 '0
v16	93 '108 '32
v44	93 '108 '0
v2	93 '108 '32
v22	93 '108 '0
v9	93 '110 '32
v0	93 '108 '32
v21	93 '108 '0
v8	93 '108 '32
v32	93 '110 '0
v18	93 '108 '0
v33	93 '109 '32
v98	93 '109 '0
v33	93 '107 '32
v67	93 '107 '0
v63	93 '111 '32
v67	93 '111 '0
v709	93 '110 '32
v91	93 '110 '0
v414	93 '111 '32
v73	93 '111 '0
v134	93 '110 '32
v67	93 '110 '0
v56	93 '111 '32
v61	93 '111 '0
v132	93 '110 '32
v54	93 '110 '0
v82	93 '111 '32
v62	93 '111 '0
v267	93 '110 '32
v79	93 '110 '0
v218	93 '111 '32
v67	93 '111 '0
v625	93 '110 '32
v48	93 '106 '32
v43	93 '110 '0
v7	93 '106 '0
v122	93 '107 '32
v50	93 '107 '0
v185	93 '111 '32
v55	93 '111 '0
v91	93 '110 '32
v61	93 '110 '0
v86	93 '111 '32
v61	93 '111 '0
v112	93 '110 '32
v67	93 '110 '0
v56	93 '111 '32
v75	93 '111 '0
v130	93 '110 '32
v62	93 '110 '0
v63	93 '111 '32
v62	93 '111 '0
v105	93 '110 '32
v56	93 '110 '0
v44	93 '111 '32
v55	93 '111 '0
v3808	93 '110 '32
v79	93 '110 '0
v713	93 '106 '32
v44	93 '106 '0
v234	93 '107 '32
v47	93 '111 '32
v9	93 '107 '0
v65	93 '111 '0
v28	93 '106 '32
v62	93 '106 '0
v559	93 '107 '32
v62	93 '107 '0
v136	93 '106 '32
v56	93 '106 '0
v369	93 '110 '32
v68	93 '110 '0
v68	93 '107 '32
v56	93 '107 '0
v132	93 '106 '32
v73	93 '106 '0
v126	93 '111 '32
v73	93 '111 '0
v129	93 '110 '32
v68	93 '110 '0
v111	93 '107 '32
v57	93 '107 '0
v118	93 '106 '32
v44	93 '106 '0
v181	93 '111 '32
v80	93 '111 '0
v158	93 '110 '32
v59	93 '107 '32
v55	93 '107 '0
v0	93 '110 '0
v98	93 '106 '32
v61	93 '106 '0
v99	93 '108 '32
v50	93 '108 '0
v500	93 '108 '32
v56	93 '108 '0
v2	93 '111 '32
v7	93 '108 '32
v54	93 '108 '0
v23	93 '111 '0
v158	93 '110 '32
v79	93 '110 '0
v587	93 '107 '32
v62	93 '107 '0
v82	93 '106 '32
v62	93 '106 '0
v408	93 '111 '32
v44	93 '111 '0
v9	93 '111 '32
v1	93 '108 '32
v6	93 '107 '32
v49	93 '108 '0
v0	93 '111 '0
v11	93 '107 '0
v122	93 '106 '32
v62	93 '106 '0
v300	93 '110 '32
v109	93 '110 '0
v4	93 '108 '32
v35	93 '107 '32
v9	93 '108 '0
v45	93 '109 '32
v21	93 '107 '0
v12	93 '109 '0
v50	93 '111 '32
v12	93 '108 '32
v36	93 '106 '32
v14	93 '111 '0
v6	93 '108 '0
v30	93 '106 '0
v470	93 '110 '32
v73	93 '110 '0
v194	93 '110 '32
v0	93 '107 '32
v56	93 '107 '0
v6	93 '110 '0
v122	93 '106 '32
v56	93 '106 '0
v94	93 '107 '32
v61	93 '107 '0
v102	93 '106 '32
v50	93 '106 '0
v393	93 '108 '32
v43	93 '108 '0
v10	93 '108 '32
v21	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v9	93 '108 '32
v11	93 '111 '32
v9	93 '108 '0
v10	93 '108 '32
v50	93 '108 '0
v5	93 '111 '0
v261	93 '107 '32
v68	93 '107 '0
v5388	93 '110 '32
v74	93 '110 '0
v507	93 '108 '32
v37	93 '108 '0
v4	93 '108 '32
v21	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v9	93 '108 '32
v20	93 '108 '0
v9	93 '108 '32
v21	93 '108 '0
v10	93 '108 '32
v20	93 '108 '0
v9	93 '108 '32
v48	93 '106 '32
v11	93 '112 '32
v9	93 '108 '0
v42	93 '106 '0
v18	93 '112 '0
v2	93 '111 '32
v6	93 '109 '32
v38	93 '111 '0
v1	93 '109 '0
v3	93 '109 '32
v1	93 '111 '32
v20	93 '111 '0
v0	93 '109 '0
v9	93 '111 '32
v0	93 '109 '32
v44	93 '111 '0
v7	93 '109 '0
v195	93 '113 '32
v74	93 '113 '0
v557	93 '107 '32
v62	93 '107 '0
v92	93 '109 '32
v5	93 '113 '32
v1	93 '111 '32
v50	93 '111 '0
v0	93 '113 '0
v1	93 '109 '0
v8	93 '113 '32
v0	93 '109 '32
v1	93 '111 '32
v55	93 '111 '0
v0	93 '113 '0
v7	93 '109 '0
v168	93 '106 '32
v61	93 '106 '0
v686	93 '107 '32
v61	93 '107 '0
v3704	93 '104 '32
v816	93 '104 '0
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	5	0	0	0
	0	7	8	0
	2	1	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	1	3	3	0
	0	0	0	0
	1	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	25	0	0	0
	62	21	0	0
	38	164	202	0
	59	17	0	0
	15	0	0	0
	3	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	4	0	0	0
	62	2	0	0
	36	148	200	0
	64	50	0	0
	27	0	0	0
	7	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	39	0	0	0
	26	53	0	0
	27	76	130	0
	35	1	0	0
	2	0	0	-100
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	54	0	0	0
	37	59	0	0
	41	118	178	0
	34	1	0	0
	10	0	0	-100
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	6	0	0	0
	7	2	0	0
	6	24	26	0
	2	0	0	0
	5	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	1	1	0
	8	0	0	0
	4	13	18	0
	3	5	0	0
	3	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	3	2	0	0
	0	3	5	0
	2	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	2	2	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
