@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N423
@ORIGIN_ROW:	111765
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111776
@CENTROID_COL:	2008.34
@AREA:		351
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N263
@ORIGIN_ROW:	111766
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111777
@CENTROID_COL:	2208.95
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	111790
@ORIGIN_COL:	1663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111800
@CENTROID_COL:	1672.77
@AREA:		341
@PERIMETER:	70.0811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N91
@ORIGIN_ROW:	111791
@ORIGIN_COL:	1897
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	111810
@CENTROID_COL:	1906.83
@AREA:		689
@PERIMETER:	105.529
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N424
@ORIGIN_ROW:	111792
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111803
@CENTROID_COL:	2008.07
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	111793
@ORIGIN_COL:	489
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	111816
@CENTROID_COL:	499.143
@AREA:		859
@PERIMETER:	123.09
@CIRCULARITY:	0.71
@NOTE_ATTACK:	111793
@OFF_TIME:	111894
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N264
@ORIGIN_ROW:	111794
@ORIGIN_COL:	2199
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111804
@CENTROID_COL:	2209.16
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	111817
@ORIGIN_COL:	1663
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	111827
@CENTROID_COL:	1672.55
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N265
@ORIGIN_ROW:	111820
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111830
@CENTROID_COL:	2208.82
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	111846
@ORIGIN_COL:	489
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	111870
@CENTROID_COL:	499.037
@AREA:		881
@PERIMETER:	126.564
@CIRCULARITY:	0.69
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N266
@ORIGIN_ROW:	111847
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111857
@CENTROID_COL:	2208.92
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N267
@ORIGIN_ROW:	111874
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111884
@CENTROID_COL:	2208.87
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N107
@ORIGIN_ROW:	111897
@ORIGIN_COL:	3408
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	111925
@CENTROID_COL:	3417.98
@AREA:		1063
@PERIMETER:	144.777
@CIRCULARITY:	0.64
@NOTE_ATTACK:	111897
@OFF_TIME:	111954
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N268
@ORIGIN_ROW:	111901
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111911
@CENTROID_COL:	2208.98
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N203
@ORIGIN_ROW:	111906
@ORIGIN_COL:	1226
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	111925
@CENTROID_COL:	1236.41
@AREA:		692
@PERIMETER:	108.447
@CIRCULARITY:	0.74
@NOTE_ATTACK:	111906
@OFF_TIME:	112382
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N393
@ORIGIN_ROW:	111907
@ORIGIN_COL:	1461
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	111926
@CENTROID_COL:	1471.6
@AREA:		712
@PERIMETER:	106.642
@CIRCULARITY:	0.79
@NOTE_ATTACK:	111907
@OFF_TIME:	112625
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N254
@ORIGIN_ROW:	111907
@ORIGIN_COL:	1629
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	111927
@CENTROID_COL:	1639.24
@AREA:		714
@PERIMETER:	107.266
@CIRCULARITY:	0.78
@NOTE_ATTACK:	111907
@OFF_TIME:	112500
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N453
@ORIGIN_ROW:	111911
@ORIGIN_COL:	2165
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	111930
@CENTROID_COL:	2175.4
@AREA:		688
@PERIMETER:	104.186
@CIRCULARITY:	0.8
@NOTE_ATTACK:	111911
@OFF_TIME:	112450
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N204
@ORIGIN_ROW:	111950
@ORIGIN_COL:	1226
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	111961
@CENTROID_COL:	1236.51
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N394
@ORIGIN_ROW:	111952
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111962
@CENTROID_COL:	1471.33
@AREA:		362
@PERIMETER:	69.3616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N255
@ORIGIN_ROW:	111953
@ORIGIN_COL:	1629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111963
@CENTROID_COL:	1639.24
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N454
@ORIGIN_ROW:	111956
@ORIGIN_COL:	2166
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	111966
@CENTROID_COL:	2175.41
@AREA:		345
@PERIMETER:	67.0006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N205
@ORIGIN_ROW:	111978
@ORIGIN_COL:	1226
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	111988
@CENTROID_COL:	1236.46
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N395
@ORIGIN_ROW:	111979
@ORIGIN_COL:	1461
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	111989
@CENTROID_COL:	1471.5
@AREA:		354
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N256
@ORIGIN_ROW:	111979
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	111990
@CENTROID_COL:	1639.27
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N455
@ORIGIN_ROW:	111983
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	111993
@CENTROID_COL:	2175.36
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N144
@ORIGIN_ROW:	111988
@ORIGIN_COL:	3476
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	112020
@CENTROID_COL:	3486.45
@AREA:		1192
@PERIMETER:	156.734
@CIRCULARITY:	0.61
@NOTE_ATTACK:	111988
@OFF_TIME:	112051
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N45
@ORIGIN_ROW:	111997
@ORIGIN_COL:	3543
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	112034
@CENTROID_COL:	3553.11
@AREA:		1395
@PERIMETER:	178.325
@CIRCULARITY:	0.55
@NOTE_ATTACK:	111997
@OFF_TIME:	112070
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N206
@ORIGIN_ROW:	112004
@ORIGIN_COL:	1226
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112015
@CENTROID_COL:	1236.24
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N396
@ORIGIN_ROW:	112005
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112016
@CENTROID_COL:	1471.26
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N257
@ORIGIN_ROW:	112006
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112016
@CENTROID_COL:	1639.19
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N456
@ORIGIN_ROW:	112010
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	112020
@CENTROID_COL:	2175.33
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N207
@ORIGIN_ROW:	112031
@ORIGIN_COL:	1226
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112041
@CENTROID_COL:	1236.17
@AREA:		354
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N397
@ORIGIN_ROW:	112032
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	112042
@CENTROID_COL:	1471.25
@AREA:		359
@PERIMETER:	69.1986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N258
@ORIGIN_ROW:	112033
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112043
@CENTROID_COL:	1639.05
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N457
@ORIGIN_ROW:	112036
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112047
@CENTROID_COL:	2175.11
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N208
@ORIGIN_ROW:	112058
@ORIGIN_COL:	1226
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112068
@CENTROID_COL:	1236.18
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N398
@ORIGIN_ROW:	112059
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112069
@CENTROID_COL:	1471.14
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N259
@ORIGIN_ROW:	112060
@ORIGIN_COL:	1629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112070
@CENTROID_COL:	1639.03
@AREA:		356
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N458
@ORIGIN_ROW:	112064
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	112074
@CENTROID_COL:	2175.35
@AREA:		347
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N209
@ORIGIN_ROW:	112085
@ORIGIN_COL:	1226
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112095
@CENTROID_COL:	1236.3
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N399
@ORIGIN_ROW:	112086
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	112096
@CENTROID_COL:	1471.2
@AREA:		358
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N260
@ORIGIN_ROW:	112087
@ORIGIN_COL:	1629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112097
@CENTROID_COL:	1639.15
@AREA:		361
@PERIMETER:	68.9006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N459
@ORIGIN_ROW:	112090
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112100
@CENTROID_COL:	2175.4
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N210
@ORIGIN_ROW:	112112
@ORIGIN_COL:	1226
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112122
@CENTROID_COL:	1236.06
@AREA:		354
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N400
@ORIGIN_ROW:	112113
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112123
@CENTROID_COL:	1471.17
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N261
@ORIGIN_ROW:	112114
@ORIGIN_COL:	1629
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112124
@CENTROID_COL:	1639.2
@AREA:		353
@PERIMETER:	68.9006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N460
@ORIGIN_ROW:	112117
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112128
@CENTROID_COL:	2175.14
@AREA:		348
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N211
@ORIGIN_ROW:	112138
@ORIGIN_COL:	1226
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112149
@CENTROID_COL:	1236.14
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N401
@ORIGIN_ROW:	112139
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112149
@CENTROID_COL:	1471.21
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N262
@ORIGIN_ROW:	112140
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112150
@CENTROID_COL:	1638.99
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N461
@ORIGIN_ROW:	112143
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112154
@CENTROID_COL:	2175.18
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N212
@ORIGIN_ROW:	112165
@ORIGIN_COL:	1226
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112175
@CENTROID_COL:	1236.13
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N402
@ORIGIN_ROW:	112166
@ORIGIN_COL:	1461
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112176
@CENTROID_COL:	1471.02
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N263
@ORIGIN_ROW:	112167
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112177
@CENTROID_COL:	1639
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N462
@ORIGIN_ROW:	112170
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	112180
@CENTROID_COL:	2175.27
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N213
@ORIGIN_ROW:	112192
@ORIGIN_COL:	1226
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112202
@CENTROID_COL:	1236.08
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N403
@ORIGIN_ROW:	112193
@ORIGIN_COL:	1461
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112203
@CENTROID_COL:	1471.01
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N264
@ORIGIN_ROW:	112193
@ORIGIN_COL:	1629
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	112204
@CENTROID_COL:	1638.89
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N213
@ORIGIN_ROW:	112196
@ORIGIN_COL:	2031
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	112219
@CENTROID_COL:	2041.39
@AREA:		864
@PERIMETER:	123.647
@CIRCULARITY:	0.71
@NOTE_ATTACK:	112196
@OFF_TIME:	112368
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N463
@ORIGIN_ROW:	112197
@ORIGIN_COL:	2165
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112207
@CENTROID_COL:	2175.18
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N214
@ORIGIN_ROW:	112218
@ORIGIN_COL:	1226
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	112228
@CENTROID_COL:	1236.03
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
