@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v130	90 '17 '32
v53	90 '17 '0
v241	90 '16 '32
v54	90 '16 '0
v462	90 '17 '32
v49	90 '17 '0
v106	90 '16 '32
v54	90 '16 '0
v236	90 '17 '32
v48	90 '17 '0
v4	90 '20 '32
v43	90 '20 '0
v946	90 '16 '32
v48	90 '21 '32
v24	90 '16 '0
v19	90 '21 '0
v413	90 '17 '32
v54	90 '17 '0
v75	90 '16 '32
v53	90 '20 '32
v6	90 '16 '0
v41	90 '20 '0
v84	90 '17 '32
v61	90 '17 '0
v393	90 '16 '32
v55	90 '16 '0
v170	90 '17 '32
v43	90 '17 '0
v2	90 '17 '32
v31	90 '17 '0
v222	90 '16 '32
v77	90 '16 '0
v143	90 '17 '32
v59	90 '17 '0
v107	90 '21 '32
v54	90 '21 '0
v302	90 '16 '32
v54	90 '16 '0
v433	90 '17 '32
v48	90 '17 '0
v171	90 '20 '32
v49	90 '20 '0
v331	90 '16 '32
v59	90 '16 '0
v160	90 '17 '32
v53	90 '17 '0
v217	90 '16 '32
v59	90 '16 '0
v173	90 '17 '32
v52	90 '17 '0
v323	90 '21 '32
v54	90 '21 '0
v468	90 '18 '32
v31	90 '18 '0
v254	90 '17 '32
v48	90 '17 '0
v171	90 '16 '32
v46	90 '16 '0
v143	90 '17 '32
v54	90 '17 '0
v70	90 '16 '32
v65	90 '16 '0
v262	90 '17 '32
v54	90 '17 '0
v549	90 '16 '32
v71	90 '16 '0
v34	90 '20 '32
v41	90 '20 '0
v291	90 '17 '32
v59	90 '17 '0
v160	90 '16 '32
v64	90 '16 '0
v89	90 '17 '32
v54	90 '17 '0
v615	90 '16 '32
v53	90 '16 '0
v311	90 '17 '32
v42	90 '17 '0
v188	90 '16 '32
v79	90 '16 '0
v219	90 '17 '32
v52	90 '17 '0
v141	90 '16 '32
v48	90 '16 '0
v129	90 '17 '32
v36	90 '17 '0
v6	90 '17 '32
v30	90 '17 '0
v461	90 '19 '32
v24	90 '23 '32
v56	90 '23 '0
v9	90 '23 '32
v62	90 '23 '0
v6	90 '19 '0
v11	90 '15 '32
v1	90 '16 '32
v53	90 '15 '0
v11	90 '16 '0
v190	90 '19 '32
v72	90 '19 '0
v244	90 '19 '32
v86	90 '19 '0
v266	90 '19 '32
v70	90 '19 '0
v258	90 '19 '32
v59	90 '19 '0
v230	90 '19 '32
v49	90 '19 '0
v11	90 '19 '32
v37	90 '19 '0
v238	90 '19 '32
v61	90 '19 '0
v276	90 '19 '32
v72	90 '19 '0
v379	90 '19 '32
v60	90 '19 '0
v305	90 '19 '32
v60	90 '19 '0
v305	90 '19 '32
v48	90 '19 '0
v29	90 '18 '32
v19	90 '18 '0
v215	90 '19 '32
v73	90 '19 '0
v63	90 '18 '32
v19	90 '18 '0
v142	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v43	90 '19 '0
v237	90 '19 '32
v79	90 '19 '0
v248	90 '19 '32
v30	90 '19 '0
v10	90 '19 '32
v54	90 '19 '0
v39	90 '18 '32
v25	90 '18 '0
v206	90 '19 '32
v53	90 '19 '0
v34	90 '18 '32
v18	90 '18 '0
v262	90 '17 '32
v55	90 '17 '0
v954	90 '16 '32
v42	90 '16 '0
v241	90 '19 '32
v60	90 '19 '0
v1165	90 '19 '32
v37	90 '19 '0
v4	90 '19 '32
v61	90 '19 '0
v636	90 '19 '32
v54	90 '19 '0
v259	90 '19 '32
v60	90 '19 '0
v250	90 '19 '32
v77	90 '19 '0
v265	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v37	90 '19 '0
v258	90 '19 '32
v35	90 '19 '0
v1	90 '19 '32
v30	90 '19 '0
v267	90 '19 '32
v60	90 '19 '0
v230	90 '17 '32
v11	90 '19 '32
v54	90 '17 '0
v29	90 '19 '0
v299	90 '19 '32
v54	90 '19 '0
v243	90 '19 '32
v79	90 '19 '0
v242	90 '19 '32
v77	90 '19 '0
v220	90 '19 '32
v55	90 '19 '0
v11	90 '19 '32
v48	90 '19 '0
v242	90 '19 '32
v37	90 '19 '0
v12	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v12	90 '19 '32
v18	90 '19 '0
v10	90 '19 '32
v43	90 '19 '0
v163	90 '19 '32
v50	90 '19 '0
v10	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v11	90 '19 '32
v36	90 '19 '0
v610	90 '19 '32
v38	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v31	90 '19 '0
v11	90 '19 '32
v19	90 '19 '0
v11	90 '19 '32
v18	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v19	90 '19 '0
v10	90 '19 '32
v30	90 '22 '32
v19	90 '19 '0
v12	90 '19 '32
v17	90 '19 '0
v0	90 '22 '0
v10	90 '22 '32
v1	90 '19 '32
v0	90 '16 '32
v17	90 '14 '32
v2	90 '19 '0
v0	90 '22 '0
v11	90 '22 '32
v0	90 '19 '32
v37	90 '14 '0
v5	90 '22 '0
v0	90 '16 '0
v6	90 '19 '0
v101	90 '18 '32
v31	90 '18 '0
v10	90 '18 '32
v19	90 '18 '0
v11	90 '18 '32
v19	90 '18 '0
v11	90 '18 '32
v19	90 '18 '0
v10	90 '18 '32
v37	90 '18 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'8749
v0	b2 '10 '127
v559	93 '106 '32
v54	93 '106 '0
v355	93 '107 '32
v55	93 '107 '0
v262	93 '106 '32
v53	93 '106 '0
v306	93 '107 '32
v59	93 '107 '0
v236	93 '106 '32
v48	93 '106 '0
v428	93 '110 '32
v47	93 '110 '0
v47	93 '107 '32
v55	93 '107 '0
v12	93 '111 '32
v47	93 '111 '0
v182	93 '106 '32
v54	93 '106 '0
v505	93 '110 '32
v54	93 '110 '0
v724	93 '107 '32
v50	93 '107 '0
v95	93 '111 '32
v30	93 '111 '0
v11	93 '106 '32
v1	93 '111 '32
v47	93 '106 '0
v1	93 '111 '0
v450	93 '108 '32
v48	93 '108 '0
v254	93 '110 '32
v43	93 '110 '0
v63	93 '107 '32
v49	93 '107 '0
v60	93 '111 '32
v55	93 '111 '0
v21	93 '106 '32
v42	93 '106 '0
v275	93 '110 '32
v55	93 '110 '0
v46	93 '107 '32
v49	93 '107 '0
v58	93 '111 '32
v37	93 '111 '0
v304	93 '110 '32
v53	93 '110 '0
v75	93 '106 '32
v49	93 '106 '0
v64	93 '108 '32
v25	93 '108 '0
v46	93 '109 '32
v24	93 '109 '0
v160	93 '107 '32
v55	93 '107 '0
v177	93 '106 '32
v48	93 '108 '32
v7	93 '106 '0
v17	93 '108 '0
v29	93 '109 '32
v24	93 '109 '0
v171	93 '107 '32
v61	93 '107 '0
v153	93 '106 '32
v58	93 '106 '0
v76	93 '111 '32
v71	93 '111 '0
v190	93 '107 '32
v54	93 '107 '0
v46	93 '109 '32
v26	93 '109 '0
v111	93 '106 '32
v49	93 '106 '0
v64	93 '110 '32
v54	93 '110 '0
v195	93 '107 '32
v48	93 '111 '32
v1	93 '107 '0
v48	93 '111 '0
v117	93 '106 '32
v56	93 '106 '0
v130	93 '110 '32
v47	93 '110 '0
v325	93 '107 '32
v43	93 '107 '0
v52	93 '111 '32
v48	93 '111 '0
v22	93 '106 '32
v54	93 '106 '0
v243	93 '110 '32
v31	93 '110 '0
v5	93 '110 '32
v30	93 '110 '0
v213	93 '107 '32
v54	93 '107 '0
v141	93 '106 '32
v26	93 '111 '32
v23	93 '106 '0
v30	93 '111 '0
v378	93 '110 '32
v54	93 '110 '0
v64	93 '107 '32
v43	93 '107 '0
v291	93 '106 '32
v48	93 '106 '0
v12	93 '111 '32
v48	93 '111 '0
v380	93 '107 '32
v7	93 '110 '32
v43	93 '107 '0
v11	93 '110 '0
v102	93 '111 '32
v58	93 '111 '0
v200	93 '110 '32
v54	93 '106 '32
v1	93 '110 '0
v54	93 '111 '32
v5	93 '106 '0
v43	93 '111 '0
v65	93 '110 '32
v34	93 '107 '32
v7	93 '110 '0
v42	93 '107 '0
v47	93 '111 '32
v47	93 '111 '0
v164	93 '110 '32
v61	93 '110 '0
v177	93 '111 '32
v48	93 '111 '0
v480	93 '106 '32
v54	93 '106 '0
v379	93 '107 '32
v54	93 '107 '0
v165	93 '110 '32
v6	93 '106 '32
v61	93 '106 '0
v4	93 '110 '0
v362	93 '111 '32
v71	93 '107 '32
v1	93 '111 '0
v53	93 '107 '0
v142	93 '110 '32
v6	93 '106 '32
v48	93 '110 '0
v7	93 '106 '0
v92	93 '107 '32
v61	93 '107 '0
v99	93 '106 '32
v24	93 '111 '32
v30	93 '106 '0
v37	93 '111 '0
v81	93 '107 '32
v43	93 '107 '0
v58	93 '110 '32
v59	93 '106 '32
v13	93 '110 '0
v42	93 '106 '0
v117	93 '107 '32
v54	93 '107 '0
v65	93 '111 '32
v47	93 '106 '32
v1	93 '111 '0
v60	93 '106 '0
v154	93 '110 '32
v47	93 '107 '32
v24	93 '110 '0
v25	93 '107 '0
v66	93 '111 '32
v53	93 '111 '0
v52	93 '106 '32
v60	93 '106 '0
v174	93 '110 '32
v42	93 '110 '0
v201	93 '107 '32
v60	93 '107 '0
v202	93 '106 '32
v55	93 '106 '0
v2116	93 '108 '32
v37	93 '108 '0
v9	93 '107 '32
v1	93 '108 '32
v18	93 '108 '0
v11	93 '108 '32
v19	93 '108 '0
v6	93 '107 '0
v5	93 '108 '32
v31	93 '108 '0
v302	93 '106 '32
v41	93 '106 '0
v214	93 '108 '32
v36	93 '108 '0
v12	93 '108 '32
v18	93 '108 '0
v10	93 '108 '32
v36	93 '111 '32
v13	93 '108 '0
v53	93 '111 '0
v4	93 '109 '32
v41	93 '107 '32
v3	93 '109 '0
v9	93 '109 '32
v31	93 '107 '0
v6	93 '109 '0
v638	93 '110 '32
v48	93 '110 '0
v154	93 '106 '32
v61	93 '106 '0
v253	93 '107 '32
v48	93 '107 '0
v106	93 '111 '32
v47	93 '106 '32
v8	93 '111 '0
v40	93 '106 '0
v131	93 '110 '32
v54	93 '110 '0
v112	93 '107 '32
v60	93 '107 '0
v171	93 '106 '32
v1	93 '111 '32
v47	93 '111 '0
v13	93 '106 '0
v181	93 '110 '32
v42	93 '110 '0
v65	93 '107 '32
v54	93 '107 '0
v171	93 '111 '32
v17	93 '106 '32
v44	93 '111 '0
v12	93 '106 '0
v94	93 '110 '32
v55	93 '110 '0
v59	93 '107 '32
v56	93 '107 '0
v97	93 '108 '32
v25	93 '108 '0
v22	93 '106 '32
v60	93 '106 '0
v201	93 '107 '32
v55	93 '107 '0
v107	93 '111 '32
v11	93 '106 '32
v37	93 '111 '0
v12	93 '106 '0
v93	93 '107 '32
v61	93 '107 '0
v70	93 '110 '32
v54	93 '110 '0
v116	93 '106 '32
v48	93 '106 '0
v136	93 '107 '32
v54	93 '107 '0
v105	93 '106 '32
v60	93 '106 '0
v29	93 '111 '32
v47	93 '111 '0
v167	93 '107 '32
v61	93 '107 '0
v147	93 '110 '32
v18	93 '106 '32
v42	93 '110 '0
v13	93 '106 '0
v99	93 '107 '32
v41	93 '107 '0
v135	93 '106 '32
v30	93 '111 '32
v19	93 '106 '0
v29	93 '111 '0
v143	93 '110 '32
v6	93 '107 '32
v36	93 '110 '0
v13	93 '107 '0
v124	93 '106 '32
v59	93 '106 '0
v125	93 '107 '32
v49	93 '107 '0
v194	93 '106 '32
v54	93 '106 '0
v11	93 '111 '32
v53	93 '111 '0
v141	93 '110 '32
v65	93 '110 '0
v553	93 '107 '32
v60	93 '107 '0
v82	93 '108 '32
v85	93 '108 '0
v17	93 '106 '32
v61	93 '106 '0
v124	93 '108 '32
v43	93 '108 '0
v10	93 '108 '32
v19	93 '108 '0
v11	93 '108 '32
v48	93 '108 '0
v10	93 '107 '32
v42	93 '109 '32
v13	93 '107 '0
v23	93 '109 '0
v177	93 '106 '32
v59	93 '106 '0
v854	93 '107 '32
v60	93 '107 '0
v75	93 '108 '32
v66	93 '108 '0
v17	93 '106 '32
v55	93 '106 '0
v199	93 '108 '32
v32	93 '108 '0
v3	93 '108 '32
v6	93 '107 '32
v32	93 '108 '0
v17	93 '107 '0
v29	93 '109 '32
v85	93 '109 '0
v117	93 '106 '32
v49	93 '106 '0
v242	93 '107 '32
v55	93 '107 '0
v122	93 '106 '32
v43	93 '106 '0
v29	93 '111 '32
v53	93 '111 '0
v57	93 '107 '32
v44	93 '107 '0
v128	93 '110 '32
v31	93 '106 '32
v35	93 '110 '0
v26	93 '106 '0
v223	93 '111 '32
v55	93 '111 '0
v99	93 '107 '32
v55	93 '107 '0
v58	93 '110 '32
v54	93 '110 '0
v41	93 '106 '32
v54	93 '106 '0
v248	93 '107 '32
v48	93 '107 '0
v155	93 '111 '32
v6	93 '106 '32
v44	93 '111 '0
v17	93 '106 '0
v251	93 '110 '32
v48	93 '110 '0
v35	93 '107 '32
v55	93 '107 '0
v111	93 '111 '32
v23	93 '106 '32
v25	93 '111 '0
v35	93 '106 '0
v208	93 '107 '32
v24	93 '110 '32
v25	93 '110 '0
v6	93 '107 '0
v5	93 '110 '32
v41	93 '110 '0
v81	93 '106 '32
v60	93 '106 '0
v172	93 '107 '32
v49	93 '107 '0
v467	93 '106 '32
v55	93 '106 '0
v158	93 '107 '32
v50	93 '107 '0
v117	93 '108 '32
v52	93 '112 '32
v0	93 '106 '32
v1	93 '108 '0
v12	93 '111 '32
v31	93 '112 '0
v10	93 '106 '0
v2	93 '111 '0
v16	93 '109 '32
v53	93 '109 '0
v94	93 '107 '32
v48	93 '107 '0
v34	93 '110 '32
v61	93 '110 '0
v59	93 '106 '32
v60	93 '106 '0
v148	93 '107 '32
v54	93 '107 '0
v71	93 '108 '32
v37	93 '108 '0
v29	93 '106 '32
v6	93 '111 '32
v36	93 '111 '0
v18	93 '106 '0
v153	93 '107 '32
v49	93 '107 '0
v64	93 '108 '32
v60	93 '108 '0
v11	93 '108 '32
v24	93 '106 '32
v18	93 '108 '0
v36	93 '106 '0
v640	93 '107 '32
v47	93 '107 '0
v42	93 '108 '32
v37	93 '108 '0
v11	93 '108 '32
v36	93 '108 '0
v29	93 '106 '32
v23	93 '109 '32
v31	93 '106 '0
v11	93 '109 '0
v166	93 '107 '32
v48	93 '107 '0
v58	93 '108 '32
v60	93 '108 '0
v28	93 '106 '32
v24	93 '109 '32
v37	93 '106 '0
v5	93 '109 '0
v178	93 '107 '32
v54	93 '107 '0
v36	93 '108 '32
v77	93 '108 '0
v29	93 '106 '32
v18	93 '109 '32
v18	93 '109 '0
v18	93 '106 '0
v76	93 '108 '32
v30	93 '108 '0
v12	93 '108 '32
v19	93 '108 '0
v10	93 '108 '32
v42	93 '108 '0
v378	93 '107 '32
v54	93 '107 '0
v41	93 '108 '32
v66	93 '108 '0
v29	93 '106 '32
v36	93 '109 '32
v19	93 '106 '0
v11	93 '109 '0
v249	93 '108 '32
v38	93 '108 '0
v4	93 '108 '32
v30	93 '108 '0
v246	93 '107 '32
v55	93 '107 '0
v71	93 '108 '32
v54	93 '106 '32
v1	93 '108 '0
v48	93 '106 '0
v206	93 '107 '32
v49	93 '107 '0
v58	93 '108 '32
v31	93 '108 '0
v11	93 '108 '32
v41	93 '108 '0
v0	93 '106 '32
v48	93 '106 '0
v204	93 '107 '32
v60	93 '107 '0
v89	93 '108 '32
v47	93 '106 '32
v25	93 '108 '0
v35	93 '106 '0
v196	93 '107 '32
v50	93 '107 '0
v142	93 '106 '32
v48	93 '106 '0
v276	93 '107 '32
v49	93 '107 '0
v10	93 '108 '32
v48	93 '108 '0
v11	93 '108 '32
v19	93 '108 '0
v11	93 '108 '32
v18	93 '108 '0
v12	93 '108 '32
v35	93 '108 '0
v5	93 '106 '32
v30	93 '109 '32
v31	93 '106 '0
v23	93 '109 '0
v17	93 '110 '32
v55	93 '110 '0
v502	93 '107 '32
v55	93 '107 '0
v123	93 '106 '32
v54	93 '106 '0
v184	93 '108 '32
v58	93 '113 '32
v8	93 '108 '0
v11	93 '108 '32
v17	93 '107 '32
v4	93 '113 '0
v3	93 '113 '32
v24	93 '108 '0
v7	93 '113 '0
v12	93 '107 '0
v52	93 '109 '32
v85	93 '109 '0
v216	93 '106 '32
v49	93 '106 '0
v141	93 '107 '32
v53	93 '107 '0
v102	93 '111 '32
v48	93 '111 '0
v5	93 '106 '32
v61	93 '106 '0
v235	93 '110 '32
v53	93 '110 '0
v118	93 '107 '32
v47	93 '107 '0
v83	93 '111 '32
v54	93 '111 '0
v17	93 '106 '32
v53	93 '106 '0
v220	93 '110 '32
v41	93 '110 '0
v35	93 '107 '32
v49	93 '107 '0
v114	93 '111 '32
v29	93 '106 '32
v13	93 '111 '0
v42	93 '106 '0
v117	93 '110 '32
v42	93 '110 '0
v51	93 '107 '32
v47	93 '107 '0
v107	93 '111 '32
v35	93 '106 '32
v2	93 '111 '0
v47	93 '106 '0
v117	93 '110 '32
v48	93 '110 '0
v89	93 '107 '32
v48	93 '107 '0
v114	93 '111 '32
v42	93 '111 '0
v157	93 '108 '32
v23	93 '108 '0
v183	93 '106 '32
v43	93 '106 '0
v92	93 '110 '32
v53	93 '110 '0
v35	93 '107 '32
v44	93 '107 '0
v111	93 '106 '32
v37	93 '106 '0
v17	93 '111 '32
v43	93 '111 '0
v224	93 '107 '32
v39	93 '107 '0
v21	93 '110 '32
v42	93 '110 '0
v89	93 '106 '32
v54	93 '106 '0
v116	93 '107 '32
v37	93 '107 '0
v118	93 '106 '32
v24	93 '111 '32
v24	93 '106 '0
v24	93 '111 '0
v141	93 '110 '32
v54	93 '110 '0
v123	93 '107 '32
v54	93 '107 '0
v382	93 '106 '32
v54	93 '106 '0
v857	93 '107 '32
v55	93 '107 '0
v99	93 '108 '32
v65	93 '108 '0
v29	93 '106 '32
v55	93 '106 '0
v177	93 '108 '32
v36	93 '107 '32
v23	93 '108 '0
v26	93 '107 '0
v28	93 '109 '32
v24	93 '109 '0
v228	93 '106 '32
v42	93 '106 '0
v118	93 '111 '32
v66	93 '111 '0
v129	93 '110 '32
v31	93 '110 '0
v11	93 '110 '32
v31	93 '110 '0
v493	93 '107 '32
v61	93 '107 '0
v75	93 '108 '32
v61	93 '108 '0
v45	93 '106 '32
v55	93 '106 '0
v188	93 '108 '32
v47	93 '107 '32
v5	93 '108 '0
v36	93 '107 '0
v28	93 '109 '32
v54	93 '109 '0
v184	93 '106 '32
v54	93 '106 '0
v270	93 '107 '32
v44	93 '107 '0
v11	93 '111 '32
v49	93 '111 '0
v111	93 '106 '32
v49	93 '106 '0
v141	93 '110 '32
v42	93 '110 '0
v119	93 '107 '32
v43	93 '107 '0
v88	93 '111 '32
v36	93 '106 '32
v13	93 '111 '0
v42	93 '106 '0
v253	93 '107 '32
v29	93 '110 '32
v13	93 '107 '0
v10	93 '108 '32
v24	93 '108 '0
v7	93 '110 '0
v76	93 '106 '32
v6	93 '111 '32
v49	93 '111 '0
v6	93 '106 '0
v182	93 '110 '32
v0	93 '107 '32
v48	93 '107 '0
v5	93 '110 '0
v202	93 '106 '32
v36	93 '111 '32
v18	93 '106 '0
v23	93 '111 '0
v188	93 '110 '32
v60	93 '110 '0
v83	93 '107 '32
v42	93 '107 '0
v137	93 '111 '32
v17	93 '106 '32
v20	93 '111 '0
v28	93 '106 '0
v208	93 '107 '32
v54	93 '110 '32
v2	93 '107 '0
v59	93 '110 '0
v65	93 '106 '32
v66	93 '106 '0
v169	93 '107 '32
v55	93 '107 '0
v530	93 '106 '32
v61	93 '106 '0
v175	93 '107 '32
v54	93 '107 '0
v83	93 '108 '32
v49	93 '108 '0
v11	93 '106 '32
v5	93 '112 '32
v1	93 '111 '32
v48	93 '106 '0
v6	93 '111 '0
v11	93 '112 '0
v5	93 '109 '32
v25	93 '109 '0
v158	93 '107 '32
v56	93 '107 '0
v130	93 '106 '32
v61	93 '106 '0
v171	93 '107 '32
v61	93 '107 '0
v0	93 '108 '32
v36	93 '108 '0
v11	93 '108 '32
v36	93 '108 '0
v47	93 '106 '32
v11	93 '109 '32
v24	93 '109 '0
v19	93 '106 '0
v157	93 '107 '32
v49	93 '107 '0
v105	93 '108 '32
v38	93 '108 '0
v9	93 '108 '32
v19	93 '106 '32
v18	93 '108 '0
v36	93 '106 '0
v45	93 '109 '32
v25	93 '109 '0
v331	93 '110 '32
v60	93 '110 '0
v171	93 '107 '32
v49	93 '107 '0
v160	93 '106 '32
v43	93 '106 '0
v172	93 '111 '32
v29	93 '107 '32
v43	93 '111 '0
v6	93 '107 '0
v123	93 '106 '32
v17	93 '110 '32
v38	93 '106 '0
v28	93 '110 '0
v147	93 '107 '32
v49	93 '107 '0
v118	93 '106 '32
v59	93 '106 '0
v116	93 '108 '32
v55	93 '108 '0
v36	93 '111 '32
v54	93 '111 '0
v318	93 '107 '32
v49	93 '107 '0
v81	93 '108 '32
v65	93 '106 '32
v12	93 '108 '0
v42	93 '106 '0
v163	93 '107 '32
v56	93 '107 '0
v111	93 '106 '32
v12	93 '108 '32
v44	93 '106 '0
v5	93 '108 '0
v243	93 '107 '32
v43	93 '107 '0
v106	93 '108 '32
v30	93 '106 '32
v18	93 '108 '0
v34	93 '106 '0
v219	93 '107 '32
v44	93 '107 '0
v63	93 '108 '32
v64	93 '106 '32
v7	93 '108 '0
v37	93 '106 '0
v206	93 '108 '32
v47	93 '107 '32
v7	93 '108 '0
v35	93 '107 '0
v101	93 '108 '32
v29	93 '106 '32
v24	93 '108 '0
v24	93 '106 '0
v242	93 '107 '32
v49	93 '107 '0
v70	93 '108 '32
v54	93 '106 '32
v14	93 '108 '0
v41	93 '106 '0
v185	93 '108 '32
v48	93 '108 '0
v12	93 '107 '32
v49	93 '107 '0
v45	93 '109 '32
v54	93 '109 '0
v52	93 '108 '32
v65	93 '108 '0
v5	93 '106 '32
v47	93 '110 '32
v7	93 '106 '0
v5	93 '109 '32
v41	93 '110 '0
v1	93 '109 '0
v564	93 '107 '32
v55	93 '107 '0
v139	93 '106 '32
v49	93 '106 '0
v275	93 '108 '32
v44	93 '108 '0
v10	93 '108 '32
v0	93 '107 '32
v31	93 '108 '0
v15	93 '113 '32
v2	93 '107 '0
v6	93 '111 '32
v47	93 '111 '0
v1	93 '113 '0
v428	93 '106 '32
v65	93 '106 '0
v141	93 '107 '32
v54	93 '107 '0
v320	93 '106 '32
v54	93 '106 '0
v136	93 '107 '32
v54	93 '107 '0
v288	93 '106 '32
v54	93 '106 '0
v154	93 '107 '32
v49	93 '107 '0
v253	93 '106 '32
v55	93 '106 '0
v171	93 '107 '32
v61	93 '107 '0
v508	93 '106 '32
v54	93 '106 '0
v262	93 '107 '32
v59	93 '107 '0
v140	93 '106 '32
v54	93 '106 '0
v122	93 '107 '32
v49	93 '107 '0
v136	93 '106 '32
v72	93 '106 '0
v23	93 '110 '32
v55	93 '110 '0
v462	93 '111 '32
v48	93 '111 '0
v371	93 '110 '32
v83	93 '110 '0
v149	93 '107 '32
v49	93 '107 '0
v100	93 '111 '32
v53	93 '106 '32
v1	93 '111 '0
v59	93 '106 '0
v182	93 '110 '32
v59	93 '110 '0
v161	93 '107 '32
v42	93 '107 '0
v47	93 '111 '32
v60	93 '111 '0
v4	93 '106 '32
v53	93 '106 '0
v129	93 '110 '32
v42	93 '110 '0
v159	93 '107 '32
v60	93 '107 '0
v89	93 '111 '32
v47	93 '106 '32
v8	93 '111 '0
v52	93 '106 '0
v142	93 '110 '32
v61	93 '110 '0
v5	93 '107 '32
v49	93 '107 '0
v137	93 '111 '32
v30	93 '106 '32
v37	93 '111 '0
v6	93 '106 '0
v103	93 '110 '32
v36	93 '107 '32
v12	93 '110 '0
v5	93 '108 '32
v24	93 '108 '0
v0	93 '107 '0
v94	93 '106 '32
v48	93 '106 '0
v94	93 '107 '32
v43	93 '107 '0
v58	93 '111 '32
v53	93 '111 '0
v5	93 '106 '32
v54	93 '106 '0
v183	93 '107 '32
v55	93 '107 '0
v134	93 '106 '32
v53	93 '106 '0
v107	93 '110 '32
v79	93 '110 '0
v164	93 '107 '32
v60	93 '107 '0
v106	93 '111 '32
v29	93 '106 '32
v19	93 '111 '0
v42	93 '106 '0
v154	93 '110 '32
v54	93 '110 '0
v655	93 '107 '32
v49	93 '107 '0
v71	93 '111 '32
v42	93 '111 '0
v34	93 '106 '32
v49	93 '106 '0
v200	93 '110 '32
v48	93 '110 '0
v5	93 '107 '32
v53	93 '107 '0
v136	93 '106 '32
v1	93 '111 '32
v47	93 '111 '0
v7	93 '106 '0
v237	93 '107 '32
v50	93 '107 '0
v39	93 '110 '32
v49	93 '110 '0
v53	93 '111 '32
v0	93 '106 '32
v49	93 '111 '0
v1	93 '106 '0
v216	93 '107 '32
v56	93 '107 '0
v117	93 '110 '32
v13	93 '106 '32
v35	93 '110 '0
v18	93 '106 '0
v135	93 '111 '32
v41	93 '111 '0
v170	93 '110 '32
v53	93 '107 '32
v7	93 '110 '0
v48	93 '107 '0
v53	93 '111 '32
v54	93 '111 '0
v22	93 '106 '32
v43	93 '106 '0
v128	93 '110 '32
v32	93 '110 '0
v10	93 '110 '32
v30	93 '110 '0
v40	93 '107 '32
v13	93 '111 '32
v42	93 '107 '0
v13	93 '111 '0
v111	93 '106 '32
v48	93 '106 '0
v284	93 '110 '32
v54	93 '110 '0
v99	93 '107 '32
v44	93 '107 '0
v59	93 '111 '32
v42	93 '111 '0
v34	93 '106 '32
v56	93 '106 '0
v177	93 '110 '32
v46	93 '110 '0
v71	93 '111 '32
v47	93 '111 '0
v182	93 '110 '32
v70	93 '110 '0
v404	93 '107 '32
v48	93 '107 '0
v5	93 '108 '32
v42	93 '108 '0
v54	93 '111 '32
v49	93 '111 '0
v5	93 '106 '32
v55	93 '106 '0
v88	93 '110 '32
v33	93 '110 '0
v3	93 '110 '32
v34	93 '110 '0
v88	93 '107 '32
v43	93 '107 '0
v118	93 '111 '32
v12	93 '106 '32
v42	93 '111 '0
v13	93 '106 '0
v117	93 '110 '32
v47	93 '110 '0
v18	93 '107 '32
v55	93 '107 '0
v118	93 '111 '32
v0	93 '106 '32
v48	93 '111 '0
v12	93 '106 '0
v116	93 '110 '32
v47	93 '110 '0
v71	93 '107 '32
v12	93 '111 '32
v37	93 '107 '0
v17	93 '111 '0
v112	93 '106 '32
v54	93 '106 '0
v75	93 '110 '32
v54	93 '110 '0
v190	93 '107 '32
v48	93 '107 '0
v42	93 '111 '32
v47	93 '111 '0
v52	93 '106 '32
v55	93 '106 '0
v159	93 '107 '32
v55	93 '107 '0
v117	93 '106 '32
v55	93 '106 '0
v130	93 '110 '32
v54	93 '110 '0
v35	93 '107 '32
v62	93 '107 '0
v76	93 '111 '32
v29	93 '106 '32
v20	93 '111 '0
v35	93 '106 '0
v174	93 '110 '32
v54	93 '110 '0
v82	93 '107 '32
v59	93 '107 '0
v81	93 '111 '32
v55	93 '111 '0
v28	93 '106 '32
v48	93 '106 '0
v261	93 '110 '32
v55	93 '110 '0
v155	93 '111 '32
v49	93 '111 '0
v334	93 '110 '32
v66	93 '110 '0
v417	93 '111 '32
v60	93 '111 '0
v233	93 '110 '32
v53	93 '110 '0
v203	93 '111 '32
v53	93 '111 '0
v99	93 '107 '32
v55	93 '107 '0
v107	93 '110 '32
v29	93 '106 '32
v25	93 '110 '0
