@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	97205
@ORIGIN_COL:	2876
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	97215.5
@CENTROID_COL:	2885.63
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	97205
@ORIGIN_COL:	3064
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	97215.4
@CENTROID_COL:	3073.85
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N47
@ORIGIN_ROW:	97206
@ORIGIN_COL:	2762
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	97221.7
@CENTROID_COL:	2772
@AREA:		590
@PERIMETER:	89.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N11
@ORIGIN_ROW:	97234
@ORIGIN_COL:	3063
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	97253.5
@CENTROID_COL:	3073.76
@AREA:		715
@PERIMETER:	103.399
@CIRCULARITY:	0.84
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N44
@ORIGIN_ROW:	97235
@ORIGIN_COL:	2875
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	97250.6
@CENTROID_COL:	2885.41
@AREA:		582
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	97257
@ORIGIN_COL:	346
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	97284.4
@CENTROID_COL:	355.543
@AREA:		1027
@PERIMETER:	135.699
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97257
@OFF_TIME:	97312
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N174
@ORIGIN_ROW:	97263
@ORIGIN_COL:	3703
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	97275.3
@CENTROID_COL:	3713.29
@AREA:		458
@PERIMETER:	78.2376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	97298
@ORIGIN_COL:	232
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	97325.6
@CENTROID_COL:	241.573
@AREA:		1041
@PERIMETER:	134.912
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97298
@OFF_TIME:	97353
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N62
@ORIGIN_ROW:	97304
@ORIGIN_COL:	1329
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	97328.1
@CENTROID_COL:	1338.8
@AREA:		887
@PERIMETER:	128.003
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97304
@OFF_TIME:	97352
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N71
@ORIGIN_ROW:	97304
@ORIGIN_COL:	3628
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	97331.5
@CENTROID_COL:	3637.99
@AREA:		990
@PERIMETER:	137.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97304
@OFF_TIME:	97359
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N23
@ORIGIN_ROW:	97309
@ORIGIN_COL:	1064
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	97331
@CENTROID_COL:	1074.06
@AREA:		834
@PERIMETER:	114.012
@CIRCULARITY:	0.81
@NOTE_ATTACK:	97309
@OFF_TIME:	97353
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N12
@ORIGIN_ROW:	97315
@ORIGIN_COL:	3061
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	97340.4
@CENTROID_COL:	3073.18
@AREA:		941
@PERIMETER:	152.973
@CIRCULARITY:	0.51
@NOTE_ATTACK:	97315
@OFF_TIME:	97367
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N248
@ORIGIN_ROW:	97321
@ORIGIN_COL:	1516
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	97345.3
@CENTROID_COL:	1526.26
@AREA:		921
@PERIMETER:	128.234
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97321
@OFF_TIME:	97370
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N62
@ORIGIN_ROW:	97323
@ORIGIN_COL:	2687
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	97347.6
@CENTROID_COL:	2696.79
@AREA:		822
@PERIMETER:	136.986
@CIRCULARITY:	0.55
@NOTE_ATTACK:	97323
@OFF_TIME:	97566
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N86
@ORIGIN_ROW:	97333
@ORIGIN_COL:	3741
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	97349
@CENTROID_COL:	3751
@AREA:		598
@PERIMETER:	90.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97333
@OFF_TIME:	97365
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N63
@ORIGIN_ROW:	97382
@ORIGIN_COL:	2687
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97392.3
@CENTROID_COL:	2696.75
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N64
@ORIGIN_ROW:	97411
@ORIGIN_COL:	2687
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97420.9
@CENTROID_COL:	2696.65
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N12
@ORIGIN_ROW:	97411
@ORIGIN_COL:	3025
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	97439.2
@CENTROID_COL:	3035.42
@AREA:		1097
@PERIMETER:	144.682
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97411
@OFF_TIME:	97467
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N65
@ORIGIN_ROW:	97440
@ORIGIN_COL:	2687
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	97450.3
@CENTROID_COL:	2696.69
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N66
@ORIGIN_ROW:	97470
@ORIGIN_COL:	2687
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	97480
@CENTROID_COL:	2696.83
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	97487
@ORIGIN_COL:	269
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	97517.2
@CENTROID_COL:	279.323
@AREA:		1151
@PERIMETER:	150.247
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97487
@OFF_TIME:	97548
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	97497
@ORIGIN_COL:	1668
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	97519.1
@CENTROID_COL:	1677.58
@AREA:		802
@PERIMETER:	111.555
@CIRCULARITY:	0.81
@NOTE_ATTACK:	97497
@OFF_TIME:	97541
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N136
@ORIGIN_ROW:	97498
@ORIGIN_COL:	1893
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	97519.2
@CENTROID_COL:	1902.57
@AREA:		789
@PERIMETER:	111.555
@CIRCULARITY:	0.8
@NOTE_ATTACK:	97498
@OFF_TIME:	97540
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N160
@ORIGIN_ROW:	97498
@ORIGIN_COL:	1969
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	97518.8
@CENTROID_COL:	1978.8
@AREA:		805
@PERIMETER:	113.292
@CIRCULARITY:	0.79
@NOTE_ATTACK:	97498
@OFF_TIME:	97540
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N67
@ORIGIN_ROW:	97499
@ORIGIN_COL:	2687
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	97509.6
@CENTROID_COL:	2696.7
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	97506
@ORIGIN_COL:	2950
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	97536
@CENTROID_COL:	2960.38
@AREA:		1117
@PERIMETER:	158.904
@CIRCULARITY:	0.56
@NOTE_ATTACK:	97506
@OFF_TIME:	97567
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N68
@ORIGIN_ROW:	97529
@ORIGIN_COL:	2687
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	97547.6
@CENTROID_COL:	2696.58
@AREA:		689
@PERIMETER:	102.055
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N71
@ORIGIN_ROW:	97544
@ORIGIN_COL:	3666
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	97575.2
@CENTROID_COL:	3675.48
@AREA:		1128
@PERIMETER:	154.047
@CIRCULARITY:	0.6
@NOTE_ATTACK:	97544
@OFF_TIME:	97606
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N111
@ORIGIN_ROW:	97556
@ORIGIN_COL:	3817
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	97586.7
@CENTROID_COL:	3826.49
@AREA:		1143
@PERIMETER:	148.442
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97556
@OFF_TIME:	97617
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N175
@ORIGIN_ROW:	97592
@ORIGIN_COL:	3703
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	97608.1
@CENTROID_COL:	3713.22
@AREA:		594
@PERIMETER:	90.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97592
@OFF_TIME:	97624
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N45
@ORIGIN_ROW:	97595
@ORIGIN_COL:	2875
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	97625.1
@CENTROID_COL:	2885.2
@AREA:		1177
@PERIMETER:	153.558
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97595
@OFF_TIME:	97656
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N127
@ORIGIN_ROW:	97651
@ORIGIN_COL:	1252
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	97688.5
@CENTROID_COL:	1262.18
@AREA:		1288
@PERIMETER:	193.469
@CIRCULARITY:	0.43
@NOTE_ATTACK:	97651
@OFF_TIME:	97725
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N249
@ORIGIN_ROW:	97675
@ORIGIN_COL:	1516
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	97699.7
@CENTROID_COL:	1526.26
@AREA:		941
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	97675
@OFF_TIME:	97724
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	97689
@ORIGIN_COL:	2988
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	97708.2
@CENTROID_COL:	2998
@AREA:		731
@PERIMETER:	102.381
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97689
@OFF_TIME:	97836
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N48
@ORIGIN_ROW:	97690
@ORIGIN_COL:	2761
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	97718.1
@CENTROID_COL:	2771.83
@AREA:		1095
@PERIMETER:	142.647
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97690
@OFF_TIME:	97746
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N120
@ORIGIN_ROW:	97704
@ORIGIN_COL:	1855
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	97723.3
@CENTROID_COL:	1865.43
@AREA:		697
@PERIMETER:	102.612
@CIRCULARITY:	0.83
@NOTE_ATTACK:	97704
@OFF_TIME:	97742
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N109
@ORIGIN_ROW:	97705
@ORIGIN_COL:	3780
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	97729.5
@CENTROID_COL:	3789.23
@AREA:		905
@PERIMETER:	125.086
@CIRCULARITY:	0.73
@NOTE_ATTACK:	97705
@OFF_TIME:	97754
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	97737
@ORIGIN_COL:	2988
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	97747.8
@CENTROID_COL:	2998.08
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	97767
@ORIGIN_COL:	2988
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	97777.6
@CENTROID_COL:	2998.08
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N46
@ORIGIN_ROW:	97786
@ORIGIN_COL:	2799
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	97811.3
@CENTROID_COL:	2809.69
@AREA:		964
@PERIMETER:	130.69
@CIRCULARITY:	0.71
@NOTE_ATTACK:	97786
@OFF_TIME:	97836
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	97797
@ORIGIN_COL:	2988
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	97816.8
@CENTROID_COL:	2998.03
@AREA:		707
@PERIMETER:	105.597
@CIRCULARITY:	0.8
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N59
@ORIGIN_ROW:	97867
@ORIGIN_COL:	1403
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	97895
@CENTROID_COL:	1413.04
@AREA:		1078
@PERIMETER:	139.173
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97867
@OFF_TIME:	97923
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N190
@ORIGIN_ROW:	97879
@ORIGIN_COL:	1705
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	97894.6
@CENTROID_COL:	1715.37
@AREA:		576
@PERIMETER:	89.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97879
@OFF_TIME:	98177
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N46
@ORIGIN_ROW:	97887
@ORIGIN_COL:	2875
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	97915.3
@CENTROID_COL:	2885.49
@AREA:		1044
@PERIMETER:	145.699
@CIRCULARITY:	0.62
@NOTE_ATTACK:	97887
@OFF_TIME:	97943
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	97887
@ORIGIN_COL:	2988
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	97911.6
@CENTROID_COL:	2998.26
@AREA:		820
@PERIMETER:	147.83
@CIRCULARITY:	0.47
@NOTE_ATTACK:	97887
@OFF_TIME:	98026
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N191
@ORIGIN_ROW:	97920
@ORIGIN_COL:	1706
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97930.3
@CENTROID_COL:	1715.47
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N161
@ORIGIN_ROW:	97921
@ORIGIN_COL:	1969
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	97956.8
@CENTROID_COL:	1979.29
@AREA:		1336
@PERIMETER:	179.899
@CIRCULARITY:	0.52
@NOTE_ATTACK:	97921
@OFF_TIME:	97993
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	97947
@ORIGIN_COL:	2988
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	97957
@CENTROID_COL:	2998.45
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N192
@ORIGIN_ROW:	97950
@ORIGIN_COL:	1706
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97960
@CENTROID_COL:	1715.48
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	97959
@ORIGIN_COL:	232
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	97986.4
@CENTROID_COL:	241.857
@AREA:		1024
@PERIMETER:	140.027
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97959
@OFF_TIME:	98014
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	97976
@ORIGIN_COL:	2988
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	98001.2
@CENTROID_COL:	2998.33
@AREA:		923
@PERIMETER:	133.838
@CIRCULARITY:	0.65
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N49
@ORIGIN_ROW:	97977
@ORIGIN_COL:	2762
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	98007.8
@CENTROID_COL:	2772.02
@AREA:		1226
@PERIMETER:	147.031
@CIRCULARITY:	0.71
@NOTE_ATTACK:	97977
@OFF_TIME:	98039
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N193
@ORIGIN_ROW:	97979
@ORIGIN_COL:	1706
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	97989
@CENTROID_COL:	1715.6
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N112
@ORIGIN_ROW:	97992
@ORIGIN_COL:	3817
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	98019.1
@CENTROID_COL:	3826.64
@AREA:		1028
@PERIMETER:	137.503
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97992
@OFF_TIME:	98046
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N194
@ORIGIN_ROW:	98009
@ORIGIN_COL:	1706
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	98019
@CENTROID_COL:	1715.57
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N176
@ORIGIN_ROW:	98010
@ORIGIN_COL:	3703
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	98040.5
@CENTROID_COL:	3713.57
@AREA:		1173
@PERIMETER:	150.803
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98010
@OFF_TIME:	98071
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N195
@ORIGIN_ROW:	98038
@ORIGIN_COL:	1706
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	98048.8
@CENTROID_COL:	1715.58
@AREA:		337
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	98042
@ORIGIN_COL:	346
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	98054.7
@CENTROID_COL:	355.739
@AREA:		444
@PERIMETER:	77.9116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98042
@OFF_TIME:	98067
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N57
@ORIGIN_ROW:	98045
@ORIGIN_COL:	1441
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	98079.2
