@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N218
@ORIGIN_ROW:	85989
@ORIGIN_COL:	1858
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	86015
@CENTROID_COL:	1868.41
@AREA:		1058
@PERIMETER:	132.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85989
@OFF_TIME:	86768
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N515
@ORIGIN_ROW:	85989
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	85999.7
@CENTROID_COL:	2170.68
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N516
@ORIGIN_ROW:	86020
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86030.9
@CENTROID_COL:	2170.59
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N219
@ORIGIN_ROW:	86051
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86061.5
@CENTROID_COL:	1868.48
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N517
@ORIGIN_ROW:	86051
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86061.5
@CENTROID_COL:	2170.92
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N220
@ORIGIN_ROW:	86081
@ORIGIN_COL:	1857
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86091.8
@CENTROID_COL:	1868.14
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N518
@ORIGIN_ROW:	86081
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86091.9
@CENTROID_COL:	2170.57
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N363
@ORIGIN_ROW:	86098
@ORIGIN_COL:	1709
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	86117.8
@CENTROID_COL:	1719.29
@AREA:		770
@PERIMETER:	106.642
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86098
@OFF_TIME:	86301
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N221
@ORIGIN_ROW:	86111
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86121.5
@CENTROID_COL:	1868.33
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N519
@ORIGIN_ROW:	86111
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86121.6
@CENTROID_COL:	2170.61
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N364
@ORIGIN_ROW:	86140
@ORIGIN_COL:	1708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86150.9
@CENTROID_COL:	1718.9
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N222
@ORIGIN_ROW:	86141
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86151.5
@CENTROID_COL:	1868.03
@AREA:		396
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N520
@ORIGIN_ROW:	86141
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86151.6
@CENTROID_COL:	2170.39
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N365
@ORIGIN_ROW:	86171
@ORIGIN_COL:	1709
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86181.7
@CENTROID_COL:	1719.21
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N223
@ORIGIN_ROW:	86172
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86182.4
@CENTROID_COL:	1868.36
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N521
@ORIGIN_ROW:	86172
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86182.5
@CENTROID_COL:	2170.63
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N366
@ORIGIN_ROW:	86201
@ORIGIN_COL:	1709
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86211.9
@CENTROID_COL:	1719.28
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N224
@ORIGIN_ROW:	86202
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86212.4
@CENTROID_COL:	1868.39
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N522
@ORIGIN_ROW:	86202
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86212.6
@CENTROID_COL:	2170.65
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N488
@ORIGIN_ROW:	86231
@ORIGIN_COL:	1518
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	86271.2
@CENTROID_COL:	1529.2
@AREA:		1632
@PERIMETER:	200.378
@CIRCULARITY:	0.51
@NOTE_ATTACK:	86231
@OFF_TIME:	86312
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N367
@ORIGIN_ROW:	86231
@ORIGIN_COL:	1709
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86242.1
@CENTROID_COL:	1719.3
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N225
@ORIGIN_ROW:	86232
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86242.6
@CENTROID_COL:	1868.43
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N523
@ORIGIN_ROW:	86232
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86242.8
@CENTROID_COL:	2170.61
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N368
@ORIGIN_ROW:	86261
@ORIGIN_COL:	1709
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	86280.9
@CENTROID_COL:	1719.34
@AREA:		775
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N226
@ORIGIN_ROW:	86262
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86272.8
@CENTROID_COL:	1868.39
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N524
@ORIGIN_ROW:	86262
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86272.9
@CENTROID_COL:	2170.63
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N227
@ORIGIN_ROW:	86292
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86302.7
@CENTROID_COL:	1868.41
@AREA:		400
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N525
@ORIGIN_ROW:	86292
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86303
@CENTROID_COL:	2170.67
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	86299
@ORIGIN_COL:	230
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	86327.5
@CENTROID_COL:	241.465
@AREA:		1180
@PERIMETER:	145.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86299
@OFF_TIME:	86357
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N228
@ORIGIN_ROW:	86322
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86333.1
@CENTROID_COL:	1868.42
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N526
@ORIGIN_ROW:	86323
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86333.4
@CENTROID_COL:	2170.62
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N229
@ORIGIN_ROW:	86353
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86363.5
@CENTROID_COL:	1868.48
@AREA:		397
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N527
@ORIGIN_ROW:	86353
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86363.8
@CENTROID_COL:	2170.62
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N230
@ORIGIN_ROW:	86383
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86393.8
@CENTROID_COL:	1868.36
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N528
@ORIGIN_ROW:	86383
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86394.1
@CENTROID_COL:	2170.54
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N231
@ORIGIN_ROW:	86413
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86423.6
@CENTROID_COL:	1868.34
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N529
@ORIGIN_ROW:	86413
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86424
@CENTROID_COL:	2170.56
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N232
@ORIGIN_ROW:	86443
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86454.1
@CENTROID_COL:	1868.44
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N530
@ORIGIN_ROW:	86444
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86454.4
@CENTROID_COL:	2170.74
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N233
@ORIGIN_ROW:	86473
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86484
@CENTROID_COL:	1868.37
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N531
@ORIGIN_ROW:	86473
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86484.1
@CENTROID_COL:	2170.66
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N234
@ORIGIN_ROW:	86504
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86514.8
@CENTROID_COL:	1868.43
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N532
@ORIGIN_ROW:	86504
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86515
@CENTROID_COL:	2170.83
@AREA:		386
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N70
@ORIGIN_ROW:	86513
@ORIGIN_COL:	3626
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	86543.7
@CENTROID_COL:	3636.68
@AREA:		1272
@PERIMETER:	152.703
@CIRCULARITY:	0.69
@NOTE_ATTACK:	86513
@OFF_TIME:	86575
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N231
@ORIGIN_ROW:	86519
@ORIGIN_COL:	1254
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	86538.9
@CENTROID_COL:	1264.97
@AREA:		779
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86519
@OFF_TIME:	86766
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	86530
@ORIGIN_COL:	798
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	86555.4
@CENTROID_COL:	808.634
@AREA:		1026
@PERIMETER:	131.016
@CIRCULARITY:	0.75
@NOTE_ATTACK:	86530
@OFF_TIME:	86758
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N235
@ORIGIN_ROW:	86534
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86544.5
@CENTROID_COL:	1868.47
@AREA:		391
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N533
@ORIGIN_ROW:	86534
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86544.7
@CENTROID_COL:	2170.85
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	86558
@ORIGIN_COL:	193
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	86583
@CENTROID_COL:	204.018
@AREA:		1014
@PERIMETER:	131.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	86558
@OFF_TIME:	86609
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N232
@ORIGIN_ROW:	86561
@ORIGIN_COL:	1255
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86572
@CENTROID_COL:	1265.23
@AREA:		392
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N236
@ORIGIN_ROW:	86564
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86574.5
@CENTROID_COL:	1868.51
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N534
@ORIGIN_ROW:	86564
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86574.5
@CENTROID_COL:	2170.61
@AREA:		387
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N2
@ORIGIN_ROW:	86590
@ORIGIN_COL:	798
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86600.6
@CENTROID_COL:	808.766
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N233
@ORIGIN_ROW:	86591
@ORIGIN_COL:	1254
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86602.1
@CENTROID_COL:	1265.25
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N237
@ORIGIN_ROW:	86593
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86604.3
@CENTROID_COL:	1868.52
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N535
@ORIGIN_ROW:	86594
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86604.4
@CENTROID_COL:	2170.82
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	86620
@ORIGIN_COL:	798
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86630.9
@CENTROID_COL:	808.934
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-9.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N234
@ORIGIN_ROW:	86621
@ORIGIN_COL:	1254
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86632.5
@CENTROID_COL:	1265.13
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-9.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N238
@ORIGIN_ROW:	86624
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86634.8
@CENTROID_COL:	1868.5
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N536
@ORIGIN_ROW:	86624
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86634.8
@CENTROID_COL:	2170.82
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-9.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N4
@ORIGIN_ROW:	86651
@ORIGIN_COL:	798
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86662.1
@CENTROID_COL:	808.941
@AREA:		388
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-9.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

