@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K64_N142
@ORIGIN_ROW:	71378
@ORIGIN_COL:	2310
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	71388.5
@CENTROID_COL:	2319.25
@AREA:		326
@PERIMETER:	70.6376
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N107
@ORIGIN_ROW:	71401
@ORIGIN_COL:	3384
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	71425.7
@CENTROID_COL:	3393.99
@AREA:		843
@PERIMETER:	126.429
@CIRCULARITY:	0.66
@NOTE_ATTACK:	71401
@OFF_TIME:	71449
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N269
@ORIGIN_ROW:	71403
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71412.7
@CENTROID_COL:	1614.99
@AREA:		335
@PERIMETER:	72.0486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N456
@ORIGIN_ROW:	71403
@ORIGIN_COL:	1906
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	71431.5
@CENTROID_COL:	1916.57
@AREA:		949
@PERIMETER:	145.632
@CIRCULARITY:	0.56
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N405
@ORIGIN_ROW:	71403
@ORIGIN_COL:	2008
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71412.6
@CENTROID_COL:	2017.67
@AREA:		325
@PERIMETER:	69.0636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N367
@ORIGIN_ROW:	71404
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	71415.6
@CENTROID_COL:	2184.19
@AREA:		374
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N143
@ORIGIN_ROW:	71407
@ORIGIN_COL:	2309
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71416.3
@CENTROID_COL:	2318.88
@AREA:		311
@PERIMETER:	68.7376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N270
@ORIGIN_ROW:	71429
@ORIGIN_COL:	1605
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	71448.5
@CENTROID_COL:	1614.83
@AREA:		690
@PERIMETER:	4.03051
@CIRCULARITY:	533.75
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N406
@ORIGIN_ROW:	71430
@ORIGIN_COL:	2008
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	71449.1
@CENTROID_COL:	2017.82
@AREA:		667
@PERIMETER:	106.316
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N144
@ORIGIN_ROW:	71431
@ORIGIN_COL:	2308
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	71459.5
@CENTROID_COL:	2318.59
@AREA:		1001
@PERIMETER:	143.271
@CIRCULARITY:	0.61
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N368
@ORIGIN_ROW:	71432
@ORIGIN_COL:	2174
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	71455.4
@CENTROID_COL:	2184.06
@AREA:		865
@PERIMETER:	124.76
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	71459
@ORIGIN_COL:	465
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	71485
@CENTROID_COL:	474.744
@AREA:		966
@PERIMETER:	136.39
@CIRCULARITY:	0.65
@NOTE_ATTACK:	71459
@OFF_TIME:	71512
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N77
@ORIGIN_ROW:	71491
@ORIGIN_COL:	3519
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	71514.5
@CENTROID_COL:	3529.3
@AREA:		831
@PERIMETER:	123.253
@CIRCULARITY:	0.69
@NOTE_ATTACK:	71491
@OFF_TIME:	71537
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	71650
@ORIGIN_COL:	1201
@WIDTH_ROW:	102
@WIDTH_COL:	20
@CENTROID_ROW:	71700.8
@CENTROID_COL:	1210.84
@AREA:		1937
@PERIMETER:	240.047
@CIRCULARITY:	0.42
@NOTE_ATTACK:	71650
@OFF_TIME:	71949
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N271
@ORIGIN_ROW:	71652
@ORIGIN_COL:	1604
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	71671
@CENTROID_COL:	1614.4
@AREA:		693
@PERIMETER:	110.116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	71652
@OFF_TIME:	71959
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N407
@ORIGIN_ROW:	71652
@ORIGIN_COL:	2007
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	71671.2
@CENTROID_COL:	2017.01
@AREA:		685
@PERIMETER:	105.299
@CIRCULARITY:	0.78
@NOTE_ATTACK:	71652
@OFF_TIME:	71959
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N205
@ORIGIN_ROW:	71654
@ORIGIN_COL:	2242
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	71673.5
@CENTROID_COL:	2251.59
@AREA:		673
@PERIMETER:	106.642
@CIRCULARITY:	0.74
@NOTE_ATTACK:	71654
@OFF_TIME:	71953
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N331
@ORIGIN_ROW:	71655
@ORIGIN_COL:	2140
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	71673.6
@CENTROID_COL:	2150.36
@AREA:		694
@PERIMETER:	107.199
@CIRCULARITY:	0.76
@NOTE_ATTACK:	71655
@OFF_TIME:	71971
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	71663
@ORIGIN_COL:	431
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	71690.7
@CENTROID_COL:	441.278
@AREA:		1009
@PERIMETER:	139.566
@CIRCULARITY:	0.65
@NOTE_ATTACK:	71663
@OFF_TIME:	71718
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N110
@ORIGIN_ROW:	71669
@ORIGIN_COL:	3419
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	71687.5
@CENTROID_COL:	3428.08
@AREA:		649
@PERIMETER:	103.399
@CIRCULARITY:	0.76
@NOTE_ATTACK:	71669
@OFF_TIME:	71706
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N408
@ORIGIN_ROW:	71697
@ORIGIN_COL:	2008
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71707.6
@CENTROID_COL:	2017.4
@AREA:		336
@PERIMETER:	70.6376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N272
@ORIGIN_ROW:	71698
@ORIGIN_COL:	1604
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	71706.9
@CENTROID_COL:	1613.99
@AREA:		331
@PERIMETER:	69.6876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N79
@ORIGIN_ROW:	71698
@ORIGIN_COL:	3551
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	71729.3
@CENTROID_COL:	3561.36
@AREA:		1164
@PERIMETER:	164.632
@CIRCULARITY:	0.54
@NOTE_ATTACK:	71698
@OFF_TIME:	71761
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N206
@ORIGIN_ROW:	71699
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71710.4
@CENTROID_COL:	2253.21
@AREA:		301
@PERIMETER:	76.1746
@CIRCULARITY:	0.65
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N332
@ORIGIN_ROW:	71700
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71709.9
@CENTROID_COL:	2149.94
@AREA:		351
@PERIMETER:	68.9006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N273
@ORIGIN_ROW:	71724
@ORIGIN_COL:	1604
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71734.6
@CENTROID_COL:	1614.19
@AREA:		340
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N409
@ORIGIN_ROW:	71724
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71735.1
@CENTROID_COL:	2016.46
@AREA:		379
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N333
@ORIGIN_ROW:	71726
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	71737
@CENTROID_COL:	2151.17
@AREA:		331
@PERIMETER:	70.8681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N207
@ORIGIN_ROW:	71726
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	71737.5
@CENTROID_COL:	2251.28
@AREA:		351
@PERIMETER:	70.8006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N274
@ORIGIN_ROW:	71750
@ORIGIN_COL:	1605
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	71761.4
@CENTROID_COL:	1614.36
@AREA:		373
@PERIMETER:	73.9486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N410
@ORIGIN_ROW:	71751
@ORIGIN_COL:	2007
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71761.2
@CENTROID_COL:	2016.2
@AREA:		331
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N334
@ORIGIN_ROW:	71752
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	71763.5
@CENTROID_COL:	2150.88
@AREA:		354
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N208
@ORIGIN_ROW:	71753
@ORIGIN_COL:	2241
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71763.5
@CENTROID_COL:	2251.1
@AREA:		353
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	71759
@ORIGIN_COL:	1201
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	71790.8
@CENTROID_COL:	1210.8
@AREA:		1216
@PERIMETER:	165.188
@CIRCULARITY:	0.56
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N411
@ORIGIN_ROW:	71777
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71787.8
@CENTROID_COL:	2016.66
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N275
@ORIGIN_ROW:	71778
@ORIGIN_COL:	1604
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71788.5
@CENTROID_COL:	1614.67
@AREA:		320
@PERIMETER:	5.93051
@CIRCULARITY:	114.33
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N335
@ORIGIN_ROW:	71779
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	71790
@CENTROID_COL:	2150.33
@AREA:		346
@PERIMETER:	71.8181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N209
@ORIGIN_ROW:	71780
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71790.7
@CENTROID_COL:	2251.31
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N276
@ORIGIN_ROW:	71804
@ORIGIN_COL:	1604
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	71815.2
@CENTROID_COL:	1613.72
@AREA:		348
@PERIMETER:	71.8181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N412
@ORIGIN_ROW:	71805
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71815
@CENTROID_COL:	2015.9
@AREA:		328
@PERIMETER:	71.2616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N336
@ORIGIN_ROW:	71806
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71817.4
@CENTROID_COL:	2149.84
@AREA:		346
@PERIMETER:	73.3246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N210
@ORIGIN_ROW:	71807
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71817.7
@CENTROID_COL:	2250.7
@AREA:		364
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	71830
@ORIGIN_COL:	1201
@WIDTH_ROW:	119
@WIDTH_COL:	20
@CENTROID_ROW:	71889.6
@CENTROID_COL:	1210.71
@AREA:		2253
@PERIMETER:	275.169
@CIRCULARITY:	0.37
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N277
@ORIGIN_ROW:	71831
@ORIGIN_COL:	1604
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	71842.5
@CENTROID_COL:	1613.61
@AREA:		355
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N413
@ORIGIN_ROW:	71832
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71842.8
@CENTROID_COL:	2016.62
@AREA:		344
@PERIMETER:	71.2616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N337
@ORIGIN_ROW:	71833
@ORIGIN_COL:	2141
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	71845
@CENTROID_COL:	2150.3
@AREA:		352
@PERIMETER:	71.2616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N211
@ORIGIN_ROW:	71833
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	71845
@CENTROID_COL:	2251.26
@AREA:		361
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N278
@ORIGIN_ROW:	71859
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71869.4
@CENTROID_COL:	1614.59
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N414
@ORIGIN_ROW:	71859
@ORIGIN_COL:	2007
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71869
@CENTROID_COL:	2017.32
@AREA:		326
@PERIMETER:	72.9986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N338
@ORIGIN_ROW:	71860
@ORIGIN_COL:	2140
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	71871.6
@CENTROID_COL:	2150.11
@AREA:		363
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N212
@ORIGIN_ROW:	71861
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71871.7
@CENTROID_COL:	2251.46
@AREA:		346
@PERIMETER:	69.8506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N279
@ORIGIN_ROW:	71884
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71894.6
@CENTROID_COL:	1614.47
@AREA:		324
@PERIMETER:	71.4246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N415
@ORIGIN_ROW:	71885
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71895.7
@CENTROID_COL:	2016.94
@AREA:		352
@PERIMETER:	70.7051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N339
@ORIGIN_ROW:	71887
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	71897.8
@CENTROID_COL:	2150.44
@AREA:		321
@PERIMETER:	72.0486
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N213
@ORIGIN_ROW:	71887
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71898
@CENTROID_COL:	2251.4
@AREA:		345
@PERIMETER:	71.2616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N108
@ORIGIN_ROW:	71893
@ORIGIN_COL:	3383
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	71925.5
@CENTROID_COL:	3393.03
@AREA:		1153
@PERIMETER:	156.897
@CIRCULARITY:	0.59
@NOTE_ATTACK:	71893
@OFF_TIME:	71957
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N416
@ORIGIN_ROW:	71912
@ORIGIN_COL:	2007
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	71936.7
@CENTROID_COL:	2016.85
@AREA:		821
@PERIMETER:	124.366
@CIRCULARITY:	0.67
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N280
@ORIGIN_ROW:	71913
@ORIGIN_COL:	1604
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	71936.1
@CENTROID_COL:	1613.89
@AREA:		852
@PERIMETER:	123.742
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N340
@ORIGIN_ROW:	71913
@ORIGIN_COL:	2140
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	71942.8
@CENTROID_COL:	2150.11
@AREA:		1025
@PERIMETER:	153.069
@CIRCULARITY:	0.55
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N214
@ORIGIN_ROW:	71914
@ORIGIN_COL:	2241
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	71933.3
@CENTROID_COL:	2251.06
@AREA:		694
@PERIMETER:	106.873
@CIRCULARITY:	0.76
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N230
@ORIGIN_ROW:	72112
@ORIGIN_COL:	1370
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	72130.6
@CENTROID_COL:	1379.89
@AREA:		674
@PERIMETER:	105.299
@CIRCULARITY:	0.76
@NOTE_ATTACK:	72112
@OFF_TIME:	73254
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N357
@ORIGIN_ROW:	72114
