@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	196570
@CENTROID_COL:	1486.65
@AREA:		2511
@PERIMETER:	230.519
@CIRCULARITY:	0.59
@NOTE_ATTACK:	196524
@OFF_TIME:	196616
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N216
@ORIGIN_ROW:	196533
@ORIGIN_COL:	2072
@WIDTH_ROW:	129
@WIDTH_COL:	32
@CENTROID_ROW:	196596
@CENTROID_COL:	2087.78
@AREA:		3652
@PERIMETER:	303.343
@CIRCULARITY:	0.5
@NOTE_ATTACK:	196533
@OFF_TIME:	196662
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N311
@ORIGIN_ROW:	196535
@ORIGIN_COL:	1723
@WIDTH_ROW:	101
@WIDTH_COL:	32
@CENTROID_ROW:	196585
@CENTROID_COL:	1739.02
@AREA:		2855
@PERIMETER:	250.239
@CIRCULARITY:	0.57
@NOTE_ATTACK:	196535
@OFF_TIME:	196636
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N324
@ORIGIN_ROW:	196536
@ORIGIN_COL:	1321
@WIDTH_ROW:	90
@WIDTH_COL:	31
@CENTROID_ROW:	196580
@CENTROID_COL:	1335.81
@AREA:		2504
@PERIMETER:	230.452
@CIRCULARITY:	0.59
@NOTE_ATTACK:	196536
@OFF_TIME:	196626
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N121
@ORIGIN_ROW:	196538
@ORIGIN_COL:	2672
@WIDTH_ROW:	120
@WIDTH_COL:	33
@CENTROID_ROW:	196597
@CENTROID_COL:	2688.49
@AREA:		3359
@PERIMETER:	287.952
@CIRCULARITY:	0.51
@NOTE_ATTACK:	196538
@OFF_TIME:	196658
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N48
@ORIGIN_ROW:	196684
@ORIGIN_COL:	2573
@WIDTH_ROW:	95
@WIDTH_COL:	32
@CENTROID_ROW:	196732
@CENTROID_COL:	2588.79
@AREA:		2579
@PERIMETER:	236.056
@CIRCULARITY:	0.58
@NOTE_ATTACK:	196684
@OFF_TIME:	196779
@TRACKER_HOLE:	52
@MIDI_KEY:	79
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	196693
@ORIGIN_COL:	3176
@WIDTH_ROW:	80
@WIDTH_COL:	32
@CENTROID_ROW:	196732
@CENTROID_COL:	3192.13
@AREA:		2277
@PERIMETER:	207.652
@CIRCULARITY:	0.66
@NOTE_ATTACK:	196693
@OFF_TIME:	196773
@TRACKER_HOLE:	64
@MIDI_KEY:	91
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	196695
@ORIGIN_COL:	1218
@WIDTH_ROW:	155
@WIDTH_COL:	34
@CENTROID_ROW:	196772
@CENTROID_COL:	1234.46
@AREA:		4432
@PERIMETER:	363.666
@CIRCULARITY:	0.42
@NOTE_ATTACK:	196695
@OFF_TIME:	196850
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	-4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	196699
@ORIGIN_COL:	619
@WIDTH_ROW:	150
@WIDTH_COL:	34
@CENTROID_ROW:	196774
@CENTROID_COL:	636.15
@AREA:		4299
@PERIMETER:	359.242
@CIRCULARITY:	0.42
@NOTE_ATTACK:	196699
@OFF_TIME:	196849
@TRACKER_HOLE:	13
@MIDI_KEY:	40
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N189
@ORIGIN_ROW:	196844
@ORIGIN_COL:	1671
@WIDTH_ROW:	99
@WIDTH_COL:	31
@CENTROID_ROW:	196892
@CENTROID_COL:	1686.71
@AREA:		2715
@PERIMETER:	243.195
@CIRCULARITY:	0.58
@NOTE_ATTACK:	196844
@OFF_TIME:	196943
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N498
@ORIGIN_ROW:	196848
@ORIGIN_COL:	1471
@WIDTH_ROW:	81
@WIDTH_COL:	31
@CENTROID_ROW:	196889
@CENTROID_COL:	1486.45
@AREA:		2240
@PERIMETER:	204.043
@CIRCULARITY:	0.68
@NOTE_ATTACK:	196848
@OFF_TIME:	196929
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N269
@ORIGIN_ROW:	196849
@ORIGIN_COL:	1368
@WIDTH_ROW:	81
@WIDTH_COL:	32
@CENTROID_ROW:	196889
@CENTROID_COL:	1384.09
@AREA:		2243
@PERIMETER:	209.091
@CIRCULARITY:	0.64
@NOTE_ATTACK:	196849
@OFF_TIME:	196930
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N145
@ORIGIN_ROW:	196860
@ORIGIN_COL:	2526
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	196874
@CENTROID_COL:	2540.58
@AREA:		701
@PERIMETER:	97.2096
@CIRCULARITY:	0.93
@NOTE_ATTACK:	196860
@OFF_TIME:	196889
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	196868
@ORIGIN_COL:	3127
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	196883
@CENTROID_COL:	3142.38
@AREA:		707
@PERIMETER:	102.814
@CIRCULARITY:	0.84
@NOTE_ATTACK:	196868
@OFF_TIME:	196898
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	-4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N122
@ORIGIN_ROW:	196883
@ORIGIN_COL:	2676
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	196898
@CENTROID_COL:	2690.72
@AREA:		715
@PERIMETER:	98.3901
@CIRCULARITY:	0.93
@NOTE_ATTACK:	196883
@OFF_TIME:	196913
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	196891
@ORIGIN_COL:	3279
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	196905
@CENTROID_COL:	3293.9
@AREA:		720
@PERIMETER:	98.7161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	196891
@OFF_TIME:	196920
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	-4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N270
@ORIGIN_ROW:	197005
@ORIGIN_COL:	1368
@WIDTH_ROW:	97
@WIDTH_COL:	32
@CENTROID_ROW:	197053
@CENTROID_COL:	1384.1
@AREA:		2711
@PERIMETER:	240.413
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197005
@OFF_TIME:	197102
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	197008
@ORIGIN_COL:	3176
@WIDTH_ROW:	94
@WIDTH_COL:	32
@CENTROID_ROW:	197055
@CENTROID_COL:	3192.01
@AREA:		2642
@PERIMETER:	236.382
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197008
@OFF_TIME:	197102
@TRACKER_HOLE:	64
@MIDI_KEY:	91
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N190
@ORIGIN_ROW:	197013
@ORIGIN_COL:	1671
@WIDTH_ROW:	92
@WIDTH_COL:	32
@CENTROID_ROW:	197059
@CENTROID_COL:	1686.83
@AREA:		2531
@PERIMETER:	228.389
@CIRCULARITY:	0.61
@NOTE_ATTACK:	197013
@OFF_TIME:	197105
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N499
@ORIGIN_ROW:	197016
@ORIGIN_COL:	1471
@WIDTH_ROW:	75
@WIDTH_COL:	31
@CENTROID_ROW:	197053
@CENTROID_COL:	1486.38
@AREA:		2005
@PERIMETER:	192.547
@CIRCULARITY:	0.68
@NOTE_ATTACK:	197016
@OFF_TIME:	197091
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N49
@ORIGIN_ROW:	197018
@ORIGIN_COL:	2573
@WIDTH_ROW:	84
@WIDTH_COL:	31
@CENTROID_ROW:	197059
@CENTROID_COL:	2588.76
@AREA:		2324
@PERIMETER:	212.565
@CIRCULARITY:	0.65
@NOTE_ATTACK:	197018
@OFF_TIME:	197102
@TRACKER_HOLE:	52
@MIDI_KEY:	79
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	197172
@ORIGIN_COL:	872
@WIDTH_ROW:	167
@WIDTH_COL:	33
@CENTROID_ROW:	197255
@CENTROID_COL:	888.367
@AREA:		4840
@PERIMETER:	414.123
@CIRCULARITY:	0.35
@NOTE_ATTACK:	197172
@OFF_TIME:	197339
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	197179
@ORIGIN_COL:	271
@WIDTH_ROW:	162
@WIDTH_COL:	33
@CENTROID_ROW:	197259
@CENTROID_COL:	287.488
@AREA:		4705
@PERIMETER:	383.155
@CIRCULARITY:	0.4
@NOTE_ATTACK:	197179
@OFF_TIME:	197341
@TRACKER_HOLE:	6
@MIDI_KEY:	33
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N191
@ORIGIN_ROW:	197321
@ORIGIN_COL:	1672
@WIDTH_ROW:	99
@WIDTH_COL:	33
@CENTROID_ROW:	197370
@CENTROID_COL:	1688.79
@AREA:		2762
@PERIMETER:	239.952
@CIRCULARITY:	0.6
@NOTE_ATTACK:	197321
@OFF_TIME:	197420
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N271
@ORIGIN_ROW:	197328
@ORIGIN_COL:	1370
@WIDTH_ROW:	84
@WIDTH_COL:	34
@CENTROID_ROW:	197369
@CENTROID_COL:	1386.94
@AREA:		2365
@PERIMETER:	217.939
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197328
@OFF_TIME:	197412
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-5.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N32
@ORIGIN_ROW:	197329
@ORIGIN_COL:	2374
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	197343
@CENTROID_COL:	2389.2
@AREA:		707
@PERIMETER:	98.2271
@CIRCULARITY:	0.92
@NOTE_ATTACK:	197329
@OFF_TIME:	197359
@TRACKER_HOLE:	48
@MIDI_KEY:	75
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N500
@ORIGIN_ROW:	197332
@ORIGIN_COL:	1472
@WIDTH_ROW:	78
@WIDTH_COL:	32
@CENTROID_ROW:	197371
@CENTROID_COL:	1488
@AREA:		2182
@PERIMETER:	201.193
@CIRCULARITY:	0.68
@NOTE_ATTACK:	197332
@OFF_TIME:	197410
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	197338
@ORIGIN_COL:	2978
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	197353
@CENTROID_COL:	2992.32
@AREA:		702
@PERIMETER:	97.6031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	197338
@OFF_TIME:	197367
@TRACKER_HOLE:	60
@MIDI_KEY:	87
@HPIXCOR:	-5.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N146
@ORIGIN_ROW:	197367
@ORIGIN_COL:	2526
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	197383
@CENTROID_COL:	2540.5
@AREA:		715
@PERIMETER:	100.06
@CIRCULARITY:	0.9
@NOTE_ATTACK:	197367
@OFF_TIME:	197397
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	197371
@ORIGIN_COL:	3128
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	197386
@CENTROID_COL:	3143
@AREA:		723
@PERIMETER:	98.5531
@CIRCULARITY:	0.94
@NOTE_ATTACK:	197371
@OFF_TIME:	197400
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N192
@ORIGIN_ROW:	197483
@ORIGIN_COL:	1674
@WIDTH_ROW:	95
@WIDTH_COL:	32
@CENTROID_ROW:	197529
@CENTROID_COL:	1690.01
@AREA:		2648
@PERIMETER:	236.708
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197483
@OFF_TIME:	197578
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-5.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N137
@ORIGIN_ROW:	197485
@ORIGIN_COL:	2424
@WIDTH_ROW:	87
@WIDTH_COL:	34
@CENTROID_ROW:	197528
@CENTROID_COL:	2440.34
@AREA:		2294
@PERIMETER:	218.006
@CIRCULARITY:	0.61
@NOTE_ATTACK:	197485
@OFF_TIME:	197572
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-5.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	197490
@ORIGIN_COL:	3026
@WIDTH_ROW:	98
@WIDTH_COL:	32
@CENTROID_ROW:	197538
@CENTROID_COL:	3041.81
@AREA:		2762
@PERIMETER:	243.032
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197490
@OFF_TIME:	197588
@TRACKER_HOLE:	61
@MIDI_KEY:	88
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N272
@ORIGIN_ROW:	197491
@ORIGIN_COL:	1370
@WIDTH_ROW:	85
@WIDTH_COL:	32
@CENTROID_ROW:	197533
@CENTROID_COL:	1385.98
@AREA:		2392
@PERIMETER:	216.297
@CIRCULARITY:	0.64
@NOTE_ATTACK:	197491
@OFF_TIME:	197576
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N501
@ORIGIN_ROW:	197494
@ORIGIN_COL:	1473
@WIDTH_ROW:	88
@WIDTH_COL:	31
@CENTROID_ROW:	197537
@CENTROID_COL:	1488.35
@AREA:		2366
@PERIMETER:	218.265
@CIRCULARITY:	0.62
@NOTE_ATTACK:	197494
@OFF_TIME:	197582
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N59
@ORIGIN_ROW:	197639
@ORIGIN_COL:	2773
@WIDTH_ROW:	87
@WIDTH_COL:	31
@CENTROID_ROW:	197681
@CENTROID_COL:	2788.35
@AREA:		2345
@PERIMETER:	219.147
@CIRCULARITY:	0.61
@NOTE_ATTACK:	197639
@OFF_TIME:	197726
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	197640
@ORIGIN_COL:	3377
@WIDTH_ROW:	97
@WIDTH_COL:	32
@CENTROID_ROW:	197688
@CENTROID_COL:	3392.46
@AREA:		2774
@PERIMETER:	245
@CIRCULARITY:	0.58
@NOTE_ATTACK:	197640
@OFF_TIME:	197737
@TRACKER_HOLE:	68
@MIDI_KEY:	95
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	197646
@ORIGIN_COL:	724
@WIDTH_ROW:	449
@WIDTH_COL:	32
@CENTROID_ROW:	197869
@CENTROID_COL:	740.221
@AREA:		12890
@PERIMETER:	1005.47
@CIRCULARITY:	0.16
@NOTE_ATTACK:	197646
@OFF_TIME:	198095
@TRACKER_HOLE:	15
@MIDI_KEY:	42
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N325
@ORIGIN_ROW:	197652
@ORIGIN_COL:	1323
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	197694
@CENTROID_COL:	1338.71
@AREA:		2382
@PERIMETER:	215.347
@CIRCULARITY:	0.65
@NOTE_ATTACK:	197652
@OFF_TIME:	197739
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	197806
@ORIGIN_COL:	3228
@WIDTH_ROW:	31
@WIDTH_COL:	30
@CENTROID_ROW:	197821
@CENTROID_COL:	3243.06
@AREA:		729
@PERIMETER:	99.7336
@CIRCULARITY:	0.92
@NOTE_ATTACK:	197806
@OFF_TIME:	197837
@TRACKER_HOLE:	65
@MIDI_KEY:	92
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N502
@ORIGIN_ROW:	197807
@ORIGIN_COL:	1471
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	197851
@CENTROID_COL:	1486.99
@AREA:		2353
@PERIMETER:	215.117
@CIRCULARITY:	0.64
@NOTE_ATTACK:	197807
@OFF_TIME:	197894
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N312
@ORIGIN_ROW:	197807
@ORIGIN_COL:	1725
@WIDTH_ROW:	90
@WIDTH_COL:	33
@CENTROID_ROW:	197851
@CENTROID_COL:	1741.06
@AREA:		2540
@PERIMETER:	224.752
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197807
@OFF_TIME:	197897
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N326
@ORIGIN_ROW:	197814
@ORIGIN_COL:	1324
@WIDTH_ROW:	77
@WIDTH_COL:	31
@CENTROID_ROW:	197852
@CENTROID_COL:	1339.05
@AREA:		2131
@PERIMETER:	198.573
@CIRCULARITY:	0.68
@NOTE_ATTACK:	197814
@OFF_TIME:	197891
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	197816
@ORIGIN_COL:	2626
@WIDTH_ROW:	30
@WIDTH_COL:	31
@CENTROID_ROW:	197831
@CENTROID_COL:	2641.93
@AREA:		748
@PERIMETER:	101.634
@CIRCULARITY:	0.91
@NOTE_ATTACK:	197816
@OFF_TIME:	197846
@TRACKER_HOLE:	53
@MIDI_KEY:	80
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	197841
@ORIGIN_COL:	3379
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	197856
@CENTROID_COL:	3393.71
@AREA:		720
@PERIMETER:	99.1771
@CIRCULARITY:	0.92
@NOTE_ATTACK:	197841
@OFF_TIME:	197871
@TRACKER_HOLE:	68
@MIDI_KEY:	95
@HPIXCOR:	-4.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N60
@ORIGIN_ROW:	197846
@ORIGIN_COL:	2775
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	197860
@CENTROID_COL:	2789.27
@AREA:		696
@PERIMETER:	97.8336
@CIRCULARITY:	0.91
@NOTE_ATTACK:	197846
@OFF_TIME:	197875
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-4.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	197956
@ORIGIN_COL:	3275
@WIDTH_ROW:	96
@WIDTH_COL:	33
@CENTROID_ROW:	198004
@CENTROID_COL:	3291.99
@AREA:		2746
@PERIMETER:	246.574
@CIRCULARITY:	0.57
@NOTE_ATTACK:	197956
@OFF_TIME:	198052
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N123
@ORIGIN_ROW:	197962
@ORIGIN_COL:	2674
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	198010
@CENTROID_COL:	2689.68
@AREA:		2682
@PERIMETER:	239.3
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197962
@OFF_TIME:	198058
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N503
@ORIGIN_ROW:	197964
@ORIGIN_COL:	1471
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	198007
@CENTROID_COL:	1486.76
@AREA:		2401
@PERIMETER:	221.576
@CIRCULARITY:	0.61
@NOTE_ATTACK:	197964
@OFF_TIME:	198051
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N313
@ORIGIN_ROW:	197964
@ORIGIN_COL:	1724
@WIDTH_ROW:	88
@WIDTH_COL:	33
@CENTROID_ROW:	198008
@CENTROID_COL:	1740.77
@AREA:		2514
@PERIMETER:	228.063
@CIRCULARITY:	0.61
@NOTE_ATTACK:	197964
@OFF_TIME:	198052
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N327
@ORIGIN_ROW:	197965
@ORIGIN_COL:	1324
@WIDTH_ROW:	99
@WIDTH_COL:	32
@CENTROID_ROW:	198014
@CENTROID_COL:	1340.12
@AREA:		2703
@PERIMETER:	240.182
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197965
@OFF_TIME:	198064
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N273
@ORIGIN_ROW:	198125
@ORIGIN_COL:	1373
@WIDTH_ROW:	81
@WIDTH_COL:	32
@CENTROID_ROW:	198165
@CENTROID_COL:	1389.09
@AREA:		2232
@PERIMETER:	206.078
@CIRCULARITY:	0.66
@NOTE_ATTACK:	198125
@OFF_TIME:	198206
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	198130
@ORIGIN_COL:	773
@WIDTH_ROW:	431
@WIDTH_COL:	32
@CENTROID_ROW:	198345
@CENTROID_COL:	788.881
@AREA:		12529
@PERIMETER:	952.887
@CIRCULARITY:	0.17
@NOTE_ATTACK:	198130
@OFF_TIME:	198561
@TRACKER_HOLE:	16
@MIDI_KEY:	43
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N274
@ORIGIN_ROW:	198283
@ORIGIN_COL:	1373
@WIDTH_ROW:	90
@WIDTH_COL:	33
@CENTROID_ROW:	198328
@CENTROID_COL:	1389.43
@AREA:		2472
@PERIMETER:	223.639
@CIRCULARITY:	0.62
@NOTE_ATTACK:	198283
@OFF_TIME:	198373
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N147
@ORIGIN_ROW:	198284
@ORIGIN_COL:	2525
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	198299
@CENTROID_COL:	2539.54
@AREA:		693
@PERIMETER:	97.2771
@CIRCULARITY:	0.92
@NOTE_ATTACK:	198284
@OFF_TIME:	198314
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	198287
@ORIGIN_COL:	1574
@WIDTH_ROW:	76
@WIDTH_COL:	35
@CENTROID_ROW:	198324
@CENTROID_COL:	1590.8
@AREA:		2120
@PERIMETER:	200.867
@CIRCULARITY:	0.66
@NOTE_ATTACK:	198287
@OFF_TIME:	198363
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-5.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	198287
