@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N331
@ORIGIN_ROW:	174878
@ORIGIN_COL:	2076
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	174896
@CENTROID_COL:	2085.13
@AREA:		609
@PERIMETER:	109.099
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174878
@OFF_TIME:	174914
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N203
@ORIGIN_ROW:	174907
@ORIGIN_COL:	1710
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	174926
@CENTROID_COL:	1718.79
@AREA:		658
@PERIMETER:	113.781
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174907
@OFF_TIME:	174945
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	174908
@ORIGIN_COL:	2509
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	174927
@CENTROID_COL:	2518.35
@AREA:		644
@PERIMETER:	112.668
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174908
@OFF_TIME:	174945
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N261
@ORIGIN_ROW:	174938
@ORIGIN_COL:	1943
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	174956
@CENTROID_COL:	1952.23
@AREA:		643
@PERIMETER:	108.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	174938
@OFF_TIME:	174975
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N233
@ORIGIN_ROW:	174997
@ORIGIN_COL:	1277
@WIDTH_ROW:	297
@WIDTH_COL:	19
@CENTROID_ROW:	175146
@CENTROID_COL:	1286.17
@AREA:		5179
@PERIMETER:	653.888
@CIRCULARITY:	0.15
@NOTE_ATTACK:	174997
@OFF_TIME:	175294
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N204
@ORIGIN_ROW:	174997
@ORIGIN_COL:	1709
@WIDTH_ROW:	782
@WIDTH_COL:	20
@CENTROID_ROW:	175389
@CENTROID_COL:	1718.63
@AREA:		13824
@PERIMETER:	1669.69
@CIRCULARITY:	0.06
@NOTE_ATTACK:	174997
@OFF_TIME:	175779
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N149
@ORIGIN_ROW:	174998
@ORIGIN_COL:	879
@WIDTH_ROW:	296
@WIDTH_COL:	19
@CENTROID_ROW:	175146
@CENTROID_COL:	888.42
@AREA:		5198
@PERIMETER:	652.871
@CIRCULARITY:	0.15
@NOTE_ATTACK:	174998
@OFF_TIME:	175294
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N61
@ORIGIN_ROW:	174998
@ORIGIN_COL:	1410
@WIDTH_ROW:	811
@WIDTH_COL:	19
@CENTROID_ROW:	175402
@CENTROID_COL:	1419.4
@AREA:		13955
@PERIMETER:	1709.91
@CIRCULARITY:	0.06
@NOTE_ATTACK:	174998
@OFF_TIME:	175809
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N203
@ORIGIN_ROW:	174998
@ORIGIN_COL:	1609
@WIDTH_ROW:	780
@WIDTH_COL:	20
@CENTROID_ROW:	175387
@CENTROID_COL:	1618.76
@AREA:		13707
@PERIMETER:	1669.27
@CIRCULARITY:	0.06
@NOTE_ATTACK:	174998
@OFF_TIME:	175778
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N336
@ORIGIN_ROW:	174998
@ORIGIN_COL:	1909
@WIDTH_ROW:	205
@WIDTH_COL:	19
@CENTROID_ROW:	175100
@CENTROID_COL:	1918.58
@AREA:		3552
@PERIMETER:	461.285
@CIRCULARITY:	0.21
@NOTE_ATTACK:	174998
@OFF_TIME:	175203
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N76
@ORIGIN_ROW:	174999
@ORIGIN_COL:	2508
@WIDTH_ROW:	205
@WIDTH_COL:	21
@CENTROID_ROW:	175102
@CENTROID_COL:	2518.32
@AREA:		3718
@PERIMETER:	466.17
@CIRCULARITY:	0.21
@NOTE_ATTACK:	174999
@OFF_TIME:	175204
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N121
@ORIGIN_ROW:	175181
@ORIGIN_COL:	2209
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	175208
@CENTROID_COL:	2218.69
@AREA:		949
@PERIMETER:	144.086
@CIRCULARITY:	0.57
@NOTE_ATTACK:	175181
@OFF_TIME:	175234
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N256
@ORIGIN_ROW:	175241
@ORIGIN_COL:	2009
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	175283
@CENTROID_COL:	2018.43
@AREA:		1464
@PERIMETER:	207.938
@CIRCULARITY:	0.43
@NOTE_ATTACK:	175241
@OFF_TIME:	175324
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N262
@ORIGIN_ROW:	175302
@ORIGIN_COL:	1942
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	175321
@CENTROID_COL:	1952.06
@AREA:		671
@PERIMETER:	109.52
@CIRCULARITY:	0.7
@NOTE_ATTACK:	175302
@OFF_TIME:	175339
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N150
@ORIGIN_ROW:	175347
@ORIGIN_COL:	879
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	175365
@CENTROID_COL:	888.555
@AREA:		638
@PERIMETER:	109.194
@CIRCULARITY:	0.67
@NOTE_ATTACK:	175347
@OFF_TIME:	175384
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N234
@ORIGIN_ROW:	175362
@ORIGIN_COL:	1277
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	175381
@CENTROID_COL:	1286.06
@AREA:		665
@PERIMETER:	109.127
@CIRCULARITY:	0.7
@NOTE_ATTACK:	175362
@OFF_TIME:	175399
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N337
@ORIGIN_ROW:	175362
@ORIGIN_COL:	1909
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	175380
@CENTROID_COL:	1918.26
@AREA:		653
@PERIMETER:	111.718
@CIRCULARITY:	0.66
@NOTE_ATTACK:	175362
@OFF_TIME:	175399
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N128
@ORIGIN_ROW:	175423
@ORIGIN_COL:	2109
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	175458
@CENTROID_COL:	2118.55
@AREA:		1206
@PERIMETER:	175.34
@CIRCULARITY:	0.49
@NOTE_ATTACK:	175423
@OFF_TIME:	175492
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N332
@ORIGIN_ROW:	175484
@ORIGIN_COL:	2076
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	175525
@CENTROID_COL:	2085.05
@AREA:		1406
@PERIMETER:	208.63
@CIRCULARITY:	0.41
@NOTE_ATTACK:	175484
@OFF_TIME:	175567
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N151
@ORIGIN_ROW:	175529
@ORIGIN_COL:	880
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	175548
@CENTROID_COL:	888.621
@AREA:		667
@PERIMETER:	108.34
@CIRCULARITY:	0.71
@NOTE_ATTACK:	175529
@OFF_TIME:	175566
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N235
@ORIGIN_ROW:	175544
@ORIGIN_COL:	1277
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	175563
@CENTROID_COL:	1286.57
@AREA:		669
@PERIMETER:	109.751
@CIRCULARITY:	0.7
@NOTE_ATTACK:	175544
@OFF_TIME:	175582
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N257
@ORIGIN_ROW:	175544
@ORIGIN_COL:	2008
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	175563
@CENTROID_COL:	2018.11
@AREA:		673
@PERIMETER:	110.768
@CIRCULARITY:	0.69
@NOTE_ATTACK:	175544
@OFF_TIME:	175582
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N152
@ORIGIN_ROW:	175606
@ORIGIN_COL:	2309
@WIDTH_ROW:	82
@WIDTH_COL:	19
@CENTROID_ROW:	175647
@CENTROID_COL:	2318.23
@AREA:		1462
@PERIMETER:	205.251
@CIRCULARITY:	0.44
@NOTE_ATTACK:	175606
@OFF_TIME:	175688
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N233
@ORIGIN_ROW:	175666
@ORIGIN_COL:	2242
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	175684
@CENTROID_COL:	2251.91
@AREA:		666
@PERIMETER:	109.751
@CIRCULARITY:	0.69
@NOTE_ATTACK:	175666
@OFF_TIME:	175703
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N152
@ORIGIN_ROW:	175726
@ORIGIN_COL:	879
@WIDTH_ROW:	779
@WIDTH_COL:	19
@CENTROID_ROW:	176114
@CENTROID_COL:	888.348
@AREA:		13427
@PERIMETER:	1655.89
@CIRCULARITY:	0.06
@NOTE_ATTACK:	175726
@OFF_TIME:	176505
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N236
@ORIGIN_ROW:	175726
@ORIGIN_COL:	1276
@WIDTH_ROW:	779
@WIDTH_COL:	20
@CENTROID_ROW:	176115
@CENTROID_COL:	1285.94
@AREA:		13712
@PERIMETER:	1672.16
@CIRCULARITY:	0.06
@NOTE_ATTACK:	175726
@OFF_TIME:	176505
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N122
@ORIGIN_ROW:	175727
@ORIGIN_COL:	2209
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	175745
@CENTROID_COL:	2218.96
@AREA:		642
@PERIMETER:	111.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	175727
@OFF_TIME:	175764
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N119
@ORIGIN_ROW:	175788
@ORIGIN_COL:	2409
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	175828
@CENTROID_COL:	2418.61
@AREA:		1441
@PERIMETER:	205.156
@CIRCULARITY:	0.43
@NOTE_ATTACK:	175788
@OFF_TIME:	175869
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N96
@ORIGIN_ROW:	175847
@ORIGIN_COL:	2342
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	175866
@CENTROID_COL:	2351.24
@AREA:		662
@PERIMETER:	109.981
@CIRCULARITY:	0.69
@NOTE_ATTACK:	175847
@OFF_TIME:	175885
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N153
@ORIGIN_ROW:	175907
@ORIGIN_COL:	2310
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	175925
@CENTROID_COL:	2318.52
@AREA:		614
@PERIMETER:	109.031
@CIRCULARITY:	0.65
@NOTE_ATTACK:	175907
@OFF_TIME:	175944
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
@ORIGIN_ROW:	175967
@ORIGIN_COL:	2508
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	175986
@CENTROID_COL:	2517.71
@AREA:		679
@PERIMETER:	110.633
@CIRCULARITY:	0.7
@NOTE_ATTACK:	175967
@OFF_TIME:	176004
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N180
@ORIGIN_ROW:	176027
@ORIGIN_COL:	2475
@WIDTH_ROW:	82
@WIDTH_COL:	18
@CENTROID_ROW:	176068
@CENTROID_COL:	2484.13
@AREA:		1381
@PERIMETER:	203.975
@CIRCULARITY:	0.42
@NOTE_ATTACK:	176027
@OFF_TIME:	176109
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N120
@ORIGIN_ROW:	176087
@ORIGIN_COL:	2409
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	176098
@CENTROID_COL:	2417.69
@AREA:		389
@PERIMETER:	78.7266
@CIRCULARITY:	0.79
@NOTE_ATTACK:	176087
@OFF_TIME:	176109
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N121
@ORIGIN_ROW:	176148
@ORIGIN_COL:	2408
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	176189
@CENTROID_COL:	2417.68
@AREA:		1454
@PERIMETER:	206.825
@CIRCULARITY:	0.43
@NOTE_ATTACK:	176148
@OFF_TIME:	176231
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N90
@ORIGIN_ROW:	176149
@ORIGIN_COL:	2707
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	176167
@CENTROID_COL:	2716.5
@AREA:		666
@PERIMETER:	111.555
@CIRCULARITY:	0.67
@NOTE_ATTACK:	176149
@OFF_TIME:	176186
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N97
@ORIGIN_ROW:	176209
@ORIGIN_COL:	2342
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	176228
@CENTROID_COL:	2350.81
@AREA:		669
@PERIMETER:	111.094
@CIRCULARITY:	0.68
@NOTE_ATTACK:	176209
@OFF_TIME:	176247
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N152
@ORIGIN_ROW:	176210
@ORIGIN_COL:	2642
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	176228
@CENTROID_COL:	2650.55
@AREA:		641
@PERIMETER:	108.407
@CIRCULARITY:	0.69
@NOTE_ATTACK:	176210
@OFF_TIME:	176247
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N154
@ORIGIN_ROW:	176270
@ORIGIN_COL:	2308
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	176288
@CENTROID_COL:	2317.57
@AREA:		647
@PERIMETER:	111.786
@CIRCULARITY:	0.65
@NOTE_ATTACK:	176270
@OFF_TIME:	176307
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N48
@ORIGIN_ROW:	176271
@ORIGIN_COL:	2608
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	176289
@CENTROID_COL:	2617.34
@AREA:		638
@PERIMETER:	111.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	176271
@OFF_TIME:	176308
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N122
@ORIGIN_ROW:	176330
@ORIGIN_COL:	2408
@WIDTH_ROW:	84
@WIDTH_COL:	19
@CENTROID_ROW:	176372
@CENTROID_COL:	2417.73
@AREA:		1457
@PERIMETER:	209.349
@CIRCULARITY:	0.42
@NOTE_ATTACK:	176330
@OFF_TIME:	176414
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N29
@ORIGIN_ROW:	176331
@ORIGIN_COL:	2808
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	176374
@CENTROID_COL:	2817.33
@AREA:		1486
@PERIMETER:	211.643
@CIRCULARITY:	0.42
@NOTE_ATTACK:	176331
@OFF_TIME:	176416
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N98
@ORIGIN_ROW:	176391
@ORIGIN_COL:	2341
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	176426
@CENTROID_COL:	2351.05
@AREA:		1185
@PERIMETER:	178.977
@CIRCULARITY:	0.46
@NOTE_ATTACK:	176391
@OFF_TIME:	176461
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N43
@ORIGIN_ROW:	176393
@ORIGIN_COL:	2741
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	176427
@CENTROID_COL:	2750.56
@AREA:		1180
@PERIMETER:	175.11
@CIRCULARITY:	0.48
@NOTE_ATTACK:	176393
@OFF_TIME:	176462
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N155
@ORIGIN_ROW:	176453
@ORIGIN_COL:	2309
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	176472
@CENTROID_COL:	2318.11
@AREA:		654
@PERIMETER:	109.751
@CIRCULARITY:	0.68
@NOTE_ATTACK:	176453
@OFF_TIME:	176490
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N91
@ORIGIN_ROW:	176454
@ORIGIN_COL:	2707
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	176472
@CENTROID_COL:	2717.26
@AREA:		666
@PERIMETER:	114.012
@CIRCULARITY:	0.64
@NOTE_ATTACK:	176454
@OFF_TIME:	176491
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N153
@ORIGIN_ROW:	176543
@ORIGIN_COL:	2642
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	176563
@CENTROID_COL:	2651.23
@AREA:		665
@PERIMETER:	112.899
@CIRCULARITY:	0.66
@NOTE_ATTACK:	176543
@OFF_TIME:	176581
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N234
@ORIGIN_ROW:	176544
@ORIGIN_COL:	2243
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	176562
@CENTROID_COL:	2251.87
@AREA:		662
@PERIMETER:	110.701
@CIRCULARITY:	0.68
@NOTE_ATTACK:	176544
@OFF_TIME:	176581
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N479
@ORIGIN_ROW:	176634
@ORIGIN_COL:	1676
@WIDTH_ROW:	307
@WIDTH_COL:	20
@CENTROID_ROW:	176788
@CENTROID_COL:	1685.92
@AREA:		5439
@PERIMETER:	676.036
@CIRCULARITY:	0.15
@NOTE_ATTACK:	176634
@OFF_TIME:	176941
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N123
@ORIGIN_ROW:	176635
@ORIGIN_COL:	2210
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	176654
@CENTROID_COL:	2218.91
@AREA:		645
@PERIMETER:	115.586
@CIRCULARITY:	0.61
@NOTE_ATTACK:	176635
@OFF_TIME:	176673
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N49
@ORIGIN_ROW:	176636
@ORIGIN_COL:	2609
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	176654
@CENTROID_COL:	2618.27
@AREA:		645
@PERIMETER:	110.701
@CIRCULARITY:	0.66
@NOTE_ATTACK:	176636
@OFF_TIME:	176673
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N129
@ORIGIN_ROW:	176725
@ORIGIN_COL:	2109
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	176743
@CENTROID_COL:	2119.08
@AREA:		649
@PERIMETER:	107.227
@CIRCULARITY:	0.71
@NOTE_ATTACK:	176725
@OFF_TIME:	176761
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N78
@ORIGIN_ROW:	176725
@ORIGIN_COL:	2509
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	176743
@CENTROID_COL:	2518.37
@AREA:		653
@PERIMETER:	109.194
@CIRCULARITY:	0.69
@NOTE_ATTACK:	176725
@OFF_TIME:	176761
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N333
@ORIGIN_ROW:	176813
@ORIGIN_COL:	2076
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	176832
@CENTROID_COL:	2085.32
@AREA:		643
@PERIMETER:	110.212
@CIRCULARITY:	0.67
@NOTE_ATTACK:	176813
@OFF_TIME:	176850
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N181
@ORIGIN_ROW:	176813
@ORIGIN_COL:	2476
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	176832
@CENTROID_COL:	2485.03
@AREA:		632
@PERIMETER:	110.442
@CIRCULARITY:	0.65
@NOTE_ATTACK:	176813
@OFF_TIME:	176850
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N258
@ORIGIN_ROW:	176904
@ORIGIN_COL:	2010
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	176923
@CENTROID_COL:	2018.58
@AREA:		634
@PERIMETER:	108.407
@CIRCULARITY:	0.68
@NOTE_ATTACK:	176904
@OFF_TIME:	176941
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N123
@ORIGIN_ROW:	176905
@ORIGIN_COL:	2409
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	176924
@CENTROID_COL:	2418.47
@AREA:		648
@PERIMETER:	111.718
@CIRCULARITY:	0.65
@NOTE_ATTACK:	176905
@OFF_TIME:	176942
@TRACKER_HOLE:	73
