@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K43_N142
@ORIGIN_ROW:	91417
@ORIGIN_COL:	1596
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	91443.8
@CENTROID_COL:	1604.91
@AREA:		770
@PERIMETER:	147.206
@CIRCULARITY:	0.45
@NOTE_ATTACK:	91417
@OFF_TIME:	91471
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N120
@ORIGIN_ROW:	91424
@ORIGIN_COL:	3407
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	91450.3
@CENTROID_COL:	3415.08
@AREA:		853
@PERIMETER:	133.934
@CIRCULARITY:	0.6
@NOTE_ATTACK:	91424
@OFF_TIME:	91477
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N161
@ORIGIN_ROW:	91425
@ORIGIN_COL:	1765
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	91448.7
@CENTROID_COL:	1773.15
@AREA:		731
@PERIMETER:	115.586
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91425
@OFF_TIME:	91471
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N226
@ORIGIN_ROW:	91471
@ORIGIN_COL:	2164
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	91483.1
@CENTROID_COL:	2172.54
@AREA:		355
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	91471
@OFF_TIME:	91559
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N227
@ORIGIN_ROW:	91506
@ORIGIN_COL:	2164
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	91515
@CENTROID_COL:	2172.23
@AREA:		258
@PERIMETER:	59.2376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N228
@ORIGIN_ROW:	91536
@ORIGIN_COL:	2163
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	91547.5
@CENTROID_COL:	2172.34
@AREA:		368
@PERIMETER:	71.1941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N43
@ORIGIN_ROW:	91557
@ORIGIN_COL:	2131
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	91569.1
@CENTROID_COL:	2140.08
@AREA:		359
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	91557
@OFF_TIME:	91646
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N44
@ORIGIN_ROW:	91592
@ORIGIN_COL:	2132
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	91600.5
@CENTROID_COL:	2140.19
@AREA:		253
@PERIMETER:	58.2201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	91606
@ORIGIN_COL:	1061
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	91618.9
@CENTROID_COL:	1069.36
@AREA:		398
@PERIMETER:	73.6506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	91606
@OFF_TIME:	91674
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N124
@ORIGIN_ROW:	91609
@ORIGIN_COL:	3373
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	91631.4
@CENTROID_COL:	3381.79
@AREA:		726
@PERIMETER:	117.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	91609
@OFF_TIME:	91654
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	91619
@ORIGIN_COL:	425
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	91646
@CENTROID_COL:	433.646
@AREA:		838
@PERIMETER:	134.49
@CIRCULARITY:	0.58
@NOTE_ATTACK:	91619
@OFF_TIME:	91672
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N45
@ORIGIN_ROW:	91621
@ORIGIN_COL:	2131
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	91633.3
@CENTROID_COL:	2139.97
@AREA:		376
@PERIMETER:	73.0941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N201
@ORIGIN_ROW:	91622
@ORIGIN_COL:	2231
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	91643.8
@CENTROID_COL:	2239.78
@AREA:		624
@PERIMETER:	129.875
@CIRCULARITY:	0.46
@NOTE_ATTACK:	91622
@OFF_TIME:	91746
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N104
@ORIGIN_ROW:	91626
@ORIGIN_COL:	3542
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	91656.1
@CENTROID_COL:	3550.46
@AREA:		920
@PERIMETER:	144.086
@CIRCULARITY:	0.56
@NOTE_ATTACK:	91626
@OFF_TIME:	91686
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	91631
@ORIGIN_COL:	1461
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	91654
@CENTROID_COL:	1470
@AREA:		725
@PERIMETER:	113.225
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91631
@OFF_TIME:	91677
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	91643
@ORIGIN_COL:	1060
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	91658.4
@CENTROID_COL:	1069.05
@AREA:		520
@PERIMETER:	89.5421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N202
@ORIGIN_ROW:	91679
@ORIGIN_COL:	2231
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	91687.4
@CENTROID_COL:	2239.81
@AREA:		252
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N203
@ORIGIN_ROW:	91708
@ORIGIN_COL:	2232
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	91727
@CENTROID_COL:	2239.93
@AREA:		588
@PERIMETER:	102.055
@CIRCULARITY:	0.71
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N162
@ORIGIN_ROW:	91791
@ORIGIN_COL:	1764
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	91821.3
@CENTROID_COL:	1773
@AREA:		970
@PERIMETER:	143.366
@CIRCULARITY:	0.59
@NOTE_ATTACK:	91791
@OFF_TIME:	91851
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N142
@ORIGIN_ROW:	91792
@ORIGIN_COL:	1999
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	91822.2
@CENTROID_COL:	2007.18
@AREA:		957
@PERIMETER:	146.284
@CIRCULARITY:	0.56
@NOTE_ATTACK:	91792
@OFF_TIME:	91852
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N143
@ORIGIN_ROW:	91804
@ORIGIN_COL:	1596
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	91826.6
@CENTROID_COL:	1604.71
@AREA:		753
@PERIMETER:	117.879
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91804
@OFF_TIME:	91850
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N106
@ORIGIN_ROW:	91811
@ORIGIN_COL:	3508
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	91841.3
@CENTROID_COL:	3516.42
@AREA:		932
@PERIMETER:	142.186
@CIRCULARITY:	0.58
@NOTE_ATTACK:	91811
@OFF_TIME:	91871
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	91857
@ORIGIN_COL:	462
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	91894.4
@CENTROID_COL:	470.511
@AREA:		1146
@PERIMETER:	167.999
@CIRCULARITY:	0.51
@NOTE_ATTACK:	91857
@OFF_TIME:	91931
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N121
@ORIGIN_ROW:	91903
@ORIGIN_COL:	3407
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	91926
@CENTROID_COL:	3415.15
@AREA:		738
@PERIMETER:	116.305
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91903
@OFF_TIME:	91949
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N229
@ORIGIN_ROW:	91964
@ORIGIN_COL:	2164
@WIDTH_ROW:	46
@WIDTH_COL:	16
@CENTROID_ROW:	91987.2
@CENTROID_COL:	2172.24
@AREA:		700
@PERIMETER:	116.142
@CIRCULARITY:	0.65
@NOTE_ATTACK:	91964
@OFF_TIME:	92053
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N230
@ORIGIN_ROW:	92022
@ORIGIN_COL:	2164
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	92037.5
@CENTROID_COL:	2172.07
@AREA:		484
@PERIMETER:	85.8376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N239
@ORIGIN_ROW:	92028
@ORIGIN_COL:	2064
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	92046.9
@CENTROID_COL:	2072.59
@AREA:		583
@PERIMETER:	102.516
@CIRCULARITY:	0.7
@NOTE_ATTACK:	92028
@OFF_TIME:	92179
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	92070
@ORIGIN_COL:	426
@WIDTH_ROW:	45
@WIDTH_COL:	16
@CENTROID_ROW:	92092.6
@CENTROID_COL:	433.923
@AREA:		712
@PERIMETER:	111.325
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92070
@OFF_TIME:	92115
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N240
@ORIGIN_ROW:	92077
@ORIGIN_COL:	2064
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	92086.2
@CENTROID_COL:	2072.39
@AREA:		241
@PERIMETER:	58.1246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N22
@ORIGIN_ROW:	92085
@ORIGIN_COL:	1027
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	92114.5
@CENTROID_COL:	1035.97
@AREA:		992
@PERIMETER:	151.63
@CIRCULARITY:	0.54
@NOTE_ATTACK:	92085
@OFF_TIME:	92144
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N47
@ORIGIN_ROW:	92102
@ORIGIN_COL:	1428
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	92132.6
@CENTROID_COL:	1436.63
@AREA:		849
@PERIMETER:	153.856
@CIRCULARITY:	0.45
@NOTE_ATTACK:	92102
@OFF_TIME:	92162
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N241
@ORIGIN_ROW:	92106
@ORIGIN_COL:	2064
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	92114
@CENTROID_COL:	2072.82
@AREA:		239
@PERIMETER:	57.6636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N242
@ORIGIN_ROW:	92134
@ORIGIN_COL:	2064
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	92157.2
@CENTROID_COL:	2072.75
@AREA:		702
@PERIMETER:	118.734
@CIRCULARITY:	0.63
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N125
@ORIGIN_ROW:	92136
@ORIGIN_COL:	3373
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	92155.4
@CENTROID_COL:	3381.36
@AREA:		586
@PERIMETER:	98.5136
@CIRCULARITY:	0.76
@NOTE_ATTACK:	92136
@OFF_TIME:	92174
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N139
@ORIGIN_ROW:	92164
@ORIGIN_COL:	2333
@WIDTH_ROW:	45
@WIDTH_COL:	16
@CENTROID_ROW:	92187
@CENTROID_COL:	2340.81
@AREA:		688
@PERIMETER:	115.586
@CIRCULARITY:	0.65
@NOTE_ATTACK:	92164
@OFF_TIME:	92610
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N105
@ORIGIN_ROW:	92175
@ORIGIN_COL:	3542
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	92218.9
@CENTROID_COL:	3550.3
@AREA:		1302
@PERIMETER:	214.695
@CIRCULARITY:	0.35
@NOTE_ATTACK:	92175
@OFF_TIME:	92263
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N140
@ORIGIN_ROW:	92222
@ORIGIN_COL:	2332
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	92243.9
@CENTROID_COL:	2340.91
@AREA:		679
@PERIMETER:	118.897
@CIRCULARITY:	0.6
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N141
@ORIGIN_ROW:	92279
@ORIGIN_COL:	2333
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	92286.8
@CENTROID_COL:	2340.88
@AREA:		243
@PERIMETER:	56.4831
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N55
@ORIGIN_ROW:	92304
@ORIGIN_COL:	1731
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	92326.9
@CENTROID_COL:	1739.77
@AREA:		733
@PERIMETER:	117.16
@CIRCULARITY:	0.67
@NOTE_ATTACK:	92304
@OFF_TIME:	92350
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N134
@ORIGIN_ROW:	92305
@ORIGIN_COL:	1931
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	92327.5
@CENTROID_COL:	1939.7
@AREA:		706
@PERIMETER:	117.39
@CIRCULARITY:	0.64
@NOTE_ATTACK:	92305
@OFF_TIME:	92350
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N142
@ORIGIN_ROW:	92307
@ORIGIN_COL:	2333
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	92315.4
@CENTROID_COL:	2340.79
@AREA:		227
@PERIMETER:	55.6006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	92309
@ORIGIN_COL:	1596
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	92328.7
@CENTROID_COL:	1604.85
@AREA:		635
@PERIMETER:	102.612
@CIRCULARITY:	0.76
@NOTE_ATTACK:	92309
@OFF_TIME:	92348
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N143
@ORIGIN_ROW:	92335
@ORIGIN_COL:	2333
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	92343.6
@CENTROID_COL:	2340.85
@AREA:		249
@PERIMETER:	58.3831
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N144
@ORIGIN_ROW:	92365
@ORIGIN_COL:	2333
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	92372.9
@CENTROID_COL:	2340.99
@AREA:		217
@PERIMETER:	54.6506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N145
@ORIGIN_ROW:	92393
@ORIGIN_COL:	2333
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	92401.3
@CENTROID_COL:	2340.84
@AREA:		239
@PERIMETER:	56.5506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N146
@ORIGIN_ROW:	92422
@ORIGIN_COL:	2333
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	92429.5
@CENTROID_COL:	2341.12
@AREA:		214
@PERIMETER:	55.9266
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	92431
@ORIGIN_COL:	1596
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	92454.3
@CENTROID_COL:	1604.77
@AREA:		743
@PERIMETER:	114.568
@CIRCULARITY:	0.71
@NOTE_ATTACK:	92431
@OFF_TIME:	92477
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	92433
@ORIGIN_COL:	1731
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	92455.8
@CENTROID_COL:	1739.58
@AREA:		720
@PERIMETER:	116.21
@CIRCULARITY:	0.67
@NOTE_ATTACK:	92433
@OFF_TIME:	92478
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N135
@ORIGIN_ROW:	92441
@ORIGIN_COL:	1931
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	92460.3
@CENTROID_COL:	1939.68
@AREA:		608
@PERIMETER:	101.499
@CIRCULARITY:	0.74
@NOTE_ATTACK:	92441
@OFF_TIME:	92479
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	92449
@ORIGIN_COL:	462
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	92485.3
@CENTROID_COL:	470.811
@AREA:		1115
@PERIMETER:	174.132
@CIRCULARITY:	0.46
@NOTE_ATTACK:	92449
@OFF_TIME:	92522
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N147
@ORIGIN_ROW:	92450
@ORIGIN_COL:	2333
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	92458.9
@CENTROID_COL:	2341.03
@AREA:		251
@PERIMETER:	58.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N148
@ORIGIN_ROW:	92479
@ORIGIN_COL:	2333
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	92487.5
@CENTROID_COL:	2340.97
@AREA:		257
@PERIMETER:	58.2201
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N149
@ORIGIN_ROW:	92507
@ORIGIN_COL:	2333
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	92515.8
@CENTROID_COL:	2341.13
@AREA:		233
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N150
@ORIGIN_ROW:	92535
@ORIGIN_COL:	2333
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	92544
@CENTROID_COL:	2341.22
@AREA:		251
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N151
@ORIGIN_ROW:	92564
@ORIGIN_COL:	2333
@WIDTH_ROW:	46
@WIDTH_COL:	16
@CENTROID_ROW:	92588
@CENTROID_COL:	2341.14
@AREA:		600
@PERIMETER:	129.971
@CIRCULARITY:	0.45
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N12
@ORIGIN_ROW:	92590
@ORIGIN_COL:	593
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	92613.1
@CENTROID_COL:	601.665
@AREA:		784
@PERIMETER:	117.255
@CIRCULARITY:	0.72
@NOTE_ATTACK:	92590
@OFF_TIME:	92636
@TRACKER_HOLE:	20
@MIDI_KEY:	21
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N146
@ORIGIN_ROW:	92596
@ORIGIN_COL:	1596
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	92629.7
@CENTROID_COL:	1604.68
@AREA:		1086
@PERIMETER:	163.682
@CIRCULARITY:	0.51
@NOTE_ATTACK:	92596
@OFF_TIME:	92663
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N56
@ORIGIN_ROW:	92600
@ORIGIN_COL:	1195
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	92629.7
@CENTROID_COL:	1203.97
@AREA:		884
@PERIMETER:	151.956
@CIRCULARITY:	0.48
@NOTE_ATTACK:	92600
@OFF_TIME:	92660
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	92619
@ORIGIN_COL:	425
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	92641.5
@CENTROID_COL:	434.092
@AREA:		743
