@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N217
@ORIGIN_ROW:	149343
@ORIGIN_COL:	1615
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	149356
@CENTROID_COL:	1624.29
@AREA:		445
@PERIMETER:	77.8441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N160
@ORIGIN_ROW:	149360
@ORIGIN_COL:	3798
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	149376
@CENTROID_COL:	3808.05
@AREA:		573
@PERIMETER:	91.1441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	149360
@OFF_TIME:	149436
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N79
@ORIGIN_ROW:	149371
@ORIGIN_COL:	2819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149381
@CENTROID_COL:	2828.84
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N196
@ORIGIN_ROW:	149374
@ORIGIN_COL:	1916
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	149399
@CENTROID_COL:	1926.03
@AREA:		920
@PERIMETER:	132.59
@CIRCULARITY:	0.66
@NOTE_ATTACK:	149374
@OFF_TIME:	149562
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N161
@ORIGIN_ROW:	149397
@ORIGIN_COL:	3798
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	149416
@CENTROID_COL:	3807.98
@AREA:		691
@PERIMETER:	106.873
@CIRCULARITY:	0.76
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N80
@ORIGIN_ROW:	149402
@ORIGIN_COL:	2818
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	149412
@CENTROID_COL:	2828.84
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N88
@ORIGIN_ROW:	149405
@ORIGIN_COL:	3683
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	149427
@CENTROID_COL:	3694.06
@AREA:		804
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	149405
@OFF_TIME:	149449
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N81
@ORIGIN_ROW:	149433
@ORIGIN_COL:	2819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149443
@CENTROID_COL:	2828.94
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N197
@ORIGIN_ROW:	149436
@ORIGIN_COL:	1917
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	149446
@CENTROID_COL:	1926.36
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N82
@ORIGIN_ROW:	149465
@ORIGIN_COL:	2819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149475
@CENTROID_COL:	2828.76
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N198
@ORIGIN_ROW:	149468
@ORIGIN_COL:	1916
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149478
@CENTROID_COL:	1926.01
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N254
@ORIGIN_ROW:	149472
@ORIGIN_COL:	2707
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	149494
@CENTROID_COL:	2716.47
@AREA:		810
@PERIMETER:	117.323
@CIRCULARITY:	0.74
@NOTE_ATTACK:	149472
@OFF_TIME:	149720
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N83
@ORIGIN_ROW:	149495
@ORIGIN_COL:	2818
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	149506
@CENTROID_COL:	2828.75
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N199
@ORIGIN_ROW:	149499
@ORIGIN_COL:	1916
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	149509
@CENTROID_COL:	1926.2
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N84
@ORIGIN_ROW:	149526
@ORIGIN_COL:	2819
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	149542
@CENTROID_COL:	2828.95
@AREA:		600
@PERIMETER:	90.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N255
@ORIGIN_ROW:	149527
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	149537
@CENTROID_COL:	2716.51
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N200
@ORIGIN_ROW:	149529
@ORIGIN_COL:	1916
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	149545
@CENTROID_COL:	1926.07
@AREA:		572
@PERIMETER:	92.1616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N256
@ORIGIN_ROW:	149558
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149568
@CENTROID_COL:	2716.59
@AREA:		344
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N161
@ORIGIN_ROW:	149567
@ORIGIN_COL:	1803
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	149588
@CENTROID_COL:	1812.52
@AREA:		819
@PERIMETER:	113.781
@CIRCULARITY:	0.79
@NOTE_ATTACK:	149567
@OFF_TIME:	149691
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N257
@ORIGIN_ROW:	149589
@ORIGIN_COL:	2707
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	149599
@CENTROID_COL:	2716.52
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N258
@ORIGIN_ROW:	149620
@ORIGIN_COL:	2706
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	149630
@CENTROID_COL:	2716.57
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N162
@ORIGIN_ROW:	149622
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149633
@CENTROID_COL:	1812.64
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N259
@ORIGIN_ROW:	149651
@ORIGIN_COL:	2707
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	149661
@CENTROID_COL:	2716.62
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N163
@ORIGIN_ROW:	149653
@ORIGIN_COL:	1803
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	149672
@CENTROID_COL:	1812.56
@AREA:		689
@PERIMETER:	101.594
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N260
@ORIGIN_ROW:	149682
@ORIGIN_COL:	2706
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	149701
@CENTROID_COL:	2716.5
@AREA:		696
@PERIMETER:	102.612
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	149700
@ORIGIN_COL:	251
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	149735
@CENTROID_COL:	261.238
@AREA:		1239
@PERIMETER:	170.073
@CIRCULARITY:	0.54
@NOTE_ATTACK:	149700
@OFF_TIME:	149769
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N96
@ORIGIN_ROW:	149705
@ORIGIN_COL:	1538
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	149720
@CENTROID_COL:	1548.34
@AREA:		582
@PERIMETER:	91.3746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	149705
@OFF_TIME:	149833
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N152
@ORIGIN_ROW:	149718
@ORIGIN_COL:	2556
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	149740
@CENTROID_COL:	2566.39
@AREA:		798
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	149718
@OFF_TIME:	149829
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N97
@ORIGIN_ROW:	149747
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	149757
@CENTROID_COL:	1548.28
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N153
@ORIGIN_ROW:	149773
@ORIGIN_COL:	2557
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	149783
@CENTROID_COL:	2566.5
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N98
@ORIGIN_ROW:	149777
@ORIGIN_COL:	1538
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	149787
@CENTROID_COL:	1548.19
@AREA:		342
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N154
@ORIGIN_ROW:	149796
@ORIGIN_COL:	2556
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	149813
@CENTROID_COL:	2566.38
@AREA:		587
@PERIMETER:	94.0616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N99
@ORIGIN_ROW:	149801
@ORIGIN_COL:	1538
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	149817
@CENTROID_COL:	1548.16
@AREA:		580
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N60
@ORIGIN_ROW:	149849
@ORIGIN_COL:	2104
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	149868
@CENTROID_COL:	2113.98
@AREA:		677
@PERIMETER:	107.564
@CIRCULARITY:	0.74
@NOTE_ATTACK:	149849
@OFF_TIME:	149973
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N348
@ORIGIN_ROW:	149867
@ORIGIN_COL:	2254
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	149891
@CENTROID_COL:	2264.35
@AREA:		937
@PERIMETER:	129.347
@CIRCULARITY:	0.7
@NOTE_ATTACK:	149867
@OFF_TIME:	149972
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N61
@ORIGIN_ROW:	149898
@ORIGIN_COL:	2103
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	149908
@CENTROID_COL:	2113.66
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N165
@ORIGIN_ROW:	149898
@ORIGIN_COL:	3646
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	149935
@CENTROID_COL:	3656.06
@AREA:		1356
@PERIMETER:	181.108
@CIRCULARITY:	0.52
@NOTE_ATTACK:	149898
@OFF_TIME:	149973
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N349
@ORIGIN_ROW:	149928
@ORIGIN_COL:	2254
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	149950
@CENTROID_COL:	2264.21
@AREA:		805
@PERIMETER:	119.521
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	149929
@ORIGIN_COL:	2104
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	149951
@CENTROID_COL:	2113.83
@AREA:		795
@PERIMETER:	116.766
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N89
@ORIGIN_ROW:	149936
@ORIGIN_COL:	3684
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	149954
@CENTROID_COL:	3693.64
@AREA:		699
@PERIMETER:	101.825
@CIRCULARITY:	0.85
@NOTE_ATTACK:	149936
@OFF_TIME:	149973
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N169
@ORIGIN_ROW:	149947
@ORIGIN_COL:	3761
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	149960
@CENTROID_COL:	3770.33
@AREA:		437
@PERIMETER:	77.1246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	149947
@OFF_TIME:	150009
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N170
@ORIGIN_ROW:	149978
@ORIGIN_COL:	3760
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	149993
@CENTROID_COL:	3770.23
@AREA:		558
@PERIMETER:	91.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N42
@ORIGIN_ROW:	149979
@ORIGIN_COL:	1160
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	149995
@CENTROID_COL:	1169.9
@AREA:		585
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	149979
@OFF_TIME:	150260
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N548
@ORIGIN_ROW:	149982
@ORIGIN_COL:	2367
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	150009
@CENTROID_COL:	2377.34
@AREA:		1019
@PERIMETER:	145.469
@CIRCULARITY:	0.61
@NOTE_ATTACK:	149982
@OFF_TIME:	150734
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N39
@ORIGIN_ROW:	149996
@ORIGIN_COL:	3723
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	150020
@CENTROID_COL:	3732.97
@AREA:		933
@PERIMETER:	132.495
@CIRCULARITY:	0.67
@NOTE_ATTACK:	149996
@OFF_TIME:	150045
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N43
@ORIGIN_ROW:	150021
@ORIGIN_COL:	1160
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	150031
@CENTROID_COL:	1169.94
@AREA:		342
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	150029
@ORIGIN_COL:	214
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	150063
@CENTROID_COL:	223.023
@AREA:		1215
@PERIMETER:	163.384
@CIRCULARITY:	0.57
@NOTE_ATTACK:	150029
@OFF_TIME:	150097
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N549
@ORIGIN_ROW:	150048
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	150058
@CENTROID_COL:	2377.29
@AREA:		353
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N44
@ORIGIN_ROW:	150051
@ORIGIN_COL:	1160
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	150061
@CENTROID_COL:	1169.7
@AREA:		351
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N550
@ORIGIN_ROW:	150078
@ORIGIN_COL:	2368
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	150089
@CENTROID_COL:	2377.47
@AREA:		351
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N45
@ORIGIN_ROW:	150082
@ORIGIN_COL:	1160
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	150092
@CENTROID_COL:	1169.82
@AREA:		354
@PERIMETER:	69.6876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N551
@ORIGIN_ROW:	150108
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	150119
@CENTROID_COL:	2377.18
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N46
@ORIGIN_ROW:	150113
@ORIGIN_COL:	1160
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	150123
@CENTROID_COL:	1169.64
@AREA:		355
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N552
@ORIGIN_ROW:	150139
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	150149
@CENTROID_COL:	2377.09
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N149
@ORIGIN_ROW:	150141
@ORIGIN_COL:	3609
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	150172
@CENTROID_COL:	3618.7
@AREA:		1109
@PERIMETER:	155.295
@CIRCULARITY:	0.58
@NOTE_ATTACK:	150141
@OFF_TIME:	150203
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N47
@ORIGIN_ROW:	150143
@ORIGIN_COL:	1160
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	150153
@CENTROID_COL:	1169.72
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N553
@ORIGIN_ROW:	150169
@ORIGIN_COL:	2367
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	150179
@CENTROID_COL:	2377.2
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N48
@ORIGIN_ROW:	150173
@ORIGIN_COL:	1159
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	150183
@CENTROID_COL:	1169.68
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N218
@ORIGIN_ROW:	150189
@ORIGIN_COL:	1614
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	150221
@CENTROID_COL:	1623.49
@AREA:		1162
@PERIMETER:	159.095
@CIRCULARITY:	0.58
@NOTE_ATTACK:	150189
@OFF_TIME:	150439
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N554
@ORIGIN_ROW:	150200
@ORIGIN_COL:	2367
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	150210
@CENTROID_COL:	2377.17
@AREA:		354
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N49
@ORIGIN_ROW:	150203
@ORIGIN_COL:	1160
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	150232
@CENTROID_COL:	1169.69
@AREA:		957
@PERIMETER:	157.886
@CIRCULARITY:	0.48
