@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '58 '48
v1	91 '48 '48
v23	91 '64 '0
v2	91 '58 '0
v1	91 '48 '0
v8	91 '64 '48
v1	91 '58 '48
v1	91 '48 '48
v24	91 '64 '0
v1	91 '58 '0
v1	91 '48 '0
v8	91 '64 '48
v1	91 '48 '48
v1	91 '58 '48
v23	91 '64 '0
v2	91 '58 '0
v1	91 '48 '0
v7	91 '64 '48
v1	91 '58 '48
v1	91 '48 '48
v24	91 '64 '0
v1	91 '58 '0
v1	91 '48 '0
v8	91 '58 '48
v0	91 '64 '48
v2	91 '48 '48
v23	91 '64 '0
v1	91 '58 '0
v2	91 '48 '0
v8	91 '64 '48
v1	91 '48 '48
v0	91 '58 '48
v23	91 '64 '0
v4	91 '48 '0
v6	91 '64 '48
v2	91 '48 '48
v13	91 '58 '0
v11	91 '64 '0
v2	91 '48 '0
v7	91 '64 '48
v2	91 '48 '48
v10	91 '57 '96
v14	91 '64 '0
v3	91 '48 '0
v7	91 '64 '48
v2	91 '48 '48
v24	91 '57 '0
v0	91 '64 '0
v3	91 '48 '0
v7	91 '57 '48
v0	91 '64 '48
v2	91 '48 '48
v23	91 '64 '0
v2	91 '57 '0
v1	91 '48 '0
v6	91 '64 '48
v1	91 '57 '48
v2	91 '48 '48
v23	91 '64 '0
v2	91 '57 '0
v0	91 '48 '0
v8	91 '57 '48
v0	91 '64 '48
v1	91 '48 '48
v24	91 '64 '0
v2	91 '57 '0
v1	91 '48 '0
v8	91 '57 '48
v0	91 '64 '48
v1	91 '48 '48
v25	91 '64 '0
v1	91 '57 '0
v1	91 '48 '0
v7	91 '57 '48
v0	91 '64 '48
v2	91 '48 '48
v23	91 '64 '0
v1	91 '57 '0
v2	91 '48 '0
v7	91 '57 '48
v0	91 '64 '48
v2	91 '48 '48
v24	91 '64 '0
v1	91 '57 '0
v1	91 '48 '0
v8	91 '64 '48
v0	91 '57 '48
v1	91 '48 '48
v24	91 '64 '0
v1	91 '57 '0
v2	91 '48 '0
v7	91 '64 '48
v0	91 '57 '48
v1	91 '55 '96
v1	91 '48 '48
v23	91 '64 '0
v1	91 '57 '0
v1	91 '48 '0
v1	91 '55 '0
v6	91 '64 '48
v1	91 '55 '48
v1	91 '48 '48
v24	91 '64 '0
v1	91 '55 '0
v1	91 '48 '0
v8	91 '64 '48
v1	91 '55 '48
v1	91 '48 '48
v23	91 '64 '0
v2	91 '55 '0
v1	91 '48 '0
v8	91 '64 '48
v0	91 '55 '48
v2	91 '48 '48
v23	91 '64 '0
v2	91 '48 '0
v0	91 '55 '0
v6	91 '64 '48
v2	91 '55 '48
v1	91 '48 '48
v23	91 '64 '0
v2	91 '55 '0
v1	91 '48 '0
v7	91 '64 '48
v2	91 '55 '48
v0	91 '48 '48
v23	91 '64 '0
v2	91 '55 '0
v1	91 '48 '0
v7	91 '64 '48
v2	91 '55 '48
v1	91 '48 '48
v24	91 '64 '0
v1	91 '55 '0
v1	91 '48 '0
v7	91 '64 '48
v1	91 '55 '48
v2	91 '48 '48
v23	91 '64 '0
v2	91 '55 '0
v1	91 '48 '0
v6	91 '64 '48
v1	91 '55 '48
v1	91 '48 '48
v23	91 '64 '0
v3	91 '55 '0
v0	91 '48 '0
v6	91 '64 '48
v2	91 '55 '48
v1	91 '48 '48
v24	91 '64 '0
v1	91 '55 '0
v1	91 '48 '0
v8	91 '64 '48
v1	91 '55 '48
v1	91 '48 '48
v24	91 '64 '0
v2	91 '48 '0
v0	91 '55 '0
v7	91 '64 '48
v2	91 '55 '48
v1	91 '48 '48
v22	91 '64 '0
v3	91 '55 '0
v1	91 '48 '0
v6	91 '64 '48
v2	91 '55 '48
v1	91 '48 '48
v24	91 '64 '0
v2	91 '48 '0
v0	91 '55 '0
v7	91 '64 '48
v3	91 '55 '48
v1	91 '48 '48
v23	91 '64 '0
v2	91 '55 '0
v0	91 '48 '0
v8	91 '64 '48
v1	91 '55 '48
v1	91 '48 '48
v23	91 '64 '0
v2	91 '55 '0
v1	91 '48 '0
v6	91 '64 '48
v2	91 '48 '48
v0	91 '55 '48
v24	91 '64 '0
v2	91 '55 '0
v2	91 '48 '0
v6	91 '64 '48
v2	91 '55 '48
v1	91 '48 '48
v36	91 '64 '0
v2	91 '48 '0
v0	91 '55 '0
v109	91 '45 '96
v9	91 '53 '96
v14	91 '45 '0
v9	91 '45 '48
v10	91 '60 '96
v16	91 '53 '0
v0	91 '45 '0
v8	91 '65 '96
v1	91 '53 '48
v1	91 '45 '48
v23	91 '65 '0
v0	91 '60 '0
v3	91 '53 '0
v0	91 '45 '0
v8	91 '65 '48
v0	91 '60 '48
v2	91 '53 '48
v1	91 '45 '48
v23	91 '65 '0
v0	91 '60 '0
v1	91 '45 '0
v0	91 '53 '0
v8	91 '60 '48
v1	91 '65 '48
v2	91 '53 '48
v1	91 '45 '48
v45	91 '65 '0
v1	91 '60 '0
v1	91 '53 '0
v0	91 '45 '0
v8	91 '60 '48
v0	91 '65 '48
v2	91 '53 '48
v0	91 '45 '48
v24	91 '65 '0
v1	91 '60 '0
v1	91 '53 '0
v0	91 '45 '0
v8	91 '60 '48
v1	91 '65 '48
v1	91 '53 '48
v1	91 '45 '48
v23	91 '65 '0
v1	91 '60 '0
v1	91 '53 '0
v1	91 '45 '0
v5	91 '60 '48
v0	91 '65 '48
v2	91 '53 '48
v0	91 '45 '48
v24	91 '65 '0
v0	91 '60 '0
v1	91 '53 '0
v1	91 '45 '0
v6	91 '65 '48
v0	91 '60 '48
v2	91 '45 '48
v24	91 '60 '0
v0	91 '65 '0
v2	91 '45 '0
v6	91 '65 '48
v1	91 '60 '48
v1	91 '45 '48
v12	91 '48 '96
v13	91 '65 '0
v0	91 '60 '0
v9	91 '60 '48
v0	91 '64 '96
v1	91 '55 '96
v3	91 '45 '0
v20	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v1	91 '48 '0
v6	91 '60 '48
v1	91 '64 '48
v1	91 '55 '48
v0	91 '48 '48
v23	91 '64 '0
v2	91 '60 '0
v1	91 '55 '0
v1	91 '48 '0
v7	91 '60 '48
v0	91 '64 '48
v1	91 '48 '48
v0	91 '55 '48
v24	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v0	91 '48 '0
v8	91 '64 '48
v1	91 '60 '48
v1	91 '48 '48
v0	91 '55 '48
v24	91 '60 '0
v0	91 '64 '0
v1	91 '55 '0
v1	91 '48 '0
v8	91 '60 '48
v0	91 '64 '48
v1	91 '55 '48
v1	91 '48 '48
v24	91 '60 '0
v0	91 '64 '0
v1	91 '55 '0
v1	91 '48 '0
v6	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v1	91 '48 '48
v24	91 '64 '0
v0	91 '60 '0
v1	91 '55 '0
v2	91 '48 '0
v7	91 '60 '48
v0	91 '64 '48
v2	91 '48 '48
v24	91 '64 '0
v0	91 '60 '0
v2	91 '48 '0
v8	91 '64 '48
v0	91 '60 '48
v1	91 '48 '48
v24	91 '64 '0
v1	91 '60 '0
v1	91 '48 '0
v7	91 '60 '48
v1	91 '64 '48
v1	91 '48 '48
v1	91 '53 '96
v23	91 '60 '0
v2	91 '53 '0
v1	91 '48 '0
v7	91 '60 '48
v1	91 '57 '96
v0	91 '48 '48
v1	91 '53 '48
v11	91 '64 '0
v13	91 '60 '0
v1	91 '57 '0
v1	91 '53 '0
v0	91 '48 '0
v8	91 '60 '48
v1	91 '48 '48
v0	91 '57 '48
v1	91 '53 '48
v11	91 '65 '96
v14	91 '60 '0
v1	91 '57 '0
v1	91 '48 '0
v0	91 '53 '0
v6	91 '60 '48
v1	91 '57 '48
v1	91 '53 '48
v24	91 '65 '0
v0	91 '60 '0
v1	91 '57 '0
v2	91 '53 '0
v7	91 '60 '48
v0	91 '57 '48
v0	91 '65 '48
v1	91 '53 '48
v24	91 '60 '0
v1	91 '65 '0
v1	91 '53 '0
v0	91 '57 '0
v7	91 '60 '48
v1	91 '65 '48
v0	91 '57 '48
v1	91 '53 '48
v25	91 '60 '0
v0	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v8	91 '57 '48
v0	91 '60 '48
v1	91 '65 '48
v1	91 '53 '48
v24	91 '65 '0
v1	91 '53 '0
v0	91 '60 '0
v0	91 '57 '0
v9	91 '57 '48
v0	91 '65 '48
v0	91 '60 '48
v1	91 '53 '48
v24	91 '60 '0
v0	91 '65 '0
v1	91 '53 '0
v0	91 '57 '0
v8	91 '60 '48
v1	91 '65 '48
v0	91 '57 '48
v1	91 '53 '48
v24	91 '65 '0
v0	91 '60 '0
v1	91 '57 '0
v1	91 '53 '0
v8	91 '60 '48
v1	91 '57 '48
v0	91 '65 '48
v1	91 '53 '48
v25	91 '65 '0
v0	91 '57 '0
v0	91 '60 '0
v1	91 '53 '0
v302	91 '48 '96
v36	91 '55 '96
v11	91 '60 '96
v2	91 '48 '0
v10	91 '48 '48
v25	91 '60 '0
v1	91 '55 '0
v1	91 '48 '0
v6	91 '60 '48
v1	91 '48 '48
v1	91 '55 '48
v10	91 '64 '96
v15	91 '60 '0
v1	91 '55 '0
v0	91 '48 '0
v8	91 '60 '48
v1	91 '55 '48
v1	91 '48 '48
v24	91 '64 '0
v0	91 '55 '0
v0	91 '60 '0
v2	91 '48 '0
v8	91 '60 '48
v0	91 '64 '48
v0	91 '55 '48
v1	91 '48 '48
v25	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v1	91 '48 '0
v7	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v0	91 '48 '48
v24	91 '64 '0
v1	91 '60 '0
v2	91 '55 '0
v0	91 '48 '0
v7	91 '60 '48
v0	91 '64 '48
v1	91 '55 '48
v0	91 '48 '48
v25	91 '64 '0
v1	91 '55 '0
v0	91 '48 '0
v0	91 '60 '0
v9	91 '64 '48
v0	91 '60 '48
v1	91 '48 '48
v0	91 '55 '48
v24	91 '64 '0
v1	91 '60 '0
v1	91 '48 '0
v0	91 '55 '0
v9	91 '64 '48
v0	91 '60 '48
v1	91 '48 '48
v0	91 '55 '48
v25	91 '60 '0
v0	91 '64 '0
v1	91 '55 '0
v0	91 '48 '0
v9	91 '64 '48
v0	91 '48 '48
v0	91 '60 '48
v0	91 '55 '48
v25	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v1	91 '48 '0
v7	91 '64 '48
v1	91 '60 '48
v1	91 '48 '48
v1	91 '55 '48
v24	91 '64 '0
v0	91 '60 '0
v1	91 '55 '0
v0	91 '48 '0
v9	91 '60 '48
v1	91 '48 '48
v0	91 '64 '48
v1	91 '55 '48
v24	91 '64 '0
v1	91 '60 '0
v0	91 '48 '0
v1	91 '55 '0
v7	91 '64 '48
v0	91 '60 '48
v2	91 '55 '48
v1	91 '48 '48
v23	91 '64 '0
v1	91 '55 '0
v0	91 '60 '0
v1	91 '48 '0
v8	91 '64 '48
v0	91 '60 '48
v0	91 '48 '48
v1	91 '55 '48
v24	91 '64 '0
v0	91 '50 '96
v1	91 '55 '0
v0	91 '60 '0
v9	91 '60 '48
v1	91 '64 '48
v0	91 '55 '48
v14	91 '48 '0
v11	91 '64 '0
v0	91 '60 '0
v2	91 '55 '0
v0	91 '50 '0
v8	91 '60 '48
v1	91 '64 '48
v0	91 '50 '48
v0	91 '55 '48
v25	91 '64 '0
v0	91 '60 '0
v1	91 '50 '0
v1	91 '55 '0
v8	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v0	91 '50 '48
v25	91 '60 '0
v0	91 '64 '0
v1	91 '50 '0
v0	91 '55 '0
v9	91 '60 '48
v1	91 '50 '48
v0	91 '64 '48
v1	91 '55 '48
v24	91 '64 '0
v0	91 '60 '0
v1	91 '55 '0
v0	91 '50 '0
v9	91 '60 '48
v1	91 '64 '48
v0	91 '55 '48
v1	91 '50 '48
v25	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v1	91 '50 '0
v8	91 '60 '48
v0	91 '64 '48
v1	91 '50 '48
v0	91 '55 '48
v25	91 '60 '0
v0	91 '64 '0
v1	91 '55 '0
v0	91 '50 '0
v8	91 '60 '48
v0	91 '64 '48
v1	91 '55 '48
v0	91 '50 '48
v25	91 '64 '0
v0	91 '60 '0
v1	91 '50 '0
v0	91 '55 '0
v9	91 '60 '48
v1	91 '55 '48
v0	91 '50 '48
v0	91 '64 '48
v25	91 '64 '0
v0	91 '60 '0
v0	91 '48 '96
v1	91 '50 '0
v1	91 '55 '0
v8	91 '64 '48
v1	91 '50 '48
v0	91 '55 '48
v0	91 '60 '48
v25	91 '64 '0
v1	91 '55 '0
v0	91 '48 '0
v0	91 '60 '0
v8	91 '55 '48
v0	91 '48 '48
v0	91 '64 '48
v0	91 '60 '48
v4	91 '50 '0
v21	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v0	91 '48 '0
v8	91 '60 '48
v1	91 '55 '48
v0	91 '64 '48
v0	91 '48 '48
v24	91 '64 '0
v1	91 '60 '0
v1	91 '48 '0
v0	91 '55 '0
v9	91 '64 '48
v0	91 '60 '48
v1	91 '48 '48
v1	91 '55 '48
v24	91 '64 '0
v1	91 '55 '0
v0	91 '60 '0
v1	91 '48 '0
v7	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v0	91 '48 '48
v25	91 '64 '0
v0	91 '60 '0
v1	91 '48 '0
v0	91 '55 '0
v8	91 '48 '48
v0	91 '55 '48
v0	91 '64 '48
v0	91 '60 '48
v25	91 '64 '0
v1	91 '48 '0
v0	91 '60 '0
v1	91 '55 '0
v8	91 '60 '48
v1	91 '55 '48
v0	91 '64 '48
v1	91 '48 '48
v24	91 '55 '0
v0	91 '60 '0
v0	91 '64 '0
v1	91 '48 '0
v8	91 '64 '48
v1	91 '48 '48
v0	91 '55 '48
v0	91 '60 '48
v25	91 '64 '0
v1	91 '48 '0
v0	91 '55 '0
v0	91 '60 '0
v9	91 '55 '48
v0	91 '64 '48
v0	91 '60 '48
v0	91 '48 '48
v24	91 '64 '0
v1	91 '46 '96
v1	91 '60 '0
v1	91 '55 '0
v0	91 '48 '0
v8	91 '60 '48
v2	91 '55 '48
v0	91 '64 '48
v24	91 '64 '0
v1	91 '60 '0
v1	91 '46 '0
v0	91 '55 '0
v10	91 '55 '48
v0	91 '46 '48
v0	91 '60 '48
v25	91 '55 '0
v1	91 '46 '0
v0	91 '60 '0
v8	91 '60 '48
v1	91 '55 '48
v1	91 '46 '48
v25	91 '55 '0
v0	91 '60 '0
v1	91 '46 '0
v7	91 '60 '48
v1	91 '55 '48
v1	91 '46 '48
v25	91 '60 '0
v0	91 '55 '0
v1	91 '46 '0
v8	91 '60 '48
v0	91 '46 '48
v1	91 '55 '48
v25	91 '55 '0
v0	91 '60 '0
v1	91 '46 '0
v9	91 '55 '48
v0	91 '46 '48
v0	91 '60 '48
v26	91 '60 '0
v0	91 '46 '0
v0	91 '55 '0
v7	91 '60 '48
v1	91 '55 '48
v1	91 '46 '48
v24	91 '55 '0
v0	91 '60 '0
v1	91 '46 '0
v8	91 '60 '48
v1	91 '46 '48
v0	91 '55 '48
v27	91 '55 '0
v0	91 '46 '0
v9	91 '55 '48
v0	91 '46 '48
v0	91 '43 '96
v2	91 '60 '0
v23	91 '55 '0
v1	91 '43 '0
v8	91 '43 '48
v0	91 '55 '48
v15	91 '46 '0
v11	91 '55 '0
v0	91 '43 '0
v10	91 '55 '48
v0	91 '43 '48
v11	91 '60 '96
v15	91 '43 '0
v0	91 '55 '0
v10	91 '43 '48
v0	91 '55 '48
v25	91 '60 '0
v1	91 '43 '0
v1	91 '55 '0
v8	91 '43 '48
v0	91 '60 '48
v0	91 '55 '48
v26	91 '60 '0
v0	91 '55 '0
v0	91 '43 '0
v8	91 '60 '48
v1	91 '55 '48
v1	91 '43 '48
v24	91 '60 '0
v1	91 '55 '0
v0	91 '43 '0
v9	91 '55 '48
v0	91 '60 '48
v1	91 '43 '48
v25	91 '60 '0
v0	91 '43 '0
v1	91 '55 '0
v9	91 '55 '48
v0	91 '60 '48
v1	91 '43 '48
v25	91 '43 '0
v0	91 '55 '0
v0	91 '60 '0
v9	91 '60 '48
v1	91 '43 '48
v0	91 '55 '48
v25	91 '55 '0
v1	91 '60 '0
v0	91 '43 '0
v7	91 '60 '48
v1	91 '43 '48
v0	91 '55 '48
v27	91 '60 '0
v9	91 '60 '48
v1	91 '45 '96
v1	91 '43 '0
v0	91 '55 '0
v24	91 '60 '0
v1	91 '45 '0
v9	91 '45 '48
v0	91 '60 '48
v26	91 '60 '0
v0	91 '45 '0
v10	91 '60 '48
v1	91 '45 '48
v24	91 '60 '0
v1	91 '45 '0
v11	91 '60 '48
v1	91 '45 '48
v25	91 '60 '0
v1	91 '45 '0
v10	91 '60 '48
v1	91 '45 '48
v24	91 '60 '0
v1	91 '45 '0
v9	91 '60 '48
v2	91 '45 '48
v24	91 '60 '0
v2	91 '45 '0
v8	91 '60 '48
v1	91 '45 '48
v25	91 '45 '0
v0	91 '60 '0
v9	91 '60 '48
v2	91 '45 '48
v11	91 '41 '96
v14	91 '60 '0
v0	91 '45 '0
v9	91 '60 '48
v27	91 '60 '0
v0	91 '41 '0
v7	91 '60 '48
v2	91 '41 '48
v26	91 '41 '0
v9	91 '41 '48
v3	91 '60 '0
v23	91 '41 '0
v10	91 '41 '48
v1	91 '65 '96
v25	91 '65 '0
v2	91 '41 '0
v7	91 '41 '48
v0	91 '65 '48
v27	91 '65 '0
v0	91 '41 '0
v10	91 '65 '48
v0	91 '41 '48
v26	91 '65 '0
v0	91 '41 '0
v10	91 '41 '48
v1	91 '65 '48
v25	91 '65 '0
v0	91 '41 '0
v10	91 '65 '48
v0	91 '41 '48
v26	91 '65 '0
v1	91 '41 '0
v9	91 '41 '48
v0	91 '65 '48
v25	91 '65 '0
v2	91 '41 '0
v9	91 '65 '48
v0	91 '41 '48
v26	91 '65 '0
v1	91 '41 '0
v9	91 '65 '48
v1	91 '41 '48
v25	91 '65 '0
v2	91 '41 '0
v7	91 '41 '48
v2	91 '65 '48
v24	91 '41 '0
v1	91 '65 '0
v9	91 '41 '48
v0	91 '65 '48
v26	91 '41 '0
v0	91 '65 '0
v10	91 '65 '48
v0	91 '41 '48
v26	91 '65 '0
v0	91 '41 '0
v9	91 '41 '48
v1	91 '65 '48
v26	91 '41 '0
v0	91 '65 '0
v9	91 '41 '48
v1	91 '65 '48
v26	91 '65 '0
v0	91 '41 '0
v9	91 '41 '48
v2	91 '65 '48
v25	91 '65 '0
v0	91 '41 '0
v9	91 '41 '48
v1	91 '65 '48
v23	91 '48 '96
v2	91 '65 '0
v0	91 '41 '0
v9	91 '65 '48
v0	91 '41 '48
v26	91 '48 '0
v0	91 '65 '0
v0	91 '41 '0
v9	91 '48 '48
v0	91 '60 '96
v1	91 '57 '96
v0	91 '53 '96
v0	91 '41 '48
v0	91 '65 '48
v25	91 '60 '0
v0	91 '41 '0
v1	91 '65 '0
v0	91 '48 '0
v0	91 '57 '0
v0	91 '53 '0
v9	91 '57 '48
v0	91 '65 '48
v0	91 '41 '48
v1	91 '53 '48
v0	91 '60 '48
v0	91 '48 '48
v25	91 '48 '0
v0	91 '41 '0
v0	91 '57 '0
v1	91 '65 '0
v0	91 '60 '0
v0	91 '53 '0
v8	91 '65 '48
v0	91 '57 '48
v0	91 '60 '48
v0	91 '41 '48
v1	91 '48 '48
v0	91 '53 '48
v25	91 '60 '0
v0	91 '48 '0
v0	91 '65 '0
v1	91 '53 '0
v0	91 '57 '0
v0	91 '41 '0
v8	91 '65 '48
v1	91 '57 '48
v0	91 '48 '48
v0	91 '60 '48
v0	91 '41 '48
v1	91 '53 '48
v24	91 '65 '0
v0	91 '60 '0
v0	91 '57 '0
v1	91 '41 '0
v0	91 '53 '0
v0	91 '48 '0
v8	91 '60 '48
v0	91 '48 '48
v1	91 '57 '48
v0	91 '65 '48
v0	91 '41 '48
v1	91 '53 '48
v24	91 '57 '0
v1	91 '65 '0
v0	91 '48 '0
v0	91 '60 '0
v1	91 '41 '0
v0	91 '53 '0
v7	91 '60 '48
v0	91 '48 '48
v0	91 '65 '48
v1	91 '41 '48
v0	91 '53 '48
v0	91 '57 '48
v25	91 '60 '0
v1	91 '57 '0
v0	91 '48 '0
v0	91 '65 '0
v0	91 '53 '0
v0	91 '41 '0
v8	91 '60 '48
v1	91 '65 '48
v0	91 '53 '48
v0	91 '48 '48
v0	91 '57 '48
v0	91 '41 '48
v25	91 '48 '0
v0	91 '65 '0
v0	91 '60 '0
v0	91 '57 '0
v0	91 '41 '0
v1	91 '53 '0
v8	91 '57 '48
v0	91 '48 '48
v1	91 '60 '48
v0	91 '65 '48
v0	91 '53 '48
v0	91 '41 '48
v25	91 '48 '0
v0	91 '57 '0
v0	91 '60 '0
v1	91 '65 '0
v0	91 '41 '0
v0	91 '53 '0
v8	91 '60 '48
v0	91 '57 '48
v1	91 '65 '48
v0	91 '41 '48
v0	91 '48 '48
v1	91 '53 '48
v25	91 '57 '0
v0	91 '60 '0
v0	91 '65 '0
v0	91 '41 '0
v0	91 '48 '0
v1	91 '53 '0
v7	91 '60 '48
v1	91 '57 '48
v0	91 '48 '48
v0	91 '41 '48
v1	91 '53 '48
v0	91 '65 '48
v24	91 '60 '0
v1	91 '57 '0
v0	91 '41 '0
v0	91 '48 '0
v1	91 '53 '0
v0	91 '65 '0
v7	91 '60 '48
v1	91 '48 '48
v1	91 '57 '48
v0	91 '65 '48
v0	91 '41 '48
v0	91 '53 '48
v25	91 '60 '0
v0	91 '57 '0
v0	91 '48 '0
v0	91 '65 '0
v1	91 '41 '0
v9	91 '48 '48
v0	91 '60 '48
v0	91 '57 '48
v1	91 '65 '48
v0	91 '41 '48
v2	91 '53 '0
v23	91 '41 '0
v0	91 '57 '0
v1	91 '65 '0
v0	91 '48 '0
v8	91 '48 '48
v0	91 '57 '48
v1	91 '41 '48
v0	91 '65 '48
v2	91 '60 '0
v24	91 '48 '0
v0	91 '57 '0
v0	91 '41 '0
v0	91 '65 '0
v8	91 '48 '48
v0	91 '65 '48
v0	91 '57 '48
v0	91 '41 '48
v26	91 '65 '0
v0	91 '41 '0
v0	91 '48 '0
v0	91 '57 '0
v10	91 '57 '48
v0	91 '65 '48
v0	91 '41 '48
v0	91 '48 '48
v25	91 '57 '0
v0	91 '48 '0
v1	91 '65 '0
v0	91 '41 '0
v9	91 '57 '48
v0	91 '48 '48
v0	91 '41 '48
v1	91 '65 '48
v25	91 '41 '0
v0	91 '48 '0
v1	91 '65 '0
v0	91 '57 '0
v8	91 '41 '48
v0	91 '48 '48
v1	91 '65 '48
v0	91 '57 '48
v25	91 '57 '0
v0	91 '48 '0
v0	91 '65 '0
v1	91 '41 '0
v8	91 '48 '48
v0	91 '57 '48
v0	91 '41 '48
v1	91 '65 '48
v25	91 '65 '0
v0	91 '57 '0
v0	91 '41 '0
v0	91 '48 '0
v10	91 '57 '48
v0	91 '65 '48
v0	91 '48 '48
v0	91 '41 '48
v25	91 '57 '0
v0	91 '48 '0
v1	91 '65 '0
v0	91 '41 '0
v9	91 '41 '48
v0	91 '57 '48
v0	91 '48 '48
v1	91 '65 '48
v25	91 '57 '0
v0	91 '48 '0
v1	91 '65 '0
v0	91 '41 '0
v8	91 '57 '48
v0	91 '65 '48
v0	91 '41 '48
v0	91 '48 '48
v26	91 '48 '0
v1	91 '65 '0
v0	91 '57 '0
v0	91 '41 '0
v9	91 '65 '48
v0	91 '57 '48
v0	91 '41 '48
v0	91 '48 '48
v26	91 '57 '0
v0	91 '65 '0
v1	91 '41 '0
v0	91 '48 '0
v8	91 '48 '48
v0	91 '41 '48
v0	91 '57 '48
v1	91 '65 '48
v26	91 '57 '0
v0	91 '41 '0
v0	91 '65 '0
v0	91 '48 '0
v9	91 '48 '48
v0	91 '65 '48
v0	91 '41 '48
v0	91 '57 '48
v26	91 '57 '0
v0	91 '48 '0
v0	91 '65 '0
v1	91 '41 '0
v8	91 '65 '48
v0	91 '41 '48
v0	91 '57 '48
v0	91 '48 '48
v26	91 '65 '0
v0	91 '57 '0
v1	91 '48 '0
v0	91 '41 '0
v9	91 '41 '48
v0	91 '57 '48
v0	91 '48 '48
v1	91 '65 '48
v25	91 '57 '0
v0	91 '65 '0
v0	91 '41 '0
v1	91 '48 '0
v8	91 '48 '48
v0	91 '57 '48
v1	91 '65 '48
v0	91 '64 '96
v0	91 '41 '48
v25	91 '48 '0
v0	91 '64 '0
v0	91 '41 '0
v0	91 '57 '0
v9	91 '57 '48
v1	91 '41 '48
v0	91 '64 '48
v0	91 '48 '48
v2	91 '65 '0
v24	91 '64 '0
v0	91 '57 '0
v0	91 '48 '0
v0	91 '41 '0
v9	91 '64 '48
v1	91 '48 '48
v0	91 '57 '48
v0	91 '41 '48
v25	91 '64 '0
v1	91 '48 '0
v0	91 '57 '0
v0	91 '41 '0
v10	91 '57 '48
v0	91 '41 '48
v0	91 '48 '48
v0	91 '64 '48
v25	91 '57 '0
v0	91 '64 '0
v1	91 '48 '0
v0	91 '41 '0
v8	91 '57 '48
v0	91 '64 '48
v1	91 '48 '48
v0	91 '41 '48
v25	91 '64 '0
v1	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v8	91 '64 '48
v0	91 '48 '48
v0	91 '57 '48
v1	91 '41 '48
v24	91 '64 '0
v1	91 '48 '0
v1	91 '41 '0
v0	91 '57 '0
v9	91 '57 '48
v1	91 '48 '48
v0	91 '41 '48
v0	91 '64 '48
v23	91 '65 '96
v2	91 '64 '0
v1	91 '48 '0
v0	91 '57 '0
v0	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v0	91 '57 '48
v25	91 '65 '0
v1	91 '57 '0
v0	91 '41 '0
v0	91 '48 '0
v8	91 '57 '48
v0	91 '48 '48
v1	91 '41 '48
v0	91 '65 '48
v25	91 '65 '0
v1	91 '57 '0
v0	91 '48 '0
v0	91 '41 '0
v9	91 '48 '48
v0	91 '41 '48
v0	91 '65 '48
v0	91 '57 '48
v26	91 '57 '0
v0	91 '65 '0
v0	91 '48 '0
v1	91 '41 '0
v8	91 '57 '48
v1	91 '48 '48
v0	91 '65 '48
v0	91 '41 '48
v26	91 '65 '0
v0	91 '41 '0
v0	91 '57 '0
v0	91 '48 '0
v9	91 '65 '48
v0	91 '57 '48
v0	91 '48 '48
v0	91 '41 '48
v26	91 '65 '0
v0	91 '41 '0
v0	91 '48 '0
v1	91 '57 '0
v8	91 '41 '48
v0	91 '65 '48
v0	91 '57 '48
v1	91 '48 '48
v25	91 '65 '0
v0	91 '57 '0
v1	91 '41 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '57 '48
v1	91 '65 '48
v0	91 '41 '48
v25	91 '65 '0
v0	91 '48 '0
v0	91 '57 '0
v2	91 '41 '0
v8	91 '41 '48
v0	91 '57 '48
v1	91 '48 '48
v0	91 '65 '48
v25	91 '65 '0
v1	91 '48 '0
v0	91 '41 '0
v0	91 '57 '0
v8	91 '57 '48
v0	91 '48 '48
v1	91 '41 '48
v26	91 '41 '0
v0	91 '57 '0
v1	91 '48 '0
v8	91 '57 '48
v1	91 '48 '48
v0	91 '41 '48
v26	91 '48 '0
v0	91 '57 '0
v1	91 '41 '0
v9	91 '48 '48
v1	91 '57 '48
v0	91 '41 '48
v25	91 '57 '0
v0	91 '48 '0
v1	91 '41 '0
v9	91 '57 '48
v0	91 '41 '48
v0	91 '48 '48
v25	91 '57 '0
v1	91 '48 '0
v0	91 '41 '0
v9	91 '57 '48
v0	91 '48 '48
v1	91 '41 '48
v26	91 '57 '0
v0	91 '48 '0
v1	91 '41 '0
