@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v21	92 '67 '0
v8	92 '72 '96
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v20	92 '72 '0
v2	92 '67 '0
v8	92 '72 '48
v0	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v0	92 '67 '48
v21	92 '72 '0
v0	92 '67 '0
v8	92 '72 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '72 '0
v7	92 '72 '48
v1	92 '67 '48
v22	92 '72 '0
v7	92 '72 '48
v22	92 '67 '0
v29	92 '72 '0
v46	92 '72 '96
v0	92 '67 '96
v43	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v0	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v3	92 '67 '48
v20	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v2	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v0	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v15	92 '72 '0
v8	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v6	92 '67 '48
v17	92 '72 '96
v5	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v9	92 '67 '48
v20	92 '72 '0
v2	92 '67 '0
v6	92 '72 '48
v2	92 '67 '48
v20	92 '72 '0
v1	92 '67 '0
v5	92 '72 '48
v2	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v44	92 '67 '0
v0	92 '72 '0
v93	92 '72 '96
v12	92 '67 '96
v50	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v0	92 '67 '48
v22	92 '72 '0
v0	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v2	92 '67 '48
v20	92 '72 '0
v2	92 '67 '0
v7	92 '72 '48
v0	92 '67 '48
v21	92 '72 '0
v2	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '72 '0
v7	92 '72 '48
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v10	92 '72 '0
v12	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v2	92 '72 '96
v6	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v14	92 '72 '0
v9	92 '67 '0
v6	92 '67 '48
v23	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v7	92 '67 '48
v12	92 '72 '96
v11	92 '67 '0
v8	92 '67 '48
v20	92 '72 '0
v2	92 '67 '0
v5	92 '72 '48
v1	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v5	92 '72 '48
v1	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '72 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v3	92 '72 '0
v4	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '72 '96
v1	92 '67 '0
v6	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v20	92 '72 '0
v2	92 '67 '0
v7	92 '72 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '72 '0
v8	92 '72 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v32	92 '72 '0
v6	92 '67 '0
v198	92 '72 '96
v7	92 '67 '96
v43	92 '72 '0
v1	92 '67 '0
v9	92 '72 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '72 '0
v8	92 '67 '48
v1	92 '72 '48
v20	92 '72 '0
v2	92 '67 '0
v7	92 '72 '48
v0	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v2	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v8	92 '72 '0
v14	92 '67 '0
v9	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v17	92 '72 '96
v5	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v6	92 '67 '48
v15	92 '72 '0
v8	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v57	92 '67 '0
v149	92 '72 '96
v1	92 '67 '96
v49	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v0	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v2	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v21	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v14	92 '72 '0
v8	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v10	92 '67 '48
v21	92 '67 '0
v2	92 '72 '96
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v21	92 '72 '0
v2	92 '67 '0
v7	92 '72 '48
v0	92 '67 '48
v44	92 '72 '0
v1	92 '67 '0
v135	92 '72 '96
v13	92 '67 '96
v38	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v0	92 '67 '48
v22	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v20	92 '72 '0
v3	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '72 '96
v0	92 '67 '48
v23	92 '67 '0
v6	92 '67 '48
v51	92 '72 '0
v1	92 '67 '0
v184	92 '71 '96
v6	92 '67 '96
v43	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v23	92 '67 '0
v0	92 '71 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v5	92 '71 '0
v3	92 '67 '48
v22	92 '67 '0
v6	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v16	92 '71 '96
v6	92 '67 '0
v6	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v32	92 '71 '0
v19	92 '67 '0
v261	92 '70 '96
v5	92 '67 '96
v34	92 '70 '0
v8	92 '70 '48
v23	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v6	92 '70 '48
v2	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v8	92 '70 '48
v3	92 '67 '48
v19	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v20	92 '70 '0
v2	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v6	92 '70 '96
v16	92 '67 '0
v8	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v1	92 '67 '48
v38	92 '70 '0
v7	92 '67 '0
v109	92 '70 '96
v45	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v57	92 '70 '0
v158	92 '70 '96
v45	92 '70 '0
v8	92 '70 '48
v23	92 '70 '0
v6	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v23	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v35	92 '71 '96
v9	92 '70 '0
v35	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v6	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v45	92 '71 '0
v238	92 '71 '96
v63	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v43	92 '71 '0
v61	92 '71 '96
v1	92 '67 '96
v38	92 '67 '0
v3	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v9	92 '71 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v8	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v3	92 '71 '0
v19	92 '67 '0
v7	92 '67 '48
v39	92 '67 '0
v15	92 '71 '96
v57	92 '71 '0
v9	92 '71 '48
v39	92 '71 '0
v190	92 '70 '96
v18	92 '67 '96
v45	92 '67 '0
v0	92 '70 '0
v9	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v0	92 '67 '48
v23	92 '67 '0
v6	92 '67 '48
v15	92 '70 '0
v8	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v9	92 '67 '48
v20	92 '67 '0
v2	92 '70 '96
v6	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v20	92 '70 '0
v2	92 '67 '0
v6	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v23	92 '67 '96
v5	92 '71 '96
v22	92 '70 '0
v29	92 '71 '0
v0	92 '67 '0
v9	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v2	92 '67 '48
v20	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v8	92 '71 '48
v1	92 '67 '48
v21	92 '67 '0
v1	92 '71 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v3	92 '71 '0
v18	92 '67 '0
v8	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v9	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v7	92 '71 '96
v0	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v8	92 '67 '48
v1	92 '71 '48
v21	92 '67 '0
v9	92 '67 '48
v2	92 '71 '0
v20	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v56	92 '67 '0
v50	92 '71 '96
v6	92 '67 '96
v57	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v0	92 '67 '48
v23	92 '67 '0
v8	92 '67 '48
v2	92 '71 '0
v20	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v16	92 '71 '96
v6	92 '67 '0
v6	92 '67 '48
v22	92 '67 '0
v9	92 '67 '48
v20	92 '71 '0
v2	92 '67 '0
v7	92 '67 '48
v1	92 '71 '48
v22	92 '71 '0
v0	92 '67 '0
v8	92 '71 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v2	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v44	92 '67 '0
v1	92 '71 '0
v252	92 '71 '96
v49	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v6	92 '71 '48
v23	92 '71 '0
v6	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v33	92 '71 '0
v110	92 '71 '96
v57	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v6	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v20	92 '71 '0
v9	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v45	92 '71 '0
v17	92 '70 '96
v50	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v23	92 '70 '0
v8	92 '70 '48
v56	92 '70 '0
v129	92 '70 '96
v46	92 '70 '0
v9	92 '70 '48
v22	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v7	92 '70 '48
v39	92 '70 '0
v121	92 '70 '96
v38	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v33	92 '70 '0
v126	92 '70 '96
v37	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v23	92 '70 '0
v5	92 '70 '48
v47	92 '70 '0
v109	92 '71 '96
v45	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v6	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v51	92 '71 '0
v74	92 '71 '96
v44	92 '71 '0
v10	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v21	92 '71 '0
v9	92 '71 '48
v21	92 '71 '0
v8	92 '71 '48
v52	92 '71 '0
v79	92 '71 '96
v2	92 '67 '96
v38	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v3	92 '71 '0
v19	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v11	92 '71 '96
v11	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v20	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v49	92 '71 '0
v6	92 '67 '0
v73	92 '71 '96
v0	92 '67 '96
v39	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v0	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v45	92 '71 '0
v1	92 '67 '0
v62	92 '71 '96
v7	92 '67 '96
v56	92 '67 '0
v0	92 '71 '0
v8	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v2	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v56	92 '71 '0
v6	92 '67 '0
v65	92 '67 '96
v4	92 '70 '96
v40	92 '67 '0
v5	92 '70 '0
v2	92 '70 '48
v3	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v8	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v1	92 '70 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v6	92 '67 '48
v21	92 '70 '0
v2	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '70 '96
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v20	92 '70 '0
v2	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v6	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v0	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v50	92 '67 '0
v0	92 '70 '0
v9	92 '71 '96
v49	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v6	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v6	92 '71 '48
v57	92 '71 '0
v162	92 '71 '96
v38	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v52	92 '71 '0
v74	92 '71 '96
v18	92 '67 '96
v27	92 '71 '0
v9	92 '71 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v4	92 '71 '0
v3	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '71 '96
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v55	92 '71 '0
v1	92 '67 '0
v241	92 '70 '96
v0	92 '67 '96
v50	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v8	92 '70 '48
v0	92 '67 '48
v22	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v0	92 '67 '48
v22	92 '67 '0
v1	92 '70 '0
v6	92 '70 '48
v1	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v6	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '70 '0
v7	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v2	92 '67 '0
v6	92 '70 '48
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v3	92 '70 '0
v19	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v44	92 '67 '0
v10	92 '70 '96
v57	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v14	92 '67 '96
v32	92 '70 '0
v7	92 '67 '0
v9	92 '71 '96
v0	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v0	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v8	92 '71 '48
v2	92 '67 '48
v20	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v9	92 '71 '0
v14	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v5	92 '71 '96
v17	92 '67 '0
v7	92 '67 '48
v20	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v22	92 '67 '0
v0	92 '71 '0
v7	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v0	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v58	92 '67 '0
v79	92 '67 '96
v5	92 '71 '96
v56	92 '71 '0
v0	92 '67 '0
v8	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v0	92 '67 '0
v9	92 '71 '48
v0	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v6	92 '71 '48
v2	92 '67 '48
v20	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v1	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v14	92 '71 '0
v8	92 '67 '0
v8	92 '67 '48
v22	92 '67 '0
v9	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v23	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v8	92 '67 '48
v23	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v2	92 '71 '96
v7	92 '67 '48
v22	92 '67 '0
v8	92 '67 '48
v21	92 '71 '0
v1	92 '67 '0
v7	92 '71 '48
v0	92 '67 '48
v23	92 '71 '0
v0	92 '67 '0
v7	92 '71 '48
v0	92 '67 '48
v22	92 '71 '0
v1	92 '67 '0
v8	92 '71 '48
v0	92 '67 '48
v23	92 '67 '0
v7	92 '67 '48
v22	92 '67 '0
v5	92 '71 '0
v3	92 '67 '48
v22	92 '67 '0
v7	92 '67 '48
v57	92 '67 '0
v284	92 '71 '96
v62	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v5	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v50	92 '71 '0
v142	92 '71 '96
v38	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v34	92 '71 '0
v193	92 '70 '96
v63	92 '70 '0
v8	92 '70 '48
v23	92 '70 '0
v8	92 '70 '48
v22	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v8	92 '70 '48
v23	92 '70 '0
v7	92 '70 '48
v56	92 '70 '0
v261	92 '70 '96
v92	92 '70 '0
v528	92 '71 '96
v37	92 '71 '0
v2	92 '71 '48
v23	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v23	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v9	92 '71 '48
v33	92 '71 '0
v120	92 '71 '96
v44	92 '71 '0
v9	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v33	92 '71 '0
v168	92 '71 '96
v57	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v22	92 '71 '0
v8	92 '71 '48
v22	92 '71 '0
v7	92 '71 '48
v33	92 '71 '0
v106	92 '71 '96
v80	92 '71 '0
v321	92 '69 '96
v51	92 '69 '0
v7	92 '69 '48
v22	92 '69 '0
v8	92 '69 '48
v22	92 '69 '0
