@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	103.236
@CIRCULARITY:	0.79
@NOTE_ATTACK:	155209
@OFF_TIME:	155336
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	155210
@ORIGIN_COL:	2900
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	155228
@CENTROID_COL:	2908.98
@AREA:		668
@PERIMETER:	101.594
@CIRCULARITY:	0.81
@NOTE_ATTACK:	155210
@OFF_TIME:	155337
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N408
@ORIGIN_ROW:	155216
@ORIGIN_COL:	1880
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	155231
@CENTROID_COL:	1888.82
@AREA:		494
@PERIMETER:	89.5421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	155216
@OFF_TIME:	155372
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N170
@ORIGIN_ROW:	155217
@ORIGIN_COL:	1994
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	155232
@CENTROID_COL:	2002.66
@AREA:		497
@PERIMETER:	84.6571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	155217
@OFF_TIME:	155372
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N41
@ORIGIN_ROW:	155241
@ORIGIN_COL:	3807
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	155268
@CENTROID_COL:	3815.95
@AREA:		897
@PERIMETER:	137.177
@CIRCULARITY:	0.6
@NOTE_ATTACK:	155241
@OFF_TIME:	155295
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N41
@ORIGIN_ROW:	155246
@ORIGIN_COL:	3730
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	155273
@CENTROID_COL:	3740.19
@AREA:		995
@PERIMETER:	137.503
@CIRCULARITY:	0.66
@NOTE_ATTACK:	155246
@OFF_TIME:	155300
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N85
@ORIGIN_ROW:	155257
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	155267
@CENTROID_COL:	2455.05
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N68
@ORIGIN_ROW:	155257
@ORIGIN_COL:	2785
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	155267
@CENTROID_COL:	2795.17
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N409
@ORIGIN_ROW:	155258
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	155267
@CENTROID_COL:	1888.95
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N171
@ORIGIN_ROW:	155258
@ORIGIN_COL:	1994
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	155268
@CENTROID_COL:	2002.58
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N28
@ORIGIN_ROW:	155258
@ORIGIN_COL:	2596
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	155268
@CENTROID_COL:	2605.63
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	155258
@ORIGIN_COL:	2900
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	155268
@CENTROID_COL:	2908.94
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N86
@ORIGIN_ROW:	155287
@ORIGIN_COL:	2446
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	155297
@CENTROID_COL:	2455.07
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N69
@ORIGIN_ROW:	155287
@ORIGIN_COL:	2786
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	155312
@CENTROID_COL:	2795.11
@AREA:		825
@PERIMETER:	129.808
@CIRCULARITY:	0.62
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N410
@ORIGIN_ROW:	155288
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	155297
@CENTROID_COL:	1888.82
@AREA:		283
@PERIMETER:	62.0876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N172
@ORIGIN_ROW:	155288
@ORIGIN_COL:	1994
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	155297
@CENTROID_COL:	2002.71
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N29
@ORIGIN_ROW:	155288
@ORIGIN_COL:	2596
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	155317
@CENTROID_COL:	2605.76
@AREA:		855
@PERIMETER:	151.86
@CIRCULARITY:	0.47
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	155288
@ORIGIN_COL:	2899
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	155313
@CENTROID_COL:	2908.98
@AREA:		850
@PERIMETER:	129.808
@CIRCULARITY:	0.63
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N411
@ORIGIN_ROW:	155317
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	155326
@CENTROID_COL:	1888.69
@AREA:		261
@PERIMETER:	62.2506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N173
@ORIGIN_ROW:	155317
@ORIGIN_COL:	1993
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	155327
@CENTROID_COL:	2002.47
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N87
@ORIGIN_ROW:	155317
@ORIGIN_COL:	2446
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	155339
@CENTROID_COL:	2454.91
@AREA:		767
@PERIMETER:	114.473
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N412
@ORIGIN_ROW:	155341
@ORIGIN_COL:	1880
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	155357
@CENTROID_COL:	1888.56
@AREA:		475
@PERIMETER:	85.5116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N174
@ORIGIN_ROW:	155342
@ORIGIN_COL:	1993
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	155357
@CENTROID_COL:	2002.39
@AREA:		475
@PERIMETER:	84.7921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N365
@ORIGIN_ROW:	155465
@ORIGIN_COL:	2332
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	155490
@CENTROID_COL:	2341.87
@AREA:		796
@PERIMETER:	130.269
@CIRCULARITY:	0.59
@NOTE_ATTACK:	155465
@OFF_TIME:	155596
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N216
@ORIGIN_ROW:	155471
@ORIGIN_COL:	1690
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	155510
@CENTROID_COL:	1699.4
@AREA:		1258
@PERIMETER:	201.165
@CIRCULARITY:	0.39
@NOTE_ATTACK:	155471
@OFF_TIME:	155550
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N413
@ORIGIN_ROW:	155478
@ORIGIN_COL:	1880
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	155508
@CENTROID_COL:	1888.46
@AREA:		1025
@PERIMETER:	142.675
@CIRCULARITY:	0.63
@NOTE_ATTACK:	155478
@OFF_TIME:	155538
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N261
@ORIGIN_ROW:	155478
@ORIGIN_COL:	2143
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	155511
@CENTROID_COL:	2152.44
@AREA:		1141
@PERIMETER:	156.436
@CIRCULARITY:	0.59
@NOTE_ATTACK:	155478
@OFF_TIME:	155544
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N366
@ORIGIN_ROW:	155525
@ORIGIN_COL:	2333
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	155534
@CENTROID_COL:	2341.75
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N367
@ORIGIN_ROW:	155556
@ORIGIN_COL:	2333
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	155576
@CENTROID_COL:	2341.71
@AREA:		674
@PERIMETER:	104.905
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N148
@ORIGIN_ROW:	155663
@ORIGIN_COL:	1539
@WIDTH_ROW:	83
@WIDTH_COL:	18
@CENTROID_ROW:	155704
@CENTROID_COL:	1547.71
@AREA:		1423
@PERIMETER:	199.917
@CIRCULARITY:	0.45
@NOTE_ATTACK:	155663
@OFF_TIME:	155746
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N217
@ORIGIN_ROW:	155691
@ORIGIN_COL:	1690
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	155721
@CENTROID_COL:	1699.03
@AREA:		1024
@PERIMETER:	149.432
@CIRCULARITY:	0.58
@NOTE_ATTACK:	155691
@OFF_TIME:	155751
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N175
@ORIGIN_ROW:	155692
@ORIGIN_COL:	1993
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	155724
@CENTROID_COL:	2001.76
@AREA:		1069
@PERIMETER:	163.586
@CIRCULARITY:	0.5
@NOTE_ATTACK:	155692
@OFF_TIME:	155757
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N262
@ORIGIN_ROW:	155697
@ORIGIN_COL:	2143
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	155727
@CENTROID_COL:	2152.06
@AREA:		1021
@PERIMETER:	149.825
@CIRCULARITY:	0.57
@NOTE_ATTACK:	155697
@OFF_TIME:	155757
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N186
@ORIGIN_ROW:	155775
@ORIGIN_COL:	328
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	155790
@CENTROID_COL:	337.24
@AREA:		500
@PERIMETER:	87.0181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	155775
@OFF_TIME:	155864
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N187
@ORIGIN_ROW:	155811
@ORIGIN_COL:	328
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	155837
@CENTROID_COL:	336.988
@AREA:		887
@PERIMETER:	143.895
@CIRCULARITY:	0.54
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N65
@ORIGIN_ROW:	155857
@ORIGIN_COL:	970
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	155886
@CENTROID_COL:	980.374
@AREA:		1003
@PERIMETER:	165.621
@CIRCULARITY:	0.46
@NOTE_ATTACK:	155857
@OFF_TIME:	156001
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	155891
@ORIGIN_COL:	289
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	155919
@CENTROID_COL:	298.009
@AREA:		977
@PERIMETER:	133.242
@CIRCULARITY:	0.69
@NOTE_ATTACK:	155891
@OFF_TIME:	155946
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N66
@ORIGIN_ROW:	155928
@ORIGIN_COL:	971
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	155937
@CENTROID_COL:	980.522
@AREA:		318
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N67
@ORIGIN_ROW:	155958
@ORIGIN_COL:	971
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	155979
@CENTROID_COL:	980.351
@AREA:		784
@PERIMETER:	113.686
@CIRCULARITY:	0.76
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N176
@ORIGIN_ROW:	156077
@ORIGIN_COL:	1993
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	156093
@CENTROID_COL:	2001.82
@AREA:		490
@PERIMETER:	90.5596
@CIRCULARITY:	0.75
@NOTE_ATTACK:	156077
@OFF_TIME:	156161
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N263
@ORIGIN_ROW:	156083
@ORIGIN_COL:	2143
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	156098
@CENTROID_COL:	2152.15
@AREA:		513
@PERIMETER:	90.8856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	156083
@OFF_TIME:	156172
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N149
@ORIGIN_ROW:	156089
@ORIGIN_COL:	1538
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	156125
@CENTROID_COL:	1547.67
@AREA:		1260
@PERIMETER:	175.082
@CIRCULARITY:	0.52
@NOTE_ATTACK:	156089
@OFF_TIME:	156161
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N218
@ORIGIN_ROW:	156106
@ORIGIN_COL:	1690
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	156133
@CENTROID_COL:	1699.26
@AREA:		943
@PERIMETER:	140.651
@CIRCULARITY:	0.6
@NOTE_ATTACK:	156106
@OFF_TIME:	156161
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N177
@ORIGIN_ROW:	156118
@ORIGIN_COL:	1993
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	156140
@CENTROID_COL:	2001.72
@AREA:		703
@PERIMETER:	114.934
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N264
@ORIGIN_ROW:	156118
@ORIGIN_COL:	2143
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	156146
@CENTROID_COL:	2152.19
@AREA:		870
@PERIMETER:	146.812
@CIRCULARITY:	0.51
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N414
@ORIGIN_ROW:	156265
@ORIGIN_COL:	1879
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	156289
@CENTROID_COL:	1887.94
@AREA:		776
@PERIMETER:	127.582
@CIRCULARITY:	0.6
@NOTE_ATTACK:	156265
@OFF_TIME:	156354
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N368
@ORIGIN_ROW:	156265
@ORIGIN_COL:	2333
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	156288
@CENTROID_COL:	2341.54
@AREA:		769
@PERIMETER:	120.96
@CIRCULARITY:	0.66
@NOTE_ATTACK:	156265
@OFF_TIME:	156377
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N219
@ORIGIN_ROW:	156266
@ORIGIN_COL:	1690
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	156298
@CENTROID_COL:	1699.05
@AREA:		1140
@PERIMETER:	162.406
@CIRCULARITY:	0.54
@NOTE_ATTACK:	156266
@OFF_TIME:	156331
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N265
@ORIGIN_ROW:	156271
@ORIGIN_COL:	2143
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	156292
@CENTROID_COL:	2152.04
@AREA:		699
@PERIMETER:	113.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	156271
@OFF_TIME:	156367
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N415
@ORIGIN_ROW:	156317
@ORIGIN_COL:	1879
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	156336
@CENTROID_COL:	1888.04
@AREA:		591
@PERIMETER:	99.2726
@CIRCULARITY:	0.75
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N266
@ORIGIN_ROW:	156324
@ORIGIN_COL:	2143
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	156346
@CENTROID_COL:	2152.19
@AREA:		703
@PERIMETER:	113.59
@CIRCULARITY:	0.68
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N369
@ORIGIN_ROW:	156324
@ORIGIN_COL:	2332
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	156351
@CENTROID_COL:	2341.6
@AREA:		788
@PERIMETER:	145.699
@CIRCULARITY:	0.47
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N88
@ORIGIN_ROW:	156465
@ORIGIN_COL:	2445
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	156484
@CENTROID_COL:	2454.3
@AREA:		636
@PERIMETER:	102.286
@CIRCULARITY:	0.76
@NOTE_ATTACK:	156465
@OFF_TIME:	156607
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N370
@ORIGIN_ROW:	156471
@ORIGIN_COL:	2332
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	156487
@CENTROID_COL:	2341.54
@AREA:		504
@PERIMETER:	87.1811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	156471
@OFF_TIME:	156595
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N178
@ORIGIN_ROW:	156472
@ORIGIN_COL:	1993
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	156517
@CENTROID_COL:	2001.73
@AREA:		1366
@PERIMETER:	233.246
@CIRCULARITY:	0.32
@NOTE_ATTACK:	156472
@OFF_TIME:	156561
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N416
@ORIGIN_ROW:	156484
@ORIGIN_COL:	1879
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	156508
@CENTROID_COL:	1887.87
@AREA:		766
@PERIMETER:	125.451
@CIRCULARITY:	0.61
@NOTE_ATTACK:	156484
@OFF_TIME:	156601
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N371
@ORIGIN_ROW:	156512
@ORIGIN_COL:	2333
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	156521
@CENTROID_COL:	2341.54
@AREA:		290
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N89
@ORIGIN_ROW:	156512
@ORIGIN_COL:	2445
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	156521
@CENTROID_COL:	2454.22
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N90
@ORIGIN_ROW:	156541
@ORIGIN_COL:	2445
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	156551
@CENTROID_COL:	2454.41
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N417
@ORIGIN_ROW:	156542
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	156551
@CENTROID_COL:	1888.09
@AREA:		280
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N372
