@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		354
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N393
@ORIGIN_ROW:	99037
@ORIGIN_COL:	2230
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99047.3
@CENTROID_COL:	2239.8
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N346
@ORIGIN_ROW:	99038
@ORIGIN_COL:	1778
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99047.8
@CENTROID_COL:	1787.15
@AREA:		336
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N394
@ORIGIN_ROW:	99067
@ORIGIN_COL:	2230
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	99080.5
@CENTROID_COL:	2239.68
@AREA:		478
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N639
@ORIGIN_ROW:	99068
@ORIGIN_COL:	1173
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99078.7
@CENTROID_COL:	1183.17
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N620
@ORIGIN_ROW:	99068
@ORIGIN_COL:	1437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99078.4
@CENTROID_COL:	1446.57
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N347
@ORIGIN_ROW:	99068
@ORIGIN_COL:	1777
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99077.8
@CENTROID_COL:	1786.72
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	99097
@ORIGIN_COL:	2305
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	99121.2
@CENTROID_COL:	2315.16
@AREA:		827
@PERIMETER:	148.454
@CIRCULARITY:	0.47
@NOTE_ATTACK:	99097
@OFF_TIME:	99242
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N640
@ORIGIN_ROW:	99098
@ORIGIN_COL:	1173
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	99117.9
@CENTROID_COL:	1183.39
@AREA:		705
@PERIMETER:	106.086
@CIRCULARITY:	0.79
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N348
@ORIGIN_ROW:	99098
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99110.9
@CENTROID_COL:	1786.94
@AREA:		475
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N621
@ORIGIN_ROW:	99099
@ORIGIN_COL:	1436
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	99117.4
@CENTROID_COL:	1446.72
@AREA:		717
@PERIMETER:	104.973
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	99104
@ORIGIN_COL:	2191
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	99125.3
@CENTROID_COL:	2201.2
@AREA:		780
@PERIMETER:	118.014
@CIRCULARITY:	0.7
@NOTE_ATTACK:	99104
@OFF_TIME:	99225
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	99156
@ORIGIN_COL:	2305
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99166.5
@CENTROID_COL:	2315.15
@AREA:		342
@PERIMETER:	70.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	99157
@ORIGIN_COL:	2192
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	99167.5
@CENTROID_COL:	2201.36
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	99186
@ORIGIN_COL:	2305
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99196
@CENTROID_COL:	2314.95
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	99187
@ORIGIN_COL:	2191
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	99205.7
@CENTROID_COL:	2201.27
@AREA:		657
@PERIMETER:	109.464
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N252
@ORIGIN_ROW:	99193
@ORIGIN_COL:	2153
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	99214.8
@CENTROID_COL:	2163.18
@AREA:		806
@PERIMETER:	117.621
@CIRCULARITY:	0.73
@NOTE_ATTACK:	99193
@OFF_TIME:	99271
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N144
@ORIGIN_ROW:	99205
@ORIGIN_COL:	2267
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	99241.2
@CENTROID_COL:	2277.4
@AREA:		1308
@PERIMETER:	194.352
@CIRCULARITY:	0.44
@NOTE_ATTACK:	99205
@OFF_TIME:	99278
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	99215
@ORIGIN_COL:	2305
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	99228.9
@CENTROID_COL:	2315.12
@AREA:		471
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N349
@ORIGIN_ROW:	99217
@ORIGIN_COL:	1777
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	99241.4
@CENTROID_COL:	1786.86
@AREA:		883
@PERIMETER:	129.645
@CIRCULARITY:	0.66
@NOTE_ATTACK:	99217
@OFF_TIME:	99302
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N622
@ORIGIN_ROW:	99223
@ORIGIN_COL:	1436
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	99245.1
@CENTROID_COL:	1446.83
@AREA:		816
@PERIMETER:	116.603
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99223
@OFF_TIME:	99314
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N641
@ORIGIN_ROW:	99230
@ORIGIN_COL:	1173
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	99248.8
@CENTROID_COL:	1183.32
@AREA:		683
@PERIMETER:	103.86
@CIRCULARITY:	0.8
@NOTE_ATTACK:	99230
@OFF_TIME:	99321
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N253
@ORIGIN_ROW:	99247
@ORIGIN_COL:	2153
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	99259.1
@CENTROID_COL:	2163.41
@AREA:		442
@PERIMETER:	77.6811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N174
@ORIGIN_ROW:	99261
@ORIGIN_COL:	342
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99274.2
@CENTROID_COL:	352.136
@AREA:		457
@PERIMETER:	79.2551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99261
@OFF_TIME:	99287
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N623
@ORIGIN_ROW:	99276
@ORIGIN_COL:	1437
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	99295.5
@CENTROID_COL:	1446.98
@AREA:		710
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N350
@ORIGIN_ROW:	99276
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99289.2
@CENTROID_COL:	1786.99
@AREA:		452
@PERIMETER:	80.0421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N642
@ORIGIN_ROW:	99277
@ORIGIN_COL:	1173
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	99299.2
@CENTROID_COL:	1183.51
@AREA:		829
@PERIMETER:	117.879
@CIRCULARITY:	0.75
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N542
@ORIGIN_ROW:	99306
@ORIGIN_COL:	2078
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	99330.5
@CENTROID_COL:	2088.18
@AREA:		891
@PERIMETER:	132.169
@CIRCULARITY:	0.64
@NOTE_ATTACK:	99306
@OFF_TIME:	99391
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N395
@ORIGIN_ROW:	99311
@ORIGIN_COL:	2230
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	99347.6
@CENTROID_COL:	2240.09
@AREA:		1288
@PERIMETER:	194.026
@CIRCULARITY:	0.43
@NOTE_ATTACK:	99311
@OFF_TIME:	99385
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	99338
@ORIGIN_COL:	265
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	99363.2
@CENTROID_COL:	276.288
@AREA:		956
@PERIMETER:	128.003
@CIRCULARITY:	0.73
@NOTE_ATTACK:	99338
@OFF_TIME:	99388
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N543
@ORIGIN_ROW:	99365
@ORIGIN_COL:	2078
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99378.1
@CENTROID_COL:	2088.28
@AREA:		446
@PERIMETER:	78.3051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N179
@ORIGIN_ROW:	99365
@ORIGIN_COL:	3661
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	99390.3
@CENTROID_COL:	3670.5
@AREA:		919
@PERIMETER:	123.905
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99365
@OFF_TIME:	99415
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N150
@ORIGIN_ROW:	99401
@ORIGIN_COL:	3698
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	99416.8
@CENTROID_COL:	3707.93
@AREA:		580
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	99401
@OFF_TIME:	99432
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N643
@ORIGIN_ROW:	99437
@ORIGIN_COL:	1174
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	99456
@CENTROID_COL:	1183.68
@AREA:		699
@PERIMETER:	103.399
@CIRCULARITY:	0.82
@NOTE_ATTACK:	99437
@OFF_TIME:	99592
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N233
@ORIGIN_ROW:	99446
@ORIGIN_COL:	2343
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	99473.2
@CENTROID_COL:	2353.38
@AREA:		915
@PERIMETER:	146.649
@CIRCULARITY:	0.53
@NOTE_ATTACK:	99446
@OFF_TIME:	99986
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N624
@ORIGIN_ROW:	99448
@ORIGIN_COL:	1437
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99461.3
@CENTROID_COL:	1447.04
@AREA:		463
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99448
@OFF_TIME:	99603
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N107
@ORIGIN_ROW:	99454
@ORIGIN_COL:	1627
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	99478.4
@CENTROID_COL:	1636.61
@AREA:		918
@PERIMETER:	123.675
@CIRCULARITY:	0.75
@NOTE_ATTACK:	99454
@OFF_TIME:	99591
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N82
@ORIGIN_ROW:	99454
@ORIGIN_COL:	2192
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	99477.3
@CENTROID_COL:	2201.88
@AREA:		798
@PERIMETER:	138.425
@CIRCULARITY:	0.52
@NOTE_ATTACK:	99454
@OFF_TIME:	99976
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	99465
@ORIGIN_COL:	3735
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	99492.8
@CENTROID_COL:	3745.63
@AREA:		1053
@PERIMETER:	141.208
@CIRCULARITY:	0.66
@NOTE_ATTACK:	99465
@OFF_TIME:	99520
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N644
@ORIGIN_ROW:	99483
@ORIGIN_COL:	1174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99493.5
@CENTROID_COL:	1183.68
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N625
@ORIGIN_ROW:	99483
@ORIGIN_COL:	1437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99493.3
@CENTROID_COL:	1446.88
@AREA:		340
@PERIMETER:	69.2941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N83
@ORIGIN_ROW:	99511
@ORIGIN_COL:	2192
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99521.8
@CENTROID_COL:	2202
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N234
@ORIGIN_ROW:	99511
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99521.2
@CENTROID_COL:	2353.56
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N626
@ORIGIN_ROW:	99512
@ORIGIN_COL:	1437
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99522.6
@CENTROID_COL:	1447.32
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N108
@ORIGIN_ROW:	99512
@ORIGIN_COL:	1626
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99522.3
@CENTROID_COL:	1636.72
@AREA:		345
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N645
@ORIGIN_ROW:	99513
@ORIGIN_COL:	1174
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99523
@CENTROID_COL:	1183.79
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N160
@ORIGIN_ROW:	99524
@ORIGIN_COL:	3623
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	99549.2
@CENTROID_COL:	3632.93
@AREA:		921
@PERIMETER:	129.808
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99524
@OFF_TIME:	99574
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	99527
@ORIGIN_COL:	304
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	99548.5
@CENTROID_COL:	314.144
@AREA:		835
@PERIMETER:	114.568
@CIRCULARITY:	0.8
@NOTE_ATTACK:	99527
@OFF_TIME:	99570
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N109
@ORIGIN_ROW:	99541
@ORIGIN_COL:	1627
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	99566.6
@CENTROID_COL:	1636.85
@AREA:		900
@PERIMETER:	131.314
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N84
@ORIGIN_ROW:	99541
@ORIGIN_COL:	2192
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99551
@CENTROID_COL:	2201.79
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N235
@ORIGIN_ROW:	99541
@ORIGIN_COL:	2343
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	99564.9
@CENTROID_COL:	2353.29
@AREA:		870
@PERIMETER:	129.577
@CIRCULARITY:	0.65
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N646
@ORIGIN_ROW:	99542
@ORIGIN_COL:	1174
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	99567.6
@CENTROID_COL:	1183.68
@AREA:		826
@PERIMETER:	137.149
@CIRCULARITY:	0.55
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N627
@ORIGIN_ROW:	99542
@ORIGIN_COL:	1437
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99551.9
@CENTROID_COL:	1447.27
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	99570
@ORIGIN_COL:	2192
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99580.2
@CENTROID_COL:	2201.62
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N628
@ORIGIN_ROW:	99571
@ORIGIN_COL:	1437
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	99587.2
@CENTROID_COL:	1447.16
@AREA:		597
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N236
@ORIGIN_ROW:	99599
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99608.8
@CENTROID_COL:	2353.49
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N86
@ORIGIN_ROW:	99600
@ORIGIN_COL:	2192
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99609.9
@CENTROID_COL:	2201.91
@AREA:		334
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N237
@ORIGIN_ROW:	99629
@ORIGIN_COL:	2343
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	99653.5
@CENTROID_COL:	2353.2
@AREA:		807
@PERIMETER:	140.23
@CIRCULARITY:	0.52
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	99630
@ORIGIN_COL:	2192
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	99639.8
@CENTROID_COL:	2201.59
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N88
@ORIGIN_ROW:	99659
@ORIGIN_COL:	2192
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99669.2
@CENTROID_COL:	2201.65
@AREA:		343
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N238
@ORIGIN_ROW:	99688
@ORIGIN_COL:	2343
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	99712.9
