@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2796
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	106303
@CENTROID_COL:	2804.96
@AREA:		379
@PERIMETER:	74.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	106290
@OFF_TIME:	106316
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N82
@ORIGIN_ROW:	106322
@ORIGIN_COL:	2497
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	106342
@CENTROID_COL:	2505.03
@AREA:		629
@PERIMETER:	106.086
@CIRCULARITY:	0.7
@NOTE_ATTACK:	106322
@OFF_TIME:	106362
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N74
@ORIGIN_ROW:	106322
@ORIGIN_COL:	2597
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	106343
@CENTROID_COL:	2604.77
@AREA:		622
@PERIMETER:	104.512
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106322
@OFF_TIME:	106363
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N19
@ORIGIN_ROW:	106323
@ORIGIN_COL:	2730
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	106343
@CENTROID_COL:	2738.12
@AREA:		642
@PERIMETER:	102.544
@CIRCULARITY:	0.77
@NOTE_ATTACK:	106323
@OFF_TIME:	106363
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N51
@ORIGIN_ROW:	106354
@ORIGIN_COL:	2663
@WIDTH_ROW:	415
@WIDTH_COL:	17
@CENTROID_ROW:	106562
@CENTROID_COL:	2671.42
@AREA:		6931
@PERIMETER:	889.09
@CIRCULARITY:	0.11
@NOTE_ATTACK:	106354
@OFF_TIME:	106769
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N28
@ORIGIN_ROW:	106354
@ORIGIN_COL:	2796
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	106375
@CENTROID_COL:	2804.86
@AREA:		650
@PERIMETER:	106.642
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106354
@OFF_TIME:	106396
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N81
@ORIGIN_ROW:	106385
@ORIGIN_COL:	2430
@WIDTH_ROW:	383
@WIDTH_COL:	17
@CENTROID_ROW:	106576
@CENTROID_COL:	2438.65
@AREA:		6149
@PERIMETER:	794.218
@CIRCULARITY:	0.12
@NOTE_ATTACK:	106385
@OFF_TIME:	106768
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N46
@ORIGIN_ROW:	106386
@ORIGIN_COL:	2563
@WIDTH_ROW:	383
@WIDTH_COL:	17
@CENTROID_ROW:	106577
@CENTROID_COL:	2571.56
@AREA:		6256
@PERIMETER:	806.023
@CIRCULARITY:	0.12
@NOTE_ATTACK:	106386
@OFF_TIME:	106769
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N32
@ORIGIN_ROW:	106386
@ORIGIN_COL:	2829
@WIDTH_ROW:	463
@WIDTH_COL:	18
@CENTROID_ROW:	106617
@CENTROID_COL:	2838.22
@AREA:		7709
@PERIMETER:	970.059
@CIRCULARITY:	0.1
@NOTE_ATTACK:	106386
@OFF_TIME:	106849
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N82
@ORIGIN_ROW:	106823
@ORIGIN_COL:	2431
@WIDTH_ROW:	88
@WIDTH_COL:	16
@CENTROID_ROW:	106867
@CENTROID_COL:	2438.88
@AREA:		1391
@PERIMETER:	205.156
@CIRCULARITY:	0.42
@NOTE_ATTACK:	106823
@OFF_TIME:	106911
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N47
@ORIGIN_ROW:	106823
@ORIGIN_COL:	2563
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	106868
@CENTROID_COL:	2571.68
@AREA:		1421
@PERIMETER:	203.025
@CIRCULARITY:	0.43
@NOTE_ATTACK:	106823
@OFF_TIME:	106912
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N52
@ORIGIN_ROW:	106824
@ORIGIN_COL:	2663
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	106909
@CENTROID_COL:	2671.69
@AREA:		2799
@PERIMETER:	370.793
@CIRCULARITY:	0.26
@NOTE_ATTACK:	106824
@OFF_TIME:	106994
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N102
@ORIGIN_ROW:	106967
@ORIGIN_COL:	2264
@WIDTH_ROW:	248
@WIDTH_COL:	18
@CENTROID_ROW:	107091
@CENTROID_COL:	2273.09
@AREA:		3972
@PERIMETER:	538.275
@CIRCULARITY:	0.17
@NOTE_ATTACK:	106967
@OFF_TIME:	107215
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N83
@ORIGIN_ROW:	106968
@ORIGIN_COL:	2432
@WIDTH_ROW:	167
@WIDTH_COL:	16
@CENTROID_ROW:	107052
@CENTROID_COL:	2439.8
@AREA:		2674
@PERIMETER:	364.143
@CIRCULARITY:	0.25
@NOTE_ATTACK:	106968
@OFF_TIME:	107135
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N48
@ORIGIN_ROW:	106968
@ORIGIN_COL:	2564
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	107052
@CENTROID_COL:	2572.61
@AREA:		2729
@PERIMETER:	363.913
@CIRCULARITY:	0.26
@NOTE_ATTACK:	106968
@OFF_TIME:	107136
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N84
@ORIGIN_ROW:	107191
@ORIGIN_COL:	2432
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	107204
@CENTROID_COL:	2440.16
@AREA:		360
@PERIMETER:	74.8986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	107191
@OFF_TIME:	107216
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N49
@ORIGIN_ROW:	107192
@ORIGIN_COL:	2564
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	107204
@CENTROID_COL:	2572.86
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	107192
@OFF_TIME:	107217
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N53
@ORIGIN_ROW:	107192
@ORIGIN_COL:	2664
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	107205
@CENTROID_COL:	2672.8
@AREA:		375
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	107192
@OFF_TIME:	107217
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N149
@ORIGIN_ROW:	107254
@ORIGIN_COL:	2031
@WIDTH_ROW:	767
@WIDTH_COL:	17
@CENTROID_ROW:	107637
@CENTROID_COL:	2039.12
@AREA:		12238
@PERIMETER:	1611.8
@CIRCULARITY:	0.06
@NOTE_ATTACK:	107254
@OFF_TIME:	108021
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N85
@ORIGIN_ROW:	107255
@ORIGIN_COL:	2431
@WIDTH_ROW:	379
@WIDTH_COL:	17
@CENTROID_ROW:	107445
@CENTROID_COL:	2439.41
@AREA:		6087
@PERIMETER:	795.506
@CIRCULARITY:	0.12
@NOTE_ATTACK:	107255
@OFF_TIME:	107634
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N54
@ORIGIN_ROW:	107255
@ORIGIN_COL:	2663
@WIDTH_ROW:	460
@WIDTH_COL:	18
@CENTROID_ROW:	107485
@CENTROID_COL:	2671.98
@AREA:		7639
@PERIMETER:	951.767
@CIRCULARITY:	0.11
@NOTE_ATTACK:	107255
@OFF_TIME:	107715
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N50
@ORIGIN_ROW:	107256
@ORIGIN_COL:	2564
@WIDTH_ROW:	378
@WIDTH_COL:	17
@CENTROID_ROW:	107446
@CENTROID_COL:	2572.25
@AREA:		6252
@PERIMETER:	789.373
@CIRCULARITY:	0.13
@NOTE_ATTACK:	107256
@OFF_TIME:	107634
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N103
@ORIGIN_ROW:	107688
@ORIGIN_COL:	2264
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	107733
@CENTROID_COL:	2272.38
@AREA:		1398
@PERIMETER:	202.171
@CIRCULARITY:	0.43
@NOTE_ATTACK:	107688
@OFF_TIME:	107777
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N86
@ORIGIN_ROW:	107688
@ORIGIN_COL:	2431
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	107732
@CENTROID_COL:	2439.28
@AREA:		1421
@PERIMETER:	203.908
@CIRCULARITY:	0.43
@NOTE_ATTACK:	107688
@OFF_TIME:	107777
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N51
@ORIGIN_ROW:	107689
@ORIGIN_COL:	2563
@WIDTH_ROW:	170
@WIDTH_COL:	18
@CENTROID_ROW:	107773
@CENTROID_COL:	2572.13
@AREA:		2773
@PERIMETER:	369.056
@CIRCULARITY:	0.26
@NOTE_ATTACK:	107689
@OFF_TIME:	107859
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N99
@ORIGIN_ROW:	107833
@ORIGIN_COL:	2164
@WIDTH_ROW:	251
@WIDTH_COL:	17
@CENTROID_ROW:	107959
@CENTROID_COL:	2172.63
@AREA:		4016
@PERIMETER:	529.646
@CIRCULARITY:	0.18
@NOTE_ATTACK:	107833
@OFF_TIME:	108084
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N104
@ORIGIN_ROW:	107833
@ORIGIN_COL:	2264
@WIDTH_ROW:	171
@WIDTH_COL:	17
@CENTROID_ROW:	107919
@CENTROID_COL:	2272.59
@AREA:		2721
@PERIMETER:	370.4
@CIRCULARITY:	0.25
@NOTE_ATTACK:	107833
@OFF_TIME:	108004
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N87
@ORIGIN_ROW:	107834
@ORIGIN_COL:	2431
@WIDTH_ROW:	171
@WIDTH_COL:	17
@CENTROID_ROW:	107919
@CENTROID_COL:	2439.41
@AREA:		2711
@PERIMETER:	366.628
@CIRCULARITY:	0.25
@NOTE_ATTACK:	107834
@OFF_TIME:	108005
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N105
@ORIGIN_ROW:	108061
@ORIGIN_COL:	2265
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	108073
@CENTROID_COL:	2272.96
@AREA:		354
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	108061
@OFF_TIME:	108085
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N88
@ORIGIN_ROW:	108061
@ORIGIN_COL:	2431
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	108073
@CENTROID_COL:	2439.66
@AREA:		355
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	108061
@OFF_TIME:	108085
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N52
@ORIGIN_ROW:	108062
@ORIGIN_COL:	2564
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	108074
@CENTROID_COL:	2572.51
@AREA:		367
@PERIMETER:	74.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	108062
@OFF_TIME:	108086
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N150
@ORIGIN_ROW:	108124
@ORIGIN_COL:	2031
@WIDTH_ROW:	518
@WIDTH_COL:	17
@CENTROID_ROW:	108382
@CENTROID_COL:	2039.15
@AREA:		8219
@PERIMETER:	1089.84
@CIRCULARITY:	0.09
@NOTE_ATTACK:	108124
@OFF_TIME:	108642
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N106
@ORIGIN_ROW:	108124
@ORIGIN_COL:	2264
@WIDTH_ROW:	374
@WIDTH_COL:	17
@CENTROID_ROW:	108311
@CENTROID_COL:	2272.51
@AREA:		6017
@PERIMETER:	781.284
@CIRCULARITY:	0.12
@NOTE_ATTACK:	108124
@OFF_TIME:	108498
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N89
@ORIGIN_ROW:	108124
@ORIGIN_COL:	2431
@WIDTH_ROW:	375
@WIDTH_COL:	17
@CENTROID_ROW:	108312
@CENTROID_COL:	2439.35
@AREA:		6035
@PERIMETER:	785.545
@CIRCULARITY:	0.12
@NOTE_ATTACK:	108124
@OFF_TIME:	108499
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N53
@ORIGIN_ROW:	108126
@ORIGIN_COL:	2564
@WIDTH_ROW:	454
@WIDTH_COL:	17
@CENTROID_ROW:	108353
@CENTROID_COL:	2572.21
@AREA:		7439
@PERIMETER:	948.957
@CIRCULARITY:	0.1
@NOTE_ATTACK:	108126
@OFF_TIME:	108580
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N100
@ORIGIN_ROW:	108553
@ORIGIN_COL:	2164
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	108598
@CENTROID_COL:	2172.53
@AREA:		1388
@PERIMETER:	202.564
@CIRCULARITY:	0.43
@NOTE_ATTACK:	108553
@OFF_TIME:	108642
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N107
@ORIGIN_ROW:	108553
@ORIGIN_COL:	2264
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	108598
@CENTROID_COL:	2272.58
@AREA:		1399
@PERIMETER:	203.582
@CIRCULARITY:	0.42
@NOTE_ATTACK:	108553
@OFF_TIME:	108642
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N90
@ORIGIN_ROW:	108554
@ORIGIN_COL:	2431
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	108638
@CENTROID_COL:	2439.16
@AREA:		2672
@PERIMETER:	365.554
@CIRCULARITY:	0.25
@NOTE_ATTACK:	108554
@OFF_TIME:	108721
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N151
@ORIGIN_ROW:	108696
@ORIGIN_COL:	2031
@WIDTH_ROW:	233
@WIDTH_COL:	16
@CENTROID_ROW:	108813
@CENTROID_COL:	2039.08
@AREA:		3746
@PERIMETER:	504.266
@CIRCULARITY:	0.19
@NOTE_ATTACK:	108696
@OFF_TIME:	108929
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N101
@ORIGIN_ROW:	108697
@ORIGIN_COL:	2164
@WIDTH_ROW:	169
@WIDTH_COL:	17
@CENTROID_ROW:	108782
@CENTROID_COL:	2172.48
@AREA:		2699
@PERIMETER:	370.304
@CIRCULARITY:	0.25
@NOTE_ATTACK:	108697
@OFF_TIME:	108866
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N108
@ORIGIN_ROW:	108697
@ORIGIN_COL:	2264
@WIDTH_ROW:	169
@WIDTH_COL:	17
@CENTROID_ROW:	108781
@CENTROID_COL:	2272.44
@AREA:		2715
@PERIMETER:	367.089
@CIRCULARITY:	0.25
@NOTE_ATTACK:	108697
@OFF_TIME:	108866
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N102
@ORIGIN_ROW:	108921
@ORIGIN_COL:	2164
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	108933
@CENTROID_COL:	2172.31
@AREA:		373
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	108921
@OFF_TIME:	108946
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N109
@ORIGIN_ROW:	108921
@ORIGIN_COL:	2264
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	108933
@CENTROID_COL:	2272.24
@AREA:		366
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	108921
@OFF_TIME:	108946
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N91
@ORIGIN_ROW:	108922
@ORIGIN_COL:	2431
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	108934
@CENTROID_COL:	2439.1
@AREA:		364
@PERIMETER:	72.1441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	108922
@OFF_TIME:	108946
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N152
@ORIGIN_ROW:	108984
@ORIGIN_COL:	2030
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	109068
@CENTROID_COL:	2038.64
@AREA:		2689
@PERIMETER:	362.828
@CIRCULARITY:	0.26
@NOTE_ATTACK:	108984
@OFF_TIME:	109152
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N110
@ORIGIN_ROW:	108984
@ORIGIN_COL:	2264
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	109029
@CENTROID_COL:	2271.97
@AREA:		1404
@PERIMETER:	209.091
@CIRCULARITY:	0.4
@NOTE_ATTACK:	108984
@OFF_TIME:	109073
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N103
@ORIGIN_ROW:	108985
@ORIGIN_COL:	2164
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	109068
@CENTROID_COL:	2172.11
@AREA:		2691
@PERIMETER:	372.502
@CIRCULARITY:	0.24
@NOTE_ATTACK:	108985
@OFF_TIME:	109152
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N92
@ORIGIN_ROW:	108985
@ORIGIN_COL:	2431
@WIDTH_ROW:	88
@WIDTH_COL:	16
@CENTROID_ROW:	109029
@CENTROID_COL:	2438.79
@AREA:		1387
@PERIMETER:	202.795
@CIRCULARITY:	0.42
@NOTE_ATTACK:	108985
@OFF_TIME:	109073
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N111
@ORIGIN_ROW:	109128
@ORIGIN_COL:	2264
@WIDTH_ROW:	171
@WIDTH_COL:	17
@CENTROID_ROW:	109213
@CENTROID_COL:	2271.94
@AREA:		2747
@PERIMETER:	378.27
@CIRCULARITY:	0.24
@NOTE_ATTACK:	109128
@OFF_TIME:	109299
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N93
@ORIGIN_ROW:	109128
@ORIGIN_COL:	2431
@WIDTH_ROW:	90
@WIDTH_COL:	16
@CENTROID_ROW:	109173
@CENTROID_COL:	2438.74
@AREA:		1412
@PERIMETER:	205.482
@CIRCULARITY:	0.42
@NOTE_ATTACK:	109128
@OFF_TIME:	109218
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N54
@ORIGIN_ROW:	109128
@ORIGIN_COL:	2563
@WIDTH_ROW:	91
@WIDTH_COL:	17
@CENTROID_ROW:	109174
@CENTROID_COL:	2571.59
@AREA:		1436
@PERIMETER:	204.071
@CIRCULARITY:	0.43
@NOTE_ATTACK:	109128
@OFF_TIME:	109219
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N94
@ORIGIN_ROW:	109274
@ORIGIN_COL:	2430
@WIDTH_ROW:	172
@WIDTH_COL:	17
@CENTROID_ROW:	109360
@CENTROID_COL:	2438.4
@AREA:		2768
@PERIMETER:	371.282
@CIRCULARITY:	0.25
@NOTE_ATTACK:	109274
@OFF_TIME:	109446
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N55
@ORIGIN_ROW:	109275
@ORIGIN_COL:	2563
@WIDTH_ROW:	91
@WIDTH_COL:	17
@CENTROID_ROW:	109320
@CENTROID_COL:	2571.4
@AREA:		1473
@PERIMETER:	208.495
@CIRCULARITY:	0.43
@NOTE_ATTACK:	109275
@OFF_TIME:	109366
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N55
@ORIGIN_ROW:	109275
@ORIGIN_COL:	2663
@WIDTH_ROW:	91
@WIDTH_COL:	17
@CENTROID_ROW:	109320
@CENTROID_COL:	2671.05
@AREA:		1479
@PERIMETER:	206.201
@CIRCULARITY:	0.44
@NOTE_ATTACK:	109275
@OFF_TIME:	109366
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N56
@ORIGIN_ROW:	109421
@ORIGIN_COL:	2562
@WIDTH_ROW:	169
@WIDTH_COL:	17
@CENTROID_ROW:	109506
@CENTROID_COL:	2570.9
@AREA:		2772
@PERIMETER:	364.008
@CIRCULARITY:	0.26
@NOTE_ATTACK:	109421
@OFF_TIME:	109590
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N56
@ORIGIN_ROW:	109422
@ORIGIN_COL:	2662
@WIDTH_ROW:	90
@WIDTH_COL:	17
@CENTROID_ROW:	109467
@CENTROID_COL:	2670.67
@AREA:		1453
@PERIMETER:	208.399
@CIRCULARITY:	0.42
@NOTE_ATTACK:	109422
@OFF_TIME:	109512
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
