@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '78 '0
v9	92 '82 '64
v7	92 '73 '64
v57	92 '73 '0
v5	92 '82 '0
v0	92 '70 '64
v3	92 '78 '64
v33	92 '78 '0
v27	92 '70 '0
v11	92 '85 '64
v13	92 '78 '64
v32	92 '78 '0
v5	92 '73 '64
v1	92 '85 '0
v15	92 '82 '64
v46	92 '73 '0
v17	92 '82 '0
v7	92 '87 '64
v19	92 '78 '64
v33	92 '78 '0
v5	92 '87 '0
v3	92 '75 '64
v6	92 '83 '64
v45	92 '75 '0
v5	92 '83 '0
v12	92 '71 '64
v3	92 '78 '64
v46	92 '71 '0
v1	92 '75 '64
v3	92 '78 '0
v29	92 '75 '0
v39	92 '83 '64
v12	92 '75 '64
v39	92 '75 '0
v11	92 '83 '0
v15	92 '73 '64
v5	92 '82 '64
v28	92 '73 '0
v11	92 '82 '0
v33	92 '73 '64
v11	92 '82 '64
v40	92 '73 '0
v7	92 '80 '64
v10	92 '82 '0
v4	92 '71 '64
v42	92 '80 '0
v2	92 '71 '0
v16	92 '68 '64
v3	92 '77 '64
v53	92 '68 '0
v10	92 '77 '0
v3	92 '73 '64
v33	92 '73 '0
v45	92 '82 '64
v1	92 '73 '64
v33	92 '73 '0
v15	92 '71 '64
v7	92 '82 '0
v2	92 '80 '64
v24	92 '71 '0
v9	92 '80 '0
v35	92 '71 '64
v3	92 '80 '64
v30	92 '71 '0
v21	92 '70 '64
v3	92 '78 '64
v2	92 '80 '0
v27	92 '70 '0
v4	92 '78 '0
v27	92 '73 '64
v49	92 '70 '64
v2	92 '73 '0
v54	92 '70 '0
v203	92 '75 '64
v28	92 '85 '64
v1	92 '82 '64
v20	92 '67 '64
v3	92 '91 '64
v4	92 '75 '0
v23	92 '85 '0
v12	92 '82 '0
v17	92 '91 '0
v4	92 '67 '0
v388	92 '92 '64
v1	92 '83 '64
v50	92 '92 '0
v7	92 '83 '0
v2	92 '87 '64
v0	92 '80 '64
v51	92 '87 '0
v6	92 '80 '0
v3	92 '75 '64
v6	92 '83 '64
v45	92 '75 '0
v12	92 '83 '0
v2	92 '80 '64
v8	92 '71 '64
v31	92 '80 '0
v3	92 '71 '0
v18	92 '87 '64
v17	92 '80 '64
v39	92 '80 '0
v0	92 '87 '0
v15	92 '83 '64
v1	92 '75 '64
v50	92 '83 '0
v1	92 '75 '0
v12	92 '88 '64
v7	92 '80 '64
v56	92 '80 '0
v5	92 '88 '0
v4	92 '82 '64
v12	92 '76 '64
v44	92 '73 '64
v2	92 '76 '0
v1	92 '80 '64
v10	92 '82 '0
v53	92 '80 '0
v2	92 '73 '0
v8	92 '76 '64
v9	92 '70 '64
v24	92 '76 '0
v15	92 '70 '0
v5	92 '85 '64
v14	92 '76 '64
v32	92 '85 '0
v13	92 '76 '0
v2	92 '83 '64
v18	92 '75 '64
v15	92 '83 '0
v36	92 '75 '0
v19	92 '83 '64
v7	92 '75 '64
v44	92 '75 '0
v6	92 '83 '0
v2	92 '82 '64
v7	92 '73 '64
v39	92 '73 '0
v11	92 '82 '0
v5	92 '70 '64
v3	92 '79 '64
v60	92 '73 '64
v2	92 '79 '0
v3	92 '70 '0
v27	92 '73 '0
v44	92 '82 '64
v6	92 '73 '64
v27	92 '82 '0
v1	92 '73 '0
v32	92 '73 '64
v11	92 '82 '64
v22	92 '73 '0
v17	92 '82 '0
v27	92 '73 '64
v10	92 '82 '64
v16	92 '73 '0
v18	92 '82 '0
v7	92 '81 '64
v2	92 '72 '64
v45	92 '72 '0
v3	92 '81 '0
v6	92 '69 '64
v3	92 '78 '64
v34	92 '78 '0
v8	92 '69 '0
v13	92 '72 '64
v34	92 '72 '0
v54	92 '82 '64
v2	92 '72 '64
v33	92 '72 '0
v1	92 '82 '0
v32	92 '82 '64
v17	92 '72 '64
v20	92 '82 '0
v13	92 '72 '0
v18	92 '81 '64
v25	92 '72 '64
v34	92 '72 '0
v4	92 '81 '0
v17	92 '71 '64
v3	92 '80 '64
v30	92 '71 '0
v21	92 '80 '0
v6	92 '68 '64
v10	92 '77 '64
v53	92 '68 '0
v4	92 '77 '0
v10	92 '71 '64
v46	92 '71 '0
v23	92 '80 '64
v9	92 '71 '64
v25	92 '80 '0
v9	92 '71 '0
v50	92 '71 '64
v4	92 '80 '64
v24	92 '71 '0
v9	92 '80 '0
v31	92 '80 '64
v3	92 '71 '64
v33	92 '71 '0
v4	92 '80 '0
v35	92 '70 '64
v4	92 '79 '64
v29	92 '70 '0
v15	92 '79 '0
v28	92 '67 '64
v4	92 '76 '64
v30	92 '67 '0
v3	92 '76 '0
v11	92 '70 '64
v33	92 '70 '0
v23	92 '78 '64
v15	92 '70 '64
v18	92 '78 '0
v15	92 '70 '0
v30	92 '78 '64
v9	92 '70 '64
v47	92 '78 '0
v2	92 '70 '0
v32	92 '70 '64
v15	92 '79 '64
v48	92 '70 '0
v8	92 '69 '64
v1	92 '79 '0
v2	92 '78 '64
v42	92 '69 '0
v9	92 '78 '0
v20	92 '75 '64
v57	92 '75 '0
v5	92 '69 '64
v33	92 '69 '0
v54	92 '78 '64
v2	92 '69 '64
v33	92 '69 '0
v15	92 '78 '0
v33	92 '78 '64
v2	92 '69 '64
v44	92 '69 '0
v10	92 '78 '0
v41	92 '69 '64
v4	92 '78 '64
v105	92 '78 '0
v14	92 '69 '0
v2	92 '72 '64
v167	92 '69 '64
v125	92 '69 '0
v94	92 '72 '0
v25	92 '78 '64
v14	92 '69 '64
v33	92 '69 '0
v9	92 '78 '0
v50	92 '78 '64
v8	92 '69 '64
v49	92 '78 '0
v2	92 '69 '0
v45	92 '70 '64
v4	92 '78 '64
v56	92 '78 '0
v3	92 '70 '0
v1	92 '73 '64
v39	92 '73 '0
v28	92 '70 '64
v56	92 '70 '0
v72	92 '73 '64
v61	92 '70 '64
v2	92 '73 '0
v37	92 '70 '0
v45	92 '70 '64
v98	92 '70 '0
v152	92 '70 '64
v57	92 '70 '0
v3	92 '68 '64
v56	92 '68 '0
v292	92 '70 '64
v33	92 '70 '0
v44	92 '70 '64
v33	92 '70 '0
v44	92 '70 '64
v33	92 '70 '0
v95	92 '76 '64
v2	92 '68 '64
v60	92 '76 '0
v20	92 '68 '0
v107	92 '73 '64
v45	92 '73 '0
v22	92 '70 '64
v26	92 '75 '64
v30	92 '70 '0
v34	92 '75 '0
v16	92 '73 '64
v33	92 '73 '0
v45	92 '73 '64
v57	92 '73 '0
v10	92 '71 '64
v56	92 '71 '0
v133	92 '71 '64
v45	92 '71 '0
v10	92 '70 '64
v33	92 '70 '0
v44	92 '70 '64
v45	92 '70 '0
v8	92 '68 '64
v63	92 '68 '0
v145	92 '70 '64
v56	92 '70 '0
v21	92 '68 '64
v33	92 '68 '0
v49	92 '68 '64
v45	92 '68 '0
v174	92 '70 '64
v50	92 '70 '0
v39	92 '70 '64
v57	92 '70 '0
v39	92 '70 '64
v140	92 '70 '0
v44	92 '67 '64
v10	92 '76 '64
v132	92 '76 '0
v51	92 '67 '0
v54	92 '73 '64
v97	92 '73 '0
v22	92 '70 '64
v38	92 '70 '0
v24	92 '75 '64
v77	92 '73 '64
v26	92 '75 '0
v7	92 '73 '0
v44	92 '73 '64
v49	92 '71 '64
v55	92 '73 '0
v1	92 '71 '0
v205	92 '71 '64
v100	92 '71 '0
v22	92 '70 '64
v33	92 '70 '0
v51	92 '70 '64
v35	92 '68 '64
v21	92 '70 '0
v42	92 '68 '0
v120	92 '70 '64
v62	92 '70 '0
v21	92 '68 '64
v32	92 '68 '0
v51	92 '68 '64
v68	92 '68 '0
v165	92 '73 '64
v68	92 '73 '0
v4	92 '71 '64
v33	92 '71 '0
v38	92 '71 '64
v51	92 '71 '0
v4	92 '70 '64
v57	92 '70 '0
v26	92 '67 '64
v39	92 '67 '0
v73	92 '71 '64
v50	92 '71 '0
v16	92 '70 '64
v33	92 '70 '0
v50	92 '70 '64
v41	92 '68 '64
v3	92 '70 '0
v48	92 '68 '0
v180	92 '68 '64
v10	92 '76 '64
v23	92 '68 '0
v10	92 '76 '0
v26	92 '75 '64
v33	92 '75 '0
v46	92 '75 '64
v60	92 '73 '64
v8	92 '75 '0
v43	92 '73 '0
v4	92 '70 '64
v57	92 '70 '0
v100	92 '75 '64
v51	92 '75 '0
v14	92 '73 '64
v51	92 '73 '0
v33	92 '73 '64
v50	92 '73 '0
v10	92 '71 '64
v51	92 '71 '0
v151	92 '70 '64
v56	92 '70 '0
v10	92 '68 '64
v50	92 '68 '0
v39	92 '68 '64
v51	92 '68 '0
v175	92 '70 '64
v59	92 '68 '64
v10	92 '70 '0
v47	92 '68 '0
v301	92 '71 '64
v56	92 '71 '0
v4	92 '70 '64
v33	92 '70 '0
v44	92 '70 '64
v32	92 '70 '0
v27	92 '68 '64
v45	92 '68 '0
v151	92 '70 '64
v56	92 '70 '0
v9	92 '68 '64
v33	92 '68 '0
v45	92 '68 '64
v68	92 '68 '0
v164	92 '73 '64
v63	92 '73 '0
v10	92 '71 '64
v33	92 '71 '0
v66	92 '71 '64
v39	92 '71 '0
v4	92 '70 '64
v62	92 '70 '0
v14	92 '67 '64
v32	92 '67 '0
v90	92 '71 '64
v51	92 '71 '0
v3	92 '70 '64
v33	92 '70 '0
v51	92 '70 '64
v50	92 '70 '0
v15	92 '68 '64
v38	92 '68 '0
v180	92 '68 '64
v10	92 '76 '64
v35	92 '75 '64
v4	92 '76 '0
v8	92 '68 '0
v27	92 '75 '0
v68	92 '75 '64
v60	92 '73 '64
v2	92 '75 '0
v48	92 '73 '0
v29	92 '70 '64
v51	92 '70 '0
v101	92 '75 '64
v75	92 '75 '0
v9	92 '73 '64
v32	92 '73 '0
v37	92 '73 '64
v63	92 '73 '0
v9	92 '71 '64
v57	92 '71 '0
v141	92 '70 '64
v62	92 '70 '0
v16	92 '68 '64
v33	92 '68 '0
v45	92 '68 '64
v51	92 '68 '0
v215	92 '70 '64
v68	92 '70 '0
v3	92 '68 '64
v51	92 '68 '0
v379	92 '70 '64
v84	92 '70 '0
v15	92 '68 '64
v62	92 '68 '0
v604	92 '70 '64
v647	92 '70 '0
v67	92 '68 '64
v328	92 '68 '0
v382	92 '68 '64
v441	92 '68 '0
v511	92 '71 '64
v386	92 '71 '0
v489	92 '70 '64
v730	92 '70 '0
v1123	92 '78 '64
v240	92 '78 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'2641
v0	b0 '7 '0
v11	90 '20 '1
v1	90 '14 '1
v0	90 '16 '1
v20	90 '20 '0
v1	90 '16 '0
v0	90 '14 '0
v231	90 '21 '1
v51	90 '21 '0
v165	90 '17 '1
v57	90 '17 '0
v139	90 '16 '1
v50	90 '16 '0
v223	90 '17 '1
v63	90 '17 '0
v97	90 '16 '1
v51	90 '16 '0
v216	90 '17 '1
v63	90 '17 '0
v105	90 '16 '1
v57	90 '16 '0
v181	90 '17 '1
v51	90 '17 '0
v148	90 '16 '1
v50	90 '16 '0
v197	90 '17 '1
v57	90 '17 '0
v44	90 '19 '1
v33	90 '19 '0
v20	90 '16 '1
v63	90 '16 '0
v73	90 '20 '1
v7	90 '17 '1
v56	90 '20 '0
v6	90 '17 '0
v109	90 '19 '1
v33	90 '19 '0
v14	90 '16 '1
v58	90 '16 '0
v75	90 '17 '1
v51	90 '17 '0
v198	90 '19 '1
v33	90 '19 '0
v15	90 '16 '1
v62	90 '16 '0
v158	90 '16 '1
v35	90 '21 '1
v34	90 '16 '0
v14	90 '17 '1
v9	90 '21 '0
v54	90 '17 '0
v120	90 '16 '1
v51	90 '16 '0
v276	90 '18 '1
v57	90 '18 '0
v51	90 '17 '1
v62	90 '17 '0
v187	90 '16 '1
v68	90 '16 '0
v187	90 '17 '1
v50	90 '17 '0
v116	90 '16 '1
v62	90 '16 '0
v240	90 '17 '1
v57	90 '17 '0
v93	90 '16 '1
v68	90 '16 '0
v134	90 '20 '1
v59	90 '17 '1
v3	90 '20 '0
v48	90 '17 '0
v133	90 '16 '1
v62	90 '16 '0
v266	90 '17 '1
v6	90 '19 '1
v33	90 '19 '0
v9	90 '16 '1
v3	90 '17 '0
v65	90 '16 '0
v121	90 '17 '1
v56	90 '17 '0
v117	90 '19 '1
v48	90 '16 '1
v3	90 '19 '0
v60	90 '16 '0
v74	90 '17 '1
v62	90 '17 '0
v168	90 '19 '1
v39	90 '19 '0
v14	90 '18 '1
v45	90 '18 '0
v168	90 '16 '1
v62	90 '16 '0
v152	90 '17 '1
v45	90 '17 '0
v98	90 '16 '1
v39	90 '16 '0
v109	90 '21 '1
v57	90 '21 '0
v252	90 '17 '1
v56	90 '17 '0
v129	90 '16 '1
v57	90 '16 '0
v327	90 '17 '1
v62	90 '17 '0
v91	90 '16 '1
v57	90 '16 '0
v221	90 '17 '1
v57	90 '17 '0
v122	90 '16 '1
v57	90 '16 '0
v205	90 '17 '1
v51	90 '17 '0
v114	90 '16 '1
v68	90 '16 '0
v210	90 '17 '1
v57	90 '17 '0
v101	90 '16 '1
v75	90 '16 '0
v50	90 '17 '1
v5	90 '20 '1
v45	90 '17 '0
v6	90 '20 '0
v28	90 '19 '1
v33	90 '19 '0
v9	90 '16 '1
v92	90 '16 '0
v294	90 '19 '1
v23	90 '16 '1
v9	90 '19 '0
v65	90 '16 '0
v320	90 '17 '1
v6	90 '21 '1
v51	90 '17 '0
v11	90 '21 '0
v122	90 '19 '1
v33	90 '19 '0
v8	90 '16 '1
v62	90 '16 '0
v309	90 '18 '1
v62	90 '18 '0
v220	90 '17 '1
v51	90 '17 '0
v229	90 '16 '1
v63	90 '16 '0
v161	90 '17 '1
v57	90 '17 '0
v90	90 '16 '1
v68	90 '16 '0
v181	90 '17 '1
v57	90 '17 '0
v139	90 '16 '1
v75	90 '16 '0
v181	90 '17 '1
v41	90 '20 '1
v21	90 '17 '0
v48	90 '20 '0
v79	90 '16 '1
v74	90 '16 '0
v162	90 '17 '1
v50	90 '17 '0
v57	90 '19 '1
v37	90 '16 '1
v9	90 '19 '0
v71	90 '16 '0
v98	90 '17 '1
v75	90 '17 '0
v109	90 '19 '1
v57	90 '19 '0
v14	90 '16 '1
v62	90 '16 '0
v114	90 '17 '1
v57	90 '17 '0
v192	90 '16 '1
v68	90 '16 '0
v704	90 '17 '1
v57	90 '17 '0
v115	90 '19 '1
v32	90 '19 '0
v86	90 '16 '1
v63	90 '16 '0
v68	90 '17 '1
v55	90 '17 '0
v209	90 '16 '1
v75	90 '16 '0
v182	90 '17 '1
v57	90 '17 '0
v56	90 '19 '1
v32	90 '19 '0
v3	90 '16 '1
v63	90 '16 '0
v116	90 '17 '1
v49	90 '17 '0
v133	90 '19 '1
v27	90 '19 '0
v9	90 '16 '1
v45	90 '16 '0
v941	90 '17 '1
v74	90 '17 '0
v126	90 '16 '1
v62	90 '16 '0
v215	90 '17 '1
v63	90 '17 '0
v186	90 '16 '1
v57	90 '16 '0
v188	90 '17 '1
v57	90 '17 '0
v312	90 '19 '1
v33	90 '19 '0
v214	90 '18 '1
v18	90 '21 '1
v9	90 '18 '0
v47	90 '21 '0
v68	90 '16 '1
v75	90 '16 '0
v121	90 '17 '1
v56	90 '17 '0
v169	90 '16 '1
v63	90 '16 '0
v314	90 '17 '1
v57	90 '17 '0
v8	90 '20 '1
v74	90 '20 '0
v49	90 '16 '1
v69	90 '16 '0
v162	90 '17 '1
v51	90 '17 '0
v51	90 '19 '1
v26	90 '19 '0
v51	90 '16 '1
v62	90 '16 '0
v86	90 '17 '1
v57	90 '17 '0
v200	90 '16 '1
v68	90 '16 '0
v127	90 '17 '1
v68	90 '17 '0
v173	90 '16 '1
v62	90 '16 '0
v152	90 '17 '1
v56	90 '17 '0
v174	90 '16 '1
v68	90 '16 '0
v86	90 '17 '1
v70	90 '17 '0
v128	90 '19 '1
v33	90 '19 '0
v32	90 '16 '1
v51	90 '16 '0
v134	90 '17 '1
v57	90 '17 '0
v203	90 '16 '1
v68	90 '16 '0
v61	90 '17 '1
v57	90 '17 '0
v179	90 '16 '1
v63	90 '16 '0
v242	90 '17 '1
v62	90 '17 '0
v75	90 '16 '1
v62	90 '16 '0
v209	90 '17 '1
v51	90 '17 '0
v86	90 '16 '1
v57	90 '16 '0
v157	90 '19 '1
v33	90 '19 '0
v3	90 '17 '1
v51	90 '17 '0
v121	90 '16 '1
v57	90 '16 '0
v169	90 '17 '1
v57	90 '17 '0
v110	90 '16 '1
v63	90 '16 '0
v125	90 '17 '1
v29	90 '19 '1
v27	90 '19 '0
v0	90 '17 '0
v132	90 '16 '1
v69	90 '16 '0
v91	90 '17 '1
v63	90 '17 '0
v209	90 '16 '1
v58	90 '16 '0
v175	90 '17 '1
v53	90 '19 '1
v9	90 '17 '0
v30	90 '19 '0
v312	90 '17 '1
v57	90 '17 '0
v157	90 '16 '1
v69	90 '16 '0
v101	90 '17 '1
v57	90 '17 '0
v602	90 '16 '1
v57	90 '16 '0
v144	90 '17 '1
v57	90 '17 '0
v579	90 '16 '1
v70	90 '16 '0
v174	90 '19 '1
v18	90 '17 '1
v15	90 '19 '0
v36	90 '17 '0
v116	90 '16 '1
v62	90 '16 '0
v50	90 '17 '1
v6	90 '19 '1
v27	90 '19 '0
v19	90 '18 '1
v10	90 '17 '0
v17	90 '18 '0
v220	90 '19 '1
v26	90 '19 '0
v21	90 '18 '1
v27	90 '18 '0
v210	90 '19 '1
v27	90 '19 '0
v33	90 '18 '1
v27	90 '18 '0
v205	90 '19 '1
v33	90 '19 '0
v15	90 '18 '1
v27	90 '18 '0
v194	90 '19 '1
v33	90 '19 '0
v15	90 '18 '1
v27	90 '18 '0
v185	90 '19 '1
v33	90 '19 '0
v20	90 '18 '1
v27	90 '18 '0
v180	90 '19 '1
v33	90 '19 '0
v38	90 '18 '1
v27	90 '18 '0
v125	90 '19 '1
v51	90 '19 '0
v32	90 '18 '1
v27	90 '18 '0
v44	90 '19 '1
v50	90 '19 '0
v9	90 '18 '1
v33	90 '18 '0
v44	90 '19 '1
v55	90 '19 '0
v3	90 '18 '1
v33	90 '18 '0
v33	90 '19 '1
v57	90 '19 '0
v27	90 '18 '1
v33	90 '18 '0
v98	90 '19 '1
v32	90 '19 '0
v9	90 '18 '1
v33	90 '18 '0
v98	90 '19 '1
v33	90 '19 '0
v3	90 '18 '1
v33	90 '18 '0
v78	90 '19 '1
v45	90 '19 '0
v3	90 '18 '1
v33	90 '18 '0
v74	90 '19 '1
v32	90 '19 '0
v27	90 '18 '1
v33	90 '18 '0
v80	90 '19 '1
v22	90 '21 '1
v10	90 '19 '0
v14	90 '18 '1
v33	90 '18 '0
v11	90 '21 '0
v172	90 '16 '1
v64	90 '16 '0
v380	90 '17 '1
v67	90 '17 '0
v263	90 '16 '1
v62	90 '16 '0
v168	90 '17 '1
v75	90 '17 '0
v140	90 '16 '1
v70	90 '16 '0
v162	90 '17 '1
v64	90 '17 '0
v138	90 '16 '1
v69	90 '16 '0
v156	90 '17 '1
v57	90 '17 '0
v139	90 '16 '1
v47	90 '20 '1
v15	90 '16 '0
v53	90 '20 '0
v137	90 '17 '1
v63	90 '17 '0
v122	90 '16 '1
v56	90 '16 '0
v168	90 '17 '1
v51	90 '17 '0
v150	90 '16 '1
v63	90 '16 '0
v151	90 '17 '1
v63	90 '17 '0
v151	90 '16 '1
v73	90 '16 '0
v158	90 '17 '1
v57	90 '17 '0
v164	90 '21 '1
v31	90 '16 '1
v26	90 '21 '0
v36	90 '16 '0
v521	90 '17 '1
v62	90 '17 '0
v280	90 '16 '1
v69	90 '16 '0
v171	90 '17 '1
v57	90 '17 '0
v152	90 '16 '1
v63	90 '16 '0
v143	90 '17 '1
v57	90 '17 '0
v145	90 '16 '1
v62	90 '16 '0
v132	90 '17 '1
v54	90 '20 '1
v3	90 '17 '0
v54	90 '20 '0
v121	90 '16 '1
v68	90 '16 '0
v217	90 '17 '1
v12	90 '19 '1
v44	90 '17 '0
v12	90 '19 '0
v126	90 '18 '1
v50	90 '18 '0
v262	90 '19 '1
v33	90 '19 '0
v32	90 '16 '1
v74	90 '16 '0
v183	90 '17 '1
v57	90 '17 '0
v87	90 '19 '1
v33	90 '19 '0
v2	90 '16 '1
v74	90 '16 '0
v140	90 '17 '1
v64	90 '17 '0
v132	90 '16 '1
v56	90 '16 '0
v126	90 '17 '1
v63	90 '17 '0
v92	90 '19 '1
v27	90 '19 '0
v25	90 '16 '1
v63	90 '16 '0
v109	90 '17 '1
v81	90 '17 '0
v138	90 '16 '1
v69	90 '16 '0
v164	90 '17 '1
v63	90 '17 '0
v75	90 '19 '1
v33	90 '19 '0
v14	90 '16 '1
v75	90 '16 '0
v174	90 '17 '1
v62	90 '17 '0
v139	90 '16 '1
v63	90 '16 '0
v143	90 '17 '1
v69	90 '17 '0
v151	90 '16 '1
v81	90 '16 '0
v20	90 '21 '1
v52	90 '21 '0
v361	90 '17 '1
v62	90 '17 '0
v175	90 '16 '1
v92	90 '16 '0
v3	90 '20 '1
v62	90 '20 '0
v86	90 '17 '1
v56	90 '17 '0
v164	90 '16 '1
v75	90 '16 '0
v87	90 '17 '1
v63	90 '17 '0
v163	90 '16 '1
v68	90 '16 '0
v132	90 '19 '1
v30	90 '17 '1
v3	90 '19 '0
v53	90 '17 '0
v139	90 '16 '1
v63	90 '16 '0
v173	90 '17 '1
v68	90 '17 '0
v176	90 '19 '1
v12	90 '16 '1
v21	90 '19 '0
v120	90 '16 '0
v103	90 '17 '1
v63	90 '17 '0
v133	90 '16 '1
v75	90 '16 '0
v138	90 '17 '1
v64	90 '17 '0
v168	90 '16 '1
v69	90 '16 '0
v137	90 '17 '1
v63	90 '17 '0
v129	90 '16 '1
v74	90 '16 '0
v370	90 '17 '1
v68	90 '17 '0
v243	90 '16 '1
v69	90 '16 '0
v234	90 '17 '1
v76	90 '17 '0
v135	90 '16 '1
v63	90 '16 '0
v132	90 '17 '1
v56	90 '17 '0
v140	90 '16 '1
v79	90 '16 '0
v85	90 '17 '1
v68	90 '17 '0
v157	90 '16 '1
v69	90 '16 '0
v127	90 '17 '1
v56	90 '17 '0
v129	90 '16 '1
v74	90 '16 '0
v138	90 '17 '1
v69	90 '17 '0
v110	90 '16 '1
v69	90 '16 '0
v198	90 '17 '1
v69	90 '17 '0
v38	90 '19 '1
v33	90 '19 '0
v15	90 '16 '1
v86	90 '16 '0
v168	90 '17 '1
v63	90 '17 '0
v129	90 '16 '1
v67	90 '16 '0
v146	90 '17 '1
v63	90 '17 '0
v121	90 '16 '1
v68	90 '16 '0
v120	90 '17 '1
v67	90 '17 '0
v139	90 '16 '1
v64	90 '16 '0
v138	90 '17 '1
v12	90 '19 '1
v51	90 '19 '0
v6	90 '17 '0
v486	90 '16 '1
v86	90 '16 '0
v278	90 '21 '1
v63	90 '21 '0
v210	90 '17 '1
v63	90 '17 '0
v169	90 '16 '1
v68	90 '16 '0
v224	90 '17 '1
v62	90 '17 '0
v108	90 '16 '1
v67	90 '16 '0
v181	90 '17 '1
v76	90 '17 '0
v81	90 '16 '1
v74	90 '16 '0
v150	90 '17 '1
v51	90 '17 '0
v109	90 '16 '1
v69	90 '16 '0
v122	90 '17 '1
v63	90 '17 '0
v151	90 '16 '1
v68	90 '16 '0
v386	90 '20 '1
v79	90 '20 '0
v9	90 '17 '1
v56	90 '17 '0
v158	90 '16 '1
v68	90 '16 '0
v373	90 '17 '1
v63	90 '17 '0
v197	90 '16 '1
v63	90 '16 '0
v109	90 '17 '1
v62	90 '17 '0
v464	90 '16 '1
v68	90 '16 '0
v363	90 '17 '1
v74	90 '17 '0
v180	90 '16 '1
v80	90 '16 '0
v150	90 '21 '1
v57	90 '21 '0
v190	90 '17 '1
v57	90 '17 '0
v223	90 '16 '1
v68	90 '16 '0
v663	90 '17 '1
v68	90 '17 '0
v323	90 '16 '1
v68	90 '16 '0
v571	90 '17 '1
v74	90 '17 '0
v62	90 '16 '1
v74	90 '16 '0
v8467	90 '14 '1
v33	90 '14 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'3833
v0	b3 '7 '0
v0	93 '113 '1
v0	93 '111 '1
v1	93 '107 '1
v20	93 '113 '0
v0	93 '111 '0
v1	93 '107 '0
v367	93 '110 '1
v58	93 '110 '0
v228	93 '106 '1
v5	93 '111 '1
v45	93 '106 '0
v17	93 '111 '0
v163	93 '110 '1
v57	93 '110 '0
v9	93 '107 '1
v51	93 '107 '0
v55	93 '111 '1
v57	93 '111 '0
v39	93 '106 '1
v51	93 '106 '0
v97	93 '110 '1
v7	93 '107 '1
v51	93 '107 '0
v10	93 '110 '0
v129	93 '111 '1
v19	93 '106 '1
v38	93 '111 '0
v13	93 '106 '0
v151	93 '110 '1
v6	93 '107 '1
v45	93 '110 '0
v12	93 '107 '0
v135	93 '111 '1
v1	93 '106 '1
v57	93 '106 '0
v4	93 '111 '0
v174	93 '107 '1
v17	93 '110 '1
v34	93 '107 '0
v22	93 '110 '0
v80	93 '108 '1
v28	93 '108 '0
v8	93 '106 '1
v17	93 '111 '1
v40	93 '106 '0
v23	93 '111 '0
v121	93 '110 '1
v12	93 '107 '1
v50	93 '110 '0
v1	93 '107 '0
v85	93 '108 '1
v32	93 '108 '0
v3	93 '111 '1
v25	93 '106 '1
v38	93 '111 '0
v19	93 '106 '0
v37	93 '110 '1
v57	93 '110 '0
v63	93 '107 '1
v64	93 '107 '0
v79	93 '108 '1
v22	93 '111 '1
v11	93 '108 '0
v46	93 '111 '0
v455	93 '106 '1
v62	93 '106 '0
v126	93 '109 '1
v32	93 '109 '0
v21	93 '107 '1
v64	93 '107 '0
v105	93 '106 '1
v5	93 '110 '1
v57	93 '106 '0
v11	93 '110 '0
v115	93 '107 '1
v45	93 '107 '0
v48	93 '111 '1
v50	93 '111 '0
v5	93 '106 '1
v62	93 '106 '0
v107	93 '110 '1
v1	93 '107 '1
v57	93 '107 '0
v17	93 '110 '0
v120	93 '111 '1
v8	93 '106 '1
v51	93 '106 '0
v16	93 '111 '0
v92	93 '107 '1
v51	93 '107 '0
v38	93 '110 '1
v63	93 '110 '0
v70	93 '106 '1
v47	93 '111 '1
v5	93 '106 '0
v63	93 '111 '0
v64	93 '107 '1
v57	93 '107 '0
v79	93 '110 '1
v57	93 '110 '0
v40	93 '106 '1
v44	93 '106 '0
v19	93 '111 '1
v63	93 '111 '0
v261	93 '110 '1
v7	93 '108 '1
v49	93 '110 '0
v7	93 '108 '0
v14	93 '111 '1
v50	93 '111 '0
v127	93 '110 '1
v56	93 '110 '0
v39	93 '107 '1
v40	93 '107 '0
v8	93 '108 '1
v57	93 '108 '0
v14	93 '111 '1
v63	93 '111 '0
v17	93 '106 '1
v44	93 '106 '0
v31	93 '110 '1
v50	93 '110 '0
v85	93 '107 '1
v45	93 '107 '0
v26	93 '108 '1
v39	93 '108 '0
v14	93 '109 '1
v63	93 '109 '0
v27	93 '106 '1
v51	93 '106 '0
v65	93 '111 '1
v57	93 '111 '0
v159	93 '110 '1
v48	93 '107 '1
v8	93 '110 '0
v54	93 '107 '0
v44	93 '109 '1
v6	93 '111 '1
v44	93 '111 '0
v1	93 '109 '0
v75	93 '106 '1
v56	93 '106 '0
v311	93 '107 '1
v47	93 '110 '1
v16	93 '107 '0
v29	93 '110 '0
v136	93 '106 '1
v10	93 '111 '1
v46	93 '106 '0
v10	93 '111 '0
v185	93 '110 '1
v55	93 '107 '1
v2	93 '110 '0
v55	93 '107 '0
v91	93 '106 '1
v16	93 '111 '1
v40	93 '106 '0
v22	93 '111 '0
v116	93 '107 '1
v23	93 '110 '1
v40	93 '107 '0
v17	93 '110 '0
