@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N46
@ORIGIN_ROW:	46879
@ORIGIN_COL:	3009
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46888.6
@CENTROID_COL:	3018.86
@AREA:		302
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N570
@ORIGIN_ROW:	46902
@ORIGIN_COL:	1639
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	46917.1
@CENTROID_COL:	1648.41
@AREA:		533
@PERIMETER:	90.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N292
@ORIGIN_ROW:	46902
@ORIGIN_COL:	1806
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46911.2
@CENTROID_COL:	1815.03
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N400
@ORIGIN_ROW:	46902
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46911.8
@CENTROID_COL:	1950.29
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N94
@ORIGIN_ROW:	46902
@ORIGIN_COL:	2207
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	46917.3
@CENTROID_COL:	2216.55
@AREA:		530
@PERIMETER:	90.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N148
@ORIGIN_ROW:	46902
@ORIGIN_COL:	2341
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	46917.6
@CENTROID_COL:	2350.32
@AREA:		531
@PERIMETER:	90.8856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N145
@ORIGIN_ROW:	46904
@ORIGIN_COL:	2609
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	46919.4
@CENTROID_COL:	2618.16
@AREA:		523
@PERIMETER:	88.7551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N236
@ORIGIN_ROW:	46904
@ORIGIN_COL:	2743
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	46919.5
@CENTROID_COL:	2752.71
@AREA:		540
@PERIMETER:	90.4921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	46905
@ORIGIN_COL:	3009
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46914.2
@CENTROID_COL:	3018.86
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N293
@ORIGIN_ROW:	46928
@ORIGIN_COL:	1806
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46936.9
@CENTROID_COL:	1814.95
@AREA:		295
@PERIMETER:	61.8571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N401
@ORIGIN_ROW:	46928
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46937.7
@CENTROID_COL:	1950.34
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	46931
@ORIGIN_COL:	3010
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46940.1
@CENTROID_COL:	3018.91
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N294
@ORIGIN_ROW:	46953
@ORIGIN_COL:	1806
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46962.1
@CENTROID_COL:	1815.08
@AREA:		296
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N402
@ORIGIN_ROW:	46953
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46962.7
@CENTROID_COL:	1950.44
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	46956
@ORIGIN_COL:	3010
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46965.4
@CENTROID_COL:	3018.85
@AREA:		300
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N295
@ORIGIN_ROW:	46978
@ORIGIN_COL:	1806
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	46993.5
@CENTROID_COL:	1815.14
@AREA:		523
@PERIMETER:	90.0986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N403
@ORIGIN_ROW:	46978
@ORIGIN_COL:	1941
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	46994.1
@CENTROID_COL:	1950.54
@AREA:		547
@PERIMETER:	93.0161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N50
@ORIGIN_ROW:	46981
@ORIGIN_COL:	3010
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	46996.9
@CENTROID_COL:	3019.24
@AREA:		538
@PERIMETER:	93.0161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N233
@ORIGIN_ROW:	46989
@ORIGIN_COL:	1239
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46998
@CENTROID_COL:	1248.06
@AREA:		295
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@NOTE_ATTACK:	46989
@OFF_TIME:	47072
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N571
@ORIGIN_ROW:	46991
@ORIGIN_COL:	1639
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46999.9
@CENTROID_COL:	1648.66
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46991
@OFF_TIME:	47074
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N95
@ORIGIN_ROW:	46991
@ORIGIN_COL:	2207
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47000.2
@CENTROID_COL:	2216.81
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46991
@OFF_TIME:	47151
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N149
@ORIGIN_ROW:	46991
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47000.8
@CENTROID_COL:	2350.6
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46991
@OFF_TIME:	47151
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N60
@ORIGIN_ROW:	46993
@ORIGIN_COL:	2508
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47001.5
@CENTROID_COL:	2516.86
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46993
@OFF_TIME:	47152
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N146
@ORIGIN_ROW:	46993
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47002.1
@CENTROID_COL:	2618.47
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46993
@OFF_TIME:	47153
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N237
@ORIGIN_ROW:	46993
@ORIGIN_COL:	2744
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47002.5
@CENTROID_COL:	2753.03
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46993
@OFF_TIME:	47153
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N67
@ORIGIN_ROW:	46993
@ORIGIN_COL:	2911
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47002.8
@CENTROID_COL:	2920.29
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46993
@OFF_TIME:	47154
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N234
@ORIGIN_ROW:	47014
@ORIGIN_COL:	1239
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47023.8
@CENTROID_COL:	1248.01
@AREA:		296
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N572
@ORIGIN_ROW:	47016
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47025.5
@CENTROID_COL:	1648.52
@AREA:		304
@PERIMETER:	63.2681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N96
@ORIGIN_ROW:	47017
@ORIGIN_COL:	2208
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47025.9
@CENTROID_COL:	2216.89
@AREA:		296
@PERIMETER:	61.8571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N150
@ORIGIN_ROW:	47017
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47026.3
@CENTROID_COL:	2350.58
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N61
@ORIGIN_ROW:	47018
@ORIGIN_COL:	2508
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47027.1
@CENTROID_COL:	2516.89
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N147
@ORIGIN_ROW:	47019
@ORIGIN_COL:	2609
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47027.9
@CENTROID_COL:	2618.48
@AREA:		300
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N238
@ORIGIN_ROW:	47019
@ORIGIN_COL:	2744
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47028.2
@CENTROID_COL:	2752.94
@AREA:		300
@PERIMETER:	62.8071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N68
@ORIGIN_ROW:	47019
@ORIGIN_COL:	2911
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47028.5
@CENTROID_COL:	2920.16
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N235
@ORIGIN_ROW:	47039
@ORIGIN_COL:	1239
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	47055.5
@CENTROID_COL:	1248.04
@AREA:		553
@PERIMETER:	94.1291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N573
@ORIGIN_ROW:	47041
@ORIGIN_COL:	1639
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	47057.2
@CENTROID_COL:	1648.55
@AREA:		558
@PERIMETER:	95.7031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N97
@ORIGIN_ROW:	47041
@ORIGIN_COL:	2208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47050.7
@CENTROID_COL:	2216.96
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N151
@ORIGIN_ROW:	47042
@ORIGIN_COL:	2341
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47051
@CENTROID_COL:	2350.64
@AREA:		305
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N62
@ORIGIN_ROW:	47043
@ORIGIN_COL:	2508
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47051.9
@CENTROID_COL:	2516.88
@AREA:		290
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N148
@ORIGIN_ROW:	47043
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47052.6
@CENTROID_COL:	2618.38
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N239
@ORIGIN_ROW:	47043
@ORIGIN_COL:	2743
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47052.9
@CENTROID_COL:	2752.91
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N69
@ORIGIN_ROW:	47044
@ORIGIN_COL:	2911
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47053.1
@CENTROID_COL:	2920.3
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N98
@ORIGIN_ROW:	47068
@ORIGIN_COL:	2208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47077.2
@CENTROID_COL:	2216.8
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N152
@ORIGIN_ROW:	47068
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47077.5
@CENTROID_COL:	2350.45
@AREA:		308
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N63
@ORIGIN_ROW:	47069
@ORIGIN_COL:	2508
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47078.4
@CENTROID_COL:	2516.81
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N149
@ORIGIN_ROW:	47070
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47079.2
@CENTROID_COL:	2618.23
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N240
@ORIGIN_ROW:	47070
@ORIGIN_COL:	2743
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47079.6
@CENTROID_COL:	2752.9
@AREA:		305
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N70
@ORIGIN_ROW:	47070
@ORIGIN_COL:	2911
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47079.8
@CENTROID_COL:	2920.04
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N99
@ORIGIN_ROW:	47094
@ORIGIN_COL:	2207
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47103.1
@CENTROID_COL:	2216.73
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N153
@ORIGIN_ROW:	47094
@ORIGIN_COL:	2341
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47103.5
@CENTROID_COL:	2350.29
@AREA:		297
@PERIMETER:	62.0876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N64
@ORIGIN_ROW:	47095
@ORIGIN_COL:	2508
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47104.3
@CENTROID_COL:	2516.87
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N150
@ORIGIN_ROW:	47096
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47105.1
@CENTROID_COL:	2618.31
@AREA:		300
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N241
@ORIGIN_ROW:	47096
@ORIGIN_COL:	2743
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47105.4
@CENTROID_COL:	2752.72
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N71
@ORIGIN_ROW:	47096
@ORIGIN_COL:	2911
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47105.8
@CENTROID_COL:	2920.19
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	47118
@ORIGIN_COL:	2207
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	47134.6
@CENTROID_COL:	2216.42
@AREA:		545
@PERIMETER:	95.3771
@CIRCULARITY:	0.75
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N154
@ORIGIN_ROW:	47119
@ORIGIN_COL:	2341
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	47135.1
@CENTROID_COL:	2350.32
@AREA:		547
@PERIMETER:	94.5226
@CIRCULARITY:	0.77
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N65
@ORIGIN_ROW:	47120
@ORIGIN_COL:	2507
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	47136.1
@CENTROID_COL:	2516.64
@AREA:		533
@PERIMETER:	93.5726
@CIRCULARITY:	0.76
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N151
@ORIGIN_ROW:	47121
@ORIGIN_COL:	2609
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	47136.9
@CENTROID_COL:	2618.05
@AREA:		538
@PERIMETER:	91.0486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N242
@ORIGIN_ROW:	47121
@ORIGIN_COL:	2743
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	47137.1
@CENTROID_COL:	2752.51
@AREA:		561
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N72
@ORIGIN_ROW:	47121
@ORIGIN_COL:	2910
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	47137.6
@CENTROID_COL:	2919.8
@AREA:		555
@PERIMETER:	93.7356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N236
@ORIGIN_ROW:	47130
@ORIGIN_COL:	1239
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47138.9
@CENTROID_COL:	1247.78
@AREA:		296
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	47130
@OFF_TIME:	47288
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N574
@ORIGIN_ROW:	47131
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47140.8
