@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
	141737	-0.1
	141822	-0.2
	142003	-0.3
	142069	-0.4
	142398	-0.3
	142525	-0.2
	142621	-0.1
	142896	-0.2
	142979	-0.3
	143398	-0.2
	143505	-0.1
	143626	0
	144252	0.1
	144423	0
	144811	0.1
	144878	0
	145025	0.1
	145128	0.2
	145217	0.1
	145525	0
	145746	-0.1
	145848	-0.2
	146040	-0.1
	146576	-0.2
	146695	-0.3
	146765	-0.4
	146994	-0.3
	147130	-0.4
	147479	-0.3
	147541	-0.2
	147668	-0.3
	147732	-0.4
	147798	-0.3
	147982	-0.4
	148083	-0.5
	148262	-0.6
	148359	-0.7
	148384	-0.6
	148573	-0.7
	148636	-0.8
	148711	-0.7
	148765	-0.6
	148886	-0.5
	149387	-0.6
	149522	-0.7
	149585	-0.8
	149692	-0.7
	149753	-0.6
	149853	-0.5
	150131	-0.4
	150961	-0.3
	151036	-0.2
	151079	-0.1
	151123	0
	151712	-0.1
	151846	-0.2
	151875	-0.1
	151945	0
	152027	0.1
	152093	0.2
	152358	0.1
	152441	0
	152503	0.1
	152598	0.2
	152722	0.1
	152778	0
	152993	-0.1
	153126	-0.2
	153229	-0.1
	153366	0
	153717	-0.1
	153847	-0.2
	153924	-0.3
	153992	-0.4
	154126	-0.5
	154860	-0.4
	155023	-0.3
	155098	-0.2
	155171	-0.1
	155428	0
	155970	0.1
	156040	0.2
	156140	0.1
	156375	0.2
	156474	0.3
	156581	0.4
	157246	0.3
	157331	0.2
	157399	0.1
	157516	0.2
	157575	0.3
	157666	0.4
	158126	0.3
	158251	0.2
	158413	0.1
	158636	0.2
	158704	0.3
	158848	0.4
	158959	0.3
	159091	0.2
	159142	0.1
	159194	0
	159717	0.1
	159802	0.2
	159891	0.3
	159944	0.2
	160053	0.1
	160136	0
	160371	-0.1
	160482	-0.2
	160543	-0.3
	160633	-0.4
	160724	-0.3
	160811	-0.4
	160950	-0.3
	161023	-0.2
	161083	-0.1
	161227	0
	161322	-0.1
	161461	-0.2
	161517	-0.3
	161592	-0.4
	161715	-0.5
	162954	-0.4
	163069	-0.3
	163132	-0.2
	163220	-0.1
	163388	0
	163991	0.1
	164078	0
	164402	0.1
	164445	0.2
	164504	0.3
	164646	0.4
	165006	0.3
	165114	0.2
	165168	0.1
	165233	0
	165654	0.1
	165989	0
	166352	0.1
	166387	0
	166546	-0.1
	166592	-0.2
	166650	-0.3
	166773	-0.2
	166849	-0.1
	166962	0
	167324	-0.1
	167435	-0.2
	167494	-0.3
	167596	-0.4
	167716	-0.5
	168592	-0.4
	168706	-0.3
	168761	-0.2
	168822	-0.1
	168959	0
	169060	-0.1
	169353	0
	170444	0.1
	170484	0.2
	170554	0.3
	171092	0.2
	171157	0.1
	171288	0.2
	171352	0.3
	171473	0.4
	171828	0.3
	171962	0.2
	172023	0.1
	172088	0
	172275	0.1
	172305	0
	172442	-0.1
	172493	-0.2
	172561	-0.3
	172707	-0.2
	172766	-0.1
	172831	0
	173419	0.1
	173449	0
	173601	-0.1
	173661	-0.2
	173716	-0.3
	173943	-0.2
	174023	-0.1
	174093	0
	174213	0.1
	174754	0
	174883	-0.1
	174957	-0.2
	175184	-0.1
	175241	0
	175315	0.1
	175361	0.2
	175617	0.1
	175666	0
	175732	-0.1
	175773	-0.2
	175822	-0.3
	175896	-0.4
	176253	-0.3
	176317	-0.2
	176374	-0.1
	176454	0
	176582	0.1
	176726	0
	177144	0.1
	177205	0
	177302	0.1
	177346	0.2
	177456	0.3
	177536	0.2
	177597	0.3
	177838	0.2
	177896	0.3
	178101	0.4
	178252	0.3
	178496	0.2
	178564	0.1
	178720	0
	179377	-0.1
	179470	-0.2
	179508	-0.1
	179632	0
	180227	0.1
	180461	0
	180648	-0.1
	180888	0
	181468	-0.1
	181642	-0.2
	181715	-0.3
	181777	-0.2
	181841	-0.1
	182106	0
	183104	0.1
	183251	0.2
	183337	0.3
	183443	0.2
	183508	0.1
	183560	0
	183974	-0.1
	184152	-0.2
	184216	-0.1
	184338	0
	184687	-0.1
	184797	-0.2
	185008	-0.3
	185095	-0.4
	185274	-0.3
	185488	-0.2
	185585	-0.1
	185686	-0.2
	185772	-0.3
	186184	-0.2
	186316	-0.1
	186418	0
	186961	-0.1
	187518	0
	188048	0.1
	188255	0
	188832	0.1
	188888	0.2
	188939	0.3
	189031	0.4
	189950	0.5
	190255	0.6
	190383	0.7
	190413	0.6
	190514	0.5
	190630	0.4
	190802	0.5
	191328	0.4
	191427	0.3
	191496	0.2
	191638	0.1
	191717	0
	191815	0.1
	191892	0.2
	192013	0.3
	192186	0.2
	192257	0.1
	192352	0
	192838	-0.1
	192944	-0.2
	192999	-0.3
	193372	-0.2
	193622	-0.3
	193778	-0.4
	193891	-0.3
	193988	-0.2
	194319	-0.3
	194391	-0.4
	194616	-0.3
	194694	-0.2
	194777	-0.1
	195143	-0.2
	195248	-0.1
	195404	0
	195784	0.1
	195837	0.2
	195961	0.1
	196021	0
	197083	-0.1
	197209	-0.2
	197256	-0.1
	197532	-0.2
	197616	-0.3
	198075	-0.2
	198172	-0.1
	198288	0
	198776	-0.1
	198821	-0.2
	198871	-0.3
	198940	-0.4
	199080	-0.5
	199487	-0.6
	199632	-0.5
	199743	-0.6
	199894	-0.7
	199947	-0.8
	200000	-0.9
	200111	-1
	200611	-0.9
	200739	-0.8
	200796	-0.7
	200867	-0.6
	200979	-0.7
	201061	-0.8
	201126	-0.9
	201503	-0.8
	201872	-0.7
	201928	-0.6
	202060	-0.5
	202506	-0.4
	202581	-0.3
	202628	-0.2
	202683	-0.1
	202816	0
	203003	-0.1
	203126	-0.2
	203177	-0.3
	203211	-0.4
	203237	-0.5
	203262	-0.6
	203293	-0.7
	203341	-0.8
	203550	-0.7
	203599	-0.6
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1237
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	rp146dk0477"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	211200"
v0	ff 1 v20 "@ROLL_WIDTH:	3896.12"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	46"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	149"
v0	ff 1 v18 "@MAX_BASS_DRIFT:	5"
v0	ff 1 v20 "@MAX_TREBLE_DRIFT:	5"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	4.88"
v0	ff 1 v18 "@DRIFT_RANGE:	2.34"
v0	ff 1 v16 "@DRIFT_MIN:	1.25"
v0	ff 1 v17 "@DRIFT_MAX:	-1.08"
v0	ff 1 v20 "@PRELEADER_ROW:	2493"
v0	ff 1 v17 "@LEADER_ROW:	4833"
v0	ff 1 v18 "@FIRST_HOLE:	16450"
v0	ff 1 v18 "@LAST_HOLE:	203643"
v0	ff 1 v17 "@END_MARGIN:	7557"
v0	ff 1 v23 "@MUSICAL_LENGTH:	187193"
v0	ff 1 v21 "@MUSICAL_HOLES:	12017"
v0	ff 1 v20 "@MUSICAL_NOTES:	3592"
v0	ff 1 v21 "@AVG_HOLE_WIDTH:	28.6"
v0	ff 1 v20 "@ANTIDUST_COUNT:	482"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	2"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	5"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	5"
v0	ff 1 v19 "@DUST_SCORE:	28 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	56 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v22 "@HOLE_SEPARATION:	37.8"
v0	ff 1 v21 "@HOLE_OFFSET:	15.1721"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Feb 15 23:22:56 2022"
v0	ff 1 v25 "@ANALYSIS_TIME:	990.01sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	9eb03ce6994074c78acb42d4bdce3772"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v26 "@FILENAME:	rp146dk0477.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'9705
v0	b1 '10 '32
v338	91 '57 '64
v715	91 '42 '64
v70	91 '42 '0
v41	91 '54 '64
v185	91 '57 '0
v765	91 '62 '64
v303	91 '54 '0
v223	91 '66 '64
v287	91 '66 '0
v146	91 '56 '64
v61	91 '62 '0
v114	91 '52 '64
v5	91 '62 '64
v3	91 '55 '64
v39	91 '56 '0
v490	91 '66 '64
v226	91 '66 '0
v78	91 '62 '0
v2	91 '55 '0
v254	91 '61 '64
v5	91 '57 '64
v710	91 '52 '0
v267	91 '57 '0
v254	91 '61 '0
v790	91 '57 '64
v981	91 '57 '0
v6	91 '59 '64
v391	91 '54 '64
v10	91 '59 '0
v458	91 '54 '0
v10	91 '57 '64
v391	91 '55 '64
v23	91 '57 '0
v1172	91 '59 '64
v1	91 '55 '0
v440	91 '54 '64
v47	91 '59 '0
v430	91 '57 '64
v3	91 '54 '0
v680	91 '55 '64
v10	91 '57 '0
v1211	91 '55 '0
v1359	91 '66 '64
v238	91 '66 '0
v70	91 '66 '64
v479	91 '66 '0
v0	91 '62 '64
v99	91 '62 '0
v578	91 '42 '64
v2	91 '50 '64
v4	91 '54 '64
v15	91 '57 '64
v9	91 '62 '64
v1	91 '66 '64
v187	91 '57 '0
v1	91 '50 '0
v0	91 '54 '0
v2	91 '42 '0
v54	91 '62 '0
v18	91 '66 '0
v308	91 '38 '64
v27	91 '45 '64
v8	91 '54 '64
v12	91 '57 '64
v59	91 '62 '64
v87	91 '38 '0
v19	91 '45 '0
v61	91 '54 '0
v232	91 '62 '0
v86	91 '57 '0
v64	91 '66 '64
v117	91 '66 '0
v468	91 '54 '64
v6	91 '50 '64
v4	91 '45 '64
v82	91 '62 '64
v7	91 '57 '64
v93	91 '50 '0
v8	91 '45 '0
v7	91 '54 '0
v272	91 '66 '64
v6	91 '57 '0
v4	91 '62 '0
v114	91 '50 '64
v6	91 '42 '64
v23	91 '66 '0
v62	91 '57 '64
v5	91 '62 '64
v338	91 '62 '0
v32	91 '59 '64
v212	91 '42 '0
v4	91 '50 '0
v10	91 '57 '0
v8	91 '59 '0
v18	91 '61 '64
v201	91 '61 '0
v71	91 '62 '64
v149	91 '59 '64
v1	91 '43 '64
v7	91 '52 '64
v10	91 '62 '0
v45	91 '64 '64
v56	91 '43 '0
v1	91 '52 '0
v2	91 '59 '0
v135	91 '64 '0
v99	91 '62 '64
v222	91 '59 '64
v21	91 '62 '0
v177	91 '59 '0
v8	91 '55 '64
v520	91 '55 '0
v188	91 '40 '64
v4	91 '28 '64
v787	91 '55 '64
v6	91 '57 '64
v2	91 '61 '64
v935	91 '28 '0
v326	91 '57 '0
v5	91 '40 '0
v86	91 '55 '0
v142	91 '61 '0
v194	91 '29 '64
v72	91 '41 '64
v76	91 '56 '64
v1	91 '61 '64
v363	91 '56 '0
v7	91 '41 '0
v8	91 '61 '0
v2	91 '57 '64
v141	91 '42 '64
v23	91 '57 '0
v25	91 '29 '0
v54	91 '58 '64
v10	91 '64 '64
v306	91 '58 '0
v88	91 '61 '64
v96	91 '61 '0
v147	91 '59 '64
v223	91 '42 '0
v219	91 '31 '64
v12	91 '43 '64
v52	91 '59 '0
v10	91 '64 '0
v304	91 '64 '64
v118	91 '31 '0
v5	91 '43 '0
v62	91 '33 '64
v6	91 '64 '0
v86	91 '45 '64
v89	91 '64 '64
v10	91 '62 '64
v607	91 '33 '0
v52	91 '62 '0
v50	91 '52 '64
v78	91 '57 '64
v64	91 '61 '64
v236	91 '64 '0
v103	91 '45 '0
v304	91 '52 '0
v95	91 '57 '0
v254	91 '61 '0
v488	91 '57 '64
v135	91 '57 '0
v74	91 '43 '64
v94	91 '58 '64
v7	91 '64 '64
v3	91 '61 '64
v151	91 '61 '0
v1	91 '58 '0
v6	91 '64 '0
v87	91 '43 '0
v81	91 '59 '64
v94	91 '59 '0
v43	91 '32 '64
v10	91 '44 '64
v67	91 '64 '64
v2	91 '60 '64
v234	91 '60 '0
v147	91 '62 '64
v67	91 '64 '0
v98	91 '62 '0
v83	91 '61 '64
v264	91 '32 '0
v1	91 '44 '0
v118	91 '45 '64
v47	91 '66 '64
v9	91 '54 '64
v187	91 '61 '0
v66	91 '66 '0
v16	91 '54 '0
v149	91 '66 '64
v163	91 '35 '64
v31	91 '45 '0
v97	91 '66 '0
v63	91 '54 '64
v12	91 '66 '64
v3	91 '64 '64
v322	91 '35 '0
v387	91 '64 '0
v10	91 '47 '64
v117	91 '62 '64
v884	91 '47 '0
v32	91 '54 '0
v67	91 '62 '0
v0	91 '66 '0
v326	91 '64 '64
v180	91 '57 '64
v0	91 '45 '64
v8	91 '64 '0
v3	91 '66 '64
v171	91 '66 '0
v0	91 '45 '0
v1	91 '57 '0
v79	91 '43 '64
v3	91 '50 '64
v2	91 '55 '64
v3	91 '59 '64
v0	91 '62 '64
v292	91 '62 '0
v1	91 '59 '0
v0	91 '55 '0
v1	91 '43 '0
v1	91 '50 '0
v203	91 '38 '64
v66	91 '45 '64
v40	91 '54 '64
v23	91 '62 '64
v2	91 '57 '64
v230	91 '45 '0
v4	91 '38 '0
v41	91 '57 '0
v3	91 '54 '0
v8	91 '62 '0
v9	91 '55 '64
v197	91 '56 '64
v14	91 '55 '0
v148	91 '56 '0
v0	91 '57 '64
v116	91 '62 '64
v24	91 '57 '0
v113	91 '62 '0
v27	91 '43 '64
v27	91 '50 '64
v39	91 '62 '64
v1	91 '55 '64
v13	91 '59 '64
v120	91 '43 '0
v26	91 '50 '0
v98	91 '55 '0
v21	91 '59 '0
v28	91 '62 '0
v112	91 '38 '64
v19	91 '45 '64
v32	91 '54 '64
v12	91 '57 '64
v5	91 '62 '64
v197	91 '38 '0
v19	91 '45 '0
v36	91 '57 '0
v4	91 '62 '0
v30	91 '61 '64
v1	91 '49 '64
v18	91 '54 '0
v117	91 '62 '64
v3	91 '50 '64
v30	91 '61 '0
v5	91 '49 '0
v118	91 '52 '64
v10	91 '64 '64
v18	91 '62 '0
v15	91 '50 '0
v111	91 '53 '64
v6	91 '52 '0
v0	91 '65 '64
v20	91 '64 '0
v105	91 '66 '64
v6	91 '54 '64
v28	91 '65 '0
v2	91 '53 '0
v181	91 '66 '0
v16	91 '54 '0
v5	91 '59 '64
v356	91 '61 '64
v57	91 '47 '64
v68	91 '54 '64
v74	91 '61 '0
v7	91 '62 '64
v460	91 '47 '0
v26	91 '45 '64
v128	91 '62 '0
v77	91 '61 '64
v22	91 '45 '0
v148	91 '61 '0
v1	91 '54 '0
v40	91 '62 '64
v115	91 '44 '64
v43	91 '59 '0
v0	91 '62 '0
v28	91 '52 '64
v58	91 '59 '64
v1238	91 '44 '0
v109	91 '52 '0
v88	91 '59 '0
v180	91 '62 '64
v509	91 '62 '0
v181	91 '45 '64
v33	91 '61 '64
v40	91 '64 '64
v87	91 '55 '64
v120	91 '45 '0
v60	91 '61 '0
v68	91 '64 '0
v69	91 '55 '0
v111	91 '64 '64
v64	91 '64 '0
v95	91 '61 '64
v19	91 '64 '64
v381	91 '45 '64
v139	91 '66 '64
v14	91 '54 '64
v10	91 '64 '0
v4	91 '61 '0
v144	91 '45 '0
v12	91 '66 '0
v38	91 '62 '64
v64	91 '54 '0
v57	91 '62 '0
v62	91 '64 '64
v9	91 '61 '64
v75	91 '43 '64
v15	91 '64 '0
v9	91 '61 '0
v53	91 '54 '64
v35	91 '66 '64
v8	91 '59 '64
v338	91 '59 '0
v6	91 '62 '64
v111	91 '62 '0
v41	91 '59 '64
v50	91 '62 '64
v25	91 '54 '0
v137	91 '66 '0
v96	91 '43 '0
v94	91 '43 '64
v124	91 '62 '0
v44	91 '52 '64
v83	91 '59 '0
v100	91 '61 '64
v136	91 '43 '0
v11	91 '61 '0
v58	91 '62 '64
v8	91 '59 '64
v168	91 '42 '64
v9	91 '59 '0
v53	91 '62 '0
v33	91 '57 '64
v7	91 '64 '64
v288	91 '57 '0
v0	91 '64 '0
v15	91 '42 '0
v48	91 '58 '64
v140	91 '43 '64
v48	91 '52 '0
v29	91 '50 '64
v5	91 '58 '0
v54	91 '59 '64
v402	91 '59 '0
v9	91 '64 '64
v180	91 '43 '0
v3	91 '50 '0
v32	91 '64 '0
v12	91 '45 '64
v1	91 '55 '64
v53	91 '62 '64
v301	91 '62 '0
v107	91 '61 '64
v238	91 '61 '0
v19	91 '55 '0
v36	91 '64 '64
v21	91 '45 '0
v559	91 '64 '0
v1	91 '50 '64
v103	91 '62 '64
v287	91 '66 '64
v168	91 '62 '0
v12	91 '66 '0
v84	91 '42 '64
v96	91 '60 '64
v325	91 '60 '0
v58	91 '42 '0
v0	91 '43 '64
v117	91 '61 '64
v318	91 '50 '0
v120	91 '50 '64
v17	91 '61 '0
v68	91 '62 '64
v307	91 '43 '0
v47	91 '50 '0
v22	91 '62 '0
v40	91 '42 '64
v59	91 '50 '64
v54	91 '60 '64
v314	91 '60 '0
v4	91 '42 '0
v72	91 '50 '0
v4	91 '43 '64
v82	91 '50 '64
v21	91 '61 '64
v436	91 '61 '0
v34	91 '59 '64
v22	91 '62 '64
v243	91 '43 '0
v81	91 '59 '0
v15	91 '62 '0
v62	91 '50 '0
v7	91 '42 '64
v62	91 '60 '64
v6	91 '50 '64
v292	91 '42 '0
v24	91 '50 '0
v71	91 '60 '0
v7	91 '43 '64
v64	91 '61 '64
v8	91 '50 '64
v216	91 '43 '0
v3	91 '50 '0
v87	91 '61 '0
v96	91 '44 '64
v44	91 '52 '64
v16	91 '59 '64
v50	91 '62 '64
v240	91 '62 '0
v55	91 '44 '0
v10	91 '59 '0
v32	91 '45 '64
v23	91 '52 '0
v38	91 '54 '64
v6	91 '64 '64
v274	91 '64 '0
v16	91 '45 '0
v4	91 '54 '0
v171	91 '35 '64
v126	91 '54 '64
v13	91 '66 '64
v134	91 '35 '0
v366	91 '54 '0
v25	91 '66 '0
v235	91 '62 '64
v3	91 '45 '64
v221	91 '50 '64
v38	91 '66 '64
v133	91 '50 '0
v2	91 '52 '64
v17	91 '66 '0
v20	91 '45 '0
v125	91 '52 '0
v24	91 '54 '64
v72	91 '62 '0
v13	91 '54 '0
v66	91 '43 '64
v116	91 '54 '64
v3	91 '62 '64
v461	91 '59 '64
v232	91 '54 '0
v65	91 '43 '0
v98	91 '62 '0
v13	91 '43 '64
v134	91 '52 '64
v189	91 '61 '64
v19	91 '59 '0
v4	91 '43 '0
v124	91 '61 '0
v21	91 '62 '64
v112	91 '42 '64
v55	91 '62 '0
v45	91 '64 '64
v294	91 '52 '0
v166	91 '57 '64
v105	91 '42 '0
v278	91 '42 '64
v96	91 '50 '64
v128	91 '64 '0
v18	91 '59 '64
v41	91 '57 '0
v16	91 '42 '0
v126	91 '61 '64
v80	91 '40 '64
v77	91 '61 '0
v40	91 '59 '0
v8	91 '62 '64
v409	91 '55 '64
v197	91 '40 '0
v41	91 '50 '0
v108	91 '62 '0
v53	91 '45 '64
v68	91 '49 '64
v22	91 '52 '64
v147	91 '57 '64
v106	91 '57 '0
v19	91 '55 '0
v7	91 '45 '0
v31	91 '59 '64
v91	91 '46 '64
v44	91 '59 '0
v30	91 '54 '64
v46	91 '64 '64
v3	91 '61 '64
v42	91 '66 '64
v56	91 '49 '0
v1	91 '46 '0
v8	91 '52 '0
v33	91 '54 '0
v162	91 '61 '0
v3	91 '64 '0
v35	91 '66 '0
v136	91 '47 '64
v3	91 '62 '64
v5	91 '54 '64
v0	91 '66 '64
v1	91 '59 '64
v180	91 '54 '0
v1	91 '47 '0
v0	91 '62 '0
v13	91 '66 '0
v1	91 '59 '0
v219	91 '40 '64
v31	91 '47 '64
v66	91 '52 '64
v11	91 '62 '64
v0	91 '59 '64
v5	91 '64 '64
v181	91 '64 '0
v4	91 '59 '0
v3	91 '40 '0
v2	91 '47 '0
v2	91 '52 '0
v2	91 '62 '0
v81	91 '66 '64
v3	91 '54 '64
v96	91 '54 '0
v3	91 '66 '0
v19	91 '56 '64
v107	91 '56 '0
v29	91 '59 '64
v329	91 '59 '0
v35	91 '57 '64
v232	91 '57 '0
v71	91 '57 '64
v337	91 '57 '0
v583	91 '54 '64
v2	91 '66 '64
v110	91 '26 '64
v61	91 '38 '64
v27	91 '54 '0
v24	91 '45 '64
v27	91 '66 '0
v10	91 '54 '64
v2	91 '50 '64
v36	91 '26 '0
v21	91 '57 '64
v2	91 '38 '0
v61	91 '66 '64
v98	91 '45 '0
v2	91 '54 '0
v2	91 '50 '0
v1	91 '57 '0
v294	91 '62 '64
v11	91 '50 '64
v10	91 '66 '0
v110	91 '62 '0
v11	91 '50 '0
v5	91 '57 '64
v395	91 '38 '64
v12	91 '42 '64
v3	91 '57 '0
v32	91 '45 '64
v11	91 '50 '64
v58	91 '54 '64
v33	91 '38 '0
v6	91 '57 '64
v1	91 '62 '64
v2	91 '66 '64
v19	91 '45 '0
v211	91 '42 '0
v32	91 '50 '0
v15	91 '62 '0
v2	91 '57 '0
v3	91 '66 '0
v18	91 '54 '0
v171	91 '38 '64
v42	91 '42 '64
v10	91 '59 '64
v45	91 '50 '64
v0	91 '62 '64
v40	91 '66 '64
v46	91 '42 '0
v293	91 '66 '0
v6	91 '38 '0
v13	91 '62 '0
v3	91 '50 '0
v101	91 '59 '0
v0	91 '66 '64
v1	91 '54 '64
v149	91 '54 '0
v2	91 '57 '64
v28	91 '66 '0
v314	91 '57 '0
v48	91 '45 '64
v31	91 '50 '64
v55	91 '54 '64
v29	91 '57 '64
v4	91 '62 '64
v111	91 '45 '0
v20	91 '50 '0
v21	91 '54 '0
v13	91 '57 '0
v87	91 '62 '0
v36	91 '66 '64
v86	91 '42 '64
v44	91 '50 '64
v18	91 '57 '64
v24	91 '62 '64
v11	91 '66 '0
v207	91 '42 '0
v31	91 '50 '0
v71	91 '57 '0
v33	91 '62 '0
v41	91 '59 '64
v81	91 '47 '64
v34	91 '54 '64
v5	91 '59 '0
v70	91 '59 '64
v33	91 '61 '64
v177	91 '61 '0
v25	91 '47 '0
v55	91 '54 '0
v34	91 '62 '64
v28	91 '59 '0
v123	91 '43 '64
v13	91 '62 '0
v3	91 '52 '64
v47	91 '59 '64
v49	91 '64 '64
v126	91 '43 '0
v25	91 '52 '0
v43	91 '64 '0
v17	91 '59 '0
v20	91 '62 '64
v168	91 '59 '64
v122	91 '28 '64
v51	91 '59 '0
v7	91 '62 '0
v84	91 '40 '64
v174	91 '49 '64
v4	91 '61 '64
v19	91 '28 '0
v122	91 '61 '0
v0	91 '52 '64
v7	91 '40 '0
v7	91 '64 '64
v70	91 '49 '0
v50	91 '55 '64
v8	91 '64 '0
v126	91 '57 '64
v126	91 '58 '64
v52	91 '55 '0
v34	91 '57 '0
v33	91 '59 '64
v15	91 '58 '0
v135	91 '61 '64
v13	91 '59 '0
v131	91 '64 '64
v33	91 '61 '0
v79	91 '55 '64
v11	91 '57 '64
v53	91 '61 '64
v37	91 '64 '0
v63	91 '52 '0
v27	91 '61 '0
v3	91 '57 '0
v1	91 '55 '0
v196	91 '64 '64
v129	91 '64 '0
v509	91 '55 '64
v101	91 '41 '64
v34	91 '49 '64
v37	91 '55 '0
v11	91 '53 '64
v57	91 '61 '64
v6	91 '56 '64
v248	91 '56 '0
v29	91 '57 '64
v26	91 '41 '0
v15	91 '61 '0
v25	91 '53 '0
v47	91 '42 '64
v20	91 '57 '0
v44	91 '52 '64
v7	91 '49 '0
v26	91 '58 '64
v17	91 '64 '64
v270	91 '58 '0
v25	91 '61 '64
v136	91 '61 '0
v14	91 '64 '0
v41	91 '59 '64
v84	91 '42 '0
v113	91 '52 '0
v32	91 '43 '64
v91	91 '59 '0
v25	91 '52 '64
v15	91 '64 '64
v141	91 '43 '0
v163	91 '52 '0
v48	91 '33 '64
v45	91 '45 '64
v24	91 '64 '0
v55	91 '64 '64
v14	91 '33 '0
v100	91 '52 '64
v80	91 '55 '64
v30	91 '45 '0
v51	91 '59 '64
v32	91 '55 '0
v54	91 '57 '64
v21	91 '59 '0
v30	91 '64 '0
v27	91 '55 '64
v22	91 '57 '0
v44	91 '52 '0
v16	91 '64 '64
v9	91 '55 '0
v70	91 '62 '64
v30	91 '64 '0
v65	91 '61 '64
v11	91 '62 '0
v46	91 '59 '64
v12	91 '61 '0
v63	91 '55 '64
v11	91 '59 '0
v63	91 '55 '0
v6	91 '52 '64
v88	91 '52 '0
v12	91 '43 '64
v51	91 '61 '64
v12	91 '58 '64
v237	91 '58 '0
v35	91 '43 '0
v13	91 '59 '64
v49	91 '61 '0
v19	91 '44 '64
v64	91 '52 '64
v33	91 '59 '0
v53	91 '64 '64
v12	91 '60 '64
v240	91 '64 '0
v8	91 '60 '0
v46	91 '62 '64
v53	91 '44 '0
v90	91 '45 '64
v14	91 '62 '0
v72	91 '61 '64
v218	91 '52 '0
v57	91 '54 '64
v53	91 '61 '0
v211	91 '45 '0
v56	91 '54 '0
v34	91 '66 '64
v133	91 '35 '64
v19	91 '66 '0
v126	91 '64 '64
v124	91 '35 '0
v15	91 '47 '64
v56	91 '64 '0
v62	91 '62 '64
v5	91 '54 '64
v102	91 '62 '0
v8	91 '59 '64
v111	91 '47 '0
v55	91 '54 '0
v39	91 '66 '64
v11	91 '59 '0
v70	91 '66 '0
v23	91 '54 '64
v56	91 '59 '64
v28	91 '62 '64
v127	91 '54 '0
v43	91 '59 '0
v16	91 '62 '0
v216	91 '43 '64
v6	91 '31 '64
v145	91 '31 '0
v10	91 '43 '0
v53	91 '59 '64
v2	91 '50 '64
v10	91 '62 '64
v2	91 '55 '64
v201	91 '59 '0
v8	91 '50 '0
v3	91 '55 '0
v0	91 '62 '0
v267	91 '50 '64
v0	91 '45 '64
v5	91 '38 '64
v201	91 '45 '0
v1	91 '38 '0
v0	91 '50 '0
v115	91 '57 '64
v26	91 '62 '64
v34	91 '57 '0
v35	91 '62 '0
v61	91 '62 '64
v20	91 '66 '64
v67	91 '62 '0
v12	91 '66 '0
v94	91 '62 '64
v81	91 '62 '0
v80	91 '62 '64
v2	91 '57 '64
v0	91 '66 '64
v63	91 '62 '0
v8	91 '57 '0
v8	91 '66 '0
v119	91 '50 '64
v1	91 '43 '64
v55	91 '59 '64
v91	91 '59 '0
v81	91 '50 '0
v12	91 '43 '0
v270	91 '26 '64
v54	91 '38 '64
v193	91 '38 '0
v7	91 '26 '0
v95	91 '57 '64
v42	91 '62 '64
v86	91 '62 '0
v55	91 '57 '0
v6	91 '62 '64
v76	91 '62 '0
v110	91 '62 '64
v87	91 '62 '0
v64	91 '62 '64
v1	91 '57 '64
v68	91 '62 '0
v4	91 '57 '0
v148	91 '35 '64
