@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	ff 1 v19 "@DUST_SCORE:	33 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	0 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	65 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.82"
v0	ff 1 v23 "@HOLE_OFFSET:	-0.942927"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Wed Feb 16 00:16:07 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	2.61sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	8d0ccc5edab3893cbd86acf2c7151bc5"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	wq296df7434-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'6281
v0	b1 '10 '32
v469	91 '29 '96
v51	91 '29 '0
v11	91 '29 '48
v0	91 '41 '96
v20	91 '29 '0
v12	91 '29 '48
v20	91 '41 '0
v4	91 '41 '48
v13	91 '63 '96
v13	91 '29 '0
v14	91 '41 '0
v36	91 '63 '0
v221	91 '48 '96
v23	91 '53 '96
v46	91 '48 '0
v0	91 '53 '0
v11	91 '53 '48
v0	91 '60 '96
v20	91 '53 '0
v5	91 '63 '96
v5	91 '53 '48
v33	91 '53 '0
v7	91 '60 '0
v43	91 '63 '0
v61	91 '48 '96
v26	91 '53 '96
v33	91 '48 '0
v6	91 '53 '0
v10	91 '53 '48
v2	91 '60 '96
v5	91 '63 '96
v14	91 '53 '0
v11	91 '53 '48
v33	91 '63 '0
v0	91 '53 '0
v1	91 '60 '0
v53	91 '48 '96
v49	91 '53 '96
v26	91 '60 '96
v1	91 '48 '0
v11	91 '53 '0
v6	91 '63 '96
v5	91 '53 '48
v21	91 '60 '0
v11	91 '60 '48
v13	91 '53 '0
v19	91 '63 '0
v0	91 '60 '0
v60	91 '48 '96
v24	91 '53 '96
v27	91 '48 '0
v10	91 '48 '48
v14	91 '60 '96
v6	91 '53 '0
v10	91 '53 '48
v10	91 '48 '0
v3	91 '63 '96
v8	91 '53 '0
v1	91 '60 '0
v10	91 '53 '48
v1	91 '60 '48
v44	91 '53 '0
v1	91 '60 '0
v6	91 '63 '0
v54	91 '48 '96
v39	91 '48 '0
v11	91 '48 '48
v6	91 '53 '96
v15	91 '48 '0
v10	91 '48 '48
v0	91 '60 '96
v20	91 '53 '0
v1	91 '48 '0
v3	91 '63 '96
v5	91 '53 '48
v1	91 '48 '48
v20	91 '60 '0
v0	91 '53 '0
v0	91 '48 '0
v10	91 '48 '48
v0	91 '53 '48
v1	91 '60 '48
v19	91 '53 '0
v1	91 '48 '0
v0	91 '60 '0
v9	91 '48 '48
v0	91 '53 '48
v1	91 '60 '48
v18	91 '53 '0
v1	91 '63 '0
v0	91 '48 '0
v0	91 '60 '0
v9	91 '53 '48
v0	91 '63 '48
v1	91 '48 '48
v0	91 '60 '48
v19	91 '53 '0
v1	91 '48 '0
v0	91 '60 '0
v9	91 '53 '48
v1	91 '48 '48
v0	91 '60 '48
v20	91 '63 '0
v0	91 '48 '0
v0	91 '60 '0
v9	91 '48 '48
v0	91 '60 '48
v0	91 '63 '48
v26	91 '53 '0
v6	91 '60 '0
v6	91 '63 '0
v6	91 '48 '0
v586	91 '46 '96
v34	91 '46 '0
v10	91 '46 '48
v21	91 '46 '0
v10	91 '46 '48
v21	91 '46 '0
v4	91 '46 '48
v27	91 '46 '0
v10	91 '46 '48
v21	91 '46 '0
v11	91 '46 '48
v18	91 '53 '96
v1	91 '61 '96
v2	91 '46 '0
v11	91 '46 '48
v20	91 '46 '0
v4	91 '46 '48
v2	91 '61 '0
v5	91 '61 '48
v33	91 '46 '0
v5	91 '61 '0
v7	91 '53 '0
v29	91 '65 '96
v66	91 '65 '0
v18	91 '41 '96
v60	91 '46 '96
v2	91 '41 '0
v42	91 '46 '0
v67	91 '53 '96
v6	91 '61 '96
v32	91 '53 '0
v3	91 '53 '48
v40	91 '53 '0
v19	91 '61 '0
v109	91 '41 '96
v46	91 '41 '0
v4	91 '46 '96
v39	91 '46 '0
v48	91 '61 '96
v18	91 '53 '96
v45	91 '53 '0
v1	91 '61 '0
v127	91 '41 '96
v76	91 '46 '96
v2	91 '41 '0
v42	91 '46 '0
v33	91 '53 '96
v6	91 '61 '96
v49	91 '53 '0
v12	91 '61 '0
v164	91 '41 '96
v48	91 '46 '96
v3	91 '41 '0
v48	91 '46 '0
v28	91 '53 '96
v1	91 '61 '96
v51	91 '53 '0
v0	91 '61 '0
v149	91 '41 '96
v42	91 '46 '96
v9	91 '41 '0
v49	91 '46 '0
v11	91 '46 '48
v21	91 '46 '0
v10	91 '46 '48
v12	91 '53 '96
v1	91 '61 '96
v8	91 '46 '0
v10	91 '46 '48
v39	91 '53 '0
v1	91 '46 '0
v6	91 '61 '0
v76	91 '41 '96
v52	91 '41 '0
v16	91 '46 '96
v46	91 '46 '0
v83	91 '51 '96
v0	91 '54 '96
v0	91 '63 '96
v38	91 '54 '0
v7	91 '51 '0
v6	91 '63 '0
v120	91 '34 '96
v51	91 '34 '0
v4	91 '46 '96
v45	91 '46 '0
v105	91 '51 '96
v0	91 '54 '96
v0	91 '63 '96
v45	91 '51 '0
v0	91 '54 '0
v6	91 '63 '0
v104	91 '34 '96
v64	91 '34 '0
v4	91 '46 '96
v56	91 '46 '0
v64	91 '54 '96
v5	91 '63 '96
v1	91 '51 '96
v37	91 '54 '0
v7	91 '51 '0
v5	91 '63 '0
v40	91 '66 '96
v56	91 '66 '0
v5	91 '34 '96
v56	91 '34 '0
v4	91 '46 '96
v45	91 '46 '0
v77	91 '54 '96
v7	91 '51 '96
v18	91 '63 '96
v26	91 '54 '0
v12	91 '51 '0
v6	91 '63 '0
v109	91 '34 '96
v61	91 '46 '96
v1	91 '34 '0
v51	91 '46 '0
v61	91 '54 '96
v6	91 '63 '96
v1	91 '51 '96
v44	91 '54 '0
v1	91 '51 '0
v6	91 '63 '0
v101	91 '34 '96
v57	91 '34 '0
v23	91 '46 '96
v58	91 '46 '0
v54	91 '54 '96
v12	91 '52 '96
v0	91 '63 '96
v32	91 '54 '0
v6	91 '63 '0
v13	91 '52 '0
v52	91 '46 '96
v70	91 '46 '0
v53	91 '45 '96
v45	91 '45 '0
v74	91 '54 '96
v49	91 '63 '96
v32	91 '54 '0
v19	91 '63 '0
v157	91 '33 '96
v67	91 '45 '96
v1	91 '33 '0
v68	91 '45 '0
v69	91 '54 '96
v18	91 '63 '96
v45	91 '54 '0
v6	91 '63 '0
v146	91 '45 '96
v56	91 '45 '0
v53	91 '46 '96
v68	91 '46 '0
v33	91 '53 '96
v0	91 '61 '96
v45	91 '53 '0
v11	91 '53 '48
v1	91 '61 '0
v19	91 '53 '0
v10	91 '53 '48
v21	91 '53 '0
v9	91 '53 '48
v21	91 '53 '0
v11	91 '53 '48
v18	91 '46 '96
v20	91 '53 '0
v45	91 '46 '0
v36	91 '49 '96
v40	91 '49 '0
v74	91 '58 '96
v4	91 '53 '96
v1	91 '65 '96
v39	91 '53 '0
v6	91 '65 '0
v1	91 '58 '0
v137	91 '49 '96
v33	91 '49 '0
v40	91 '51 '96
v57	91 '51 '0
v53	91 '66 '96
v1	91 '57 '96
v50	91 '66 '0
v13	91 '57 '0
v93	91 '51 '96
v51	91 '51 '0
v49	91 '49 '96
v46	91 '49 '0
v75	91 '53 '96
v0	91 '65 '96
v7	91 '58 '96
v31	91 '53 '0
v7	91 '58 '0
v5	91 '65 '0
v102	91 '49 '96
v44	91 '49 '0
v46	91 '51 '96
v51	91 '51 '0
v52	91 '66 '96
v1	91 '57 '96
v44	91 '57 '0
v12	91 '66 '0
v103	91 '51 '96
v63	91 '51 '0
v35	91 '49 '96
v45	91 '49 '0
v51	91 '53 '96
v5	91 '65 '96
v8	91 '58 '96
v37	91 '53 '0
v0	91 '65 '0
v1	91 '58 '0
v79	91 '49 '96
v58	91 '49 '0
v41	91 '53 '96
v44	91 '53 '0
v38	91 '59 '96
v46	91 '59 '0
v128	91 '53 '96
v52	91 '53 '0
v23	91 '51 '96
v46	91 '51 '0
v54	91 '55 '96
v0	91 '60 '96
v44	91 '60 '0
v7	91 '55 '0
v97	91 '51 '96
v45	91 '51 '0
v47	91 '53 '96
v39	91 '53 '0
v4	91 '53 '48
v51	91 '53 '0
v18	91 '59 '96
v51	91 '59 '0
v113	91 '53 '96
v64	91 '53 '0
v29	91 '51 '96
v55	91 '51 '0
v28	91 '55 '96
v12	91 '60 '96
v45	91 '60 '0
v7	91 '55 '0
v71	91 '51 '96
v45	91 '51 '0
v45	91 '53 '96
v51	91 '53 '0
v35	91 '61 '96
v12	91 '56 '96
v50	91 '61 '0
v0	91 '56 '0
v70	91 '53 '96
v31	91 '54 '96
v19	91 '53 '0
v31	91 '54 '0
v10	91 '54 '48
v44	91 '54 '0
v138	91 '57 '96
v0	91 '60 '96
v57	91 '57 '0
v1	91 '60 '0
v10	91 '57 '48
v1	91 '60 '48
v44	91 '60 '0
v6	91 '57 '0
v118	91 '54 '96
v63	91 '54 '0
v48	91 '53 '96
v45	91 '53 '0
v49	91 '61 '96
v12	91 '56 '96
v51	91 '61 '0
v0	91 '56 '0
v97	91 '53 '96
v63	91 '53 '0
v85	91 '52 '96
v44	91 '52 '0
v96	91 '61 '96
v1	91 '58 '96
v50	91 '58 '0
v6	91 '61 '0
v190	91 '52 '96
v50	91 '52 '0
v58	91 '51 '96
v44	91 '51 '0
v65	91 '57 '96
v6	91 '66 '96
v50	91 '57 '0
v0	91 '66 '0
v149	91 '51 '96
v45	91 '51 '0
v35	91 '49 '96
v58	91 '49 '0
v90	91 '65 '96
v6	91 '53 '96
v1	91 '58 '96
v58	91 '65 '0
v0	91 '53 '0
v1	91 '58 '0
v204	91 '41 '96
v5	91 '53 '96
v87	91 '53 '0
v1	91 '41 '0
v99	91 '48 '96
v56	91 '53 '96
v2	91 '48 '0
v12	91 '66 '96
v19	91 '57 '96
v32	91 '66 '0
v6	91 '53 '0
v0	91 '57 '0
v4	91 '65 '96
v1	91 '57 '48
v50	91 '63 '96
v1	91 '65 '0
v4	91 '64 '96
v2	91 '57 '0
v43	91 '64 '0
v7	91 '63 '0
v22	91 '65 '96
v44	91 '66 '96
v13	91 '65 '0
v50	91 '66 '0
v16	91 '65 '96
v51	91 '65 '0
v286	91 '34 '96
v6	91 '46 '96
v38	91 '34 '0
v10	91 '34 '48
v15	91 '46 '0
v24	91 '34 '0
v16	91 '53 '96
v13	91 '49 '96
v0	91 '61 '96
v31	91 '53 '0
v14	91 '49 '0
v6	91 '61 '0
v26	91 '65 '96
v50	91 '65 '0
v55	91 '29 '96
v1	91 '41 '96
v44	91 '29 '0
v4	91 '29 '48
v28	91 '41 '0
v4	91 '29 '0
v17	91 '34 '96
v0	91 '46 '96
v51	91 '34 '0
v7	91 '46 '0
v42	91 '61 '96
v12	91 '53 '96
v1	91 '49 '96
v45	91 '61 '0
v1	91 '49 '0
v11	91 '53 '0
v104	91 '41 '96
v5	91 '29 '96
v39	91 '29 '0
v1	91 '41 '0
v4	91 '29 '48
v1	91 '41 '48
v31	91 '29 '0
v8	91 '41 '0
v16	91 '34 '96
v0	91 '46 '96
v45	91 '46 '0
v6	91 '34 '0
v43	91 '61 '96
v6	91 '53 '96
v7	91 '49 '96
v39	91 '61 '0
v0	91 '49 '0
v5	91 '53 '0
v86	91 '29 '96
v1	91 '41 '96
v62	91 '29 '0
v1	91 '41 '0
v48	91 '34 '96
v7	91 '46 '96
v32	91 '34 '0
v20	91 '46 '0
v46	91 '53 '96
v1	91 '61 '96
v13	91 '49 '96
v32	91 '53 '0
v7	91 '61 '0
v0	91 '49 '0
v151	91 '29 '96
v6	91 '41 '96
v45	91 '41 '0
v5	91 '41 '48
v25	91 '29 '0
v7	91 '41 '0
v16	91 '34 '96
v6	91 '46 '96
v44	91 '34 '0
v0	91 '46 '0
v78	91 '53 '96
v1	91 '61 '96
v6	91 '49 '96
v32	91 '53 '0
v7	91 '61 '0
v19	91 '49 '0
v138	91 '41 '96
v11	91 '29 '96
v69	91 '41 '0
v5	91 '29 '0
v22	91 '34 '96
v0	91 '46 '96
v33	91 '46 '0
v5	91 '34 '0
v53	91 '50 '96
v0	91 '61 '96
v11	91 '53 '96
v34	91 '61 '0
v5	91 '53 '0
v1	91 '50 '0
v109	91 '41 '96
v10	91 '29 '96
v46	91 '41 '0
v4	91 '29 '0
v37	91 '46 '96
v5	91 '34 '96
v40	91 '46 '0
v5	91 '34 '0
v56	91 '54 '96
v13	91 '51 '96
v6	91 '63 '96
v26	91 '54 '0
v19	91 '51 '0
v0	91 '63 '0
v11	91 '63 '48
v21	91 '63 '0
v10	91 '63 '48
v57	91 '63 '0
v9	91 '29 '96
v2	91 '41 '96
v44	91 '41 '0
v11	91 '29 '0
v23	91 '34 '96
v19	91 '46 '96
v46	91 '34 '0
v0	91 '46 '0
v62	91 '51 '96
v0	91 '63 '96
v6	91 '54 '96
v39	91 '54 '0
v7	91 '63 '0
v7	91 '51 '0
v87	91 '41 '96
v11	91 '29 '96
v58	91 '41 '0
v5	91 '29 '0
v30	91 '45 '96
v5	91 '33 '96
v40	91 '45 '0
v5	91 '33 '0
v171	91 '63 '96
v6	91 '54 '96
v6	91 '51 '96
v39	91 '63 '0
v0	91 '54 '0
v13	91 '51 '0
v85	91 '66 '96
v43	91 '27 '96
v2	91 '66 '0
v4	91 '39 '96
v58	91 '27 '0
v1	91 '39 '0
v39	91 '33 '96
v1	91 '45 '96
v38	91 '33 '0
v19	91 '45 '0
v70	91 '63 '96
v6	91 '51 '96
v0	91 '54 '96
v38	91 '54 '0
v7	91 '51 '0
v5	91 '63 '0
v105	91 '27 '96
v18	91 '39 '96
v63	91 '27 '0
v18	91 '39 '0
v16	91 '33 '96
v1	91 '45 '96
v44	91 '33 '0
v1	91 '45 '0
v91	91 '54 '96
v6	91 '51 '96
v0	91 '63 '96
v45	91 '54 '0
v7	91 '51 '0
v0	91 '63 '0
v112	91 '28 '96
v13	91 '39 '96
v46	91 '39 '0
v11	91 '28 '0
v37	91 '45 '96
v4	91 '33 '96
v45	91 '33 '0
v1	91 '45 '0
v74	91 '54 '96
v12	91 '51 '96
v0	91 '63 '96
v38	91 '54 '0
v1	91 '51 '0
v37	91 '63 '0
v68	91 '27 '96
v1	91 '39 '96
v52	91 '27 '0
v7	91 '39 '0
v29	91 '44 '96
v6	91 '32 '96
v39	91 '32 '0
v1	91 '44 '0
v206	91 '66 '96
v7	91 '60 '96
v5	91 '54 '96
v7	91 '51 '96
v32	91 '60 '0
v0	91 '54 '0
v7	91 '51 '0
v6	91 '66 '0
v146	91 '27 '96
v1	91 '39 '96
v57	91 '27 '0
v7	91 '39 '0
v47	91 '32 '96
v7	91 '44 '96
v32	91 '32 '0
v0	91 '44 '0
v77	91 '54 '96
v7	91 '63 '96
v6	91 '60 '96
v11	91 '51 '96
v25	91 '54 '0
v1	91 '63 '0
v6	91 '60 '0
v6	91 '51 '0
v171	91 '32 '96
v81	91 '32 '0
v16	91 '44 '96
v57	91 '44 '0
v77	91 '53 '96
v1	91 '56 '96
v0	91 '61 '96
v5	91 '65 '96
v32	91 '53 '0
v1	91 '56 '0
v0	91 '61 '0
v6	91 '65 '0
v174	91 '32 '96
v71	91 '32 '0
v10	91 '44 '96
v53	91 '44 '0
v73	91 '53 '96
v6	91 '65 '96
v1	91 '61 '96
v45	91 '53 '0
v1	91 '61 '0
v5	91 '65 '0
v156	91 '32 '96
v71	91 '32 '0
v5	91 '44 '96
v44	91 '44 '0
v134	91 '60 '96
v12	91 '51 '96
v7	91 '54 '96
v32	91 '60 '0
v0	91 '51 '0
v6	91 '54 '0
v197	91 '32 '96
v45	91 '32 '0
v10	91 '44 '96
v39	91 '44 '0
v116	91 '52 '96
v5	91 '61 '96
v45	91 '52 '0
v5	91 '61 '0
v113	91 '32 '96
v79	91 '32 '0
v4	91 '44 '96
v45	91 '44 '0
v77	91 '54 '96
v7	91 '60 '96
v6	91 '51 '96
v32	91 '60 '0
v6	91 '54 '0
v1	91 '51 '0
v198	91 '44 '96
v40	91 '44 '0
v4	91 '44 '48
v32	91 '44 '0
v11	91 '49 '96
v77	91 '49 '0
v22	91 '52 '96
v13	91 '61 '96
v38	91 '52 '0
v13	91 '61 '0
v163	91 '43 '96
v64	91 '43 '0
v49	91 '42 '96
v69	91 '42 '0
v59	91 '54 '96
v0	91 '58 '96
v6	91 '64 '96
v32	91 '54 '0
v6	91 '64 '0
v1	91 '58 '0
v145	91 '30 '96
v70	91 '42 '96
v1	91 '30 '0
v43	91 '42 '0
v104	91 '62 '96
v7	91 '54 '96
v1	91 '59 '96
v43	91 '54 '0
v1	91 '59 '0
v0	91 '62 '0
v155	91 '41 '96
v63	91 '41 '0
v40	91 '40 '96
v45	91 '40 '0
v64	91 '62 '96
v0	91 '56 '96
v12	91 '52 '96
v32	91 '62 '0
v0	91 '56 '0
v13	91 '52 '0
v173	91 '28 '96
v57	91 '28 '0
v10	91 '40 '96
v51	91 '40 '0
v90	91 '57 '96
v0	91 '52 '96
v7	91 '60 '96
v38	91 '57 '0
v1	91 '60 '0
v19	91 '52 '0
v104	91 '28 '96
v1	91 '40 '96
v63	91 '28 '0
v13	91 '40 '0
v23	91 '29 '96
v7	91 '41 '96
v39	91 '41 '0
v12	91 '29 '0
v73	91 '48 '96
v37	91 '53 '96
v38	91 '48 '0
v19	91 '53 '0
v11	91 '53 '48
v19	91 '63 '96
v2	91 '53 '0
v4	91 '53 '48
v32	91 '53 '0
v25	91 '63 '0
v12	91 '46 '96
v23	91 '53 '96
v52	91 '46 '0
v11	91 '61 '96
v13	91 '53 '0
v69	91 '61 '0
v79	91 '51 '96
v50	91 '58 '96
v7	91 '51 '0
v16	91 '66 '96
v34	91 '58 '0
v18	91 '66 '0
v60	91 '44 '96
v55	91 '54 '96
v27	91 '44 '0
v34	91 '60 '96
v20	91 '54 '0
v66	91 '60 '0
v53	91 '49 '96
v47	91 '56 '96
v21	91 '49 '0
v33	91 '65 '96
v27	91 '56 '0
v36	91 '65 '0
v53	91 '42 '96
v32	91 '42 '0
v10	91 '42 '48
v1	91 '49 '96
v37	91 '42 '0
v17	91 '58 '96
v26	91 '49 '0
v30	91 '58 '0
v53	91 '48 '96
v68	91 '54 '96
v1	91 '48 '0
v68	91 '63 '96
v1	91 '54 '0
v75	91 '63 '0
v118	91 '53 '96
v1	91 '61 '96
v13	91 '58 '96
v6	91 '49 '96
v32	91 '53 '0
v1	91 '61 '0
v6	91 '58 '0
v1	91 '49 '0
v2	91 '53 '48
v1	91 '61 '48
v1	91 '58 '48
v0	91 '49 '48
v19	91 '53 '0
v1	91 '58 '0
v0	91 '61 '0
v9	91 '53 '48
v1	91 '61 '48
v0	91 '58 '48
v15	91 '49 '0
v5	91 '53 '0
v10	91 '53 '48
v3	91 '58 '0
v12	91 '61 '0
v24	91 '53 '0
v62	91 '54 '96
v1	91 '58 '96
v0	91 '51 '96
v5	91 '60 '96
v39	91 '54 '0
v1	91 '58 '0
v0	91 '51 '0
v10	91 '54 '48
v1	91 '58 '48
v0	91 '51 '48
v14	91 '60 '0
v6	91 '54 '0
v1	91 '58 '0
v0	91 '51 '0
v11	91 '58 '48
v0	91 '54 '48
v0	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v2	91 '58 '0
v3	91 '66 '96
v15	91 '54 '0
v1	91 '51 '0
v10	91 '54 '48
v0	91 '51 '48
v20	91 '54 '0
v0	91 '51 '0
v3	91 '65 '96
v7	91 '54 '48
v1	91 '51 '48
v1	91 '66 '0
v19	91 '51 '0
v0	91 '54 '0
v10	91 '54 '48
v0	91 '51 '48
v21	91 '51 '0
v10	91 '51 '48
v1	91 '65 '0
v19	91 '54 '0
v1	91 '51 '0
v10	91 '51 '48
v12	91 '66 '96
v28	91 '51 '0
v15	91 '65 '96
v8	91 '66 '0
v29	91 '64 '96
v8	91 '65 '0
v30	91 '54 '96
v5	91 '66 '96
v8	91 '64 '0
v42	91 '53 '96
v5	91 '65 '96
v9	91 '54 '0
v6	91 '66 '0
v29	91 '64 '96
v7	91 '65 '0
v13	91 '53 '0
v29	91 '52 '96
v19	91 '64 '0
v11	91 '63 '96
v27	91 '52 '0
v10	91 '51 '96
v13	91 '63 '0
v4	91 '53 '96
v7	91 '65 '96
v21	91 '51 '0
v16	91 '64 '96
v37	91 '52 '96
v1	91 '65 '0
v0	91 '53 '0
v18	91 '63 '96
v0	91 '51 '96
v1	91 '64 '0
v17	91 '62 '96
v2	91 '52 '0
v25	91 '51 '0
v4	91 '50 '96
v1	91 '63 '0
v25	91 '62 '0
v10	91 '62 '48
v3	91 '50 '0
v10	91 '52 '96
v5	91 '64 '96
v14	91 '62 '0
v24	91 '64 '0
v4	91 '64 '48
v1	91 '51 '96
v12	91 '63 '96
v8	91 '52 '0
v11	91 '64 '0
v5	91 '50 '96
v11	91 '62 '96
v15	91 '51 '0
v5	91 '63 '0
v13	91 '50 '0
v5	91 '49 '96
v29	91 '61 '96
v19	91 '51 '96
v1	91 '62 '0
v1	91 '49 '0
v15	91 '63 '96
v24	91 '50 '96
v2	91 '61 '0
v6	91 '51 '0
v15	91 '62 '96
v4	91 '63 '0
v3	91 '63 '48
v7	91 '49 '96
v20	91 '50 '0
v9	91 '61 '96
v2	91 '63 '0
v3	91 '48 '96
v15	91 '62 '0
v1	91 '49 '0
v15	91 '60 '96
v6	91 '51 '96
v2	91 '61 '0
v6	91 '48 '0
v37	91 '51 '0
v9	91 '63 '96
v1	91 '49 '96
v8	91 '60 '0
v10	91 '61 '96
v26	91 '63 '0
v1	91 '49 '0
v3	91 '48 '96
v24	91 '60 '96
v8	91 '61 '0
v30	91 '46 '96
v7	91 '48 '0
v13	91 '60 '0
v18	91 '59 '96
v31	91 '39 '96
v2	91 '46 '0
v6	91 '59 '0
v44	91 '39 '0
v10	91 '39 '48
v21	91 '39 '0
v10	91 '39 '48
v52	91 '39 '0
v4	91 '39 '48
v12	91 '57 '96
v21	91 '39 '0
v31	91 '57 '0
v6	91 '58 '96
v61	91 '54 '96
v1	91 '45 '96
v1	91 '58 '0
v4	91 '60 '96
v39	91 '45 '0
v5	91 '61 '96
v2	91 '54 '0
v12	91 '60 '0
v45	91 '61 '0
v23	91 '63 '96
v30	91 '64 '96
v8	91 '39 '96
v1	91 '63 '0
v37	91 '64 '0
v1	91 '39 '0
v4	91 '39 '48
v0	91 '65 '96
v31	91 '66 '96
v3	91 '39 '0
v11	91 '65 '0
v31	91 '37 '96
v5	91 '64 '96
v14	91 '66 '0
v33	91 '37 '0
v21	91 '65 '96
v3	91 '64 '0
v23	91 '62 '96
v12	91 '53 '96
v7	91 '46 '96
v25	91 '65 '0
v6	91 '63 '96
v20	91 '62 '0
v6	91 '46 '0
v6	91 '53 '0
v5	91 '60 '96
v13	91 '63 '0
v12	91 '60 '0
v29	91 '61 '96
v49	91 '60 '96
v2	91 '61 '0
v5	91 '37 '96
v5	91 '61 '48
v25	91 '58 '96
v13	91 '61 '0
v13	91 '37 '0
v0	91 '60 '0
v30	91 '58 '0
v11	91 '39 '96
v6	91 '57 '96
v45	91 '39 '0
v11	91 '57 '0
v11	91 '58 '96
v50	91 '45 '96
v1	91 '58 '0
v4	91 '54 '96
v6	91 '60 '96
v34	91 '45 '0
v11	91 '54 '0
v13	91 '60 '0
v5	91 '61 '96
v43	91 '63 '96
v20	91 '61 '0
v36	91 '63 '0
v5	91 '64 '96
v8	91 '39 '96
v36	91 '64 '0
v10	91 '65 '96
v11	91 '39 '0
v32	91 '66 '96
v20	91 '65 '0
v35	91 '37 '96
v13	91 '66 '0
v3	91 '64 '96
v42	91 '65 '96
v26	91 '64 '0
v14	91 '37 '0
v14	91 '62 '96
v0	91 '53 '96
v13	91 '46 '96
v1	91 '65 '0
v34	91 '63 '96
v9	91 '53 '0
v16	91 '60 '96
v2	91 '46 '0
v0	91 '62 '0
v23	91 '63 '0
v1	91 '60 '0
v28	91 '37 '96
v24	91 '61 '96
v24	91 '60 '96
v16	91 '37 '0
v34	91 '58 '96
v7	91 '60 '0
v6	91 '61 '0
v11	91 '39 '96
v27	91 '58 '0
v16	91 '60 '96
v15	91 '39 '0
v46	91 '61 '96
v9	91 '60 '0
v22	91 '46 '96
v7	91 '54 '96
v12	91 '63 '96
v14	91 '61 '0
v19	91 '54 '0
v19	91 '63 '0
v7	91 '46 '0
v3	91 '65 '96
v38	91 '66 '96
v20	91 '65 '0
v50	91 '39 '96
v1	91 '66 '0
v77	91 '39 '0
v16	91 '60 '96
v13	91 '41 '96
v45	91 '60 '0
v18	91 '58 '96
v1	91 '41 '0
v45	91 '58 '0
v43	91 '60 '96
v31	91 '49 '96
v1	91 '58 '96
v30	91 '61 '96
v8	91 '60 '0
v1	91 '58 '0
v12	91 '49 '0
v30	91 '63 '96
v1	91 '61 '0
v47	91 '65 '96
v3	91 '63 '0
v36	91 '65 '0
v5	91 '65 '48
v32	91 '65 '0
v5	91 '29 '96
v75	91 '29 '0
v5	91 '41 '96
v18	91 '66 '96
v49	91 '64 '96
v2	91 '41 '0
v0	91 '66 '0
v47	91 '64 '0
v11	91 '64 '48
v20	91 '64 '0
v10	91 '65 '96
v1	91 '64 '48
v12	91 '51 '96
v0	91 '57 '96
v9	91 '64 '0
v2	91 '64 '48
v8	91 '66 '96
v26	91 '65 '0
v0	91 '64 '0
v1	91 '51 '0
v6	91 '57 '0
v42	91 '66 '0
v29	91 '65 '96
v57	91 '65 '0
v110	91 '41 '96
v68	91 '41 '0
v111	91 '46 '96
v80	91 '46 '0
v57	91 '61 '96
v6	91 '53 '96
v42	91 '65 '96
v8	91 '53 '0
v7	91 '61 '0
v48	91 '65 '0
v42	91 '63 '96
v24	91 '61 '96
v25	91 '63 '0
v18	91 '58 '96
v6	91 '37 '96
v20	91 '61 '0
v10	91 '53 '96
v9	91 '58 '0
v29	91 '39 '96
v24	91 '57 '96
v2	91 '37 '0
v5	91 '53 '0
v21	91 '39 '0
v3	91 '39 '48
v38	91 '58 '96
v1	91 '57 '0
v1	91 '39 '0
v48	91 '58 '0
v5	91 '45 '96
v5	91 '54 '96
v13	91 '60 '96
v45	91 '54 '0
v0	91 '61 '96
v7	91 '45 '0
v6	91 '60 '0
v43	91 '63 '96
v8	91 '61 '0
v44	91 '63 '0
v11	91 '64 '96
v32	91 '39 '96
v6	91 '65 '96
v14	91 '64 '0
v44	91 '66 '96
v2	91 '65 '0
v0	91 '39 '0
v48	91 '37 '96
v3	91 '66 '0
v4	91 '64 '96
v45	91 '64 '0
v7	91 '37 '0
v16	91 '65 '96
v37	91 '62 '96
v20	91 '65 '0
v5	91 '53 '96
v13	91 '46 '96
v6	91 '63 '96
v8	91 '62 '0
v12	91 '53 '0
v4	91 '53 '48
v8	91 '63 '0
v11	91 '60 '96
v8	91 '46 '0
v5	91 '53 '0
v13	91 '60 '0
v35	91 '61 '96
v39	91 '61 '0
v5	91 '61 '48
v13	91 '60 '96
v5	91 '37 '96
v33	91 '61 '0
