@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '60 '0
v0	91 '55 '0
v2	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v21	91 '52 '0
v1	91 '60 '0
v1	91 '55 '0
v28	91 '43 '96
v21	91 '43 '0
v3	91 '43 '48
v23	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v29	91 '52 '96
v1	91 '60 '96
v0	91 '55 '96
v20	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v4	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v21	91 '52 '0
v0	91 '55 '0
v0	91 '60 '0
v3	91 '52 '48
v1	91 '55 '48
v0	91 '60 '48
v20	91 '52 '0
v1	91 '55 '0
v0	91 '60 '0
v29	91 '50 '96
v0	91 '38 '96
v21	91 '50 '0
v0	91 '38 '0
v4	91 '50 '48
v0	91 '38 '48
v22	91 '50 '0
v0	91 '38 '0
v3	91 '38 '48
v0	91 '50 '48
v22	91 '50 '0
v0	91 '38 '0
v31	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v21	91 '53 '0
v0	91 '55 '0
v0	91 '59 '0
v4	91 '55 '48
v0	91 '53 '48
v0	91 '59 '48
v21	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v28	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v22	91 '43 '0
v31	91 '55 '96
v0	91 '53 '96
v0	91 '59 '96
v21	91 '53 '0
v0	91 '55 '0
v0	91 '59 '0
v4	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '53 '0
v0	91 '59 '0
v0	91 '55 '0
v4	91 '59 '48
v0	91 '53 '48
v0	91 '55 '48
v21	91 '53 '0
v0	91 '59 '0
v0	91 '55 '0
v29	91 '38 '96
v0	91 '50 '96
v21	91 '38 '0
v0	91 '50 '0
v4	91 '38 '48
v0	91 '50 '48
v22	91 '38 '0
v0	91 '50 '0
v4	91 '38 '48
v0	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v30	91 '53 '96
v0	91 '55 '96
v1	91 '59 '96
v20	91 '53 '0
v0	91 '55 '0
v0	91 '59 '0
v3	91 '59 '48
v0	91 '53 '48
v1	91 '55 '48
v20	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v4	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v27	91 '43 '96
v21	91 '43 '0
v6	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v21	91 '43 '0
v32	91 '59 '96
v0	91 '53 '96
v0	91 '55 '96
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v3	91 '59 '48
v0	91 '53 '48
v1	91 '55 '48
v20	91 '55 '0
v0	91 '59 '0
v0	91 '53 '0
v4	91 '59 '48
v0	91 '55 '48
v0	91 '53 '48
v22	91 '53 '0
v0	91 '59 '0
v0	91 '55 '0
v27	91 '50 '96
v0	91 '38 '96
v21	91 '38 '0
v1	91 '50 '0
v3	91 '38 '48
v1	91 '50 '48
v21	91 '50 '0
v0	91 '38 '0
v3	91 '50 '48
v0	91 '38 '48
v22	91 '50 '0
v0	91 '38 '0
v31	91 '55 '96
v0	91 '53 '96
v1	91 '59 '96
v20	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v3	91 '59 '48
v0	91 '55 '48
v1	91 '53 '48
v21	91 '55 '0
v0	91 '53 '0
v4	91 '55 '48
v0	91 '53 '48
v8	91 '59 '0
v13	91 '53 '0
v1	91 '55 '0
v28	91 '43 '96
v2	91 '62 '96
v0	91 '59 '96
v19	91 '43 '0
v2	91 '59 '0
v2	91 '43 '48
v1	91 '59 '48
v20	91 '43 '0
v1	91 '62 '0
v4	91 '43 '48
v1	91 '62 '48
v1	91 '59 '0
v19	91 '43 '0
v2	91 '62 '0
v29	91 '55 '96
v0	91 '59 '96
v0	91 '64 '96
v0	91 '53 '96
v0	91 '60 '96
v21	91 '59 '0
v0	91 '53 '0
v1	91 '55 '0
v0	91 '60 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '60 '48
v1	91 '55 '48
v20	91 '53 '0
v0	91 '55 '0
v0	91 '64 '0
v0	91 '60 '0
v0	91 '59 '0
v4	91 '53 '48
v0	91 '60 '48
v0	91 '64 '48
v0	91 '59 '48
v1	91 '55 '48
v20	91 '64 '0
v0	91 '53 '0
v0	91 '60 '0
v1	91 '55 '0
v0	91 '59 '0
v27	91 '50 '96
v0	91 '38 '96
v2	91 '62 '96
v19	91 '38 '0
v1	91 '50 '0
v1	91 '62 '0
v3	91 '50 '48
v0	91 '38 '48
v1	91 '62 '48
v20	91 '50 '0
v0	91 '38 '0
v2	91 '62 '0
v2	91 '38 '48
v1	91 '50 '48
v1	91 '62 '48
v20	91 '38 '0
v1	91 '50 '0
v0	91 '62 '0
v30	91 '64 '96
v1	91 '53 '96
v0	91 '55 '96
v0	91 '59 '96
v20	91 '64 '0
v1	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v3	91 '64 '48
v1	91 '55 '48
v0	91 '59 '48
v0	91 '53 '48
v21	91 '64 '0
v0	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v4	91 '53 '48
v0	91 '64 '48
v21	91 '53 '0
v0	91 '64 '0
v28	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v3	91 '43 '48
v21	91 '43 '0
v32	91 '59 '96
v0	91 '62 '96
v0	91 '53 '96
v0	91 '55 '96
v21	91 '53 '0
v0	91 '62 '0
v0	91 '55 '0
v0	91 '59 '0
v4	91 '53 '48
v1	91 '59 '48
v0	91 '62 '48
v0	91 '55 '48
v20	91 '62 '0
v0	91 '59 '0
v0	91 '53 '0
v0	91 '55 '0
v4	91 '62 '48
v0	91 '55 '48
v0	91 '53 '48
v1	91 '59 '48
v21	91 '62 '0
v0	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v26	91 '36 '96
v1	91 '48 '96
v2	91 '64 '96
v18	91 '36 '0
v1	91 '48 '0
v2	91 '64 '0
v1	91 '36 '48
v2	91 '48 '48
v1	91 '64 '48
v20	91 '36 '0
v0	91 '48 '0
v2	91 '64 '0
v2	91 '36 '48
v1	91 '48 '48
v2	91 '64 '48
v18	91 '36 '0
v1	91 '48 '0
v2	91 '64 '0
v28	91 '52 '96
v2	91 '55 '96
v0	91 '60 '96
v20	91 '52 '0
v1	91 '55 '0
v0	91 '60 '0
v4	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v20	91 '52 '0
v1	91 '60 '0
v1	91 '55 '0
v1	91 '52 '48
v2	91 '55 '48
v0	91 '60 '48
v6	91 '64 '96
v14	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v5	91 '64 '0
v12	91 '62 '96
v11	91 '43 '96
v1	91 '64 '96
v15	91 '62 '0
v5	91 '43 '0
v2	91 '64 '0
v3	91 '43 '48
v1	91 '64 '48
v19	91 '43 '0
v2	91 '64 '0
v4	91 '43 '48
v2	91 '64 '48
v20	91 '43 '0
v1	91 '64 '0
v2	91 '64 '48
v22	91 '64 '0
v4	91 '52 '96
v0	91 '64 '48
v1	91 '57 '96
v0	91 '60 '96
v20	91 '52 '0
v1	91 '64 '0
v0	91 '60 '0
v0	91 '57 '0
v2	91 '52 '48
v0	91 '57 '48
v0	91 '64 '48
v1	91 '60 '48
v21	91 '52 '0
v0	91 '57 '0
v0	91 '64 '0
v1	91 '60 '0
v4	91 '64 '48
v0	91 '57 '48
v0	91 '52 '48
v1	91 '60 '48
v20	91 '52 '0
v1	91 '60 '0
v0	91 '57 '0
v1	91 '64 '0
v3	91 '64 '48
v22	91 '36 '96
v1	91 '48 '96
v21	91 '48 '0
v0	91 '36 '0
v3	91 '64 '0
v2	91 '36 '48
v1	91 '48 '48
v2	91 '64 '48
v19	91 '48 '0
v0	91 '36 '0
v3	91 '64 '0
v1	91 '48 '48
v0	91 '36 '48
v2	91 '64 '48
v20	91 '48 '0
v0	91 '36 '0
v2	91 '64 '0
v3	91 '64 '48
v22	91 '64 '0
v4	91 '64 '48
v1	91 '52 '96
v1	91 '60 '96
v0	91 '55 '96
v19	91 '52 '0
v2	91 '64 '0
v0	91 '55 '0
v0	91 '60 '0
v2	91 '52 '48
v0	91 '64 '48
v2	91 '60 '48
v0	91 '55 '48
v19	91 '52 '0
v1	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v2	91 '52 '48
v1	91 '60 '48
v0	91 '64 '48
v1	91 '55 '48
v20	91 '52 '0
v1	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v3	91 '64 '48
v22	91 '64 '0
v2	91 '43 '96
v2	91 '64 '48
v20	91 '43 '0
v2	91 '64 '0
v2	91 '43 '48
v2	91 '64 '48
v21	91 '64 '0
v3	91 '64 '48
v14	91 '43 '0
v8	91 '64 '0
v5	91 '64 '48
v21	91 '64 '0
v3	91 '52 '96
v1	91 '60 '96
v0	91 '55 '96
v0	91 '64 '48
v20	91 '52 '0
v1	91 '55 '0
v0	91 '64 '0
v1	91 '60 '0
v2	91 '52 '48
v1	91 '55 '48
v0	91 '60 '48
v21	91 '52 '0
v1	91 '55 '0
v0	91 '60 '0
v3	91 '52 '48
v1	91 '55 '48
v1	91 '60 '48
v20	91 '52 '0
v1	91 '55 '0
v0	91 '60 '0
v27	91 '36 '96
v1	91 '48 '96
v21	91 '48 '0
v0	91 '36 '0
v3	91 '36 '48
v1	91 '48 '48
v21	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v1	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v31	91 '52 '96
v2	91 '60 '96
v0	91 '55 '96
v20	91 '52 '0
v1	91 '55 '0
v0	91 '60 '0
v2	91 '52 '48
v1	91 '55 '48
v1	91 '60 '48
v20	91 '52 '0
v1	91 '55 '0
v0	91 '60 '0
v2	91 '52 '48
v1	91 '55 '48
v1	91 '60 '48
v20	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v28	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v5	91 '43 '48
v20	91 '43 '0
v31	91 '52 '96
v1	91 '55 '96
v0	91 '60 '96
v20	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v2	91 '52 '48
v1	91 '55 '48
v0	91 '60 '48
v20	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v3	91 '52 '48
v1	91 '55 '48
v0	91 '60 '48
v20	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v25	91 '36 '96
v1	91 '48 '96
v20	91 '36 '0
v0	91 '48 '0
v4	91 '36 '48
v1	91 '48 '48
v21	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v1	91 '48 '48
v21	91 '36 '0
v1	91 '48 '0
v30	91 '52 '96
v2	91 '60 '96
v0	91 '58 '96
v20	91 '52 '0
v1	91 '60 '0
v0	91 '58 '0
v3	91 '52 '48
v1	91 '58 '48
v1	91 '60 '48
v19	91 '52 '0
v2	91 '60 '0
v0	91 '58 '0
v3	91 '60 '48
v0	91 '52 '48
v1	91 '58 '48
v20	91 '52 '0
v2	91 '58 '0
v0	91 '60 '0
v26	91 '36 '96
v1	91 '48 '96
v21	91 '48 '0
v0	91 '36 '0
v3	91 '36 '48
v1	91 '48 '48
v21	91 '48 '0
v5	91 '48 '48
v13	91 '36 '0
v8	91 '48 '0
v31	91 '52 '96
v1	91 '60 '96
v0	91 '58 '96
v20	91 '52 '0
v1	91 '58 '0
v0	91 '60 '0
v3	91 '52 '48
v1	91 '58 '48
v0	91 '60 '48
v20	91 '52 '0
v1	91 '58 '0
v0	91 '60 '0
v3	91 '52 '48
v1	91 '58 '48
v1	91 '60 '48
v19	91 '52 '0
v1	91 '58 '0
v1	91 '60 '0
v26	91 '41 '96
v3	91 '53 '96
v18	91 '41 '0
v3	91 '53 '0
v1	91 '41 '48
v3	91 '53 '48
v21	91 '53 '0
v5	91 '53 '48
v12	91 '41 '0
v10	91 '53 '0
v30	91 '60 '96
v0	91 '57 '96
v21	91 '60 '0
v0	91 '57 '0
v4	91 '57 '48
v1	91 '60 '48
v20	91 '57 '0
v1	91 '60 '0
v4	91 '57 '48
v0	91 '60 '48
v21	91 '57 '0
v1	91 '60 '0
v25	91 '36 '96
v2	91 '48 '96
v20	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v1	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v1	91 '48 '48
v21	91 '36 '0
v1	91 '48 '0
v32	91 '57 '96
v1	91 '60 '96
v20	91 '57 '0
v1	91 '60 '0
v4	91 '60 '48
v0	91 '57 '48
v21	91 '57 '0
v1	91 '60 '0
v3	91 '60 '48
v0	91 '57 '48
v21	91 '57 '0
v0	91 '60 '0
v28	91 '33 '96
v1	91 '45 '96
v20	91 '33 '0
v1	91 '45 '0
v2	91 '33 '48
v0	91 '45 '48
v22	91 '45 '0
v0	91 '33 '0
v6	91 '45 '48
v0	91 '33 '48
v21	91 '33 '0
v1	91 '45 '0
v31	91 '60 '96
v0	91 '53 '96
v0	91 '57 '96
v21	91 '53 '0
v0	91 '57 '0
v1	91 '60 '0
v4	91 '53 '48
v0	91 '57 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '57 '0
v0	91 '53 '0
v3	91 '57 '48
v0	91 '53 '48
v1	91 '60 '48
v21	91 '53 '0
v0	91 '60 '0
v0	91 '57 '0
v26	91 '41 '96
v22	91 '41 '0
v3	91 '41 '48
v22	91 '41 '0
v5	91 '41 '48
v21	91 '41 '0
v32	91 '53 '96
v1	91 '57 '96
v0	91 '60 '96
v21	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v3	91 '53 '48
v0	91 '57 '48
v1	91 '60 '48
v20	91 '53 '0
v2	91 '53 '48
v21	91 '57 '0
v1	91 '53 '0
v1	91 '60 '0
v26	91 '38 '96
v1	91 '50 '96
v21	91 '38 '0
v1	91 '50 '0
v3	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v3	91 '38 '48
v1	91 '50 '48
v20	91 '38 '0
v2	91 '50 '0
v31	91 '55 '96
v0	91 '59 '96
v0	91 '53 '96
v21	91 '53 '0
v0	91 '55 '0
v1	91 '59 '0
v2	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v21	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v4	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v26	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v32	91 '55 '96
v0	91 '53 '96
v1	91 '59 '96
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v3	91 '55 '48
v0	91 '53 '48
v1	91 '59 '48
v20	91 '55 '0
v0	91 '53 '0
v1	91 '59 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '55 '0
v0	91 '53 '0
v1	91 '59 '0
v24	91 '38 '96
v1	91 '50 '96
v20	91 '38 '0
v2	91 '50 '0
v3	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v2	91 '50 '0
v2	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v33	91 '55 '96
v0	91 '53 '96
v1	91 '59 '96
v20	91 '55 '0
v0	91 '53 '0
v1	91 '59 '0
v2	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v3	91 '53 '48
v1	91 '55 '48
v1	91 '59 '48
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v27	91 '43 '96
v22	91 '43 '0
v4	91 '43 '48
v21	91 '43 '0
v3	91 '43 '48
v21	91 '43 '0
v33	91 '53 '96
v1	91 '59 '96
v0	91 '55 '96
v20	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v41	91 '59 '0
v0	91 '55 '0
v0	91 '53 '0
v32	91 '36 '96
v2	91 '48 '96
v19	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v31	91 '52 '96
v2	91 '60 '96
v0	91 '55 '96
v20	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v3	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v20	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v2	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v21	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v27	91 '43 '96
v3	91 '64 '96
v18	91 '43 '0
v4	91 '43 '48
v21	91 '43 '0
v2	91 '64 '0
v2	91 '43 '48
v3	91 '64 '48
v18	91 '43 '0
v3	91 '64 '0
v4	91 '64 '48
v22	91 '64 '0
v2	91 '52 '96
v2	91 '64 '48
v0	91 '60 '96
v0	91 '55 '96
v19	91 '52 '0
v2	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v3	91 '52 '48
v2	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v20	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v1	91 '64 '0
v1	91 '52 '48
v1	91 '55 '48
v1	91 '64 '48
v0	91 '60 '48
v19	91 '52 '0
v2	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v4	91 '64 '48
v21	91 '36 '96
v1	91 '64 '0
v2	91 '48 '96
v2	91 '64 '48
v17	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v2	91 '64 '0
v0	91 '48 '48
v3	91 '64 '48
v17	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v1	91 '64 '0
v1	91 '48 '48
v3	91 '64 '48
v17	91 '36 '0
v2	91 '48 '0
v28	91 '64 '0
v2	91 '52 '96
v1	91 '64 '48
v1	91 '55 '96
v1	91 '60 '96
v19	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v1	91 '64 '0
v2	91 '52 '48
v1	91 '64 '48
v0	91 '55 '48
v1	91 '60 '48
v19	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v2	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v21	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v0	91 '64 '0
v5	91 '64 '48
v21	91 '64 '0
v1	91 '43 '96
v2	91 '64 '48
v19	91 '43 '0
v4	91 '64 '0
v0	91 '43 '48
v3	91 '64 '48
v18	91 '43 '0
v4	91 '64 '0
v1	91 '43 '48
v2	91 '64 '48
v19	91 '43 '0
v4	91 '64 '0
v3	91 '64 '48
v23	91 '64 '0
v2	91 '52 '96
v1	91 '64 '48
v0	91 '55 '96
v1	91 '60 '96
v18	91 '52 '0
v2	91 '60 '0
v0	91 '64 '0
v0	91 '55 '0
v2	91 '52 '48
v2	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v20	91 '52 '0
v2	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v3	91 '52 '48
v2	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v21	91 '64 '0
v3	91 '64 '48
v1	91 '52 '0
v1	91 '60 '0
v1	91 '55 '0
v19	91 '36 '96
v1	91 '64 '0
v1	91 '48 '96
v3	91 '64 '48
v17	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v1	91 '64 '0
v1	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v30	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v19	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v4	91 '52 '48
v2	91 '60 '48
v0	91 '55 '48
v20	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v2	91 '55 '48
v0	91 '52 '48
v1	91 '60 '48
v19	91 '52 '0
v2	91 '60 '0
v0	91 '55 '0
v28	91 '43 '96
v21	91 '43 '0
v3	91 '43 '48
v21	91 '43 '0
v6	91 '43 '48
v21	91 '43 '0
v31	91 '52 '96
v1	91 '55 '96
v1	91 '60 '96
v20	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v3	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v20	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v2	91 '52 '48
v1	91 '60 '48
v0	91 '55 '48
v20	91 '52 '0
v1	91 '55 '0
v1	91 '60 '0
v25	91 '36 '96
v2	91 '48 '96
v19	91 '36 '0
v2	91 '48 '0
v1	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v4	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v31	91 '52 '96
v1	91 '58 '96
v1	91 '60 '96
v19	91 '52 '0
v2	91 '60 '0
v0	91 '58 '0
v1	91 '52 '48
v2	91 '58 '48
v1	91 '60 '48
v19	91 '52 '0
v2	91 '60 '0
v0	91 '58 '0
v3	91 '52 '48
v1	91 '58 '48
v1	91 '60 '48
v18	91 '52 '0
v2	91 '60 '0
v0	91 '58 '0
v25	91 '36 '96
v2	91 '48 '96
v20	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v1	91 '36 '48
v2	91 '48 '48
v21	91 '48 '0
v0	91 '36 '0
v33	91 '52 '96
v2	91 '60 '96
v0	91 '58 '96
v20	91 '52 '0
v1	91 '60 '0
v0	91 '58 '0
v1	91 '52 '48
v2	91 '60 '48
v0	91 '58 '48
v20	91 '52 '0
v2	91 '60 '0
v0	91 '58 '0
v3	91 '52 '48
v2	91 '60 '48
v0	91 '58 '48
v20	91 '52 '0
v1	91 '60 '0
v0	91 '58 '0
v26	91 '41 '96
v3	91 '53 '96
v18	91 '41 '0
v3	91 '53 '0
v2	91 '41 '48
v3	91 '53 '48
v21	91 '53 '0
v4	91 '53 '48
v13	91 '41 '0
v9	91 '53 '0
v30	91 '60 '96
v0	91 '57 '96
v21	91 '57 '0
v1	91 '60 '0
v4	91 '60 '48
v0	91 '57 '48
v21	91 '60 '0
v0	91 '57 '0
v4	91 '57 '48
v1	91 '60 '48
v21	91 '57 '0
v1	91 '60 '0
v25	91 '36 '96
v2	91 '48 '96
v20	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v33	91 '60 '96
v0	91 '57 '96
v21	91 '57 '0
v0	91 '60 '0
v4	91 '60 '48
v0	91 '57 '48
v20	91 '57 '0
v1	91 '60 '0
v5	91 '60 '48
v0	91 '57 '48
v21	91 '60 '0
v0	91 '57 '0
v26	91 '45 '96
v0	91 '33 '96
v21	91 '33 '0
v0	91 '45 '0
v5	91 '33 '48
v0	91 '45 '48
v21	91 '45 '0
v0	91 '33 '0
v3	91 '33 '48
v1	91 '45 '48
v21	91 '33 '0
v0	91 '45 '0
v32	91 '57 '96
v0	91 '53 '96
v1	91 '60 '96
v20	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v3	91 '53 '48
v1	91 '57 '48
v1	91 '60 '48
v20	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v3	91 '57 '48
v0	91 '53 '48
v1	91 '60 '48
v21	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v26	91 '41 '96
v21	91 '41 '0
v3	91 '41 '48
v22	91 '41 '0
v3	91 '41 '48
v22	91 '41 '0
v32	91 '53 '96
v0	91 '57 '96
v1	91 '60 '96
v21	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v3	91 '53 '48
v1	91 '60 '48
v0	91 '57 '48
v21	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v2	91 '53 '48
v1	91 '57 '48
v0	91 '60 '48
v21	91 '53 '0
v0	91 '57 '0
v0	91 '60 '0
v26	91 '38 '96
v2	91 '50 '96
v20	91 '38 '0
v2	91 '50 '0
v1	91 '38 '48
v1	91 '50 '48
v20	91 '38 '0
v1	91 '50 '0
v4	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v31	91 '55 '96
v0	91 '53 '96
v1	91 '59 '96
v20	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '55 '0
v0	91 '53 '0
v0	91 '59 '0
v3	91 '53 '48
v1	91 '59 '48
v0	91 '55 '48
v21	91 '55 '0
v0	91 '53 '0
v0	91 '59 '0
v27	91 '43 '96
v21	91 '43 '0
v5	91 '43 '48
v21	91 '43 '0
v4	91 '43 '48
v21	91 '43 '0
v32	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v21	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v2	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v21	91 '53 '0
v0	91 '55 '0
v1	91 '59 '0
v3	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v21	91 '53 '0
v1	91 '55 '0
v0	91 '59 '0
v26	91 '38 '96
v1	91 '50 '96
v21	91 '38 '0
v1	91 '50 '0
v3	91 '38 '48
v1	91 '50 '48
v20	91 '38 '0
v2	91 '50 '0
v3	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v30	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v21	91 '53 '0
v0	91 '55 '0
v0	91 '59 '0
v4	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v21	91 '53 '0
v0	91 '55 '0
v1	91 '59 '0
v2	91 '53 '48
v1	91 '55 '48
v0	91 '59 '48
v20	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v27	91 '43 '96
v21	91 '43 '0
v4	91 '43 '48
v21	91 '43 '0
v3	91 '43 '48
v22	91 '43 '0
v32	91 '53 '96
v1	91 '55 '96
v0	91 '59 '96
v20	91 '53 '0
v1	91 '55 '0
v1	91 '59 '0
v2	91 '55 '48
v0	91 '53 '48
v1	91 '59 '48
v20	91 '53 '0
v1	91 '59 '0
v0	91 '55 '0
v4	91 '55 '48
v0	91 '53 '48
v1	91 '59 '48
v20	91 '55 '0
v0	91 '53 '0
v1	91 '59 '0
v25	91 '36 '96
v2	91 '48 '96
v20	91 '36 '0
v1	91 '48 '0
v2	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v3	91 '36 '48
v2	91 '48 '48
v20	91 '36 '0
v1	91 '48 '0
v31	91 '52 '96
v1	91 '64 '96
v1	91 '55 '96
v0	91 '60 '96
v19	91 '52 '0
v1	91 '55 '0
v0	91 '60 '0
v2	91 '52 '48
v1	91 '55 '48
v0	91 '60 '48
v20	91 '64 '0
v0	91 '52 '0
v2	91 '55 '0
v0	91 '60 '0
v2	91 '52 '48
v1	91 '55 '48
v1	91 '60 '48
v0	91 '64 '48
v19	91 '52 '0
v1	91 '64 '0
v1	91 '55 '0
v0	91 '60 '0
v4	91 '64 '48
v22	91 '64 '0
v1	91 '43 '96
v2	91 '64 '48
v19	91 '43 '0
v3	91 '64 '0
v2	91 '43 '48
v2	91 '64 '48
v20	91 '43 '0
