@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N589
@ORIGIN_ROW:	99085
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99094.1
@CENTROID_COL:	1913.02
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N645
@ORIGIN_ROW:	99091
@ORIGIN_COL:	398
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99100.4
@CENTROID_COL:	407.329
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1432
@ORIGIN_ROW:	99101
@ORIGIN_COL:	3479
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	99112.4
@CENTROID_COL:	3488.76
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N590
@ORIGIN_ROW:	99111
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99120.3
@CENTROID_COL:	1912.93
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N646
@ORIGIN_ROW:	99123
@ORIGIN_COL:	398
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99132
@CENTROID_COL:	407.339
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1433
@ORIGIN_ROW:	99132
@ORIGIN_COL:	3479
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	99143.7
@CENTROID_COL:	3488.72
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N591
@ORIGIN_ROW:	99137
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99146.1
@CENTROID_COL:	1913.02
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N647
@ORIGIN_ROW:	99154
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	99162.8
@CENTROID_COL:	407.468
@AREA:		280
@PERIMETER:	61.0701
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N592
@ORIGIN_ROW:	99163
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99171.9
@CENTROID_COL:	1912.97
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1434
@ORIGIN_ROW:	99163
@ORIGIN_COL:	3479
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	99174.5
@CENTROID_COL:	3488.82
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N648
@ORIGIN_ROW:	99185
@ORIGIN_COL:	399
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	99223.3
@CENTROID_COL:	407.532
@AREA:		1217
@PERIMETER:	178.651
@CIRCULARITY:	0.48
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N593
@ORIGIN_ROW:	99189
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99198
@CENTROID_COL:	1913.09
@AREA:		291
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1435
@ORIGIN_ROW:	99194
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	99205.7
@CENTROID_COL:	3488.84
@AREA:		386
@PERIMETER:	71.7506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	99211
@ORIGIN_COL:	432
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	99223.1
@CENTROID_COL:	441.285
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99211
@OFF_TIME:	99235
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N594
@ORIGIN_ROW:	99215
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99224.2
@CENTROID_COL:	1913.15
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1436
@ORIGIN_ROW:	99225
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99234.5
@CENTROID_COL:	3488.81
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N595
@ORIGIN_ROW:	99240
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99249.2
@CENTROID_COL:	1913.18
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1437
@ORIGIN_ROW:	99250
@ORIGIN_COL:	3479
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	99272.2
@CENTROID_COL:	3488.81
@AREA:		772
@PERIMETER:	113.129
@CIRCULARITY:	0.76
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N263
@ORIGIN_ROW:	99255
@ORIGIN_COL:	1770
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	99269.4
@CENTROID_COL:	1778.92
@AREA:		485
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99255
@OFF_TIME:	99547
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N596
@ORIGIN_ROW:	99265
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99274.3
@CENTROID_COL:	1913.24
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N782
@ORIGIN_ROW:	99276
@ORIGIN_COL:	3446
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	99293.2
@CENTROID_COL:	3454.7
@AREA:		565
@PERIMETER:	93.1116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	99276
@OFF_TIME:	99747
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N264
@ORIGIN_ROW:	99291
@ORIGIN_COL:	1770
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99300.5
@CENTROID_COL:	1779.06
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N597
@ORIGIN_ROW:	99291
@ORIGIN_COL:	1904
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	99303
@CENTROID_COL:	1913.28
@AREA:		393
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N265
@ORIGIN_ROW:	99318
@ORIGIN_COL:	1770
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99326.9
@CENTROID_COL:	1779.01
@AREA:		295
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N783
@ORIGIN_ROW:	99324
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99332.8
@CENTROID_COL:	3454.74
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N266
@ORIGIN_ROW:	99342
@ORIGIN_COL:	1770
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99351.9
@CENTROID_COL:	1779.04
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N784
@ORIGIN_ROW:	99354
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99362.8
@CENTROID_COL:	3454.74
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N267
@ORIGIN_ROW:	99368
@ORIGIN_COL:	1770
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	99377.6
@CENTROID_COL:	1779.15
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N785
@ORIGIN_ROW:	99385
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99393.9
@CENTROID_COL:	3454.79
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N649
@ORIGIN_ROW:	99391
@ORIGIN_COL:	399
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	99410.5
@CENTROID_COL:	407.643
@AREA:		658
@PERIMETER:	101.825
@CIRCULARITY:	0.8
@NOTE_ATTACK:	99391
@OFF_TIME:	99533
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N268
@ORIGIN_ROW:	99395
@ORIGIN_COL:	1770
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99403.9
@CENTROID_COL:	1779.04
@AREA:		294
@PERIMETER:	61.8571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1438
@ORIGIN_ROW:	99405
@ORIGIN_COL:	3480
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	99422.2
@CENTROID_COL:	3488.92
@AREA:		582
@PERIMETER:	91.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	99405
@OFF_TIME:	100636
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N786
@ORIGIN_ROW:	99417
@ORIGIN_COL:	3446
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	99425.3
@CENTROID_COL:	3454.87
@AREA:		274
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N269
@ORIGIN_ROW:	99421
@ORIGIN_COL:	1770
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99429.9
@CENTROID_COL:	1779.13
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N650
@ORIGIN_ROW:	99442
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99451.7
@CENTROID_COL:	407.699
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N270
@ORIGIN_ROW:	99446
@ORIGIN_COL:	1770
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99455.1
@CENTROID_COL:	1779.05
@AREA:		295
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1439
@ORIGIN_ROW:	99451
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	99462.7
@CENTROID_COL:	3488.92
@AREA:		385
@PERIMETER:	71.7506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N787
@ORIGIN_ROW:	99452
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99460.9
@CENTROID_COL:	3454.86
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N271
@ORIGIN_ROW:	99471
@ORIGIN_COL:	1770
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99480.9
@CENTROID_COL:	1779.08
@AREA:		293
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N651
@ORIGIN_ROW:	99473
@ORIGIN_COL:	399
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	99503.2
@CENTROID_COL:	407.625
@AREA:		1020
@PERIMETER:	143.529
@CIRCULARITY:	0.62
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1440
@ORIGIN_ROW:	99482
@ORIGIN_COL:	3480
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	99493.9
@CENTROID_COL:	3488.97
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N788
@ORIGIN_ROW:	99483
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99491.9
@CENTROID_COL:	3454.84
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N272
@ORIGIN_ROW:	99498
@ORIGIN_COL:	1770
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	99523
@CENTROID_COL:	1779.02
@AREA:		793
@PERIMETER:	133.282
@CIRCULARITY:	0.56
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N598
@ORIGIN_ROW:	99503
@ORIGIN_COL:	1904
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	99522.7
@CENTROID_COL:	1913.3
@AREA:		672
@PERIMETER:	107.334
@CIRCULARITY:	0.73
@NOTE_ATTACK:	99503
@OFF_TIME:	99871
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1441
@ORIGIN_ROW:	99514
@ORIGIN_COL:	3479
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	99525.2
@CENTROID_COL:	3488.87
@AREA:		385
@PERIMETER:	72.1441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N789
@ORIGIN_ROW:	99515
@ORIGIN_COL:	3445
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	99523.5
@CENTROID_COL:	3454.79
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1442
@ORIGIN_ROW:	99545
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	99556.2
@CENTROID_COL:	3488.98
@AREA:		380
@PERIMETER:	70.2441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N790
@ORIGIN_ROW:	99546
@ORIGIN_COL:	3446
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	99554.3
@CENTROID_COL:	3454.86
@AREA:		281
@PERIMETER:	60.9071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N599
@ORIGIN_ROW:	99549
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99558.3
@CENTROID_COL:	1913.26
@AREA:		290
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N600
@ORIGIN_ROW:	99575
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	99584.1
@CENTROID_COL:	1913.22
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1443
@ORIGIN_ROW:	99575
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	99586.7
@CENTROID_COL:	3488.99
@AREA:		385
@PERIMETER:	71.1941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N791
@ORIGIN_ROW:	99576
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99584.8
@CENTROID_COL:	3454.9
@AREA:		282
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N601
@ORIGIN_ROW:	99601
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99610.3
@CENTROID_COL:	1913.26
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N792
@ORIGIN_ROW:	99607
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99616.2
@CENTROID_COL:	3454.98
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1444
@ORIGIN_ROW:	99607
@ORIGIN_COL:	3480
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	99618.3
@CENTROID_COL:	3488.96
@AREA:		389
@PERIMETER:	71.9136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N602
@ORIGIN_ROW:	99626
@ORIGIN_COL:	1904
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99635.7
@CENTROID_COL:	1913.24
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1445
@ORIGIN_ROW:	99642
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99651
@CENTROID_COL:	3489.06
@AREA:		291
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N793
@ORIGIN_ROW:	99643
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99651.7
@CENTROID_COL:	3454.88
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N603
@ORIGIN_ROW:	99652
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99661
@CENTROID_COL:	1913.15
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1446
@ORIGIN_ROW:	99672
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	99681.3
@CENTROID_COL:	3488.94
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N794
@ORIGIN_ROW:	99673
@ORIGIN_COL:	3446
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	99711
@CENTROID_COL:	3454.87
@AREA:		1227
@PERIMETER:	190.321
@CIRCULARITY:	0.43
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N604
@ORIGIN_ROW:	99677
@ORIGIN_COL:	1904
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	99686.2
@CENTROID_COL:	1913.18
@AREA:		288
@PERIMETER:	62.2506
