@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	147083
@CENTROID_COL:	1649.79
@AREA:		657
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	147069
@OFF_TIME:	147158
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N55
@ORIGIN_ROW:	147074
@ORIGIN_COL:	2089
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	147087
@CENTROID_COL:	2102.5
@AREA:		648
@PERIMETER:	93.3421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147074
@OFF_TIME:	147147
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N100
@ORIGIN_ROW:	147079
@ORIGIN_COL:	2352
@WIDTH_ROW:	72
@WIDTH_COL:	30
@CENTROID_ROW:	147115
@CENTROID_COL:	2367.51
@AREA:		1763
@PERIMETER:	199.006
@CIRCULARITY:	0.56
@NOTE_ATTACK:	147079
@OFF_TIME:	147151
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N49
@ORIGIN_ROW:	147097
@ORIGIN_COL:	2810
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	147112
@CENTROID_COL:	2823.48
@AREA:		637
@PERIMETER:	95.4726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	147097
@OFF_TIME:	147255
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N253
@ORIGIN_ROW:	147099
@ORIGIN_COL:	1712
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	147127
@CENTROID_COL:	1725.63
@AREA:		1261
@PERIMETER:	153.434
@CIRCULARITY:	0.67
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N97
@ORIGIN_ROW:	147104
@ORIGIN_COL:	1636
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	147131
@CENTROID_COL:	1649.7
@AREA:		1280
@PERIMETER:	157.954
@CIRCULARITY:	0.64
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N261
@ORIGIN_ROW:	147107
@ORIGIN_COL:	3791
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147121
@CENTROID_COL:	3804.6
@AREA:		660
@PERIMETER:	96.5856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	147107
@OFF_TIME:	147136
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N56
@ORIGIN_ROW:	147108
@ORIGIN_COL:	2089
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	147128
@CENTROID_COL:	2102.79
@AREA:		946
@PERIMETER:	117.458
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N189
@ORIGIN_ROW:	147109
@ORIGIN_COL:	3711
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	147123
@CENTROID_COL:	3724.74
@AREA:		638
@PERIMETER:	96.0966
@CIRCULARITY:	0.87
@NOTE_ATTACK:	147109
@OFF_TIME:	147137
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N50
@ORIGIN_ROW:	147132
@ORIGIN_COL:	2808
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	147146
@CENTROID_COL:	2822.04
@AREA:		654
@PERIMETER:	96.0291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N51
@ORIGIN_ROW:	147167
@ORIGIN_COL:	2807
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147182
@CENTROID_COL:	2821.07
@AREA:		674
@PERIMETER:	99.8291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N52
@ORIGIN_ROW:	147203
@ORIGIN_COL:	2806
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	147229
@CENTROID_COL:	2820.43
@AREA:		1271
@PERIMETER:	149.173
@CIRCULARITY:	0.72
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N282
@ORIGIN_ROW:	147302
@ORIGIN_COL:	2430
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147316
@CENTROID_COL:	2443.61
@AREA:		650
@PERIMETER:	94.7531
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147302
@OFF_TIME:	147366
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N45
@ORIGIN_ROW:	147311
@ORIGIN_COL:	2882
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	147339
@CENTROID_COL:	2896.85
@AREA:		1357
@PERIMETER:	168.078
@CIRCULARITY:	0.6
@NOTE_ATTACK:	147311
@OFF_TIME:	147367
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N39
@ORIGIN_ROW:	147325
@ORIGIN_COL:	994
@WIDTH_ROW:	89
@WIDTH_COL:	29
@CENTROID_ROW:	147370
@CENTROID_COL:	1008.4
@AREA:		2035
@PERIMETER:	247.074
@CIRCULARITY:	0.42
@NOTE_ATTACK:	147325
@OFF_TIME:	147540
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N152
@ORIGIN_ROW:	147329
@ORIGIN_COL:	3632
@WIDTH_ROW:	38
@WIDTH_COL:	31
@CENTROID_ROW:	147348
@CENTROID_COL:	3647.22
@AREA:		954
@PERIMETER:	119.521
@CIRCULARITY:	0.84
@NOTE_ATTACK:	147329
@OFF_TIME:	147367
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N283
@ORIGIN_ROW:	147337
@ORIGIN_COL:	2429
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	147352
@CENTROID_COL:	2443.02
@AREA:		663
@PERIMETER:	97.8336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N169
@ORIGIN_ROW:	147372
@ORIGIN_COL:	3674
@WIDTH_ROW:	39
@WIDTH_COL:	30
@CENTROID_ROW:	147392
@CENTROID_COL:	3689.17
@AREA:		979
@PERIMETER:	119.684
@CIRCULARITY:	0.86
@NOTE_ATTACK:	147372
@OFF_TIME:	147411
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	147376
@ORIGIN_COL:	350
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	147404
@CENTROID_COL:	364.878
@AREA:		1334
@PERIMETER:	173.682
@CIRCULARITY:	0.56
@NOTE_ATTACK:	147376
@OFF_TIME:	147432
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N256
@ORIGIN_ROW:	147384
@ORIGIN_COL:	3749
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	147404
@CENTROID_COL:	3763.49
@AREA:		970
@PERIMETER:	118.829
@CIRCULARITY:	0.86
@NOTE_ATTACK:	147384
@OFF_TIME:	147422
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N52
@ORIGIN_ROW:	147394
@ORIGIN_COL:	1448
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	147418
@CENTROID_COL:	1462.4
@AREA:		1189
@PERIMETER:	138.588
@CIRCULARITY:	0.78
@NOTE_ATTACK:	147394
@OFF_TIME:	147544
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N201
@ORIGIN_ROW:	147404
@ORIGIN_COL:	2167
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147418
@CENTROID_COL:	2181.08
@AREA:		674
@PERIMETER:	98.4856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	147404
@OFF_TIME:	147481
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N201
@ORIGIN_ROW:	147405
@ORIGIN_COL:	2617
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	147420
@CENTROID_COL:	2631.37
@AREA:		673
@PERIMETER:	97.3726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	147405
@OFF_TIME:	147646
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N40
@ORIGIN_ROW:	147419
@ORIGIN_COL:	994
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	147434
@CENTROID_COL:	1007.8
@AREA:		689
@PERIMETER:	95.3096
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N262
@ORIGIN_ROW:	147431
@ORIGIN_COL:	3787
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147446
@CENTROID_COL:	3801.53
@AREA:		680
@PERIMETER:	96.8161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147431
@OFF_TIME:	147494
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N202
@ORIGIN_ROW:	147437
@ORIGIN_COL:	2166
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	147459
@CENTROID_COL:	2180.38
@AREA:		1097
@PERIMETER:	128.464
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N202
@ORIGIN_ROW:	147438
@ORIGIN_COL:	2617
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	147453
@CENTROID_COL:	2631.46
@AREA:		672
@PERIMETER:	98.1596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N53
@ORIGIN_ROW:	147449
@ORIGIN_COL:	1448
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	147463
@CENTROID_COL:	1462.4
@AREA:		691
@PERIMETER:	101.077
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N41
@ORIGIN_ROW:	147453
@ORIGIN_COL:	993
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	147497
@CENTROID_COL:	1007.39
@AREA:		2045
@PERIMETER:	242.583
@CIRCULARITY:	0.44
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N263
@ORIGIN_ROW:	147464
@ORIGIN_COL:	3786
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	147480
@CENTROID_COL:	3800.83
@AREA:		702
@PERIMETER:	99.7336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N165
@ORIGIN_ROW:	147475
@ORIGIN_COL:	3598
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	147506
@CENTROID_COL:	3612.31
@AREA:		1409
@PERIMETER:	176.532
@CIRCULARITY:	0.57
@NOTE_ATTACK:	147475
@OFF_TIME:	147537
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N203
@ORIGIN_ROW:	147476
@ORIGIN_COL:	2617
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147490
@CENTROID_COL:	2630.86
@AREA:		674
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N54
@ORIGIN_ROW:	147484
@ORIGIN_COL:	1448
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	147514
@CENTROID_COL:	1462.18
@AREA:		1365
@PERIMETER:	187.674
@CIRCULARITY:	0.49
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N204
@ORIGIN_ROW:	147512
@ORIGIN_COL:	2617
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147527
@CENTROID_COL:	2630.46
@AREA:		666
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N205
@ORIGIN_ROW:	147547
@ORIGIN_COL:	2616
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147562
@CENTROID_COL:	2629.86
@AREA:		681
@PERIMETER:	97.6031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N206
@ORIGIN_ROW:	147585
@ORIGIN_COL:	2616
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147600
@CENTROID_COL:	2629.69
@AREA:		670
@PERIMETER:	96.4226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N207
@ORIGIN_ROW:	147617
@ORIGIN_COL:	2615
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147632
@CENTROID_COL:	2629.1
@AREA:		652
@PERIMETER:	99.1771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N175
@ORIGIN_ROW:	147632
@ORIGIN_COL:	235
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	147667
@CENTROID_COL:	249.495
@AREA:		1713
@PERIMETER:	193.7
@CIRCULARITY:	0.57
@NOTE_ATTACK:	147632
@OFF_TIME:	147701
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N60
@ORIGIN_ROW:	147648
@ORIGIN_COL:	1595
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	147663
@CENTROID_COL:	1609.17
@AREA:		658
@PERIMETER:	96.0966
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147648
@OFF_TIME:	147745
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N254
@ORIGIN_ROW:	147659
@ORIGIN_COL:	1710
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	147673
@CENTROID_COL:	1724.5
@AREA:		655
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147659
@OFF_TIME:	147747
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N101
@ORIGIN_ROW:	147667
@ORIGIN_COL:	2350
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	147682
@CENTROID_COL:	2363.55
@AREA:		658
@PERIMETER:	98.0641
@CIRCULARITY:	0.86
@NOTE_ATTACK:	147667
@OFF_TIME:	147730
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N128
@ORIGIN_ROW:	147668
@ORIGIN_COL:	2050
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	147682
@CENTROID_COL:	2064.5
@AREA:		662
@PERIMETER:	96.0291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147668
@OFF_TIME:	147728
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N53
@ORIGIN_ROW:	147674
@ORIGIN_COL:	2804
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	147688
@CENTROID_COL:	2818.22
@AREA:		644
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147674
@OFF_TIME:	147738
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N61
@ORIGIN_ROW:	147683
@ORIGIN_COL:	1594
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	147697
@CENTROID_COL:	1608.79
@AREA:		663
@PERIMETER:	96.8161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N255
@ORIGIN_ROW:	147694
@ORIGIN_COL:	1710
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	147721
@CENTROID_COL:	1723.71
@AREA:		1269
@PERIMETER:	152.878
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N129
@ORIGIN_ROW:	147699
@ORIGIN_COL:	2050
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	147713
@CENTROID_COL:	2063.73
@AREA:		659
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N102
@ORIGIN_ROW:	147701
@ORIGIN_COL:	2350
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	147715
@CENTROID_COL:	2363.6
@AREA:		666
@PERIMETER:	98.9466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N54
@ORIGIN_ROW:	147709
@ORIGIN_COL:	2804
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	147723
@CENTROID_COL:	2817.82
@AREA:		661
@PERIMETER:	97.6031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N153
@ORIGIN_ROW:	147709
@ORIGIN_COL:	3635
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	147726
@CENTROID_COL:	3649.49
@AREA:		845
@PERIMETER:	108.284
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147709
@OFF_TIME:	147744
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N62
@ORIGIN_ROW:	147716
@ORIGIN_COL:	1594
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	147731
@CENTROID_COL:	1608.57
@AREA:		684
@PERIMETER:	96.2596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	147773
@ORIGIN_COL:	309
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	147787
@CENTROID_COL:	323.644
@AREA:		679
@PERIMETER:	97.9291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	147773
@OFF_TIME:	147926
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	147808
@ORIGIN_COL:	309
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	147823
@CENTROID_COL:	323.17
@AREA:		660
@PERIMETER:	95.3096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	147846
@ORIGIN_COL:	308
@WIDTH_ROW:	80
@WIDTH_COL:	30
@CENTROID_ROW:	147887
@CENTROID_COL:	323.011
@AREA:		1892
@PERIMETER:	223.122
@CIRCULARITY:	0.48
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N63
@ORIGIN_ROW:	147907
@ORIGIN_COL:	1598
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	147943
@CENTROID_COL:	1612.24
@AREA:		1734
@PERIMETER:	199.4
@CIRCULARITY:	0.55
@NOTE_ATTACK:	147907
@OFF_TIME:	147978
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N130
@ORIGIN_ROW:	147908
@ORIGIN_COL:	2051
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	147937
@CENTROID_COL:	2064.58
@AREA:		1340
@PERIMETER:	164.21
@CIRCULARITY:	0.62
@NOTE_ATTACK:	147908
@OFF_TIME:	148016
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N187
@ORIGIN_ROW:	147909
@ORIGIN_COL:	1902
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	147945
@CENTROID_COL:	1915.9
@AREA:		1657
@PERIMETER:	204.217
@CIRCULARITY:	0.5
@NOTE_ATTACK:	147909
@OFF_TIME:	147980
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N166
@ORIGIN_ROW:	147910
@ORIGIN_COL:	3598
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	147925
@CENTROID_COL:	3611.72
@AREA:		669
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	147910
@OFF_TIME:	147980
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N256
@ORIGIN_ROW:	147912
@ORIGIN_COL:	1710
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	147946
@CENTROID_COL:	1724.16
@AREA:		1597
@PERIMETER:	193.7
@CIRCULARITY:	0.53
@NOTE_ATTACK:	147912
@OFF_TIME:	147980
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N257
@ORIGIN_ROW:	147930
@ORIGIN_COL:	3749
@WIDTH_ROW:	74
@WIDTH_COL:	30
@CENTROID_ROW:	147968
@CENTROID_COL:	3763.53
@AREA:		1811
@PERIMETER:	214.572
@CIRCULARITY:	0.49
@NOTE_ATTACK:	147930
@OFF_TIME:	148004
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N170
@ORIGIN_ROW:	147934
@ORIGIN_COL:	3673
@WIDTH_ROW:	66
@WIDTH_COL:	29
