@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v25	91 '61 '0
v16	91 '62 '0
v49	91 '62 '64
v40	91 '62 '0
v5	91 '61 '64
v44	91 '62 '64
v25	91 '61 '0
v19	91 '43 '64
v13	91 '62 '0
v106	91 '50 '64
v1	91 '55 '64
v0	91 '59 '64
v1	91 '62 '64
v51	91 '43 '0
v0	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v62	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v0	91 '62 '64
v54	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v62	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v1	91 '62 '64
v52	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v62	91 '50 '64
v2	91 '55 '64
v0	91 '59 '64
v1	91 '62 '64
v50	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v63	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v0	91 '62 '64
v53	91 '50 '0
v2	91 '55 '0
v1	91 '59 '0
v47	91 '62 '0
v17	91 '47 '64
v123	91 '50 '64
v1	91 '55 '64
v0	91 '59 '64
v1	91 '62 '64
v51	91 '50 '0
v1	91 '47 '0
v1	91 '55 '0
v0	91 '59 '0
v65	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v0	91 '64 '64
v38	91 '62 '0
v12	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v63	91 '50 '64
v1	91 '55 '64
v0	91 '59 '64
v42	91 '64 '0
v12	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v63	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v53	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v64	91 '50 '64
v1	91 '55 '64
v0	91 '59 '64
v51	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v63	91 '45 '64
v120	91 '50 '64
v0	91 '54 '64
v2	91 '62 '64
v0	91 '60 '64
v54	91 '50 '0
v1	91 '45 '0
v1	91 '54 '0
v1	91 '62 '0
v0	91 '60 '0
v63	91 '50 '64
v1	91 '54 '64
v1	91 '62 '64
v0	91 '60 '64
v52	91 '50 '0
v2	91 '54 '0
v1	91 '62 '0
v0	91 '60 '0
v63	91 '50 '64
v1	91 '54 '64
v1	91 '60 '64
v0	91 '62 '64
v51	91 '50 '0
v1	91 '54 '0
v1	91 '62 '0
v0	91 '60 '0
v62	91 '50 '64
v0	91 '54 '64
v2	91 '62 '64
v0	91 '60 '64
v54	91 '50 '0
v1	91 '54 '0
v1	91 '60 '0
v0	91 '62 '0
v63	91 '54 '64
v0	91 '50 '64
v2	91 '60 '64
v0	91 '62 '64
v67	91 '50 '0
v2	91 '54 '0
v1	91 '60 '0
v45	91 '62 '0
v4	91 '48 '64
v119	91 '57 '64
v0	91 '54 '64
v1	91 '62 '64
v54	91 '48 '0
v0	91 '57 '0
v0	91 '54 '0
v64	91 '54 '64
v1	91 '57 '64
v1	91 '64 '64
v41	91 '62 '0
v15	91 '54 '0
v0	91 '57 '0
v64	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v41	91 '64 '0
v13	91 '54 '0
v0	91 '57 '0
v1	91 '62 '0
v64	91 '54 '64
v1	91 '62 '64
v0	91 '57 '64
v53	91 '57 '0
v0	91 '54 '0
v1	91 '62 '0
v63	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v56	91 '57 '0
v0	91 '54 '0
v1	91 '62 '0
v62	91 '47 '64
v121	91 '55 '64
v1	91 '62 '64
v0	91 '59 '64
v52	91 '47 '0
v0	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v63	91 '55 '64
v0	91 '59 '64
v1	91 '62 '64
v53	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v63	91 '55 '64
v1	91 '59 '64
v0	91 '62 '64
v56	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v63	91 '55 '64
v1	91 '62 '64
v0	91 '59 '64
v55	91 '55 '0
v0	91 '59 '0
v0	91 '62 '0
v64	91 '55 '64
v1	91 '62 '64
v0	91 '59 '64
v53	91 '59 '0
v0	91 '55 '0
v0	91 '62 '0
v65	91 '52 '64
v121	91 '55 '64
v0	91 '57 '64
v1	91 '64 '64
v0	91 '61 '64
v56	91 '57 '0
v0	91 '55 '0
v1	91 '61 '0
v64	91 '57 '64
v0	91 '61 '64
v0	91 '55 '64
v41	91 '64 '0
v12	91 '55 '0
v1	91 '57 '0
v1	91 '61 '0
v64	91 '55 '64
v1	91 '61 '64
v0	91 '57 '64
v53	91 '61 '0
v0	91 '57 '0
v0	91 '55 '0
v64	91 '55 '64
v1	91 '61 '64
v0	91 '57 '64
v57	91 '55 '0
v0	91 '57 '0
v1	91 '61 '0
v63	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v24	91 '52 '0
v31	91 '57 '0
v0	91 '55 '0
v1	91 '61 '0
v64	91 '51 '64
v118	91 '57 '64
v0	91 '55 '64
v1	91 '60 '64
v1	91 '63 '64
v10	91 '51 '0
v44	91 '57 '0
v0	91 '55 '0
v0	91 '60 '0
v1	91 '63 '0
v63	91 '55 '64
v0	91 '57 '64
v1	91 '60 '64
v1	91 '63 '64
v55	91 '57 '0
v0	91 '55 '0
v1	91 '60 '0
v0	91 '63 '0
v63	91 '45 '64
v2	91 '63 '64
v55	91 '63 '0
v64	91 '55 '64
v1	91 '60 '64
v0	91 '57 '64
v0	91 '63 '64
v52	91 '45 '0
v1	91 '55 '0
v0	91 '57 '0
v1	91 '63 '0
v0	91 '60 '0
v63	91 '55 '64
v0	91 '57 '64
v1	91 '63 '64
v0	91 '60 '64
v56	91 '55 '0
v0	91 '63 '0
v0	91 '57 '0
v0	91 '60 '0
v62	91 '50 '64
v121	91 '57 '64
v0	91 '54 '64
v1	91 '60 '64
v0	91 '62 '64
v51	91 '50 '0
v2	91 '54 '0
v0	91 '60 '0
v0	91 '57 '0
v64	91 '57 '64
v0	91 '54 '64
v1	91 '60 '64
v0	91 '64 '64
v39	91 '62 '0
v15	91 '54 '0
v0	91 '57 '0
v1	91 '60 '0
v63	91 '54 '64
v1	91 '57 '64
v1	91 '60 '64
v41	91 '64 '0
v15	91 '60 '0
v0	91 '54 '0
v0	91 '57 '0
v64	91 '57 '64
v0	91 '54 '64
v1	91 '64 '64
v0	91 '60 '64
v55	91 '60 '0
v0	91 '54 '0
v0	91 '57 '0
v64	91 '54 '64
v1	91 '57 '64
v1	91 '60 '64
v0	91 '62 '64
v39	91 '64 '0
v13	91 '54 '0
v0	91 '57 '0
v17	91 '62 '0
v0	91 '60 '0
v47	91 '43 '64
v119	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v1	91 '62 '64
v52	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v1	91 '62 '0
v62	91 '50 '64
v1	91 '55 '64
v1	91 '62 '64
v0	91 '59 '64
v51	91 '50 '0
v2	91 '55 '0
v1	91 '62 '0
v0	91 '59 '0
v62	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v0	91 '62 '64
v52	91 '50 '0
v2	91 '62 '0
v0	91 '59 '0
v0	91 '55 '0
v63	91 '50 '64
v1	91 '55 '64
v0	91 '59 '64
v1	91 '62 '64
v54	91 '50 '0
v2	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v62	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v0	91 '62 '64
v23	91 '43 '0
v30	91 '50 '0
v2	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v63	91 '50 '64
v1	91 '59 '64
v0	91 '55 '64
v0	91 '62 '64
v51	91 '50 '0
v2	91 '55 '0
v1	91 '62 '0
v0	91 '59 '0
v65	91 '62 '64
v56	91 '62 '0
v65	91 '62 '64
v57	91 '62 '0
v66	91 '62 '64
v55	91 '62 '0
v65	91 '62 '64
v53	91 '62 '0
v185	91 '45 '64
v120	91 '54 '64
v0	91 '50 '64
v1	91 '62 '64
v0	91 '60 '64
v51	91 '50 '0
v2	91 '60 '0
v0	91 '62 '0
v0	91 '54 '0
v63	91 '50 '64
v1	91 '54 '64
v1	91 '60 '64
v0	91 '62 '64
v53	91 '45 '0
v0	91 '50 '0
v1	91 '54 '0
v0	91 '60 '0
v1	91 '62 '0
v62	91 '50 '64
v1	91 '54 '64
v1	91 '62 '64
v0	91 '60 '64
v55	91 '50 '0
v1	91 '54 '0
v1	91 '62 '0
v0	91 '60 '0
v63	91 '54 '64
v0	91 '50 '64
v1	91 '60 '64
v0	91 '62 '64
v53	91 '50 '0
v1	91 '54 '0
v1	91 '60 '0
v0	91 '62 '0
v63	91 '50 '64
v0	91 '54 '64
v2	91 '60 '64
v0	91 '62 '64
v50	91 '50 '0
v2	91 '54 '0
v1	91 '62 '0
v0	91 '60 '0
v62	91 '50 '64
v0	91 '54 '64
v1	91 '60 '64
v1	91 '62 '64
v54	91 '50 '0
v2	91 '54 '0
v0	91 '60 '0
v16	91 '62 '0
v49	91 '62 '64
v56	91 '62 '0
v66	91 '62 '64
v53	91 '62 '0
v65	91 '62 '64
v55	91 '62 '0
v66	91 '62 '64
v56	91 '62 '0
v185	91 '47 '64
v118	91 '55 '64
v1	91 '59 '64
v0	91 '62 '64
v55	91 '55 '0
v1	91 '62 '0
v0	91 '59 '0
v64	91 '59 '64
v0	91 '55 '64
v1	91 '62 '64
v55	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v63	91 '55 '64
v1	91 '62 '64
v0	91 '59 '64
v52	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v64	91 '62 '64
v0	91 '55 '64
v0	91 '59 '64
v53	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v64	91 '62 '64
v0	91 '59 '64
v0	91 '55 '64
v56	91 '55 '0
v0	91 '59 '0
v0	91 '47 '0
v1	91 '62 '0
v63	91 '55 '64
v0	91 '52 '64
v0	91 '57 '64
v1	91 '61 '64
v55	91 '55 '0
v0	91 '57 '0
v1	91 '61 '0
v64	91 '64 '64
v54	91 '64 '0
v65	91 '64 '64
v54	91 '52 '0
v1	91 '64 '0
v65	91 '64 '64
v57	91 '64 '0
v64	91 '64 '64
v55	91 '64 '0
v183	91 '51 '64
v122	91 '57 '64
v0	91 '55 '64
v1	91 '60 '64
v0	91 '63 '64
v55	91 '57 '0
v0	91 '55 '0
v1	91 '60 '0
v64	91 '55 '64
v0	91 '57 '64
v1	91 '60 '64
v25	91 '63 '0
v28	91 '60 '0
v0	91 '51 '0
v0	91 '57 '0
v0	91 '55 '0
v63	91 '50 '64
v121	91 '54 '64
v0	91 '57 '64
v1	91 '60 '64
v56	91 '57 '0
v0	91 '54 '0
v1	91 '60 '0
v63	91 '54 '64
v1	91 '57 '64
v0	91 '60 '64
v53	91 '50 '0
v2	91 '60 '0
v0	91 '54 '0
v0	91 '57 '0
v64	91 '43 '64
v119	91 '62 '64
v58	91 '62 '0
v63	91 '62 '64
v54	91 '43 '0
v1	91 '62 '0
v66	91 '62 '64
v53	91 '62 '0
v65	91 '62 '64
v55	91 '62 '0
v184	91 '50 '64
v0	91 '38 '64
v121	91 '57 '64
v1	91 '62 '64
v52	91 '57 '0
v1	91 '62 '0
v64	91 '57 '64
v1	91 '62 '64
v53	91 '50 '0
v1	91 '38 '0
v1	91 '57 '0
v0	91 '62 '0
v62	91 '39 '64
v2	91 '51 '64
v120	91 '57 '64
v1	91 '60 '64
v53	91 '60 '0
v0	91 '57 '0
v65	91 '57 '64
v1	91 '60 '64
v52	91 '39 '0
v1	91 '51 '0
v0	91 '60 '0
v0	91 '57 '0
v64	91 '52 '64
v0	91 '40 '64
v122	91 '57 '64
v1	91 '61 '64
v54	91 '57 '0
v1	91 '61 '0
v64	91 '57 '64
v1	91 '61 '64
v51	91 '40 '0
v1	91 '52 '0
v0	91 '57 '0
v1	91 '61 '0
v64	91 '61 '64
v0	91 '57 '64
v56	91 '57 '0
v1	91 '61 '0
v307	91 '45 '64
v620	91 '45 '0
v96	91 '50 '64
v238	91 '64 '64
v57	91 '64 '0
v64	91 '62 '64
v54	91 '50 '0
v3	91 '62 '0
v302	91 '38 '64
v0	91 '50 '64
v123	91 '57 '64
v1	91 '62 '64
v54	91 '57 '0
v1	91 '62 '0
v64	91 '57 '64
v1	91 '62 '64
v51	91 '50 '0
v1	91 '38 '0
v1	91 '62 '0
v0	91 '57 '0
v63	91 '39 '64
v1	91 '51 '64
v122	91 '60 '64
v0	91 '57 '64
v56	91 '60 '0
v0	91 '57 '0
v65	91 '57 '64
v1	91 '60 '64
v51	91 '57 '0
v0	91 '39 '0
v1	91 '51 '0
v0	91 '60 '0
v63	91 '40 '64
v0	91 '52 '64
v119	91 '57 '64
v1	91 '61 '64
v55	91 '57 '0
v1	91 '61 '0
v63	91 '57 '64
v1	91 '61 '64
v53	91 '40 '0
v1	91 '52 '0
v1	91 '57 '0
v0	91 '61 '0
v64	91 '57 '64
v1	91 '61 '64
v52	91 '57 '0
v1	91 '61 '0
v306	91 '45 '64
v654	91 '45 '0
v306	91 '54 '64
v0	91 '45 '64
v93	91 '64 '64
v26	91 '38 '64
v1	91 '62 '64
v39	91 '45 '0
v1	91 '54 '0
v1	91 '64 '0
v15	91 '38 '0
v1	91 '62 '0
v63	91 '54 '64
v0	91 '45 '64
v55	91 '45 '0
v1	91 '54 '0
v182	91 '50 '64
v0	91 '38 '64
v120	91 '57 '64
v1	91 '62 '64
v54	91 '50 '0
v1	91 '38 '0
v1	91 '62 '0
v0	91 '57 '0
v63	91 '57 '64
v1	91 '62 '64
v55	91 '57 '0
v0	91 '62 '0
v63	91 '39 '64
v2	91 '51 '64
v117	91 '57 '64
v1	91 '60 '64
v55	91 '39 '0
v1	91 '51 '0
v0	91 '57 '0
v1	91 '60 '0
v63	91 '57 '64
v1	91 '60 '64
v55	91 '57 '0
v1	91 '60 '0
v63	91 '52 '64
v0	91 '40 '64
v120	91 '57 '64
v1	91 '61 '64
v53	91 '52 '0
v0	91 '40 '0
v1	91 '57 '0
v0	91 '61 '0
v64	91 '57 '64
v1	91 '61 '64
v56	91 '57 '0
v1	91 '61 '0
v63	91 '57 '64
v1	91 '61 '64
v54	91 '57 '0
v1	91 '61 '0
v302	91 '45 '64
v297	91 '45 '0
v422	91 '50 '64
v242	91 '64 '64
v55	91 '64 '0
v64	91 '62 '64
v51	91 '50 '0
v3	91 '62 '0
v305	91 '38 '64
v1	91 '50 '64
v119	91 '57 '64
v1	91 '62 '64
v54	91 '57 '0
v1	91 '62 '0
v63	91 '57 '64
v2	91 '62 '64
v53	91 '50 '0
v1	91 '38 '0
v1	91 '57 '0
v1	91 '62 '0
v62	91 '39 '64
v2	91 '51 '64
v120	91 '57 '64
v1	91 '60 '64
v53	91 '60 '0
v0	91 '57 '0
v65	91 '57 '64
v1	91 '60 '64
v71	91 '39 '0
v1	91 '57 '0
v0	91 '51 '0
v0	91 '60 '0
v48	91 '52 '64
v0	91 '40 '64
v122	91 '61 '64
v0	91 '57 '64
v53	91 '57 '0
v1	91 '61 '0
v63	91 '57 '64
v0	91 '61 '64
v37	91 '40 '0
v16	91 '61 '0
v0	91 '52 '0
v1	91 '57 '0
v64	91 '57 '64
v0	91 '61 '64
v56	91 '57 '0
v1	91 '61 '0
v299	91 '45 '64
v298	91 '45 '0
v664	91 '45 '64
v0	91 '54 '64
v92	91 '64 '64
v30	91 '38 '64
v1	91 '62 '64
v26	91 '64 '0
v13	91 '45 '0
v1	91 '54 '0
v14	91 '38 '0
v1	91 '62 '0
v64	91 '54 '64
v0	91 '50 '64
v1	91 '57 '64
v52	91 '50 '0
v2	91 '57 '0
v0	91 '54 '0
v66	91 '62 '64
v101	91 '62 '0
v17	91 '43 '64
v0	91 '31 '64
v121	91 '50 '64
v1	91 '59 '64
v0	91 '55 '64
v51	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v63	91 '50 '64
v1	91 '59 '64
v0	91 '55 '64
v53	91 '50 '0
v2	91 '59 '0
v0	91 '55 '0
v63	91 '50 '64
v1	91 '59 '64
v0	91 '55 '64
v54	91 '50 '0
v2	91 '55 '0
v1	91 '59 '0
v62	91 '50 '64
v2	91 '55 '64
v0	91 '59 '64
v53	91 '43 '0
v0	91 '50 '0
v0	91 '31 '0
v1	91 '55 '0
v1	91 '59 '0
v64	91 '50 '64
v1	91 '59 '64
v0	91 '55 '64
v51	91 '50 '0
v2	91 '59 '0
v0	91 '55 '0
v64	91 '47 '64
v0	91 '35 '64
v120	91 '50 '64
v1	91 '55 '64
v1	91 '62 '64
v0	91 '59 '64
v54	91 '50 '0
v1	91 '55 '0
v1	91 '59 '0
v63	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v0	91 '64 '64
v41	91 '62 '0
v11	91 '50 '0
v2	91 '59 '0
v0	91 '55 '0
v63	91 '50 '64
v1	91 '55 '64
v1	91 '59 '64
v40	91 '64 '0
v12	91 '50 '0
v2	91 '55 '0
v0	91 '59 '0
v63	91 '50 '64
v1	91 '55 '64
v0	91 '59 '64
v55	91 '35 '0
v0	91 '50 '0
v1	91 '47 '0
v1	91 '59 '0
v0	91 '55 '0
v63	91 '50 '64
v1	91 '55 '64
v0	91 '59 '64
v53	91 '50 '0
v2	91 '59 '0
v0	91 '55 '0
v63	91 '33 '64
v1	91 '45 '64
v118	91 '50 '64
v0	91 '54 '64
v2	91 '60 '64
v53	91 '50 '0
v2	91 '54 '0
v1	91 '60 '0
v63	91 '50 '64
v1	91 '54 '64
v1	91 '60 '64
v54	91 '50 '0
v2	91 '54 '0
v1	91 '60 '0
v64	91 '50 '64
v1	91 '54 '64
v1	91 '60 '64
v52	91 '50 '0
v2	91 '60 '0
v0	91 '54 '0
v64	91 '50 '64
v1	91 '54 '64
v1	91 '60 '64
v51	91 '33 '0
v1	91 '45 '0
v0	91 '50 '0
v1	91 '54 '0
v1	91 '60 '0
v62	91 '50 '64
v1	91 '54 '64
v1	91 '60 '64
v54	91 '50 '0
v2	91 '54 '0
v1	91 '60 '0
v61	91 '36 '64
v1	91 '48 '64
v120	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v51	91 '54 '0
v1	91 '62 '0
v0	91 '57 '0
v63	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v0	91 '64 '64
v53	91 '54 '0
v1	91 '62 '0
v0	91 '57 '0
v63	91 '54 '64
v0	91 '57 '64
v1	91 '62 '64
v42	91 '64 '0
v14	91 '57 '0
v0	91 '54 '0
v1	91 '62 '0
v63	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v52	91 '36 '0
v2	91 '57 '0
v0	91 '48 '0
v0	91 '54 '0
v1	91 '62 '0
v63	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v52	91 '54 '0
v1	91 '62 '0
v0	91 '57 '0
v62	91 '35 '64
v1	91 '47 '64
v122	91 '59 '64
v0	91 '55 '64
v1	91 '62 '64
v55	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v65	91 '59 '64
v0	91 '55 '64
v1	91 '62 '64
v52	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v64	91 '59 '64
v0	91 '55 '64
v1	91 '62 '64
v53	91 '55 '0
v1	91 '62 '0
v0	91 '59 '0
v65	91 '55 '64
v0	91 '59 '64
v1	91 '62 '64
v55	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v64	91 '59 '64
v0	91 '55 '64
v1	91 '62 '64
v53	91 '35 '0
v1	91 '47 '0
v1	91 '59 '0
v0	91 '55 '0
v0	91 '62 '0
v64	91 '52 '64
v0	91 '40 '64
v120	91 '57 '64
v0	91 '55 '64
v0	91 '61 '64
v56	91 '57 '0
v0	91 '55 '0
v1	91 '61 '0
v64	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v55	91 '57 '0
v0	91 '55 '0
v1	91 '61 '0
v64	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v52	91 '57 '0
v0	91 '55 '0
v1	91 '61 '0
v63	91 '57 '64
v0	91 '55 '64
v1	91 '61 '64
v51	91 '40 '0
v1	91 '52 '0
v1	91 '57 '0
v0	91 '61 '0
v0	91 '55 '0
v64	91 '57 '64
v0	91 '61 '64
v0	91 '55 '64
v56	91 '57 '0
v0	91 '55 '0
v1	91 '61 '0
v61	91 '39 '64
v1	91 '51 '64
v120	91 '57 '64
v0	91 '55 '64
v1	91 '60 '64
v52	91 '57 '0
v0	91 '55 '0
v1	91 '60 '0
v64	91 '57 '64
v0	91 '55 '64
v1	91 '60 '64
v54	91 '39 '0
v1	91 '55 '0
v0	91 '57 '0
v0	91 '51 '0
v1	91 '60 '0
v63	91 '38 '64
v0	91 '50 '64
v123	91 '54 '64
v1	91 '60 '64
v1	91 '62 '64
v53	91 '54 '0
v1	91 '60 '0
v0	91 '62 '0
v64	91 '54 '64
v1	91 '62 '64
v0	91 '60 '64
v38	91 '38 '0
v14	91 '50 '0
v1	91 '54 '0
v1	91 '62 '0
v0	91 '60 '0
v63	91 '31 '64
v1	91 '43 '64
v122	91 '59 '64
v0	91 '55 '64
v1	91 '62 '64
v68	91 '31 '0
v0	91 '43 '0
v1	91 '55 '0
v1	91 '59 '0
v0	91 '62 '0
v166	91 '31 '64
v1	91 '43 '64
v70	91 '31 '0
v0	91 '43 '0
v291	91 '36 '64
v1	91 '48 '64
v119	91 '55 '64
v1	91 '60 '64
v1	91 '64 '64
v55	91 '55 '0
v1	91 '60 '0
v0	91 '64 '0
v63	91 '55 '64
v1	91 '60 '64
v0	91 '64 '64
v55	91 '55 '0
v0	91 '60 '0
v1	91 '64 '0
v63	91 '55 '64
v1	91 '60 '64
v1	91 '64 '64
v49	91 '36 '0
v2	91 '48 '0
v0	91 '55 '0
v1	91 '64 '0
v0	91 '60 '0
v63	91 '55 '64
v1	91 '60 '64
v0	91 '64 '64
v54	91 '55 '0
v0	91 '60 '0
v1	91 '64 '0
v63	91 '55 '64
v1	91 '64 '64
v0	91 '60 '64
v56	91 '55 '0
v0	91 '60 '0
v1	91 '64 '0
v62	91 '38 '64
v0	91 '50 '64
v122	91 '60 '64
v0	91 '57 '64
v51	91 '50 '0
v1	91 '38 '0
v1	91 '57 '0
v1	91 '60 '0
v64	91 '55 '64
v1	91 '59 '64
v56	91 '59 '0
v0	91 '55 '0
v63	91 '50 '64
v0	91 '38 '64
v121	91 '57 '64
v1	91 '60 '64
v38	91 '38 '0
v13	91 '50 '0
v3	91 '60 '0
v0	91 '57 '0
v64	91 '55 '64
v1	91 '59 '64
v53	91 '55 '0
v1	91 '59 '0
v62	91 '31 '64
v0	91 '43 '64
v122	91 '55 '64
v1	91 '59 '64
v55	91 '59 '0
v0	91 '55 '0
v65	91 '55 '64
v0	91 '59 '64
v51	91 '31 '0
v1	91 '43 '0
v1	91 '59 '0
v0	91 '55 '0
v65	91 '55 '64
v0	91 '59 '64
v56	91 '55 '0
v0	91 '59 '0
v65	91 '55 '64
v1	91 '59 '64
v56	91 '55 '0
v1	91 '59 '0
v65	91 '55 '64
v1	91 '59 '64
v54	91 '55 '0
v1	91 '59 '0
v63	91 '36 '64
v1	91 '48 '64
v117	91 '54 '64
v2	91 '60 '64
v1	91 '63 '64
v52	91 '36 '0
v2	91 '48 '0
v0	91 '54 '0
v1	91 '63 '0
v0	91 '60 '0
v63	91 '55 '64
v1	91 '64 '64
v0	91 '60 '64
v54	91 '55 '0
v1	91 '60 '0
v1	91 '64 '0
v61	91 '36 '64
v1	91 '48 '64
v117	91 '54 '64
v2	91 '60 '64
v0	91 '63 '64
v52	91 '36 '0
v1	91 '48 '0
v1	91 '60 '0
v0	91 '54 '0
v1	91 '63 '0
v63	91 '55 '64
v1	91 '60 '64
v0	91 '64 '64
v56	91 '55 '0
v0	91 '60 '0
v1	91 '64 '0
v62	91 '33 '64
v1	91 '45 '64
v121	91 '57 '64
v0	91 '60 '64
v1	91 '64 '64
v53	91 '60 '0
v0	91 '57 '0
v0	91 '64 '0
v64	91 '57 '64
v1	91 '64 '64
v0	91 '60 '64
v52	91 '33 '0
v1	91 '45 '0
v2	91 '57 '0
v1	91 '60 '0
v0	91 '64 '0
v63	91 '57 '64
v1	91 '60 '64
v1	91 '64 '64
v55	91 '57 '0
v0	91 '60 '0
v1	91 '64 '0
v64	91 '57 '64
v1	91 '60 '64
v0	91 '64 '64
v52	91 '57 '0
v1	91 '64 '0
v0	91 '60 '0
v64	91 '57 '64
v1	91 '60 '64
v0	91 '64 '64
v54	91 '60 '0
v0	91 '57 '0
v1	91 '64 '0
v63	91 '50 '64
v0	91 '38 '64
v123	91 '57 '64
v1	91 '60 '64
v55	91 '60 '0
v0	91 '57 '0
v64	91 '57 '64
v1	91 '60 '64
v37	91 '50 '0
v1	91 '38 '0
v15	91 '60 '0
v0	91 '57 '0
v64	91 '50 '64
v0	91 '38 '64
v123	91 '57 '64
v1	91 '60 '64
v55	91 '60 '0
v0	91 '57 '0
v64	91 '57 '64
v1	91 '60 '64
v37	91 '50 '0
v1	91 '38 '0
v14	91 '57 '0
v1	91 '60 '0
v62	91 '50 '64
v0	91 '38 '64
v119	91 '60 '64
v0	91 '57 '64
v56	91 '60 '0
v0	91 '57 '0
v64	91 '60 '64
v0	91 '57 '64
v53	91 '50 '0
v1	91 '38 '0
v1	91 '57 '0
v1	91 '60 '0
v63	91 '57 '64
v1	91 '60 '64
v53	91 '60 '0
v0	91 '57 '0
v64	91 '57 '64
v1	91 '60 '64
v56	91 '60 '0
v0	91 '57 '0
v65	91 '60 '64
v0	91 '57 '64
v57	91 '60 '0
v0	91 '57 '0
v64	91 '43 '64
v121	91 '62 '64
v0	91 '59 '64
v54	91 '62 '0
v0	91 '59 '0
v65	91 '62 '64
v0	91 '59 '64
v55	91 '43 '0
v2	91 '62 '0
v0	91 '59 '0
v64	91 '62 '64
v0	91 '59 '64
v56	91 '62 '0
v0	91 '59 '0
v64	91 '43 '64
v1	91 '55 '64
v52	91 '43 '0
v1	91 '55 '0
v4	91 '41 '64
v1	91 '53 '64
v56	91 '53 '0
v0	91 '41 '0
v3	91 '52 '64
v0	91 '40 '64
v55	91 '40 '0
v1	91 '52 '0
v5	91 '50 '64
v1	91 '38 '64
v53	91 '50 '0
v1	91 '38 '0
v4	91 '48 '64
v0	91 '36 '64
v115	91 '36 '0
v1	91 '48 '0
v5	91 '40 '64
v1	91 '52 '64
v115	91 '40 '0
v1	91 '52 '0
v4	91 '43 '64
v1	91 '55 '64
v115	91 '43 '0
v1	91 '55 '0
v2	91 '48 '64
v1	91 '60 '64
v144	91 '48 '0
v1	91 '60 '0
v211	91 '50 '64
v0	91 '38 '64
v121	91 '60 '64
v0	91 '56 '64
v54	91 '50 '0
v1	91 '38 '0
v2	91 '60 '0
v0	91 '56 '0
v64	91 '59 '64
v0	91 '55 '64
v55	91 '59 '0
v0	91 '55 '0
v65	91 '50 '64
v0	91 '38 '64
v119	91 '56 '64
v1	91 '60 '64
v53	91 '50 '0
v1	91 '38 '0
v2	91 '60 '0
v0	91 '56 '0
v63	91 '55 '64
v1	91 '59 '64
v55	91 '55 '0
v1	91 '59 '0
v62	91 '43 '64
v0	91 '31 '64
v119	91 '47 '64
v0	91 '35 '64
v25	91 '43 '0
v0	91 '31 '0
v90	91 '35 '0
v1	91 '47 '0
v3	91 '50 '64
v0	91 '38 '64
v114	91 '50 '0
v1	91 '38 '0
v5	91 '43 '64
v1	91 '55 '64
v70	91 '55 '0
v50	91 '55 '64
v1	91 '59 '64
v9	91 '43 '0
v44	91 '59 '0
