@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	107439
@ORIGIN_COL:	116
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	107451
@CENTROID_COL:	129.853
@AREA:		552
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	107439
@OFF_TIME:	107531
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	107440
@ORIGIN_COL:	192
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	107452
@CENTROID_COL:	206.134
@AREA:		561
@PERIMETER:	96.4901
@CIRCULARITY:	0.76
@NOTE_ATTACK:	107440
@OFF_TIME:	107526
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N11
@ORIGIN_ROW:	107452
@ORIGIN_COL:	3863
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	107474
@CENTROID_COL:	3876.9
@AREA:		960
@PERIMETER:	131.938
@CIRCULARITY:	0.69
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N151
@ORIGIN_ROW:	107455
@ORIGIN_COL:	3710
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	107478
@CENTROID_COL:	3724.59
@AREA:		964
@PERIMETER:	142.225
@CIRCULARITY:	0.6
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N140
@ORIGIN_ROW:	107455
@ORIGIN_COL:	3787
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	107474
@CENTROID_COL:	3800.83
@AREA:		936
@PERIMETER:	119.616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	107469
@ORIGIN_COL:	268
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	107499
@CENTROID_COL:	281.366
@AREA:		1246
@PERIMETER:	169.258
@CIRCULARITY:	0.55
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	107472
@ORIGIN_COL:	115
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	107501
@CENTROID_COL:	129.563
@AREA:		1262
@PERIMETER:	173.778
@CIRCULARITY:	0.53
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	107472
@ORIGIN_COL:	192
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	107500
@CENTROID_COL:	205.71
@AREA:		1245
@PERIMETER:	158.049
@CIRCULARITY:	0.63
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	109427
@ORIGIN_COL:	3520
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	109440
@CENTROID_COL:	3533.34
@AREA:		577
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	109427
@OFF_TIME:	109697
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	109460
@ORIGIN_COL:	3521
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	109475
@CENTROID_COL:	3533.63
@AREA:		620
@PERIMETER:	99.5706
@CIRCULARITY:	0.79
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	109500
@ORIGIN_COL:	3521
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	109515
@CENTROID_COL:	3533.56
@AREA:		601
@PERIMETER:	102.91
@CIRCULARITY:	0.71
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	109541
@ORIGIN_COL:	3521
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	109558
@CENTROID_COL:	3533.63
@AREA:		685
@PERIMETER:	105.434
@CIRCULARITY:	0.77
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	109586
@ORIGIN_COL:	3521
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	109601
@CENTROID_COL:	3533.89
@AREA:		640
@PERIMETER:	97.7661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N6
@ORIGIN_ROW:	109627
@ORIGIN_COL:	3520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	109641
@CENTROID_COL:	3533.5
@AREA:		614
@PERIMETER:	95.0791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N7
@ORIGIN_ROW:	109664
@ORIGIN_COL:	3519
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	109679
@CENTROID_COL:	3532.75
@AREA:		765
@PERIMETER:	109.099
@CIRCULARITY:	0.81
@TRACKER_HOLE:	94
@MIDI_KEY:	104
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	113918
@ORIGIN_COL:	3216
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	113931
@CENTROID_COL:	3225.8
@AREA:		161
@PERIMETER:	17.072
@CIRCULARITY:	6.94
@NOTE_ATTACK:	113918
@OFF_TIME:	113941
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	4.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@END: HOLES



@@BEGIN: BADHOLES

@@BEGIN: HOLE
@ID:		bad001
@ORIGIN_ROW:	115159
@ORIGIN_COL:	707
@WIDTH_ROW:	606
@WIDTH_COL:	3186
@CENTROID_ROW:	115452
@CENTROID_COL:	2368.23
@AREA:		66452
@PERIMETER:	2.85
@CIRCULARITY:	102808
@NOTE_ATTACK:	115159
@OFF_TIME:	115765
@TRACKER_HOLE:	0
@MIDI_KEY:	73
@HPIXCOR_LEAD:	-13.4
@HPIXCOR_TRAIL:	0.5
@MAJOR_AXIS:	3deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad002
@ORIGIN_ROW:	115124
@ORIGIN_COL:	541
@WIDTH_ROW:	621
@WIDTH_COL:	3367
@CENTROID_ROW:	115480
@CENTROID_COL:	1972.65
@AREA:		66440
@PERIMETER:	2.85
@CIRCULARITY:	102790
@NOTE_ATTACK:	115124
@OFF_TIME:	115745
@TRACKER_HOLE:	0
@MIDI_KEY:	63
@HPIXCOR_LEAD:	-14.8
@HPIXCOR_TRAIL:	1.9
@MAJOR_AXIS:	1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad003
@ORIGIN_ROW:	114683
@ORIGIN_COL:	573
@WIDTH_ROW:	639
@WIDTH_COL:	3321
@CENTROID_ROW:	115056
@CENTROID_COL:	1948.61
@AREA:		66417
@PERIMETER:	2.85
@CIRCULARITY:	102754
@NOTE_ATTACK:	114683
@OFF_TIME:	115322
@TRACKER_HOLE:	0
@MIDI_KEY:	62
@HPIXCOR_LEAD:	-14.8
@HPIXCOR_TRAIL:	-7.3
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad004
@ORIGIN_ROW:	115245
@ORIGIN_COL:	600
@WIDTH_ROW:	599
@WIDTH_COL:	3294
@CENTROID_ROW:	115565
@CENTROID_COL:	2110.84
@AREA:		66417
@PERIMETER:	2.85
@CIRCULARITY:	102754
@NOTE_ATTACK:	115245
@OFF_TIME:	115844
@TRACKER_HOLE:	0
@MIDI_KEY:	66
@HPIXCOR_LEAD:	-10.8
@HPIXCOR_TRAIL:	-4
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad005
@ORIGIN_ROW:	115074
@ORIGIN_COL:	1256
@WIDTH_ROW:	496
@WIDTH_COL:	2641
@CENTROID_ROW:	115302
@CENTROID_COL:	2685.03
@AREA:		66409
@PERIMETER:	25.5545
@CIRCULARITY:	1277.91
@NOTE_ATTACK:	115074
@OFF_TIME:	115570
@TRACKER_HOLE:	0
@MIDI_KEY:	81
@HPIXCOR_LEAD:	-14.9
@HPIXCOR_TRAIL:	5
@MAJOR_AXIS:	2deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad006
@ORIGIN_ROW:	115376
@ORIGIN_COL:	608
@WIDTH_ROW:	602
@WIDTH_COL:	3301
@CENTROID_ROW:	115716
@CENTROID_COL:	2039.49
@AREA:		66344
@PERIMETER:	2.85
@CIRCULARITY:	102641
@NOTE_ATTACK:	115376
@OFF_TIME:	115978
@TRACKER_HOLE:	0
@MIDI_KEY:	65
@HPIXCOR_LEAD:	0
@HPIXCOR_TRAIL:	-4.4
@MAJOR_AXIS:	-1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad007
@ORIGIN_ROW:	114899
@ORIGIN_COL:	1006
@WIDTH_ROW:	542
@WIDTH_COL:	2843
@CENTROID_ROW:	115160
@CENTROID_COL:	2480.58
@AREA:		66342
@PERIMETER:	2.85
@CIRCULARITY:	102638
@NOTE_ATTACK:	114899
@OFF_TIME:	115441
@TRACKER_HOLE:	0
@MIDI_KEY:	76
@HPIXCOR_LEAD:	-20.3
@HPIXCOR_TRAIL:	5.2
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad008
@ORIGIN_ROW:	115016
@ORIGIN_COL:	527
@WIDTH_ROW:	635
@WIDTH_COL:	3395
@CENTROID_ROW:	115408
@CENTROID_COL:	1769.84
@AREA:		66323
@PERIMETER:	2.85
@CIRCULARITY:	102609
@NOTE_ATTACK:	115016
@OFF_TIME:	115651
@TRACKER_HOLE:	0
@MIDI_KEY:	57
@HPIXCOR_LEAD:	-16.8
@HPIXCOR_TRAIL:	-0.2
@MAJOR_AXIS:	1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad009
@ORIGIN_ROW:	115052
@ORIGIN_COL:	624
@WIDTH_ROW:	618
@WIDTH_COL:	3295
@CENTROID_ROW:	115329
@CENTROID_COL:	2431.47
@AREA:		66321
@PERIMETER:	2.85
@CIRCULARITY:	102606
@NOTE_ATTACK:	115052
@OFF_TIME:	115670
@TRACKER_HOLE:	0
@MIDI_KEY:	75
@HPIXCOR_LEAD:	-14.5
@HPIXCOR_TRAIL:	-0.3
@MAJOR_AXIS:	4deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad010
@ORIGIN_ROW:	114816
@ORIGIN_COL:	569
@WIDTH_ROW:	572
@WIDTH_COL:	3342
@CENTROID_ROW:	115130
@CENTROID_COL:	2016.15
@AREA:		66307
@PERIMETER:	2.85
@CIRCULARITY:	102584
@NOTE_ATTACK:	114816
@OFF_TIME:	115388
@TRACKER_HOLE:	0
@MIDI_KEY:	63
@HPIXCOR_LEAD:	-19.9
@HPIXCOR_TRAIL:	1.6
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad011
@ORIGIN_ROW:	115651
@ORIGIN_COL:	1182
@WIDTH_ROW:	508
@WIDTH_COL:	2703
@CENTROID_ROW:	115938
@CENTROID_COL:	2389.08
@AREA:		66282
@PERIMETER:	2.85
@CIRCULARITY:	102545
@NOTE_ATTACK:	115651
@OFF_TIME:	116159
@TRACKER_HOLE:	0
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad012
@ORIGIN_ROW:	114612
@ORIGIN_COL:	1157
@WIDTH_ROW:	517
@WIDTH_COL:	2754
@CENTROID_ROW:	114856
@CENTROID_COL:	2525.23
@AREA:		66262
@PERIMETER:	2.85
@CIRCULARITY:	102514
@NOTE_ATTACK:	114612
@OFF_TIME:	115129
@TRACKER_HOLE:	0
@MIDI_KEY:	77
@HPIXCOR_LEAD:	-8.2
@HPIXCOR_TRAIL:	-14.7
@MAJOR_AXIS:	1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad013
@ORIGIN_ROW:	114909
@ORIGIN_COL:	564
@WIDTH_ROW:	679
@WIDTH_COL:	3345
@CENTROID_ROW:	115272
@CENTROID_COL:	2122.22
@AREA:		66256
@PERIMETER:	2.85
@CIRCULARITY:	102505
@NOTE_ATTACK:	114909
@OFF_TIME:	115588
@TRACKER_HOLE:	0
@MIDI_KEY:	66
@HPIXCOR_LEAD:	-20.2
@HPIXCOR_TRAIL:	4
@MAJOR_AXIS:	2deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad014
@ORIGIN_ROW:	115047
@ORIGIN_COL:	539
@WIDTH_ROW:	623
@WIDTH_COL:	3378
@CENTROID_ROW:	115417
@CENTROID_COL:	1838.86
@AREA:		66249
@PERIMETER:	2.85
@CIRCULARITY:	102494
@NOTE_ATTACK:	115047
@OFF_TIME:	115670
@TRACKER_HOLE:	0
@MIDI_KEY:	59
@HPIXCOR_LEAD:	-14.7
@HPIXCOR_TRAIL:	-0.3
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad015
@ORIGIN_ROW:	115265
@ORIGIN_COL:	595
@WIDTH_ROW:	651
@WIDTH_COL:	3280
@CENTROID_ROW:	115592
@CENTROID_COL:	2214.73
@AREA:		66227
@PERIMETER:	2.85
@CIRCULARITY:	102460
@NOTE_ATTACK:	115265
@OFF_TIME:	115916
@TRACKER_HOLE:	0
@MIDI_KEY:	69
@HPIXCOR_LEAD:	-10.7
@HPIXCOR_TRAIL:	-3
@MAJOR_AXIS:	1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad016
@ORIGIN_ROW:	115132
@ORIGIN_COL:	585
@WIDTH_ROW:	632
@WIDTH_COL:	3329
@CENTROID_ROW:	115470
@CENTROID_COL:	2146.99
@AREA:		66206
@PERIMETER:	2.85
@CIRCULARITY:	102428
@NOTE_ATTACK:	115132
@OFF_TIME:	115764
@TRACKER_HOLE:	0
@MIDI_KEY:	67
@HPIXCOR_LEAD:	-14.6
@HPIXCOR_TRAIL:	0.6
@MAJOR_AXIS:	2deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad017
@ORIGIN_ROW:	115567
@ORIGIN_COL:	1246
@WIDTH_ROW:	551
@WIDTH_COL:	2668
@CENTROID_ROW:	115837
@CENTROID_COL:	2600.53
@AREA:		66179
@PERIMETER:	2.85
@CIRCULARITY:	102386
@NOTE_ATTACK:	115567
@OFF_TIME:	116118
@TRACKER_HOLE:	0
@MIDI_KEY:	79
@HPIXCOR_LEAD:	5.1
@HPIXCOR_TRAIL:	0
@MAJOR_AXIS:	3deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad018
@ORIGIN_ROW:	115478
@ORIGIN_COL:	620
@WIDTH_ROW:	616
@WIDTH_COL:	3295
@CENTROID_ROW:	115821
@CENTROID_COL:	2097.48
@AREA:		66175
@PERIMETER:	2.85
@CIRCULARITY:	102380
@NOTE_ATTACK:	115478
@OFF_TIME:	116094
@TRACKER_HOLE:	0
@MIDI_KEY:	66
@HPIXCOR_LEAD:	7.5
@HPIXCOR_TRAIL:	0
@MAJOR_AXIS:	-2deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad019
@ORIGIN_ROW:	115234
@ORIGIN_COL:	602
@WIDTH_ROW:	602
@WIDTH_COL:	3297
@CENTROID_ROW:	115607
@CENTROID_COL:	1802.6
@AREA:		66169
@PERIMETER:	2.85
@CIRCULARITY:	102370
@NOTE_ATTACK:	115234
@OFF_TIME:	115836
@TRACKER_HOLE:	0
@MIDI_KEY:	58
@HPIXCOR_LEAD:	-10.6
@HPIXCOR_TRAIL:	-4.1
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad020
@ORIGIN_ROW:	115562
@ORIGIN_COL:	599
@WIDTH_ROW:	597
@WIDTH_COL:	3143
@CENTROID_ROW:	115930
@CENTROID_COL:	1912.24
@AREA:		66162
@PERIMETER:	2.85
@CIRCULARITY:	102360
@NOTE_ATTACK:	115562
@OFF_TIME:	116159
@TRACKER_HOLE:	0
@MIDI_KEY:	61
@HPIXCOR_LEAD:	5.3
@HPIXCOR_TRAIL:	0
@MAJOR_AXIS:	2deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad021
@ORIGIN_ROW:	114898
@ORIGIN_COL:	526
@WIDTH_ROW:	623
@WIDTH_COL:	3317
@CENTROID_ROW:	115311
@CENTROID_COL:	1568.97
@AREA:		66117
@PERIMETER:	2.85
@CIRCULARITY:	102290
@NOTE_ATTACK:	114898
@OFF_TIME:	115521
@TRACKER_HOLE:	0
@MIDI_KEY:	52
@HPIXCOR_LEAD:	-20.3
@HPIXCOR_TRAIL:	6.7
@MAJOR_AXIS:	-1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad022
@ORIGIN_ROW:	115661
@ORIGIN_COL:	1391
@WIDTH_ROW:	498
@WIDTH_COL:	2510
@CENTROID_ROW:	115919
@CENTROID_COL:	2638.34
@AREA:		66115
@PERIMETER:	2.85
@CIRCULARITY:	102287
@NOTE_ATTACK:	115661
@OFF_TIME:	116159
@TRACKER_HOLE:	0
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad023
@ORIGIN_ROW:	114847
@ORIGIN_COL:	530
@WIDTH_ROW:	624
@WIDTH_COL:	3362
@CENTROID_ROW:	115232
@CENTROID_COL:	1730.62
@AREA:		66114
@PERIMETER:	2.85
@CIRCULARITY:	102285
@TRACKER_HOLE:	0
@MIDI_KEY:	56
@HPIXCOR_LEAD:	-20.2
@HPIXCOR_TRAIL:	7.2
@MAJOR_AXIS:	-1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad024
@ORIGIN_ROW:	115694
@ORIGIN_COL:	1431
@WIDTH_ROW:	465
@WIDTH_COL:	2493
@CENTROID_ROW:	116005
@CENTROID_COL:	2385.15
@AREA:		66113
@PERIMETER:	2.85
@CIRCULARITY:	102284
@NOTE_ATTACK:	115694
@OFF_TIME:	116159
@TRACKER_HOLE:	0
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad025
@ORIGIN_ROW:	114683
@ORIGIN_COL:	569
@WIDTH_ROW:	625
@WIDTH_COL:	3322
@CENTROID_ROW:	115050
@CENTROID_COL:	1849.02
@AREA:		66098
@PERIMETER:	2.85
@CIRCULARITY:	102261
@NOTE_ATTACK:	114683
@OFF_TIME:	115308
@TRACKER_HOLE:	0
@MIDI_KEY:	59
@HPIXCOR_LEAD:	-14.8
@HPIXCOR_TRAIL:	-8.6
@MAJOR_AXIS:	-1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad026
@ORIGIN_ROW:	115562
@ORIGIN_COL:	863
@WIDTH_ROW:	597
@WIDTH_COL:	3023
@CENTROID_ROW:	115878
@CENTROID_COL:	2299.86
@AREA:		66079
@PERIMETER:	2.85
@CIRCULARITY:	102231
@NOTE_ATTACK:	115562
@OFF_TIME:	116159
@TRACKER_HOLE:	0
@MIDI_KEY:	71
@HPIXCOR_LEAD:	5.3
@HPIXCOR_TRAIL:	0
@MAJOR_AXIS:	7deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad027
@ORIGIN_ROW:	114684
@ORIGIN_COL:	572
@WIDTH_ROW:	663
@WIDTH_COL:	3336
@CENTROID_ROW:	115093
@CENTROID_COL:	1892.86
@AREA:		66061
@PERIMETER:	2.85
@CIRCULARITY:	102203
@NOTE_ATTACK:	114684
@OFF_TIME:	115347
@TRACKER_HOLE:	0
@MIDI_KEY:	60
@HPIXCOR_LEAD:	-14.9
@HPIXCOR_TRAIL:	-4.1
@MAJOR_AXIS:	-1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad028
@ORIGIN_ROW:	115545
@ORIGIN_COL:	580
@WIDTH_ROW:	601
@WIDTH_COL:	3335
@CENTROID_ROW:	115845
@CENTROID_COL:	2200.27
@AREA:		66057
@PERIMETER:	2.85
@CIRCULARITY:	102197
@NOTE_ATTACK:	115545
@OFF_TIME:	116146
@TRACKER_HOLE:	0
@MIDI_KEY:	69
@HPIXCOR_LEAD:	5.4
@HPIXCOR_TRAIL:	0
@MAJOR_AXIS:	6deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad029
@ORIGIN_ROW:	115407
@ORIGIN_COL:	592
@WIDTH_ROW:	590
@WIDTH_COL:	3321
@CENTROID_ROW:	115664
@CENTROID_COL:	2445.25
@AREA:		66051
@PERIMETER:	2.85
@CIRCULARITY:	102188
@NOTE_ATTACK:	115407
@OFF_TIME:	115997
@TRACKER_HOLE:	0
@MIDI_KEY:	75
@HPIXCOR_LEAD:	3.5
@HPIXCOR_TRAIL:	-3.8
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad030
@ORIGIN_ROW:	114502
@ORIGIN_COL:	585
@WIDTH_ROW:	567
@WIDTH_COL:	3334
@CENTROID_ROW:	114882
@CENTROID_COL:	1918.23
@AREA:		66050
@PERIMETER:	2.85
@CIRCULARITY:	102186
@NOTE_ATTACK:	114502
@OFF_TIME:	115069
@TRACKER_HOLE:	0
@MIDI_KEY:	61
@HPIXCOR_LEAD:	0
@HPIXCOR_TRAIL:	-14.7
@MAJOR_AXIS:	-3deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad031
@ORIGIN_ROW:	114825
@ORIGIN_COL:	519
@WIDTH_ROW:	611
@WIDTH_COL:	3372
@CENTROID_ROW:	115131
@CENTROID_COL:	2151.81
@AREA:		66049
@PERIMETER:	2.85
@CIRCULARITY:	102185
@NOTE_ATTACK:	114825
@OFF_TIME:	115436
@TRACKER_HOLE:	0
@MIDI_KEY:	67
@HPIXCOR_LEAD:	-20
@HPIXCOR_TRAIL:	4.9
@MAJOR_AXIS:	1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad032
@ORIGIN_ROW:	114935
@ORIGIN_COL:	1156
@WIDTH_ROW:	545
@WIDTH_COL:	2751
@CENTROID_ROW:	115219
@CENTROID_COL:	2537.88
@AREA:		66046
@PERIMETER:	2.85
@CIRCULARITY:	102180
@NOTE_ATTACK:	114935
@OFF_TIME:	115480
@TRACKER_HOLE:	0
@MIDI_KEY:	77
@HPIXCOR_LEAD:	-19.8
@HPIXCOR_TRAIL:	7.5
@MAJOR_AXIS:	-1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad033
@ORIGIN_ROW:	113935
@ORIGIN_COL:	430
@WIDTH_ROW:	402
@WIDTH_COL:	3071
@CENTROID_ROW:	114139
@CENTROID_COL:	1569.6
@AREA:		66035
@PERIMETER:	2.85
@CIRCULARITY:	102163
@NOTE_ATTACK:	113935
@OFF_TIME:	114337
@TRACKER_HOLE:	0
@MIDI_KEY:	52
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad034
@ORIGIN_ROW:	114727
@ORIGIN_COL:	758
@WIDTH_ROW:	612
@WIDTH_COL:	3126
@CENTROID_ROW:	114980
@CENTROID_COL:	2591.12
@AREA:		66030
@PERIMETER:	2.85
@CIRCULARITY:	102155
@NOTE_ATTACK:	114727
@OFF_TIME:	115339
@TRACKER_HOLE:	0
@MIDI_KEY:	79
@HPIXCOR_LEAD:	-17.2
@HPIXCOR_TRAIL:	-5.3
@MAJOR_AXIS:	0deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad035
@ORIGIN_ROW:	115489
@ORIGIN_COL:	582
@WIDTH_ROW:	639
@WIDTH_COL:	3341
@CENTROID_ROW:	115860
@CENTROID_COL:	2043.85
@AREA:		66027
@PERIMETER:	2.85
@CIRCULARITY:	102151
@NOTE_ATTACK:	115489
@OFF_TIME:	116128
@TRACKER_HOLE:	0
@MIDI_KEY:	64
@HPIXCOR_LEAD:	7.6
@HPIXCOR_TRAIL:	0
@MAJOR_AXIS:	1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad036
@ORIGIN_ROW:	114583
@ORIGIN_COL:	570
@WIDTH_ROW:	583
@WIDTH_COL:	3347
@CENTROID_ROW:	114958
@CENTROID_COL:	1883.83
@AREA:		66020
@PERIMETER:	2.85
@CIRCULARITY:	102140
@NOTE_ATTACK:	114583
@OFF_TIME:	115166
@TRACKER_HOLE:	0
@MIDI_KEY:	60
@HPIXCOR_LEAD:	-4
@HPIXCOR_TRAIL:	-13
@MAJOR_AXIS:	-1deg
@REASON:	wide
@@END: HOLE

@@BEGIN: HOLE
@ID:		bad037
@ORIGIN_ROW:	114962
@ORIGIN_COL:	527
@WIDTH_ROW:	652
@WIDTH_COL:	3380
@CENTROID_ROW:	115220
@CENTROID_COL:	2654.43
@AREA:		65998
@PERIMETER:	2.85
@CIRCULARITY:	102106
@NOTE_ATTACK:	114962
@OFF_TIME:	115614
@TRACKER_HOLE:	0
@MIDI_KEY:	80
@HPIXCOR_LEAD:	-19.2
@HPIXCOR_TRAIL:	2.4
