@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N95
@ORIGIN_ROW:	136711
@ORIGIN_COL:	2308
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	136723
@CENTROID_COL:	2320.7
@AREA:		489
@PERIMETER:	84.2356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	136711
@OFF_TIME:	136854
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-9.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N172
@ORIGIN_ROW:	136711
@ORIGIN_COL:	2459
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	136745
@CENTROID_COL:	2471.41
@AREA:		1386
@PERIMETER:	191.474
@CIRCULARITY:	0.48
@NOTE_ATTACK:	136711
@OFF_TIME:	136849
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N79
@ORIGIN_ROW:	136711
@ORIGIN_COL:	3103
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	136726
@CENTROID_COL:	3114.6
@AREA:		547
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N101
@ORIGIN_ROW:	136715
@ORIGIN_COL:	2195
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	136727
@CENTROID_COL:	2207.95
@AREA:		522
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	136715
@OFF_TIME:	136848
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N27
@ORIGIN_ROW:	136719
@ORIGIN_COL:	3404
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	136732
@CENTROID_COL:	3416.42
@AREA:		504
@PERIMETER:	86.7596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	136719
@OFF_TIME:	136828
@TRACKER_HOLE:	90
@MIDI_KEY:	101
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N246
@ORIGIN_ROW:	136734
@ORIGIN_COL:	3592
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	136758
@CENTROID_COL:	3604.83
@AREA:		1028
@PERIMETER:	150.747
@CIRCULARITY:	0.57
@NOTE_ATTACK:	136734
@OFF_TIME:	136783
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N52
@ORIGIN_ROW:	136735
@ORIGIN_COL:	3705
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	136761
@CENTROID_COL:	3717.88
@AREA:		1036
@PERIMETER:	148.06
@CIRCULARITY:	0.59
@NOTE_ATTACK:	136735
@OFF_TIME:	136786
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N96
@ORIGIN_ROW:	136740
@ORIGIN_COL:	2307
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	136755
@CENTROID_COL:	2320.73
@AREA:		598
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N102
@ORIGIN_ROW:	136749
@ORIGIN_COL:	2194
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	136762
@CENTROID_COL:	2207.32
@AREA:		557
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-9.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N28
@ORIGIN_ROW:	136750
@ORIGIN_COL:	3404
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	136765
@CENTROID_COL:	3416.72
@AREA:		561
@PERIMETER:	90.2336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	90
@MIDI_KEY:	101
@HPIXCOR:	-9.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N97
@ORIGIN_ROW:	136778
@ORIGIN_COL:	2307
@WIDTH_ROW:	76
@WIDTH_COL:	27
@CENTROID_ROW:	136818
@CENTROID_COL:	2320.4
@AREA:		1557
@PERIMETER:	216.011
@CIRCULARITY:	0.42
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-9.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N103
@ORIGIN_ROW:	136782
@ORIGIN_COL:	2195
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	136796
@CENTROID_COL:	2206.92
@AREA:		531
@PERIMETER:	91.1161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N29
@ORIGIN_ROW:	136785
@ORIGIN_COL:	3404
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	136807
@CENTROID_COL:	3416.9
@AREA:		962
@PERIMETER:	127.582
@CIRCULARITY:	0.74
@TRACKER_HOLE:	90
@MIDI_KEY:	101
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N173
@ORIGIN_ROW:	136788
@ORIGIN_COL:	2457
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	136802
@CENTROID_COL:	2471.67
@AREA:		534
@PERIMETER:	90.7901
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-9.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N41
@ORIGIN_ROW:	136812
@ORIGIN_COL:	3215
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	136825
@CENTROID_COL:	3228.11
@AREA:		537
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	136812
@OFF_TIME:	136910
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N104
@ORIGIN_ROW:	136816
@ORIGIN_COL:	2194
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	136832
@CENTROID_COL:	2206.87
@AREA:		677
@PERIMETER:	98.4856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N174
@ORIGIN_ROW:	136821
@ORIGIN_COL:	2458
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	136835
@CENTROID_COL:	2471.43
@AREA:		571
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N42
@ORIGIN_ROW:	136846
@ORIGIN_COL:	3215
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	136859
@CENTROID_COL:	3227.88
@AREA:		540
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	-9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N43
@ORIGIN_ROW:	136879
@ORIGIN_COL:	3214
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	136896
@CENTROID_COL:	3227.54
@AREA:		613
@PERIMETER:	96.6531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	-8.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N61
@ORIGIN_ROW:	136894
@ORIGIN_COL:	3364
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	136928
@CENTROID_COL:	3377.76
@AREA:		1468
@PERIMETER:	181.378
@CIRCULARITY:	0.56
@NOTE_ATTACK:	136894
@OFF_TIME:	136960
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-8.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N80
@ORIGIN_ROW:	136951
@ORIGIN_COL:	3101
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	136963
@CENTROID_COL:	3113.51
@AREA:		486
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	136951
@OFF_TIME:	137006
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-8.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N81
@ORIGIN_ROW:	136979
@ORIGIN_COL:	3099
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	136993
@CENTROID_COL:	3112.84
@AREA:		565
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N57
@ORIGIN_ROW:	137015
@ORIGIN_COL:	2835
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	137040
@CENTROID_COL:	2848.37
@AREA:		1038
@PERIMETER:	148.521
@CIRCULARITY:	0.59
@NOTE_ATTACK:	137015
@OFF_TIME:	137064
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N21
@ORIGIN_ROW:	137017
@ORIGIN_COL:	3289
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	137030
@CENTROID_COL:	3301.52
@AREA:		510
@PERIMETER:	86.2031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	137017
@OFF_TIME:	137076
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-7.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N203
@ORIGIN_ROW:	137039
@ORIGIN_COL:	3779
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137052
@CENTROID_COL:	3791.58
@AREA:		497
@PERIMETER:	86.7596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	137039
@OFF_TIME:	137099
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-7.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N22
@ORIGIN_ROW:	137051
@ORIGIN_COL:	3287
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	137064
@CENTROID_COL:	3300.91
@AREA:		547
@PERIMETER:	92.0661
@CIRCULARITY:	0.81
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N204
@ORIGIN_ROW:	137072
@ORIGIN_COL:	3779
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	137086
@CENTROID_COL:	3791.97
@AREA:		566
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-7.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N100
@ORIGIN_ROW:	137077
@ORIGIN_COL:	2645
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	137104
@CENTROID_COL:	2658.53
@AREA:		1051
@PERIMETER:	163.721
@CIRCULARITY:	0.49
@NOTE_ATTACK:	137077
@OFF_TIME:	137131
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N82
@ORIGIN_ROW:	137097
@ORIGIN_COL:	3098
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	137121
@CENTROID_COL:	3111.86
@AREA:		1058
@PERIMETER:	142.293
@CIRCULARITY:	0.66
@NOTE_ATTACK:	137097
@OFF_TIME:	137145
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N78
@ORIGIN_ROW:	137123
@ORIGIN_COL:	2760
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	137150
@CENTROID_COL:	2772.52
@AREA:		1068
@PERIMETER:	154.873
@CIRCULARITY:	0.56
@NOTE_ATTACK:	137123
@OFF_TIME:	137176
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N44
@ORIGIN_ROW:	137130
@ORIGIN_COL:	3214
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	137156
@CENTROID_COL:	3226.4
@AREA:		1056
@PERIMETER:	145.834
@CIRCULARITY:	0.62
@NOTE_ATTACK:	137130
@OFF_TIME:	137181
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	-6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N96
@ORIGIN_ROW:	137175
@ORIGIN_COL:	2910
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	137200
@CENTROID_COL:	2922.98
@AREA:		1034
@PERIMETER:	143.704
@CIRCULARITY:	0.63
@NOTE_ATTACK:	137175
@OFF_TIME:	137224
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N175
@ORIGIN_ROW:	137178
@ORIGIN_COL:	2454
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	137206
@CENTROID_COL:	2468.24
@AREA:		1099
@PERIMETER:	167.752
@CIRCULARITY:	0.49
@NOTE_ATTACK:	137178
@OFF_TIME:	137233
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N190
@ORIGIN_ROW:	137223
@ORIGIN_COL:	3739
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	137260
@CENTROID_COL:	3752.91
@AREA:		1565
@PERIMETER:	192.126
@CIRCULARITY:	0.53
@NOTE_ATTACK:	137223
@OFF_TIME:	137294
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N158
@ORIGIN_ROW:	137234
@ORIGIN_COL:	221
@WIDTH_ROW:	74
@WIDTH_COL:	28
@CENTROID_ROW:	137271
@CENTROID_COL:	234.951
@AREA:		1589
@PERIMETER:	204.515
@CIRCULARITY:	0.48
@NOTE_ATTACK:	137234
@OFF_TIME:	137308
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N99
@ORIGIN_ROW:	137239
@ORIGIN_COL:	2720
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	137265
@CENTROID_COL:	2733.51
@AREA:		1062
@PERIMETER:	147.734
@CIRCULARITY:	0.61
@NOTE_ATTACK:	137239
@OFF_TIME:	137290
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N46
@ORIGIN_ROW:	137241
@ORIGIN_COL:	3175
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	137253
@CENTROID_COL:	3188
@AREA:		484
@PERIMETER:	85.7421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	137241
@OFF_TIME:	137299
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-6.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N47
@ORIGIN_ROW:	137272
@ORIGIN_COL:	3175
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	137286
@CENTROID_COL:	3187.53
@AREA:		547
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-5.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N97
@ORIGIN_ROW:	137291
@ORIGIN_COL:	2908
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	137304
@CENTROID_COL:	2921.53
@AREA:		530
@PERIMETER:	87.4791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	137291
@OFF_TIME:	137350
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-5.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N176
@ORIGIN_ROW:	137297
@ORIGIN_COL:	2454
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	137322
@CENTROID_COL:	2467.21
@AREA:		1053
@PERIMETER:	142.686
@CIRCULARITY:	0.65
@NOTE_ATTACK:	137297
@OFF_TIME:	137347
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N98
@ORIGIN_ROW:	137322
@ORIGIN_COL:	2909
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	137336
@CENTROID_COL:	2921.61
@AREA:		556
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-5.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N83
@ORIGIN_ROW:	137337
@ORIGIN_COL:	3098
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	137350
@CENTROID_COL:	3111.01
@AREA:		502
@PERIMETER:	87.7096
@CIRCULARITY:	0.82
@NOTE_ATTACK:	137337
@OFF_TIME:	137395
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-5.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N101
@ORIGIN_ROW:	137351
@ORIGIN_COL:	2644
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	137375
@CENTROID_COL:	2656.63
@AREA:		982
@PERIMETER:	136.986
@CIRCULARITY:	0.66
@NOTE_ATTACK:	137351
@OFF_TIME:	137398
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N84
@ORIGIN_ROW:	137368
@ORIGIN_COL:	3098
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	137382
@CENTROID_COL:	3110.33
@AREA:		540
@PERIMETER:	90.1661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N79
@ORIGIN_ROW:	137377
@ORIGIN_COL:	2758
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	137390
@CENTROID_COL:	2769.98
@AREA:		517
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	137377
@OFF_TIME:	137437
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N98
@ORIGIN_ROW:	137389
@ORIGIN_COL:	2302
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	137414
@CENTROID_COL:	2315.72
@AREA:		1026
@PERIMETER:	149.404
@CIRCULARITY:	0.58
@NOTE_ATTACK:	137389
@OFF_TIME:	137439
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N80
@ORIGIN_ROW:	137410
@ORIGIN_COL:	2758
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	137425
@CENTROID_COL:	2770.19
@AREA:		528
@PERIMETER:	86.6921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N41
@ORIGIN_ROW:	137440
@ORIGIN_COL:	2946
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	137466
@CENTROID_COL:	2958.29
@AREA:		1034
@PERIMETER:	156.61
@CIRCULARITY:	0.53
@NOTE_ATTACK:	137440
@OFF_TIME:	137493
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N97
@ORIGIN_ROW:	137451
@ORIGIN_COL:	2491
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	137476
@CENTROID_COL:	2503.6
@AREA:		1070
@PERIMETER:	145.699
@CIRCULARITY:	0.63
@NOTE_ATTACK:	137451
@OFF_TIME:	137500
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N99
@ORIGIN_ROW:	137497
@ORIGIN_COL:	2301
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	137525
@CENTROID_COL:	2314.46
@AREA:		1105
@PERIMETER:	160.871
@CIRCULARITY:	0.54
@NOTE_ATTACK:	137497
@OFF_TIME:	137552
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N81
@ORIGIN_ROW:	137513
@ORIGIN_COL:	2757
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	137525
@CENTROID_COL:	2769.3
@AREA:		490
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	137513
@OFF_TIME:	137569
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N177
@ORIGIN_ROW:	137541
@ORIGIN_COL:	2454
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	137553
@CENTROID_COL:	2466.01
@AREA:		500
@PERIMETER:	83.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	137541
@OFF_TIME:	137595
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N82
@ORIGIN_ROW:	137544
@ORIGIN_COL:	2757
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	137557
@CENTROID_COL:	2769.06
@AREA:		521
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N99
@ORIGIN_ROW:	137548
@ORIGIN_COL:	2906
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	137573
@CENTROID_COL:	2920.27
@AREA:		1037
@PERIMETER:	138.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	137548
@OFF_TIME:	137597
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N178
@ORIGIN_ROW:	137569
@ORIGIN_COL:	2453
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137582
@CENTROID_COL:	2466.41
@AREA:		540
@PERIMETER:	89.9356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N102
@ORIGIN_ROW:	137589
@ORIGIN_COL:	2642
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	137616
@CENTROID_COL:	2655.39
@AREA:		1076
@PERIMETER:	159.202
@CIRCULARITY:	0.53
@NOTE_ATTACK:	137589
@OFF_TIME:	137643
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N105
@ORIGIN_ROW:	137592
@ORIGIN_COL:	2188
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	137618
@CENTROID_COL:	2200.55
@AREA:		1070
@PERIMETER:	140.556
@CIRCULARITY:	0.68
@NOTE_ATTACK:	137592
@OFF_TIME:	137642
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	137647
@ORIGIN_COL:	2377
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	137675
@CENTROID_COL:	2389.15
@AREA:		1246
@PERIMETER:	155.756
@CIRCULARITY:	0.65
@NOTE_ATTACK:	137647
@OFF_TIME:	137703
@TRACKER_HOLE:	63
@MIDI_KEY:	74
