@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N194
@ORIGIN_ROW:	119043
@ORIGIN_COL:	1740
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	119075
@CENTROID_COL:	1752.43
@AREA:		1283
@PERIMETER:	166.178
@CIRCULARITY:	0.58
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N182
@ORIGIN_ROW:	119044
@ORIGIN_COL:	2003
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	119056
@CENTROID_COL:	2016.98
@AREA:		518
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N183
@ORIGIN_ROW:	119077
@ORIGIN_COL:	2005
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	119091
@CENTROID_COL:	2017.59
@AREA:		528
@PERIMETER:	88.2661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N184
@ORIGIN_ROW:	119114
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119127
@CENTROID_COL:	2017.33
@AREA:		521
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N195
@ORIGIN_ROW:	119115
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119128
@CENTROID_COL:	1752.47
@AREA:		517
@PERIMETER:	88.8901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N185
@ORIGIN_ROW:	119152
@ORIGIN_COL:	2005
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119165
@CENTROID_COL:	2018.14
@AREA:		520
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N196
@ORIGIN_ROW:	119155
@ORIGIN_COL:	1740
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	119167
@CENTROID_COL:	1753.14
@AREA:		484
@PERIMETER:	82.6616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N186
@ORIGIN_ROW:	119191
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	119204
@CENTROID_COL:	2017.86
@AREA:		515
@PERIMETER:	86.5291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N197
@ORIGIN_ROW:	119192
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119205
@CENTROID_COL:	1752.99
@AREA:		521
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N187
@ORIGIN_ROW:	119228
@ORIGIN_COL:	2003
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	119250
@CENTROID_COL:	2017.42
@AREA:		961
@PERIMETER:	129.645
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N198
@ORIGIN_ROW:	119230
@ORIGIN_COL:	1739
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	119252
@CENTROID_COL:	1752.6
@AREA:		931
@PERIMETER:	126.469
@CIRCULARITY:	0.73
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N188
@ORIGIN_ROW:	119282
@ORIGIN_COL:	2004
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	119295
@CENTROID_COL:	2016.86
@AREA:		508
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N199
@ORIGIN_ROW:	119284
@ORIGIN_COL:	1740
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	119297
@CENTROID_COL:	1752.58
@AREA:		502
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N200
@ORIGIN_ROW:	119313
@ORIGIN_COL:	1739
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	119332
@CENTROID_COL:	1752.31
@AREA:		792
@PERIMETER:	109.071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N189
@ORIGIN_ROW:	119317
@ORIGIN_COL:	2004
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	119331
@CENTROID_COL:	2017.58
@AREA:		495
@PERIMETER:	88.1031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N201
@ORIGIN_ROW:	119354
@ORIGIN_COL:	1739
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	119368
@CENTROID_COL:	1751.5
@AREA:		525
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N190
@ORIGIN_ROW:	119354
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119367
@CENTROID_COL:	2017.13
@AREA:		508
@PERIMETER:	85.3486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N191
@ORIGIN_ROW:	119388
@ORIGIN_COL:	2004
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	119402
@CENTROID_COL:	2016.95
@AREA:		541
@PERIMETER:	88.8226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N202
@ORIGIN_ROW:	119391
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119404
@CENTROID_COL:	1752.22
@AREA:		530
@PERIMETER:	90.2336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N192
@ORIGIN_ROW:	119424
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119437
@CENTROID_COL:	2016.74
@AREA:		522
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N203
@ORIGIN_ROW:	119425
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	119438
@CENTROID_COL:	1752.26
@AREA:		519
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N193
@ORIGIN_ROW:	119459
@ORIGIN_COL:	2005
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	119473
@CENTROID_COL:	2017.45
@AREA:		516
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N204
@ORIGIN_ROW:	119461
@ORIGIN_COL:	1739
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	119474
@CENTROID_COL:	1752.25
@AREA:		517
@PERIMETER:	89.3791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N194
@ORIGIN_ROW:	119494
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119507
@CENTROID_COL:	2017.09
@AREA:		522
@PERIMETER:	85.3486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N205
@ORIGIN_ROW:	119496
@ORIGIN_COL:	1740
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	119509
@CENTROID_COL:	1752.16
@AREA:		514
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N206
@ORIGIN_ROW:	119531
@ORIGIN_COL:	1739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	119544
@CENTROID_COL:	1752.6
@AREA:		521
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N195
@ORIGIN_ROW:	119531
@ORIGIN_COL:	2004
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	119543
@CENTROID_COL:	2017.83
@AREA:		517
@PERIMETER:	87.8726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N207
@ORIGIN_ROW:	119567
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119580
@CENTROID_COL:	1752.47
@AREA:		512
@PERIMETER:	86.9226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N196
@ORIGIN_ROW:	119567
@ORIGIN_COL:	2004
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	119581
@CENTROID_COL:	2017.7
@AREA:		613
@PERIMETER:	96.2596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N197
@ORIGIN_ROW:	119598
@ORIGIN_COL:	2005
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	119613
@CENTROID_COL:	2017.93
@AREA:		552
@PERIMETER:	90.1661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N208
@ORIGIN_ROW:	119602
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119615
@CENTROID_COL:	1752.94
@AREA:		524
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N198
@ORIGIN_ROW:	119635
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	119649
@CENTROID_COL:	2017.64
@AREA:		538
@PERIMETER:	87.7096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N209
@ORIGIN_ROW:	119637
@ORIGIN_COL:	1740
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	119651
@CENTROID_COL:	1753.08
@AREA:		545
@PERIMETER:	90.0031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N199
@ORIGIN_ROW:	119671
@ORIGIN_COL:	2005
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	119685
@CENTROID_COL:	2017.78
@AREA:		519
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N210
@ORIGIN_ROW:	119673
@ORIGIN_COL:	1739
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	119703
@CENTROID_COL:	1752.44
@AREA:		1295
@PERIMETER:	164.834
@CIRCULARITY:	0.6
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N200
@ORIGIN_ROW:	119707
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	119720
@CENTROID_COL:	2017.74
@AREA:		566
@PERIMETER:	90.2336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N201
@ORIGIN_ROW:	119741
@ORIGIN_COL:	2004
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119755
@CENTROID_COL:	2017.79
@AREA:		558
@PERIMETER:	88.3336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N211
@ORIGIN_ROW:	119742
@ORIGIN_COL:	1740
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	119756
@CENTROID_COL:	1752.31
@AREA:		526
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N212
@ORIGIN_ROW:	119777
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	119790
@CENTROID_COL:	1751.89
@AREA:		495
@PERIMETER:	83.7466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N202
@ORIGIN_ROW:	119777
@ORIGIN_COL:	2004
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	119789
@CENTROID_COL:	2016.92
@AREA:		501
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N203
@ORIGIN_ROW:	119811
@ORIGIN_COL:	2005
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	119825
@CENTROID_COL:	2017.08
@AREA:		535
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N213
@ORIGIN_ROW:	119812
@ORIGIN_COL:	1740
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	119826
@CENTROID_COL:	1752.34
@AREA:		538
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N204
@ORIGIN_ROW:	119846
@ORIGIN_COL:	2003
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119860
@CENTROID_COL:	2016.53
@AREA:		536
@PERIMETER:	88.9856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N214
@ORIGIN_ROW:	119847
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119861
@CENTROID_COL:	1752.35
@AREA:		524
@PERIMETER:	87.4791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N215
@ORIGIN_ROW:	119882
@ORIGIN_COL:	1739
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	119896
@CENTROID_COL:	1751.96
@AREA:		530
@PERIMETER:	88.2661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N205
@ORIGIN_ROW:	119882
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	119895
@CENTROID_COL:	2016.81
@AREA:		518
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N206
@ORIGIN_ROW:	119917
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119931
@CENTROID_COL:	2016.88
@AREA:		532
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N216
@ORIGIN_ROW:	119919
@ORIGIN_COL:	1739
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	119932
@CENTROID_COL:	1751.62
@AREA:		529
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N207
@ORIGIN_ROW:	119953
@ORIGIN_COL:	2004
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	119967
@CENTROID_COL:	2017.05
@AREA:		513
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N217
@ORIGIN_ROW:	119954
@ORIGIN_COL:	1739
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119967
@CENTROID_COL:	1751.91
@AREA:		517
@PERIMETER:	88.1031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N208
@ORIGIN_ROW:	119990
@ORIGIN_COL:	2005
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	120008
@CENTROID_COL:	2017.46
@AREA:		746
@PERIMETER:	108.447
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N218
@ORIGIN_ROW:	119991
@ORIGIN_COL:	1739
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	120004
@CENTROID_COL:	1752.25
@AREA:		534
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N219
@ORIGIN_ROW:	120027
@ORIGIN_COL:	1740
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	120048
@CENTROID_COL:	1752.4
@AREA:		900
@PERIMETER:	116.766
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N81
@ORIGIN_ROW:	120449
@ORIGIN_COL:	3629
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	120480
@CENTROID_COL:	3641.06
@AREA:		1402
@PERIMETER:	163.221
@CIRCULARITY:	0.66
@NOTE_ATTACK:	120449
@OFF_TIME:	120512
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	120545
@ORIGIN_COL:	374
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	120572
@CENTROID_COL:	387.055
@AREA:		1209
@PERIMETER:	150.056
@CIRCULARITY:	0.67
@NOTE_ATTACK:	120545
@OFF_TIME:	120600
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	121038
@ORIGIN_COL:	223
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	121071
@CENTROID_COL:	235.794
@AREA:		1423
@PERIMETER:	173.873
@CIRCULARITY:	0.59
@NOTE_ATTACK:	121038
@OFF_TIME:	121105
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	121579
@ORIGIN_COL:	1626
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	121599
@CENTROID_COL:	1639.7
@AREA:		801
@PERIMETER:	110.903
@CIRCULARITY:	0.82
@NOTE_ATTACK:	121579
@OFF_TIME:	122989
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	121585
@ORIGIN_COL:	2080
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	121617
@CENTROID_COL:	2093.29
@AREA:		1408
@PERIMETER:	172.367
@CIRCULARITY:	0.6
@NOTE_ATTACK:	121585
@OFF_TIME:	123459
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	121597
@ORIGIN_COL:	184
@WIDTH_ROW:	88
@WIDTH_COL:	26
@CENTROID_ROW:	121641
@CENTROID_COL:	197.276
@AREA:		1912
@PERIMETER:	213.773
@CIRCULARITY:	0.53
@NOTE_ATTACK:	121597
@OFF_TIME:	121685
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N66
@ORIGIN_ROW:	121625
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	121638
@CENTROID_COL:	1639.85
@AREA:		534
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	121660
@ORIGIN_COL:	2079
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	121673
@CENTROID_COL:	2092.31
@AREA:		534
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N67
@ORIGIN_ROW:	121661
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	121675
@CENTROID_COL:	1639.58
@AREA:		509
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
