@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N431
@ORIGIN_ROW:	169249
@ORIGIN_COL:	2047
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	169279
@CENTROID_COL:	2059.54
@AREA:		1465
@PERIMETER:	154.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	169249
@OFF_TIME:	169310
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N190
@ORIGIN_ROW:	169277
@ORIGIN_COL:	226
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	169322
@CENTROID_COL:	238.388
@AREA:		2104
@PERIMETER:	220.952
@CIRCULARITY:	0.54
@NOTE_ATTACK:	169277
@OFF_TIME:	169368
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N468
@ORIGIN_ROW:	169279
@ORIGIN_COL:	1893
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	169300
@CENTROID_COL:	1907.3
@AREA:		1009
@PERIMETER:	120.24
@CIRCULARITY:	0.88
@NOTE_ATTACK:	169279
@OFF_TIME:	169322
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N543
@ORIGIN_ROW:	169307
@ORIGIN_COL:	1705
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	169338
@CENTROID_COL:	1718.12
@AREA:		1484
@PERIMETER:	161.686
@CIRCULARITY:	0.71
@NOTE_ATTACK:	169307
@OFF_TIME:	169369
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N264
@ORIGIN_ROW:	169361
@ORIGIN_COL:	1593
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	169388
@CENTROID_COL:	1605.51
@AREA:		1311
@PERIMETER:	139.662
@CIRCULARITY:	0.84
@NOTE_ATTACK:	169361
@OFF_TIME:	169415
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N132
@ORIGIN_ROW:	169373
@ORIGIN_COL:	3742
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	169412
@CENTROID_COL:	3755.13
@AREA:		1879
@PERIMETER:	196.673
@CIRCULARITY:	0.61
@NOTE_ATTACK:	169373
@OFF_TIME:	169451
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N304
@ORIGIN_ROW:	169453
@ORIGIN_COL:	1440
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	169472
@CENTROID_COL:	1453.27
@AREA:		891
@PERIMETER:	111.46
@CIRCULARITY:	0.9
@NOTE_ATTACK:	169453
@OFF_TIME:	169491
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N263
@ORIGIN_ROW:	169490
@ORIGIN_COL:	1251
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	169515
@CENTROID_COL:	1263.83
@AREA:		1210
@PERIMETER:	134.49
@CIRCULARITY:	0.84
@NOTE_ATTACK:	169490
@OFF_TIME:	169540
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	169543
@ORIGIN_COL:	1138
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	169569
@CENTROID_COL:	1150.4
@AREA:		1189
@PERIMETER:	133.473
@CIRCULARITY:	0.84
@NOTE_ATTACK:	169543
@OFF_TIME:	169594
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	169574
@ORIGIN_COL:	303
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	169605
@CENTROID_COL:	315.791
@AREA:		1419
@PERIMETER:	155.621
@CIRCULARITY:	0.74
@NOTE_ATTACK:	169574
@OFF_TIME:	169635
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N225
@ORIGIN_ROW:	169574
@ORIGIN_COL:	986
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	169596
@CENTROID_COL:	998.771
@AREA:		1048
@PERIMETER:	122.86
@CIRCULARITY:	0.87
@NOTE_ATTACK:	169574
@OFF_TIME:	169618
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N110
@ORIGIN_ROW:	169645
@ORIGIN_COL:	530
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	169673
@CENTROID_COL:	542.869
@AREA:		1322
@PERIMETER:	150.056
@CIRCULARITY:	0.74
@NOTE_ATTACK:	169645
@OFF_TIME:	169827
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N127
@ORIGIN_ROW:	169658
@ORIGIN_COL:	3628
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	169689
@CENTROID_COL:	3641.45
@AREA:		1477
@PERIMETER:	153.423
@CIRCULARITY:	0.79
@NOTE_ATTACK:	169658
@OFF_TIME:	169719
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N90
@ORIGIN_ROW:	169658
@ORIGIN_COL:	3666
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	169679
@CENTROID_COL:	3679.8
@AREA:		978
@PERIMETER:	120.173
@CIRCULARITY:	0.85
@NOTE_ATTACK:	169658
@OFF_TIME:	169784
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N226
@ORIGIN_ROW:	169681
@ORIGIN_COL:	985
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	169708
@CENTROID_COL:	998.644
@AREA:		1322
@PERIMETER:	148.251
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169681
@OFF_TIME:	169839
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	169692
@ORIGIN_COL:	302
@WIDTH_ROW:	92
@WIDTH_COL:	26
@CENTROID_ROW:	169739
@CENTROID_COL:	315.782
@AREA:		2163
@PERIMETER:	220.491
@CIRCULARITY:	0.56
@NOTE_ATTACK:	169692
@OFF_TIME:	169784
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N111
@ORIGIN_ROW:	169710
@ORIGIN_COL:	530
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	169723
@CENTROID_COL:	542.827
@AREA:		572
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N91
@ORIGIN_ROW:	169711
@ORIGIN_COL:	3667
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	169749
@CENTROID_COL:	3679.81
@AREA:		1563
@PERIMETER:	198.382
@CIRCULARITY:	0.5
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N112
@ORIGIN_ROW:	169746
@ORIGIN_COL:	530
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	169759
@CENTROID_COL:	542.9
@AREA:		568
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N227
@ORIGIN_ROW:	169746
@ORIGIN_COL:	985
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	169759
@CENTROID_COL:	998.573
@AREA:		576
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	169765
@ORIGIN_COL:	1782
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	169787
@CENTROID_COL:	1794.27
@AREA:		1000
@PERIMETER:	121.747
@CIRCULARITY:	0.85
@NOTE_ATTACK:	169765
@OFF_TIME:	169875
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N469
@ORIGIN_ROW:	169771
@ORIGIN_COL:	1894
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	169794
@CENTROID_COL:	1907.36
@AREA:		1064
@PERIMETER:	130.134
@CIRCULARITY:	0.79
@NOTE_ATTACK:	169771
@OFF_TIME:	169881
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N250
@ORIGIN_ROW:	169777
@ORIGIN_COL:	2084
@WIDTH_ROW:	98
@WIDTH_COL:	26
@CENTROID_ROW:	169827
@CENTROID_COL:	2097.32
@AREA:		2235
@PERIMETER:	256.141
@CIRCULARITY:	0.43
@NOTE_ATTACK:	169777
@OFF_TIME:	169875
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	169777
@ORIGIN_COL:	2235
@WIDTH_ROW:	98
@WIDTH_COL:	26
@CENTROID_ROW:	169826
@CENTROID_COL:	2248.27
@AREA:		2300
@PERIMETER:	241.756
@CIRCULARITY:	0.49
@NOTE_ATTACK:	169777
@OFF_TIME:	169875
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N228
@ORIGIN_ROW:	169782
@ORIGIN_COL:	986
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	169811
@CENTROID_COL:	998.69
@AREA:		1339
@PERIMETER:	152.512
@CIRCULARITY:	0.72
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K3_N113
@ORIGIN_ROW:	169783
@ORIGIN_COL:	530
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	169805
@CENTROID_COL:	542.982
@AREA:		1051
@PERIMETER:	123.09
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	25
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N82
@ORIGIN_ROW:	169795
@ORIGIN_COL:	3705
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	169820
@CENTROID_COL:	3717.49
@AREA:		1163
@PERIMETER:	130.229
@CIRCULARITY:	0.86
@NOTE_ATTACK:	169795
@OFF_TIME:	169886
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N187
@ORIGIN_ROW:	169807
@ORIGIN_COL:	188
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	169852
@CENTROID_COL:	200.788
@AREA:		2215
@PERIMETER:	222.065
@CIRCULARITY:	0.56
@NOTE_ATTACK:	169807
@OFF_TIME:	169897
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	169807
@ORIGIN_COL:	264
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	169841
@CENTROID_COL:	276.819
@AREA:		1673
@PERIMETER:	170.495
@CIRCULARITY:	0.72
@NOTE_ATTACK:	169807
@OFF_TIME:	169874
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N127
@ORIGIN_ROW:	169808
@ORIGIN_COL:	3591
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	169841
@CENTROID_COL:	3603.68
@AREA:		1620
@PERIMETER:	171.608
@CIRCULARITY:	0.69
@NOTE_ATTACK:	169808
@OFF_TIME:	169875
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	169819
@ORIGIN_COL:	1782
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	169847
@CENTROID_COL:	1794.26
@AREA:		1280
@PERIMETER:	143.99
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N470
@ORIGIN_ROW:	169820
@ORIGIN_COL:	1894
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	169833
@CENTROID_COL:	1907.22
@AREA:		563
@PERIMETER:	90.2336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N83
@ORIGIN_ROW:	169849
@ORIGIN_COL:	3704
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	169867
@CENTROID_COL:	3717.41
@AREA:		849
@PERIMETER:	107.429
@CIRCULARITY:	0.92
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N471
@ORIGIN_ROW:	169850
@ORIGIN_COL:	1894
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	169865
@CENTROID_COL:	1907.14
@AREA:		705
@PERIMETER:	98.3226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N35
@ORIGIN_ROW:	170124
@ORIGIN_COL:	3251
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	170155
@CENTROID_COL:	3263.91
@AREA:		1528
@PERIMETER:	155.716
@CIRCULARITY:	0.79
@NOTE_ATTACK:	170124
@OFF_TIME:	170186
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N147
@ORIGIN_ROW:	170124
@ORIGIN_COL:	3780
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	170163
@CENTROID_COL:	3792.91
@AREA:		1877
@PERIMETER:	200.378
@CIRCULARITY:	0.59
@NOTE_ATTACK:	170124
@OFF_TIME:	170203
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N18
@ORIGIN_ROW:	170148
@ORIGIN_COL:	3139
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	170179
@CENTROID_COL:	3152.02
@AREA:		1542
@PERIMETER:	154.699
@CIRCULARITY:	0.81
@NOTE_ATTACK:	170148
@OFF_TIME:	170209
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N63
@ORIGIN_ROW:	170166
@ORIGIN_COL:	2988
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	170193
@CENTROID_COL:	3001.18
@AREA:		1337
@PERIMETER:	144.153
@CIRCULARITY:	0.81
@NOTE_ATTACK:	170166
@OFF_TIME:	170221
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N85
@ORIGIN_ROW:	170189
@ORIGIN_COL:	2800
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	170219
@CENTROID_COL:	2812.5
@AREA:		1468
@PERIMETER:	152.799
@CIRCULARITY:	0.79
@NOTE_ATTACK:	170189
@OFF_TIME:	170250
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N191
@ORIGIN_ROW:	170252
@ORIGIN_COL:	226
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	170283
@CENTROID_COL:	238.713
@AREA:		1444
@PERIMETER:	157.982
@CIRCULARITY:	0.73
@NOTE_ATTACK:	170252
@OFF_TIME:	170313
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	170266
@ORIGIN_COL:	2762
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	170291
@CENTROID_COL:	2775.38
@AREA:		1173
@PERIMETER:	132.129
@CIRCULARITY:	0.84
@NOTE_ATTACK:	170266
@OFF_TIME:	170315
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N160
@ORIGIN_ROW:	170320
@ORIGIN_COL:	2686
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	170347
@CENTROID_COL:	2700.04
@AREA:		1338
@PERIMETER:	143.99
@CIRCULARITY:	0.81
@NOTE_ATTACK:	170320
@OFF_TIME:	170375
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N133
@ORIGIN_ROW:	170326
@ORIGIN_COL:	3742
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	170362
@CENTROID_COL:	3754.99
@AREA:		1739
@PERIMETER:	182.03
@CIRCULARITY:	0.66
@NOTE_ATTACK:	170326
@OFF_TIME:	170398
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	170355
@ORIGIN_COL:	2537
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	170388
@CENTROID_COL:	2549.63
@AREA:		1563
@PERIMETER:	166.464
@CIRCULARITY:	0.71
@NOTE_ATTACK:	170355
@OFF_TIME:	170420
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N191
@ORIGIN_ROW:	170390
@ORIGIN_COL:	2348
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	170418
@CENTROID_COL:	2361.73
@AREA:		1340
@PERIMETER:	145.564
@CIRCULARITY:	0.79
@NOTE_ATTACK:	170390
@OFF_TIME:	170445
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N86
@ORIGIN_ROW:	170473
@ORIGIN_COL:	2800
@WIDTH_ROW:	80
@WIDTH_COL:	26
@CENTROID_ROW:	170513
@CENTROID_COL:	2812.72
@AREA:		1938
@PERIMETER:	195.886
@CIRCULARITY:	0.63
@NOTE_ATTACK:	170473
@OFF_TIME:	170553
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N148
@ORIGIN_ROW:	170491
@ORIGIN_COL:	3781
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	170525
@CENTROID_COL:	3793.56
@AREA:		1638
@PERIMETER:	166.003
@CIRCULARITY:	0.75
@NOTE_ATTACK:	170491
@OFF_TIME:	170559
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N161
@ORIGIN_ROW:	170515
@ORIGIN_COL:	2687
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	170543
@CENTROID_COL:	2700.04
@AREA:		1364
@PERIMETER:	143.76
@CIRCULARITY:	0.83
@NOTE_ATTACK:	170515
@OFF_TIME:	170571
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N188
@ORIGIN_ROW:	170533
@ORIGIN_COL:	188
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	170569
@CENTROID_COL:	200.799
@AREA:		1774
@PERIMETER:	183.699
@CIRCULARITY:	0.66
@NOTE_ATTACK:	170533
@OFF_TIME:	170605
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	170533
@ORIGIN_COL:	2537
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	170560
@CENTROID_COL:	2549.52
@AREA:		1264
@PERIMETER:	142.09
@CIRCULARITY:	0.79
@NOTE_ATTACK:	170533
@OFF_TIME:	170587
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N192
@ORIGIN_ROW:	170545
@ORIGIN_COL:	2347
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	170575
@CENTROID_COL:	2361.55
@AREA:		1483
@PERIMETER:	159.325
@CIRCULARITY:	0.73
@NOTE_ATTACK:	170545
@OFF_TIME:	170606
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N62
@ORIGIN_ROW:	170574
@ORIGIN_COL:	2311
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	170608
@CENTROID_COL:	2324.22
@AREA:		1644
@PERIMETER:	170.725
@CIRCULARITY:	0.71
@NOTE_ATTACK:	170574
@OFF_TIME:	170641
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N67
@ORIGIN_ROW:	170604
@ORIGIN_COL:	2236
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	170625
@CENTROID_COL:	2248.42
@AREA:		1001
@PERIMETER:	117.879
@CIRCULARITY:	0.91
@NOTE_ATTACK:	170604
@OFF_TIME:	170688
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N251
@ORIGIN_ROW:	170633
@ORIGIN_COL:	2084
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	170672
@CENTROID_COL:	2097.14
@AREA:		1934
@PERIMETER:	192.182
@CIRCULARITY:	0.66
@NOTE_ATTACK:	170633
@OFF_TIME:	170711
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N68
@ORIGIN_ROW:	170657
@ORIGIN_COL:	2235
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	170673
@CENTROID_COL:	2248.23
@AREA:		693
@PERIMETER:	96.0291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N472
@ORIGIN_ROW:	170663
@ORIGIN_COL:	1894
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	170696
@CENTROID_COL:	1907.2
@AREA:		1629
@PERIMETER:	167.251
@CIRCULARITY:	0.73
@NOTE_ATTACK:	170663
@OFF_TIME:	170729
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N192
@ORIGIN_ROW:	170732
@ORIGIN_COL:	226
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	170768
@CENTROID_COL:	238.148
@AREA:		1726
@PERIMETER:	177.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	170732
@OFF_TIME:	170805
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N193
@ORIGIN_ROW:	170758
@ORIGIN_COL:	2348
