@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N375
@ORIGIN_ROW:	132799
@ORIGIN_COL:	2062
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	132821
@CENTROID_COL:	2072.29
@AREA:		812
@PERIMETER:	120.566
@CIRCULARITY:	0.7
@NOTE_ATTACK:	132799
@OFF_TIME:	132843
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N84
@ORIGIN_ROW:	132832
@ORIGIN_COL:	2263
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	132861
@CENTROID_COL:	2273.29
@AREA:		1133
@PERIMETER:	152.051
@CIRCULARITY:	0.62
@NOTE_ATTACK:	132832
@OFF_TIME:	132891
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N152
@ORIGIN_ROW:	132832
@ORIGIN_COL:	2664
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	132862
@CENTROID_COL:	2673.58
@AREA:		1125
@PERIMETER:	145.429
@CIRCULARITY:	0.67
@NOTE_ATTACK:	132832
@OFF_TIME:	132892
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N276
@ORIGIN_ROW:	132895
@ORIGIN_COL:	2229
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	132925
@CENTROID_COL:	2239.18
@AREA:		1116
@PERIMETER:	155.132
@CIRCULARITY:	0.58
@NOTE_ATTACK:	132895
@OFF_TIME:	132954
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N384
@ORIGIN_ROW:	132895
@ORIGIN_COL:	2630
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	132925
@CENTROID_COL:	2639.63
@AREA:		1043
@PERIMETER:	153.856
@CIRCULARITY:	0.55
@NOTE_ATTACK:	132895
@OFF_TIME:	132954
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N194
@ORIGIN_ROW:	132989
@ORIGIN_COL:	1261
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133011
@CENTROID_COL:	1271.3
@AREA:		801
@PERIMETER:	120.797
@CIRCULARITY:	0.69
@NOTE_ATTACK:	132989
@OFF_TIME:	133033
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N59
@ORIGIN_ROW:	132990
@ORIGIN_COL:	861
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	133012
@CENTROID_COL:	870.887
@AREA:		728
@PERIMETER:	130.758
@CIRCULARITY:	0.54
@NOTE_ATTACK:	132990
@OFF_TIME:	133033
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N496
@ORIGIN_ROW:	132990
@ORIGIN_COL:	1962
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133012
@CENTROID_COL:	1972.28
@AREA:		809
@PERIMETER:	115.029
@CIRCULARITY:	0.77
@NOTE_ATTACK:	132990
@OFF_TIME:	133033
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N376
@ORIGIN_ROW:	132990
@ORIGIN_COL:	2062
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133012
@CENTROID_COL:	2072.23
@AREA:		819
@PERIMETER:	114.799
@CIRCULARITY:	0.78
@NOTE_ATTACK:	132990
@OFF_TIME:	133033
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N85
@ORIGIN_ROW:	132992
@ORIGIN_COL:	2263
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	133021
@CENTROID_COL:	2273.37
@AREA:		1111
@PERIMETER:	157.588
@CIRCULARITY:	0.56
@NOTE_ATTACK:	132992
@OFF_TIME:	133050
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N153
@ORIGIN_ROW:	132992
@ORIGIN_COL:	2664
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	133022
@CENTROID_COL:	2673.48
@AREA:		1084
@PERIMETER:	152.473
@CIRCULARITY:	0.59
@NOTE_ATTACK:	132992
@OFF_TIME:	133051
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N633
@ORIGIN_ROW:	133036
@ORIGIN_COL:	1828
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	133059
@CENTROID_COL:	1838.09
@AREA:		848
@PERIMETER:	119.847
@CIRCULARITY:	0.74
@NOTE_ATTACK:	133036
@OFF_TIME:	133081
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N328
@ORIGIN_ROW:	133084
@ORIGIN_COL:	1028
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133106
@CENTROID_COL:	1037.83
@AREA:		790
@PERIMETER:	119.521
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133084
@OFF_TIME:	133127
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N195
@ORIGIN_ROW:	133084
@ORIGIN_COL:	1261
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133106
@CENTROID_COL:	1271.28
@AREA:		803
@PERIMETER:	115.26
@CIRCULARITY:	0.76
@NOTE_ATTACK:	133084
@OFF_TIME:	133128
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N392
@ORIGIN_ROW:	133084
@ORIGIN_COL:	1427
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	133105
@CENTROID_COL:	1437.42
@AREA:		798
@PERIMETER:	113.618
@CIRCULARITY:	0.78
@NOTE_ATTACK:	133084
@OFF_TIME:	133126
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N377
@ORIGIN_ROW:	133084
@ORIGIN_COL:	2062
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	133106
@CENTROID_COL:	2072.37
@AREA:		805
@PERIMETER:	116.142
@CIRCULARITY:	0.75
@NOTE_ATTACK:	133084
@OFF_TIME:	133128
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N497
@ORIGIN_ROW:	133085
@ORIGIN_COL:	1962
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133106
@CENTROID_COL:	1972.5
@AREA:		799
@PERIMETER:	113.062
@CIRCULARITY:	0.79
@NOTE_ATTACK:	133085
@OFF_TIME:	133128
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N227
@ORIGIN_ROW:	133085
@ORIGIN_COL:	2764
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133107
@CENTROID_COL:	2773.87
@AREA:		795
@PERIMETER:	126.008
@CIRCULARITY:	0.63
@NOTE_ATTACK:	133085
@OFF_TIME:	133129
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N213
@ORIGIN_ROW:	133086
@ORIGIN_COL:	2363
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	133100
@CENTROID_COL:	2373
@AREA:		503
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133086
@OFF_TIME:	133114
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N634
@ORIGIN_ROW:	133130
@ORIGIN_COL:	1828
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	133152
@CENTROID_COL:	1838.05
@AREA:		830
@PERIMETER:	120.077
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133130
@OFF_TIME:	133175
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N214
@ORIGIN_ROW:	133148
@ORIGIN_COL:	2363
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	133162
@CENTROID_COL:	2372.79
@AREA:		494
@PERIMETER:	83.2181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	133148
@OFF_TIME:	133176
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N60
@ORIGIN_ROW:	133178
@ORIGIN_COL:	861
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	133200
@CENTROID_COL:	870.831
@AREA:		720
@PERIMETER:	114.866
@CIRCULARITY:	0.69
@NOTE_ATTACK:	133178
@OFF_TIME:	133220
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N196
@ORIGIN_ROW:	133178
@ORIGIN_COL:	1261
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133200
@CENTROID_COL:	1271
@AREA:		796
@PERIMETER:	118.273
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133178
@OFF_TIME:	133221
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N378
@ORIGIN_ROW:	133178
@ORIGIN_COL:	2062
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133200
@CENTROID_COL:	2072.22
@AREA:		828
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	133178
@OFF_TIME:	133222
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N498
@ORIGIN_ROW:	133179
@ORIGIN_COL:	1962
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133200
@CENTROID_COL:	1972.45
@AREA:		786
@PERIMETER:	115.653
@CIRCULARITY:	0.74
@NOTE_ATTACK:	133179
@OFF_TIME:	133222
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N228
@ORIGIN_ROW:	133179
@ORIGIN_COL:	2764
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	133193
@CENTROID_COL:	2773.76
@AREA:		504
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	133179
@OFF_TIME:	133207
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N215
@ORIGIN_ROW:	133210
@ORIGIN_COL:	2363
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	133225
@CENTROID_COL:	2372.85
@AREA:		514
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	133210
@OFF_TIME:	133239
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N229
@ORIGIN_ROW:	133241
@ORIGIN_COL:	2764
@WIDTH_ROW:	93
@WIDTH_COL:	20
@CENTROID_ROW:	133288
@CENTROID_COL:	2773.66
@AREA:		1785
@PERIMETER:	213.638
@CIRCULARITY:	0.49
@NOTE_ATTACK:	133241
@OFF_TIME:	133334
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N329
@ORIGIN_ROW:	133272
@ORIGIN_COL:	1028
@WIDTH_ROW:	138
@WIDTH_COL:	20
@CENTROID_ROW:	133342
@CENTROID_COL:	1037.58
@AREA:		2657
@PERIMETER:	318.83
@CIRCULARITY:	0.33
@NOTE_ATTACK:	133272
@OFF_TIME:	133410
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N197
@ORIGIN_ROW:	133272
@ORIGIN_COL:	1261
@WIDTH_ROW:	139
@WIDTH_COL:	20
@CENTROID_ROW:	133341
@CENTROID_COL:	1270.95
@AREA:		2708
@PERIMETER:	315.435
@CIRCULARITY:	0.34
@NOTE_ATTACK:	133272
@OFF_TIME:	133411
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N393
@ORIGIN_ROW:	133272
@ORIGIN_COL:	1427
@WIDTH_ROW:	139
@WIDTH_COL:	20
@CENTROID_ROW:	133342
@CENTROID_COL:	1437.2
@AREA:		2731
@PERIMETER:	313.467
@CIRCULARITY:	0.35
@NOTE_ATTACK:	133272
@OFF_TIME:	133411
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N547
@ORIGIN_ROW:	133273
@ORIGIN_COL:	526
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	133303
@CENTROID_COL:	536.131
@AREA:		989
@PERIMETER:	166.178
@CIRCULARITY:	0.45
@NOTE_ATTACK:	133273
@OFF_TIME:	133333
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N216
@ORIGIN_ROW:	133274
@ORIGIN_COL:	2363
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	133304
@CENTROID_COL:	2372.89
@AREA:		1153
@PERIMETER:	150.151
@CIRCULARITY:	0.64
@NOTE_ATTACK:	133274
@OFF_TIME:	133334
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N499
@ORIGIN_ROW:	133368
@ORIGIN_COL:	1962
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133390
@CENTROID_COL:	1972.47
@AREA:		791
@PERIMETER:	118.503
@CIRCULARITY:	0.71
@NOTE_ATTACK:	133368
@OFF_TIME:	133411
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N379
@ORIGIN_ROW:	133368
@ORIGIN_COL:	2062
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133389
@CENTROID_COL:	2072.25
@AREA:		820
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@NOTE_ATTACK:	133368
@OFF_TIME:	133412
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N277
@ORIGIN_ROW:	133368
@ORIGIN_COL:	2229
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	133398
@CENTROID_COL:	2239.45
@AREA:		1115
@PERIMETER:	148.021
@CIRCULARITY:	0.64
@NOTE_ATTACK:	133368
@OFF_TIME:	133427
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N548
@ORIGIN_ROW:	133369
@ORIGIN_COL:	526
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	133383
@CENTROID_COL:	536.297
@AREA:		481
@PERIMETER:	84.1681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	133369
@OFF_TIME:	133396
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N385
@ORIGIN_ROW:	133369
@ORIGIN_COL:	2630
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	133399
@CENTROID_COL:	2640.09
@AREA:		1087
@PERIMETER:	154.412
@CIRCULARITY:	0.57
@NOTE_ATTACK:	133369
@OFF_TIME:	133429
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N635
@ORIGIN_ROW:	133414
@ORIGIN_COL:	1828
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133436
@CENTROID_COL:	1838.24
@AREA:		833
@PERIMETER:	120.797
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133414
@OFF_TIME:	133458
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N198
@ORIGIN_ROW:	133461
@ORIGIN_COL:	1261
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133483
@CENTROID_COL:	1270.87
@AREA:		809
@PERIMETER:	117.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	133461
@OFF_TIME:	133505
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N61
@ORIGIN_ROW:	133462
@ORIGIN_COL:	861
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	133484
@CENTROID_COL:	871.033
@AREA:		719
@PERIMETER:	119.847
@CIRCULARITY:	0.63
@NOTE_ATTACK:	133462
@OFF_TIME:	133505
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N380
@ORIGIN_ROW:	133462
@ORIGIN_COL:	2062
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133484
@CENTROID_COL:	2072.17
@AREA:		823
@PERIMETER:	120.173
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133462
@OFF_TIME:	133506
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N500
@ORIGIN_ROW:	133463
@ORIGIN_COL:	1962
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133485
@CENTROID_COL:	1972.49
@AREA:		780
@PERIMETER:	113.523
@CIRCULARITY:	0.76
@NOTE_ATTACK:	133463
@OFF_TIME:	133506
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N217
@ORIGIN_ROW:	133463
@ORIGIN_COL:	2363
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	133493
@CENTROID_COL:	2372.86
@AREA:		1130
@PERIMETER:	157.425
@CIRCULARITY:	0.57
@NOTE_ATTACK:	133463
@OFF_TIME:	133523
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N230
@ORIGIN_ROW:	133463
@ORIGIN_COL:	2764
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	133493
@CENTROID_COL:	2773.98
@AREA:		1125
@PERIMETER:	151.821
@CIRCULARITY:	0.61
@NOTE_ATTACK:	133463
@OFF_TIME:	133522
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N636
@ORIGIN_ROW:	133509
@ORIGIN_COL:	1828
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133531
@CENTROID_COL:	1838
@AREA:		847
@PERIMETER:	118.666
@CIRCULARITY:	0.76
@NOTE_ATTACK:	133509
@OFF_TIME:	133553
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N394
@ORIGIN_ROW:	133556
@ORIGIN_COL:	1426
@WIDTH_ROW:	139
@WIDTH_COL:	21
@CENTROID_ROW:	133626
@CENTROID_COL:	1436.5
@AREA:		2735
@PERIMETER:	306.48
@CIRCULARITY:	0.37
@NOTE_ATTACK:	133556
@OFF_TIME:	133695
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N330
@ORIGIN_ROW:	133557
@ORIGIN_COL:	1027
@WIDTH_ROW:	139
@WIDTH_COL:	20
@CENTROID_ROW:	133626
@CENTROID_COL:	1036.93
@AREA:		2699
@PERIMETER:	315.53
@CIRCULARITY:	0.34
@NOTE_ATTACK:	133557
@OFF_TIME:	133696
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N199
@ORIGIN_ROW:	133557
@ORIGIN_COL:	1260
@WIDTH_ROW:	139
@WIDTH_COL:	21
@CENTROID_ROW:	133626
@CENTROID_COL:	1270.32
@AREA:		2684
@PERIMETER:	324.839
@CIRCULARITY:	0.32
@NOTE_ATTACK:	133557
@OFF_TIME:	133696
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N381
@ORIGIN_ROW:	133557
@ORIGIN_COL:	2062
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	133579
@CENTROID_COL:	2071.8
@AREA:		831
@PERIMETER:	119.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	133557
@OFF_TIME:	133601
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N501
@ORIGIN_ROW:	133558
@ORIGIN_COL:	1962
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	133580
@CENTROID_COL:	1972
@AREA:		807
@PERIMETER:	116.997
@CIRCULARITY:	0.74
@NOTE_ATTACK:	133558
@OFF_TIME:	133601
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N221
@ORIGIN_ROW:	133558
@ORIGIN_COL:	2463
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	133588
@CENTROID_COL:	2473.4
@AREA:		1154
@PERIMETER:	149.69
@CIRCULARITY:	0.65
@NOTE_ATTACK:	133558
@OFF_TIME:	133618
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N291
@ORIGIN_ROW:	133559
@ORIGIN_COL:	2863
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	133589
@CENTROID_COL:	2872.53
@AREA:		1132
@PERIMETER:	149.69
@CIRCULARITY:	0.63
@NOTE_ATTACK:	133559
@OFF_TIME:	133619
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N198
@ORIGIN_ROW:	133654
@ORIGIN_COL:	2796
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	133684
@CENTROID_COL:	2805.73
@AREA:		1125
@PERIMETER:	148.347
@CIRCULARITY:	0.64
@NOTE_ATTACK:	133654
@OFF_TIME:	133714
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N166
@ORIGIN_ROW:	133655
@ORIGIN_COL:	2395
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	133684
@CENTROID_COL:	2405.53
@AREA:		1109
@PERIMETER:	147.627
@CIRCULARITY:	0.64
@NOTE_ATTACK:	133655
@OFF_TIME:	133714
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N62
@ORIGIN_ROW:	133747
@ORIGIN_COL:	860
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	133768
@CENTROID_COL:	869.595
@AREA:		738
@PERIMETER:	115.49
@CIRCULARITY:	0.7
