@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	44177.7
@CENTROID_COL:	2184.46
@AREA:		357
@PERIMETER:	10.5175
@CIRCULARITY:	40.56
@NOTE_ATTACK:	44166
@OFF_TIME:	44245
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N145
@ORIGIN_ROW:	44167
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44178.5
@CENTROID_COL:	2318.05
@AREA:		346
@PERIMETER:	74.2746
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44167
@OFF_TIME:	44246
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	44169
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44179.9
@CENTROID_COL:	2520.08
@AREA:		356
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44169
@OFF_TIME:	44248
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N252
@ORIGIN_ROW:	44169
@ORIGIN_COL:	2575
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44179.8
@CENTROID_COL:	2585.45
@AREA:		356
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	44169
@OFF_TIME:	44248
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N123
@ORIGIN_ROW:	44170
@ORIGIN_COL:	2709
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44181
@CENTROID_COL:	2718.87
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44170
@OFF_TIME:	44249
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	44172
@ORIGIN_COL:	2911
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44182.5
@CENTROID_COL:	2920.64
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44172
@OFF_TIME:	44251
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	44172
@ORIGIN_COL:	2977
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44182.8
@CENTROID_COL:	2986.96
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44172
@OFF_TIME:	44250
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N259
@ORIGIN_ROW:	44191
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	44203.5
@CENTROID_COL:	2184.13
@AREA:		353
@PERIMETER:	4.03051
@CIRCULARITY:	273.06
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N146
@ORIGIN_ROW:	44194
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44204.5
@CENTROID_COL:	2318.19
@AREA:		354
@PERIMETER:	72.6051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N253
@ORIGIN_ROW:	44194
@ORIGIN_COL:	2575
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44205.5
@CENTROID_COL:	2585.48
@AREA:		362
@PERIMETER:	78.6311
@CIRCULARITY:	0.74
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	44195
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44205.5
@CENTROID_COL:	2520.11
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N124
@ORIGIN_ROW:	44196
@ORIGIN_COL:	2709
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44207.2
@CENTROID_COL:	2718.97
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N100
@ORIGIN_ROW:	44197
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	44210.6
@CENTROID_COL:	517.277
@AREA:		477
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	44197
@ORIGIN_COL:	2910
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44208.4
@CENTROID_COL:	2920.62
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	44197
@ORIGIN_COL:	2977
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44208.3
@CENTROID_COL:	2986.98
@AREA:		370
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N260
@ORIGIN_ROW:	44217
@ORIGIN_COL:	2174
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44231.9
@CENTROID_COL:	2184.08
@AREA:		473
@PERIMETER:	90.3291
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N147
@ORIGIN_ROW:	44218
@ORIGIN_COL:	2308
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44232.8
@CENTROID_COL:	2317.86
@AREA:		471
@PERIMETER:	81.7791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N254
@ORIGIN_ROW:	44219
@ORIGIN_COL:	2575
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	44234
@CENTROID_COL:	2585.34
@AREA:		482
@PERIMETER:	86.8551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	44220
@ORIGIN_COL:	2510
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44234.1
@CENTROID_COL:	2520.06
@AREA:		494
@PERIMETER:	82.1051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N125
@ORIGIN_ROW:	44222
@ORIGIN_COL:	2709
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	44235.5
@CENTROID_COL:	2718.94
@AREA:		498
@PERIMETER:	82.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	44223
@ORIGIN_COL:	2910
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	44237
@CENTROID_COL:	2920.48
@AREA:		487
@PERIMETER:	87.3161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N38
@ORIGIN_ROW:	44223
@ORIGIN_COL:	2977
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	44237.1
@CENTROID_COL:	2986.91
@AREA:		480
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N101
@ORIGIN_ROW:	44235
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	44248.8
@CENTROID_COL:	517.142
@AREA:		494
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N102
@ORIGIN_ROW:	44274
@ORIGIN_COL:	507
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	44287
@CENTROID_COL:	517.195
@AREA:		476
@PERIMETER:	82.6616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N191
@ORIGIN_ROW:	44282
@ORIGIN_COL:	1841
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	44305.1
@CENTROID_COL:	1850.98
@AREA:		881
@PERIMETER:	117.025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44282
@OFF_TIME:	44328
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N106
@ORIGIN_ROW:	44282
@ORIGIN_COL:	1907
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	44305.1
@CENTROID_COL:	1917.47
@AREA:		887
@PERIMETER:	123.877
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44282
@OFF_TIME:	44328
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N268
@ORIGIN_ROW:	44283
@ORIGIN_COL:	2241
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44294
@CENTROID_COL:	2251.42
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44283
@OFF_TIME:	44764
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N148
@ORIGIN_ROW:	44283
@ORIGIN_COL:	2308
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44293.9
@CENTROID_COL:	2317.95
@AREA:		340
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44283
@OFF_TIME:	44764
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N208
@ORIGIN_ROW:	44284
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44295.3
@CENTROID_COL:	2551.92
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44284
@OFF_TIME:	44766
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N126
@ORIGIN_ROW:	44285
@ORIGIN_COL:	2709
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44296.4
@CENTROID_COL:	2718.96
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44285
@OFF_TIME:	44767
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N204
@ORIGIN_ROW:	44286
@ORIGIN_COL:	2642
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44295.9
@CENTROID_COL:	2652.3
@AREA:		362
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	44286
@OFF_TIME:	44766
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N59
@ORIGIN_ROW:	44287
@ORIGIN_COL:	2944
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44298.2
@CENTROID_COL:	2953.73
@AREA:		359
@PERIMETER:	73.9486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44287
@OFF_TIME:	44539
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	44288
@ORIGIN_COL:	3041
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44299.1
@CENTROID_COL:	3051.09
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44288
@OFF_TIME:	44539
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N269
@ORIGIN_ROW:	44308
@ORIGIN_COL:	2241
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44319
@CENTROID_COL:	2251.18
@AREA:		363
@PERIMETER:	73.3921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N149
@ORIGIN_ROW:	44308
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	44318.8
@CENTROID_COL:	2317.84
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N209
@ORIGIN_ROW:	44309
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44320.4
@CENTROID_COL:	2552.01
@AREA:		360
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N205
@ORIGIN_ROW:	44310
@ORIGIN_COL:	2642
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44320.9
@CENTROID_COL:	2651.98
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N127
@ORIGIN_ROW:	44311
@ORIGIN_COL:	2709
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44321.6
@CENTROID_COL:	2718.99
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N103
@ORIGIN_ROW:	44312
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	44325.7
@CENTROID_COL:	517.13
@AREA:		486
@PERIMETER:	82.1051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N60
@ORIGIN_ROW:	44312
@ORIGIN_COL:	2944
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44323.2
@CENTROID_COL:	2953.69
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	44313
@ORIGIN_COL:	3041
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44324.1
@CENTROID_COL:	3051.16
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N150
@ORIGIN_ROW:	44333
@ORIGIN_COL:	2308
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	44345.4
@CENTROID_COL:	2317.86
@AREA:		359
@PERIMETER:	76.4051
@CIRCULARITY:	0.77
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N270
@ORIGIN_ROW:	44334
@ORIGIN_COL:	2241
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44345.4
@CENTROID_COL:	2251.21
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N210
@ORIGIN_ROW:	44336
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44346.8
@CENTROID_COL:	2551.81
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N206
@ORIGIN_ROW:	44337
@ORIGIN_COL:	2642
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44347.3
@CENTROID_COL:	2652.05
@AREA:		364
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N128
@ORIGIN_ROW:	44337
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44347.8
@CENTROID_COL:	2718.77
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N61
@ORIGIN_ROW:	44339
@ORIGIN_COL:	2944
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44349.6
@CENTROID_COL:	2953.63
@AREA:		358
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	44339
@ORIGIN_COL:	3041
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44350.2
@CENTROID_COL:	3051.13
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N104
@ORIGIN_ROW:	44343
@ORIGIN_COL:	507
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44354.2
@CENTROID_COL:	517.098
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N271
@ORIGIN_ROW:	44360
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44370.5
@CENTROID_COL:	2251.12
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N151
@ORIGIN_ROW:	44360
@ORIGIN_COL:	2308
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44370.4
@CENTROID_COL:	2317.79
@AREA:		357
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N211
@ORIGIN_ROW:	44361
@ORIGIN_COL:	2542
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44372.2
@CENTROID_COL:	2551.73
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N207
@ORIGIN_ROW:	44361
@ORIGIN_COL:	2642
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44372.3
@CENTROID_COL:	2652.11
@AREA:		367
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N129
@ORIGIN_ROW:	44362
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44373
@CENTROID_COL:	2718.8
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N62
@ORIGIN_ROW:	44364
@ORIGIN_COL:	2943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44374.8
@CENTROID_COL:	2953.57
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	44365
@ORIGIN_COL:	3041
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44375.8
@CENTROID_COL:	3051.13
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N152
@ORIGIN_ROW:	44384
@ORIGIN_COL:	2308
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	44396
@CENTROID_COL:	2317.69
@AREA:		353
@PERIMETER:	4.03051
@CIRCULARITY:	273.06
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N272
@ORIGIN_ROW:	44385
@ORIGIN_COL:	2241
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44396
@CENTROID_COL:	2250.97
@AREA:		360
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N212
@ORIGIN_ROW:	44387
@ORIGIN_COL:	2542
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44397.7
@CENTROID_COL:	2551.73
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N208
@ORIGIN_ROW:	44387
@ORIGIN_COL:	2642
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44398
@CENTROID_COL:	2652.19
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N130
@ORIGIN_ROW:	44388
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44398.6
@CENTROID_COL:	2718.7
@AREA:		368
@PERIMETER:	73.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	84
