@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	64914.8
@CENTROID_COL:	1628.24
@AREA:		334
@PERIMETER:	67.4616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N451
@ORIGIN_ROW:	64906
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64916
@CENTROID_COL:	1694.21
@AREA:		337
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N210
@ORIGIN_ROW:	64907
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64917.1
@CENTROID_COL:	1827.68
@AREA:		327
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N589
@ORIGIN_ROW:	64908
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64918.1
@CENTROID_COL:	2027.46
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N292
@ORIGIN_ROW:	64912
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64922.7
@CENTROID_COL:	2429.92
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N211
@ORIGIN_ROW:	64932
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64942.3
@CENTROID_COL:	1827.77
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N590
@ORIGIN_ROW:	64933
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64943.4
@CENTROID_COL:	2027.5
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N293
@ORIGIN_ROW:	64938
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64947.9
@CENTROID_COL:	2430
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N212
@ORIGIN_ROW:	64958
@ORIGIN_COL:	1818
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64968.3
@CENTROID_COL:	1827.75
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N591
@ORIGIN_ROW:	64959
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64969.4
@CENTROID_COL:	2027.54
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N294
@ORIGIN_ROW:	64964
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64974
@CENTROID_COL:	2430.03
@AREA:		332
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N213
@ORIGIN_ROW:	64983
@ORIGIN_COL:	1818
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64993.9
@CENTROID_COL:	1827.76
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N592
@ORIGIN_ROW:	64984
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64994.8
@CENTROID_COL:	2027.51
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N402
@ORIGIN_ROW:	64987
@ORIGIN_COL:	2252
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64997.3
@CENTROID_COL:	2261.38
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64987
@OFF_TIME:	65085
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N295
@ORIGIN_ROW:	64989
@ORIGIN_COL:	2420
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64999.5
@CENTROID_COL:	2430.07
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N119
@ORIGIN_ROW:	64991
@ORIGIN_COL:	2652
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65001.4
@CENTROID_COL:	2662.23
@AREA:		337
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64991
@OFF_TIME:	65089
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N403
@ORIGIN_ROW:	65012
@ORIGIN_COL:	2251
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65022.6
@CENTROID_COL:	2261.27
@AREA:		341
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N120
@ORIGIN_ROW:	65016
@ORIGIN_COL:	2652
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65026.8
@CENTROID_COL:	2662.4
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N404
@ORIGIN_ROW:	65039
@ORIGIN_COL:	2252
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65049.1
@CENTROID_COL:	2261.34
@AREA:		327
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N121
@ORIGIN_ROW:	65043
@ORIGIN_COL:	2653
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65053.1
@CENTROID_COL:	2662.49
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N156
@ORIGIN_ROW:	65063
@ORIGIN_COL:	2151
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65073.1
@CENTROID_COL:	2161.16
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	65063
@OFF_TIME:	65160
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N405
@ORIGIN_ROW:	65063
@ORIGIN_COL:	2251
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	65074.1
@CENTROID_COL:	2260.88
@AREA:		338
@PERIMETER:	68.8051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N150
@ORIGIN_ROW:	65067
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65077
@CENTROID_COL:	2562.35
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	65067
@OFF_TIME:	65164
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N122
@ORIGIN_ROW:	65068
@ORIGIN_COL:	2652
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65078.4
@CENTROID_COL:	2662.09
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N157
@ORIGIN_ROW:	65088
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65098.8
@CENTROID_COL:	2161.13
@AREA:		346
@PERIMETER:	67.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N151
@ORIGIN_ROW:	65092
@ORIGIN_COL:	2552
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65102.8
@CENTROID_COL:	2562.14
@AREA:		341
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N158
@ORIGIN_ROW:	65114
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65124.4
@CENTROID_COL:	2161.34
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N152
@ORIGIN_ROW:	65118
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65128.4
@CENTROID_COL:	2562.34
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N341
@ORIGIN_ROW:	65123
@ORIGIN_COL:	449
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	65136.9
@CENTROID_COL:	458.823
@AREA:		479
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	65123
@OFF_TIME:	65309
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N73
@ORIGIN_ROW:	65130
@ORIGIN_COL:	1117
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65140.5
@CENTROID_COL:	1126.62
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	65130
@OFF_TIME:	65227
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N76
@ORIGIN_ROW:	65134
@ORIGIN_COL:	1518
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65144.4
@CENTROID_COL:	1528.23
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	65134
@OFF_TIME:	65232
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N593
@ORIGIN_ROW:	65138
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65148.4
@CENTROID_COL:	2027.48
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	65138
@OFF_TIME:	65235
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N159
@ORIGIN_ROW:	65139
@ORIGIN_COL:	2151
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65149.6
@CENTROID_COL:	2161.38
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N239
@ORIGIN_ROW:	65140
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65150.3
@CENTROID_COL:	2227.49
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	65140
@OFF_TIME:	65314
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N153
@ORIGIN_ROW:	65144
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65153.8
@CENTROID_COL:	2562.25
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N145
@ORIGIN_ROW:	65145
@ORIGIN_COL:	2619
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65155.2
@CENTROID_COL:	2628.87
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	65145
@OFF_TIME:	65318
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N74
@ORIGIN_ROW:	65157
@ORIGIN_COL:	1117
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65166.9
@CENTROID_COL:	1126.82
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N77
@ORIGIN_ROW:	65160
@ORIGIN_COL:	1518
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65170.6
@CENTROID_COL:	1528.23
@AREA:		340
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N342
@ORIGIN_ROW:	65163
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	65175.8
@CENTROID_COL:	458.973
@AREA:		476
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N594
@ORIGIN_ROW:	65164
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65174.6
@CENTROID_COL:	2027.57
@AREA:		334
@PERIMETER:	68.8051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N240
@ORIGIN_ROW:	65167
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65176.7
@CENTROID_COL:	2227.72
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N146
@ORIGIN_ROW:	65171
@ORIGIN_COL:	2619
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65181.4
@CENTROID_COL:	2628.8
@AREA:		348
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N75
@ORIGIN_ROW:	65181
@ORIGIN_COL:	1117
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65191.9
@CENTROID_COL:	1126.91
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N78
@ORIGIN_ROW:	65185
@ORIGIN_COL:	1519
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65195.9
@CENTROID_COL:	1528.4
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N595
@ORIGIN_ROW:	65190
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65200
@CENTROID_COL:	2027.75
@AREA:		332
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N241
@ORIGIN_ROW:	65191
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65202
@CENTROID_COL:	2227.65
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N147
@ORIGIN_ROW:	65196
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65206.7
@CENTROID_COL:	2629.07
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N343
@ORIGIN_ROW:	65201
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	65214
@CENTROID_COL:	458.939
@AREA:		473
@PERIMETER:	80.2051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N76
@ORIGIN_ROW:	65207
@ORIGIN_COL:	1117
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65217.4
@CENTROID_COL:	1126.85
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N79
@ORIGIN_ROW:	65210
@ORIGIN_COL:	1519
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	65221.4
@CENTROID_COL:	1528.46
@AREA:		341
@PERIMETER:	70.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N596
@ORIGIN_ROW:	65215
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65225.3
@CENTROID_COL:	2027.66
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N242
@ORIGIN_ROW:	65218
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65227.8
@CENTROID_COL:	2227.77
@AREA:		333
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N148
@ORIGIN_ROW:	65222
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65232.4
@CENTROID_COL:	2629.28
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N344
@ORIGIN_ROW:	65239
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	65251.9
@CENTROID_COL:	458.979
@AREA:		471
@PERIMETER:	80.2051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N243
@ORIGIN_ROW:	65243
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65252.8
@CENTROID_COL:	2228.06
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N149
@ORIGIN_ROW:	65248
@ORIGIN_COL:	2619
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65257.3
@CENTROID_COL:	2629.22
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N244
@ORIGIN_ROW:	65268
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65277.8
@CENTROID_COL:	2227.91
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N150
@ORIGIN_ROW:	65272
@ORIGIN_COL:	2619
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65282.4
@CENTROID_COL:	2629.44
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N345
@ORIGIN_ROW:	65277
@ORIGIN_COL:	449
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	65292.9
@CENTROID_COL:	458.941
@AREA:		595
@PERIMETER:	95.7031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N452
@ORIGIN_ROW:	65289
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65299
@CENTROID_COL:	1694.2
@AREA:		336
@PERIMETER:	67.4616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	65289
@OFF_TIME:	65386
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N214
@ORIGIN_ROW:	65290
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	65300
@CENTROID_COL:	1828.03
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	65290
@OFF_TIME:	65387
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N597
@ORIGIN_ROW:	65291
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65301.1
@CENTROID_COL:	2027.87
@AREA:		328
@PERIMETER:	68.6421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	65291
@OFF_TIME:	65388
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
