@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N70
@ORIGIN_ROW:	124688
@ORIGIN_COL:	1551
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	124721
@CENTROID_COL:	1565.73
@AREA:		1416
@PERIMETER:	203.661
@CIRCULARITY:	0.43
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N106
@ORIGIN_ROW:	124692
@ORIGIN_COL:	3782
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	124726
@CENTROID_COL:	3796.13
@AREA:		1728
@PERIMETER:	178.393
@CIRCULARITY:	0.68
@NOTE_ATTACK:	124692
@OFF_TIME:	124759
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N21
@ORIGIN_ROW:	124702
@ORIGIN_COL:	2912
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	124717
@CENTROID_COL:	2926.56
@AREA:		708
@PERIMETER:	100.06
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N257
@ORIGIN_ROW:	124708
@ORIGIN_COL:	2007
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	124723
@CENTROID_COL:	2020.63
@AREA:		702
@PERIMETER:	99.3401
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N68
@ORIGIN_ROW:	124709
@ORIGIN_COL:	1704
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	124725
@CENTROID_COL:	1718.05
@AREA:		706
@PERIMETER:	96.6531
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N22
@ORIGIN_ROW:	124739
@ORIGIN_COL:	2912
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	124754
@CENTROID_COL:	2926.11
@AREA:		700
@PERIMETER:	98.7161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N83
@ORIGIN_ROW:	124742
@ORIGIN_COL:	2459
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	124757
@CENTROID_COL:	2473.37
@AREA:		674
@PERIMETER:	96.0966
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N69
@ORIGIN_ROW:	124744
@ORIGIN_COL:	1704
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	124759
@CENTROID_COL:	1717.74
@AREA:		706
@PERIMETER:	100.223
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N258
@ORIGIN_ROW:	124744
@ORIGIN_COL:	2007
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	124759
@CENTROID_COL:	2021.17
@AREA:		707
@PERIMETER:	99.6661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N71
@ORIGIN_ROW:	124755
@ORIGIN_COL:	1551
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	124771
@CENTROID_COL:	1565.54
@AREA:		696
@PERIMETER:	100.06
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N23
@ORIGIN_ROW:	124775
@ORIGIN_COL:	2912
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	124790
@CENTROID_COL:	2926.66
@AREA:		682
@PERIMETER:	98.9466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N84
@ORIGIN_ROW:	124776
@ORIGIN_COL:	2460
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	124791
@CENTROID_COL:	2473.51
@AREA:		688
@PERIMETER:	98.7161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N259
@ORIGIN_ROW:	124777
@ORIGIN_COL:	2007
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	124793
@CENTROID_COL:	2021.46
@AREA:		685
@PERIMETER:	98.3901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N70
@ORIGIN_ROW:	124779
@ORIGIN_COL:	1704
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	124794
@CENTROID_COL:	1717.75
@AREA:		695
@PERIMETER:	99.2726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N72
@ORIGIN_ROW:	124790
@ORIGIN_COL:	1551
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	124828
@CENTROID_COL:	1565.35
@AREA:		1889
@PERIMETER:	200.839
@CIRCULARITY:	0.59
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N260
@ORIGIN_ROW:	124810
@ORIGIN_COL:	2006
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	124842
@CENTROID_COL:	2020.96
@AREA:		1414
@PERIMETER:	186.426
@CIRCULARITY:	0.51
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	124813
@ORIGIN_COL:	2912
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	124828
@CENTROID_COL:	2926.66
@AREA:		684
@PERIMETER:	101.077
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N71
@ORIGIN_ROW:	124815
@ORIGIN_COL:	1704
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	124845
@CENTROID_COL:	1718.18
@AREA:		1486
@PERIMETER:	163.817
@CIRCULARITY:	0.7
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N85
@ORIGIN_ROW:	124816
@ORIGIN_COL:	2459
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	124846
@CENTROID_COL:	2473.48
@AREA:		1358
@PERIMETER:	184.852
@CIRCULARITY:	0.5
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N25
@ORIGIN_ROW:	124849
@ORIGIN_COL:	2912
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	124863
@CENTROID_COL:	2926.9
@AREA:		691
@PERIMETER:	96.9791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N148
@ORIGIN_ROW:	124858
@ORIGIN_COL:	225
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	124883
@CENTROID_COL:	239.788
@AREA:		1241
@PERIMETER:	138.914
@CIRCULARITY:	0.81
@NOTE_ATTACK:	124858
@OFF_TIME:	124907
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N261
@ORIGIN_ROW:	124881
@ORIGIN_COL:	2006
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	124896
@CENTROID_COL:	2020.36
@AREA:		686
@PERIMETER:	99.2726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	124881
@ORIGIN_COL:	2459
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	124896
@CENTROID_COL:	2474.12
@AREA:		694
@PERIMETER:	100.06
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N26
@ORIGIN_ROW:	124885
@ORIGIN_COL:	2912
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	124900
@CENTROID_COL:	2926.82
@AREA:		727
@PERIMETER:	100.29
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N262
@ORIGIN_ROW:	124916
@ORIGIN_COL:	2006
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	124932
@CENTROID_COL:	2020.32
@AREA:		777
@PERIMETER:	104.973
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N27
@ORIGIN_ROW:	124918
@ORIGIN_COL:	2912
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	124934
@CENTROID_COL:	2926.6
@AREA:		692
@PERIMETER:	100.358
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N87
@ORIGIN_ROW:	124919
@ORIGIN_COL:	2459
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	124950
@CENTROID_COL:	2473.74
@AREA:		1369
@PERIMETER:	190.917
@CIRCULARITY:	0.47
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N28
@ORIGIN_ROW:	124953
@ORIGIN_COL:	2913
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	124968
@CENTROID_COL:	2927.06
@AREA:		690
@PERIMETER:	97.8336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	124975
@ORIGIN_COL:	1703
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	124998
@CENTROID_COL:	1717.51
@AREA:		1174
@PERIMETER:	140.23
@CIRCULARITY:	0.75
@NOTE_ATTACK:	124975
@OFF_TIME:	125227
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N73
@ORIGIN_ROW:	124982
@ORIGIN_COL:	1551
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	125023
@CENTROID_COL:	1566.17
@AREA:		1924
@PERIMETER:	238.783
@CIRCULARITY:	0.42
@NOTE_ATTACK:	124982
@OFF_TIME:	125214
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N88
@ORIGIN_ROW:	124984
@ORIGIN_COL:	2459
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	125013
@CENTROID_COL:	2473.79
@AREA:		1396
@PERIMETER:	156.217
@CIRCULARITY:	0.72
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N29
@ORIGIN_ROW:	124987
@ORIGIN_COL:	2912
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	125018
@CENTROID_COL:	2926.47
@AREA:		1396
@PERIMETER:	193.076
@CIRCULARITY:	0.47
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N158
@ORIGIN_ROW:	125018
@ORIGIN_COL:	188
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	125048
@CENTROID_COL:	202.19
@AREA:		1388
@PERIMETER:	174.402
@CIRCULARITY:	0.57
@NOTE_ATTACK:	125018
@OFF_TIME:	125077
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	125024
@ORIGIN_COL:	1703
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	125040
@CENTROID_COL:	1717.74
@AREA:		703
@PERIMETER:	101.077
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N30
@ORIGIN_ROW:	125055
@ORIGIN_COL:	2912
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	125070
@CENTROID_COL:	2926.53
@AREA:		741
@PERIMETER:	99.6661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N74
@ORIGIN_ROW:	125059
@ORIGIN_COL:	1703
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	125074
@CENTROID_COL:	1717.54
@AREA:		693
@PERIMETER:	101.403
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N74
@ORIGIN_ROW:	125067
@ORIGIN_COL:	1552
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	125083
@CENTROID_COL:	1566.18
@AREA:		678
@PERIMETER:	97.6706
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N31
@ORIGIN_ROW:	125090
@ORIGIN_COL:	2912
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	125113
@CENTROID_COL:	2926.08
@AREA:		1149
@PERIMETER:	130.921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N75
@ORIGIN_ROW:	125096
@ORIGIN_COL:	1703
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	125112
@CENTROID_COL:	1717.37
@AREA:		709
@PERIMETER:	110.808
@CIRCULARITY:	0.73
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N75
@ORIGIN_ROW:	125102
@ORIGIN_COL:	1552
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	125118
@CENTROID_COL:	1566.37
@AREA:		721
@PERIMETER:	99.1096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N76
@ORIGIN_ROW:	125131
@ORIGIN_COL:	1703
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	125146
@CENTROID_COL:	1717.79
@AREA:		703
@PERIMETER:	100.453
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N76
@ORIGIN_ROW:	125139
@ORIGIN_COL:	1551
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	125177
@CENTROID_COL:	1565.64
@AREA:		1888
@PERIMETER:	197.269
@CIRCULARITY:	0.61
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N101
@ORIGIN_ROW:	125146
@ORIGIN_COL:	3744
@WIDTH_ROW:	97
@WIDTH_COL:	29
@CENTROID_ROW:	125196
@CENTROID_COL:	3758.46
@AREA:		2388
@PERIMETER:	256.996
@CIRCULARITY:	0.45
@NOTE_ATTACK:	125146
@OFF_TIME:	125243
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N77
@ORIGIN_ROW:	125166
@ORIGIN_COL:	1703
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	125197
@CENTROID_COL:	1717.62
@AREA:		1530
@PERIMETER:	167.06
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	125189
@ORIGIN_COL:	225
@WIDTH_ROW:	70
@WIDTH_COL:	30
@CENTROID_ROW:	125225
@CENTROID_COL:	240.108
@AREA:		1790
@PERIMETER:	190.158
@CIRCULARITY:	0.62
@NOTE_ATTACK:	125189
@OFF_TIME:	125259
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N77
@ORIGIN_ROW:	125358
@ORIGIN_COL:	1551
@WIDTH_ROW:	135
@WIDTH_COL:	29
@CENTROID_ROW:	125425
@CENTROID_COL:	1565.36
@AREA:		3279
@PERIMETER:	347.623
@CIRCULARITY:	0.34
@NOTE_ATTACK:	125358
@OFF_TIME:	125579
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N78
@ORIGIN_ROW:	125380
@ORIGIN_COL:	1703
@WIDTH_ROW:	51
@WIDTH_COL:	30
@CENTROID_ROW:	125406
@CENTROID_COL:	1717.97
@AREA:		1293
@PERIMETER:	149.73
@CIRCULARITY:	0.72
@NOTE_ATTACK:	125380
@OFF_TIME:	125583
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N79
@ORIGIN_ROW:	125436
@ORIGIN_COL:	1702
@WIDTH_ROW:	147
@WIDTH_COL:	30
@CENTROID_ROW:	125511
@CENTROID_COL:	1716.85
@AREA:		3451
@PERIMETER:	394.836
@CIRCULARITY:	0.28
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N78
@ORIGIN_ROW:	125498
@ORIGIN_COL:	1551
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	125539
@CENTROID_COL:	1565.18
@AREA:		1967
@PERIMETER:	213.093
@CIRCULARITY:	0.54
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N90
@ORIGIN_ROW:	125701
@ORIGIN_COL:	1476
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	125748
@CENTROID_COL:	1490.81
@AREA:		2244
@PERIMETER:	263.483
@CIRCULARITY:	0.41
@NOTE_ATTACK:	125701
@OFF_TIME:	126214
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N217
@ORIGIN_ROW:	125768
@ORIGIN_COL:	1741
@WIDTH_ROW:	103
@WIDTH_COL:	30
@CENTROID_ROW:	125817
@CENTROID_COL:	1756.3
@AREA:		2465
@PERIMETER:	283.242
@CIRCULARITY:	0.39
@NOTE_ATTACK:	125768
@OFF_TIME:	126218
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N91
@ORIGIN_ROW:	125802
@ORIGIN_COL:	1477
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	125817
@CENTROID_COL:	1491.11
@AREA:		682
@PERIMETER:	97.6031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N151
@ORIGIN_ROW:	125812
@ORIGIN_COL:	2044
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	125842
@CENTROID_COL:	2058.28
@AREA:		1536
@PERIMETER:	163.682
@CIRCULARITY:	0.72
@NOTE_ATTACK:	125812
@OFF_TIME:	126297
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N98
@ORIGIN_ROW:	125816
@ORIGIN_COL:	3629
@WIDTH_ROW:	70
@WIDTH_COL:	30
@CENTROID_ROW:	125852
@CENTROID_COL:	3643.82
@AREA:		1729
@PERIMETER:	189.141
@CIRCULARITY:	0.61
@NOTE_ATTACK:	125816
@OFF_TIME:	125886
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	125821
@ORIGIN_COL:	266
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	125836
@CENTROID_COL:	280.358
@AREA:		687
@PERIMETER:	97.3726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	125821
@OFF_TIME:	125851
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N92
@ORIGIN_ROW:	125839
@ORIGIN_COL:	1477
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	125854
@CENTROID_COL:	1491.31
@AREA:		664
@PERIMETER:	95.7031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N152
@ORIGIN_ROW:	125872
@ORIGIN_COL:	2044
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	125890
@CENTROID_COL:	2058.22
@AREA:		710
@PERIMETER:	100.684
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N93
@ORIGIN_ROW:	125875
@ORIGIN_COL:	1477
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	125890
@CENTROID_COL:	1491.66
@AREA:		661
@PERIMETER:	95.1466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N218
@ORIGIN_ROW:	125877
@ORIGIN_COL:	1742
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	125892
@CENTROID_COL:	1756.36
@AREA:		667
@PERIMETER:	98.6881
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	125883
@ORIGIN_COL:	2496
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	125909
@CENTROID_COL:	2510.16
@AREA:		1272
@PERIMETER:	146.025
@CIRCULARITY:	0.75
@NOTE_ATTACK:	125883
@OFF_TIME:	126400
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	125889
@ORIGIN_COL:	2949
@WIDTH_ROW:	84
@WIDTH_COL:	30
@CENTROID_ROW:	125930
@CENTROID_COL:	2963.6
@AREA:		2135
@PERIMETER:	221.48
@CIRCULARITY:	0.55
@NOTE_ATTACK:	125889
@OFF_TIME:	126477
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
